Task id is 267
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:06, 10.13it/s]
  1%|          | 4/674 [00:00<01:08,  9.77it/s]
  1%|          | 5/674 [00:00<01:08,  9.70it/s]
  1%|          | 6/674 [00:00<01:10,  9.53it/s]
  1%|          | 7/674 [00:00<01:10,  9.41it/s]
  1%|          | 8/674 [00:00<01:10,  9.51it/s]
  1%|▏         | 9/674 [00:00<01:09,  9.58it/s]
  2%|▏         | 11/674 [00:01<01:01, 10.77it/s]
 15%|█▌        | 104/674 [00:10<00:57,  9.93it/s]
 16%|█▌        | 105/674 [00:10<00:57,  9.93it/s]
 16%|█▌        | 106/674 [00:10<00:57,  9.94it/s]
 16%|█▌        | 107/674 [00:10<00:57,  9.94it/s]
 16%|█▌        | 108/674 [00:10<00:56,  9.94it/s]
 16%|█▌        | 109/674 [00:10<00:56,  9.94it/s]
 16%|█▋        | 110/674 [00:10<00:56,  9.94it/s]
 16%|█▋        | 111/674 [00:10<00:56,  9.94it/s]
 17%|█▋        | 112/674 [00:10<00:56,  9.94it/s]
 17%|█▋        | 113/674 [00:10<00:56,  9.94it/s]
 17%|█▋        | 114/674 [00:11<00:56,  9.94it/s]
 17%|█▋        | 115/674 [00:11<00:56,  9.93it/s]
 17%|█▋        | 116/674 [00:11<00:56,  9.93it/s]
 17%|█▋        | 117/674 [00:11<00:55,  9.95it/s]
 18%|█▊        | 118/674 [00:11<00:55,  9.94it/s]
 18%|█▊        | 119/674 [00:11<00:55,  9.94it/s]
 18%|█▊        | 120/674 [00:11<00:55,  9.93it/s]
 18%|█▊        | 121/674 [00:11<00:57,  9.59it/s]
 18%|█▊        | 122/674 [00:11<00:56,  9.69it/s]
 18%|█▊        | 123/674 [00:11<00:56,  9.75it/s]
 18%|█▊        | 124/674 [00:12<00:56,  9.80it/s]
 19%|█▊        | 125/674 [00:12<00:55,  9.84it/s]
 19%|█▊        | 126/674 [00:12<00:55,  9.85it/s]
 19%|█▉        | 127/674 [00:12<00:55,  9.87it/s]
 19%|█▉        | 128/674 [00:12<00:55,  9.89it/s]
 19%|█▉        | 129/674 [00:12<00:55,  9.90it/s]
 19%|█▉        | 130/674 [00:12<00:54,  9.91it/s]
 19%|█▉        | 131/674 [00:12<00:54,  9.90it/s]
 20%|█▉        | 132/674 [00:12<00:54,  9.92it/s]
 20%|█▉        | 133/674 [00:12<00:54,  9.92it/s]
 20%|█▉        | 134/674 [00:13<00:54,  9.92it/s]
 20%|██        | 135/674 [00:13<00:54,  9.93it/s]
 20%|██        | 136/674 [00:13<00:54,  9.88it/s]
 20%|██        | 137/674 [00:13<00:54,  9.90it/s]
 20%|██        | 138/674 [00:13<00:54,  9.92it/s]
 21%|██        | 139/674 [00:13<00:53,  9.93it/s]
 21%|██        | 140/674 [00:13<00:53,  9.93it/s]
 21%|██        | 141/674 [00:13<00:53,  9.93it/s]
 21%|██        | 142/674 [00:13<00:53,  9.88it/s]
 21%|██        | 143/674 [00:13<00:53,  9.89it/s]
 21%|██▏       | 144/674 [00:14<00:55,  9.48it/s]
 22%|██▏       | 145/674 [00:14<00:55,  9.48it/s]
 22%|██▏       | 146/674 [00:14<00:54,  9.60it/s]
 22%|██▏       | 147/674 [00:14<00:55,  9.43it/s]
 22%|██▏       | 148/674 [00:14<00:55,  9.55it/s]
 22%|██▏       | 149/674 [00:14<00:54,  9.65it/s]
 22%|██▏       | 150/674 [00:14<00:53,  9.72it/s]
 22%|██▏       | 151/674 [00:14<00:53,  9.78it/s]
 23%|██▎       | 152/674 [00:14<00:53,  9.82it/s]
 23%|██▎       | 153/674 [00:15<00:52,  9.85it/s]
 23%|██▎       | 154/674 [00:15<00:53,  9.76it/s]
 23%|██▎       | 155/674 [00:15<00:52,  9.80it/s]
 23%|██▎       | 156/674 [00:15<00:52,  9.83it/s]
 23%|██▎       | 157/674 [00:15<00:52,  9.86it/s]
 23%|██▎       | 158/674 [00:15<00:52,  9.89it/s]
 24%|██▎       | 159/674 [00:15<00:52,  9.90it/s]
 24%|██▎       | 160/674 [00:15<00:52,  9.85it/s]
 24%|██▍       | 161/674 [00:15<00:51,  9.87it/s]
 24%|██▍       | 162/674 [00:15<00:51,  9.89it/s]
 24%|██▍       | 163/674 [00:16<00:51,  9.91it/s]
 24%|██▍       | 165/674 [00:16<00:51,  9.89it/s]
 25%|██▍       | 166/674 [00:16<00:51,  9.91it/s]
 25%|██▍       | 167/674 [00:16<00:51,  9.92it/s]
 25%|██▍       | 168/674 [00:16<00:50,  9.93it/s]
 25%|██▌       | 169/674 [00:16<00:50,  9.95it/s]
 25%|██▌       | 170/674 [00:16<00:50,  9.95it/s]
 25%|██▌       | 171/674 [00:16<00:50,  9.94it/s]
 26%|██▌       | 172/674 [00:16<00:50,  9.95it/s]
 26%|██▌       | 173/674 [00:17<00:50,  9.96it/s]
 26%|██▌       | 174/674 [00:17<00:51,  9.62it/s]
 26%|██▌       | 175/674 [00:17<00:51,  9.72it/s]
 26%|██▌       | 176/674 [00:17<00:50,  9.80it/s]
 26%|██▋       | 177/674 [00:17<00:50,  9.85it/s]
 26%|██▋       | 178/674 [00:17<00:50,  9.88it/s]
 27%|██▋       | 179/674 [00:17<00:49,  9.91it/s]
 27%|██▋       | 180/674 [00:17<00:49,  9.93it/s]
 27%|██▋       | 181/674 [00:17<00:49,  9.94it/s]
 27%|██▋       | 182/674 [00:17<00:49,  9.95it/s]
 27%|██▋       | 183/674 [00:18<00:50,  9.81it/s]
 27%|██▋       | 184/674 [00:18<00:49,  9.85it/s]
 27%|██▋       | 185/674 [00:18<00:49,  9.88it/s]
 28%|██▊       | 186/674 [00:18<00:49,  9.89it/s]
 28%|██▊       | 187/674 [00:18<00:49,  9.92it/s]
 28%|██▊       | 188/674 [00:18<00:48,  9.94it/s]
 28%|██▊       | 189/674 [00:18<00:48,  9.95it/s]
 28%|██▊       | 190/674 [00:18<00:48,  9.95it/s]
 28%|██▊       | 191/674 [00:18<00:48,  9.95it/s]
 28%|██▊       | 192/674 [00:18<00:48,  9.95it/s]
 29%|██▊       | 193/674 [00:19<00:49,  9.65it/s]
 29%|██▉       | 194/674 [00:19<00:49,  9.73it/s]
 29%|██▉       | 195/674 [00:19<00:48,  9.80it/s]
 29%|██▉       | 196/674 [00:19<00:48,  9.84it/s]
 29%|██▉       | 197/674 [00:19<00:48,  9.88it/s]
 29%|██▉       | 198/674 [00:19<00:48,  9.91it/s]
 30%|██▉       | 199/674 [00:19<00:47,  9.92it/s]
 30%|██▉       | 200/674 [00:19<00:47,  9.93it/s]
 30%|██▉       | 201/674 [00:19<00:47,  9.94it/s]
 30%|██▉       | 202/674 [00:19<00:47,  9.93it/s]
 30%|███       | 203/674 [00:20<00:47,  9.83it/s]
 30%|███       | 204/674 [00:20<00:47,  9.84it/s]
 30%|███       | 205/674 [00:20<00:47,  9.88it/s]
 31%|███       | 206/674 [00:20<00:47,  9.91it/s]
 31%|███       | 207/674 [00:20<00:47,  9.93it/s]
 31%|███       | 208/674 [00:20<00:46,  9.94it/s]
 31%|███       | 209/674 [00:20<00:46,  9.95it/s]
 31%|███       | 210/674 [00:20<00:46,  9.95it/s]
 31%|███▏      | 211/674 [00:20<00:46,  9.96it/s]
 31%|███▏      | 212/674 [00:20<00:46,  9.93it/s]
 32%|███▏      | 213/674 [00:21<00:46,  9.93it/s]
 32%|███▏      | 214/674 [00:21<00:46,  9.94it/s]
 32%|███▏      | 215/674 [00:21<00:46,  9.95it/s]
 32%|███▏      | 216/674 [00:21<00:46,  9.96it/s]
 32%|███▏      | 217/674 [00:21<00:45,  9.96it/s]
 32%|███▏      | 218/674 [00:21<00:45,  9.96it/s]
 32%|███▏      | 219/674 [00:21<00:45,  9.97it/s]
 33%|███▎      | 220/674 [00:21<00:45,  9.97it/s]
 33%|███▎      | 221/674 [00:21<00:45,  9.97it/s]
 33%|███▎      | 222/674 [00:21<00:45,  9.90it/s]
 33%|███▎      | 223/674 [00:22<00:45,  9.92it/s]
 33%|███▎      | 224/674 [00:22<00:45,  9.94it/s]
 33%|███▎      | 225/674 [00:22<00:45,  9.94it/s]
 34%|███▎      | 226/674 [00:22<00:45,  9.95it/s]
 34%|███▎      | 227/674 [00:22<00:44,  9.96it/s]
 34%|███▍      | 228/674 [00:22<00:44,  9.96it/s]
 34%|███▍      | 229/674 [00:22<00:44,  9.97it/s]
 34%|███▍      | 230/674 [00:22<00:44,  9.97it/s]
 34%|███▍      | 231/674 [00:22<00:44,  9.97it/s]
 34%|███▍      | 232/674 [00:22<00:45,  9.63it/s]
 35%|███▍      | 233/674 [00:23<00:45,  9.73it/s]
 35%|███▍      | 234/674 [00:23<00:44,  9.80it/s]
 35%|███▍      | 235/674 [00:23<00:44,  9.85it/s]
 35%|███▌      | 236/674 [00:23<00:44,  9.89it/s]
 35%|███▌      | 238/674 [00:23<00:43,  9.95it/s]
 35%|███▌      | 239/674 [00:23<00:43,  9.96it/s]
 36%|███▌      | 240/674 [00:23<00:43,  9.97it/s]
 36%|███▌      | 241/674 [00:23<00:43,  9.96it/s]
 36%|███▌      | 242/674 [00:23<00:43,  9.97it/s]
 36%|███▌      | 243/674 [00:24<00:43,  9.97it/s]
 36%|███▋      | 245/674 [00:24<00:42,  9.98it/s]
 36%|███▋      | 246/674 [00:24<00:42,  9.98it/s]
 37%|███▋      | 247/674 [00:24<00:43,  9.84it/s]
 37%|███▋      | 248/674 [00:24<00:43,  9.87it/s]
 37%|███▋      | 249/674 [00:24<00:42,  9.90it/s]
 37%|███▋      | 250/674 [00:24<00:42,  9.92it/s]
 37%|███▋      | 251/674 [00:24<00:42,  9.93it/s]
 37%|███▋      | 252/674 [00:25<00:42,  9.94it/s]
 38%|███▊      | 253/674 [00:25<00:42,  9.95it/s]
 38%|███▊      | 254/674 [00:25<00:42,  9.96it/s]
 38%|███▊      | 255/674 [00:25<00:42,  9.97it/s]
 38%|███▊      | 256/674 [00:25<00:41,  9.97it/s]
 38%|███▊      | 257/674 [00:25<00:41,  9.97it/s]
 38%|███▊      | 258/674 [00:25<00:41,  9.98it/s]
 38%|███▊      | 259/674 [00:25<00:41,  9.98it/s]
 39%|███▊      | 260/674 [00:25<00:41,  9.98it/s]
 39%|███▊      | 261/674 [00:25<00:41,  9.97it/s]
 39%|███▉      | 262/674 [00:26<00:41,  9.97it/s]
 39%|███▉      | 263/674 [00:26<00:41,  9.98it/s]
 39%|███▉      | 264/674 [00:26<00:41,  9.93it/s]
 39%|███▉      | 265/674 [00:26<00:41,  9.94it/s]
 39%|███▉      | 266/674 [00:26<00:41,  9.95it/s]
 40%|███▉      | 267/674 [00:26<00:40,  9.96it/s]
 40%|███▉      | 268/674 [00:26<00:40,  9.96it/s]
 40%|███▉      | 269/674 [00:26<00:40,  9.96it/s]
 40%|████      | 270/674 [00:26<00:40,  9.96it/s]
 40%|████      | 271/674 [00:26<00:40,  9.96it/s]
 40%|████      | 272/674 [00:27<00:40,  9.96it/s]
 41%|████      | 273/674 [00:27<00:40,  9.96it/s]
 41%|████      | 274/674 [00:27<00:40,  9.96it/s]
 41%|████      | 275/674 [00:27<00:40,  9.96it/s]
 41%|████      | 276/674 [00:27<00:39,  9.97it/s]
 41%|████      | 277/674 [00:27<00:39,  9.97it/s]
 41%|████      | 278/674 [00:27<00:39,  9.97it/s]
 41%|████▏     | 279/674 [00:27<00:39,  9.92it/s]
 42%|████▏     | 280/674 [00:27<00:39,  9.93it/s]
 42%|████▏     | 281/674 [00:27<00:39,  9.95it/s]
 42%|████▏     | 282/674 [00:28<00:39,  9.96it/s]
 42%|████▏     | 283/674 [00:28<00:39,  9.97it/s]
 42%|████▏     | 284/674 [00:28<00:39,  9.97it/s]
 42%|████▏     | 285/674 [00:28<00:39,  9.97it/s]
 42%|████▏     | 286/674 [00:28<00:38,  9.97it/s]
 43%|████▎     | 287/674 [00:28<00:38,  9.97it/s]
 43%|████▎     | 289/674 [00:28<00:38,  9.99it/s]
 43%|████▎     | 290/674 [00:28<00:38,  9.98it/s]
 43%|████▎     | 291/674 [00:28<00:38,  9.98it/s]
 43%|████▎     | 292/674 [00:29<00:38,  9.98it/s]
 43%|████▎     | 293/674 [00:29<00:38,  9.98it/s]
 44%|████▎     | 294/674 [00:29<00:38,  9.98it/s]
 44%|████▍     | 295/674 [00:29<00:38,  9.91it/s]
 44%|████▍     | 296/674 [00:29<00:38,  9.91it/s]
 44%|████▍     | 297/674 [00:29<00:37,  9.93it/s]
 44%|████▍     | 298/674 [00:29<00:37,  9.95it/s]
 44%|████▍     | 299/674 [00:29<00:37,  9.95it/s]
 45%|████▍     | 300/674 [00:29<00:37,  9.96it/s]
 45%|████▍     | 301/674 [00:29<00:37,  9.96it/s]
 45%|████▍     | 302/674 [00:30<00:37,  9.95it/s]
 45%|████▍     | 303/674 [00:30<00:37,  9.95it/s]
 45%|████▌     | 304/674 [00:30<00:37,  9.96it/s]
 45%|████▌     | 305/674 [00:30<00:37,  9.95it/s]
 45%|████▌     | 306/674 [00:30<00:37,  9.94it/s]
 46%|████▌     | 307/674 [00:30<00:36,  9.95it/s]
 46%|████▌     | 308/674 [00:30<00:36,  9.95it/s]
 46%|████▌     | 309/674 [00:30<00:36,  9.94it/s]
 46%|████▌     | 310/674 [00:30<00:37,  9.68it/s]
 46%|████▌     | 311/674 [00:30<00:37,  9.73it/s]
 46%|████▋     | 312/674 [00:31<00:36,  9.79it/s]
 46%|████▋     | 313/674 [00:31<00:36,  9.83it/s]
 47%|████▋     | 314/674 [00:31<00:36,  9.86it/s]
 47%|████▋     | 315/674 [00:31<00:36,  9.88it/s]
 47%|████▋     | 316/674 [00:31<00:36,  9.90it/s]
 47%|████▋     | 317/674 [00:31<00:36,  9.92it/s]
 47%|████▋     | 318/674 [00:31<00:35,  9.92it/s]
 47%|████▋     | 319/674 [00:31<00:35,  9.91it/s]
 47%|████▋     | 320/674 [00:31<00:35,  9.91it/s]
 48%|████▊     | 321/674 [00:31<00:35,  9.90it/s]
 48%|████▊     | 322/674 [00:32<00:35,  9.90it/s]
 48%|████▊     | 323/674 [00:32<00:35,  9.90it/s]
 48%|████▊     | 324/674 [00:32<00:35,  9.89it/s]
 48%|████▊     | 325/674 [00:32<00:35,  9.77it/s]
 48%|████▊     | 326/674 [00:32<00:35,  9.82it/s]
 49%|████▊     | 327/674 [00:32<00:35,  9.83it/s]
 49%|████▊     | 328/674 [00:32<00:35,  9.85it/s]
 49%|████▉     | 329/674 [00:32<00:34,  9.86it/s]
 49%|████▉     | 330/674 [00:32<00:34,  9.87it/s]
 49%|████▉     | 331/674 [00:32<00:34,  9.88it/s]
 49%|████▉     | 332/674 [00:33<00:34,  9.89it/s]
 49%|████▉     | 333/674 [00:33<00:34,  9.88it/s]
 50%|████▉     | 334/674 [00:33<00:34,  9.89it/s]
 50%|████▉     | 335/674 [00:33<00:34,  9.89it/s]
 50%|████▉     | 336/674 [00:33<00:34,  9.89it/s]
 50%|█████     | 337/674 [00:33<00:34,  9.88it/s]
 50%|█████     | 338/674 [00:33<00:34,  9.88it/s]
 50%|█████     | 339/674 [00:33<00:33,  9.89it/s]
 50%|█████     | 340/674 [00:33<00:33,  9.85it/s]
 51%|█████     | 341/674 [00:33<00:33,  9.86it/s]
 51%|█████     | 342/674 [00:34<00:33,  9.88it/s]
 51%|█████     | 343/674 [00:34<00:33,  9.87it/s]
 51%|█████     | 344/674 [00:34<00:33,  9.88it/s]
 51%|█████     | 345/674 [00:34<00:33,  9.87it/s]
 51%|█████▏    | 346/674 [00:34<00:33,  9.87it/s]
 51%|█████▏    | 347/674 [00:34<00:33,  9.88it/s]
 52%|█████▏    | 348/674 [00:34<00:32,  9.89it/s]
 52%|█████▏    | 349/674 [00:34<00:32,  9.89it/s]
 52%|█████▏    | 350/674 [00:34<00:32,  9.89it/s]
 52%|█████▏    | 351/674 [00:34<00:32,  9.88it/s]
 52%|█████▏    | 352/674 [00:35<00:32,  9.89it/s]
 52%|█████▏    | 353/674 [00:35<00:32,  9.90it/s]
 53%|█████▎    | 354/674 [00:35<00:32,  9.90it/s]
 53%|█████▎    | 355/674 [00:35<00:32,  9.85it/s]
 53%|█████▎    | 356/674 [00:35<00:32,  9.87it/s]
 53%|█████▎    | 357/674 [00:35<00:32,  9.89it/s]
 53%|█████▎    | 358/674 [00:35<00:31,  9.90it/s]
 53%|█████▎    | 359/674 [00:35<00:31,  9.89it/s]
 53%|█████▎    | 360/674 [00:35<00:31,  9.89it/s]
 54%|█████▎    | 361/674 [00:35<00:31,  9.89it/s]
 54%|█████▎    | 362/674 [00:36<00:31,  9.89it/s]
 54%|█████▍    | 363/674 [00:36<00:31,  9.89it/s]
 54%|█████▍    | 364/674 [00:36<00:31,  9.87it/s]
 54%|█████▍    | 365/674 [00:36<00:31,  9.89it/s]
 54%|█████▍    | 366/674 [00:36<00:31,  9.89it/s]
 54%|█████▍    | 367/674 [00:36<00:31,  9.89it/s]
 55%|█████▍    | 368/674 [00:36<00:30,  9.89it/s]
 55%|█████▍    | 369/674 [00:36<00:30,  9.91it/s]
 55%|█████▍    | 370/674 [00:36<00:30,  9.90it/s]
 55%|█████▌    | 371/674 [00:37<00:30,  9.90it/s]
 55%|█████▌    | 372/674 [00:37<00:30,  9.91it/s]
 55%|█████▌    | 373/674 [00:37<00:30,  9.91it/s]
 55%|█████▌    | 374/674 [00:37<00:30,  9.90it/s]
 56%|█████▌    | 375/674 [00:37<00:30,  9.89it/s]
 56%|█████▌    | 376/674 [00:37<00:31,  9.54it/s]
 56%|█████▌    | 377/674 [00:37<00:30,  9.64it/s]
 56%|█████▌    | 378/674 [00:37<00:30,  9.71it/s]
 56%|█████▌    | 379/674 [00:37<00:30,  9.76it/s]
 56%|█████▋    | 380/674 [00:37<00:30,  9.77it/s]
 57%|█████▋    | 381/674 [00:38<00:29,  9.80it/s]
 57%|█████▋    | 382/674 [00:38<00:29,  9.83it/s]
 57%|█████▋    | 383/674 [00:38<00:29,  9.86it/s]
 57%|█████▋    | 384/674 [00:38<00:29,  9.86it/s]
 57%|█████▋    | 385/674 [00:38<00:29,  9.87it/s]
 57%|█████▋    | 386/674 [00:38<00:29,  9.87it/s]
 57%|█████▋    | 387/674 [00:38<00:29,  9.87it/s]
 58%|█████▊    | 388/674 [00:38<00:28,  9.87it/s]
 58%|█████▊    | 389/674 [00:38<00:28,  9.88it/s]
 58%|█████▊    | 390/674 [00:38<00:28,  9.89it/s]
 58%|█████▊    | 391/674 [00:39<00:28,  9.88it/s]
 58%|█████▊    | 392/674 [00:39<00:28,  9.88it/s]
 58%|█████▊    | 393/674 [00:39<00:28,  9.87it/s]
 58%|█████▊    | 394/674 [00:39<00:28,  9.87it/s]
 59%|█████▊    | 395/674 [00:39<00:28,  9.87it/s]
 59%|█████▉    | 396/674 [00:39<00:28,  9.88it/s]
 59%|█████▉    | 397/674 [00:39<00:28,  9.87it/s]
 59%|█████▉    | 398/674 [00:39<00:27,  9.88it/s]
 59%|█████▉    | 399/674 [00:39<00:27,  9.88it/s]
 59%|█████▉    | 400/674 [00:39<00:28,  9.66it/s]
 59%|█████▉    | 401/674 [00:40<00:28,  9.72it/s]
 60%|█████▉    | 402/674 [00:40<00:27,  9.78it/s]
 60%|█████▉    | 403/674 [00:40<00:27,  9.80it/s]
 60%|█████▉    | 404/674 [00:40<00:27,  9.83it/s]
 60%|██████    | 405/674 [00:40<00:27,  9.85it/s]
 60%|██████    | 406/674 [00:40<00:27,  9.85it/s]
 60%|██████    | 407/674 [00:40<00:27,  9.86it/s]
 61%|██████    | 408/674 [00:40<00:26,  9.86it/s]
 61%|██████    | 409/674 [00:40<00:26,  9.86it/s]
 61%|██████    | 410/674 [00:40<00:26,  9.87it/s]
 61%|██████    | 411/674 [00:41<00:26,  9.87it/s]
 61%|██████    | 412/674 [00:41<00:26,  9.87it/s]
 61%|██████▏   | 413/674 [00:41<00:26,  9.88it/s]
 61%|██████▏   | 414/674 [00:41<00:26,  9.88it/s]
 62%|██████▏   | 415/674 [00:41<00:26,  9.88it/s]
 62%|██████▏   | 416/674 [00:41<00:26,  9.88it/s]
 62%|██████▏   | 417/674 [00:41<00:26,  9.88it/s]
 62%|██████▏   | 418/674 [00:41<00:25,  9.88it/s]
 62%|██████▏   | 419/674 [00:41<00:25,  9.87it/s]
 62%|██████▏   | 420/674 [00:41<00:25,  9.87it/s]
 62%|██████▏   | 421/674 [00:42<00:25,  9.88it/s]
 63%|██████▎   | 422/674 [00:42<00:25,  9.89it/s]
 63%|██████▎   | 423/674 [00:42<00:25,  9.89it/s]
 63%|██████▎   | 424/674 [00:42<00:25,  9.86it/s]
 63%|██████▎   | 425/674 [00:42<00:25,  9.86it/s]
 63%|██████▎   | 426/674 [00:42<00:25,  9.87it/s]
 63%|██████▎   | 427/674 [00:42<00:25,  9.87it/s]
 64%|██████▎   | 428/674 [00:42<00:24,  9.88it/s]
 64%|██████▎   | 429/674 [00:42<00:24,  9.88it/s]
 64%|██████▍   | 430/674 [00:43<00:24,  9.88it/s]
 64%|██████▍   | 431/674 [00:43<00:24,  9.88it/s]
 64%|██████▍   | 432/674 [00:43<00:24,  9.89it/s]
 64%|██████▍   | 433/674 [00:43<00:24,  9.90it/s]
 64%|██████▍   | 434/674 [00:43<00:24,  9.90it/s]
 65%|██████▍   | 435/674 [00:43<00:24,  9.89it/s]
 65%|██████▍   | 436/674 [00:43<00:24,  9.89it/s]
 65%|██████▍   | 437/674 [00:43<00:23,  9.90it/s]
 65%|██████▍   | 438/674 [00:43<00:23,  9.90it/s]
 65%|██████▌   | 439/674 [00:43<00:23,  9.90it/s]
 65%|██████▌   | 440/674 [00:44<00:23,  9.90it/s]
 65%|██████▌   | 441/674 [00:44<00:23,  9.90it/s]
 66%|██████▌   | 442/674 [00:44<00:23,  9.89it/s]
 66%|██████▌   | 443/674 [00:44<00:23,  9.89it/s]
 66%|██████▌   | 444/674 [00:44<00:23,  9.88it/s]
 66%|██████▌   | 445/674 [00:44<00:23,  9.88it/s]
 66%|██████▌   | 446/674 [00:44<00:23,  9.88it/s]
 66%|██████▋   | 447/674 [00:44<00:22,  9.88it/s]
 66%|██████▋   | 448/674 [00:44<00:22,  9.84it/s]
 67%|██████▋   | 449/674 [00:44<00:22,  9.84it/s]
 67%|██████▋   | 450/674 [00:45<00:22,  9.85it/s]
 67%|██████▋   | 451/674 [00:45<00:22,  9.85it/s]
 67%|██████▋   | 452/674 [00:45<00:22,  9.86it/s]
 67%|██████▋   | 453/674 [00:45<00:22,  9.86it/s]
 67%|██████▋   | 454/674 [00:45<00:22,  9.86it/s]
 68%|██████▊   | 455/674 [00:45<00:22,  9.86it/s]
 68%|██████▊   | 456/674 [00:45<00:22,  9.87it/s]
 68%|██████▊   | 457/674 [00:45<00:21,  9.88it/s]
