Task id is 74
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.54it/s]
  0%|          | 3/689 [00:00<01:06, 10.29it/s]
  1%|          | 5/689 [00:00<01:07, 10.07it/s]
  1%|          | 7/689 [00:00<01:07, 10.16it/s]
  1%|▏         | 9/689 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/689 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/689 [00:01<01:06, 10.19it/s]
  2%|▏         | 15/689 [00:01<01:04, 10.46it/s]
 14%|█▍        | 96/689 [00:09<00:57, 10.34it/s]
 14%|█▍        | 98/689 [00:09<00:57, 10.21it/s]
 15%|█▍        | 100/689 [00:09<00:58, 10.06it/s]
 15%|█▍        | 102/689 [00:10<00:59,  9.82it/s]
 15%|█▍        | 103/689 [00:10<01:00,  9.70it/s]
 15%|█▌        | 104/689 [00:10<01:00,  9.69it/s]
 15%|█▌        | 105/689 [00:10<01:01,  9.55it/s]
 16%|█▌        | 107/689 [00:10<00:58,  9.98it/s]
 16%|█▌        | 109/689 [00:10<00:56, 10.28it/s]
 16%|█▌        | 111/689 [00:10<00:55, 10.46it/s]
 16%|█▋        | 113/689 [00:11<00:54, 10.59it/s]
 17%|█▋        | 115/689 [00:11<00:51, 11.10it/s]
 17%|█▋        | 117/689 [00:11<00:50, 11.31it/s]
 17%|█▋        | 119/689 [00:11<00:50, 11.40it/s]
 18%|█▊        | 121/689 [00:11<00:52, 10.82it/s]
 18%|█▊        | 123/689 [00:12<00:56, 10.09it/s]
 18%|█▊        | 125/689 [00:12<00:55, 10.20it/s]
 18%|█▊        | 127/689 [00:12<00:55, 10.08it/s]
 19%|█▊        | 129/689 [00:12<00:55, 10.12it/s]
 19%|█▉        | 131/689 [00:12<00:55, 10.03it/s]
 19%|█▉        | 133/689 [00:13<00:56,  9.86it/s]
 20%|█▉        | 135/689 [00:13<00:54, 10.12it/s]
 20%|█▉        | 137/689 [00:13<00:55,  9.98it/s]
 20%|██        | 139/689 [00:13<00:55,  9.85it/s]
 20%|██        | 140/689 [00:13<00:55,  9.84it/s]
 20%|██        | 141/689 [00:13<00:56,  9.73it/s]
 21%|██        | 142/689 [00:13<00:56,  9.74it/s]
 21%|██        | 143/689 [00:14<00:55,  9.76it/s]
 21%|██        | 144/689 [00:14<00:56,  9.70it/s]
 21%|██        | 145/689 [00:14<00:56,  9.61it/s]
 21%|██        | 146/689 [00:14<00:56,  9.60it/s]
 21%|██▏       | 147/689 [00:14<00:56,  9.59it/s]
 21%|██▏       | 148/689 [00:14<00:56,  9.59it/s]
 22%|██▏       | 150/689 [00:14<00:52, 10.25it/s]
 22%|██▏       | 152/689 [00:15<00:53, 10.03it/s]
 22%|██▏       | 153/689 [00:15<00:54,  9.90it/s]
 22%|██▏       | 154/689 [00:15<00:54,  9.84it/s]
 22%|██▏       | 155/689 [00:15<00:54,  9.74it/s]
 23%|██▎       | 156/689 [00:15<00:55,  9.68it/s]
 23%|██▎       | 157/689 [00:15<00:55,  9.63it/s]
 23%|██▎       | 158/689 [00:15<00:55,  9.55it/s]
 23%|██▎       | 159/689 [00:15<00:57,  9.24it/s]
 23%|██▎       | 160/689 [00:15<00:56,  9.36it/s]
 23%|██▎       | 161/689 [00:15<00:55,  9.47it/s]
 24%|██▎       | 162/689 [00:16<00:55,  9.53it/s]
 24%|██▍       | 164/689 [00:16<00:51, 10.17it/s]
 24%|██▍       | 165/689 [00:16<00:52, 10.00it/s]
 24%|██▍       | 166/689 [00:16<00:52,  9.89it/s]
 24%|██▍       | 167/689 [00:16<00:52,  9.92it/s]
 25%|██▍       | 169/689 [00:16<00:52,  9.96it/s]
 25%|██▍       | 170/689 [00:16<00:52,  9.88it/s]
 25%|██▍       | 171/689 [00:16<00:52,  9.83it/s]
 25%|██▍       | 172/689 [00:17<00:56,  9.15it/s]
 25%|██▌       | 173/689 [00:17<00:55,  9.24it/s]
 25%|██▌       | 174/689 [00:17<00:55,  9.36it/s]
 25%|██▌       | 175/689 [00:17<00:54,  9.40it/s]
 26%|██▌       | 176/689 [00:17<00:54,  9.48it/s]
 26%|██▌       | 177/689 [00:17<00:53,  9.54it/s]
 26%|██▌       | 179/689 [00:17<00:49, 10.22it/s]
 26%|██▋       | 181/689 [00:17<00:50, 10.04it/s]
 26%|██▋       | 182/689 [00:18<00:50, 10.00it/s]
 27%|██▋       | 183/689 [00:18<00:51,  9.91it/s]
 27%|██▋       | 184/689 [00:18<00:51,  9.87it/s]
 27%|██▋       | 185/689 [00:18<00:51,  9.88it/s]
 27%|██▋       | 186/689 [00:18<00:51,  9.85it/s]
 27%|██▋       | 187/689 [00:18<00:51,  9.81it/s]
 27%|██▋       | 188/689 [00:18<00:51,  9.82it/s]
 27%|██▋       | 189/689 [00:18<00:50,  9.84it/s]
 28%|██▊       | 190/689 [00:18<00:50,  9.80it/s]
 28%|██▊       | 191/689 [00:19<00:50,  9.84it/s]
 28%|██▊       | 192/689 [00:19<00:50,  9.82it/s]
 28%|██▊       | 194/689 [00:19<00:47, 10.51it/s]
 28%|██▊       | 196/689 [00:19<00:48, 10.18it/s]
 29%|██▊       | 198/689 [00:19<00:48, 10.03it/s]
 29%|██▉       | 200/689 [00:19<00:49,  9.91it/s]
 29%|██▉       | 201/689 [00:20<00:49,  9.85it/s]
 29%|██▉       | 202/689 [00:20<00:49,  9.78it/s]
 29%|██▉       | 203/689 [00:20<00:49,  9.78it/s]
 30%|██▉       | 204/689 [00:20<00:49,  9.76it/s]
 30%|██▉       | 205/689 [00:20<00:49,  9.75it/s]
 30%|██▉       | 206/689 [00:20<00:49,  9.76it/s]
 30%|███       | 208/689 [00:20<00:47, 10.16it/s]
 30%|███       | 210/689 [00:20<00:48,  9.96it/s]
 31%|███       | 211/689 [00:21<00:48,  9.89it/s]
 31%|███       | 212/689 [00:21<00:48,  9.79it/s]
 31%|███       | 213/689 [00:21<00:48,  9.80it/s]
 31%|███       | 214/689 [00:21<00:48,  9.74it/s]
 31%|███       | 215/689 [00:21<00:48,  9.69it/s]
 31%|███▏      | 216/689 [00:21<00:48,  9.73it/s]
 31%|███▏      | 217/689 [00:21<00:48,  9.68it/s]
 32%|███▏      | 218/689 [00:21<00:48,  9.66it/s]
 32%|███▏      | 219/689 [00:21<00:49,  9.58it/s]
 32%|███▏      | 220/689 [00:21<00:48,  9.64it/s]
 32%|███▏      | 221/689 [00:22<00:50,  9.32it/s]
 32%|███▏      | 223/689 [00:22<00:47,  9.71it/s]
 33%|███▎      | 224/689 [00:22<00:48,  9.68it/s]
 33%|███▎      | 225/689 [00:22<00:47,  9.73it/s]
 33%|███▎      | 226/689 [00:22<00:47,  9.68it/s]
 33%|███▎      | 227/689 [00:22<00:47,  9.70it/s]
 33%|███▎      | 228/689 [00:22<00:47,  9.68it/s]
 33%|███▎      | 229/689 [00:22<00:47,  9.67it/s]
 33%|███▎      | 230/689 [00:22<00:47,  9.71it/s]
 34%|███▎      | 231/689 [00:23<00:47,  9.70it/s]
 34%|███▎      | 232/689 [00:23<00:47,  9.72it/s]
 34%|███▍      | 233/689 [00:23<00:46,  9.71it/s]
 34%|███▍      | 234/689 [00:23<00:46,  9.72it/s]
 34%|███▍      | 236/689 [00:23<00:44, 10.26it/s]
 35%|███▍      | 238/689 [00:23<00:45, 10.00it/s]
 35%|███▍      | 239/689 [00:23<00:45,  9.80it/s]
 35%|███▍      | 240/689 [00:24<00:45,  9.78it/s]
 35%|███▍      | 241/689 [00:24<00:46,  9.71it/s]
 35%|███▌      | 242/689 [00:24<00:46,  9.63it/s]
 35%|███▌      | 243/689 [00:24<00:46,  9.63it/s]
 35%|███▌      | 244/689 [00:24<00:46,  9.60it/s]
 36%|███▌      | 245/689 [00:24<00:46,  9.61it/s]
 36%|███▌      | 246/689 [00:24<00:46,  9.61it/s]
 36%|███▌      | 247/689 [00:24<00:46,  9.56it/s]
 36%|███▌      | 248/689 [00:24<00:46,  9.57it/s]
 36%|███▋      | 250/689 [00:25<00:42, 10.31it/s]
 37%|███▋      | 252/689 [00:25<00:43, 10.08it/s]
 37%|███▋      | 253/689 [00:25<00:43,  9.99it/s]
 37%|███▋      | 254/689 [00:25<00:44,  9.88it/s]
 37%|███▋      | 255/689 [00:25<00:44,  9.86it/s]
 37%|███▋      | 256/689 [00:25<00:44,  9.81it/s]
 37%|███▋      | 257/689 [00:25<00:44,  9.78it/s]
 37%|███▋      | 258/689 [00:25<00:44,  9.70it/s]
 38%|███▊      | 259/689 [00:25<00:44,  9.63it/s]
 38%|███▊      | 260/689 [00:26<00:44,  9.63it/s]
 38%|███▊      | 261/689 [00:26<00:45,  9.44it/s]
 38%|███▊      | 262/689 [00:26<00:44,  9.49it/s]
 38%|███▊      | 264/689 [00:26<00:42, 10.09it/s]
 39%|███▊      | 266/689 [00:26<00:41, 10.10it/s]
 39%|███▉      | 267/689 [00:26<00:42, 10.00it/s]
 39%|███▉      | 268/689 [00:26<00:42,  9.94it/s]
 39%|███▉      | 270/689 [00:27<00:42,  9.91it/s]
 39%|███▉      | 271/689 [00:27<00:44,  9.37it/s]
 39%|███▉      | 272/689 [00:27<00:43,  9.50it/s]
 40%|███▉      | 273/689 [00:27<00:43,  9.56it/s]
 40%|███▉      | 274/689 [00:27<00:42,  9.67it/s]
 40%|████      | 276/689 [00:27<00:41,  9.88it/s]
 40%|████      | 278/689 [00:27<00:40, 10.23it/s]
 41%|████      | 280/689 [00:28<00:39, 10.40it/s]
 41%|████      | 282/689 [00:28<00:39, 10.33it/s]
 41%|████      | 284/689 [00:28<00:39, 10.38it/s]
 42%|████▏     | 286/689 [00:28<00:39, 10.32it/s]
 42%|████▏     | 288/689 [00:28<00:39, 10.26it/s]
 42%|████▏     | 290/689 [00:29<00:38, 10.23it/s]
 42%|████▏     | 292/689 [00:29<00:39, 10.18it/s]
 43%|████▎     | 294/689 [00:29<00:37, 10.53it/s]
 43%|████▎     | 296/689 [00:29<00:37, 10.49it/s]
 43%|████▎     | 298/689 [00:29<00:37, 10.44it/s]
 44%|████▎     | 300/689 [00:29<00:37, 10.38it/s]
 44%|████▍     | 302/689 [00:30<00:37, 10.33it/s]
 44%|████▍     | 304/689 [00:30<00:37, 10.25it/s]
 44%|████▍     | 306/689 [00:30<00:37, 10.08it/s]
 45%|████▍     | 308/689 [00:30<00:37, 10.03it/s]
 45%|████▍     | 310/689 [00:30<00:36, 10.29it/s]
 45%|████▌     | 312/689 [00:31<00:37, 10.16it/s]
 46%|████▌     | 314/689 [00:31<00:37,  9.99it/s]
 46%|████▌     | 316/689 [00:31<00:37,  9.85it/s]
 46%|████▌     | 317/689 [00:31<00:37,  9.82it/s]
 46%|████▌     | 318/689 [00:31<00:37,  9.80it/s]
 46%|████▋     | 319/689 [00:31<00:37,  9.78it/s]
 46%|████▋     | 320/689 [00:32<00:37,  9.80it/s]
 47%|████▋     | 321/689 [00:32<00:37,  9.83it/s]
 47%|████▋     | 322/689 [00:32<00:39,  9.31it/s]
 47%|████▋     | 324/689 [00:32<00:36,  9.95it/s]
 47%|████▋     | 325/689 [00:32<00:36,  9.93it/s]
 47%|████▋     | 326/689 [00:32<00:36,  9.87it/s]
 47%|████▋     | 327/689 [00:32<00:36,  9.81it/s]
 48%|████▊     | 328/689 [00:32<00:36,  9.82it/s]
 48%|████▊     | 329/689 [00:32<00:36,  9.78it/s]
 48%|████▊     | 330/689 [00:33<00:36,  9.74it/s]
 48%|████▊     | 331/689 [00:33<00:36,  9.73it/s]
 48%|████▊     | 332/689 [00:33<00:36,  9.73it/s]
 48%|████▊     | 333/689 [00:33<00:36,  9.74it/s]
 48%|████▊     | 334/689 [00:33<00:36,  9.67it/s]
 49%|████▊     | 335/689 [00:33<00:36,  9.64it/s]
 49%|████▉     | 336/689 [00:33<00:36,  9.63it/s]
 49%|████▉     | 338/689 [00:33<00:34, 10.10it/s]
 49%|████▉     | 340/689 [00:34<00:34, 10.05it/s]
 49%|████▉     | 341/689 [00:34<00:34,  9.99it/s]
 50%|████▉     | 342/689 [00:34<00:35,  9.89it/s]
 50%|████▉     | 343/689 [00:34<00:35,  9.83it/s]
 50%|████▉     | 344/689 [00:34<00:35,  9.82it/s]
 50%|█████     | 345/689 [00:34<00:35,  9.80it/s]
 50%|█████     | 346/689 [00:34<00:35,  9.79it/s]
 50%|█████     | 347/689 [00:34<00:35,  9.75it/s]
 51%|█████     | 348/689 [00:34<00:34,  9.77it/s]
 51%|█████     | 349/689 [00:34<00:34,  9.76it/s]
 51%|█████     | 350/689 [00:35<00:34,  9.74it/s]
 51%|█████     | 351/689 [00:35<00:34,  9.71it/s]
 51%|█████     | 353/689 [00:35<00:32, 10.33it/s]
 52%|█████▏    | 355/689 [00:35<00:33,  9.92it/s]
 52%|█████▏    | 356/689 [00:35<00:34,  9.79it/s]
 52%|█████▏    | 357/689 [00:35<00:34,  9.68it/s]
 52%|█████▏    | 358/689 [00:35<00:35,  9.42it/s]
 52%|█████▏    | 359/689 [00:36<00:35,  9.21it/s]
 52%|█████▏    | 360/689 [00:36<00:35,  9.35it/s]
 52%|█████▏    | 361/689 [00:36<00:34,  9.46it/s]
 53%|█████▎    | 362/689 [00:36<00:34,  9.45it/s]
 53%|█████▎    | 363/689 [00:36<00:34,  9.45it/s]
 53%|█████▎    | 364/689 [00:36<00:34,  9.47it/s]
 53%|█████▎    | 366/689 [00:36<00:32, 10.04it/s]
 53%|█████▎    | 367/689 [00:36<00:32,  9.90it/s]
 53%|█████▎    | 368/689 [00:36<00:32,  9.88it/s]
 54%|█████▎    | 369/689 [00:37<00:32,  9.77it/s]
 54%|█████▎    | 370/689 [00:37<00:32,  9.71it/s]
 54%|█████▍    | 371/689 [00:37<00:34,  9.26it/s]
 54%|█████▍    | 372/689 [00:37<00:34,  9.30it/s]
 54%|█████▍    | 373/689 [00:37<00:33,  9.34it/s]
 54%|█████▍    | 374/689 [00:37<00:33,  9.44it/s]
 54%|█████▍    | 375/689 [00:37<00:33,  9.46it/s]
 55%|█████▍    | 376/689 [00:37<00:33,  9.46it/s]
 55%|█████▍    | 377/689 [00:37<00:32,  9.49it/s]
 55%|█████▍    | 378/689 [00:37<00:32,  9.55it/s]
 55%|█████▌    | 380/689 [00:38<00:30, 10.15it/s]
 55%|█████▌    | 381/689 [00:38<00:30,  9.99it/s]
 55%|█████▌    | 382/689 [00:38<00:31,  9.84it/s]
 56%|█████▌    | 383/689 [00:38<00:31,  9.76it/s]
 56%|█████▌    | 384/689 [00:38<00:31,  9.74it/s]
 56%|█████▌    | 385/689 [00:38<00:31,  9.68it/s]
 56%|█████▌    | 386/689 [00:38<00:31,  9.67it/s]
 56%|█████▌    | 387/689 [00:38<00:31,  9.69it/s]
 56%|█████▋    | 388/689 [00:39<00:31,  9.60it/s]
 56%|█████▋    | 389/689 [00:39<00:31,  9.64it/s]
 57%|█████▋    | 390/689 [00:39<00:31,  9.62it/s]
 57%|█████▋    | 391/689 [00:39<00:30,  9.63it/s]
 57%|█████▋    | 393/689 [00:39<00:29, 10.18it/s]
 57%|█████▋    | 395/689 [00:39<00:29,  9.95it/s]
 57%|█████▋    | 396/689 [00:39<00:29,  9.84it/s]
 58%|█████▊    | 397/689 [00:39<00:29,  9.79it/s]
 58%|█████▊    | 398/689 [00:40<00:29,  9.74it/s]
 58%|█████▊    | 399/689 [00:40<00:29,  9.70it/s]
 58%|█████▊    | 400/689 [00:40<00:29,  9.66it/s]
 58%|█████▊    | 401/689 [00:40<00:29,  9.62it/s]
 58%|█████▊    | 402/689 [00:40<00:29,  9.63it/s]
 58%|█████▊    | 403/689 [00:40<00:29,  9.64it/s]
 59%|█████▊    | 404/689 [00:40<00:29,  9.57it/s]
 59%|█████▉    | 405/689 [00:40<00:29,  9.52it/s]
 59%|█████▉    | 407/689 [00:40<00:28, 10.04it/s]
 59%|█████▉    | 408/689 [00:41<00:28,  9.93it/s]
 59%|█████▉    | 409/689 [00:41<00:28,  9.84it/s]
 60%|█████▉    | 410/689 [00:41<00:28,  9.72it/s]
 60%|█████▉    | 411/689 [00:41<00:28,  9.63it/s]
 60%|█████▉    | 412/689 [00:41<00:28,  9.55it/s]
 60%|█████▉    | 413/689 [00:41<00:29,  9.50it/s]
 60%|██████    | 414/689 [00:41<00:28,  9.50it/s]
 60%|██████    | 415/689 [00:41<00:28,  9.48it/s]
 60%|██████    | 416/689 [00:41<00:28,  9.48it/s]
 61%|██████    | 417/689 [00:41<00:28,  9.56it/s]
 61%|██████    | 419/689 [00:42<00:28,  9.37it/s]
 61%|██████    | 421/689 [00:42<00:26, 10.17it/s]
 61%|██████▏   | 423/689 [00:42<00:25, 10.34it/s]
 62%|██████▏   | 425/689 [00:42<00:25, 10.36it/s]
 62%|██████▏   | 427/689 [00:42<00:24, 10.53it/s]
 62%|██████▏   | 429/689 [00:43<00:24, 10.51it/s]
 63%|██████▎   | 431/689 [00:43<00:24, 10.53it/s]
 63%|██████▎   | 433/689 [00:43<00:24, 10.66it/s]
 63%|██████▎   | 435/689 [00:43<00:23, 10.68it/s]
 63%|██████▎   | 437/689 [00:43<00:23, 10.67it/s]
 64%|██████▎   | 439/689 [00:44<00:23, 10.72it/s]
 64%|██████▍   | 441/689 [00:44<00:22, 10.80it/s]
 64%|██████▍   | 443/689 [00:44<00:22, 10.78it/s]
 65%|██████▍   | 445/689 [00:44<00:22, 10.99it/s]
 65%|██████▍   | 447/689 [00:44<00:22, 10.90it/s]
 65%|██████▌   | 449/689 [00:44<00:22, 10.88it/s]
 65%|██████▌   | 451/689 [00:45<00:21, 10.83it/s]
 66%|██████▌   | 453/689 [00:45<00:21, 10.83it/s]
 66%|██████▌   | 455/689 [00:45<00:21, 10.84it/s]
 66%|██████▋   | 457/689 [00:45<00:21, 10.79it/s]
 67%|██████▋   | 459/689 [00:45<00:21, 10.67it/s]
 67%|██████▋   | 461/689 [00:46<00:21, 10.66it/s]
 67%|██████▋   | 463/689 [00:46<00:21, 10.74it/s]
 67%|██████▋   | 465/689 [00:46<00:20, 10.77it/s]
 68%|██████▊   | 467/689 [00:46<00:20, 10.78it/s]
 68%|██████▊   | 469/689 [00:46<00:20, 10.80it/s]
 68%|██████▊   | 471/689 [00:47<00:20, 10.89it/s]
 69%|██████▊   | 473/689 [00:47<00:19, 10.83it/s]
 69%|██████▉   | 475/689 [00:47<00:20, 10.50it/s]
 69%|██████▉   | 477/689 [00:47<00:20, 10.57it/s]
 70%|██████▉   | 479/689 [00:47<00:19, 10.54it/s]
 70%|██████▉   | 481/689 [00:47<00:19, 10.59it/s]
 70%|███████   | 483/689 [00:48<00:19, 10.55it/s]
 70%|███████   | 485/689 [00:48<00:19, 10.54it/s]
 71%|███████   | 487/689 [00:48<00:19, 10.55it/s]
 71%|███████   | 489/689 [00:48<00:18, 10.56it/s]
 71%|███████▏  | 491/689 [00:48<00:18, 10.60it/s]
 72%|███████▏  | 493/689 [00:49<00:18, 10.81it/s]
 72%|███████▏  | 495/689 [00:49<00:17, 10.82it/s]
 72%|███████▏  | 497/689 [00:49<00:18, 10.54it/s]
 72%|███████▏  | 499/689 [00:49<00:18, 10.21it/s]
 73%|███████▎  | 501/689 [00:49<00:18,  9.96it/s]
 73%|███████▎  | 502/689 [00:50<00:19,  9.83it/s]
 73%|███████▎  | 503/689 [00:50<00:18,  9.84it/s]
 73%|███████▎  | 504/689 [00:50<00:18,  9.85it/s]
 73%|███████▎  | 505/689 [00:50<00:18,  9.80it/s]
 73%|███████▎  | 506/689 [00:50<00:18,  9.73it/s]
 74%|███████▎  | 507/689 [00:50<00:18,  9.76it/s]
 74%|███████▍  | 509/689 [00:50<00:17, 10.24it/s]
 74%|███████▍  | 511/689 [00:50<00:17,  9.95it/s]
 74%|███████▍  | 512/689 [00:51<00:17,  9.84it/s]
 74%|███████▍  | 513/689 [00:51<00:17,  9.78it/s]
 75%|███████▍  | 514/689 [00:51<00:17,  9.72it/s]
 75%|███████▍  | 515/689 [00:51<00:18,  9.63it/s]
 75%|███████▍  | 516/689 [00:51<00:17,  9.63it/s]
 75%|███████▌  | 517/689 [00:51<00:17,  9.60it/s]
 75%|███████▌  | 518/689 [00:51<00:17,  9.56it/s]
 75%|███████▌  | 519/689 [00:51<00:17,  9.57it/s]
 75%|███████▌  | 520/689 [00:51<00:17,  9.55it/s]
 76%|███████▌  | 522/689 [00:52<00:16, 10.14it/s]
 76%|███████▌  | 524/689 [00:52<00:15, 10.40it/s]
 76%|███████▋  | 526/689 [00:52<00:15, 10.20it/s]
 77%|███████▋  | 528/689 [00:52<00:15, 10.68it/s]
 77%|███████▋  | 530/689 [00:52<00:14, 10.96it/s]
 77%|███████▋  | 532/689 [00:52<00:14, 11.01it/s]
 78%|███████▊  | 534/689 [00:53<00:14, 10.54it/s]
 78%|███████▊  | 536/689 [00:53<00:15, 10.19it/s]
 78%|███████▊  | 538/689 [00:53<00:15, 10.00it/s]
 78%|███████▊  | 540/689 [00:53<00:15,  9.89it/s]
 79%|███████▊  | 541/689 [00:53<00:15,  9.77it/s]
 79%|███████▊  | 542/689 [00:54<00:15,  9.72it/s]
 79%|███████▉  | 543/689 [00:54<00:15,  9.72it/s]
 79%|███████▉  | 545/689 [00:54<00:14, 10.12it/s]
 79%|███████▉  | 547/689 [00:54<00:14,  9.84it/s]
 80%|███████▉  | 548/689 [00:54<00:14,  9.77it/s]
 80%|███████▉  | 549/689 [00:54<00:14,  9.69it/s]
 80%|███████▉  | 550/689 [00:54<00:14,  9.62it/s]
 80%|███████▉  | 551/689 [00:54<00:14,  9.58it/s]
 80%|████████  | 552/689 [00:55<00:14,  9.63it/s]
 80%|████████  | 553/689 [00:55<00:14,  9.56it/s]
 80%|████████  | 554/689 [00:55<00:14,  9.41it/s]
 81%|████████  | 555/689 [00:55<00:14,  9.40it/s]
 81%|████████  | 557/689 [00:55<00:13,  9.94it/s]
 81%|████████  | 558/689 [00:55<00:13,  9.81it/s]
 81%|████████  | 559/689 [00:55<00:13,  9.73it/s]
 81%|████████▏ | 560/689 [00:55<00:13,  9.60it/s]
 81%|████████▏ | 561/689 [00:55<00:13,  9.50it/s]
 82%|████████▏ | 562/689 [00:56<00:13,  9.41it/s]
 82%|████████▏ | 563/689 [00:56<00:13,  9.37it/s]
 82%|████████▏ | 564/689 [00:56<00:13,  9.36it/s]
 82%|████████▏ | 565/689 [00:56<00:13,  9.33it/s]
 82%|████████▏ | 566/689 [00:56<00:13,  9.29it/s]
 82%|████████▏ | 567/689 [00:56<00:13,  9.28it/s]
 82%|████████▏ | 568/689 [00:56<00:12,  9.43it/s]
 83%|████████▎ | 570/689 [00:56<00:12,  9.78it/s]
 83%|████████▎ | 571/689 [00:57<00:12,  9.66it/s]
 83%|████████▎ | 572/689 [00:57<00:12,  9.49it/s]
 83%|████████▎ | 573/689 [00:57<00:12,  9.43it/s]
 83%|████████▎ | 574/689 [00:57<00:12,  8.87it/s]
 83%|████████▎ | 575/689 [00:57<00:12,  9.02it/s]
 84%|████████▎ | 576/689 [00:57<00:12,  9.09it/s]
 84%|████████▎ | 577/689 [00:57<00:12,  9.18it/s]
 84%|████████▍ | 578/689 [00:57<00:12,  9.24it/s]
 84%|████████▍ | 579/689 [00:57<00:11,  9.28it/s]
 84%|████████▍ | 581/689 [00:58<00:10,  9.89it/s]
 84%|████████▍ | 582/689 [00:58<00:10,  9.83it/s]
