Task id is 512
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:18,  8.58it/s]
  0%|          | 2/676 [00:00<01:13,  9.12it/s]
  1%|          | 4/676 [00:00<01:09,  9.73it/s]
  1%|          | 6/676 [00:00<01:07,  9.89it/s]
  1%|          | 8/676 [00:00<01:07,  9.95it/s]
  1%|▏         | 9/676 [00:00<01:07,  9.92it/s]
  1%|▏         | 10/676 [00:01<01:09,  9.65it/s]
  2%|▏         | 11/676 [00:01<01:09,  9.62it/s]
  8%|▊         | 54/676 [00:05<01:04,  9.62it/s]
  8%|▊         | 55/676 [00:05<01:05,  9.54it/s]
  8%|▊         | 56/676 [00:05<01:04,  9.64it/s]
  8%|▊         | 57/676 [00:05<01:04,  9.64it/s]
  9%|▊         | 58/676 [00:06<01:03,  9.67it/s]
  9%|▊         | 59/676 [00:06<01:04,  9.63it/s]
  9%|▉         | 60/676 [00:06<01:03,  9.64it/s]
  9%|▉         | 62/676 [00:06<00:59, 10.35it/s]
  9%|▉         | 64/676 [00:06<00:58, 10.48it/s]
 10%|▉         | 66/676 [00:06<00:59, 10.21it/s]
 10%|█         | 68/676 [00:07<01:00,  9.97it/s]
 10%|█         | 69/676 [00:07<01:01,  9.92it/s]
 10%|█         | 70/676 [00:07<01:01,  9.85it/s]
 11%|█         | 71/676 [00:07<01:01,  9.81it/s]
 11%|█         | 72/676 [00:07<01:01,  9.78it/s]
 11%|█         | 73/676 [00:07<01:02,  9.70it/s]
 11%|█         | 74/676 [00:07<01:02,  9.67it/s]
 11%|█         | 75/676 [00:07<01:01,  9.74it/s]
 11%|█         | 76/676 [00:07<01:01,  9.71it/s]
 11%|█▏        | 77/676 [00:07<01:01,  9.77it/s]
 12%|█▏        | 79/676 [00:08<00:59, 10.05it/s]
 12%|█▏        | 81/676 [00:08<00:59,  9.97it/s]
 12%|█▏        | 82/676 [00:08<00:59,  9.97it/s]
 12%|█▏        | 83/676 [00:08<00:59,  9.93it/s]
 13%|█▎        | 85/676 [00:08<00:59,  9.92it/s]
 13%|█▎        | 87/676 [00:08<00:59,  9.98it/s]
 13%|█▎        | 88/676 [00:09<00:58,  9.97it/s]
 13%|█▎        | 89/676 [00:09<00:59,  9.94it/s]
 13%|█▎        | 91/676 [00:09<00:58,  9.95it/s]
 14%|█▎        | 92/676 [00:09<00:58,  9.95it/s]
 14%|█▍        | 94/676 [00:09<00:56, 10.33it/s]
 14%|█▍        | 96/676 [00:09<00:57, 10.16it/s]
 14%|█▍        | 98/676 [00:10<00:57, 10.01it/s]
 15%|█▍        | 100/676 [00:10<00:58,  9.93it/s]
 15%|█▍        | 101/676 [00:10<00:58,  9.89it/s]
 15%|█▌        | 102/676 [00:10<00:58,  9.85it/s]
 15%|█▌        | 103/676 [00:10<00:58,  9.84it/s]
 15%|█▌        | 104/676 [00:10<00:58,  9.79it/s]
 16%|█▌        | 105/676 [00:10<00:58,  9.74it/s]
 16%|█▌        | 106/676 [00:10<00:59,  9.65it/s]
 16%|█▌        | 107/676 [00:10<00:59,  9.62it/s]
 16%|█▌        | 109/676 [00:11<00:55, 10.19it/s]
 16%|█▋        | 111/676 [00:11<00:56, 10.04it/s]
 17%|█▋        | 112/676 [00:11<00:57,  9.89it/s]
 17%|█▋        | 113/676 [00:11<00:57,  9.85it/s]
 17%|█▋        | 114/676 [00:11<00:56,  9.89it/s]
 17%|█▋        | 115/676 [00:11<00:57,  9.84it/s]
 17%|█▋        | 116/676 [00:11<00:56,  9.83it/s]
 17%|█▋        | 117/676 [00:11<00:57,  9.76it/s]
 17%|█▋        | 118/676 [00:12<00:57,  9.68it/s]
 18%|█▊        | 119/676 [00:12<00:57,  9.70it/s]
 18%|█▊        | 120/676 [00:12<00:57,  9.73it/s]
 18%|█▊        | 121/676 [00:12<00:57,  9.72it/s]
 18%|█▊        | 122/676 [00:12<00:56,  9.75it/s]
 18%|█▊        | 124/676 [00:12<00:54, 10.19it/s]
 19%|█▊        | 126/676 [00:12<00:54, 10.04it/s]
 19%|█▉        | 127/676 [00:12<00:54, 10.02it/s]
 19%|█▉        | 128/676 [00:13<00:54,  9.97it/s]
 19%|█▉        | 129/676 [00:13<00:55,  9.89it/s]
 19%|█▉        | 130/676 [00:13<00:55,  9.87it/s]
 19%|█▉        | 131/676 [00:13<00:55,  9.79it/s]
 20%|█▉        | 132/676 [00:13<00:55,  9.73it/s]
 20%|█▉        | 133/676 [00:13<00:55,  9.71it/s]
 20%|█▉        | 134/676 [00:13<00:55,  9.71it/s]
 20%|█▉        | 135/676 [00:13<00:55,  9.71it/s]
 20%|██        | 136/676 [00:13<00:55,  9.71it/s]
 20%|██        | 138/676 [00:14<00:52, 10.24it/s]
 21%|██        | 140/676 [00:14<00:53, 10.01it/s]
 21%|██        | 141/676 [00:14<00:53, 10.00it/s]
 21%|██        | 142/676 [00:14<00:53,  9.95it/s]
 21%|██        | 143/676 [00:14<00:53,  9.92it/s]
 21%|██▏       | 144/676 [00:14<00:53,  9.86it/s]
 21%|██▏       | 145/676 [00:14<00:53,  9.85it/s]
 22%|██▏       | 146/676 [00:14<00:53,  9.82it/s]
 22%|██▏       | 147/676 [00:15<00:54,  9.63it/s]
 22%|██▏       | 148/676 [00:15<00:56,  9.42it/s]
 22%|██▏       | 149/676 [00:15<00:55,  9.45it/s]
 22%|██▏       | 150/676 [00:15<00:55,  9.51it/s]
 22%|██▏       | 151/676 [00:15<00:54,  9.60it/s]
 23%|██▎       | 153/676 [00:15<00:50, 10.27it/s]
 23%|██▎       | 155/676 [00:15<00:51, 10.08it/s]
 23%|██▎       | 156/676 [00:15<00:52,  9.98it/s]
 23%|██▎       | 157/676 [00:16<00:52,  9.88it/s]
 23%|██▎       | 158/676 [00:16<00:52,  9.85it/s]
 24%|██▎       | 159/676 [00:16<00:52,  9.83it/s]
 24%|██▎       | 160/676 [00:16<00:52,  9.76it/s]
 24%|██▍       | 161/676 [00:16<00:52,  9.75it/s]
 24%|██▍       | 162/676 [00:16<00:53,  9.70it/s]
 24%|██▍       | 163/676 [00:16<00:52,  9.69it/s]
 24%|██▍       | 164/676 [00:16<00:52,  9.73it/s]
 24%|██▍       | 165/676 [00:16<00:52,  9.74it/s]
 25%|██▍       | 166/676 [00:16<00:52,  9.74it/s]
 25%|██▍       | 168/676 [00:17<00:49, 10.26it/s]
 25%|██▌       | 170/676 [00:17<00:50, 10.12it/s]
 25%|██▌       | 172/676 [00:17<00:50,  9.99it/s]
 26%|██▌       | 173/676 [00:17<00:50,  9.94it/s]
 26%|██▌       | 175/676 [00:17<00:50,  9.93it/s]
 26%|██▌       | 176/676 [00:17<00:50,  9.91it/s]
 26%|██▌       | 177/676 [00:18<00:50,  9.87it/s]
 26%|██▋       | 178/676 [00:18<00:50,  9.87it/s]
 26%|██▋       | 179/676 [00:18<00:50,  9.77it/s]
 27%|██▋       | 180/676 [00:18<00:50,  9.76it/s]
 27%|██▋       | 181/676 [00:18<00:50,  9.75it/s]
 27%|██▋       | 183/676 [00:18<00:47, 10.38it/s]
 27%|██▋       | 185/676 [00:18<00:48, 10.15it/s]
 28%|██▊       | 187/676 [00:19<00:48, 10.02it/s]
 28%|██▊       | 188/676 [00:19<00:49,  9.94it/s]
 28%|██▊       | 189/676 [00:19<00:49,  9.90it/s]
 28%|██▊       | 190/676 [00:19<00:49,  9.87it/s]
 28%|██▊       | 192/676 [00:19<00:49,  9.87it/s]
 29%|██▊       | 193/676 [00:19<00:49,  9.85it/s]
 29%|██▊       | 194/676 [00:19<00:49,  9.73it/s]
 29%|██▉       | 195/676 [00:19<00:49,  9.70it/s]
 29%|██▉       | 197/676 [00:20<00:46, 10.23it/s]
 29%|██▉       | 199/676 [00:20<00:44, 10.68it/s]
 30%|██▉       | 201/676 [00:20<00:43, 10.97it/s]
 30%|███       | 203/676 [00:20<00:41, 11.42it/s]
 30%|███       | 205/676 [00:20<00:41, 11.46it/s]
 31%|███       | 207/676 [00:20<00:41, 11.35it/s]
 31%|███       | 209/676 [00:21<00:43, 10.73it/s]
 31%|███       | 211/676 [00:21<00:44, 10.44it/s]
 32%|███▏      | 213/676 [00:21<00:45, 10.21it/s]
 32%|███▏      | 215/676 [00:21<00:45, 10.05it/s]
 32%|███▏      | 217/676 [00:21<00:45,  9.99it/s]
 32%|███▏      | 219/676 [00:22<00:44, 10.20it/s]
 33%|███▎      | 221/676 [00:22<00:45, 10.06it/s]
 33%|███▎      | 223/676 [00:22<00:45,  9.88it/s]
 33%|███▎      | 224/676 [00:22<00:45,  9.84it/s]
 33%|███▎      | 225/676 [00:22<00:45,  9.83it/s]
 33%|███▎      | 226/676 [00:22<00:46,  9.76it/s]
 34%|███▎      | 227/676 [00:22<00:46,  9.75it/s]
 34%|███▎      | 228/676 [00:23<00:45,  9.74it/s]
 34%|███▍      | 230/676 [00:23<00:43, 10.14it/s]
 34%|███▍      | 232/676 [00:23<00:44,  9.94it/s]
 34%|███▍      | 233/676 [00:23<00:44,  9.91it/s]
 35%|███▍      | 234/676 [00:23<00:44,  9.86it/s]
 35%|███▍      | 235/676 [00:23<00:45,  9.73it/s]
 35%|███▍      | 236/676 [00:23<00:45,  9.73it/s]
 35%|███▌      | 237/676 [00:23<00:45,  9.72it/s]
 35%|███▌      | 238/676 [00:24<00:45,  9.70it/s]
 35%|███▌      | 239/676 [00:24<00:45,  9.68it/s]
 36%|███▌      | 241/676 [00:24<00:42, 10.26it/s]
 36%|███▌      | 243/676 [00:24<00:43, 10.06it/s]
 36%|███▌      | 244/676 [00:24<00:43,  9.93it/s]
 36%|███▌      | 245/676 [00:24<00:43,  9.91it/s]
 36%|███▋      | 246/676 [00:24<00:43,  9.92it/s]
 37%|███▋      | 247/676 [00:24<00:43,  9.80it/s]
 37%|███▋      | 248/676 [00:25<00:44,  9.70it/s]
 37%|███▋      | 249/676 [00:25<00:44,  9.67it/s]
 37%|███▋      | 250/676 [00:25<00:44,  9.58it/s]
 37%|███▋      | 251/676 [00:25<00:44,  9.65it/s]
 37%|███▋      | 253/676 [00:25<00:41, 10.26it/s]
 38%|███▊      | 255/676 [00:25<00:41, 10.03it/s]
 38%|███▊      | 256/676 [00:25<00:42,  9.93it/s]
 38%|███▊      | 257/676 [00:25<00:42,  9.92it/s]
 38%|███▊      | 258/676 [00:26<00:42,  9.85it/s]
 38%|███▊      | 259/676 [00:26<00:42,  9.82it/s]
 38%|███▊      | 260/676 [00:26<00:42,  9.83it/s]
 39%|███▊      | 261/676 [00:26<00:42,  9.77it/s]
 39%|███▉      | 262/676 [00:26<00:42,  9.67it/s]
 39%|███▉      | 264/676 [00:26<00:40, 10.14it/s]
 39%|███▉      | 265/676 [00:26<00:40, 10.05it/s]
 39%|███▉      | 266/676 [00:26<00:41,  9.84it/s]
 39%|███▉      | 267/676 [00:27<00:41,  9.74it/s]
 40%|███▉      | 268/676 [00:27<00:42,  9.71it/s]
 40%|███▉      | 269/676 [00:27<00:42,  9.66it/s]
 40%|███▉      | 270/676 [00:27<00:41,  9.67it/s]
 40%|████      | 271/676 [00:27<00:42,  9.64it/s]
 40%|████      | 272/676 [00:27<00:41,  9.63it/s]
 40%|████      | 273/676 [00:27<00:41,  9.61it/s]
 41%|████      | 275/676 [00:27<00:39, 10.19it/s]
 41%|████      | 277/676 [00:28<00:39,  9.99it/s]
 41%|████      | 278/676 [00:28<00:40,  9.89it/s]
 41%|████▏     | 279/676 [00:28<00:40,  9.84it/s]
 41%|████▏     | 280/676 [00:28<00:40,  9.85it/s]
 42%|████▏     | 281/676 [00:28<00:40,  9.82it/s]
 42%|████▏     | 282/676 [00:28<00:40,  9.76it/s]
 42%|████▏     | 283/676 [00:28<00:40,  9.66it/s]
 42%|████▏     | 284/676 [00:28<00:40,  9.67it/s]
 42%|████▏     | 285/676 [00:28<00:42,  9.30it/s]
 42%|████▏     | 287/676 [00:29<00:39,  9.97it/s]
 43%|████▎     | 288/676 [00:29<00:39,  9.89it/s]
 43%|████▎     | 289/676 [00:29<00:39,  9.83it/s]
 43%|████▎     | 290/676 [00:29<00:39,  9.80it/s]
 43%|████▎     | 291/676 [00:29<00:39,  9.81it/s]
 43%|████▎     | 292/676 [00:29<00:39,  9.82it/s]
 43%|████▎     | 293/676 [00:29<00:39,  9.75it/s]
 43%|████▎     | 294/676 [00:29<00:39,  9.73it/s]
 44%|████▎     | 295/676 [00:29<00:38,  9.80it/s]
 44%|████▍     | 296/676 [00:29<00:38,  9.82it/s]
 44%|████▍     | 298/676 [00:30<00:36, 10.25it/s]
 44%|████▍     | 300/676 [00:30<00:37, 10.03it/s]
 45%|████▍     | 301/676 [00:30<00:37, 10.01it/s]
 45%|████▍     | 302/676 [00:30<00:37,  9.96it/s]
 45%|████▍     | 303/676 [00:30<00:37,  9.94it/s]
 45%|████▍     | 304/676 [00:30<00:37,  9.92it/s]
 45%|████▌     | 305/676 [00:30<00:38,  9.73it/s]
 45%|████▌     | 306/676 [00:30<00:37,  9.78it/s]
 45%|████▌     | 307/676 [00:31<00:37,  9.79it/s]
 46%|████▌     | 308/676 [00:31<00:37,  9.85it/s]
 46%|████▌     | 310/676 [00:31<00:35, 10.36it/s]
 46%|████▌     | 312/676 [00:31<00:35, 10.14it/s]
 46%|████▋     | 314/676 [00:31<00:36, 10.02it/s]
 47%|████▋     | 316/676 [00:31<00:36,  9.90it/s]
 47%|████▋     | 317/676 [00:32<00:36,  9.90it/s]
 47%|████▋     | 318/676 [00:32<00:36,  9.86it/s]
 47%|████▋     | 319/676 [00:32<00:36,  9.80it/s]
 47%|████▋     | 321/676 [00:32<00:34, 10.18it/s]
 48%|████▊     | 323/676 [00:32<00:35,  9.96it/s]
 48%|████▊     | 324/676 [00:32<00:35,  9.91it/s]
 48%|████▊     | 325/676 [00:32<00:35,  9.87it/s]
 48%|████▊     | 326/676 [00:32<00:35,  9.87it/s]
 48%|████▊     | 327/676 [00:33<00:35,  9.81it/s]
 49%|████▊     | 329/676 [00:33<00:35,  9.83it/s]
 49%|████▉     | 330/676 [00:33<00:35,  9.84it/s]
 49%|████▉     | 332/676 [00:33<00:33, 10.30it/s]
 49%|████▉     | 334/676 [00:33<00:33, 10.10it/s]
 50%|████▉     | 336/676 [00:33<00:34,  9.97it/s]
 50%|████▉     | 337/676 [00:34<00:34,  9.95it/s]
 50%|█████     | 338/676 [00:34<00:34,  9.84it/s]
 50%|█████     | 339/676 [00:34<00:34,  9.86it/s]
 50%|█████     | 340/676 [00:34<00:34,  9.84it/s]
 50%|█████     | 341/676 [00:34<00:33,  9.86it/s]
 51%|█████     | 342/676 [00:34<00:34,  9.81it/s]
 51%|█████     | 344/676 [00:34<00:31, 10.49it/s]
 51%|█████     | 346/676 [00:34<00:32, 10.18it/s]
 51%|█████▏    | 348/676 [00:35<00:32, 10.07it/s]
 52%|█████▏    | 350/676 [00:35<00:32,  9.99it/s]
 52%|█████▏    | 351/676 [00:35<00:32,  9.92it/s]
 52%|█████▏    | 352/676 [00:35<00:32,  9.86it/s]
 52%|█████▏    | 353/676 [00:35<00:32,  9.85it/s]
 53%|█████▎    | 355/676 [00:35<00:31, 10.28it/s]
 53%|█████▎    | 357/676 [00:36<00:31, 10.18it/s]
 53%|█████▎    | 359/676 [00:36<00:31, 10.02it/s]
 53%|█████▎    | 361/676 [00:36<00:31,  9.87it/s]
 54%|█████▎    | 362/676 [00:36<00:31,  9.82it/s]
 54%|█████▎    | 363/676 [00:36<00:32,  9.72it/s]
 54%|█████▍    | 364/676 [00:36<00:32,  9.71it/s]
 54%|█████▍    | 365/676 [00:36<00:32,  9.69it/s]
 54%|█████▍    | 367/676 [00:37<00:30, 10.23it/s]
 55%|█████▍    | 369/676 [00:37<00:30, 10.16it/s]
 55%|█████▍    | 371/676 [00:37<00:30, 10.01it/s]
 55%|█████▌    | 372/676 [00:37<00:30,  9.97it/s]
 55%|█████▌    | 373/676 [00:37<00:30,  9.97it/s]
 55%|█████▌    | 374/676 [00:37<00:30,  9.93it/s]
 55%|█████▌    | 375/676 [00:37<00:30,  9.89it/s]
 56%|█████▌    | 376/676 [00:37<00:30,  9.90it/s]
 56%|█████▌    | 377/676 [00:38<00:30,  9.81it/s]
 56%|█████▌    | 378/676 [00:38<00:30,  9.81it/s]
 56%|█████▌    | 380/676 [00:38<00:28, 10.44it/s]
 57%|█████▋    | 382/676 [00:38<00:29, 10.11it/s]
 57%|█████▋    | 384/676 [00:38<00:29,  9.96it/s]
 57%|█████▋    | 385/676 [00:38<00:29,  9.88it/s]
 57%|█████▋    | 386/676 [00:38<00:29,  9.74it/s]
 57%|█████▋    | 387/676 [00:39<00:29,  9.72it/s]
 57%|█████▋    | 388/676 [00:39<00:29,  9.64it/s]
 58%|█████▊    | 389/676 [00:39<00:29,  9.62it/s]
 58%|█████▊    | 390/676 [00:39<00:29,  9.70it/s]
 58%|█████▊    | 392/676 [00:39<00:28, 10.00it/s]
 58%|█████▊    | 393/676 [00:39<00:28,  9.92it/s]
 58%|█████▊    | 394/676 [00:39<00:28,  9.90it/s]
 58%|█████▊    | 395/676 [00:39<00:28,  9.85it/s]
 59%|█████▊    | 396/676 [00:40<00:28,  9.76it/s]
 59%|█████▊    | 397/676 [00:40<00:28,  9.71it/s]
 59%|█████▉    | 398/676 [00:40<00:28,  9.69it/s]
 59%|█████▉    | 399/676 [00:40<00:28,  9.63it/s]
 59%|█████▉    | 400/676 [00:40<00:28,  9.58it/s]
 59%|█████▉    | 401/676 [00:40<00:28,  9.62it/s]
 60%|█████▉    | 403/676 [00:40<00:26, 10.24it/s]
 60%|█████▉    | 405/676 [00:40<00:26, 10.11it/s]
 60%|██████    | 407/676 [00:41<00:26, 10.00it/s]
 60%|██████    | 408/676 [00:41<00:26,  9.93it/s]
 61%|██████    | 409/676 [00:41<00:26,  9.90it/s]
 61%|██████    | 410/676 [00:41<00:26,  9.90it/s]
 61%|██████    | 411/676 [00:41<00:26,  9.89it/s]
 61%|██████    | 412/676 [00:41<00:26,  9.91it/s]
 61%|██████    | 413/676 [00:41<00:26,  9.84it/s]
 61%|██████▏   | 415/676 [00:41<00:25, 10.35it/s]
 62%|██████▏   | 417/676 [00:42<00:25, 10.14it/s]
 62%|██████▏   | 419/676 [00:42<00:25, 10.00it/s]
 62%|██████▏   | 420/676 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 421/676 [00:42<00:25,  9.95it/s]
 62%|██████▏   | 422/676 [00:42<00:25,  9.90it/s]
 63%|██████▎   | 423/676 [00:42<00:25,  9.86it/s]
 63%|██████▎   | 424/676 [00:42<00:25,  9.78it/s]
 63%|██████▎   | 425/676 [00:42<00:25,  9.76it/s]
 63%|██████▎   | 427/676 [00:43<00:24, 10.26it/s]
 63%|██████▎   | 429/676 [00:43<00:24, 10.07it/s]
 64%|██████▍   | 431/676 [00:43<00:24,  9.93it/s]
 64%|██████▍   | 432/676 [00:43<00:24,  9.90it/s]
 64%|██████▍   | 433/676 [00:43<00:24,  9.89it/s]
 64%|██████▍   | 434/676 [00:43<00:24,  9.88it/s]
 64%|██████▍   | 435/676 [00:43<00:24,  9.75it/s]
 64%|██████▍   | 436/676 [00:44<00:24,  9.74it/s]
 65%|██████▍   | 437/676 [00:44<00:24,  9.74it/s]
 65%|██████▍   | 439/676 [00:44<00:23, 10.29it/s]
 65%|██████▌   | 441/676 [00:44<00:23, 10.12it/s]
 66%|██████▌   | 443/676 [00:44<00:23,  9.96it/s]
 66%|██████▌   | 444/676 [00:44<00:23,  9.88it/s]
 66%|██████▌   | 445/676 [00:44<00:23,  9.82it/s]
 66%|██████▌   | 446/676 [00:45<00:23,  9.79it/s]
 66%|██████▌   | 447/676 [00:45<00:23,  9.79it/s]
 66%|██████▋   | 448/676 [00:45<00:23,  9.75it/s]
 66%|██████▋   | 449/676 [00:45<00:23,  9.78it/s]
 67%|██████▋   | 451/676 [00:45<00:21, 10.24it/s]
 67%|██████▋   | 453/676 [00:45<00:22, 10.00it/s]
 67%|██████▋   | 454/676 [00:45<00:22,  9.98it/s]
 67%|██████▋   | 455/676 [00:45<00:22,  9.88it/s]
 67%|██████▋   | 456/676 [00:46<00:22,  9.82it/s]
 68%|██████▊   | 457/676 [00:46<00:22,  9.80it/s]
 68%|██████▊   | 458/676 [00:46<00:22,  9.71it/s]
 68%|██████▊   | 459/676 [00:46<00:22,  9.72it/s]
 68%|██████▊   | 460/676 [00:46<00:22,  9.68it/s]
 68%|██████▊   | 462/676 [00:46<00:21, 10.09it/s]
 68%|██████▊   | 463/676 [00:46<00:21, 10.05it/s]
 69%|██████▊   | 464/676 [00:46<00:21,  9.99it/s]
 69%|██████▉   | 465/676 [00:46<00:21,  9.91it/s]
 69%|██████▉   | 466/676 [00:47<00:21,  9.88it/s]
 69%|██████▉   | 467/676 [00:47<00:21,  9.85it/s]
 69%|██████▉   | 468/676 [00:47<00:21,  9.86it/s]
 69%|██████▉   | 469/676 [00:47<00:21,  9.76it/s]
 70%|██████▉   | 470/676 [00:47<00:21,  9.73it/s]
 70%|██████▉   | 471/676 [00:47<00:21,  9.40it/s]
 70%|██████▉   | 472/676 [00:47<00:21,  9.50it/s]
 70%|███████   | 474/676 [00:47<00:20,  9.99it/s]
 70%|███████   | 476/676 [00:48<00:19, 10.08it/s]
 71%|███████   | 477/676 [00:48<00:19,  9.99it/s]
 71%|███████   | 478/676 [00:48<00:19,  9.93it/s]
 71%|███████   | 479/676 [00:48<00:19,  9.88it/s]
 71%|███████   | 480/676 [00:48<00:20,  9.79it/s]
 71%|███████   | 481/676 [00:48<00:19,  9.78it/s]
 71%|███████▏  | 482/676 [00:48<00:19,  9.80it/s]
 71%|███████▏  | 483/676 [00:48<00:19,  9.78it/s]
 72%|███████▏  | 484/676 [00:48<00:19,  9.72it/s]
 72%|███████▏  | 486/676 [00:49<00:18, 10.48it/s]
 72%|███████▏  | 488/676 [00:49<00:18, 10.20it/s]
 72%|███████▏  | 490/676 [00:49<00:18, 10.01it/s]
 73%|███████▎  | 491/676 [00:49<00:18,  9.93it/s]
 73%|███████▎  | 492/676 [00:49<00:18,  9.91it/s]
 73%|███████▎  | 493/676 [00:49<00:18,  9.86it/s]
 73%|███████▎  | 494/676 [00:49<00:18,  9.82it/s]
 73%|███████▎  | 495/676 [00:50<00:18,  9.75it/s]
 73%|███████▎  | 496/676 [00:50<00:18,  9.67it/s]
 74%|███████▎  | 498/676 [00:50<00:17, 10.29it/s]
 74%|███████▍  | 500/676 [00:50<00:17, 10.09it/s]
 74%|███████▍  | 502/676 [00:50<00:17,  9.96it/s]
 74%|███████▍  | 503/676 [00:50<00:17,  9.88it/s]
 75%|███████▍  | 504/676 [00:50<00:17,  9.87it/s]
 75%|███████▍  | 505/676 [00:51<00:17,  9.82it/s]
 75%|███████▍  | 506/676 [00:51<00:17,  9.78it/s]
 75%|███████▌  | 507/676 [00:51<00:17,  9.71it/s]
 75%|███████▌  | 508/676 [00:51<00:17,  9.72it/s]
 75%|███████▌  | 510/676 [00:51<00:16, 10.29it/s]
 76%|███████▌  | 512/676 [00:51<00:15, 10.69it/s]
 76%|███████▌  | 514/676 [00:51<00:14, 10.95it/s]
 76%|███████▋  | 516/676 [00:52<00:14, 11.33it/s]
 77%|███████▋  | 518/676 [00:52<00:13, 11.42it/s]
 77%|███████▋  | 520/676 [00:52<00:13, 11.22it/s]
 77%|███████▋  | 522/676 [00:52<00:14, 10.71it/s]
 78%|███████▊  | 524/676 [00:52<00:14, 10.45it/s]
 78%|███████▊  | 526/676 [00:52<00:14, 10.23it/s]
 78%|███████▊  | 528/676 [00:53<00:14, 10.11it/s]
 78%|███████▊  | 530/676 [00:53<00:14, 10.00it/s]
 79%|███████▊  | 532/676 [00:53<00:14, 10.20it/s]
