Task id is 166
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:17,  8.91it/s]
  0%|          | 3/689 [00:00<00:59, 11.62it/s]
  1%|          | 5/689 [00:00<00:57, 11.94it/s]
  1%|          | 7/689 [00:00<00:58, 11.59it/s]
  1%|▏         | 9/689 [00:00<00:57, 11.75it/s]
  2%|▏         | 11/689 [00:00<00:57, 11.79it/s]
  2%|▏         | 13/689 [00:01<00:56, 11.86it/s]
  2%|▏         | 15/689 [00:01<00:56, 11.91it/s]
 65%|██████▍   | 445/689 [00:37<00:20, 12.00it/s]
 65%|██████▍   | 447/689 [00:37<00:20, 11.90it/s]
 65%|██████▌   | 449/689 [00:37<00:20, 11.85it/s]
 65%|██████▌   | 451/689 [00:38<00:20, 11.84it/s]
 66%|██████▌   | 453/689 [00:38<00:19, 11.83it/s]
 66%|██████▌   | 455/689 [00:38<00:19, 11.83it/s]
 66%|██████▋   | 457/689 [00:38<00:19, 12.02it/s]
 67%|██████▋   | 459/689 [00:38<00:19, 12.08it/s]
 67%|██████▋   | 461/689 [00:38<00:18, 12.04it/s]
 67%|██████▋   | 463/689 [00:39<00:18, 12.04it/s]
 67%|██████▋   | 465/689 [00:39<00:18, 12.05it/s]
 68%|██████▊   | 467/689 [00:39<00:18, 11.94it/s]
 68%|██████▊   | 469/689 [00:39<00:18, 11.88it/s]
 68%|██████▊   | 471/689 [00:39<00:18, 11.85it/s]
 69%|██████▊   | 473/689 [00:39<00:18, 11.83it/s]
 69%|██████▉   | 475/689 [00:40<00:18, 11.85it/s]
 69%|██████▉   | 477/689 [00:40<00:17, 11.86it/s]
 70%|██████▉   | 479/689 [00:40<00:17, 12.04it/s]
 70%|██████▉   | 481/689 [00:40<00:17, 11.98it/s]
 70%|███████   | 483/689 [00:40<00:17, 11.97it/s]
 70%|███████   | 485/689 [00:40<00:17, 11.97it/s]
 71%|███████   | 487/689 [00:41<00:16, 11.90it/s]
 71%|███████   | 489/689 [00:41<00:16, 11.82it/s]
 71%|███████▏  | 491/689 [00:41<00:16, 11.86it/s]
 72%|███████▏  | 493/689 [00:41<00:16, 11.91it/s]
 72%|███████▏  | 495/689 [00:41<00:16, 11.93it/s]
 72%|███████▏  | 497/689 [00:41<00:16, 11.93it/s]
 72%|███████▏  | 499/689 [00:42<00:15, 12.02it/s]
 73%|███████▎  | 501/689 [00:42<00:15, 12.09it/s]
 73%|███████▎  | 503/689 [00:42<00:15, 12.04it/s]
 73%|███████▎  | 505/689 [00:42<00:15, 12.02it/s]
 74%|███████▎  | 507/689 [00:42<00:15, 11.99it/s]
 74%|███████▍  | 509/689 [00:42<00:14, 12.02it/s]
 74%|███████▍  | 511/689 [00:43<00:14, 12.01it/s]
 74%|███████▍  | 513/689 [00:43<00:14, 12.00it/s]
 75%|███████▍  | 515/689 [00:43<00:14, 12.01it/s]
 75%|███████▌  | 517/689 [00:43<00:14, 12.02it/s]
 75%|███████▌  | 519/689 [00:43<00:14, 12.00it/s]
 76%|███████▌  | 521/689 [00:43<00:13, 12.06it/s]
 76%|███████▌  | 523/689 [00:44<00:13, 11.99it/s]
 76%|███████▌  | 525/689 [00:44<00:13, 12.04it/s]
 76%|███████▋  | 527/689 [00:44<00:13, 12.03it/s]
 77%|███████▋  | 529/689 [00:44<00:13, 11.98it/s]
 77%|███████▋  | 531/689 [00:44<00:13, 11.99it/s]
 77%|███████▋  | 533/689 [00:44<00:12, 12.03it/s]
 78%|███████▊  | 535/689 [00:45<00:12, 12.00it/s]
 78%|███████▊  | 537/689 [00:45<00:12, 12.01it/s]
 78%|███████▊  | 539/689 [00:45<00:12, 12.03it/s]
 79%|███████▊  | 541/689 [00:45<00:12, 12.03it/s]
 79%|███████▉  | 543/689 [00:45<00:12, 12.13it/s]
 79%|███████▉  | 545/689 [00:45<00:11, 12.09it/s]
 79%|███████▉  | 547/689 [00:46<00:11, 12.03it/s]
 80%|███████▉  | 549/689 [00:46<00:11, 12.05it/s]
 80%|███████▉  | 551/689 [00:46<00:11, 12.00it/s]
 80%|████████  | 553/689 [00:46<00:11, 11.99it/s]
 81%|████████  | 555/689 [00:46<00:11, 11.98it/s]
 81%|████████  | 557/689 [00:46<00:11, 11.98it/s]
 81%|████████  | 559/689 [00:47<00:10, 11.95it/s]
 81%|████████▏ | 561/689 [00:47<00:10, 11.94it/s]
 82%|████████▏ | 563/689 [00:47<00:10, 11.90it/s]
 82%|████████▏ | 565/689 [00:47<00:10, 12.03it/s]
 82%|████████▏ | 567/689 [00:47<00:10, 12.07it/s]
 83%|████████▎ | 569/689 [00:47<00:09, 12.05it/s]
 83%|████████▎ | 571/689 [00:48<00:09, 12.04it/s]
 83%|████████▎ | 573/689 [00:48<00:09, 11.88it/s]
 83%|████████▎ | 575/689 [00:48<00:09, 11.88it/s]
 84%|████████▎ | 577/689 [00:48<00:09, 11.87it/s]
 84%|████████▍ | 579/689 [00:48<00:09, 11.90it/s]
 84%|████████▍ | 581/689 [00:48<00:09, 11.91it/s]
 85%|████████▍ | 583/689 [00:49<00:08, 11.92it/s]
 85%|████████▍ | 585/689 [00:49<00:08, 11.94it/s]
 85%|████████▌ | 587/689 [00:49<00:08, 11.94it/s]
 85%|████████▌ | 589/689 [00:49<00:08, 12.13it/s]
 86%|████████▌ | 591/689 [00:49<00:08, 12.12it/s]
 86%|████████▌ | 593/689 [00:49<00:07, 12.10it/s]
 86%|████████▋ | 595/689 [00:50<00:07, 12.03it/s]
 87%|████████▋ | 597/689 [00:50<00:07, 12.01it/s]
 87%|████████▋ | 599/689 [00:50<00:07, 11.95it/s]
 87%|████████▋ | 601/689 [00:50<00:07, 11.94it/s]
 88%|████████▊ | 603/689 [00:50<00:07, 11.98it/s]
 88%|████████▊ | 605/689 [00:50<00:07, 11.97it/s]
 88%|████████▊ | 607/689 [00:51<00:06, 11.93it/s]
 88%|████████▊ | 609/689 [00:51<00:06, 11.93it/s]
 89%|████████▊ | 611/689 [00:51<00:06, 12.02it/s]
 89%|████████▉ | 613/689 [00:51<00:06, 12.08it/s]
 89%|████████▉ | 615/689 [00:51<00:06, 12.04it/s]
 90%|████████▉ | 617/689 [00:51<00:06, 11.99it/s]
 90%|████████▉ | 619/689 [00:52<00:05, 11.97it/s]
 90%|█████████ | 621/689 [00:52<00:05, 11.95it/s]
 90%|█████████ | 623/689 [00:52<00:05, 11.99it/s]
 91%|█████████ | 625/689 [00:52<00:05, 12.02it/s]
 91%|█████████ | 627/689 [00:52<00:05, 12.00it/s]
 91%|█████████▏| 629/689 [00:52<00:05, 11.94it/s]
 92%|█████████▏| 631/689 [00:53<00:04, 11.95it/s]
 92%|█████████▏| 633/689 [00:53<00:04, 12.01it/s]
 92%|█████████▏| 635/689 [00:53<00:04, 12.13it/s]
 92%|█████████▏| 637/689 [00:53<00:04, 12.10it/s]
 93%|█████████▎| 639/689 [00:53<00:04, 12.06it/s]
 93%|█████████▎| 641/689 [00:53<00:03, 12.07it/s]
 93%|█████████▎| 643/689 [00:54<00:03, 12.05it/s]
 94%|█████████▎| 645/689 [00:54<00:03, 12.03it/s]
 94%|█████████▍| 647/689 [00:54<00:03, 12.01it/s]
 94%|█████████▍| 649/689 [00:54<00:03, 11.98it/s]
 94%|█████████▍| 651/689 [00:54<00:03, 11.67it/s]
 95%|█████████▍| 653/689 [00:54<00:03, 11.75it/s]
 95%|█████████▌| 655/689 [00:55<00:02, 11.85it/s]
 95%|█████████▌| 657/689 [00:55<00:02, 12.03it/s]
 96%|█████████▌| 659/689 [00:55<00:02, 12.12it/s]
 96%|█████████▌| 661/689 [00:55<00:02, 12.07it/s]
 96%|█████████▌| 663/689 [00:55<00:02, 12.07it/s]
 97%|█████████▋| 665/689 [00:55<00:01, 12.06it/s]
 97%|█████████▋| 667/689 [00:56<00:01, 12.06it/s]
 97%|█████████▋| 669/689 [00:56<00:01, 12.02it/s]
 97%|█████████▋| 671/689 [00:56<00:01, 12.00it/s]
 98%|█████████▊| 673/689 [00:56<00:01, 12.02it/s]
 98%|█████████▊| 675/689 [00:56<00:01, 12.00it/s]
 98%|█████████▊| 677/689 [00:56<00:00, 12.01it/s]
 99%|█████████▊| 679/689 [00:57<00:00, 12.00it/s]
 99%|█████████▉| 681/689 [00:57<00:00, 12.15it/s]
 99%|█████████▉| 683/689 [00:57<00:00, 12.06it/s]
 99%|█████████▉| 685/689 [00:57<00:00, 12.05it/s]
100%|█████████▉| 687/689 [00:57<00:00, 12.03it/s]
100%|██████████| 689/689 [00:57<00:00, 12.08it/s]
100%|██████████| 689/689 [00:57<00:00, 11.88it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:51,  1.96it/s]
  0%|          | 2/689 [00:00<05:25,  2.11it/s]
  0%|          | 3/689 [00:01<05:14,  2.18it/s]
  1%|          | 4/689 [00:01<05:08,  2.22it/s]
  1%|          | 5/689 [00:02<05:05,  2.24it/s]
  1%|          | 6/689 [00:02<05:03,  2.25it/s]
  1%|          | 7/689 [00:03<05:03,  2.25it/s]
  1%|          | 8/689 [00:03<04:58,  2.28it/s]
  1%|▏         | 9/689 [00:03<04:52,  2.33it/s]
  1%|▏         | 10/689 [00:04<04:47,  2.36it/s]
  2%|▏         | 11/689 [00:04<04:44,  2.39it/s]
  2%|▏         | 12/689 [00:05<04:45,  2.37it/s]
  2%|▏         | 13/689 [00:05<04:49,  2.34it/s]
  2%|▏         | 14/689 [00:06<04:48,  2.34it/s]
  2%|▏         | 15/689 [00:06<04:48,  2.34it/s]
  2%|▏         | 16/689 [00:06<04:43,  2.37it/s]
  2%|▏         | 17/689 [00:07<04:40,  2.39it/s]
  3%|▎         | 18/689 [00:07<04:39,  2.40it/s]
  3%|▎         | 19/689 [00:08<04:36,  2.43it/s]
  3%|▎         | 20/689 [00:08<04:34,  2.44it/s]
  3%|▎         | 21/689 [00:08<04:34,  2.44it/s]
  3%|▎         | 22/689 [00:09<04:33,  2.43it/s]
  3%|▎         | 23/689 [00:09<04:35,  2.42it/s]
  3%|▎         | 24/689 [00:10<04:40,  2.37it/s]
  4%|▎         | 25/689 [00:10<04:39,  2.38it/s]
  4%|▍         | 26/689 [00:11<04:36,  2.40it/s]
  4%|▍         | 27/689 [00:11<04:35,  2.41it/s]
  4%|▍         | 28/689 [00:11<04:32,  2.43it/s]
  4%|▍         | 29/689 [00:12<04:33,  2.41it/s]
  4%|▍         | 30/689 [00:12<04:37,  2.37it/s]
  4%|▍         | 31/689 [00:13<04:37,  2.38it/s]
  5%|▍         | 32/689 [00:13<04:37,  2.37it/s]
  5%|▍         | 33/689 [00:14<04:35,  2.38it/s]
  5%|▍         | 34/689 [00:14<04:31,  2.41it/s]
  5%|▌         | 35/689 [00:14<04:32,  2.40it/s]
  5%|▌         | 36/689 [00:15<04:32,  2.40it/s]
  5%|▌         | 37/689 [00:15<04:32,  2.39it/s]
  6%|▌         | 38/689 [00:16<04:31,  2.40it/s]
  6%|▌         | 39/689 [00:16<04:31,  2.40it/s]
  6%|▌         | 40/689 [00:16<04:30,  2.40it/s]
  6%|▌         | 41/689 [00:17<04:29,  2.41it/s]
  6%|▌         | 42/689 [00:17<04:29,  2.40it/s]
  6%|▌         | 43/689 [00:18<04:28,  2.40it/s]
  6%|▋         | 44/689 [00:18<04:26,  2.42it/s]
  7%|▋         | 45/689 [00:19<04:28,  2.40it/s]
  7%|▋         | 46/689 [00:19<04:27,  2.40it/s]
  7%|▋         | 47/689 [00:19<04:25,  2.42it/s]
  7%|▋         | 48/689 [00:20<04:24,  2.43it/s]
  7%|▋         | 49/689 [00:20<04:24,  2.42it/s]
  7%|▋         | 50/689 [00:21<04:24,  2.42it/s]
  7%|▋         | 51/689 [00:21<04:23,  2.42it/s]
  8%|▊         | 52/689 [00:21<04:25,  2.40it/s]
  8%|▊         | 53/689 [00:22<04:26,  2.38it/s]
  8%|▊         | 54/689 [00:22<04:24,  2.40it/s]
  8%|▊         | 55/689 [00:23<04:24,  2.39it/s]
  8%|▊         | 56/689 [00:23<04:25,  2.39it/s]
  8%|▊         | 57/689 [00:24<04:24,  2.39it/s]
  8%|▊         | 58/689 [00:24<04:23,  2.40it/s]
  9%|▊         | 59/689 [00:24<04:23,  2.39it/s]
  9%|▊         | 60/689 [00:25<04:23,  2.39it/s]
  9%|▉         | 61/689 [00:25<04:21,  2.40it/s]
  9%|▉         | 62/689 [00:26<04:21,  2.40it/s]
  9%|▉         | 63/689 [00:26<04:19,  2.41it/s]
  9%|▉         | 64/689 [00:26<04:18,  2.41it/s]
  9%|▉         | 65/689 [00:27<04:18,  2.42it/s]
 10%|▉         | 66/689 [00:27<04:17,  2.42it/s]
 10%|▉         | 67/689 [00:28<04:17,  2.41it/s]
 10%|▉         | 68/689 [00:28<04:17,  2.41it/s]
 10%|█         | 69/689 [00:28<04:16,  2.42it/s]
 10%|█         | 70/689 [00:29<04:16,  2.41it/s]
 10%|█         | 71/689 [00:29<04:19,  2.38it/s]
