Task id is 504
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/711 [00:00<?, ?it/s]
  0%|          | 1/711 [00:00<01:45,  6.74it/s]
  0%|          | 2/711 [00:00<01:38,  7.20it/s]
  0%|          | 3/711 [00:00<01:35,  7.45it/s]
  1%|          | 4/711 [00:00<01:35,  7.42it/s]
  1%|          | 5/711 [00:00<01:37,  7.22it/s]
  1%|          | 6/711 [00:00<01:39,  7.08it/s]
  1%|          | 7/711 [00:00<01:37,  7.23it/s]
  1%|          | 8/711 [00:01<01:36,  7.31it/s]
 13%|█▎        | 92/711 [00:10<01:07,  9.21it/s]
 13%|█▎        | 93/711 [00:10<01:06,  9.29it/s]
 13%|█▎        | 94/711 [00:11<01:09,  8.86it/s]
 13%|█▎        | 95/711 [00:11<01:09,  8.91it/s]
 14%|█▎        | 96/711 [00:11<01:08,  8.97it/s]
 14%|█▎        | 97/711 [00:11<01:08,  8.94it/s]
 14%|█▍        | 98/711 [00:11<01:08,  8.94it/s]
 14%|█▍        | 99/711 [00:11<01:08,  8.97it/s]
 14%|█▍        | 100/711 [00:11<01:07,  9.08it/s]
 14%|█▍        | 101/711 [00:11<01:06,  9.22it/s]
 14%|█▍        | 102/711 [00:11<01:05,  9.29it/s]
 14%|█▍        | 103/711 [00:12<01:05,  9.33it/s]
 15%|█▍        | 104/711 [00:12<01:04,  9.48it/s]
 15%|█▍        | 105/711 [00:12<01:03,  9.60it/s]
 15%|█▍        | 106/711 [00:12<01:02,  9.67it/s]
 15%|█▌        | 107/711 [00:12<01:02,  9.60it/s]
 15%|█▌        | 108/711 [00:12<01:03,  9.47it/s]
 15%|█▌        | 109/711 [00:12<01:02,  9.58it/s]
 15%|█▌        | 110/711 [00:12<01:02,  9.65it/s]
 16%|█▌        | 111/711 [00:12<01:02,  9.63it/s]
 16%|█▌        | 112/711 [00:12<01:02,  9.62it/s]
 16%|█▌        | 113/711 [00:13<01:02,  9.50it/s]
 16%|█▌        | 114/711 [00:13<01:02,  9.62it/s]
 16%|█▌        | 115/711 [00:13<01:01,  9.68it/s]
 16%|█▋        | 116/711 [00:13<01:01,  9.66it/s]
 16%|█▋        | 117/711 [00:13<01:01,  9.63it/s]
 17%|█▋        | 118/711 [00:13<01:03,  9.32it/s]
 17%|█▋        | 119/711 [00:13<01:03,  9.33it/s]
 17%|█▋        | 120/711 [00:13<01:02,  9.40it/s]
 17%|█▋        | 121/711 [00:13<01:02,  9.46it/s]
 17%|█▋        | 122/711 [00:14<01:02,  9.42it/s]
 17%|█▋        | 123/711 [00:14<01:02,  9.46it/s]
 17%|█▋        | 124/711 [00:14<01:01,  9.47it/s]
 18%|█▊        | 125/711 [00:14<01:01,  9.52it/s]
 18%|█▊        | 126/711 [00:14<01:06,  8.81it/s]
 18%|█▊        | 127/711 [00:14<01:05,  8.97it/s]
 18%|█▊        | 128/711 [00:14<01:04,  9.08it/s]
 18%|█▊        | 129/711 [00:14<01:02,  9.27it/s]
 18%|█▊        | 130/711 [00:14<01:02,  9.33it/s]
 18%|█▊        | 131/711 [00:14<01:01,  9.38it/s]
 19%|█▊        | 132/711 [00:15<01:08,  8.50it/s]
 19%|█▊        | 133/711 [00:15<01:05,  8.85it/s]
 19%|█▉        | 134/711 [00:15<01:04,  9.00it/s]
 19%|█▉        | 135/711 [00:15<01:03,  9.13it/s]
 19%|█▉        | 136/711 [00:15<01:03,  9.09it/s]
 19%|█▉        | 137/711 [00:15<01:02,  9.25it/s]
 19%|█▉        | 138/711 [00:15<01:01,  9.32it/s]
 20%|█▉        | 139/711 [00:15<01:01,  9.34it/s]
 20%|█▉        | 140/711 [00:15<01:01,  9.36it/s]
 20%|█▉        | 141/711 [00:16<01:02,  9.08it/s]
 20%|█▉        | 142/711 [00:16<01:01,  9.22it/s]
 20%|██        | 143/711 [00:16<01:01,  9.28it/s]
 20%|██        | 144/711 [00:16<01:02,  9.09it/s]
 20%|██        | 145/711 [00:16<01:02,  9.11it/s]
 21%|██        | 146/711 [00:16<01:02,  9.00it/s]
 21%|██        | 147/711 [00:16<01:01,  9.13it/s]
 21%|██        | 148/711 [00:16<01:00,  9.23it/s]
 21%|██        | 149/711 [00:16<01:00,  9.29it/s]
 21%|██        | 150/711 [00:17<01:03,  8.88it/s]
 21%|██        | 151/711 [00:17<01:02,  8.96it/s]
 21%|██▏       | 152/711 [00:17<01:02,  8.98it/s]
 22%|██▏       | 153/711 [00:17<01:01,  9.06it/s]
 22%|██▏       | 154/711 [00:17<01:01,  9.08it/s]
 22%|██▏       | 155/711 [00:17<01:00,  9.24it/s]
 22%|██▏       | 156/711 [00:17<00:59,  9.26it/s]
 22%|██▏       | 157/711 [00:17<00:59,  9.29it/s]
 22%|██▏       | 158/711 [00:17<00:59,  9.36it/s]
 22%|██▏       | 159/711 [00:18<00:59,  9.27it/s]
 23%|██▎       | 160/711 [00:18<00:59,  9.26it/s]
 23%|██▎       | 161/711 [00:18<00:58,  9.32it/s]
 23%|██▎       | 162/711 [00:18<00:59,  9.29it/s]
 23%|██▎       | 163/711 [00:18<00:59,  9.24it/s]
 23%|██▎       | 164/711 [00:18<00:59,  9.27it/s]
 23%|██▎       | 165/711 [00:18<00:58,  9.39it/s]
 23%|██▎       | 166/711 [00:18<00:57,  9.49it/s]
 23%|██▎       | 167/711 [00:18<00:57,  9.54it/s]
 24%|██▎       | 168/711 [00:19<00:57,  9.51it/s]
 24%|██▍       | 169/711 [00:19<00:57,  9.45it/s]
 24%|██▍       | 170/711 [00:19<00:57,  9.48it/s]
 24%|██▍       | 171/711 [00:19<00:56,  9.54it/s]
 24%|██▍       | 172/711 [00:19<00:56,  9.54it/s]
 24%|██▍       | 173/711 [00:19<00:57,  9.38it/s]
 24%|██▍       | 174/711 [00:19<00:56,  9.49it/s]
 25%|██▍       | 175/711 [00:19<00:56,  9.54it/s]
 25%|██▍       | 176/711 [00:19<00:56,  9.51it/s]
 25%|██▍       | 177/711 [00:19<00:56,  9.49it/s]
 25%|██▌       | 178/711 [00:20<00:58,  9.10it/s]
 25%|██▌       | 179/711 [00:20<00:57,  9.26it/s]
 25%|██▌       | 180/711 [00:20<00:57,  9.31it/s]
 25%|██▌       | 181/711 [00:20<00:56,  9.36it/s]
 26%|██▌       | 182/711 [00:20<00:59,  8.93it/s]
 26%|██▌       | 183/711 [00:20<00:58,  8.98it/s]
 26%|██▌       | 184/711 [00:20<00:59,  8.89it/s]
 26%|██▌       | 185/711 [00:20<00:58,  8.96it/s]
 26%|██▌       | 186/711 [00:20<01:01,  8.59it/s]
 26%|██▋       | 187/711 [00:21<00:59,  8.83it/s]
 26%|██▋       | 188/711 [00:21<00:57,  9.06it/s]
 27%|██▋       | 189/711 [00:21<00:56,  9.18it/s]
 27%|██▋       | 190/711 [00:21<00:55,  9.35it/s]
 27%|██▋       | 191/711 [00:21<00:56,  9.22it/s]
 27%|██▋       | 192/711 [00:21<00:55,  9.35it/s]
 27%|██▋       | 193/711 [00:21<00:54,  9.45it/s]
 27%|██▋       | 194/711 [00:21<00:54,  9.41it/s]
 27%|██▋       | 195/711 [00:21<00:54,  9.41it/s]
 28%|██▊       | 196/711 [00:22<00:55,  9.34it/s]
 28%|██▊       | 197/711 [00:22<00:54,  9.38it/s]
 28%|██▊       | 198/711 [00:22<00:54,  9.41it/s]
 28%|██▊       | 199/711 [00:22<00:54,  9.34it/s]
 28%|██▊       | 200/711 [00:22<00:55,  9.26it/s]
 28%|██▊       | 201/711 [00:22<00:55,  9.21it/s]
 28%|██▊       | 202/711 [00:22<00:56,  9.06it/s]
 29%|██▊       | 203/711 [00:22<00:55,  9.11it/s]
 29%|██▊       | 204/711 [00:22<00:55,  9.16it/s]
 29%|██▉       | 205/711 [00:23<00:55,  9.05it/s]
 29%|██▉       | 206/711 [00:23<00:56,  8.98it/s]
 29%|██▉       | 207/711 [00:23<00:55,  9.01it/s]
 29%|██▉       | 208/711 [00:23<00:55,  9.02it/s]
 29%|██▉       | 209/711 [00:23<00:54,  9.13it/s]
 30%|██▉       | 210/711 [00:23<00:54,  9.28it/s]
 30%|██▉       | 211/711 [00:23<00:53,  9.29it/s]
 30%|██▉       | 212/711 [00:23<00:53,  9.32it/s]
 30%|██▉       | 213/711 [00:23<00:53,  9.37it/s]
 30%|███       | 214/711 [00:23<00:52,  9.39it/s]
 30%|███       | 215/711 [00:24<00:57,  8.67it/s]
 30%|███       | 216/711 [00:24<00:55,  8.89it/s]
 31%|███       | 217/711 [00:24<00:54,  9.00it/s]
 31%|███       | 218/711 [00:24<00:53,  9.13it/s]
 31%|███       | 219/711 [00:24<00:53,  9.18it/s]
 31%|███       | 220/711 [00:24<00:52,  9.27it/s]
 31%|███       | 221/711 [00:24<00:52,  9.34it/s]
 31%|███       | 222/711 [00:24<00:52,  9.30it/s]
 31%|███▏      | 223/711 [00:24<00:52,  9.24it/s]
 32%|███▏      | 224/711 [00:25<00:52,  9.21it/s]
 32%|███▏      | 225/711 [00:25<00:52,  9.27it/s]
 32%|███▏      | 226/711 [00:25<00:52,  9.28it/s]
 32%|███▏      | 227/711 [00:25<00:52,  9.14it/s]
 32%|███▏      | 228/711 [00:25<00:53,  9.02it/s]
 32%|███▏      | 229/711 [00:25<00:54,  8.86it/s]
 32%|███▏      | 230/711 [00:25<00:53,  9.04it/s]
 32%|███▏      | 231/711 [00:25<00:53,  9.02it/s]
 33%|███▎      | 232/711 [00:25<00:52,  9.04it/s]
 33%|███▎      | 233/711 [00:26<00:52,  9.13it/s]
 33%|███▎      | 234/711 [00:26<00:52,  9.17it/s]
 33%|███▎      | 235/711 [00:26<00:51,  9.21it/s]
 33%|███▎      | 236/711 [00:26<00:52,  9.09it/s]
 33%|███▎      | 237/711 [00:26<00:52,  9.10it/s]
 33%|███▎      | 238/711 [00:26<00:51,  9.11it/s]
 34%|███▎      | 239/711 [00:26<00:51,  9.18it/s]
 34%|███▍      | 240/711 [00:26<00:50,  9.24it/s]
 34%|███▍      | 241/711 [00:26<00:50,  9.34it/s]
 34%|███▍      | 242/711 [00:27<00:50,  9.36it/s]
 34%|███▍      | 243/711 [00:27<00:49,  9.48it/s]
 34%|███▍      | 244/711 [00:27<00:49,  9.45it/s]
 34%|███▍      | 245/711 [00:27<00:49,  9.34it/s]
 35%|███▍      | 246/711 [00:27<00:49,  9.38it/s]
 35%|███▍      | 247/711 [00:27<00:49,  9.43it/s]
 35%|███▍      | 248/711 [00:27<00:48,  9.45it/s]
 35%|███▌      | 249/711 [00:27<00:49,  9.42it/s]
 35%|███▌      | 250/711 [00:27<00:48,  9.45it/s]
 35%|███▌      | 251/711 [00:28<00:49,  9.38it/s]
 35%|███▌      | 252/711 [00:28<00:48,  9.37it/s]
 36%|███▌      | 253/711 [00:28<00:48,  9.43it/s]
 36%|███▌      | 254/711 [00:28<00:48,  9.50it/s]
 36%|███▌      | 255/711 [00:28<00:48,  9.49it/s]
 36%|███▌      | 256/711 [00:28<00:48,  9.34it/s]
 36%|███▌      | 257/711 [00:28<00:48,  9.44it/s]
 36%|███▋      | 258/711 [00:28<00:47,  9.49it/s]
 36%|███▋      | 259/711 [00:28<00:47,  9.45it/s]
 37%|███▋      | 260/711 [00:28<00:47,  9.44it/s]
 37%|███▋      | 261/711 [00:29<00:48,  9.34it/s]
 37%|███▋      | 262/711 [00:29<00:47,  9.41it/s]
 37%|███▋      | 263/711 [00:29<00:48,  9.31it/s]
 37%|███▋      | 264/711 [00:29<00:47,  9.32it/s]
 37%|███▋      | 265/711 [00:29<00:48,  9.20it/s]
 37%|███▋      | 266/711 [00:29<00:48,  9.23it/s]
 38%|███▊      | 267/711 [00:29<00:47,  9.28it/s]
 38%|███▊      | 268/711 [00:29<00:47,  9.34it/s]
 38%|███▊      | 269/711 [00:29<00:47,  9.32it/s]
 38%|███▊      | 270/711 [00:30<00:47,  9.23it/s]
 38%|███▊      | 271/711 [00:30<00:47,  9.25it/s]
 38%|███▊      | 272/711 [00:30<00:47,  9.18it/s]
 38%|███▊      | 273/711 [00:30<00:48,  9.12it/s]
 39%|███▊      | 274/711 [00:30<00:48,  9.07it/s]
 39%|███▊      | 275/711 [00:30<00:49,  8.90it/s]
 39%|███▉      | 276/711 [00:30<00:49,  8.83it/s]
 39%|███▉      | 277/711 [00:30<00:50,  8.55it/s]
 39%|███▉      | 278/711 [00:30<00:50,  8.60it/s]
 39%|███▉      | 279/711 [00:31<00:50,  8.58it/s]
 39%|███▉      | 280/711 [00:31<00:50,  8.60it/s]
 40%|███▉      | 281/711 [00:31<00:50,  8.52it/s]
 40%|███▉      | 282/711 [00:31<00:51,  8.36it/s]
 40%|███▉      | 283/711 [00:31<00:50,  8.50it/s]
 40%|███▉      | 284/711 [00:31<00:48,  8.74it/s]
 40%|████      | 285/711 [00:31<00:50,  8.47it/s]
 40%|████      | 286/711 [00:31<00:50,  8.47it/s]
 40%|████      | 287/711 [00:32<00:50,  8.42it/s]
 41%|████      | 288/711 [00:32<00:49,  8.50it/s]
 41%|████      | 289/711 [00:32<00:49,  8.52it/s]
 41%|████      | 290/711 [00:32<00:49,  8.48it/s]
 41%|████      | 291/711 [00:32<00:49,  8.52it/s]
 41%|████      | 292/711 [00:32<00:48,  8.64it/s]
 41%|████      | 293/711 [00:32<00:47,  8.75it/s]
 41%|████▏     | 294/711 [00:32<00:47,  8.80it/s]
 41%|████▏     | 295/711 [00:32<00:47,  8.79it/s]
 42%|████▏     | 296/711 [00:33<00:47,  8.78it/s]
 42%|████▏     | 297/711 [00:33<00:46,  8.84it/s]
 42%|████▏     | 298/711 [00:33<00:46,  8.85it/s]
 42%|████▏     | 299/711 [00:33<00:46,  8.90it/s]
 42%|████▏     | 300/711 [00:33<00:47,  8.68it/s]
 42%|████▏     | 301/711 [00:33<00:47,  8.59it/s]
 42%|████▏     | 302/711 [00:33<00:47,  8.59it/s]
 43%|████▎     | 303/711 [00:33<00:47,  8.59it/s]
 43%|████▎     | 304/711 [00:33<00:47,  8.56it/s]
 43%|████▎     | 305/711 [00:34<00:47,  8.58it/s]
 43%|████▎     | 306/711 [00:34<00:47,  8.60it/s]
 43%|████▎     | 307/711 [00:34<00:46,  8.62it/s]
 43%|████▎     | 308/711 [00:34<00:46,  8.61it/s]
 43%|████▎     | 309/711 [00:34<00:46,  8.59it/s]
 44%|████▎     | 310/711 [00:34<00:45,  8.75it/s]
 44%|████▎     | 311/711 [00:34<00:45,  8.85it/s]
 44%|████▍     | 312/711 [00:34<00:44,  8.89it/s]
 44%|████▍     | 313/711 [00:35<00:44,  8.93it/s]
 44%|████▍     | 314/711 [00:35<00:43,  9.03it/s]
 44%|████▍     | 315/711 [00:35<00:43,  9.09it/s]
 44%|████▍     | 316/711 [00:35<00:43,  9.07it/s]
 45%|████▍     | 317/711 [00:35<00:44,  8.94it/s]
 45%|████▍     | 318/711 [00:35<00:44,  8.82it/s]
 45%|████▍     | 319/711 [00:35<00:44,  8.85it/s]
 45%|████▌     | 320/711 [00:35<00:44,  8.85it/s]
 45%|████▌     | 321/711 [00:35<00:44,  8.73it/s]
 45%|████▌     | 322/711 [00:36<00:45,  8.61it/s]
 45%|████▌     | 323/711 [00:36<00:45,  8.59it/s]
 46%|████▌     | 324/711 [00:36<00:45,  8.57it/s]
 46%|████▌     | 325/711 [00:36<00:45,  8.56it/s]
 46%|████▌     | 326/711 [00:36<00:45,  8.43it/s]
 46%|████▌     | 327/711 [00:36<00:46,  8.31it/s]
 46%|████▌     | 328/711 [00:36<00:46,  8.26it/s]
 46%|████▋     | 329/711 [00:36<00:46,  8.29it/s]
 46%|████▋     | 330/711 [00:36<00:46,  8.19it/s]
 47%|████▋     | 331/711 [00:37<00:45,  8.31it/s]
 47%|████▋     | 332/711 [00:37<00:56,  6.70it/s]
 47%|████▋     | 333/711 [00:37<00:52,  7.13it/s]
 47%|████▋     | 334/711 [00:37<00:50,  7.50it/s]
 47%|████▋     | 335/711 [00:37<00:47,  7.90it/s]
 47%|████▋     | 336/711 [00:37<00:45,  8.22it/s]
 47%|████▋     | 337/711 [00:37<00:44,  8.42it/s]
 48%|████▊     | 338/711 [00:38<00:45,  8.20it/s]
 48%|████▊     | 339/711 [00:38<00:44,  8.29it/s]
 48%|████▊     | 340/711 [00:38<00:43,  8.44it/s]
 48%|████▊     | 341/711 [00:38<00:42,  8.70it/s]
 48%|████▊     | 342/711 [00:38<00:41,  8.87it/s]
 48%|████▊     | 343/711 [00:38<00:41,  8.97it/s]
 48%|████▊     | 344/711 [00:38<00:41,  8.92it/s]
 49%|████▊     | 345/711 [00:38<00:41,  8.80it/s]
 49%|████▊     | 346/711 [00:38<00:41,  8.80it/s]
 49%|████▉     | 347/711 [00:39<00:43,  8.39it/s]
 49%|████▉     | 348/711 [00:39<00:42,  8.54it/s]
 49%|████▉     | 349/711 [00:39<00:41,  8.63it/s]
 49%|████▉     | 350/711 [00:39<00:41,  8.73it/s]
 49%|████▉     | 351/711 [00:39<00:40,  8.85it/s]
 50%|████▉     | 352/711 [00:39<00:42,  8.53it/s]
 50%|████▉     | 353/711 [00:39<00:41,  8.69it/s]
 50%|████▉     | 354/711 [00:39<00:41,  8.56it/s]
 50%|████▉     | 355/711 [00:39<00:40,  8.71it/s]
 50%|█████     | 356/711 [00:40<00:41,  8.54it/s]
 50%|█████     | 357/711 [00:40<00:41,  8.60it/s]
 50%|█████     | 358/711 [00:40<00:41,  8.57it/s]
 50%|█████     | 359/711 [00:40<00:40,  8.60it/s]
 51%|█████     | 360/711 [00:40<00:40,  8.65it/s]
 51%|█████     | 361/711 [00:40<00:40,  8.74it/s]
 51%|█████     | 362/711 [00:40<00:39,  8.73it/s]
 51%|█████     | 363/711 [00:40<00:39,  8.81it/s]
 51%|█████     | 364/711 [00:41<00:39,  8.77it/s]
 51%|█████▏    | 365/711 [00:41<00:38,  8.90it/s]
 51%|█████▏    | 366/711 [00:41<00:38,  9.05it/s]
 52%|█████▏    | 367/711 [00:41<00:37,  9.21it/s]
 52%|█████▏    | 368/711 [00:41<00:36,  9.30it/s]
 52%|█████▏    | 369/711 [00:41<00:37,  9.24it/s]
 52%|█████▏    | 370/711 [00:41<00:36,  9.24it/s]
 52%|█████▏    | 371/711 [00:41<00:36,  9.27it/s]
 52%|█████▏    | 372/711 [00:41<00:36,  9.25it/s]
 52%|█████▏    | 373/711 [00:41<00:36,  9.17it/s]
 53%|█████▎    | 374/711 [00:42<00:37,  9.10it/s]
 53%|█████▎    | 375/711 [00:42<00:36,  9.12it/s]
 53%|█████▎    | 376/711 [00:42<00:36,  9.13it/s]
 53%|█████▎    | 377/711 [00:42<00:36,  9.06it/s]
 53%|█████▎    | 378/711 [00:42<00:37,  8.93it/s]
 53%|█████▎    | 379/711 [00:42<00:37,  8.93it/s]
 53%|█████▎    | 380/711 [00:42<00:36,  9.02it/s]
 54%|█████▎    | 381/711 [00:42<00:36,  9.06it/s]
 54%|█████▎    | 382/711 [00:42<00:36,  9.10it/s]
 54%|█████▍    | 383/711 [00:43<00:35,  9.21it/s]
 54%|█████▍    | 384/711 [00:43<00:36,  9.06it/s]
 54%|█████▍    | 385/711 [00:43<00:36,  9.02it/s]
 54%|█████▍    | 386/711 [00:43<00:35,  9.07it/s]
 54%|█████▍    | 387/711 [00:43<00:35,  9.03it/s]
 55%|█████▍    | 388/711 [00:43<00:35,  8.99it/s]
 55%|█████▍    | 389/711 [00:43<00:35,  8.95it/s]
 55%|█████▍    | 390/711 [00:43<00:35,  9.01it/s]
 55%|█████▍    | 391/711 [00:43<00:35,  8.89it/s]
 55%|█████▌    | 392/711 [00:44<00:36,  8.80it/s]
 55%|█████▌    | 393/711 [00:44<00:35,  9.00it/s]
 55%|█████▌    | 394/711 [00:44<00:35,  8.88it/s]
 56%|█████▌    | 395/711 [00:44<00:35,  8.94it/s]
 56%|█████▌    | 396/711 [00:44<00:35,  8.76it/s]
 56%|█████▌    | 397/711 [00:44<00:36,  8.54it/s]
 56%|█████▌    | 398/711 [00:44<00:37,  8.38it/s]
 56%|█████▌    | 399/711 [00:44<00:37,  8.37it/s]
 56%|█████▋    | 400/711 [00:45<00:36,  8.50it/s]
 57%|█████▋    | 402/711 [00:45<00:33,  9.18it/s]
 57%|█████▋    | 403/711 [00:45<00:33,  9.21it/s]
 57%|█████▋    | 404/711 [00:45<00:34,  8.95it/s]
 57%|█████▋    | 405/711 [00:45<00:34,  8.79it/s]
 57%|█████▋    | 406/711 [00:45<00:36,  8.46it/s]
 57%|█████▋    | 407/711 [00:45<00:36,  8.28it/s]
 57%|█████▋    | 408/711 [00:45<00:37,  8.12it/s]
 58%|█████▊    | 409/711 [00:46<00:38,  7.91it/s]
 58%|█████▊    | 410/711 [00:46<00:37,  8.05it/s]
 58%|█████▊    | 411/711 [00:46<00:35,  8.34it/s]
 58%|█████▊    | 412/711 [00:46<00:35,  8.53it/s]
 58%|█████▊    | 413/711 [00:46<00:35,  8.41it/s]
 58%|█████▊    | 414/711 [00:46<00:36,  8.18it/s]
 58%|█████▊    | 415/711 [00:46<00:35,  8.45it/s]
 59%|█████▊    | 416/711 [00:46<00:34,  8.52it/s]
 59%|█████▊    | 417/711 [00:47<00:34,  8.50it/s]
 59%|█████▉    | 418/711 [00:47<00:33,  8.63it/s]
