Task id is 55
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.40it/s]
  0%|          | 2/685 [00:00<01:13,  9.25it/s]
  0%|          | 3/685 [00:00<01:13,  9.31it/s]
  1%|          | 4/685 [00:00<01:14,  9.10it/s]
  1%|          | 5/685 [00:00<01:15,  9.05it/s]
  1%|          | 6/685 [00:00<01:21,  8.34it/s]
  1%|          | 7/685 [00:00<01:21,  8.28it/s]
  1%|          | 8/685 [00:00<01:20,  8.44it/s]
 10%|▉         | 68/685 [00:07<01:10,  8.77it/s]
 10%|█         | 69/685 [00:07<01:10,  8.78it/s]
 10%|█         | 70/685 [00:07<01:10,  8.75it/s]
 10%|█         | 71/685 [00:08<01:09,  8.88it/s]
 11%|█         | 72/685 [00:08<01:07,  9.12it/s]
 11%|█         | 73/685 [00:08<01:06,  9.25it/s]
 11%|█         | 74/685 [00:08<01:04,  9.42it/s]
 11%|█         | 75/685 [00:08<01:04,  9.49it/s]
 11%|█         | 76/685 [00:08<01:03,  9.58it/s]
 11%|█         | 77/685 [00:08<01:03,  9.61it/s]
 11%|█▏        | 78/685 [00:08<01:07,  9.06it/s]
 12%|█▏        | 79/685 [00:08<01:07,  8.93it/s]
 12%|█▏        | 80/685 [00:09<01:08,  8.87it/s]
 12%|█▏        | 81/685 [00:09<01:07,  8.91it/s]
 12%|█▏        | 82/685 [00:09<01:08,  8.85it/s]
 12%|█▏        | 83/685 [00:09<01:08,  8.85it/s]
 12%|█▏        | 84/685 [00:09<01:07,  8.86it/s]
 12%|█▏        | 85/685 [00:09<01:08,  8.81it/s]
 13%|█▎        | 86/685 [00:09<01:08,  8.80it/s]
 13%|█▎        | 87/685 [00:09<01:17,  7.69it/s]
 13%|█▎        | 88/685 [00:09<01:14,  8.01it/s]
 13%|█▎        | 89/685 [00:10<01:12,  8.27it/s]
 13%|█▎        | 90/685 [00:10<01:10,  8.44it/s]
 13%|█▎        | 91/685 [00:10<01:09,  8.51it/s]
 13%|█▎        | 92/685 [00:10<01:08,  8.62it/s]
 14%|█▎        | 93/685 [00:10<01:08,  8.66it/s]
 14%|█▎        | 94/685 [00:10<01:08,  8.57it/s]
 14%|█▍        | 95/685 [00:10<01:08,  8.65it/s]
 14%|█▍        | 96/685 [00:10<01:07,  8.71it/s]
 14%|█▍        | 97/685 [00:10<01:04,  9.05it/s]
 14%|█▍        | 98/685 [00:11<01:04,  9.13it/s]
 14%|█▍        | 99/685 [00:11<01:02,  9.35it/s]
 15%|█▍        | 100/685 [00:11<01:01,  9.45it/s]
 15%|█▍        | 101/685 [00:11<01:00,  9.59it/s]
 15%|█▍        | 102/685 [00:11<01:00,  9.62it/s]
 15%|█▌        | 103/685 [00:11<01:02,  9.38it/s]
 15%|█▌        | 104/685 [00:11<01:03,  9.19it/s]
 15%|█▌        | 105/685 [00:11<01:03,  9.11it/s]
 15%|█▌        | 106/685 [00:11<01:03,  9.06it/s]
 16%|█▌        | 107/685 [00:12<01:04,  8.99it/s]
 16%|█▌        | 108/685 [00:12<01:04,  8.99it/s]
 16%|█▌        | 109/685 [00:12<01:04,  8.90it/s]
 16%|█▌        | 110/685 [00:12<01:04,  8.87it/s]
 16%|█▌        | 111/685 [00:12<01:04,  8.89it/s]
 16%|█▋        | 112/685 [00:12<01:04,  8.83it/s]
 16%|█▋        | 113/685 [00:12<01:04,  8.84it/s]
 17%|█▋        | 114/685 [00:12<01:04,  8.81it/s]
 17%|█▋        | 115/685 [00:12<01:05,  8.76it/s]
 17%|█▋        | 116/685 [00:13<01:04,  8.81it/s]
 17%|█▋        | 117/685 [00:13<01:04,  8.86it/s]
 17%|█▋        | 118/685 [00:13<01:03,  8.91it/s]
 17%|█▋        | 119/685 [00:13<01:03,  8.91it/s]
 18%|█▊        | 120/685 [00:13<01:03,  8.89it/s]
 18%|█▊        | 121/685 [00:13<01:03,  8.90it/s]
 18%|█▊        | 122/685 [00:13<01:02,  8.96it/s]
 18%|█▊        | 123/685 [00:13<01:01,  9.17it/s]
 18%|█▊        | 124/685 [00:13<01:00,  9.25it/s]
 18%|█▊        | 126/685 [00:14<00:58,  9.61it/s]
 19%|█▊        | 128/685 [00:14<00:56,  9.79it/s]
 19%|█▉        | 129/685 [00:14<00:56,  9.78it/s]
 19%|█▉        | 130/685 [00:14<00:58,  9.54it/s]
 19%|█▉        | 131/685 [00:14<00:58,  9.41it/s]
 19%|█▉        | 132/685 [00:14<00:59,  9.35it/s]
 19%|█▉        | 133/685 [00:14<00:59,  9.29it/s]
 20%|█▉        | 134/685 [00:15<00:59,  9.28it/s]
 20%|█▉        | 135/685 [00:15<00:59,  9.22it/s]
 20%|█▉        | 136/685 [00:15<00:59,  9.16it/s]
 20%|██        | 137/685 [00:15<00:59,  9.17it/s]
 20%|██        | 138/685 [00:15<00:59,  9.15it/s]
 20%|██        | 139/685 [00:15<01:00,  9.09it/s]
 20%|██        | 140/685 [00:15<00:59,  9.13it/s]
 21%|██        | 141/685 [00:15<00:59,  9.16it/s]
 21%|██        | 142/685 [00:15<00:59,  9.14it/s]
 21%|██        | 143/685 [00:16<01:00,  9.03it/s]
 21%|██        | 144/685 [00:16<00:59,  9.03it/s]
 21%|██        | 145/685 [00:16<00:59,  9.05it/s]
 21%|██▏       | 146/685 [00:16<00:59,  9.03it/s]
 21%|██▏       | 147/685 [00:16<00:59,  9.06it/s]
 22%|██▏       | 148/685 [00:16<00:59,  9.07it/s]
 22%|██▏       | 149/685 [00:16<00:59,  9.04it/s]
 22%|██▏       | 150/685 [00:16<00:58,  9.19it/s]
 22%|██▏       | 151/685 [00:16<00:57,  9.32it/s]
 22%|██▏       | 153/685 [00:17<00:54,  9.69it/s]
 23%|██▎       | 155/685 [00:17<00:53,  9.87it/s]
 23%|██▎       | 157/685 [00:17<00:55,  9.54it/s]
 23%|██▎       | 158/685 [00:17<00:56,  9.41it/s]
 23%|██▎       | 159/685 [00:17<00:56,  9.35it/s]
 23%|██▎       | 160/685 [00:17<00:56,  9.24it/s]
 24%|██▎       | 161/685 [00:17<00:56,  9.21it/s]
 24%|██▎       | 162/685 [00:18<00:56,  9.21it/s]
 24%|██▍       | 163/685 [00:18<00:56,  9.18it/s]
 24%|██▍       | 164/685 [00:18<00:57,  9.14it/s]
 24%|██▍       | 165/685 [00:18<00:56,  9.17it/s]
 24%|██▍       | 166/685 [00:18<00:57,  9.08it/s]
 24%|██▍       | 167/685 [00:18<00:57,  9.08it/s]
 25%|██▍       | 168/685 [00:18<00:56,  9.10it/s]
 25%|██▍       | 169/685 [00:18<00:56,  9.07it/s]
 25%|██▍       | 170/685 [00:18<00:57,  8.90it/s]
 25%|██▍       | 171/685 [00:19<00:57,  8.94it/s]
 25%|██▌       | 172/685 [00:19<00:57,  8.99it/s]
 25%|██▌       | 173/685 [00:19<00:56,  9.01it/s]
 25%|██▌       | 174/685 [00:19<00:56,  9.04it/s]
 26%|██▌       | 175/685 [00:19<00:56,  9.01it/s]
 26%|██▌       | 176/685 [00:19<00:56,  9.06it/s]
 26%|██▌       | 178/685 [00:19<00:54,  9.37it/s]
 26%|██▋       | 180/685 [00:19<00:52,  9.65it/s]
 27%|██▋       | 182/685 [00:20<00:51,  9.82it/s]
 27%|██▋       | 183/685 [00:20<00:51,  9.74it/s]
 27%|██▋       | 184/685 [00:20<00:52,  9.53it/s]
 27%|██▋       | 185/685 [00:20<00:53,  9.43it/s]
 27%|██▋       | 186/685 [00:20<00:53,  9.34it/s]
 27%|██▋       | 187/685 [00:20<00:53,  9.25it/s]
 27%|██▋       | 188/685 [00:20<00:53,  9.24it/s]
 28%|██▊       | 189/685 [00:20<00:53,  9.19it/s]
 28%|██▊       | 190/685 [00:21<00:54,  9.15it/s]
 28%|██▊       | 191/685 [00:21<00:53,  9.15it/s]
 28%|██▊       | 192/685 [00:21<00:54,  9.07it/s]
 28%|██▊       | 193/685 [00:21<00:54,  9.04it/s]
 28%|██▊       | 194/685 [00:21<00:54,  9.07it/s]
 28%|██▊       | 195/685 [00:21<00:53,  9.12it/s]
 29%|██▊       | 196/685 [00:21<00:54,  9.01it/s]
 29%|██▉       | 197/685 [00:21<00:54,  8.91it/s]
 29%|██▉       | 198/685 [00:21<00:54,  8.91it/s]
 29%|██▉       | 199/685 [00:22<00:54,  8.96it/s]
 29%|██▉       | 200/685 [00:22<00:53,  9.05it/s]
 29%|██▉       | 201/685 [00:22<00:53,  9.07it/s]
 29%|██▉       | 202/685 [00:22<00:53,  9.04it/s]
 30%|██▉       | 203/685 [00:22<00:52,  9.23it/s]
 30%|██▉       | 204/685 [00:22<00:51,  9.35it/s]
 30%|███       | 206/685 [00:22<00:49,  9.69it/s]
 30%|███       | 208/685 [00:23<00:48,  9.86it/s]
 31%|███       | 210/685 [00:23<00:48,  9.70it/s]
 31%|███       | 211/685 [00:23<00:49,  9.53it/s]
 31%|███       | 212/685 [00:23<00:50,  9.42it/s]
 31%|███       | 213/685 [00:23<00:50,  9.31it/s]
 31%|███       | 214/685 [00:23<00:50,  9.27it/s]
 31%|███▏      | 215/685 [00:23<00:50,  9.26it/s]
 32%|███▏      | 216/685 [00:23<00:50,  9.23it/s]
 32%|███▏      | 217/685 [00:23<00:51,  9.14it/s]
 32%|███▏      | 218/685 [00:24<00:51,  9.11it/s]
 32%|███▏      | 219/685 [00:24<00:51,  9.13it/s]
 32%|███▏      | 220/685 [00:24<00:51,  9.11it/s]
 32%|███▏      | 221/685 [00:24<00:50,  9.14it/s]
 32%|███▏      | 222/685 [00:24<00:51,  9.06it/s]
 33%|███▎      | 223/685 [00:24<00:50,  9.10it/s]
 33%|███▎      | 224/685 [00:24<00:50,  9.07it/s]
 33%|███▎      | 225/685 [00:24<00:51,  8.87it/s]
 33%|███▎      | 226/685 [00:24<00:51,  8.95it/s]
 33%|███▎      | 227/685 [00:25<00:51,  8.95it/s]
 33%|███▎      | 228/685 [00:25<00:50,  8.99it/s]
 33%|███▎      | 229/685 [00:25<00:50,  9.00it/s]
 34%|███▎      | 230/685 [00:25<00:49,  9.15it/s]
 34%|███▎      | 231/685 [00:25<00:48,  9.28it/s]
 34%|███▍      | 233/685 [00:25<00:46,  9.66it/s]
 34%|███▍      | 234/685 [00:25<00:46,  9.72it/s]
 34%|███▍      | 236/685 [00:26<00:45,  9.89it/s]
 35%|███▍      | 237/685 [00:26<00:46,  9.73it/s]
 35%|███▍      | 238/685 [00:26<00:46,  9.56it/s]
 35%|███▍      | 239/685 [00:26<00:47,  9.41it/s]
 35%|███▌      | 240/685 [00:26<00:47,  9.30it/s]
 35%|███▌      | 241/685 [00:26<00:48,  9.23it/s]
 35%|███▌      | 242/685 [00:26<00:48,  9.16it/s]
 35%|███▌      | 243/685 [00:26<00:48,  9.19it/s]
 36%|███▌      | 244/685 [00:26<00:48,  9.11it/s]
 36%|███▌      | 245/685 [00:27<00:48,  9.05it/s]
 36%|███▌      | 246/685 [00:27<00:48,  9.05it/s]
 36%|███▌      | 247/685 [00:27<00:48,  9.05it/s]
 36%|███▌      | 248/685 [00:27<00:48,  9.04it/s]
 36%|███▋      | 249/685 [00:27<00:47,  9.10it/s]
 36%|███▋      | 250/685 [00:27<00:47,  9.09it/s]
 37%|███▋      | 251/685 [00:27<00:47,  9.04it/s]
 37%|███▋      | 252/685 [00:27<00:48,  8.96it/s]
 37%|███▋      | 253/685 [00:27<00:48,  8.99it/s]
 37%|███▋      | 254/685 [00:28<00:47,  9.01it/s]
 37%|███▋      | 255/685 [00:28<00:47,  9.05it/s]
 37%|███▋      | 256/685 [00:28<00:47,  9.08it/s]
 38%|███▊      | 258/685 [00:28<00:45,  9.36it/s]
 38%|███▊      | 260/685 [00:28<00:44,  9.65it/s]
 38%|███▊      | 262/685 [00:28<00:43,  9.82it/s]
 38%|███▊      | 263/685 [00:28<00:43,  9.80it/s]
 39%|███▊      | 264/685 [00:29<00:43,  9.63it/s]
 39%|███▊      | 265/685 [00:29<00:44,  9.49it/s]
 39%|███▉      | 266/685 [00:29<00:44,  9.36it/s]
 39%|███▉      | 267/685 [00:29<00:44,  9.30it/s]
 39%|███▉      | 268/685 [00:29<00:44,  9.27it/s]
 39%|███▉      | 269/685 [00:29<00:45,  9.18it/s]
 39%|███▉      | 270/685 [00:29<00:45,  9.17it/s]
 40%|███▉      | 271/685 [00:29<00:45,  9.16it/s]
 40%|███▉      | 272/685 [00:29<00:45,  9.04it/s]
 40%|███▉      | 273/685 [00:30<00:45,  9.04it/s]
 40%|████      | 274/685 [00:30<00:45,  9.07it/s]
 40%|████      | 275/685 [00:30<00:45,  9.02it/s]
 40%|████      | 276/685 [00:30<00:45,  9.03it/s]
 40%|████      | 277/685 [00:30<00:45,  9.04it/s]
 41%|████      | 278/685 [00:30<00:44,  9.06it/s]
 41%|████      | 279/685 [00:30<00:44,  9.07it/s]
 41%|████      | 280/685 [00:30<00:45,  8.98it/s]
 41%|████      | 281/685 [00:30<00:45,  8.93it/s]
 41%|████      | 282/685 [00:31<00:45,  8.92it/s]
 41%|████▏     | 283/685 [00:31<00:44,  9.03it/s]
 42%|████▏     | 285/685 [00:31<00:42,  9.38it/s]
 42%|████▏     | 287/685 [00:31<00:41,  9.63it/s]
 42%|████▏     | 289/685 [00:31<00:40,  9.80it/s]
 42%|████▏     | 290/685 [00:31<00:40,  9.67it/s]
 42%|████▏     | 291/685 [00:31<00:41,  9.55it/s]
 43%|████▎     | 292/685 [00:32<00:41,  9.40it/s]
 43%|████▎     | 293/685 [00:32<00:42,  9.32it/s]
 43%|████▎     | 294/685 [00:32<00:42,  9.25it/s]
 43%|████▎     | 295/685 [00:32<00:42,  9.23it/s]
 43%|████▎     | 296/685 [00:32<00:43,  8.88it/s]
 43%|████▎     | 297/685 [00:32<00:43,  8.92it/s]
 44%|████▎     | 298/685 [00:32<00:43,  8.97it/s]
 44%|████▎     | 299/685 [00:32<00:42,  9.02it/s]
 44%|████▍     | 300/685 [00:32<00:42,  9.06it/s]
 44%|████▍     | 301/685 [00:33<00:42,  9.01it/s]
 44%|████▍     | 302/685 [00:33<00:42,  9.01it/s]
 44%|████▍     | 303/685 [00:33<00:42,  9.00it/s]
 44%|████▍     | 304/685 [00:33<00:42,  9.04it/s]
 45%|████▍     | 305/685 [00:33<00:42,  9.02it/s]
 45%|████▍     | 306/685 [00:33<00:41,  9.05it/s]
 45%|████▍     | 307/685 [00:33<00:41,  9.05it/s]
 45%|████▍     | 308/685 [00:33<00:41,  9.02it/s]
 45%|████▌     | 309/685 [00:33<00:41,  9.03it/s]
 45%|████▌     | 310/685 [00:34<00:40,  9.27it/s]
 45%|████▌     | 311/685 [00:34<00:40,  9.33it/s]
 46%|████▌     | 313/685 [00:34<00:38,  9.70it/s]
 46%|████▌     | 314/685 [00:34<00:37,  9.77it/s]
 46%|████▌     | 316/685 [00:34<00:37,  9.84it/s]
 46%|████▋     | 317/685 [00:34<00:38,  9.66it/s]
 46%|████▋     | 318/685 [00:34<00:38,  9.51it/s]
 47%|████▋     | 319/685 [00:35<00:39,  9.21it/s]
 47%|████▋     | 320/685 [00:35<00:39,  9.16it/s]
 47%|████▋     | 321/685 [00:35<00:40,  9.07it/s]
 47%|████▋     | 322/685 [00:35<00:39,  9.09it/s]
 47%|████▋     | 323/685 [00:35<00:40,  9.03it/s]
 47%|████▋     | 324/685 [00:35<00:39,  9.03it/s]
 47%|████▋     | 325/685 [00:35<00:39,  9.03it/s]
 48%|████▊     | 326/685 [00:35<00:39,  9.08it/s]
 48%|████▊     | 327/685 [00:35<00:39,  9.05it/s]
 48%|████▊     | 328/685 [00:36<00:39,  9.05it/s]
 48%|████▊     | 329/685 [00:36<00:39,  9.07it/s]
 48%|████▊     | 330/685 [00:36<00:39,  9.06it/s]
 48%|████▊     | 331/685 [00:36<00:39,  9.04it/s]
 48%|████▊     | 332/685 [00:36<00:39,  9.02it/s]
 49%|████▊     | 333/685 [00:36<00:39,  8.98it/s]
 49%|████▉     | 334/685 [00:36<00:38,  9.03it/s]
 49%|████▉     | 335/685 [00:36<00:38,  9.01it/s]
 49%|████▉     | 336/685 [00:36<00:38,  9.00it/s]
 49%|████▉     | 337/685 [00:37<00:37,  9.27it/s]
 49%|████▉     | 338/685 [00:37<00:37,  9.32it/s]
 50%|████▉     | 340/685 [00:37<00:35,  9.67it/s]
 50%|████▉     | 342/685 [00:37<00:35,  9.79it/s]
 50%|█████     | 343/685 [00:37<00:34,  9.78it/s]
 50%|█████     | 344/685 [00:37<00:35,  9.62it/s]
 50%|█████     | 345/685 [00:37<00:35,  9.49it/s]
 51%|█████     | 346/685 [00:37<00:36,  9.30it/s]
 51%|█████     | 347/685 [00:38<00:36,  9.29it/s]
 51%|█████     | 348/685 [00:38<00:36,  9.21it/s]
 51%|█████     | 349/685 [00:38<00:36,  9.15it/s]
 51%|█████     | 350/685 [00:38<00:36,  9.13it/s]
 51%|█████     | 351/685 [00:38<00:36,  9.10it/s]
 51%|█████▏    | 352/685 [00:38<00:37,  8.99it/s]
 52%|█████▏    | 353/685 [00:38<00:36,  9.05it/s]
 52%|█████▏    | 354/685 [00:38<00:36,  9.00it/s]
 52%|█████▏    | 355/685 [00:38<00:36,  8.99it/s]
 52%|█████▏    | 356/685 [00:39<00:36,  8.99it/s]
 52%|█████▏    | 357/685 [00:39<00:36,  9.02it/s]
 52%|█████▏    | 358/685 [00:39<00:36,  9.06it/s]
 52%|█████▏    | 359/685 [00:39<00:36,  9.03it/s]
 53%|█████▎    | 360/685 [00:39<00:36,  9.03it/s]
 53%|█████▎    | 361/685 [00:39<00:35,  9.04it/s]
 53%|█████▎    | 362/685 [00:39<00:35,  9.02it/s]
 53%|█████▎    | 363/685 [00:39<00:35,  9.06it/s]
 53%|█████▎    | 364/685 [00:39<00:34,  9.28it/s]
 53%|█████▎    | 365/685 [00:40<00:34,  9.30it/s]
 54%|█████▎    | 367/685 [00:40<00:32,  9.66it/s]
 54%|█████▍    | 369/685 [00:40<00:32,  9.81it/s]
 54%|█████▍    | 370/685 [00:40<00:32,  9.81it/s]
 54%|█████▍    | 371/685 [00:40<00:32,  9.61it/s]
 54%|█████▍    | 372/685 [00:40<00:33,  9.44it/s]
 54%|█████▍    | 373/685 [00:40<00:33,  9.24it/s]
 55%|█████▍    | 374/685 [00:40<00:33,  9.23it/s]
 55%|█████▍    | 375/685 [00:41<00:33,  9.23it/s]
 55%|█████▍    | 376/685 [00:41<00:33,  9.15it/s]
 55%|█████▌    | 377/685 [00:41<00:33,  9.10it/s]
 55%|█████▌    | 378/685 [00:41<00:33,  9.09it/s]
 55%|█████▌    | 379/685 [00:41<00:33,  9.02it/s]
 55%|█████▌    | 380/685 [00:41<00:33,  9.05it/s]
 56%|█████▌    | 381/685 [00:41<00:33,  9.08it/s]
 56%|█████▌    | 382/685 [00:41<00:33,  9.05it/s]
 56%|█████▌    | 383/685 [00:41<00:33,  9.05it/s]
 56%|█████▌    | 384/685 [00:42<00:33,  9.04it/s]
 56%|█████▌    | 385/685 [00:42<00:33,  9.08it/s]
 56%|█████▋    | 386/685 [00:42<00:32,  9.09it/s]
 56%|█████▋    | 387/685 [00:42<00:33,  9.00it/s]
 57%|█████▋    | 388/685 [00:42<00:32,  9.04it/s]
 57%|█████▋    | 389/685 [00:42<00:32,  8.99it/s]
 57%|█████▋    | 390/685 [00:42<00:32,  8.95it/s]
 57%|█████▋    | 391/685 [00:42<00:31,  9.20it/s]
 57%|█████▋    | 392/685 [00:42<00:31,  9.29it/s]
 58%|█████▊    | 394/685 [00:43<00:30,  9.66it/s]
 58%|█████▊    | 396/685 [00:43<00:29,  9.83it/s]
 58%|█████▊    | 397/685 [00:43<00:29,  9.81it/s]
 58%|█████▊    | 398/685 [00:43<00:29,  9.59it/s]
 58%|█████▊    | 399/685 [00:43<00:30,  9.47it/s]
 58%|█████▊    | 400/685 [00:43<00:30,  9.38it/s]
 59%|█████▊    | 401/685 [00:43<00:30,  9.28it/s]
 59%|█████▊    | 402/685 [00:44<00:30,  9.24it/s]
 59%|█████▉    | 403/685 [00:44<00:30,  9.20it/s]
 59%|█████▉    | 404/685 [00:44<00:30,  9.17it/s]
 59%|█████▉    | 405/685 [00:44<00:30,  9.12it/s]
 59%|█████▉    | 406/685 [00:44<00:30,  9.08it/s]
 59%|█████▉    | 407/685 [00:44<00:30,  9.07it/s]
 60%|█████▉    | 408/685 [00:44<00:30,  9.11it/s]
 60%|█████▉    | 409/685 [00:44<00:30,  9.03it/s]
 60%|█████▉    | 410/685 [00:44<00:30,  9.07it/s]
 60%|██████    | 411/685 [00:44<00:30,  9.06it/s]
 60%|██████    | 412/685 [00:45<00:30,  9.01it/s]
 60%|██████    | 413/685 [00:45<00:30,  9.03it/s]
 60%|██████    | 414/685 [00:45<00:29,  9.04it/s]
 61%|██████    | 415/685 [00:45<00:29,  9.05it/s]
 61%|██████    | 416/685 [00:45<00:29,  9.04it/s]
 61%|██████    | 417/685 [00:45<00:29,  9.06it/s]
 61%|██████    | 418/685 [00:45<00:29,  9.20it/s]
 61%|██████    | 419/685 [00:45<00:28,  9.26it/s]
 61%|██████▏   | 421/685 [00:46<00:27,  9.65it/s]
 62%|██████▏   | 423/685 [00:46<00:26,  9.82it/s]
 62%|██████▏   | 425/685 [00:46<00:26,  9.70it/s]
 62%|██████▏   | 426/685 [00:46<00:27,  9.51it/s]
 62%|██████▏   | 427/685 [00:46<00:27,  9.42it/s]
 62%|██████▏   | 428/685 [00:46<00:27,  9.32it/s]
 63%|██████▎   | 429/685 [00:46<00:27,  9.26it/s]
 63%|██████▎   | 430/685 [00:47<00:27,  9.23it/s]
 63%|██████▎   | 431/685 [00:47<00:27,  9.17it/s]
 63%|██████▎   | 432/685 [00:47<00:27,  9.15it/s]
 63%|██████▎   | 433/685 [00:47<00:27,  9.10it/s]
 63%|██████▎   | 434/685 [00:47<00:27,  9.04it/s]
 64%|██████▎   | 435/685 [00:47<00:27,  9.05it/s]
 64%|██████▎   | 436/685 [00:47<00:27,  9.06it/s]
 64%|██████▍   | 437/685 [00:47<00:27,  9.01it/s]
 64%|██████▍   | 438/685 [00:47<00:27,  9.01it/s]
 64%|██████▍   | 439/685 [00:48<00:27,  9.03it/s]
 64%|██████▍   | 440/685 [00:48<00:27,  9.04it/s]
 64%|██████▍   | 441/685 [00:48<00:26,  9.17it/s]
 65%|██████▍   | 442/685 [00:48<00:26,  9.28it/s]
 65%|██████▍   | 443/685 [00:48<00:26,  9.25it/s]
 65%|██████▍   | 444/685 [00:48<00:26,  9.18it/s]
 65%|██████▍   | 445/685 [00:48<00:26,  9.10it/s]
