Task id is 38
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:25,  8.06it/s]
  0%|          | 2/689 [00:00<01:15,  9.06it/s]
  1%|          | 4/689 [00:00<01:08, 10.00it/s]
  1%|          | 6/689 [00:00<01:05, 10.44it/s]
  1%|          | 8/689 [00:00<01:04, 10.57it/s]
  1%|▏         | 10/689 [00:00<01:03, 10.73it/s]
  2%|▏         | 12/689 [00:01<01:03, 10.67it/s]
  2%|▏         | 14/689 [00:01<01:03, 10.69it/s]
 25%|██▍       | 171/689 [00:17<00:53,  9.65it/s]
 25%|██▍       | 172/689 [00:17<00:53,  9.64it/s]
 25%|██▌       | 173/689 [00:17<00:53,  9.64it/s]
 25%|██▌       | 174/689 [00:18<00:53,  9.56it/s]
 25%|██▌       | 175/689 [00:18<00:54,  9.51it/s]
 26%|██▌       | 176/689 [00:18<00:54,  9.46it/s]
 26%|██▌       | 177/689 [00:18<00:54,  9.47it/s]
 26%|██▌       | 178/689 [00:18<00:53,  9.50it/s]
 26%|██▌       | 179/689 [00:18<00:53,  9.57it/s]
 26%|██▌       | 180/689 [00:18<00:53,  9.57it/s]
 26%|██▋       | 181/689 [00:18<00:52,  9.66it/s]
 26%|██▋       | 182/689 [00:18<00:52,  9.69it/s]
 27%|██▋       | 183/689 [00:18<00:52,  9.67it/s]
 27%|██▋       | 184/689 [00:19<00:52,  9.62it/s]
 27%|██▋       | 185/689 [00:19<00:52,  9.54it/s]
 27%|██▋       | 186/689 [00:19<00:52,  9.53it/s]
 27%|██▋       | 187/689 [00:19<00:52,  9.55it/s]
 27%|██▋       | 188/689 [00:19<00:52,  9.58it/s]
 27%|██▋       | 189/689 [00:19<00:52,  9.60it/s]
 28%|██▊       | 190/689 [00:19<00:51,  9.68it/s]
 28%|██▊       | 191/689 [00:19<00:52,  9.49it/s]
 28%|██▊       | 192/689 [00:19<00:53,  9.23it/s]
 28%|██▊       | 193/689 [00:20<00:52,  9.40it/s]
 28%|██▊       | 195/689 [00:20<00:52,  9.42it/s]
 28%|██▊       | 196/689 [00:20<00:53,  9.21it/s]
 29%|██▊       | 197/689 [00:20<00:54,  9.02it/s]
 29%|██▊       | 198/689 [00:20<00:56,  8.69it/s]
 29%|██▉       | 199/689 [00:20<00:58,  8.42it/s]
 29%|██▉       | 200/689 [00:20<01:00,  8.14it/s]
 29%|██▉       | 201/689 [00:20<01:01,  7.92it/s]
 29%|██▉       | 202/689 [00:21<01:02,  7.78it/s]
 29%|██▉       | 203/689 [00:21<01:03,  7.63it/s]
 30%|██▉       | 204/689 [00:21<01:06,  7.33it/s]
 30%|██▉       | 205/689 [00:21<01:05,  7.34it/s]
 30%|██▉       | 206/689 [00:21<01:05,  7.40it/s]
 30%|███       | 207/689 [00:21<01:05,  7.37it/s]
 30%|███       | 208/689 [00:21<01:06,  7.28it/s]
 30%|███       | 209/689 [00:22<01:05,  7.32it/s]
 30%|███       | 210/689 [00:22<01:04,  7.38it/s]
 31%|███       | 211/689 [00:22<01:04,  7.38it/s]
 31%|███       | 212/689 [00:22<01:04,  7.38it/s]
 31%|███       | 213/689 [00:22<01:04,  7.34it/s]
 31%|███       | 214/689 [00:22<01:04,  7.31it/s]
 31%|███       | 215/689 [00:22<01:04,  7.32it/s]
 31%|███▏      | 216/689 [00:23<01:04,  7.31it/s]
 31%|███▏      | 217/689 [00:23<01:04,  7.28it/s]
 32%|███▏      | 218/689 [00:23<01:04,  7.29it/s]
 32%|███▏      | 219/689 [00:23<01:03,  7.34it/s]
 32%|███▏      | 220/689 [00:23<01:03,  7.41it/s]
 32%|███▏      | 221/689 [00:23<01:02,  7.44it/s]
 32%|███▏      | 222/689 [00:23<01:02,  7.44it/s]
 32%|███▏      | 223/689 [00:23<01:02,  7.46it/s]
 33%|███▎      | 224/689 [00:24<01:02,  7.47it/s]
 33%|███▎      | 225/689 [00:24<01:01,  7.49it/s]
 33%|███▎      | 226/689 [00:24<01:01,  7.48it/s]
 33%|███▎      | 227/689 [00:24<01:01,  7.53it/s]
 33%|███▎      | 228/689 [00:24<01:01,  7.52it/s]
 33%|███▎      | 229/689 [00:24<01:00,  7.55it/s]
 33%|███▎      | 230/689 [00:24<01:00,  7.55it/s]
 34%|███▎      | 231/689 [00:25<01:00,  7.52it/s]
 34%|███▎      | 232/689 [00:25<01:00,  7.53it/s]
 34%|███▍      | 233/689 [00:25<01:00,  7.55it/s]
 34%|███▍      | 234/689 [00:25<01:00,  7.54it/s]
 34%|███▍      | 235/689 [00:25<01:00,  7.53it/s]
 34%|███▍      | 236/689 [00:25<00:59,  7.58it/s]
 34%|███▍      | 237/689 [00:25<00:59,  7.60it/s]
 35%|███▍      | 238/689 [00:25<00:59,  7.61it/s]
 35%|███▍      | 239/689 [00:26<01:00,  7.47it/s]
 35%|███▍      | 240/689 [00:26<01:00,  7.48it/s]
 35%|███▍      | 241/689 [00:26<00:59,  7.53it/s]
 35%|███▌      | 242/689 [00:26<00:58,  7.58it/s]
 35%|███▌      | 243/689 [00:26<00:59,  7.54it/s]
 35%|███▌      | 244/689 [00:26<00:59,  7.54it/s]
 36%|███▌      | 245/689 [00:26<00:58,  7.55it/s]
 36%|███▌      | 246/689 [00:27<00:58,  7.57it/s]
 36%|███▌      | 247/689 [00:27<00:58,  7.62it/s]
 36%|███▌      | 248/689 [00:27<00:57,  7.64it/s]
 36%|███▌      | 249/689 [00:27<00:57,  7.66it/s]
 36%|███▋      | 250/689 [00:27<00:57,  7.60it/s]
 36%|███▋      | 251/689 [00:27<00:56,  7.69it/s]
 37%|███▋      | 252/689 [00:27<00:56,  7.72it/s]
 37%|███▋      | 253/689 [00:27<00:56,  7.75it/s]
 37%|███▋      | 254/689 [00:28<00:56,  7.76it/s]
 37%|███▋      | 255/689 [00:28<00:55,  7.80it/s]
 37%|███▋      | 256/689 [00:28<00:55,  7.76it/s]
 37%|███▋      | 257/689 [00:28<00:55,  7.81it/s]
 37%|███▋      | 258/689 [00:28<00:55,  7.75it/s]
 38%|███▊      | 259/689 [00:28<00:55,  7.78it/s]
 38%|███▊      | 260/689 [00:28<00:55,  7.76it/s]
 38%|███▊      | 261/689 [00:28<00:55,  7.72it/s]
 38%|███▊      | 262/689 [00:29<00:55,  7.72it/s]
 38%|███▊      | 263/689 [00:29<00:54,  7.76it/s]
 38%|███▊      | 264/689 [00:29<00:55,  7.72it/s]
 38%|███▊      | 265/689 [00:29<00:55,  7.62it/s]
 39%|███▊      | 266/689 [00:29<00:55,  7.58it/s]
 39%|███▉      | 267/689 [00:29<00:55,  7.56it/s]
 39%|███▉      | 268/689 [00:29<00:56,  7.51it/s]
 39%|███▉      | 269/689 [00:30<00:55,  7.51it/s]
 39%|███▉      | 270/689 [00:30<00:55,  7.53it/s]
 39%|███▉      | 271/689 [00:30<00:55,  7.56it/s]
 39%|███▉      | 272/689 [00:30<00:55,  7.52it/s]
 40%|███▉      | 273/689 [00:30<00:55,  7.52it/s]
 40%|███▉      | 274/689 [00:30<00:55,  7.49it/s]
 40%|███▉      | 275/689 [00:30<00:55,  7.45it/s]
 40%|████      | 276/689 [00:30<00:55,  7.42it/s]
 40%|████      | 277/689 [00:31<00:55,  7.45it/s]
 40%|████      | 278/689 [00:31<00:55,  7.42it/s]
 40%|████      | 279/689 [00:31<00:55,  7.35it/s]
 41%|████      | 280/689 [00:31<00:55,  7.36it/s]
 41%|████      | 281/689 [00:31<00:56,  7.25it/s]
 41%|████      | 282/689 [00:31<00:56,  7.20it/s]
 41%|████      | 283/689 [00:31<00:56,  7.24it/s]
 41%|████      | 284/689 [00:32<00:55,  7.30it/s]
 41%|████▏     | 285/689 [00:32<00:54,  7.38it/s]
 42%|████▏     | 286/689 [00:32<00:54,  7.39it/s]
 42%|████▏     | 287/689 [00:32<00:54,  7.37it/s]
 42%|████▏     | 288/689 [00:32<00:54,  7.40it/s]
 42%|████▏     | 289/689 [00:32<00:54,  7.39it/s]
 42%|████▏     | 290/689 [00:32<00:54,  7.35it/s]
 42%|████▏     | 291/689 [00:33<00:54,  7.32it/s]
 42%|████▏     | 292/689 [00:33<00:54,  7.34it/s]
 43%|████▎     | 293/689 [00:33<00:53,  7.34it/s]
 43%|████▎     | 294/689 [00:33<00:53,  7.38it/s]
 43%|████▎     | 295/689 [00:33<00:53,  7.36it/s]
 43%|████▎     | 296/689 [00:33<00:53,  7.33it/s]
 43%|████▎     | 297/689 [00:33<00:53,  7.35it/s]
 43%|████▎     | 298/689 [00:33<00:53,  7.30it/s]
 43%|████▎     | 299/689 [00:34<00:53,  7.27it/s]
 44%|████▎     | 300/689 [00:34<00:53,  7.29it/s]
 44%|████▎     | 301/689 [00:34<00:53,  7.27it/s]
 44%|████▍     | 302/689 [00:34<00:53,  7.28it/s]
 44%|████▍     | 303/689 [00:34<00:52,  7.29it/s]
 44%|████▍     | 304/689 [00:34<00:53,  7.15it/s]
 44%|████▍     | 305/689 [00:34<00:52,  7.25it/s]
 44%|████▍     | 306/689 [00:35<00:52,  7.30it/s]
 45%|████▍     | 307/689 [00:35<00:52,  7.32it/s]
 45%|████▍     | 308/689 [00:35<00:51,  7.36it/s]
 45%|████▍     | 309/689 [00:35<00:51,  7.38it/s]
 45%|████▍     | 310/689 [00:35<00:50,  7.47it/s]
 45%|████▌     | 311/689 [00:35<00:50,  7.53it/s]
 45%|████▌     | 312/689 [00:35<00:49,  7.60it/s]
 45%|████▌     | 313/689 [00:35<00:49,  7.67it/s]
 46%|████▌     | 314/689 [00:36<00:48,  7.72it/s]
 46%|████▌     | 315/689 [00:36<00:48,  7.73it/s]
 46%|████▌     | 316/689 [00:36<00:47,  7.77it/s]
 46%|████▌     | 317/689 [00:36<00:47,  7.82it/s]
 46%|████▌     | 318/689 [00:36<00:47,  7.85it/s]
 46%|████▋     | 319/689 [00:36<00:47,  7.87it/s]
 46%|████▋     | 320/689 [00:36<00:46,  7.89it/s]
 47%|████▋     | 321/689 [00:37<00:46,  7.85it/s]
 47%|████▋     | 322/689 [00:37<00:46,  7.86it/s]
 47%|████▋     | 323/689 [00:37<00:46,  7.87it/s]
 47%|████▋     | 324/689 [00:37<00:46,  7.90it/s]
 47%|████▋     | 325/689 [00:37<00:46,  7.86it/s]
 47%|████▋     | 326/689 [00:37<00:46,  7.85it/s]
 47%|████▋     | 327/689 [00:37<00:46,  7.85it/s]
 48%|████▊     | 328/689 [00:37<00:46,  7.83it/s]
 48%|████▊     | 329/689 [00:38<00:45,  7.83it/s]
 48%|████▊     | 330/689 [00:38<00:45,  7.83it/s]
 48%|████▊     | 331/689 [00:38<00:45,  7.87it/s]
 48%|████▊     | 332/689 [00:38<00:45,  7.92it/s]
 48%|████▊     | 333/689 [00:38<00:44,  7.96it/s]
 48%|████▊     | 334/689 [00:38<00:44,  7.96it/s]
 49%|████▊     | 335/689 [00:38<00:44,  8.00it/s]
 49%|████▉     | 336/689 [00:38<00:44,  7.97it/s]
 49%|████▉     | 337/689 [00:39<00:44,  7.96it/s]
 49%|████▉     | 338/689 [00:39<00:44,  7.92it/s]
 49%|████▉     | 339/689 [00:39<00:44,  7.89it/s]
 49%|████▉     | 340/689 [00:39<00:44,  7.86it/s]
 49%|████▉     | 341/689 [00:39<00:44,  7.85it/s]
 50%|████▉     | 342/689 [00:39<00:44,  7.81it/s]
 50%|████▉     | 343/689 [00:39<00:44,  7.74it/s]
 50%|████▉     | 344/689 [00:39<00:44,  7.74it/s]
 50%|█████     | 345/689 [00:40<00:45,  7.58it/s]
 50%|█████     | 346/689 [00:40<00:45,  7.61it/s]
 50%|█████     | 347/689 [00:40<00:44,  7.61it/s]
 51%|█████     | 348/689 [00:40<00:44,  7.64it/s]
 51%|█████     | 349/689 [00:40<00:44,  7.66it/s]
 51%|█████     | 350/689 [00:40<00:44,  7.66it/s]
 51%|█████     | 351/689 [00:40<00:43,  7.69it/s]
 51%|█████     | 352/689 [00:40<00:43,  7.72it/s]
 51%|█████     | 353/689 [00:41<00:43,  7.77it/s]
 51%|█████▏    | 354/689 [00:41<00:42,  7.81it/s]
 52%|█████▏    | 355/689 [00:41<00:42,  7.86it/s]
 52%|█████▏    | 356/689 [00:41<00:42,  7.93it/s]
 52%|█████▏    | 357/689 [00:41<00:41,  7.93it/s]
 52%|█████▏    | 358/689 [00:41<00:41,  7.92it/s]
 52%|█████▏    | 359/689 [00:41<00:41,  7.94it/s]
 52%|█████▏    | 360/689 [00:41<00:41,  7.91it/s]
 52%|█████▏    | 361/689 [00:42<00:41,  7.93it/s]
 53%|█████▎    | 362/689 [00:42<00:41,  7.93it/s]
 53%|█████▎    | 363/689 [00:42<00:41,  7.92it/s]
 53%|█████▎    | 364/689 [00:42<00:41,  7.87it/s]
 53%|█████▎    | 365/689 [00:42<00:41,  7.87it/s]
 53%|█████▎    | 366/689 [00:42<00:41,  7.78it/s]
 53%|█████▎    | 367/689 [00:42<00:42,  7.65it/s]
 53%|█████▎    | 368/689 [00:43<00:42,  7.60it/s]
 54%|█████▎    | 369/689 [00:43<00:42,  7.58it/s]
 54%|█████▎    | 370/689 [00:43<00:42,  7.51it/s]
 54%|█████▍    | 371/689 [00:43<00:42,  7.43it/s]
 54%|█████▍    | 372/689 [00:43<00:42,  7.39it/s]
 54%|█████▍    | 373/689 [00:43<00:42,  7.35it/s]
 54%|█████▍    | 374/689 [00:43<00:43,  7.31it/s]
 54%|█████▍    | 375/689 [00:43<00:42,  7.35it/s]
 55%|█████▍    | 376/689 [00:44<00:42,  7.44it/s]
 55%|█████▍    | 377/689 [00:44<00:41,  7.47it/s]
 55%|█████▍    | 378/689 [00:44<00:41,  7.47it/s]
 55%|█████▌    | 379/689 [00:44<00:41,  7.49it/s]
 55%|█████▌    | 380/689 [00:44<00:41,  7.53it/s]
 55%|█████▌    | 381/689 [00:44<00:41,  7.50it/s]
 55%|█████▌    | 382/689 [00:44<00:40,  7.50it/s]
 56%|█████▌    | 383/689 [00:45<00:40,  7.53it/s]
 56%|█████▌    | 384/689 [00:45<00:40,  7.56it/s]
 56%|█████▌    | 385/689 [00:45<00:40,  7.57it/s]
 56%|█████▌    | 386/689 [00:45<00:40,  7.57it/s]
 56%|█████▌    | 387/689 [00:45<00:39,  7.57it/s]
 56%|█████▋    | 388/689 [00:45<00:39,  7.65it/s]
 56%|█████▋    | 389/689 [00:45<00:39,  7.58it/s]
 57%|█████▋    | 390/689 [00:45<00:40,  7.46it/s]
 57%|█████▋    | 391/689 [00:46<00:40,  7.36it/s]
 57%|█████▋    | 392/689 [00:46<00:40,  7.26it/s]
 57%|█████▋    | 393/689 [00:46<00:40,  7.30it/s]
 57%|█████▋    | 394/689 [00:46<00:40,  7.31it/s]
 57%|█████▋    | 395/689 [00:46<00:39,  7.40it/s]
 57%|█████▋    | 396/689 [00:46<00:39,  7.47it/s]
 58%|█████▊    | 397/689 [00:46<00:39,  7.48it/s]
 58%|█████▊    | 398/689 [00:47<00:38,  7.46it/s]
 58%|█████▊    | 399/689 [00:47<00:38,  7.44it/s]
 58%|█████▊    | 400/689 [00:47<00:38,  7.50it/s]
 58%|█████▊    | 401/689 [00:47<00:38,  7.50it/s]
 58%|█████▊    | 402/689 [00:47<00:38,  7.52it/s]
 58%|█████▊    | 403/689 [00:47<00:38,  7.51it/s]
 59%|█████▊    | 404/689 [00:47<00:38,  7.49it/s]
 59%|█████▉    | 405/689 [00:47<00:37,  7.55it/s]
 59%|█████▉    | 406/689 [00:48<00:37,  7.57it/s]
 59%|█████▉    | 407/689 [00:48<00:37,  7.57it/s]
 59%|█████▉    | 408/689 [00:48<00:37,  7.56it/s]
 59%|█████▉    | 409/689 [00:48<00:36,  7.60it/s]
 60%|█████▉    | 410/689 [00:48<00:36,  7.61it/s]
 60%|█████▉    | 411/689 [00:48<00:36,  7.57it/s]
 60%|█████▉    | 412/689 [00:48<00:36,  7.57it/s]
 60%|█████▉    | 413/689 [00:49<00:36,  7.60it/s]
 60%|██████    | 414/689 [00:49<00:36,  7.60it/s]
 60%|██████    | 415/689 [00:49<00:35,  7.66it/s]
 60%|██████    | 416/689 [00:49<00:35,  7.62it/s]
 61%|██████    | 417/689 [00:49<00:35,  7.62it/s]
 61%|██████    | 418/689 [00:49<00:35,  7.60it/s]
 61%|██████    | 419/689 [00:49<00:35,  7.56it/s]
 61%|██████    | 420/689 [00:49<00:35,  7.59it/s]
 61%|██████    | 421/689 [00:50<00:35,  7.60it/s]
 61%|██████    | 422/689 [00:50<00:35,  7.56it/s]
 61%|██████▏   | 423/689 [00:50<00:35,  7.54it/s]
 62%|██████▏   | 424/689 [00:50<00:35,  7.55it/s]
 62%|██████▏   | 425/689 [00:50<00:34,  7.55it/s]
 62%|██████▏   | 426/689 [00:50<00:35,  7.48it/s]
 62%|██████▏   | 427/689 [00:50<00:35,  7.47it/s]
 62%|██████▏   | 428/689 [00:51<00:34,  7.52it/s]
 62%|██████▏   | 429/689 [00:51<00:34,  7.53it/s]
 62%|██████▏   | 430/689 [00:51<00:34,  7.48it/s]
 63%|██████▎   | 431/689 [00:51<00:34,  7.51it/s]
 63%|██████▎   | 432/689 [00:51<00:34,  7.40it/s]
 63%|██████▎   | 433/689 [00:51<00:34,  7.37it/s]
 63%|██████▎   | 434/689 [00:51<00:34,  7.39it/s]
 63%|██████▎   | 435/689 [00:51<00:34,  7.37it/s]
 63%|██████▎   | 436/689 [00:52<00:34,  7.37it/s]
 63%|██████▎   | 437/689 [00:52<00:34,  7.37it/s]
 64%|██████▎   | 438/689 [00:52<00:33,  7.43it/s]
 64%|██████▎   | 439/689 [00:52<00:33,  7.45it/s]
 64%|██████▍   | 440/689 [00:52<00:33,  7.46it/s]
 64%|██████▍   | 441/689 [00:52<00:33,  7.42it/s]
