Task id is 484
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:20,  8.31it/s]
  0%|          | 2/673 [00:00<01:26,  7.74it/s]
  0%|          | 3/673 [00:00<01:30,  7.43it/s]
  1%|          | 4/673 [00:00<01:27,  7.63it/s]
  1%|          | 5/673 [00:00<01:28,  7.56it/s]
  1%|          | 6/673 [00:00<01:29,  7.43it/s]
  1%|          | 7/673 [00:00<01:31,  7.29it/s]
  1%|          | 8/673 [00:01<01:30,  7.36it/s]
  8%|▊         | 52/673 [00:06<01:22,  7.51it/s]
  8%|▊         | 53/673 [00:07<01:21,  7.62it/s]
  8%|▊         | 54/673 [00:07<01:19,  7.74it/s]
  8%|▊         | 55/673 [00:07<01:20,  7.72it/s]
  8%|▊         | 56/673 [00:07<01:19,  7.74it/s]
  8%|▊         | 57/673 [00:07<01:19,  7.79it/s]
  9%|▊         | 58/673 [00:07<01:19,  7.74it/s]
  9%|▉         | 59/673 [00:07<01:20,  7.66it/s]
  9%|▉         | 60/673 [00:08<01:19,  7.73it/s]
  9%|▉         | 61/673 [00:08<01:18,  7.78it/s]
  9%|▉         | 62/673 [00:08<01:18,  7.74it/s]
  9%|▉         | 63/673 [00:08<01:19,  7.64it/s]
 10%|▉         | 64/673 [00:08<01:19,  7.69it/s]
 10%|▉         | 65/673 [00:08<01:19,  7.63it/s]
 10%|▉         | 66/673 [00:08<01:19,  7.68it/s]
 10%|▉         | 67/673 [00:08<01:21,  7.41it/s]
 10%|█         | 68/673 [00:09<01:21,  7.45it/s]
 10%|█         | 69/673 [00:09<01:20,  7.50it/s]
 10%|█         | 70/673 [00:09<01:19,  7.54it/s]
 11%|█         | 71/673 [00:09<01:20,  7.45it/s]
 11%|█         | 72/673 [00:09<01:19,  7.55it/s]
 11%|█         | 73/673 [00:09<01:18,  7.60it/s]
 11%|█         | 74/673 [00:09<01:19,  7.54it/s]
 11%|█         | 75/673 [00:10<01:19,  7.55it/s]
 11%|█▏        | 76/673 [00:10<01:18,  7.57it/s]
 11%|█▏        | 77/673 [00:10<01:19,  7.50it/s]
 12%|█▏        | 78/673 [00:10<01:18,  7.54it/s]
 12%|█▏        | 79/673 [00:10<01:20,  7.37it/s]
 12%|█▏        | 80/673 [00:10<01:23,  7.13it/s]
 12%|█▏        | 81/673 [00:10<01:21,  7.23it/s]
 12%|█▏        | 82/673 [00:10<01:23,  7.06it/s]
 12%|█▏        | 83/673 [00:11<01:22,  7.15it/s]
 12%|█▏        | 84/673 [00:11<01:20,  7.28it/s]
 13%|█▎        | 85/673 [00:11<01:19,  7.43it/s]
 13%|█▎        | 86/673 [00:11<01:19,  7.38it/s]
 13%|█▎        | 87/673 [00:11<01:18,  7.47it/s]
 13%|█▎        | 88/673 [00:11<01:18,  7.45it/s]
 13%|█▎        | 89/673 [00:11<01:18,  7.42it/s]
 13%|█▎        | 90/673 [00:12<01:17,  7.55it/s]
 14%|█▎        | 91/673 [00:12<01:16,  7.63it/s]
 14%|█▎        | 92/673 [00:12<01:15,  7.69it/s]
 14%|█▍        | 93/673 [00:12<01:15,  7.68it/s]
 14%|█▍        | 94/673 [00:12<01:15,  7.66it/s]
 14%|█▍        | 95/673 [00:12<01:17,  7.44it/s]
 14%|█▍        | 96/673 [00:12<01:16,  7.52it/s]
 14%|█▍        | 97/673 [00:12<01:15,  7.58it/s]
 15%|█▍        | 98/673 [00:13<01:15,  7.63it/s]
 15%|█▍        | 99/673 [00:13<01:13,  7.78it/s]
 15%|█▍        | 100/673 [00:13<01:13,  7.81it/s]
 15%|█▌        | 101/673 [00:13<01:13,  7.76it/s]
 15%|█▌        | 102/673 [00:13<01:15,  7.54it/s]
 15%|█▌        | 103/673 [00:13<01:15,  7.56it/s]
 15%|█▌        | 104/673 [00:13<01:14,  7.63it/s]
 16%|█▌        | 105/673 [00:14<01:15,  7.55it/s]
 16%|█▌        | 106/673 [00:14<01:15,  7.53it/s]
 16%|█▌        | 107/673 [00:14<01:15,  7.52it/s]
 16%|█▌        | 108/673 [00:14<01:15,  7.46it/s]
 16%|█▌        | 109/673 [00:14<01:15,  7.44it/s]
 16%|█▋        | 110/673 [00:14<01:13,  7.70it/s]
 16%|█▋        | 111/673 [00:14<01:14,  7.59it/s]
 17%|█▋        | 112/673 [00:14<01:14,  7.57it/s]
 17%|█▋        | 113/673 [00:15<01:13,  7.57it/s]
 17%|█▋        | 114/673 [00:15<01:14,  7.52it/s]
 17%|█▋        | 115/673 [00:15<01:14,  7.49it/s]
 17%|█▋        | 116/673 [00:15<01:14,  7.50it/s]
 17%|█▋        | 117/673 [00:15<01:13,  7.52it/s]
 18%|█▊        | 118/673 [00:15<01:13,  7.52it/s]
 18%|█▊        | 119/673 [00:15<01:13,  7.52it/s]
 18%|█▊        | 120/673 [00:16<01:18,  7.04it/s]
 18%|█▊        | 121/673 [00:16<01:16,  7.25it/s]
 18%|█▊        | 122/673 [00:16<01:14,  7.40it/s]
 18%|█▊        | 123/673 [00:16<01:13,  7.50it/s]
 18%|█▊        | 124/673 [00:16<01:12,  7.57it/s]
 19%|█▊        | 125/673 [00:16<01:11,  7.65it/s]
 19%|█▊        | 126/673 [00:16<01:11,  7.63it/s]
 19%|█▉        | 127/673 [00:16<01:11,  7.63it/s]
 19%|█▉        | 128/673 [00:17<01:10,  7.68it/s]
 19%|█▉        | 129/673 [00:17<01:10,  7.69it/s]
 19%|█▉        | 130/673 [00:17<01:10,  7.69it/s]
 19%|█▉        | 131/673 [00:17<01:10,  7.71it/s]
 20%|█▉        | 132/673 [00:17<01:11,  7.51it/s]
 20%|█▉        | 133/673 [00:17<01:11,  7.54it/s]
 20%|█▉        | 134/673 [00:17<01:12,  7.46it/s]
 20%|██        | 135/673 [00:17<01:11,  7.49it/s]
 20%|██        | 136/673 [00:18<01:11,  7.54it/s]
 20%|██        | 137/673 [00:18<01:10,  7.57it/s]
 21%|██        | 138/673 [00:18<01:10,  7.57it/s]
 21%|██        | 139/673 [00:18<01:11,  7.50it/s]
 21%|██        | 140/673 [00:18<01:10,  7.60it/s]
 21%|██        | 141/673 [00:18<01:10,  7.55it/s]
 21%|██        | 142/673 [00:18<01:09,  7.59it/s]
 21%|██        | 143/673 [00:19<01:10,  7.56it/s]
 21%|██▏       | 144/673 [00:19<01:09,  7.60it/s]
 22%|██▏       | 145/673 [00:19<01:10,  7.54it/s]
 22%|██▏       | 146/673 [00:19<01:09,  7.57it/s]
 22%|██▏       | 147/673 [00:19<01:08,  7.62it/s]
 22%|██▏       | 148/673 [00:19<01:08,  7.67it/s]
 22%|██▏       | 149/673 [00:19<01:08,  7.64it/s]
 22%|██▏       | 150/673 [00:19<01:10,  7.41it/s]
 22%|██▏       | 151/673 [00:20<01:10,  7.36it/s]
 23%|██▎       | 152/673 [00:20<01:10,  7.43it/s]
 23%|██▎       | 153/673 [00:20<01:09,  7.48it/s]
 23%|██▎       | 154/673 [00:20<01:08,  7.56it/s]
 23%|██▎       | 155/673 [00:20<01:08,  7.61it/s]
 23%|██▎       | 156/673 [00:20<01:08,  7.60it/s]
 23%|██▎       | 157/673 [00:20<01:08,  7.59it/s]
 23%|██▎       | 158/673 [00:21<01:10,  7.29it/s]
 24%|██▎       | 159/673 [00:21<01:08,  7.49it/s]
 24%|██▍       | 160/673 [00:21<01:07,  7.61it/s]
 24%|██▍       | 161/673 [00:21<01:06,  7.67it/s]
 24%|██▍       | 162/673 [00:21<01:06,  7.74it/s]
 24%|██▍       | 163/673 [00:21<01:06,  7.67it/s]
 24%|██▍       | 164/673 [00:21<01:06,  7.70it/s]
 25%|██▍       | 165/673 [00:21<01:05,  7.74it/s]
 25%|██▍       | 166/673 [00:22<01:05,  7.70it/s]
 25%|██▍       | 167/673 [00:22<01:05,  7.72it/s]
 25%|██▍       | 168/673 [00:22<01:04,  7.78it/s]
 25%|██▌       | 169/673 [00:22<01:04,  7.78it/s]
 25%|██▌       | 170/673 [00:22<01:05,  7.72it/s]
 25%|██▌       | 171/673 [00:22<01:04,  7.78it/s]
 26%|██▌       | 172/673 [00:22<01:04,  7.77it/s]
 26%|██▌       | 173/673 [00:22<01:04,  7.76it/s]
 26%|██▌       | 174/673 [00:23<01:03,  7.82it/s]
 26%|██▌       | 175/673 [00:23<01:03,  7.87it/s]
 26%|██▌       | 176/673 [00:23<01:03,  7.86it/s]
 26%|██▋       | 177/673 [00:23<01:03,  7.85it/s]
 26%|██▋       | 178/673 [00:23<01:03,  7.85it/s]
 27%|██▋       | 179/673 [00:23<01:02,  7.85it/s]
 27%|██▋       | 180/673 [00:23<01:03,  7.79it/s]
 27%|██▋       | 181/673 [00:23<01:02,  7.82it/s]
 27%|██▋       | 182/673 [00:24<01:03,  7.78it/s]
 27%|██▋       | 183/673 [00:24<01:03,  7.75it/s]
 27%|██▋       | 184/673 [00:24<01:02,  7.82it/s]
 27%|██▋       | 185/673 [00:24<01:02,  7.82it/s]
 28%|██▊       | 186/673 [00:24<01:02,  7.79it/s]
 28%|██▊       | 187/673 [00:24<01:02,  7.76it/s]
 28%|██▊       | 188/673 [00:24<01:02,  7.77it/s]
 28%|██▊       | 189/673 [00:25<01:02,  7.69it/s]
 28%|██▊       | 190/673 [00:25<01:02,  7.74it/s]
 28%|██▊       | 191/673 [00:25<01:02,  7.77it/s]
 29%|██▊       | 192/673 [00:25<01:03,  7.63it/s]
 29%|██▊       | 193/673 [00:25<01:03,  7.61it/s]
 29%|██▉       | 194/673 [00:25<01:02,  7.64it/s]
 29%|██▉       | 195/673 [00:25<01:02,  7.60it/s]
 29%|██▉       | 196/673 [00:25<01:02,  7.61it/s]
 29%|██▉       | 197/673 [00:26<01:04,  7.34it/s]
 29%|██▉       | 198/673 [00:26<01:03,  7.53it/s]
 30%|██▉       | 199/673 [00:26<01:01,  7.67it/s]
 30%|██▉       | 200/673 [00:26<01:01,  7.72it/s]
 30%|██▉       | 201/673 [00:26<01:01,  7.63it/s]
 30%|███       | 202/673 [00:26<01:01,  7.70it/s]
 30%|███       | 203/673 [00:26<01:00,  7.78it/s]
 30%|███       | 204/673 [00:26<01:00,  7.70it/s]
 30%|███       | 205/673 [00:27<01:00,  7.75it/s]
 31%|███       | 206/673 [00:27<00:59,  7.80it/s]
 31%|███       | 207/673 [00:27<00:59,  7.80it/s]
 31%|███       | 208/673 [00:27<00:59,  7.79it/s]
 31%|███       | 209/673 [00:27<00:59,  7.85it/s]
 31%|███       | 210/673 [00:27<01:00,  7.71it/s]
 31%|███▏      | 211/673 [00:27<00:59,  7.73it/s]
 32%|███▏      | 212/673 [00:28<00:59,  7.77it/s]
 32%|███▏      | 213/673 [00:28<00:58,  7.82it/s]
 32%|███▏      | 214/673 [00:28<00:58,  7.78it/s]
 32%|███▏      | 215/673 [00:28<00:59,  7.67it/s]
 32%|███▏      | 216/673 [00:28<00:59,  7.71it/s]
 32%|███▏      | 217/673 [00:28<00:59,  7.71it/s]
 32%|███▏      | 218/673 [00:28<00:59,  7.71it/s]
 33%|███▎      | 219/673 [00:28<00:59,  7.63it/s]
 33%|███▎      | 220/673 [00:29<00:59,  7.66it/s]
 33%|███▎      | 221/673 [00:29<00:58,  7.69it/s]
 33%|███▎      | 222/673 [00:29<00:58,  7.76it/s]
 33%|███▎      | 223/673 [00:29<00:58,  7.76it/s]
 33%|███▎      | 224/673 [00:29<00:57,  7.83it/s]
 33%|███▎      | 225/673 [00:29<00:56,  7.86it/s]
 34%|███▎      | 226/673 [00:29<00:58,  7.67it/s]
 34%|███▎      | 227/673 [00:29<01:01,  7.27it/s]
 34%|███▍      | 228/673 [00:30<01:01,  7.23it/s]
 34%|███▍      | 229/673 [00:30<01:00,  7.31it/s]
 34%|███▍      | 230/673 [00:30<00:59,  7.43it/s]
 34%|███▍      | 231/673 [00:30<00:58,  7.52it/s]
 34%|███▍      | 232/673 [00:30<00:58,  7.60it/s]
 35%|███▍      | 233/673 [00:30<00:57,  7.60it/s]
 35%|███▍      | 234/673 [00:30<00:57,  7.67it/s]
 35%|███▍      | 235/673 [00:31<00:56,  7.74it/s]
 35%|███▌      | 236/673 [00:31<00:55,  7.89it/s]
 35%|███▌      | 237/673 [00:31<00:54,  7.93it/s]
 35%|███▌      | 238/673 [00:31<00:55,  7.90it/s]
 36%|███▌      | 239/673 [00:31<00:54,  7.91it/s]
 36%|███▌      | 240/673 [00:31<00:55,  7.80it/s]
 36%|███▌      | 241/673 [00:31<00:54,  7.86it/s]
 36%|███▌      | 242/673 [00:31<00:54,  7.98it/s]
 36%|███▌      | 243/673 [00:32<00:54,  7.96it/s]
 36%|███▋      | 244/673 [00:32<00:54,  7.94it/s]
 36%|███▋      | 245/673 [00:32<00:55,  7.76it/s]
 37%|███▋      | 246/673 [00:32<00:54,  7.89it/s]
 37%|███▋      | 247/673 [00:32<00:54,  7.75it/s]
 37%|███▋      | 248/673 [00:32<00:54,  7.84it/s]
 37%|███▋      | 249/673 [00:32<00:53,  7.88it/s]
 37%|███▋      | 250/673 [00:32<00:53,  7.91it/s]
 37%|███▋      | 251/673 [00:33<00:53,  7.93it/s]
 37%|███▋      | 252/673 [00:33<00:52,  7.95it/s]
 38%|███▊      | 253/673 [00:33<00:52,  7.97it/s]
 38%|███▊      | 254/673 [00:33<00:53,  7.87it/s]
 38%|███▊      | 255/673 [00:33<00:52,  7.90it/s]
 38%|███▊      | 256/673 [00:33<00:52,  7.93it/s]
 38%|███▊      | 257/673 [00:33<00:53,  7.82it/s]
 38%|███▊      | 258/673 [00:33<00:52,  7.90it/s]
 38%|███▊      | 259/673 [00:34<00:52,  7.93it/s]
 39%|███▊      | 260/673 [00:34<00:52,  7.84it/s]
 39%|███▉      | 261/673 [00:34<00:52,  7.85it/s]
 39%|███▉      | 262/673 [00:34<00:52,  7.89it/s]
 39%|███▉      | 263/673 [00:34<00:52,  7.86it/s]
 39%|███▉      | 264/673 [00:34<00:51,  7.90it/s]
 39%|███▉      | 265/673 [00:34<00:51,  7.94it/s]
 40%|███▉      | 266/673 [00:34<00:52,  7.80it/s]
 40%|███▉      | 267/673 [00:35<00:52,  7.79it/s]
 40%|███▉      | 268/673 [00:35<00:51,  7.80it/s]
 40%|███▉      | 269/673 [00:35<00:51,  7.78it/s]
 40%|████      | 270/673 [00:35<00:51,  7.77it/s]
 40%|████      | 271/673 [00:35<00:51,  7.85it/s]
 40%|████      | 272/673 [00:35<00:50,  7.90it/s]
 41%|████      | 273/673 [00:35<00:50,  7.85it/s]
 41%|████      | 274/673 [00:35<00:50,  7.89it/s]
 41%|████      | 275/673 [00:36<00:49,  7.97it/s]
 41%|████      | 276/673 [00:36<00:49,  7.96it/s]
 41%|████      | 277/673 [00:36<00:49,  7.92it/s]
 41%|████▏     | 278/673 [00:36<00:49,  7.97it/s]
 41%|████▏     | 279/673 [00:36<00:49,  7.95it/s]
 42%|████▏     | 280/673 [00:36<00:49,  7.94it/s]
 42%|████▏     | 281/673 [00:36<00:50,  7.79it/s]
 42%|████▏     | 282/673 [00:36<00:50,  7.80it/s]
 42%|████▏     | 283/673 [00:37<00:50,  7.78it/s]
 42%|████▏     | 284/673 [00:37<00:50,  7.74it/s]
 42%|████▏     | 285/673 [00:37<00:50,  7.71it/s]
 42%|████▏     | 286/673 [00:37<00:51,  7.55it/s]
 43%|████▎     | 287/673 [00:37<00:50,  7.57it/s]
 43%|████▎     | 288/673 [00:37<00:50,  7.68it/s]
 43%|████▎     | 289/673 [00:37<00:47,  8.17it/s]
 43%|████▎     | 291/673 [00:38<00:44,  8.52it/s]
 44%|████▎     | 293/673 [00:38<00:40,  9.46it/s]
 44%|████▍     | 295/673 [00:38<00:37, 10.14it/s]
 44%|████▍     | 297/673 [00:38<00:34, 10.75it/s]
 44%|████▍     | 299/673 [00:38<00:34, 10.98it/s]
 45%|████▍     | 301/673 [00:38<00:33, 11.22it/s]
 45%|████▌     | 303/673 [00:39<00:33, 11.16it/s]
 45%|████▌     | 305/673 [00:39<00:32, 11.32it/s]
 46%|████▌     | 307/673 [00:39<00:32, 11.39it/s]
 46%|████▌     | 309/673 [00:39<00:31, 11.48it/s]
 46%|████▌     | 311/673 [00:39<00:31, 11.51it/s]
 47%|████▋     | 313/673 [00:40<00:31, 11.47it/s]
 47%|████▋     | 315/673 [00:40<00:31, 11.52it/s]
 47%|████▋     | 317/673 [00:40<00:30, 11.55it/s]
 47%|████▋     | 319/673 [00:40<00:30, 11.58it/s]
 48%|████▊     | 321/673 [00:40<00:30, 11.58it/s]
 48%|████▊     | 323/673 [00:40<00:30, 11.49it/s]
 48%|████▊     | 325/673 [00:41<00:29, 11.75it/s]
 49%|████▊     | 327/673 [00:41<00:29, 11.72it/s]
 49%|████▉     | 329/673 [00:41<00:29, 11.78it/s]
 49%|████▉     | 331/673 [00:41<00:29, 11.71it/s]
 49%|████▉     | 333/673 [00:41<00:29, 11.65it/s]
 50%|████▉     | 335/673 [00:41<00:28, 11.88it/s]
 50%|█████     | 337/673 [00:42<00:27, 12.21it/s]
 50%|█████     | 339/673 [00:42<00:26, 12.44it/s]
 51%|█████     | 341/673 [00:42<00:27, 12.25it/s]
 51%|█████     | 343/673 [00:42<00:27, 12.00it/s]
 51%|█████▏    | 345/673 [00:42<00:27, 11.85it/s]
 52%|█████▏    | 347/673 [00:42<00:27, 11.78it/s]
 52%|█████▏    | 349/673 [00:43<00:27, 11.74it/s]
 52%|█████▏    | 351/673 [00:43<00:26, 11.94it/s]
 52%|█████▏    | 353/673 [00:43<00:26, 11.99it/s]
 53%|█████▎    | 355/673 [00:43<00:26, 11.88it/s]
 53%|█████▎    | 357/673 [00:43<00:26, 11.71it/s]
 53%|█████▎    | 359/673 [00:43<00:26, 11.80it/s]
 54%|█████▎    | 361/673 [00:44<00:26, 11.78it/s]
 54%|█████▍    | 363/673 [00:44<00:26, 11.81it/s]
 54%|█████▍    | 365/673 [00:44<00:26, 11.68it/s]
 55%|█████▍    | 367/673 [00:44<00:26, 11.71it/s]
 55%|█████▍    | 369/673 [00:44<00:25, 11.84it/s]
 55%|█████▌    | 371/673 [00:44<00:25, 11.82it/s]
 55%|█████▌    | 373/673 [00:45<00:25, 11.77it/s]
 56%|█████▌    | 375/673 [00:45<00:25, 11.71it/s]
 56%|█████▌    | 377/673 [00:45<00:25, 11.60it/s]
 56%|█████▋    | 379/673 [00:45<00:25, 11.70it/s]
 57%|█████▋    | 381/673 [00:45<00:25, 11.65it/s]
 57%|█████▋    | 383/673 [00:45<00:24, 11.72it/s]
 57%|█████▋    | 385/673 [00:46<00:24, 11.71it/s]
 58%|█████▊    | 387/673 [00:46<00:24, 11.60it/s]
 58%|█████▊    | 389/673 [00:46<00:24, 11.63it/s]
 58%|█████▊    | 391/673 [00:46<00:24, 11.72it/s]
 58%|█████▊    | 393/673 [00:46<00:23, 11.71it/s]
 59%|█████▊    | 395/673 [00:46<00:23, 11.61it/s]
 59%|█████▉    | 397/673 [00:47<00:23, 11.59it/s]
 59%|█████▉    | 399/673 [00:47<00:23, 11.70it/s]
 60%|█████▉    | 401/673 [00:47<00:23, 11.65it/s]
 60%|█████▉    | 403/673 [00:47<00:23, 11.72it/s]
 60%|██████    | 405/673 [00:47<00:23, 11.57it/s]
 60%|██████    | 407/673 [00:48<00:22, 11.63it/s]
 61%|██████    | 409/673 [00:48<00:22, 11.64it/s]
 61%|██████    | 411/673 [00:48<00:22, 11.67it/s]
 61%|██████▏   | 413/673 [00:48<00:22, 11.77it/s]
 62%|██████▏   | 415/673 [00:48<00:22, 11.65it/s]
 62%|██████▏   | 417/673 [00:48<00:21, 11.77it/s]
 62%|██████▏   | 419/673 [00:49<00:21, 11.72it/s]
 63%|██████▎   | 421/673 [00:49<00:21, 11.73it/s]
 63%|██████▎   | 423/673 [00:49<00:21, 11.69it/s]
 63%|██████▎   | 425/673 [00:49<00:21, 11.78it/s]
 63%|██████▎   | 427/673 [00:49<00:20, 11.78it/s]
 64%|██████▎   | 429/673 [00:49<00:20, 11.71it/s]
 64%|██████▍   | 431/673 [00:50<00:20, 11.60it/s]
 64%|██████▍   | 433/673 [00:50<00:20, 11.51it/s]
 65%|██████▍   | 435/673 [00:50<00:20, 11.42it/s]
 65%|██████▍   | 437/673 [00:50<00:20, 11.42it/s]
 65%|██████▌   | 439/673 [00:50<00:20, 11.35it/s]
 66%|██████▌   | 441/673 [00:50<00:21, 10.72it/s]
 66%|██████▌   | 443/673 [00:51<00:23,  9.71it/s]
 66%|██████▌   | 444/673 [00:51<00:24,  9.48it/s]
 66%|██████▌   | 445/673 [00:51<00:24,  9.23it/s]
 66%|██████▋   | 446/673 [00:51<00:24,  9.10it/s]
 66%|██████▋   | 447/673 [00:51<00:25,  9.00it/s]
 67%|██████▋   | 448/673 [00:51<00:25,  8.81it/s]
 67%|██████▋   | 450/673 [00:51<00:22,  9.76it/s]
 67%|██████▋   | 452/673 [00:52<00:21, 10.31it/s]
 67%|██████▋   | 454/673 [00:52<00:22,  9.66it/s]
 68%|██████▊   | 455/673 [00:52<00:23,  9.34it/s]
 68%|██████▊   | 457/673 [00:52<00:21, 10.04it/s]
 68%|██████▊   | 459/673 [00:52<00:20, 10.57it/s]
 68%|██████▊   | 461/673 [00:53<00:19, 10.89it/s]
 69%|██████▉   | 463/673 [00:53<00:18, 11.16it/s]
 69%|██████▉   | 465/673 [00:53<00:18, 11.31it/s]
 69%|██████▉   | 467/673 [00:53<00:17, 11.60it/s]
 70%|██████▉   | 469/673 [00:53<00:17, 11.60it/s]
 70%|██████▉   | 471/673 [00:53<00:17, 11.66it/s]
 70%|███████   | 473/673 [00:54<00:17, 11.68it/s]
 71%|███████   | 475/673 [00:54<00:16, 11.73it/s]
 71%|███████   | 477/673 [00:54<00:16, 11.62it/s]
 71%|███████   | 479/673 [00:54<00:16, 11.57it/s]
 71%|███████▏  | 481/673 [00:54<00:16, 11.62it/s]
 72%|███████▏  | 483/673 [00:54<00:16, 11.55it/s]
 72%|███████▏  | 485/673 [00:55<00:16, 11.53it/s]
 72%|███████▏  | 487/673 [00:55<00:16, 11.55it/s]
 73%|███████▎  | 489/673 [00:55<00:15, 11.61it/s]
 73%|███████▎  | 491/673 [00:55<00:15, 11.57it/s]
 73%|███████▎  | 493/673 [00:55<00:15, 11.59it/s]
 74%|███████▎  | 495/673 [00:55<00:15, 11.66it/s]
 74%|███████▍  | 497/673 [00:56<00:15, 11.72it/s]
 74%|███████▍  | 499/673 [00:56<00:14, 11.68it/s]
 74%|███████▍  | 501/673 [00:56<00:14, 11.58it/s]
 75%|███████▍  | 503/673 [00:56<00:14, 11.53it/s]
 75%|███████▌  | 505/673 [00:56<00:14, 11.58it/s]
 75%|███████▌  | 507/673 [00:56<00:14, 11.51it/s]
 76%|███████▌  | 509/673 [00:57<00:14, 11.61it/s]
 76%|███████▌  | 511/673 [00:57<00:13, 11.61it/s]
 76%|███████▌  | 513/673 [00:57<00:13, 11.71it/s]
 77%|███████▋  | 515/673 [00:57<00:13, 11.66it/s]
 77%|███████▋  | 517/673 [00:57<00:13, 11.61it/s]
 77%|███████▋  | 519/673 [00:58<00:13, 11.66it/s]
 77%|███████▋  | 521/673 [00:58<00:13, 11.64it/s]
 78%|███████▊  | 523/673 [00:58<00:12, 11.68it/s]
 78%|███████▊  | 525/673 [00:58<00:12, 11.71it/s]
 78%|███████▊  | 527/673 [00:58<00:12, 11.59it/s]
 79%|███████▊  | 529/673 [00:58<00:12, 11.56it/s]
 79%|███████▉  | 531/673 [00:59<00:12, 11.61it/s]
 79%|███████▉  | 533/673 [00:59<00:11, 11.71it/s]
