Task id is 472
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:25,  7.87it/s]
  0%|          | 2/672 [00:00<01:33,  7.20it/s]
  0%|          | 3/672 [00:00<01:34,  7.06it/s]
  1%|          | 4/672 [00:00<01:32,  7.21it/s]
  1%|          | 5/672 [00:00<01:34,  7.08it/s]
  1%|          | 6/672 [00:00<01:30,  7.37it/s]
  1%|          | 7/672 [00:00<01:30,  7.37it/s]
  1%|          | 8/672 [00:01<01:29,  7.40it/s]
 13%|█▎        | 88/672 [00:11<01:20,  7.26it/s]
 13%|█▎        | 89/672 [00:11<01:19,  7.36it/s]
 13%|█▎        | 90/672 [00:12<01:19,  7.34it/s]
 14%|█▎        | 91/672 [00:12<01:19,  7.30it/s]
 14%|█▎        | 92/672 [00:12<01:22,  7.01it/s]
 14%|█▍        | 93/672 [00:12<01:20,  7.22it/s]
 14%|█▍        | 94/672 [00:12<01:18,  7.37it/s]
 14%|█▍        | 95/672 [00:12<01:17,  7.45it/s]
 14%|█▍        | 96/672 [00:12<01:15,  7.60it/s]
 14%|█▍        | 97/672 [00:13<01:15,  7.65it/s]
 15%|█▍        | 98/672 [00:13<01:15,  7.63it/s]
 15%|█▍        | 99/672 [00:13<01:15,  7.61it/s]
 15%|█▍        | 100/672 [00:13<01:14,  7.66it/s]
 15%|█▌        | 101/672 [00:13<01:14,  7.68it/s]
 15%|█▌        | 102/672 [00:13<01:14,  7.69it/s]
 15%|█▌        | 103/672 [00:13<01:14,  7.65it/s]
 15%|█▌        | 104/672 [00:13<01:14,  7.60it/s]
 16%|█▌        | 105/672 [00:14<01:14,  7.59it/s]
 16%|█▌        | 106/672 [00:14<01:14,  7.64it/s]
 16%|█▌        | 107/672 [00:14<01:12,  7.80it/s]
 16%|█▌        | 108/672 [00:14<01:12,  7.77it/s]
 16%|█▌        | 109/672 [00:14<01:12,  7.72it/s]
 16%|█▋        | 110/672 [00:14<01:12,  7.70it/s]
 17%|█▋        | 111/672 [00:14<01:12,  7.69it/s]
 17%|█▋        | 112/672 [00:15<01:13,  7.62it/s]
 17%|█▋        | 113/672 [00:15<01:12,  7.66it/s]
 17%|█▋        | 114/672 [00:15<01:14,  7.53it/s]
 17%|█▋        | 115/672 [00:15<01:14,  7.45it/s]
 17%|█▋        | 116/672 [00:15<01:13,  7.52it/s]
 17%|█▋        | 117/672 [00:15<01:13,  7.59it/s]
 18%|█▊        | 118/672 [00:15<01:13,  7.50it/s]
 18%|█▊        | 119/672 [00:15<01:13,  7.47it/s]
 18%|█▊        | 120/672 [00:16<01:13,  7.51it/s]
 18%|█▊        | 121/672 [00:16<01:12,  7.56it/s]
 18%|█▊        | 122/672 [00:16<01:13,  7.50it/s]
 18%|█▊        | 123/672 [00:16<01:12,  7.54it/s]
 18%|█▊        | 124/672 [00:16<01:17,  7.10it/s]
 19%|█▊        | 125/672 [00:16<01:15,  7.25it/s]
 19%|█▉        | 126/672 [00:16<01:14,  7.34it/s]
 19%|█▉        | 127/672 [00:17<01:13,  7.43it/s]
 19%|█▉        | 128/672 [00:17<01:11,  7.57it/s]
 19%|█▉        | 129/672 [00:17<01:11,  7.64it/s]
 19%|█▉        | 130/672 [00:17<01:11,  7.59it/s]
 19%|█▉        | 131/672 [00:17<01:11,  7.61it/s]
 20%|█▉        | 132/672 [00:17<01:11,  7.52it/s]
 20%|█▉        | 133/672 [00:17<01:11,  7.56it/s]
 20%|█▉        | 134/672 [00:17<01:10,  7.62it/s]
 20%|██        | 135/672 [00:18<01:10,  7.60it/s]
 20%|██        | 136/672 [00:18<01:10,  7.63it/s]
 20%|██        | 137/672 [00:18<01:09,  7.68it/s]
 21%|██        | 138/672 [00:18<01:10,  7.63it/s]
 21%|██        | 139/672 [00:18<01:08,  7.74it/s]
 21%|██        | 140/672 [00:18<01:08,  7.75it/s]
 21%|██        | 141/672 [00:18<01:09,  7.65it/s]
 21%|██        | 142/672 [00:18<01:09,  7.67it/s]
 21%|██▏       | 143/672 [00:19<01:08,  7.70it/s]
 21%|██▏       | 144/672 [00:19<01:08,  7.69it/s]
 22%|██▏       | 145/672 [00:19<01:08,  7.66it/s]
 22%|██▏       | 146/672 [00:19<01:09,  7.57it/s]
 22%|██▏       | 147/672 [00:19<01:08,  7.61it/s]
 22%|██▏       | 148/672 [00:19<01:09,  7.53it/s]
 22%|██▏       | 149/672 [00:19<01:08,  7.58it/s]
 22%|██▏       | 150/672 [00:20<01:08,  7.58it/s]
 22%|██▏       | 151/672 [00:20<01:08,  7.64it/s]
 23%|██▎       | 152/672 [00:20<01:06,  7.82it/s]
 23%|██▎       | 153/672 [00:20<01:08,  7.54it/s]
 23%|██▎       | 154/672 [00:20<01:08,  7.57it/s]
 23%|██▎       | 155/672 [00:20<01:06,  7.72it/s]
 23%|██▎       | 156/672 [00:20<01:06,  7.76it/s]
 23%|██▎       | 157/672 [00:20<01:06,  7.75it/s]
 24%|██▎       | 158/672 [00:21<01:06,  7.72it/s]
 24%|██▎       | 159/672 [00:21<01:06,  7.72it/s]
 24%|██▍       | 160/672 [00:21<01:05,  7.78it/s]
 24%|██▍       | 161/672 [00:21<01:06,  7.67it/s]
 24%|██▍       | 162/672 [00:21<01:06,  7.67it/s]
 24%|██▍       | 163/672 [00:21<01:08,  7.44it/s]
 24%|██▍       | 164/672 [00:21<01:06,  7.61it/s]
 25%|██▍       | 165/672 [00:21<01:06,  7.61it/s]
 25%|██▍       | 166/672 [00:22<01:06,  7.63it/s]
 25%|██▍       | 167/672 [00:22<01:05,  7.65it/s]
 25%|██▌       | 168/672 [00:22<01:05,  7.71it/s]
 25%|██▌       | 169/672 [00:22<01:05,  7.72it/s]
 25%|██▌       | 170/672 [00:22<01:05,  7.69it/s]
 25%|██▌       | 171/672 [00:22<01:05,  7.66it/s]
 26%|██▌       | 172/672 [00:22<01:05,  7.65it/s]
 26%|██▌       | 173/672 [00:23<01:05,  7.59it/s]
 26%|██▌       | 174/672 [00:23<01:04,  7.68it/s]
 26%|██▌       | 175/672 [00:23<01:05,  7.63it/s]
 26%|██▌       | 176/672 [00:23<01:06,  7.49it/s]
 26%|██▋       | 177/672 [00:23<01:06,  7.44it/s]
 26%|██▋       | 178/672 [00:23<01:06,  7.40it/s]
 27%|██▋       | 179/672 [00:23<01:06,  7.41it/s]
 27%|██▋       | 180/672 [00:23<01:07,  7.30it/s]
 27%|██▋       | 181/672 [00:24<01:08,  7.20it/s]
 27%|██▋       | 182/672 [00:24<01:06,  7.32it/s]
 27%|██▋       | 183/672 [00:24<01:06,  7.40it/s]
 27%|██▋       | 184/672 [00:24<01:05,  7.41it/s]
 28%|██▊       | 185/672 [00:24<01:05,  7.40it/s]
 28%|██▊       | 186/672 [00:24<01:06,  7.29it/s]
 28%|██▊       | 187/672 [00:24<01:05,  7.42it/s]
 28%|██▊       | 188/672 [00:25<01:05,  7.39it/s]
 28%|██▊       | 189/672 [00:25<01:06,  7.30it/s]
 28%|██▊       | 190/672 [00:25<01:05,  7.36it/s]
 28%|██▊       | 191/672 [00:25<01:04,  7.45it/s]
 29%|██▊       | 192/672 [00:25<01:04,  7.45it/s]
 29%|██▊       | 193/672 [00:25<01:04,  7.48it/s]
 29%|██▉       | 194/672 [00:25<01:04,  7.42it/s]
 29%|██▉       | 195/672 [00:26<01:04,  7.41it/s]
 29%|██▉       | 196/672 [00:26<01:03,  7.45it/s]
 29%|██▉       | 197/672 [00:26<01:03,  7.42it/s]
 29%|██▉       | 198/672 [00:26<01:02,  7.55it/s]
 30%|██▉       | 199/672 [00:26<01:02,  7.58it/s]
 30%|██▉       | 200/672 [00:26<01:05,  7.23it/s]
 30%|██▉       | 201/672 [00:26<01:04,  7.34it/s]
 30%|███       | 202/672 [00:26<01:03,  7.38it/s]
 30%|███       | 203/672 [00:27<01:03,  7.42it/s]
 30%|███       | 204/672 [00:27<01:02,  7.48it/s]
 31%|███       | 205/672 [00:27<01:01,  7.56it/s]
 31%|███       | 206/672 [00:27<01:01,  7.53it/s]
 31%|███       | 207/672 [00:27<01:03,  7.36it/s]
 31%|███       | 208/672 [00:27<01:02,  7.42it/s]
 31%|███       | 209/672 [00:27<01:00,  7.64it/s]
 31%|███▏      | 210/672 [00:28<00:59,  7.83it/s]
 31%|███▏      | 211/672 [00:28<00:59,  7.76it/s]
 32%|███▏      | 212/672 [00:28<00:59,  7.72it/s]
 32%|███▏      | 213/672 [00:28<01:00,  7.57it/s]
 32%|███▏      | 214/672 [00:28<01:00,  7.54it/s]
 32%|███▏      | 215/672 [00:28<01:00,  7.56it/s]
 32%|███▏      | 216/672 [00:28<01:00,  7.54it/s]
 32%|███▏      | 217/672 [00:28<01:01,  7.44it/s]
 32%|███▏      | 218/672 [00:29<00:59,  7.60it/s]
 33%|███▎      | 219/672 [00:29<01:00,  7.51it/s]
 33%|███▎      | 220/672 [00:29<00:59,  7.56it/s]
 33%|███▎      | 221/672 [00:29<01:00,  7.50it/s]
 33%|███▎      | 222/672 [00:29<00:59,  7.62it/s]
 33%|███▎      | 223/672 [00:29<00:58,  7.67it/s]
 33%|███▎      | 224/672 [00:29<00:58,  7.61it/s]
 33%|███▎      | 225/672 [00:29<00:58,  7.59it/s]
 34%|███▎      | 226/672 [00:30<01:00,  7.39it/s]
 34%|███▍      | 227/672 [00:30<00:59,  7.50it/s]
 34%|███▍      | 228/672 [00:30<00:59,  7.49it/s]
 34%|███▍      | 229/672 [00:30<00:59,  7.49it/s]
 34%|███▍      | 230/672 [00:30<00:58,  7.50it/s]
 34%|███▍      | 231/672 [00:30<00:58,  7.55it/s]
 35%|███▍      | 232/672 [00:30<00:58,  7.52it/s]
 35%|███▍      | 233/672 [00:31<00:57,  7.63it/s]
 35%|███▍      | 234/672 [00:31<00:56,  7.79it/s]
 35%|███▍      | 235/672 [00:31<00:55,  7.81it/s]
 35%|███▌      | 236/672 [00:31<00:55,  7.83it/s]
 35%|███▌      | 237/672 [00:31<00:55,  7.80it/s]
 35%|███▌      | 238/672 [00:31<00:59,  7.27it/s]
 36%|███▌      | 239/672 [00:31<00:58,  7.41it/s]
 36%|███▌      | 240/672 [00:31<00:57,  7.54it/s]
 36%|███▌      | 241/672 [00:32<00:56,  7.70it/s]
 36%|███▌      | 242/672 [00:32<00:55,  7.75it/s]
 36%|███▌      | 243/672 [00:32<00:55,  7.76it/s]
 36%|███▋      | 244/672 [00:32<00:55,  7.71it/s]
 36%|███▋      | 245/672 [00:32<00:54,  7.87it/s]
 37%|███▋      | 246/672 [00:32<00:53,  7.90it/s]
 37%|███▋      | 247/672 [00:32<00:54,  7.79it/s]
 37%|███▋      | 248/672 [00:33<00:55,  7.58it/s]
 37%|███▋      | 249/672 [00:33<00:56,  7.52it/s]
 37%|███▋      | 250/672 [00:33<00:56,  7.47it/s]
 37%|███▋      | 251/672 [00:33<00:57,  7.32it/s]
 38%|███▊      | 252/672 [00:33<00:55,  7.61it/s]
 38%|███▊      | 253/672 [00:33<00:54,  7.74it/s]
 38%|███▊      | 254/672 [00:33<00:54,  7.68it/s]
 38%|███▊      | 255/672 [00:33<00:54,  7.70it/s]
 38%|███▊      | 256/672 [00:34<00:54,  7.68it/s]
 38%|███▊      | 257/672 [00:34<00:53,  7.72it/s]
 38%|███▊      | 258/672 [00:34<00:53,  7.70it/s]
 39%|███▊      | 259/672 [00:34<00:53,  7.65it/s]
 39%|███▊      | 260/672 [00:34<00:54,  7.60it/s]
 39%|███▉      | 261/672 [00:34<00:53,  7.66it/s]
 39%|███▉      | 262/672 [00:34<00:53,  7.70it/s]
 39%|███▉      | 263/672 [00:34<00:51,  7.90it/s]
 39%|███▉      | 264/672 [00:35<00:52,  7.81it/s]
 39%|███▉      | 265/672 [00:35<00:52,  7.75it/s]
 40%|███▉      | 266/672 [00:35<00:52,  7.79it/s]
 40%|███▉      | 267/672 [00:35<00:52,  7.70it/s]
 40%|███▉      | 268/672 [00:35<00:52,  7.66it/s]
 40%|████      | 269/672 [00:35<00:52,  7.64it/s]
 40%|████      | 270/672 [00:35<00:52,  7.68it/s]
 40%|████      | 271/672 [00:35<00:51,  7.72it/s]
 40%|████      | 272/672 [00:36<00:52,  7.67it/s]
 41%|████      | 273/672 [00:36<00:51,  7.78it/s]
 41%|████      | 274/672 [00:36<00:52,  7.55it/s]
 41%|████      | 275/672 [00:36<00:52,  7.53it/s]
 41%|████      | 276/672 [00:36<00:52,  7.53it/s]
 41%|████      | 277/672 [00:36<00:52,  7.54it/s]
 41%|████▏     | 278/672 [00:36<00:52,  7.52it/s]
 42%|████▏     | 279/672 [00:37<00:52,  7.51it/s]
 42%|████▏     | 280/672 [00:37<00:52,  7.45it/s]
 42%|████▏     | 281/672 [00:37<00:51,  7.61it/s]
 42%|████▏     | 282/672 [00:37<00:50,  7.69it/s]
 42%|████▏     | 283/672 [00:37<00:50,  7.72it/s]
 42%|████▏     | 284/672 [00:37<00:51,  7.52it/s]
 42%|████▏     | 285/672 [00:37<00:51,  7.54it/s]
 43%|████▎     | 286/672 [00:37<00:51,  7.54it/s]
 43%|████▎     | 287/672 [00:38<00:51,  7.49it/s]
 43%|████▎     | 288/672 [00:38<00:51,  7.51it/s]
 43%|████▎     | 289/672 [00:38<00:52,  7.30it/s]
 43%|████▎     | 290/672 [00:38<00:51,  7.48it/s]
 43%|████▎     | 291/672 [00:38<00:50,  7.59it/s]
 43%|████▎     | 292/672 [00:38<00:49,  7.70it/s]
 44%|████▎     | 293/672 [00:38<00:49,  7.60it/s]
 44%|████▍     | 294/672 [00:39<00:49,  7.62it/s]
 44%|████▍     | 295/672 [00:39<00:49,  7.54it/s]
 44%|████▍     | 296/672 [00:39<00:50,  7.45it/s]
 44%|████▍     | 297/672 [00:39<00:50,  7.48it/s]
 44%|████▍     | 298/672 [00:39<00:49,  7.57it/s]
 44%|████▍     | 299/672 [00:39<00:49,  7.61it/s]
 45%|████▍     | 300/672 [00:39<00:48,  7.60it/s]
 45%|████▍     | 301/672 [00:39<00:48,  7.63it/s]
 45%|████▍     | 302/672 [00:40<00:48,  7.69it/s]
 45%|████▌     | 303/672 [00:40<00:48,  7.55it/s]
 45%|████▌     | 304/672 [00:40<00:49,  7.45it/s]
 45%|████▌     | 305/672 [00:40<00:49,  7.48it/s]
 46%|████▌     | 306/672 [00:40<00:48,  7.58it/s]
 46%|████▌     | 307/672 [00:40<00:47,  7.75it/s]
 46%|████▌     | 308/672 [00:40<00:48,  7.45it/s]
 46%|████▌     | 309/672 [00:41<00:47,  7.59it/s]
 46%|████▌     | 310/672 [00:41<00:47,  7.60it/s]
 46%|████▋     | 311/672 [00:41<00:46,  7.77it/s]
 46%|████▋     | 312/672 [00:41<00:45,  7.85it/s]
 47%|████▋     | 313/672 [00:41<00:46,  7.65it/s]
 47%|████▋     | 314/672 [00:41<00:46,  7.74it/s]
 47%|████▋     | 315/672 [00:41<00:45,  7.91it/s]
 47%|████▋     | 316/672 [00:41<00:45,  7.88it/s]
 47%|████▋     | 317/672 [00:42<00:45,  7.77it/s]
 47%|████▋     | 318/672 [00:42<00:45,  7.73it/s]
 47%|████▋     | 319/672 [00:42<00:45,  7.74it/s]
 48%|████▊     | 320/672 [00:42<00:46,  7.65it/s]
 48%|████▊     | 321/672 [00:42<00:44,  7.83it/s]
 48%|████▊     | 322/672 [00:42<00:45,  7.75it/s]
 48%|████▊     | 323/672 [00:42<00:45,  7.63it/s]
 48%|████▊     | 324/672 [00:42<00:45,  7.64it/s]
 48%|████▊     | 325/672 [00:43<00:47,  7.35it/s]
 49%|████▊     | 326/672 [00:43<00:46,  7.45it/s]
 49%|████▊     | 327/672 [00:43<00:46,  7.43it/s]
 49%|████▉     | 328/672 [00:43<00:46,  7.43it/s]
 49%|████▉     | 329/672 [00:43<00:45,  7.61it/s]
 49%|████▉     | 330/672 [00:43<00:44,  7.63it/s]
 49%|████▉     | 331/672 [00:43<00:44,  7.66it/s]
 49%|████▉     | 332/672 [00:44<00:44,  7.56it/s]
 50%|████▉     | 333/672 [00:44<00:44,  7.69it/s]
 50%|████▉     | 334/672 [00:44<00:44,  7.57it/s]
 50%|████▉     | 335/672 [00:44<00:44,  7.56it/s]
 50%|█████     | 336/672 [00:44<00:44,  7.55it/s]
 50%|█████     | 337/672 [00:44<00:45,  7.37it/s]
 50%|█████     | 338/672 [00:44<00:44,  7.54it/s]
 50%|█████     | 339/672 [00:44<00:44,  7.52it/s]
 51%|█████     | 340/672 [00:45<00:43,  7.58it/s]
 51%|█████     | 341/672 [00:45<00:44,  7.49it/s]
 51%|█████     | 342/672 [00:45<00:43,  7.66it/s]
 51%|█████     | 343/672 [00:45<00:43,  7.55it/s]
 51%|█████     | 344/672 [00:45<00:43,  7.58it/s]
 51%|█████▏    | 345/672 [00:45<00:42,  7.63it/s]
 51%|█████▏    | 346/672 [00:45<00:43,  7.56it/s]
 52%|█████▏    | 347/672 [00:46<00:42,  7.66it/s]
 52%|█████▏    | 348/672 [00:46<00:42,  7.70it/s]
 52%|█████▏    | 349/672 [00:46<00:41,  7.77it/s]
 52%|█████▏    | 350/672 [00:46<00:43,  7.34it/s]
 52%|█████▏    | 351/672 [00:46<00:43,  7.38it/s]
 52%|█████▏    | 352/672 [00:46<00:42,  7.54it/s]
 53%|█████▎    | 353/672 [00:46<00:42,  7.44it/s]
 53%|█████▎    | 354/672 [00:46<00:42,  7.55it/s]
 53%|█████▎    | 355/672 [00:47<00:41,  7.55it/s]
 53%|█████▎    | 356/672 [00:47<00:40,  7.74it/s]
 53%|█████▎    | 357/672 [00:47<00:41,  7.66it/s]
 53%|█████▎    | 358/672 [00:47<00:41,  7.65it/s]
 53%|█████▎    | 359/672 [00:47<00:41,  7.51it/s]
 54%|█████▎    | 360/672 [00:47<00:42,  7.41it/s]
 54%|█████▎    | 361/672 [00:47<00:40,  7.63it/s]
 54%|█████▍    | 362/672 [00:47<00:40,  7.67it/s]
 54%|█████▍    | 363/672 [00:48<00:40,  7.62it/s]
 54%|█████▍    | 364/672 [00:48<00:41,  7.34it/s]
 54%|█████▍    | 365/672 [00:48<00:40,  7.58it/s]
 54%|█████▍    | 366/672 [00:48<00:40,  7.62it/s]
 55%|█████▍    | 367/672 [00:48<00:40,  7.61it/s]
 55%|█████▍    | 368/672 [00:48<00:40,  7.59it/s]
 55%|█████▍    | 369/672 [00:48<00:40,  7.44it/s]
 55%|█████▌    | 370/672 [00:49<00:39,  7.66it/s]
 55%|█████▌    | 371/672 [00:49<00:40,  7.37it/s]
 55%|█████▌    | 372/672 [00:49<00:39,  7.56it/s]
 56%|█████▌    | 373/672 [00:49<00:39,  7.49it/s]
 56%|█████▌    | 374/672 [00:49<00:38,  7.74it/s]
 56%|█████▌    | 375/672 [00:49<00:38,  7.76it/s]
 56%|█████▌    | 376/672 [00:49<00:38,  7.77it/s]
 56%|█████▌    | 377/672 [00:49<00:39,  7.49it/s]
 56%|█████▋    | 378/672 [00:50<00:39,  7.43it/s]
 56%|█████▋    | 379/672 [00:50<00:38,  7.63it/s]
 57%|█████▋    | 380/672 [00:50<00:38,  7.63it/s]
 57%|█████▋    | 381/672 [00:50<00:37,  7.67it/s]
 57%|█████▋    | 382/672 [00:50<00:37,  7.77it/s]
 57%|█████▋    | 383/672 [00:50<00:36,  7.83it/s]
 57%|█████▋    | 384/672 [00:50<00:37,  7.65it/s]
 57%|█████▋    | 385/672 [00:51<00:37,  7.57it/s]
 57%|█████▋    | 386/672 [00:51<00:38,  7.51it/s]
 58%|█████▊    | 387/672 [00:51<00:37,  7.60it/s]
 58%|█████▊    | 388/672 [00:51<00:36,  7.79it/s]
 58%|█████▊    | 389/672 [00:51<00:36,  7.81it/s]
 58%|█████▊    | 390/672 [00:51<00:36,  7.79it/s]
 58%|█████▊    | 391/672 [00:51<00:36,  7.74it/s]
 58%|█████▊    | 392/672 [00:51<00:35,  7.82it/s]
 58%|█████▊    | 393/672 [00:52<00:35,  7.95it/s]
 59%|█████▊    | 394/672 [00:52<00:35,  7.88it/s]
 59%|█████▉    | 395/672 [00:52<00:35,  7.78it/s]
 59%|█████▉    | 396/672 [00:52<00:35,  7.80it/s]
 59%|█████▉    | 397/672 [00:52<00:34,  7.90it/s]
 59%|█████▉    | 398/672 [00:52<00:34,  7.96it/s]
 59%|█████▉    | 399/672 [00:52<00:33,  8.04it/s]
 60%|█████▉    | 400/672 [00:52<00:34,  7.91it/s]
 60%|█████▉    | 401/672 [00:53<00:34,  7.89it/s]
 60%|█████▉    | 402/672 [00:53<00:33,  8.03it/s]
 60%|█████▉    | 403/672 [00:53<00:34,  7.90it/s]
 60%|██████    | 404/672 [00:53<00:34,  7.82it/s]
 60%|██████    | 405/672 [00:53<00:35,  7.62it/s]
 60%|██████    | 406/672 [00:53<00:35,  7.54it/s]
 61%|██████    | 407/672 [00:53<00:33,  7.92it/s]
 61%|██████    | 408/672 [00:53<00:33,  7.79it/s]
 61%|██████    | 409/672 [00:54<00:33,  7.74it/s]
 61%|██████    | 410/672 [00:54<00:34,  7.57it/s]
 61%|██████    | 411/672 [00:54<00:34,  7.56it/s]
 61%|██████▏   | 412/672 [00:54<00:33,  7.67it/s]
 61%|██████▏   | 413/672 [00:54<00:33,  7.65it/s]
 62%|██████▏   | 414/672 [00:54<00:33,  7.59it/s]
 62%|██████▏   | 415/672 [00:54<00:34,  7.49it/s]
 62%|██████▏   | 416/672 [00:54<00:32,  7.94it/s]
