Task id is 370
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 1/665 [00:01<14:54,  1.35s/it]
  0%|          | 2/665 [00:01<06:59,  1.58it/s]
  0%|          | 3/665 [00:01<04:23,  2.52it/s]
  1%|          | 4/665 [00:01<03:12,  3.43it/s]
  1%|          | 5/665 [00:01<02:37,  4.19it/s]
  1%|          | 6/665 [00:02<02:13,  4.94it/s]
  1%|          | 7/665 [00:02<01:57,  5.60it/s]
  1%|          | 8/665 [00:02<01:48,  6.05it/s]
 54%|█████▎    | 357/665 [00:49<00:42,  7.25it/s]
 54%|█████▍    | 358/665 [00:49<00:40,  7.50it/s]
 54%|█████▍    | 359/665 [00:49<00:40,  7.57it/s]
 54%|█████▍    | 360/665 [00:49<00:40,  7.55it/s]
 54%|█████▍    | 361/665 [00:49<00:40,  7.57it/s]
 54%|█████▍    | 362/665 [00:49<00:39,  7.61it/s]
 55%|█████▍    | 363/665 [00:49<00:40,  7.50it/s]
 55%|█████▍    | 364/665 [00:50<00:39,  7.53it/s]
 55%|█████▍    | 365/665 [00:50<00:39,  7.58it/s]
 55%|█████▌    | 366/665 [00:50<00:39,  7.53it/s]
 55%|█████▌    | 367/665 [00:50<00:40,  7.40it/s]
 55%|█████▌    | 368/665 [00:50<00:39,  7.48it/s]
 55%|█████▌    | 369/665 [00:50<00:39,  7.46it/s]
 56%|█████▌    | 370/665 [00:50<00:39,  7.52it/s]
 56%|█████▌    | 371/665 [00:50<00:38,  7.69it/s]
 56%|█████▌    | 372/665 [00:51<00:39,  7.47it/s]
 56%|█████▌    | 373/665 [00:51<00:38,  7.54it/s]
 56%|█████▌    | 374/665 [00:51<00:41,  7.10it/s]
 56%|█████▋    | 375/665 [00:51<00:40,  7.19it/s]
 57%|█████▋    | 376/665 [00:51<00:39,  7.32it/s]
 57%|█████▋    | 377/665 [00:51<00:39,  7.37it/s]
 57%|█████▋    | 378/665 [00:51<00:38,  7.45it/s]
 57%|█████▋    | 379/665 [00:52<00:38,  7.50it/s]
 57%|█████▋    | 380/665 [00:52<00:37,  7.55it/s]
 57%|█████▋    | 381/665 [00:52<00:37,  7.56it/s]
 57%|█████▋    | 382/665 [00:52<00:37,  7.61it/s]
 58%|█████▊    | 383/665 [00:52<00:35,  7.83it/s]
 58%|█████▊    | 384/665 [00:52<00:35,  7.83it/s]
 58%|█████▊    | 385/665 [00:52<00:36,  7.75it/s]
 58%|█████▊    | 386/665 [00:52<00:35,  7.83it/s]
 58%|█████▊    | 387/665 [00:53<00:35,  7.89it/s]
 58%|█████▊    | 388/665 [00:53<00:35,  7.86it/s]
 58%|█████▊    | 389/665 [00:53<00:35,  7.87it/s]
 59%|█████▊    | 390/665 [00:53<00:34,  7.88it/s]
 59%|█████▉    | 391/665 [00:53<00:34,  7.83it/s]
 59%|█████▉    | 392/665 [00:53<00:35,  7.68it/s]
 59%|█████▉    | 393/665 [00:53<00:36,  7.40it/s]
 59%|█████▉    | 394/665 [00:54<00:36,  7.45it/s]
 59%|█████▉    | 395/665 [00:54<00:35,  7.53it/s]
 60%|█████▉    | 396/665 [00:54<00:35,  7.56it/s]
 60%|█████▉    | 397/665 [00:54<00:35,  7.63it/s]
 60%|█████▉    | 398/665 [00:54<00:35,  7.61it/s]
 60%|██████    | 399/665 [00:54<00:34,  7.63it/s]
 60%|██████    | 400/665 [00:54<00:34,  7.62it/s]
 60%|██████    | 401/665 [00:54<00:34,  7.65it/s]
 60%|██████    | 402/665 [00:55<00:34,  7.65it/s]
 61%|██████    | 403/665 [00:55<00:34,  7.69it/s]
 61%|██████    | 404/665 [00:55<00:33,  7.75it/s]
 61%|██████    | 405/665 [00:55<00:33,  7.66it/s]
 61%|██████    | 406/665 [00:55<00:33,  7.73it/s]
 61%|██████    | 407/665 [00:55<00:33,  7.75it/s]
 61%|██████▏   | 408/665 [00:55<00:33,  7.72it/s]
 62%|██████▏   | 409/665 [00:55<00:32,  7.84it/s]
 62%|██████▏   | 410/665 [00:56<00:32,  7.89it/s]
 62%|██████▏   | 411/665 [00:56<00:32,  7.86it/s]
 62%|██████▏   | 412/665 [00:56<00:34,  7.34it/s]
 62%|██████▏   | 413/665 [00:56<00:33,  7.44it/s]
 62%|██████▏   | 414/665 [00:56<00:33,  7.43it/s]
 62%|██████▏   | 415/665 [00:56<00:33,  7.50it/s]
 63%|██████▎   | 416/665 [00:56<00:32,  7.60it/s]
 63%|██████▎   | 417/665 [00:57<00:32,  7.63it/s]
 63%|██████▎   | 418/665 [00:57<00:32,  7.68it/s]
 63%|██████▎   | 419/665 [00:57<00:32,  7.66it/s]
 63%|██████▎   | 420/665 [00:57<00:31,  7.72it/s]
 63%|██████▎   | 421/665 [00:57<00:31,  7.86it/s]
 63%|██████▎   | 422/665 [00:57<00:31,  7.82it/s]
 64%|██████▎   | 423/665 [00:57<00:31,  7.74it/s]
 64%|██████▍   | 424/665 [00:57<00:31,  7.75it/s]
