Task id is 102
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 2/676 [00:00<00:51, 13.09it/s]
  1%|          | 4/676 [00:00<00:49, 13.62it/s]
  1%|          | 6/676 [00:00<00:48, 13.84it/s]
  1%|          | 8/676 [00:00<00:48, 13.80it/s]
  1%|▏         | 10/676 [00:00<00:48, 13.76it/s]
  2%|▏         | 12/676 [00:00<00:48, 13.63it/s]
  2%|▏         | 14/676 [00:01<00:48, 13.58it/s]
  2%|▏         | 16/676 [00:01<00:48, 13.57it/s]
 19%|█▉        | 128/676 [00:09<00:40, 13.47it/s]
 19%|█▉        | 130/676 [00:09<00:40, 13.52it/s]
 20%|█▉        | 132/676 [00:09<00:40, 13.55it/s]
 20%|█▉        | 134/676 [00:09<00:40, 13.50it/s]
 20%|██        | 136/676 [00:10<00:39, 13.50it/s]
 20%|██        | 138/676 [00:10<00:39, 13.52it/s]
 21%|██        | 140/676 [00:10<00:39, 13.51it/s]
 21%|██        | 142/676 [00:10<00:39, 13.53it/s]
 21%|██▏       | 144/676 [00:10<00:39, 13.55it/s]
 22%|██▏       | 146/676 [00:10<00:39, 13.56it/s]
 22%|██▏       | 148/676 [00:10<00:38, 13.61it/s]
 22%|██▏       | 150/676 [00:11<00:38, 13.63it/s]
 22%|██▏       | 152/676 [00:11<00:38, 13.63it/s]
 23%|██▎       | 154/676 [00:11<00:38, 13.65it/s]
 23%|██▎       | 156/676 [00:11<00:38, 13.63it/s]
 23%|██▎       | 158/676 [00:11<00:38, 13.59it/s]
 24%|██▎       | 160/676 [00:11<00:38, 13.58it/s]
 24%|██▍       | 162/676 [00:12<00:37, 13.57it/s]
 24%|██▍       | 164/676 [00:12<00:37, 13.52it/s]
 25%|██▍       | 166/676 [00:12<00:37, 13.52it/s]
 25%|██▍       | 168/676 [00:12<00:37, 13.53it/s]
 25%|██▌       | 170/676 [00:12<00:37, 13.49it/s]
 25%|██▌       | 172/676 [00:12<00:37, 13.50it/s]
 26%|██▌       | 174/676 [00:12<00:37, 13.49it/s]
 26%|██▌       | 176/676 [00:13<00:37, 13.49it/s]
 26%|██▋       | 178/676 [00:13<00:36, 13.51it/s]
 27%|██▋       | 180/676 [00:13<00:36, 13.52it/s]
 27%|██▋       | 182/676 [00:13<00:37, 13.28it/s]
 27%|██▋       | 184/676 [00:13<00:36, 13.30it/s]
 28%|██▊       | 186/676 [00:13<00:36, 13.36it/s]
 28%|██▊       | 188/676 [00:13<00:36, 13.39it/s]
 28%|██▊       | 190/676 [00:14<00:36, 13.45it/s]
 28%|██▊       | 192/676 [00:14<00:35, 13.50it/s]
 29%|██▊       | 194/676 [00:14<00:35, 13.53it/s]
 29%|██▉       | 196/676 [00:14<00:35, 13.56it/s]
 29%|██▉       | 198/676 [00:14<00:35, 13.61it/s]
 30%|██▉       | 200/676 [00:14<00:34, 13.61it/s]
 30%|██▉       | 202/676 [00:14<00:34, 13.59it/s]
 30%|███       | 204/676 [00:15<00:34, 13.54it/s]
 30%|███       | 206/676 [00:15<00:34, 13.55it/s]
 31%|███       | 208/676 [00:15<00:34, 13.54it/s]
 31%|███       | 210/676 [00:15<00:34, 13.53it/s]
 31%|███▏      | 212/676 [00:15<00:34, 13.53it/s]
 32%|███▏      | 214/676 [00:15<00:34, 13.54it/s]
 32%|███▏      | 216/676 [00:16<00:33, 13.54it/s]
 32%|███▏      | 218/676 [00:16<00:33, 13.53it/s]
 33%|███▎      | 220/676 [00:16<00:33, 13.55it/s]
 33%|███▎      | 222/676 [00:16<00:33, 13.54it/s]
 33%|███▎      | 224/676 [00:16<00:33, 13.56it/s]
 33%|███▎      | 226/676 [00:16<00:33, 13.54it/s]
 34%|███▎      | 228/676 [00:16<00:33, 13.50it/s]
 34%|███▍      | 230/676 [00:17<00:33, 13.48it/s]
 34%|███▍      | 232/676 [00:17<00:32, 13.48it/s]
 35%|███▍      | 234/676 [00:17<00:32, 13.47it/s]
 35%|███▍      | 236/676 [00:17<00:32, 13.49it/s]
 35%|███▌      | 238/676 [00:17<00:32, 13.55it/s]
 36%|███▌      | 240/676 [00:17<00:32, 13.54it/s]
 36%|███▌      | 242/676 [00:17<00:31, 13.59it/s]
 36%|███▌      | 244/676 [00:18<00:31, 13.61it/s]
 36%|███▋      | 246/676 [00:18<00:31, 13.63it/s]
 37%|███▋      | 248/676 [00:18<00:31, 13.59it/s]
 37%|███▋      | 250/676 [00:18<00:31, 13.59it/s]
 37%|███▋      | 252/676 [00:18<00:31, 13.48it/s]
 38%|███▊      | 254/676 [00:18<00:31, 13.50it/s]
 38%|███▊      | 256/676 [00:18<00:31, 13.50it/s]
 38%|███▊      | 258/676 [00:19<00:30, 13.52it/s]
 38%|███▊      | 260/676 [00:19<00:30, 13.54it/s]
 39%|███▉      | 262/676 [00:19<00:30, 13.54it/s]
 39%|███▉      | 264/676 [00:19<00:30, 13.53it/s]
 39%|███▉      | 266/676 [00:19<00:30, 13.52it/s]
 40%|███▉      | 268/676 [00:19<00:30, 13.53it/s]
 40%|███▉      | 270/676 [00:20<00:29, 13.53it/s]
 40%|████      | 272/676 [00:20<00:30, 13.46it/s]
 41%|████      | 274/676 [00:20<00:29, 13.47it/s]
 41%|████      | 276/676 [00:20<00:29, 13.50it/s]
 41%|████      | 278/676 [00:20<00:29, 13.47it/s]
 41%|████▏     | 280/676 [00:20<00:29, 13.49it/s]
 42%|████▏     | 282/676 [00:20<00:29, 13.54it/s]
 42%|████▏     | 284/676 [00:21<00:28, 13.58it/s]
 42%|████▏     | 286/676 [00:21<00:28, 13.61it/s]
 43%|████▎     | 288/676 [00:21<00:28, 13.64it/s]
 43%|████▎     | 290/676 [00:21<00:28, 13.60it/s]
 43%|████▎     | 292/676 [00:21<00:28, 13.27it/s]
 43%|████▎     | 294/676 [00:21<00:28, 13.36it/s]
 44%|████▍     | 296/676 [00:21<00:28, 13.41it/s]
 44%|████▍     | 298/676 [00:22<00:28, 13.48it/s]
 44%|████▍     | 300/676 [00:22<00:27, 13.48it/s]
 45%|████▍     | 302/676 [00:22<00:27, 13.48it/s]
 45%|████▍     | 304/676 [00:22<00:27, 13.50it/s]
 45%|████▌     | 306/676 [00:22<00:27, 13.50it/s]
 46%|████▌     | 308/676 [00:22<00:27, 13.50it/s]
 46%|████▌     | 310/676 [00:22<00:27, 13.52it/s]
 46%|████▌     | 312/676 [00:23<00:26, 13.49it/s]
 46%|████▋     | 314/676 [00:23<00:26, 13.50it/s]
 47%|████▋     | 316/676 [00:23<00:26, 13.47it/s]
 47%|████▋     | 318/676 [00:23<00:26, 13.48it/s]
 47%|████▋     | 320/676 [00:23<00:26, 13.50it/s]
 48%|████▊     | 322/676 [00:23<00:26, 13.48it/s]
 48%|████▊     | 324/676 [00:24<00:26, 13.48it/s]
 48%|████▊     | 326/676 [00:24<00:25, 13.49it/s]
 49%|████▊     | 328/676 [00:24<00:25, 13.53it/s]
 49%|████▉     | 330/676 [00:24<00:25, 13.56it/s]
 49%|████▉     | 332/676 [00:24<00:25, 13.60it/s]
 49%|████▉     | 334/676 [00:24<00:25, 13.61it/s]
 50%|████▉     | 336/676 [00:24<00:24, 13.60it/s]
 50%|█████     | 338/676 [00:25<00:24, 13.58it/s]
 50%|█████     | 340/676 [00:25<00:24, 13.56it/s]
 51%|█████     | 342/676 [00:25<00:24, 13.54it/s]
 51%|█████     | 344/676 [00:25<00:24, 13.54it/s]
 51%|█████     | 346/676 [00:25<00:24, 13.54it/s]
 51%|█████▏    | 348/676 [00:25<00:24, 13.55it/s]
 52%|█████▏    | 350/676 [00:25<00:24, 13.53it/s]
 52%|█████▏    | 352/676 [00:26<00:23, 13.50it/s]
 52%|█████▏    | 354/676 [00:26<00:23, 13.54it/s]
 53%|█████▎    | 356/676 [00:26<00:23, 13.56it/s]
 53%|█████▎    | 358/676 [00:26<00:23, 13.55it/s]
 53%|█████▎    | 360/676 [00:26<00:23, 13.56it/s]
 54%|█████▎    | 362/676 [00:26<00:23, 13.54it/s]
 54%|█████▍    | 364/676 [00:26<00:23, 13.55it/s]
 54%|█████▍    | 366/676 [00:27<00:22, 13.57it/s]
 54%|█████▍    | 368/676 [00:27<00:22, 13.59it/s]
 55%|█████▍    | 370/676 [00:27<00:22, 13.60it/s]
 55%|█████▌    | 372/676 [00:27<00:22, 13.63it/s]
 55%|█████▌    | 374/676 [00:27<00:22, 13.63it/s]
 56%|█████▌    | 376/676 [00:27<00:21, 13.67it/s]
 56%|█████▌    | 378/676 [00:27<00:21, 13.66it/s]
 56%|█████▌    | 380/676 [00:28<00:21, 13.59it/s]
 57%|█████▋    | 382/676 [00:28<00:21, 13.55it/s]
 57%|█████▋    | 384/676 [00:28<00:21, 13.59it/s]
 57%|█████▋    | 386/676 [00:28<00:21, 13.56it/s]
 57%|█████▋    | 388/676 [00:28<00:21, 13.56it/s]
 58%|█████▊    | 390/676 [00:28<00:21, 13.55it/s]
 58%|█████▊    | 392/676 [00:29<00:20, 13.56it/s]
 58%|█████▊    | 394/676 [00:29<00:20, 13.56it/s]
 59%|█████▊    | 396/676 [00:29<00:20, 13.53it/s]
 59%|█████▉    | 398/676 [00:29<00:20, 13.52it/s]
 59%|█████▉    | 400/676 [00:29<00:20, 13.52it/s]
 59%|█████▉    | 402/676 [00:29<00:20, 13.53it/s]
 60%|█████▉    | 404/676 [00:29<00:20, 13.52it/s]
 60%|██████    | 406/676 [00:30<00:19, 13.56it/s]
 60%|██████    | 408/676 [00:30<00:19, 13.56it/s]
 61%|██████    | 410/676 [00:30<00:19, 13.54it/s]
 61%|██████    | 412/676 [00:30<00:19, 13.54it/s]
 61%|██████    | 414/676 [00:30<00:19, 13.54it/s]
 62%|██████▏   | 416/676 [00:30<00:19, 13.55it/s]
 62%|██████▏   | 418/676 [00:30<00:18, 13.60it/s]
 62%|██████▏   | 420/676 [00:31<00:18, 13.59it/s]
 62%|██████▏   | 422/676 [00:31<00:18, 13.60it/s]
 63%|██████▎   | 424/676 [00:31<00:18, 13.52it/s]
 63%|██████▎   | 426/676 [00:31<00:18, 13.42it/s]
 63%|██████▎   | 428/676 [00:31<00:18, 13.45it/s]
 64%|██████▎   | 430/676 [00:31<00:18, 13.48it/s]
 64%|██████▍   | 432/676 [00:31<00:18, 13.47it/s]
 64%|██████▍   | 434/676 [00:32<00:17, 13.49it/s]
 64%|██████▍   | 436/676 [00:32<00:17, 13.51it/s]
 65%|██████▍   | 438/676 [00:32<00:17, 13.52it/s]
 65%|██████▌   | 440/676 [00:32<00:17, 13.52it/s]
 65%|██████▌   | 442/676 [00:32<00:17, 13.49it/s]
 66%|██████▌   | 444/676 [00:32<00:17, 13.54it/s]
 66%|██████▌   | 446/676 [00:33<00:16, 13.57it/s]
 66%|██████▋   | 448/676 [00:33<00:16, 13.55it/s]
 67%|██████▋   | 450/676 [00:33<00:16, 13.55it/s]
 67%|██████▋   | 452/676 [00:33<00:16, 13.53it/s]
 67%|██████▋   | 454/676 [00:33<00:16, 13.47it/s]
 67%|██████▋   | 456/676 [00:33<00:16, 13.47it/s]
 68%|██████▊   | 458/676 [00:33<00:16, 13.49it/s]
 68%|██████▊   | 460/676 [00:34<00:15, 13.50it/s]
 68%|██████▊   | 462/676 [00:34<00:15, 13.53it/s]
 69%|██████▊   | 464/676 [00:34<00:15, 13.54it/s]
 69%|██████▉   | 466/676 [00:34<00:15, 13.58it/s]
 69%|██████▉   | 468/676 [00:34<00:15, 13.56it/s]
 70%|██████▉   | 470/676 [00:34<00:15, 13.57it/s]
 70%|██████▉   | 472/676 [00:34<00:15, 13.56it/s]
 70%|███████   | 474/676 [00:35<00:14, 13.54it/s]
 70%|███████   | 476/676 [00:35<00:14, 13.53it/s]
 71%|███████   | 478/676 [00:35<00:14, 13.53it/s]
 71%|███████   | 480/676 [00:35<00:14, 13.54it/s]
 71%|███████▏  | 482/676 [00:35<00:14, 13.54it/s]
 72%|███████▏  | 484/676 [00:35<00:14, 13.55it/s]
 72%|███████▏  | 486/676 [00:35<00:14, 13.48it/s]
 72%|███████▏  | 488/676 [00:36<00:14, 13.39it/s]
 72%|███████▏  | 490/676 [00:36<00:13, 13.45it/s]
 73%|███████▎  | 492/676 [00:36<00:13, 13.46it/s]
 73%|███████▎  | 494/676 [00:36<00:13, 13.47it/s]
 73%|███████▎  | 496/676 [00:36<00:13, 13.46it/s]
 74%|███████▎  | 498/676 [00:36<00:13, 13.50it/s]
 74%|███████▍  | 500/676 [00:37<00:13, 13.53it/s]
 74%|███████▍  | 502/676 [00:37<00:12, 13.50it/s]
 75%|███████▍  | 504/676 [00:37<00:12, 13.52it/s]
 75%|███████▍  | 506/676 [00:37<00:12, 13.53it/s]
 75%|███████▌  | 508/676 [00:37<00:12, 13.49it/s]
 75%|███████▌  | 510/676 [00:37<00:12, 13.52it/s]
 76%|███████▌  | 512/676 [00:37<00:12, 13.57it/s]
 76%|███████▌  | 514/676 [00:38<00:11, 13.55it/s]
 76%|███████▋  | 516/676 [00:38<00:11, 13.58it/s]
 77%|███████▋  | 518/676 [00:38<00:11, 13.56it/s]
 77%|███████▋  | 520/676 [00:38<00:11, 13.54it/s]
 77%|███████▋  | 522/676 [00:38<00:11, 13.54it/s]
 78%|███████▊  | 524/676 [00:38<00:11, 13.54it/s]
 78%|███████▊  | 526/676 [00:38<00:11, 13.53it/s]
 78%|███████▊  | 528/676 [00:39<00:10, 13.56it/s]
 78%|███████▊  | 530/676 [00:39<00:10, 13.57it/s]
 79%|███████▊  | 532/676 [00:39<00:10, 13.57it/s]
 79%|███████▉  | 534/676 [00:39<00:10, 13.55it/s]
 79%|███████▉  | 536/676 [00:39<00:10, 13.53it/s]
 80%|███████▉  | 538/676 [00:39<00:10, 13.51it/s]
 80%|███████▉  | 540/676 [00:39<00:10, 13.50it/s]
 80%|████████  | 542/676 [00:40<00:10, 13.14it/s]
 80%|████████  | 544/676 [00:40<00:09, 13.23it/s]
 81%|████████  | 546/676 [00:40<00:09, 13.30it/s]
 81%|████████  | 548/676 [00:40<00:09, 13.38it/s]
 81%|████████▏ | 550/676 [00:40<00:09, 13.43it/s]
 82%|████████▏ | 552/676 [00:40<00:09, 13.43it/s]
 82%|████████▏ | 554/676 [00:41<00:09, 13.51it/s]
 82%|████████▏ | 556/676 [00:41<00:08, 13.52it/s]
 83%|████████▎ | 558/676 [00:41<00:08, 13.58it/s]
 83%|████████▎ | 560/676 [00:41<00:08, 13.63it/s]
 83%|████████▎ | 562/676 [00:41<00:08, 13.64it/s]
 83%|████████▎ | 564/676 [00:41<00:08, 13.61it/s]
 84%|████████▎ | 566/676 [00:41<00:08, 13.60it/s]
 84%|████████▍ | 568/676 [00:42<00:07, 13.51it/s]
 84%|████████▍ | 570/676 [00:42<00:07, 13.54it/s]
 85%|████████▍ | 572/676 [00:42<00:07, 13.56it/s]
 85%|████████▍ | 574/676 [00:42<00:07, 13.54it/s]
 85%|████████▌ | 576/676 [00:42<00:07, 13.54it/s]
 86%|████████▌ | 578/676 [00:42<00:07, 13.54it/s]
 86%|████████▌ | 580/676 [00:42<00:07, 13.53it/s]
 86%|████████▌ | 582/676 [00:43<00:06, 13.54it/s]
 86%|████████▋ | 584/676 [00:43<00:06, 13.53it/s]
 87%|████████▋ | 586/676 [00:43<00:06, 13.53it/s]
 87%|████████▋ | 588/676 [00:43<00:06, 13.51it/s]
 87%|████████▋ | 590/676 [00:43<00:06, 13.54it/s]
 88%|████████▊ | 592/676 [00:43<00:06, 13.56it/s]
 88%|████████▊ | 594/676 [00:43<00:06, 13.53it/s]
 88%|████████▊ | 596/676 [00:44<00:05, 13.55it/s]
 88%|████████▊ | 598/676 [00:44<00:05, 13.58it/s]
 89%|████████▉ | 600/676 [00:44<00:05, 13.51it/s]
 89%|████████▉ | 602/676 [00:44<00:05, 13.56it/s]
 89%|████████▉ | 604/676 [00:44<00:05, 13.58it/s]
 90%|████████▉ | 606/676 [00:44<00:05, 13.56it/s]
 90%|████████▉ | 608/676 [00:44<00:05, 13.55it/s]
 90%|█████████ | 610/676 [00:45<00:04, 13.54it/s]
 91%|█████████ | 612/676 [00:45<00:04, 13.56it/s]
 91%|█████████ | 614/676 [00:45<00:04, 13.57it/s]
 91%|█████████ | 616/676 [00:45<00:04, 13.56it/s]
 91%|█████████▏| 618/676 [00:45<00:04, 13.53it/s]
 92%|█████████▏| 620/676 [00:45<00:04, 13.55it/s]
 92%|█████████▏| 622/676 [00:46<00:03, 13.53it/s]
 92%|█████████▏| 624/676 [00:46<00:03, 13.51it/s]
 93%|█████████▎| 626/676 [00:46<00:03, 13.50it/s]
 93%|█████████▎| 628/676 [00:46<00:03, 13.54it/s]
 93%|█████████▎| 630/676 [00:46<00:03, 13.57it/s]
 93%|█████████▎| 632/676 [00:46<00:03, 13.56it/s]
 94%|█████████▍| 634/676 [00:46<00:03, 13.56it/s]
 94%|█████████▍| 636/676 [00:47<00:02, 13.55it/s]
 94%|█████████▍| 638/676 [00:47<00:02, 13.55it/s]
 95%|█████████▍| 640/676 [00:47<00:02, 13.53it/s]
 95%|█████████▍| 642/676 [00:47<00:02, 13.58it/s]
 95%|█████████▌| 644/676 [00:47<00:02, 13.60it/s]
 96%|█████████▌| 646/676 [00:47<00:02, 13.62it/s]
 96%|█████████▌| 648/676 [00:47<00:02, 13.64it/s]
 96%|█████████▌| 650/676 [00:48<00:01, 13.59it/s]
 96%|█████████▋| 652/676 [00:48<00:01, 13.63it/s]
 97%|█████████▋| 654/676 [00:48<00:01, 13.64it/s]
 97%|█████████▋| 656/676 [00:48<00:01, 13.54it/s]
 97%|█████████▋| 658/676 [00:48<00:01, 13.51it/s]
 98%|█████████▊| 660/676 [00:48<00:01, 13.55it/s]
 98%|█████████▊| 662/676 [00:48<00:01, 13.56it/s]
 98%|█████████▊| 664/676 [00:49<00:00, 13.58it/s]
 99%|█████████▊| 666/676 [00:49<00:00, 13.57it/s]
 99%|█████████▉| 668/676 [00:49<00:00, 13.60it/s]
 99%|█████████▉| 670/676 [00:49<00:00, 13.59it/s]
 99%|█████████▉| 672/676 [00:49<00:00, 13.60it/s]
100%|█████████▉| 674/676 [00:49<00:00, 13.55it/s]
100%|██████████| 676/676 [00:50<00:00, 13.62it/s]
100%|██████████| 676/676 [00:50<00:00, 13.52it/s]

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<04:55,  2.28it/s]
  0%|          | 2/676 [00:00<04:33,  2.47it/s]
  0%|          | 3/676 [00:01<04:20,  2.58it/s]
  1%|          | 4/676 [00:01<04:15,  2.63it/s]
  1%|          | 5/676 [00:01<04:11,  2.67it/s]
  1%|          | 6/676 [00:02<04:10,  2.67it/s]
  1%|          | 7/676 [00:02<04:08,  2.70it/s]
  1%|          | 8/676 [00:03<04:07,  2.70it/s]
  1%|▏         | 9/676 [00:03<04:06,  2.70it/s]
  1%|▏         | 10/676 [00:03<04:05,  2.71it/s]
  2%|▏         | 11/676 [00:04<04:05,  2.71it/s]
  2%|▏         | 12/676 [00:04<04:04,  2.71it/s]
  2%|▏         | 13/676 [00:04<04:04,  2.71it/s]
  2%|▏         | 14/676 [00:05<04:05,  2.70it/s]
  2%|▏         | 15/676 [00:05<04:05,  2.69it/s]
  2%|▏         | 16/676 [00:05<04:06,  2.67it/s]
  3%|▎         | 17/676 [00:06<04:06,  2.67it/s]
  3%|▎         | 18/676 [00:06<04:05,  2.68it/s]
  3%|▎         | 19/676 [00:07<04:03,  2.70it/s]
  3%|▎         | 20/676 [00:07<04:03,  2.70it/s]
  3%|▎         | 21/676 [00:07<04:03,  2.69it/s]
  3%|▎         | 22/676 [00:08<04:02,  2.69it/s]
  3%|▎         | 23/676 [00:08<04:01,  2.70it/s]
  4%|▎         | 24/676 [00:08<04:00,  2.71it/s]
  4%|▎         | 25/676 [00:09<04:00,  2.70it/s]
  4%|▍         | 26/676 [00:09<04:00,  2.70it/s]
  4%|▍         | 27/676 [00:10<04:01,  2.69it/s]
  4%|▍         | 28/676 [00:10<04:01,  2.68it/s]
  4%|▍         | 29/676 [00:10<04:00,  2.69it/s]
  4%|▍         | 30/676 [00:11<04:00,  2.69it/s]
  5%|▍         | 31/676 [00:11<04:00,  2.68it/s]
  5%|▍         | 32/676 [00:11<04:01,  2.67it/s]
  5%|▍         | 33/676 [00:12<04:00,  2.67it/s]
  5%|▌         | 34/676 [00:12<04:00,  2.67it/s]
  5%|▌         | 35/676 [00:13<04:05,  2.61it/s]
  5%|▌         | 36/676 [00:13<04:01,  2.64it/s]
  5%|▌         | 37/676 [00:13<04:01,  2.64it/s]
  6%|▌         | 38/676 [00:14<04:00,  2.65it/s]
  6%|▌         | 39/676 [00:14<03:58,  2.67it/s]
  6%|▌         | 40/676 [00:14<03:57,  2.68it/s]
  6%|▌         | 41/676 [00:15<03:56,  2.69it/s]
  6%|▌         | 42/676 [00:15<03:56,  2.68it/s]
  6%|▋         | 43/676 [00:16<03:55,  2.69it/s]
  7%|▋         | 44/676 [00:16<03:54,  2.69it/s]
  7%|▋         | 45/676 [00:16<03:54,  2.69it/s]
  7%|▋         | 46/676 [00:17<03:55,  2.68it/s]
  7%|▋         | 47/676 [00:17<03:55,  2.67it/s]
  7%|▋         | 48/676 [00:17<03:54,  2.67it/s]
  7%|▋         | 49/676 [00:18<03:54,  2.67it/s]
  7%|▋         | 50/676 [00:18<03:53,  2.68it/s]
  8%|▊         | 51/676 [00:19<03:53,  2.67it/s]
  8%|▊         | 52/676 [00:19<03:53,  2.67it/s]
  8%|▊         | 53/676 [00:19<03:53,  2.67it/s]
  8%|▊         | 54/676 [00:20<03:51,  2.68it/s]
  8%|▊         | 55/676 [00:20<03:52,  2.67it/s]
  8%|▊         | 56/676 [00:20<03:51,  2.67it/s]
  8%|▊         | 57/676 [00:21<03:52,  2.66it/s]
  9%|▊         | 58/676 [00:21<03:52,  2.66it/s]
  9%|▊         | 59/676 [00:22<03:51,  2.66it/s]
  9%|▉         | 60/676 [00:22<03:52,  2.65it/s]
  9%|▉         | 61/676 [00:22<03:51,  2.66it/s]
  9%|▉         | 62/676 [00:23<03:49,  2.67it/s]
  9%|▉         | 63/676 [00:23<03:48,  2.68it/s]
  9%|▉         | 64/676 [00:23<03:49,  2.66it/s]
 10%|▉         | 65/676 [00:24<03:49,  2.67it/s]
 10%|▉         | 66/676 [00:24<03:48,  2.67it/s]
 10%|▉         | 67/676 [00:25<03:47,  2.67it/s]
 10%|█         | 68/676 [00:25<03:47,  2.68it/s]
 10%|█         | 69/676 [00:25<03:46,  2.68it/s]
 10%|█         | 70/676 [00:26<03:45,  2.69it/s]
 11%|█         | 71/676 [00:26<03:45,  2.68it/s]
 11%|█         | 72/676 [00:26<03:45,  2.68it/s]
 11%|█         | 73/676 [00:27<03:44,  2.68it/s]
 11%|█         | 74/676 [00:27<03:43,  2.70it/s]
