Task id is 500
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<02:04,  5.49it/s]
  0%|          | 2/685 [00:00<01:33,  7.32it/s]
  0%|          | 3/685 [00:00<01:22,  8.28it/s]
  1%|          | 4/685 [00:00<01:17,  8.82it/s]
  1%|          | 5/685 [00:00<01:17,  8.73it/s]
  1%|          | 6/685 [00:00<01:19,  8.56it/s]
  1%|          | 7/685 [00:00<01:18,  8.59it/s]
  1%|          | 8/685 [00:00<01:18,  8.62it/s]
 22%|██▏       | 150/685 [00:17<01:01,  8.64it/s]
 22%|██▏       | 151/685 [00:17<01:01,  8.68it/s]
 22%|██▏       | 152/685 [00:17<01:01,  8.63it/s]
 22%|██▏       | 153/685 [00:17<01:01,  8.72it/s]
 22%|██▏       | 154/685 [00:18<01:00,  8.78it/s]
 23%|██▎       | 155/685 [00:18<01:00,  8.80it/s]
 23%|██▎       | 156/685 [00:18<01:00,  8.74it/s]
 23%|██▎       | 157/685 [00:18<01:00,  8.78it/s]
 23%|██▎       | 158/685 [00:18<00:59,  8.79it/s]
 23%|██▎       | 159/685 [00:18<01:00,  8.67it/s]
 23%|██▎       | 160/685 [00:18<01:00,  8.71it/s]
 24%|██▎       | 161/685 [00:18<00:59,  8.82it/s]
 24%|██▎       | 162/685 [00:18<00:58,  8.88it/s]
 24%|██▍       | 164/685 [00:19<00:55,  9.42it/s]
 24%|██▍       | 165/685 [00:19<00:55,  9.29it/s]
 24%|██▍       | 166/685 [00:19<00:56,  9.24it/s]
 24%|██▍       | 167/685 [00:19<00:56,  9.15it/s]
 25%|██▍       | 168/685 [00:19<00:56,  9.08it/s]
 25%|██▍       | 169/685 [00:19<00:57,  9.00it/s]
 25%|██▍       | 170/685 [00:19<00:57,  8.98it/s]
 25%|██▍       | 171/685 [00:19<00:57,  8.96it/s]
 25%|██▌       | 172/685 [00:20<00:57,  8.96it/s]
 25%|██▌       | 173/685 [00:20<00:57,  8.93it/s]
 25%|██▌       | 174/685 [00:20<01:02,  8.21it/s]
 26%|██▌       | 175/685 [00:20<01:02,  8.21it/s]
 26%|██▌       | 176/685 [00:20<01:00,  8.38it/s]
 26%|██▌       | 177/685 [00:20<00:59,  8.57it/s]
 26%|██▌       | 178/685 [00:20<00:58,  8.63it/s]
 26%|██▌       | 179/685 [00:20<00:56,  8.95it/s]
 26%|██▋       | 180/685 [00:20<00:55,  9.08it/s]
 26%|██▋       | 181/685 [00:21<00:55,  9.00it/s]
 27%|██▋       | 182/685 [00:21<00:56,  8.87it/s]
 27%|██▋       | 183/685 [00:21<00:57,  8.71it/s]
 27%|██▋       | 184/685 [00:21<00:58,  8.62it/s]
 27%|██▋       | 185/685 [00:21<00:57,  8.66it/s]
 27%|██▋       | 186/685 [00:21<00:57,  8.62it/s]
 27%|██▋       | 187/685 [00:21<00:58,  8.53it/s]
 27%|██▋       | 188/685 [00:21<01:00,  8.20it/s]
 28%|██▊       | 189/685 [00:22<00:59,  8.33it/s]
 28%|██▊       | 190/685 [00:22<00:58,  8.41it/s]
 28%|██▊       | 191/685 [00:22<00:57,  8.52it/s]
 28%|██▊       | 192/685 [00:22<00:57,  8.60it/s]
 28%|██▊       | 193/685 [00:22<00:58,  8.43it/s]
 28%|██▊       | 194/685 [00:22<00:57,  8.53it/s]
 28%|██▊       | 195/685 [00:22<00:56,  8.62it/s]
 29%|██▉       | 197/685 [00:22<00:54,  8.98it/s]
 29%|██▉       | 198/685 [00:23<00:55,  8.84it/s]
 29%|██▉       | 199/685 [00:23<00:55,  8.81it/s]
 29%|██▉       | 200/685 [00:23<00:55,  8.70it/s]
 29%|██▉       | 201/685 [00:23<00:55,  8.69it/s]
 29%|██▉       | 202/685 [00:23<00:55,  8.68it/s]
 30%|██▉       | 203/685 [00:23<00:55,  8.75it/s]
 30%|██▉       | 204/685 [00:23<00:55,  8.72it/s]
 30%|██▉       | 205/685 [00:23<00:55,  8.71it/s]
 30%|███       | 206/685 [00:23<00:54,  8.75it/s]
 30%|███       | 207/685 [00:24<00:54,  8.79it/s]
 30%|███       | 208/685 [00:24<00:54,  8.78it/s]
 31%|███       | 209/685 [00:24<00:54,  8.73it/s]
 31%|███       | 210/685 [00:24<00:54,  8.72it/s]
 31%|███       | 211/685 [00:24<00:54,  8.73it/s]
 31%|███       | 212/685 [00:24<00:52,  8.93it/s]
 31%|███       | 213/685 [00:24<00:51,  9.08it/s]
 31%|███       | 214/685 [00:24<00:51,  9.06it/s]
 31%|███▏      | 215/685 [00:24<00:52,  9.01it/s]
 32%|███▏      | 216/685 [00:25<00:51,  9.04it/s]
 32%|███▏      | 217/685 [00:25<00:52,  8.98it/s]
 32%|███▏      | 218/685 [00:25<00:56,  8.33it/s]
 32%|███▏      | 219/685 [00:25<00:55,  8.46it/s]
 32%|███▏      | 220/685 [00:25<00:55,  8.42it/s]
 32%|███▏      | 221/685 [00:25<00:55,  8.42it/s]
 32%|███▏      | 222/685 [00:25<00:54,  8.49it/s]
 33%|███▎      | 223/685 [00:25<00:54,  8.48it/s]
 33%|███▎      | 224/685 [00:26<00:54,  8.50it/s]
 33%|███▎      | 225/685 [00:26<00:54,  8.43it/s]
 33%|███▎      | 226/685 [00:26<00:54,  8.39it/s]
 33%|███▎      | 227/685 [00:26<00:54,  8.34it/s]
 33%|███▎      | 228/685 [00:26<00:54,  8.39it/s]
 33%|███▎      | 229/685 [00:26<00:54,  8.44it/s]
 34%|███▎      | 230/685 [00:26<00:53,  8.56it/s]
 34%|███▎      | 231/685 [00:26<00:52,  8.64it/s]
 34%|███▍      | 232/685 [00:26<00:52,  8.68it/s]
 34%|███▍      | 233/685 [00:27<00:51,  8.76it/s]
 34%|███▍      | 234/685 [00:27<00:51,  8.79it/s]
 34%|███▍      | 235/685 [00:27<00:51,  8.78it/s]
 34%|███▍      | 236/685 [00:27<00:51,  8.76it/s]
 35%|███▍      | 237/685 [00:27<00:51,  8.76it/s]
 35%|███▍      | 238/685 [00:27<00:51,  8.70it/s]
 35%|███▍      | 239/685 [00:27<00:51,  8.65it/s]
 35%|███▌      | 240/685 [00:27<00:51,  8.70it/s]
 35%|███▌      | 241/685 [00:28<00:51,  8.69it/s]
 35%|███▌      | 242/685 [00:28<00:50,  8.70it/s]
 35%|███▌      | 243/685 [00:28<00:50,  8.71it/s]
 36%|███▌      | 244/685 [00:28<00:50,  8.70it/s]
 36%|███▌      | 245/685 [00:28<00:51,  8.58it/s]
 36%|███▌      | 247/685 [00:28<00:48,  9.00it/s]
 36%|███▌      | 248/685 [00:28<00:49,  8.88it/s]
 36%|███▋      | 249/685 [00:28<00:49,  8.88it/s]
 36%|███▋      | 250/685 [00:29<00:49,  8.71it/s]
 37%|███▋      | 251/685 [00:29<00:50,  8.64it/s]
 37%|███▋      | 252/685 [00:29<00:49,  8.68it/s]
 37%|███▋      | 253/685 [00:29<00:51,  8.36it/s]
 37%|███▋      | 254/685 [00:29<00:50,  8.47it/s]
 37%|███▋      | 255/685 [00:29<00:50,  8.56it/s]
 37%|███▋      | 256/685 [00:29<00:49,  8.66it/s]
 38%|███▊      | 257/685 [00:29<00:49,  8.63it/s]
 38%|███▊      | 258/685 [00:29<00:49,  8.64it/s]
 38%|███▊      | 259/685 [00:30<00:48,  8.71it/s]
 38%|███▊      | 260/685 [00:30<00:48,  8.72it/s]
 38%|███▊      | 261/685 [00:30<00:52,  8.14it/s]
 38%|███▊      | 263/685 [00:30<00:48,  8.66it/s]
 39%|███▊      | 264/685 [00:30<00:48,  8.74it/s]
 39%|███▊      | 265/685 [00:30<00:47,  8.79it/s]
 39%|███▉      | 266/685 [00:30<00:48,  8.72it/s]
 39%|███▉      | 267/685 [00:31<00:50,  8.31it/s]
 39%|███▉      | 268/685 [00:31<00:49,  8.35it/s]
 39%|███▉      | 269/685 [00:31<00:49,  8.44it/s]
 39%|███▉      | 270/685 [00:31<00:48,  8.55it/s]
 40%|███▉      | 271/685 [00:31<00:48,  8.59it/s]
 40%|███▉      | 272/685 [00:31<00:47,  8.62it/s]
 40%|███▉      | 273/685 [00:31<00:47,  8.67it/s]
 40%|████      | 274/685 [00:31<00:47,  8.70it/s]
 40%|████      | 275/685 [00:31<00:47,  8.68it/s]
 40%|████      | 276/685 [00:32<00:45,  9.03it/s]
 40%|████      | 277/685 [00:32<00:44,  9.09it/s]
 41%|████      | 278/685 [00:32<00:44,  9.19it/s]
 41%|████      | 280/685 [00:32<00:43,  9.38it/s]
 41%|████      | 281/685 [00:32<00:43,  9.33it/s]
 41%|████      | 282/685 [00:32<00:43,  9.20it/s]
 41%|████▏     | 283/685 [00:32<00:43,  9.17it/s]
 41%|████▏     | 284/685 [00:32<00:44,  9.10it/s]
 42%|████▏     | 285/685 [00:33<00:44,  9.03it/s]
 42%|████▏     | 286/685 [00:33<00:44,  9.01it/s]
 42%|████▏     | 287/685 [00:33<00:43,  9.09it/s]
 42%|████▏     | 288/685 [00:33<00:44,  8.99it/s]
 42%|████▏     | 289/685 [00:33<00:44,  8.99it/s]
 42%|████▏     | 290/685 [00:33<00:44,  8.91it/s]
 42%|████▏     | 291/685 [00:33<00:44,  8.86it/s]
 43%|████▎     | 292/685 [00:33<00:44,  8.92it/s]
 43%|████▎     | 293/685 [00:33<00:44,  8.82it/s]
 43%|████▎     | 294/685 [00:34<00:45,  8.67it/s]
 43%|████▎     | 295/685 [00:34<00:43,  8.90it/s]
 43%|████▎     | 296/685 [00:34<00:42,  9.15it/s]
 43%|████▎     | 297/685 [00:34<00:42,  9.07it/s]
 44%|████▎     | 298/685 [00:34<00:43,  8.87it/s]
 44%|████▎     | 299/685 [00:34<00:44,  8.69it/s]
 44%|████▍     | 300/685 [00:34<00:44,  8.72it/s]
 44%|████▍     | 301/685 [00:34<00:44,  8.66it/s]
 44%|████▍     | 302/685 [00:34<00:44,  8.65it/s]
 44%|████▍     | 303/685 [00:35<00:44,  8.64it/s]
 44%|████▍     | 304/685 [00:35<00:44,  8.64it/s]
 45%|████▍     | 305/685 [00:35<00:47,  8.02it/s]
 45%|████▍     | 306/685 [00:35<00:47,  8.04it/s]
 45%|████▍     | 307/685 [00:35<00:46,  8.07it/s]
 45%|████▍     | 308/685 [00:35<00:46,  8.17it/s]
 45%|████▌     | 309/685 [00:35<00:45,  8.23it/s]
 45%|████▌     | 310/685 [00:35<00:45,  8.30it/s]
 45%|████▌     | 311/685 [00:36<00:43,  8.64it/s]
 46%|████▌     | 312/685 [00:36<00:44,  8.47it/s]
 46%|████▌     | 313/685 [00:36<00:45,  8.24it/s]
 46%|████▌     | 314/685 [00:36<00:45,  8.19it/s]
 46%|████▌     | 315/685 [00:36<00:45,  8.12it/s]
 46%|████▌     | 316/685 [00:36<00:47,  7.79it/s]
 46%|████▋     | 317/685 [00:36<00:47,  7.78it/s]
 46%|████▋     | 318/685 [00:36<00:46,  7.81it/s]
 47%|████▋     | 319/685 [00:37<00:46,  7.79it/s]
 47%|████▋     | 320/685 [00:37<00:47,  7.70it/s]
 47%|████▋     | 321/685 [00:37<00:47,  7.60it/s]
 47%|████▋     | 322/685 [00:37<00:48,  7.53it/s]
 47%|████▋     | 323/685 [00:37<00:48,  7.49it/s]
 47%|████▋     | 324/685 [00:37<00:48,  7.46it/s]
 47%|████▋     | 325/685 [00:37<00:47,  7.62it/s]
 48%|████▊     | 326/685 [00:38<00:47,  7.51it/s]
 48%|████▊     | 327/685 [00:38<00:48,  7.42it/s]
 48%|████▊     | 328/685 [00:38<00:48,  7.36it/s]
 48%|████▊     | 329/685 [00:38<00:48,  7.30it/s]
 48%|████▊     | 330/685 [00:38<00:48,  7.27it/s]
 48%|████▊     | 331/685 [00:38<00:48,  7.30it/s]
 48%|████▊     | 332/685 [00:38<00:48,  7.29it/s]
 49%|████▊     | 333/685 [00:38<00:48,  7.32it/s]
 49%|████▉     | 334/685 [00:39<00:47,  7.46it/s]
 49%|████▉     | 335/685 [00:39<00:46,  7.45it/s]
 49%|████▉     | 336/685 [00:39<00:47,  7.39it/s]
 49%|████▉     | 337/685 [00:39<00:47,  7.28it/s]
 49%|████▉     | 338/685 [00:39<00:46,  7.41it/s]
 49%|████▉     | 339/685 [00:39<00:46,  7.51it/s]
 50%|████▉     | 340/685 [00:39<00:46,  7.45it/s]
 50%|████▉     | 341/685 [00:40<00:46,  7.41it/s]
 50%|████▉     | 342/685 [00:40<00:46,  7.40it/s]
 50%|█████     | 343/685 [00:40<00:45,  7.44it/s]
 50%|█████     | 344/685 [00:40<00:47,  7.21it/s]
 50%|█████     | 345/685 [00:40<00:47,  7.20it/s]
 51%|█████     | 346/685 [00:40<00:47,  7.18it/s]
 51%|█████     | 347/685 [00:40<00:46,  7.23it/s]
 51%|█████     | 348/685 [00:41<00:46,  7.21it/s]
 51%|█████     | 349/685 [00:41<00:46,  7.22it/s]
 51%|█████     | 350/685 [00:41<00:46,  7.17it/s]
 51%|█████     | 351/685 [00:41<00:46,  7.17it/s]
 51%|█████▏    | 352/685 [00:41<00:45,  7.40it/s]
 52%|█████▏    | 353/685 [00:41<00:45,  7.36it/s]
 52%|█████▏    | 354/685 [00:41<00:45,  7.34it/s]
 52%|█████▏    | 355/685 [00:41<00:45,  7.30it/s]
 52%|█████▏    | 356/685 [00:42<00:45,  7.17it/s]
 52%|█████▏    | 357/685 [00:42<00:45,  7.17it/s]
 52%|█████▏    | 358/685 [00:42<00:45,  7.16it/s]
 52%|█████▏    | 359/685 [00:42<00:46,  7.00it/s]
 53%|█████▎    | 360/685 [00:42<00:46,  7.06it/s]
 53%|█████▎    | 361/685 [00:42<00:45,  7.10it/s]
 53%|█████▎    | 362/685 [00:42<00:46,  6.93it/s]
 53%|█████▎    | 363/685 [00:43<00:46,  7.00it/s]
 53%|█████▎    | 364/685 [00:43<00:45,  7.07it/s]
 53%|█████▎    | 365/685 [00:43<00:44,  7.21it/s]
 53%|█████▎    | 366/685 [00:43<00:44,  7.10it/s]
 54%|█████▎    | 367/685 [00:43<00:45,  7.00it/s]
 54%|█████▎    | 368/685 [00:43<00:45,  6.95it/s]
 54%|█████▍    | 369/685 [00:43<00:44,  7.11it/s]
 54%|█████▍    | 370/685 [00:44<00:44,  7.13it/s]
 54%|█████▍    | 371/685 [00:44<00:44,  7.13it/s]
 54%|█████▍    | 372/685 [00:44<00:43,  7.15it/s]
 54%|█████▍    | 373/685 [00:44<00:43,  7.20it/s]
 55%|█████▍    | 374/685 [00:44<00:42,  7.26it/s]
 55%|█████▍    | 375/685 [00:44<00:42,  7.28it/s]
 55%|█████▍    | 376/685 [00:44<00:42,  7.34it/s]
 55%|█████▌    | 377/685 [00:45<00:41,  7.38it/s]
 55%|█████▌    | 378/685 [00:45<00:40,  7.60it/s]
 55%|█████▌    | 379/685 [00:45<00:40,  7.57it/s]
 55%|█████▌    | 380/685 [00:45<00:41,  7.30it/s]
 56%|█████▌    | 381/685 [00:45<00:41,  7.33it/s]
 56%|█████▌    | 382/685 [00:45<00:41,  7.22it/s]
 56%|█████▌    | 383/685 [00:45<00:43,  6.90it/s]
 56%|█████▌    | 384/685 [00:46<00:44,  6.74it/s]
 56%|█████▌    | 385/685 [00:46<00:44,  6.67it/s]
 56%|█████▋    | 386/685 [00:46<00:42,  6.97it/s]
 56%|█████▋    | 387/685 [00:46<00:39,  7.61it/s]
 57%|█████▋    | 389/685 [00:46<00:35,  8.45it/s]
 57%|█████▋    | 390/685 [00:46<00:34,  8.65it/s]
 57%|█████▋    | 391/685 [00:46<00:33,  8.85it/s]
 57%|█████▋    | 393/685 [00:47<00:30,  9.71it/s]
 58%|█████▊    | 395/685 [00:47<00:28, 10.01it/s]
 58%|█████▊    | 397/685 [00:47<00:28, 10.04it/s]
 58%|█████▊    | 398/685 [00:47<00:29,  9.77it/s]
 58%|█████▊    | 399/685 [00:47<00:30,  9.50it/s]
 58%|█████▊    | 400/685 [00:47<00:30,  9.42it/s]
 59%|█████▊    | 401/685 [00:47<00:29,  9.51it/s]
 59%|█████▊    | 402/685 [00:47<00:29,  9.58it/s]
 59%|█████▉    | 403/685 [00:48<00:29,  9.52it/s]
 59%|█████▉    | 404/685 [00:48<00:30,  9.13it/s]
 59%|█████▉    | 405/685 [00:48<00:30,  9.19it/s]
 59%|█████▉    | 406/685 [00:48<00:30,  9.23it/s]
 60%|█████▉    | 408/685 [00:48<00:29,  9.50it/s]
 60%|█████▉    | 409/685 [00:48<00:30,  9.12it/s]
 60%|█████▉    | 410/685 [00:48<00:29,  9.21it/s]
 60%|██████    | 412/685 [00:49<00:27,  9.97it/s]
 60%|██████    | 414/685 [00:49<00:26, 10.17it/s]
 61%|██████    | 416/685 [00:49<00:26, 10.13it/s]
 61%|██████    | 418/685 [00:49<00:25, 10.53it/s]
 61%|██████▏   | 420/685 [00:49<00:24, 10.70it/s]
 62%|██████▏   | 422/685 [00:49<00:24, 10.59it/s]
 62%|██████▏   | 424/685 [00:50<00:25, 10.26it/s]
 62%|██████▏   | 426/685 [00:50<00:26,  9.81it/s]
 62%|██████▏   | 428/685 [00:50<00:25,  9.93it/s]
 63%|██████▎   | 429/685 [00:50<00:26,  9.82it/s]
 63%|██████▎   | 430/685 [00:50<00:26,  9.47it/s]
 63%|██████▎   | 431/685 [00:50<00:27,  9.37it/s]
 63%|██████▎   | 432/685 [00:51<00:26,  9.47it/s]
 63%|██████▎   | 434/685 [00:51<00:26,  9.50it/s]
 64%|██████▎   | 435/685 [00:51<00:26,  9.26it/s]
 64%|██████▎   | 436/685 [00:51<00:26,  9.23it/s]
 64%|██████▍   | 437/685 [00:51<00:26,  9.39it/s]
 64%|██████▍   | 438/685 [00:51<00:25,  9.55it/s]
 64%|██████▍   | 439/685 [00:51<00:26,  9.43it/s]
 64%|██████▍   | 441/685 [00:51<00:25,  9.55it/s]
 65%|██████▍   | 443/685 [00:52<00:24,  9.72it/s]
