Task id is 448
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:07,  9.94it/s]
  0%|          | 3/671 [00:00<00:57, 11.66it/s]
  1%|          | 5/671 [00:00<00:55, 11.94it/s]
  1%|          | 7/671 [00:00<00:54, 12.11it/s]
  1%|▏         | 9/671 [00:00<00:54, 12.15it/s]
  2%|▏         | 11/671 [00:00<00:55, 11.98it/s]
  2%|▏         | 13/671 [00:01<00:54, 11.99it/s]
  2%|▏         | 15/671 [00:01<00:54, 12.11it/s]
  8%|▊         | 53/671 [00:04<00:50, 12.13it/s]
  8%|▊         | 55/671 [00:04<00:49, 12.34it/s]
  8%|▊         | 57/671 [00:04<00:49, 12.33it/s]
  9%|▉         | 59/671 [00:04<00:49, 12.36it/s]
  9%|▉         | 61/671 [00:04<00:49, 12.27it/s]
  9%|▉         | 63/671 [00:05<00:49, 12.30it/s]
 10%|▉         | 65/671 [00:05<00:49, 12.26it/s]
 10%|▉         | 67/671 [00:05<00:49, 12.28it/s]
 10%|█         | 69/671 [00:05<00:48, 12.32it/s]
 11%|█         | 71/671 [00:05<00:49, 12.14it/s]
 11%|█         | 73/671 [00:05<00:48, 12.21it/s]
 11%|█         | 75/671 [00:06<00:48, 12.27it/s]
 11%|█▏        | 77/671 [00:06<00:48, 12.25it/s]
 12%|█▏        | 79/671 [00:06<00:48, 12.24it/s]
 12%|█▏        | 81/671 [00:06<00:48, 12.26it/s]
 12%|█▏        | 83/671 [00:06<00:47, 12.27it/s]
 13%|█▎        | 85/671 [00:06<00:47, 12.31it/s]
 13%|█▎        | 87/671 [00:07<00:47, 12.32it/s]
 13%|█▎        | 89/671 [00:07<00:46, 12.40it/s]
 14%|█▎        | 91/671 [00:07<00:46, 12.50it/s]
 14%|█▍        | 93/671 [00:07<00:46, 12.44it/s]
 14%|█▍        | 95/671 [00:07<00:46, 12.45it/s]
 14%|█▍        | 97/671 [00:07<00:46, 12.42it/s]
 15%|█▍        | 99/671 [00:08<00:46, 12.41it/s]
 15%|█▌        | 101/671 [00:08<00:45, 12.39it/s]
 15%|█▌        | 103/671 [00:08<00:45, 12.35it/s]
 16%|█▌        | 105/671 [00:08<00:45, 12.35it/s]
 16%|█▌        | 107/671 [00:08<00:45, 12.41it/s]
 16%|█▌        | 109/671 [00:08<00:44, 12.53it/s]
 17%|█▋        | 111/671 [00:09<00:44, 12.45it/s]
 17%|█▋        | 113/671 [00:09<00:44, 12.43it/s]
 17%|█▋        | 115/671 [00:09<00:44, 12.44it/s]
 17%|█▋        | 117/671 [00:09<00:44, 12.44it/s]
 18%|█▊        | 119/671 [00:09<00:44, 12.45it/s]
 18%|█▊        | 121/671 [00:09<00:45, 12.12it/s]
 18%|█▊        | 123/671 [00:10<00:44, 12.22it/s]
 19%|█▊        | 125/671 [00:10<00:44, 12.36it/s]
 19%|█▉        | 127/671 [00:10<00:43, 12.45it/s]
 19%|█▉        | 129/671 [00:10<00:43, 12.39it/s]
 20%|█▉        | 131/671 [00:10<00:43, 12.39it/s]
 20%|█▉        | 133/671 [00:10<00:43, 12.40it/s]
 20%|██        | 135/671 [00:10<00:43, 12.36it/s]
 20%|██        | 137/671 [00:11<00:43, 12.35it/s]
 21%|██        | 139/671 [00:11<00:43, 12.34it/s]
 21%|██        | 141/671 [00:11<00:42, 12.38it/s]
 21%|██▏       | 143/671 [00:11<00:42, 12.55it/s]
 22%|██▏       | 145/671 [00:11<00:41, 12.52it/s]
 22%|██▏       | 147/671 [00:11<00:41, 12.51it/s]
 22%|██▏       | 149/671 [00:12<00:41, 12.45it/s]
 23%|██▎       | 151/671 [00:12<00:41, 12.47it/s]
 23%|██▎       | 153/671 [00:12<00:41, 12.46it/s]
 23%|██▎       | 155/671 [00:12<00:41, 12.45it/s]
 23%|██▎       | 157/671 [00:12<00:41, 12.45it/s]
 24%|██▎       | 159/671 [00:12<00:41, 12.45it/s]
 24%|██▍       | 161/671 [00:13<00:40, 12.58it/s]
 24%|██▍       | 163/671 [00:13<00:40, 12.53it/s]
 25%|██▍       | 165/671 [00:13<00:40, 12.51it/s]
 25%|██▍       | 167/671 [00:13<00:40, 12.48it/s]
 25%|██▌       | 169/671 [00:13<00:40, 12.45it/s]
 25%|██▌       | 171/671 [00:13<00:40, 12.43it/s]
 26%|██▌       | 173/671 [00:14<00:40, 12.44it/s]
 26%|██▌       | 175/671 [00:14<00:39, 12.40it/s]
 26%|██▋       | 177/671 [00:14<00:39, 12.41it/s]
 27%|██▋       | 179/671 [00:14<00:39, 12.60it/s]
 27%|██▋       | 181/671 [00:14<00:39, 12.53it/s]
 27%|██▋       | 183/671 [00:14<00:39, 12.51it/s]
 28%|██▊       | 185/671 [00:14<00:38, 12.47it/s]
 28%|██▊       | 187/671 [00:15<00:38, 12.43it/s]
 28%|██▊       | 189/671 [00:15<00:38, 12.41it/s]
 28%|██▊       | 191/671 [00:15<00:38, 12.42it/s]
 29%|██▉       | 193/671 [00:15<00:38, 12.40it/s]
 29%|██▉       | 195/671 [00:15<00:38, 12.41it/s]
 29%|██▉       | 197/671 [00:15<00:38, 12.43it/s]
 30%|██▉       | 199/671 [00:16<00:37, 12.45it/s]
 30%|██▉       | 201/671 [00:16<00:37, 12.46it/s]
 30%|███       | 203/671 [00:16<00:37, 12.44it/s]
 31%|███       | 205/671 [00:16<00:37, 12.45it/s]
 31%|███       | 207/671 [00:16<00:37, 12.42it/s]
 31%|███       | 209/671 [00:16<00:37, 12.41it/s]
 31%|███▏      | 211/671 [00:17<00:37, 12.38it/s]
 32%|███▏      | 213/671 [00:17<00:36, 12.52it/s]
 32%|███▏      | 215/671 [00:17<00:36, 12.56it/s]
 32%|███▏      | 217/671 [00:17<00:36, 12.52it/s]
 33%|███▎      | 219/671 [00:17<00:36, 12.47it/s]
 33%|███▎      | 221/671 [00:17<00:36, 12.43it/s]
 33%|███▎      | 223/671 [00:18<00:36, 12.39it/s]
 34%|███▎      | 225/671 [00:18<00:35, 12.41it/s]
 34%|███▍      | 227/671 [00:18<00:35, 12.40it/s]
 34%|███▍      | 229/671 [00:18<00:35, 12.55it/s]
 34%|███▍      | 231/671 [00:18<00:35, 12.57it/s]
 35%|███▍      | 233/671 [00:18<00:35, 12.49it/s]
 35%|███▌      | 235/671 [00:18<00:34, 12.48it/s]
 35%|███▌      | 237/671 [00:19<00:34, 12.45it/s]
 36%|███▌      | 239/671 [00:19<00:34, 12.42it/s]
 36%|███▌      | 241/671 [00:19<00:34, 12.42it/s]
 36%|███▌      | 243/671 [00:19<00:34, 12.41it/s]
 37%|███▋      | 245/671 [00:19<00:34, 12.49it/s]
 37%|███▋      | 247/671 [00:19<00:33, 12.50it/s]
 37%|███▋      | 249/671 [00:20<00:33, 12.49it/s]
 37%|███▋      | 251/671 [00:20<00:33, 12.44it/s]
 38%|███▊      | 253/671 [00:20<00:33, 12.40it/s]
 38%|███▊      | 255/671 [00:20<00:33, 12.40it/s]
 38%|███▊      | 257/671 [00:20<00:33, 12.40it/s]
 39%|███▊      | 259/671 [00:20<00:33, 12.37it/s]
 39%|███▉      | 261/671 [00:21<00:32, 12.52it/s]
 39%|███▉      | 263/671 [00:21<00:33, 12.14it/s]
 39%|███▉      | 265/671 [00:21<00:33, 12.22it/s]
 40%|███▉      | 267/671 [00:21<00:32, 12.25it/s]
 40%|████      | 269/671 [00:21<00:32, 12.30it/s]
 40%|████      | 271/671 [00:21<00:32, 12.31it/s]
 41%|████      | 273/671 [00:22<00:32, 12.32it/s]
 41%|████      | 275/671 [00:22<00:32, 12.35it/s]
 41%|████▏     | 277/671 [00:22<00:31, 12.47it/s]
 42%|████▏     | 279/671 [00:22<00:31, 12.42it/s]
 42%|████▏     | 281/671 [00:22<00:31, 12.41it/s]
 42%|████▏     | 283/671 [00:22<00:31, 12.41it/s]
 42%|████▏     | 285/671 [00:23<00:31, 12.42it/s]
 43%|████▎     | 287/671 [00:23<00:30, 12.39it/s]
 43%|████▎     | 289/671 [00:23<00:30, 12.38it/s]
 43%|████▎     | 291/671 [00:23<00:30, 12.43it/s]
 44%|████▎     | 293/671 [00:23<00:30, 12.53it/s]
 44%|████▍     | 295/671 [00:23<00:30, 12.49it/s]
 44%|████▍     | 297/671 [00:23<00:30, 12.46it/s]
 45%|████▍     | 299/671 [00:24<00:29, 12.44it/s]
 45%|████▍     | 301/671 [00:24<00:29, 12.44it/s]
 45%|████▌     | 303/671 [00:24<00:29, 12.43it/s]
 45%|████▌     | 305/671 [00:24<00:29, 12.42it/s]
 46%|████▌     | 307/671 [00:24<00:29, 12.43it/s]
 46%|████▌     | 309/671 [00:24<00:28, 12.51it/s]
 46%|████▋     | 311/671 [00:25<00:28, 12.48it/s]
 47%|████▋     | 313/671 [00:25<00:28, 12.47it/s]
 47%|████▋     | 315/671 [00:25<00:28, 12.45it/s]
 47%|████▋     | 317/671 [00:25<00:28, 12.43it/s]
 48%|████▊     | 319/671 [00:25<00:28, 12.48it/s]
 48%|████▊     | 321/671 [00:25<00:28, 12.48it/s]
 48%|████▊     | 323/671 [00:26<00:27, 12.49it/s]
 48%|████▊     | 325/671 [00:26<00:27, 12.59it/s]
 49%|████▊     | 327/671 [00:26<00:27, 12.52it/s]
 49%|████▉     | 329/671 [00:26<00:27, 12.51it/s]
 49%|████▉     | 331/671 [00:26<00:27, 12.50it/s]
 50%|████▉     | 333/671 [00:26<00:27, 12.50it/s]
 50%|████▉     | 335/671 [00:27<00:26, 12.47it/s]
 50%|█████     | 337/671 [00:27<00:26, 12.46it/s]
 51%|█████     | 339/671 [00:27<00:26, 12.49it/s]
 51%|█████     | 341/671 [00:27<00:26, 12.50it/s]
 51%|█████     | 343/671 [00:27<00:26, 12.49it/s]
 51%|█████▏    | 345/671 [00:27<00:26, 12.49it/s]
 52%|█████▏    | 347/671 [00:28<00:26, 12.41it/s]
 52%|█████▏    | 349/671 [00:28<00:25, 12.45it/s]
 52%|█████▏    | 351/671 [00:28<00:25, 12.44it/s]
 53%|█████▎    | 353/671 [00:28<00:25, 12.38it/s]
 53%|█████▎    | 355/671 [00:28<00:25, 12.44it/s]
 53%|█████▎    | 357/671 [00:28<00:25, 12.54it/s]
 54%|█████▎    | 359/671 [00:28<00:24, 12.51it/s]
 54%|█████▍    | 361/671 [00:29<00:24, 12.51it/s]
 54%|█████▍    | 363/671 [00:29<00:24, 12.55it/s]
 54%|█████▍    | 365/671 [00:29<00:24, 12.58it/s]
 55%|█████▍    | 367/671 [00:29<00:24, 12.59it/s]
 55%|█████▍    | 369/671 [00:29<00:23, 12.65it/s]
 55%|█████▌    | 371/671 [00:29<00:23, 12.68it/s]
 56%|█████▌    | 373/671 [00:30<00:23, 12.63it/s]
 56%|█████▌    | 375/671 [00:30<00:23, 12.65it/s]
 56%|█████▌    | 377/671 [00:30<00:23, 12.77it/s]
 56%|█████▋    | 379/671 [00:30<00:22, 12.76it/s]
 57%|█████▋    | 381/671 [00:30<00:22, 12.74it/s]
 57%|█████▋    | 383/671 [00:30<00:22, 12.69it/s]
 57%|█████▋    | 385/671 [00:31<00:22, 12.69it/s]
 58%|█████▊    | 387/671 [00:31<00:22, 12.68it/s]
 58%|█████▊    | 389/671 [00:31<00:22, 12.67it/s]
 58%|█████▊    | 391/671 [00:31<00:22, 12.71it/s]
 59%|█████▊    | 393/671 [00:31<00:21, 12.68it/s]
 59%|█████▉    | 395/671 [00:31<00:21, 12.69it/s]
 59%|█████▉    | 397/671 [00:31<00:21, 12.75it/s]
 59%|█████▉    | 399/671 [00:32<00:21, 12.74it/s]
 60%|█████▉    | 401/671 [00:32<00:21, 12.74it/s]
 60%|██████    | 403/671 [00:32<00:21, 12.74it/s]
 60%|██████    | 405/671 [00:32<00:20, 12.71it/s]
 61%|██████    | 407/671 [00:32<00:20, 12.69it/s]
 61%|██████    | 409/671 [00:32<00:20, 12.72it/s]
 61%|██████▏   | 411/671 [00:33<00:20, 12.80it/s]
 62%|██████▏   | 413/671 [00:33<00:20, 12.75it/s]
 62%|██████▏   | 415/671 [00:33<00:20, 12.78it/s]
 62%|██████▏   | 417/671 [00:33<00:19, 12.72it/s]
 62%|██████▏   | 419/671 [00:33<00:19, 12.77it/s]
 63%|██████▎   | 421/671 [00:33<00:19, 12.76it/s]
 63%|██████▎   | 423/671 [00:33<00:19, 12.65it/s]
 63%|██████▎   | 425/671 [00:34<00:19, 12.57it/s]
 64%|██████▎   | 427/671 [00:34<00:19, 12.55it/s]
 64%|██████▍   | 429/671 [00:34<00:19, 12.50it/s]
 64%|██████▍   | 431/671 [00:34<00:19, 12.47it/s]
 65%|██████▍   | 433/671 [00:34<00:19, 12.45it/s]
 65%|██████▍   | 435/671 [00:34<00:18, 12.47it/s]
 65%|██████▌   | 437/671 [00:35<00:18, 12.65it/s]
 65%|██████▌   | 439/671 [00:35<00:18, 12.78it/s]
 66%|██████▌   | 441/671 [00:35<00:17, 12.86it/s]
 66%|██████▌   | 443/671 [00:35<00:17, 12.99it/s]
 66%|██████▋   | 445/671 [00:35<00:17, 13.07it/s]
 67%|██████▋   | 447/671 [00:35<00:17, 13.07it/s]
 67%|██████▋   | 449/671 [00:36<00:17, 13.01it/s]
 67%|██████▋   | 451/671 [00:36<00:17, 12.89it/s]
 68%|██████▊   | 453/671 [00:36<00:17, 12.81it/s]
 68%|██████▊   | 455/671 [00:36<00:16, 12.73it/s]
 68%|██████▊   | 457/671 [00:36<00:16, 12.69it/s]
 68%|██████▊   | 459/671 [00:36<00:16, 12.67it/s]
 69%|██████▊   | 461/671 [00:36<00:16, 12.65it/s]
 69%|██████▉   | 463/671 [00:37<00:16, 12.61it/s]
 69%|██████▉   | 465/671 [00:37<00:16, 12.50it/s]
 70%|██████▉   | 467/671 [00:37<00:16, 12.62it/s]
 70%|██████▉   | 469/671 [00:37<00:16, 12.60it/s]
 70%|███████   | 471/671 [00:37<00:15, 12.51it/s]
 70%|███████   | 473/671 [00:37<00:15, 12.47it/s]
 71%|███████   | 475/671 [00:38<00:15, 12.43it/s]
 71%|███████   | 477/671 [00:38<00:15, 12.40it/s]
 71%|███████▏  | 479/671 [00:38<00:15, 12.40it/s]
 72%|███████▏  | 481/671 [00:38<00:15, 12.39it/s]
 72%|███████▏  | 483/671 [00:38<00:15, 12.52it/s]
 72%|███████▏  | 485/671 [00:38<00:14, 12.49it/s]
 73%|███████▎  | 487/671 [00:39<00:14, 12.48it/s]
 73%|███████▎  | 489/671 [00:39<00:14, 12.43it/s]
 73%|███████▎  | 491/671 [00:39<00:14, 12.40it/s]
 73%|███████▎  | 493/671 [00:39<00:14, 12.41it/s]
 74%|███████▍  | 495/671 [00:39<00:14, 12.43it/s]
 74%|███████▍  | 497/671 [00:39<00:14, 12.42it/s]
 74%|███████▍  | 499/671 [00:40<00:13, 12.53it/s]
 75%|███████▍  | 501/671 [00:40<00:13, 12.47it/s]
 75%|███████▍  | 503/671 [00:40<00:13, 12.46it/s]
 75%|███████▌  | 505/671 [00:40<00:13, 12.44it/s]
 76%|███████▌  | 507/671 [00:40<00:13, 12.43it/s]
 76%|███████▌  | 509/671 [00:40<00:13, 12.44it/s]
 76%|███████▌  | 511/671 [00:41<00:12, 12.44it/s]
 76%|███████▋  | 513/671 [00:41<00:12, 12.46it/s]
 77%|███████▋  | 515/671 [00:41<00:12, 12.58it/s]
 77%|███████▋  | 517/671 [00:41<00:12, 12.53it/s]
 77%|███████▋  | 519/671 [00:41<00:12, 12.52it/s]
 78%|███████▊  | 521/671 [00:41<00:11, 12.50it/s]
 78%|███████▊  | 523/671 [00:41<00:11, 12.49it/s]
 78%|███████▊  | 525/671 [00:42<00:11, 12.49it/s]
 79%|███████▊  | 527/671 [00:42<00:11, 12.51it/s]
 79%|███████▉  | 529/671 [00:42<00:11, 12.52it/s]
 79%|███████▉  | 531/671 [00:42<00:11, 12.65it/s]
 79%|███████▉  | 533/671 [00:42<00:10, 12.65it/s]
 80%|███████▉  | 535/671 [00:42<00:10, 12.59it/s]
 80%|████████  | 537/671 [00:43<00:10, 12.54it/s]
 80%|████████  | 539/671 [00:43<00:10, 12.52it/s]
 81%|████████  | 541/671 [00:43<00:10, 12.50it/s]
 81%|████████  | 543/671 [00:43<00:10, 12.45it/s]
 81%|████████  | 545/671 [00:43<00:10, 12.40it/s]
 82%|████████▏ | 547/671 [00:43<00:09, 12.54it/s]
 82%|████████▏ | 549/671 [00:44<00:09, 12.46it/s]
 82%|████████▏ | 551/671 [00:44<00:09, 12.43it/s]
 82%|████████▏ | 553/671 [00:44<00:09, 12.40it/s]
 83%|████████▎ | 555/671 [00:44<00:09, 12.44it/s]
 83%|████████▎ | 557/671 [00:44<00:09, 12.44it/s]
 83%|████████▎ | 559/671 [00:44<00:08, 12.46it/s]
 84%|████████▎ | 561/671 [00:45<00:08, 12.44it/s]
 84%|████████▍ | 563/671 [00:45<00:08, 12.57it/s]
 84%|████████▍ | 565/671 [00:45<00:08, 12.59it/s]
 85%|████████▍ | 567/671 [00:45<00:08, 12.58it/s]
 85%|████████▍ | 569/671 [00:45<00:08, 12.54it/s]
 85%|████████▌ | 571/671 [00:46<00:14,  6.82it/s]
 85%|████████▌ | 573/671 [00:46<00:12,  7.92it/s]
 86%|████████▌ | 575/671 [00:46<00:10,  8.92it/s]
 86%|████████▌ | 577/671 [00:46<00:09,  9.76it/s]
 86%|████████▋ | 579/671 [00:46<00:08, 10.43it/s]
 87%|████████▋ | 581/671 [00:47<00:08, 10.96it/s]
 87%|████████▋ | 583/671 [00:47<00:07, 11.38it/s]
 87%|████████▋ | 585/671 [00:47<00:07, 11.66it/s]
 87%|████████▋ | 587/671 [00:47<00:07, 11.88it/s]
 88%|████████▊ | 589/671 [00:47<00:06, 12.06it/s]
 88%|████████▊ | 591/671 [00:47<00:06, 12.33it/s]
 88%|████████▊ | 593/671 [00:47<00:06, 12.38it/s]
 89%|████████▊ | 595/671 [00:48<00:06, 12.39it/s]
 89%|████████▉ | 597/671 [00:48<00:05, 12.37it/s]
 89%|████████▉ | 599/671 [00:48<00:05, 12.40it/s]
 90%|████████▉ | 601/671 [00:48<00:05, 12.38it/s]
 90%|████████▉ | 603/671 [00:48<00:06, 10.77it/s]
 90%|█████████ | 605/671 [00:49<00:05, 11.30it/s]
 90%|█████████ | 607/671 [00:49<00:05, 11.67it/s]
 91%|█████████ | 609/671 [00:49<00:05, 11.93it/s]
 91%|█████████ | 611/671 [00:49<00:04, 12.09it/s]
 91%|█████████▏| 613/671 [00:49<00:04, 12.16it/s]
 92%|█████████▏| 615/671 [00:49<00:04, 12.26it/s]
 92%|█████████▏| 617/671 [00:49<00:04, 12.31it/s]
 92%|█████████▏| 619/671 [00:50<00:04, 12.36it/s]
 93%|█████████▎| 621/671 [00:50<00:04, 12.37it/s]
 93%|█████████▎| 623/671 [00:50<00:03, 12.56it/s]
 93%|█████████▎| 625/671 [00:50<00:03, 12.53it/s]
 93%|█████████▎| 627/671 [00:50<00:03, 12.51it/s]
 94%|█████████▎| 629/671 [00:50<00:03, 12.52it/s]
 94%|█████████▍| 631/671 [00:51<00:03, 12.52it/s]
 94%|█████████▍| 633/671 [00:51<00:03, 12.54it/s]
 95%|█████████▍| 635/671 [00:51<00:02, 12.54it/s]
 95%|█████████▍| 637/671 [00:51<00:02, 12.50it/s]
 95%|█████████▌| 639/671 [00:51<00:02, 12.51it/s]
 96%|█████████▌| 641/671 [00:51<00:02, 12.59it/s]
 96%|█████████▌| 643/671 [00:52<00:02, 12.45it/s]
 96%|█████████▌| 645/671 [00:52<00:02, 12.42it/s]
 96%|█████████▋| 647/671 [00:52<00:01, 12.41it/s]
 97%|█████████▋| 649/671 [00:52<00:01, 12.38it/s]
 97%|█████████▋| 651/671 [00:52<00:01, 12.41it/s]
 97%|█████████▋| 653/671 [00:52<00:01, 12.38it/s]
 98%|█████████▊| 655/671 [00:53<00:01, 12.48it/s]
 98%|█████████▊| 657/671 [00:53<00:01, 12.54it/s]
 98%|█████████▊| 659/671 [00:53<00:00, 12.53it/s]
 99%|█████████▊| 661/671 [00:53<00:00, 12.48it/s]
 99%|█████████▉| 663/671 [00:53<00:00, 12.45it/s]
 99%|█████████▉| 665/671 [00:53<00:00, 12.45it/s]
 99%|█████████▉| 667/671 [00:54<00:00, 12.44it/s]
100%|█████████▉| 669/671 [00:54<00:00, 12.43it/s]
100%|██████████| 671/671 [00:54<00:00, 12.41it/s]
100%|██████████| 671/671 [00:54<00:00, 12.35it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<05:23,  2.07it/s]
  0%|          | 2/671 [00:00<04:55,  2.26it/s]
  0%|          | 3/671 [00:01<04:44,  2.35it/s]
  1%|          | 4/671 [00:01<04:38,  2.40it/s]
  1%|          | 5/671 [00:02<04:33,  2.43it/s]
  1%|          | 6/671 [00:02<04:31,  2.45it/s]
  1%|          | 7/671 [00:02<04:29,  2.46it/s]
  1%|          | 8/671 [00:03<04:27,  2.48it/s]
  1%|▏         | 9/671 [00:03<04:27,  2.48it/s]
  1%|▏         | 10/671 [00:04<04:26,  2.48it/s]
  2%|▏         | 11/671 [00:04<04:24,  2.49it/s]
  2%|▏         | 12/671 [00:04<04:23,  2.50it/s]
  2%|▏         | 13/671 [00:05<04:24,  2.49it/s]
  2%|▏         | 14/671 [00:05<04:23,  2.49it/s]
  2%|▏         | 15/671 [00:06<04:22,  2.50it/s]
  2%|▏         | 16/671 [00:06<04:23,  2.48it/s]
  3%|▎         | 17/671 [00:06<04:24,  2.48it/s]
  3%|▎         | 18/671 [00:07<04:22,  2.49it/s]
  3%|▎         | 19/671 [00:07<04:23,  2.48it/s]
  3%|▎         | 20/671 [00:08<04:24,  2.47it/s]
  3%|▎         | 21/671 [00:08<04:22,  2.48it/s]
  3%|▎         | 22/671 [00:08<04:21,  2.48it/s]
  3%|▎         | 23/671 [00:09<04:20,  2.49it/s]
  4%|▎         | 24/671 [00:09<04:19,  2.50it/s]
  4%|▎         | 25/671 [00:10<04:17,  2.51it/s]
  4%|▍         | 26/671 [00:10<04:18,  2.50it/s]
  4%|▍         | 27/671 [00:10<04:18,  2.49it/s]
  4%|▍         | 28/671 [00:11<04:19,  2.48it/s]
  4%|▍         | 29/671 [00:11<04:19,  2.48it/s]
  4%|▍         | 30/671 [00:12<04:19,  2.47it/s]
  5%|▍         | 31/671 [00:12<04:18,  2.47it/s]
  5%|▍         | 32/671 [00:12<04:18,  2.47it/s]
  5%|▍         | 33/671 [00:13<04:16,  2.49it/s]
  5%|▌         | 34/671 [00:13<04:16,  2.48it/s]
  5%|▌         | 35/671 [00:14<04:16,  2.48it/s]
  5%|▌         | 36/671 [00:14<04:15,  2.48it/s]
  6%|▌         | 37/671 [00:14<04:12,  2.51it/s]
  6%|▌         | 38/671 [00:15<04:10,  2.52it/s]
  6%|▌         | 39/671 [00:15<04:10,  2.52it/s]
  6%|▌         | 40/671 [00:16<04:10,  2.51it/s]
  6%|▌         | 41/671 [00:16<04:11,  2.51it/s]
  6%|▋         | 42/671 [00:16<04:11,  2.50it/s]
  6%|▋         | 43/671 [00:17<04:11,  2.49it/s]
  7%|▋         | 44/671 [00:17<04:12,  2.49it/s]
  7%|▋         | 45/671 [00:18<04:13,  2.47it/s]
  7%|▋         | 46/671 [00:18<04:13,  2.47it/s]
  7%|▋         | 47/671 [00:18<04:13,  2.46it/s]
  7%|▋         | 48/671 [00:19<04:12,  2.47it/s]
  7%|▋         | 49/671 [00:19<04:11,  2.47it/s]
  7%|▋         | 50/671 [00:20<04:11,  2.47it/s]
  8%|▊         | 51/671 [00:20<04:10,  2.47it/s]
  8%|▊         | 52/671 [00:21<04:30,  2.29it/s]
  8%|▊         | 53/671 [00:21<04:23,  2.34it/s]
  8%|▊         | 54/671 [00:21<04:17,  2.39it/s]
  8%|▊         | 55/671 [00:22<04:15,  2.41it/s]
  8%|▊         | 56/671 [00:22<04:13,  2.43it/s]
  8%|▊         | 57/671 [00:23<04:11,  2.44it/s]
  9%|▊         | 58/671 [00:23<04:08,  2.46it/s]
  9%|▉         | 59/671 [00:23<04:07,  2.47it/s]
  9%|▉         | 60/671 [00:24<04:07,  2.47it/s]
  9%|▉         | 61/671 [00:24<04:05,  2.48it/s]
  9%|▉         | 62/671 [00:25<04:06,  2.47it/s]
  9%|▉         | 63/671 [00:25<04:06,  2.47it/s]
 10%|▉         | 64/671 [00:25<04:04,  2.48it/s]
 10%|▉         | 65/671 [00:26<04:04,  2.48it/s]
 10%|▉         | 66/671 [00:26<04:04,  2.47it/s]
 10%|▉         | 67/671 [00:27<04:04,  2.47it/s]
 10%|█         | 68/671 [00:27<04:03,  2.47it/s]
 10%|█         | 69/671 [00:27<04:03,  2.47it/s]
 10%|█         | 70/671 [00:28<04:04,  2.46it/s]
 11%|█         | 71/671 [00:28<04:03,  2.46it/s]
 11%|█         | 72/671 [00:29<04:03,  2.46it/s]
 11%|█         | 73/671 [00:29<04:02,  2.47it/s]
 11%|█         | 74/671 [00:30<04:01,  2.47it/s]
 11%|█         | 75/671 [00:31<06:10,  1.61it/s]
