Task id is 111
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:09,  9.86it/s]
  0%|          | 2/689 [00:00<01:14,  9.17it/s]
  0%|          | 3/689 [00:00<01:16,  8.98it/s]
  1%|          | 4/689 [00:00<01:15,  9.03it/s]
  1%|          | 5/689 [00:00<01:14,  9.13it/s]
  1%|          | 6/689 [00:00<01:14,  9.15it/s]
  1%|          | 7/689 [00:00<01:15,  8.98it/s]
  1%|          | 8/689 [00:00<01:15,  8.99it/s]
 17%|█▋        | 118/689 [00:12<01:01,  9.25it/s]
 17%|█▋        | 119/689 [00:13<01:01,  9.23it/s]
 17%|█▋        | 120/689 [00:13<01:02,  9.14it/s]
 18%|█▊        | 121/689 [00:13<01:01,  9.18it/s]
 18%|█▊        | 122/689 [00:13<01:01,  9.23it/s]
 18%|█▊        | 123/689 [00:13<01:01,  9.27it/s]
 18%|█▊        | 124/689 [00:13<01:00,  9.37it/s]
 18%|█▊        | 125/689 [00:13<01:00,  9.34it/s]
 18%|█▊        | 126/689 [00:13<01:00,  9.29it/s]
 18%|█▊        | 127/689 [00:13<01:01,  9.20it/s]
 19%|█▊        | 128/689 [00:13<01:01,  9.15it/s]
 19%|█▊        | 129/689 [00:14<01:00,  9.28it/s]
 19%|█▉        | 130/689 [00:14<01:00,  9.31it/s]
 19%|█▉        | 131/689 [00:14<00:59,  9.31it/s]
 19%|█▉        | 132/689 [00:14<00:59,  9.30it/s]
 19%|█▉        | 133/689 [00:14<00:59,  9.31it/s]
 19%|█▉        | 134/689 [00:14<00:59,  9.37it/s]
 20%|█▉        | 135/689 [00:14<00:59,  9.26it/s]
 20%|█▉        | 136/689 [00:14<00:59,  9.26it/s]
 20%|█▉        | 137/689 [00:14<00:59,  9.27it/s]
 20%|██        | 138/689 [00:15<00:59,  9.26it/s]
 20%|██        | 139/689 [00:15<00:59,  9.27it/s]
 20%|██        | 140/689 [00:15<01:01,  8.95it/s]
 20%|██        | 141/689 [00:15<01:00,  9.05it/s]
 21%|██        | 142/689 [00:15<01:00,  9.05it/s]
 21%|██        | 143/689 [00:15<01:00,  9.04it/s]
 21%|██        | 144/689 [00:15<00:59,  9.14it/s]
 21%|██        | 145/689 [00:15<00:59,  9.19it/s]
 21%|██        | 146/689 [00:15<00:58,  9.22it/s]
 21%|██▏       | 147/689 [00:16<00:58,  9.25it/s]
 21%|██▏       | 148/689 [00:16<00:58,  9.27it/s]
 22%|██▏       | 149/689 [00:16<00:58,  9.28it/s]
 22%|██▏       | 150/689 [00:16<00:58,  9.14it/s]
 22%|██▏       | 151/689 [00:16<00:58,  9.20it/s]
 22%|██▏       | 152/689 [00:16<00:58,  9.21it/s]
 22%|██▏       | 153/689 [00:16<00:58,  9.16it/s]
 22%|██▏       | 154/689 [00:16<00:58,  9.21it/s]
 22%|██▏       | 155/689 [00:16<00:57,  9.26it/s]
 23%|██▎       | 156/689 [00:17<00:57,  9.32it/s]
 23%|██▎       | 157/689 [00:17<00:57,  9.18it/s]
 23%|██▎       | 158/689 [00:17<00:58,  9.13it/s]
 23%|██▎       | 159/689 [00:17<00:57,  9.15it/s]
 23%|██▎       | 160/689 [00:17<00:57,  9.16it/s]
 23%|██▎       | 161/689 [00:17<00:57,  9.18it/s]
 24%|██▎       | 162/689 [00:17<00:56,  9.30it/s]
 24%|██▎       | 163/689 [00:17<00:56,  9.29it/s]
 24%|██▍       | 164/689 [00:17<00:56,  9.36it/s]
 24%|██▍       | 165/689 [00:17<00:55,  9.51it/s]
 24%|██▍       | 166/689 [00:18<00:56,  9.29it/s]
 24%|██▍       | 167/689 [00:18<00:56,  9.30it/s]
 24%|██▍       | 168/689 [00:18<00:55,  9.32it/s]
 25%|██▍       | 169/689 [00:18<00:55,  9.31it/s]
 25%|██▍       | 170/689 [00:18<00:55,  9.32it/s]
 25%|██▍       | 171/689 [00:18<00:55,  9.39it/s]
 25%|██▍       | 172/689 [00:18<00:55,  9.30it/s]
 25%|██▌       | 173/689 [00:18<00:56,  9.15it/s]
 25%|██▌       | 174/689 [00:18<00:55,  9.22it/s]
 25%|██▌       | 175/689 [00:19<00:55,  9.24it/s]
 26%|██▌       | 176/689 [00:19<00:55,  9.19it/s]
 26%|██▌       | 177/689 [00:19<00:55,  9.21it/s]
 26%|██▌       | 178/689 [00:19<00:54,  9.31it/s]
 26%|██▌       | 179/689 [00:19<00:54,  9.41it/s]
 26%|██▌       | 180/689 [00:19<00:53,  9.47it/s]
 26%|██▋       | 181/689 [00:19<00:54,  9.29it/s]
 26%|██▋       | 182/689 [00:19<00:54,  9.30it/s]
 27%|██▋       | 183/689 [00:19<00:54,  9.30it/s]
 27%|██▋       | 184/689 [00:20<00:54,  9.33it/s]
 27%|██▋       | 185/689 [00:20<00:54,  9.25it/s]
 27%|██▋       | 186/689 [00:20<00:54,  9.23it/s]
 27%|██▋       | 187/689 [00:20<00:54,  9.27it/s]
 27%|██▋       | 188/689 [00:20<00:53,  9.29it/s]
 27%|██▋       | 189/689 [00:20<00:54,  9.21it/s]
 28%|██▊       | 190/689 [00:20<00:54,  9.23it/s]
 28%|██▊       | 191/689 [00:20<00:53,  9.24it/s]
 28%|██▊       | 192/689 [00:20<00:53,  9.27it/s]
 28%|██▊       | 193/689 [00:21<00:53,  9.27it/s]
 28%|██▊       | 194/689 [00:21<00:53,  9.28it/s]
 28%|██▊       | 195/689 [00:21<00:53,  9.28it/s]
 28%|██▊       | 196/689 [00:21<00:53,  9.20it/s]
 29%|██▊       | 197/689 [00:21<00:53,  9.24it/s]
 29%|██▊       | 198/689 [00:21<00:52,  9.30it/s]
 29%|██▉       | 199/689 [00:21<00:52,  9.34it/s]
 29%|██▉       | 200/689 [00:21<00:52,  9.36it/s]
 29%|██▉       | 201/689 [00:21<00:52,  9.38it/s]
 29%|██▉       | 202/689 [00:21<00:51,  9.37it/s]
 29%|██▉       | 203/689 [00:22<00:52,  9.32it/s]
 30%|██▉       | 204/689 [00:22<00:52,  9.18it/s]
 30%|██▉       | 205/689 [00:22<00:52,  9.23it/s]
 30%|██▉       | 206/689 [00:22<00:51,  9.32it/s]
 30%|███       | 207/689 [00:22<00:51,  9.42it/s]
 30%|███       | 208/689 [00:22<00:51,  9.35it/s]
 30%|███       | 209/689 [00:22<00:50,  9.46it/s]
 30%|███       | 210/689 [00:22<00:51,  9.32it/s]
 31%|███       | 211/689 [00:22<00:51,  9.24it/s]
 31%|███       | 212/689 [00:23<00:52,  9.17it/s]
 31%|███       | 213/689 [00:23<00:51,  9.21it/s]
 31%|███       | 214/689 [00:23<00:51,  9.30it/s]
 31%|███       | 215/689 [00:23<00:50,  9.35it/s]
 31%|███▏      | 216/689 [00:23<00:50,  9.37it/s]
 31%|███▏      | 217/689 [00:23<00:50,  9.39it/s]
 32%|███▏      | 218/689 [00:23<00:49,  9.43it/s]
 32%|███▏      | 219/689 [00:23<00:50,  9.30it/s]
 32%|███▏      | 220/689 [00:23<00:50,  9.31it/s]
 32%|███▏      | 221/689 [00:24<00:50,  9.33it/s]
 32%|███▏      | 222/689 [00:24<00:50,  9.30it/s]
 32%|███▏      | 223/689 [00:24<00:50,  9.32it/s]
 33%|███▎      | 224/689 [00:24<00:50,  9.28it/s]
 33%|███▎      | 225/689 [00:24<00:49,  9.32it/s]
 33%|███▎      | 226/689 [00:24<00:50,  9.22it/s]
 33%|███▎      | 227/689 [00:24<00:50,  9.18it/s]
 33%|███▎      | 228/689 [00:24<00:49,  9.32it/s]
 33%|███▎      | 229/689 [00:24<00:49,  9.39it/s]
 33%|███▎      | 230/689 [00:24<00:48,  9.41it/s]
 34%|███▎      | 231/689 [00:25<00:48,  9.43it/s]
 34%|███▎      | 232/689 [00:25<00:48,  9.44it/s]
 34%|███▍      | 233/689 [00:25<00:48,  9.43it/s]
 34%|███▍      | 234/689 [00:25<00:48,  9.32it/s]
 34%|███▍      | 235/689 [00:25<00:48,  9.39it/s]
 34%|███▍      | 236/689 [00:25<00:48,  9.39it/s]
 34%|███▍      | 237/689 [00:25<00:48,  9.40it/s]
 35%|███▍      | 238/689 [00:25<00:48,  9.35it/s]
 35%|███▍      | 239/689 [00:25<00:48,  9.36it/s]
 35%|███▍      | 240/689 [00:26<00:47,  9.37it/s]
 35%|███▍      | 241/689 [00:26<00:48,  9.27it/s]
 35%|███▌      | 242/689 [00:26<00:48,  9.21it/s]
 35%|███▌      | 243/689 [00:26<00:48,  9.27it/s]
 35%|███▌      | 244/689 [00:26<00:47,  9.34it/s]
 36%|███▌      | 245/689 [00:26<00:47,  9.36it/s]
 36%|███▌      | 246/689 [00:26<00:47,  9.38it/s]
 36%|███▌      | 247/689 [00:26<00:47,  9.40it/s]
 36%|███▌      | 248/689 [00:26<00:46,  9.42it/s]
 36%|███▌      | 249/689 [00:27<00:47,  9.29it/s]
 36%|███▋      | 250/689 [00:27<00:46,  9.39it/s]
 36%|███▋      | 251/689 [00:27<00:46,  9.47it/s]
 37%|███▋      | 252/689 [00:27<00:47,  9.15it/s]
 37%|███▋      | 253/689 [00:27<00:47,  9.21it/s]
 37%|███▋      | 254/689 [00:27<00:46,  9.29it/s]
 37%|███▋      | 255/689 [00:27<00:46,  9.41it/s]
 37%|███▋      | 256/689 [00:27<00:46,  9.36it/s]
 37%|███▋      | 257/689 [00:27<00:46,  9.30it/s]
 37%|███▋      | 258/689 [00:27<00:46,  9.36it/s]
 38%|███▊      | 259/689 [00:28<00:45,  9.39it/s]
 38%|███▊      | 260/689 [00:28<00:45,  9.34it/s]
 38%|███▊      | 261/689 [00:28<00:45,  9.37it/s]
 38%|███▊      | 262/689 [00:28<00:45,  9.40it/s]
 38%|███▊      | 263/689 [00:28<00:45,  9.45it/s]
 38%|███▊      | 264/689 [00:28<00:45,  9.34it/s]
 38%|███▊      | 265/689 [00:28<00:45,  9.37it/s]
 39%|███▊      | 266/689 [00:28<00:46,  9.17it/s]
 39%|███▉      | 267/689 [00:28<00:45,  9.19it/s]
 39%|███▉      | 268/689 [00:29<00:45,  9.23it/s]
 39%|███▉      | 269/689 [00:29<00:45,  9.27it/s]
 39%|███▉      | 270/689 [00:29<00:45,  9.30it/s]
 39%|███▉      | 271/689 [00:29<00:45,  9.28it/s]
 39%|███▉      | 272/689 [00:29<00:45,  9.24it/s]
 40%|███▉      | 273/689 [00:29<00:44,  9.32it/s]
 40%|███▉      | 274/689 [00:29<00:44,  9.35it/s]
 40%|███▉      | 275/689 [00:29<00:44,  9.34it/s]
 40%|████      | 276/689 [00:29<00:44,  9.38it/s]
 40%|████      | 277/689 [00:30<00:43,  9.38it/s]
 40%|████      | 278/689 [00:30<00:43,  9.42it/s]
 40%|████      | 279/689 [00:30<00:44,  9.28it/s]
 41%|████      | 280/689 [00:30<00:44,  9.28it/s]
 41%|████      | 281/689 [00:30<00:43,  9.30it/s]
 41%|████      | 282/689 [00:30<00:43,  9.35it/s]
 41%|████      | 283/689 [00:30<00:43,  9.36it/s]
 41%|████      | 284/689 [00:30<00:42,  9.43it/s]
 41%|████▏     | 285/689 [00:30<00:42,  9.52it/s]
 42%|████▏     | 286/689 [00:30<00:42,  9.52it/s]
 42%|████▏     | 287/689 [00:31<00:43,  9.35it/s]
 42%|████▏     | 288/689 [00:31<00:42,  9.36it/s]
 42%|████▏     | 289/689 [00:31<00:42,  9.37it/s]
 42%|████▏     | 290/689 [00:31<00:42,  9.34it/s]
 42%|████▏     | 291/689 [00:31<00:42,  9.37it/s]
 42%|████▏     | 292/689 [00:31<00:42,  9.35it/s]
 43%|████▎     | 293/689 [00:31<00:42,  9.35it/s]
 43%|████▎     | 294/689 [00:31<00:42,  9.34it/s]
 43%|████▎     | 295/689 [00:31<00:42,  9.22it/s]
 43%|████▎     | 296/689 [00:32<00:42,  9.29it/s]
 43%|████▎     | 297/689 [00:32<00:41,  9.38it/s]
 43%|████▎     | 298/689 [00:32<00:42,  9.27it/s]
 43%|████▎     | 299/689 [00:32<00:42,  9.28it/s]
 44%|████▎     | 300/689 [00:32<00:41,  9.38it/s]
 44%|████▎     | 301/689 [00:32<00:41,  9.36it/s]
 44%|████▍     | 302/689 [00:32<00:41,  9.22it/s]
 44%|████▍     | 303/689 [00:32<00:41,  9.37it/s]
 44%|████▍     | 304/689 [00:32<00:40,  9.40it/s]
 44%|████▍     | 305/689 [00:33<00:40,  9.41it/s]
 44%|████▍     | 306/689 [00:33<00:40,  9.41it/s]
 45%|████▍     | 307/689 [00:33<00:40,  9.39it/s]
 45%|████▍     | 308/689 [00:33<00:40,  9.39it/s]
 45%|████▍     | 309/689 [00:33<00:40,  9.31it/s]
 45%|████▍     | 310/689 [00:33<00:41,  9.22it/s]
 45%|████▌     | 311/689 [00:33<00:40,  9.28it/s]
 45%|████▌     | 312/689 [00:33<00:40,  9.31it/s]
 45%|████▌     | 313/689 [00:33<00:40,  9.34it/s]
 46%|████▌     | 314/689 [00:33<00:40,  9.35it/s]
 46%|████▌     | 315/689 [00:34<00:39,  9.38it/s]
 46%|████▌     | 316/689 [00:34<00:39,  9.48it/s]
 46%|████▌     | 317/689 [00:34<00:39,  9.31it/s]
 46%|████▌     | 318/689 [00:34<00:40,  9.21it/s]
 46%|████▋     | 319/689 [00:34<00:40,  9.24it/s]
 46%|████▋     | 320/689 [00:34<00:39,  9.31it/s]
 47%|████▋     | 321/689 [00:34<00:39,  9.36it/s]
 47%|████▋     | 322/689 [00:34<00:40,  9.10it/s]
 47%|████▋     | 323/689 [00:34<00:39,  9.19it/s]
 47%|████▋     | 324/689 [00:35<00:39,  9.26it/s]
 47%|████▋     | 325/689 [00:35<00:39,  9.14it/s]
 47%|████▋     | 326/689 [00:35<00:39,  9.27it/s]
 47%|████▋     | 327/689 [00:35<00:39,  9.25it/s]
 48%|████▊     | 328/689 [00:35<00:38,  9.30it/s]
 48%|████▊     | 329/689 [00:35<00:38,  9.32it/s]
 48%|████▊     | 330/689 [00:35<00:38,  9.35it/s]
 48%|████▊     | 331/689 [00:35<00:38,  9.36it/s]
 48%|████▊     | 332/689 [00:35<00:38,  9.31it/s]
 48%|████▊     | 333/689 [00:36<00:38,  9.27it/s]
 48%|████▊     | 334/689 [00:36<00:38,  9.29it/s]
 49%|████▊     | 335/689 [00:36<00:37,  9.36it/s]
 49%|████▉     | 336/689 [00:36<00:37,  9.38it/s]
 49%|████▉     | 337/689 [00:36<00:37,  9.43it/s]
 49%|████▉     | 338/689 [00:36<00:37,  9.45it/s]
 49%|████▉     | 339/689 [00:36<00:37,  9.43it/s]
 49%|████▉     | 340/689 [00:36<00:37,  9.32it/s]
 49%|████▉     | 341/689 [00:36<00:37,  9.38it/s]
 50%|████▉     | 342/689 [00:36<00:36,  9.43it/s]
 50%|████▉     | 343/689 [00:37<00:36,  9.42it/s]
 50%|████▉     | 344/689 [00:37<00:36,  9.39it/s]
 50%|█████     | 345/689 [00:37<00:36,  9.41it/s]
 50%|█████     | 346/689 [00:37<00:36,  9.41it/s]
 50%|█████     | 347/689 [00:37<00:36,  9.29it/s]
 51%|█████     | 348/689 [00:37<00:36,  9.27it/s]
 51%|█████     | 349/689 [00:37<00:36,  9.32it/s]
 51%|█████     | 350/689 [00:37<00:36,  9.40it/s]
 51%|█████     | 351/689 [00:37<00:35,  9.44it/s]
 51%|█████     | 352/689 [00:38<00:35,  9.45it/s]
 51%|█████     | 353/689 [00:38<00:35,  9.46it/s]
 51%|█████▏    | 354/689 [00:38<00:35,  9.49it/s]
 52%|█████▏    | 355/689 [00:38<00:35,  9.37it/s]
 52%|█████▏    | 356/689 [00:38<00:35,  9.37it/s]
 52%|█████▏    | 357/689 [00:38<00:35,  9.34it/s]
 52%|█████▏    | 358/689 [00:38<00:35,  9.34it/s]
 52%|█████▏    | 359/689 [00:38<00:35,  9.36it/s]
 52%|█████▏    | 360/689 [00:38<00:35,  9.39it/s]
 52%|█████▏    | 361/689 [00:39<00:34,  9.42it/s]
 53%|█████▎    | 362/689 [00:39<00:34,  9.36it/s]
 53%|█████▎    | 363/689 [00:39<00:34,  9.32it/s]
 53%|█████▎    | 364/689 [00:39<00:34,  9.37it/s]
 53%|█████▎    | 365/689 [00:39<00:34,  9.39it/s]
 53%|█████▎    | 366/689 [00:39<00:34,  9.42it/s]
 53%|█████▎    | 367/689 [00:39<00:34,  9.34it/s]
 53%|█████▎    | 368/689 [00:39<00:34,  9.40it/s]
 54%|█████▎    | 369/689 [00:39<00:33,  9.47it/s]
 54%|█████▎    | 370/689 [00:39<00:34,  9.35it/s]
 54%|█████▍    | 371/689 [00:40<00:34,  9.35it/s]
 54%|█████▍    | 372/689 [00:40<00:33,  9.36it/s]
 54%|█████▍    | 373/689 [00:40<00:33,  9.38it/s]
 54%|█████▍    | 374/689 [00:40<00:33,  9.35it/s]
 54%|█████▍    | 375/689 [00:40<00:33,  9.39it/s]
 55%|█████▍    | 376/689 [00:40<00:33,  9.41it/s]
 55%|█████▍    | 377/689 [00:40<00:33,  9.38it/s]
 55%|█████▍    | 378/689 [00:40<00:33,  9.22it/s]
 55%|█████▌    | 379/689 [00:40<00:33,  9.31it/s]
 55%|█████▌    | 380/689 [00:41<00:32,  9.40it/s]
 55%|█████▌    | 381/689 [00:41<00:32,  9.42it/s]
 55%|█████▌    | 382/689 [00:41<00:32,  9.39it/s]
 56%|█████▌    | 383/689 [00:41<00:32,  9.37it/s]
 56%|█████▌    | 384/689 [00:41<00:32,  9.34it/s]
 56%|█████▌    | 385/689 [00:41<00:32,  9.24it/s]
 56%|█████▌    | 386/689 [00:41<00:32,  9.25it/s]
 56%|█████▌    | 387/689 [00:41<00:32,  9.28it/s]
 56%|█████▋    | 388/689 [00:41<00:32,  9.33it/s]
 56%|█████▋    | 389/689 [00:41<00:32,  9.35it/s]
 57%|█████▋    | 390/689 [00:42<00:32,  9.32it/s]
 57%|█████▋    | 391/689 [00:42<00:31,  9.39it/s]
 57%|█████▋    | 392/689 [00:42<00:31,  9.32it/s]
 57%|█████▋    | 393/689 [00:42<00:32,  9.22it/s]
 57%|█████▋    | 394/689 [00:42<00:31,  9.32it/s]
 57%|█████▋    | 395/689 [00:42<00:31,  9.36it/s]
 57%|█████▋    | 396/689 [00:42<00:31,  9.40it/s]
 58%|█████▊    | 397/689 [00:42<00:30,  9.52it/s]
 58%|█████▊    | 398/689 [00:42<00:30,  9.49it/s]
 58%|█████▊    | 399/689 [00:43<00:30,  9.48it/s]
 58%|█████▊    | 400/689 [00:43<00:30,  9.36it/s]
 58%|█████▊    | 401/689 [00:43<00:30,  9.33it/s]
 58%|█████▊    | 402/689 [00:43<00:30,  9.40it/s]
 58%|█████▊    | 403/689 [00:43<00:30,  9.42it/s]
 59%|█████▊    | 404/689 [00:43<00:30,  9.43it/s]
 59%|█████▉    | 405/689 [00:43<00:30,  9.43it/s]
 59%|█████▉    | 406/689 [00:43<00:29,  9.46it/s]
 59%|█████▉    | 407/689 [00:43<00:29,  9.47it/s]
 59%|█████▉    | 408/689 [00:44<00:30,  9.37it/s]
 59%|█████▉    | 409/689 [00:44<00:29,  9.37it/s]
 60%|█████▉    | 410/689 [00:44<00:29,  9.41it/s]
 60%|█████▉    | 411/689 [00:44<00:29,  9.40it/s]
 60%|█████▉    | 412/689 [00:44<00:29,  9.38it/s]
 60%|█████▉    | 413/689 [00:44<00:29,  9.40it/s]
 60%|██████    | 414/689 [00:44<00:29,  9.40it/s]
 60%|██████    | 415/689 [00:44<00:29,  9.35it/s]
 60%|██████    | 416/689 [00:44<00:29,  9.30it/s]
 61%|██████    | 417/689 [00:44<00:28,  9.40it/s]
 61%|██████    | 418/689 [00:45<00:28,  9.45it/s]
