Task id is 257
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/749 [00:00<?, ?it/s]
  0%|          | 2/749 [00:00<01:08, 10.96it/s]
  1%|          | 4/749 [00:00<01:10, 10.63it/s]
  1%|          | 6/749 [00:00<01:09, 10.65it/s]
  1%|          | 8/749 [00:00<01:09, 10.67it/s]
  1%|▏         | 10/749 [00:00<01:08, 10.74it/s]
  2%|▏         | 12/749 [00:01<01:08, 10.68it/s]
  2%|▏         | 14/749 [00:01<01:07, 10.96it/s]
  2%|▏         | 16/749 [00:01<01:06, 10.99it/s]
 52%|█████▏    | 386/749 [00:35<00:32, 11.06it/s]
 52%|█████▏    | 388/749 [00:35<00:32, 11.24it/s]
 52%|█████▏    | 390/749 [00:35<00:31, 11.23it/s]
 52%|█████▏    | 392/749 [00:35<00:31, 11.19it/s]
 53%|█████▎    | 394/749 [00:35<00:31, 11.11it/s]
 53%|█████▎    | 396/749 [00:35<00:32, 10.98it/s]
 53%|█████▎    | 398/749 [00:36<00:31, 10.98it/s]
 53%|█████▎    | 400/749 [00:36<00:31, 11.07it/s]
 54%|█████▎    | 402/749 [00:36<00:31, 11.16it/s]
 54%|█████▍    | 404/749 [00:36<00:30, 11.13it/s]
 54%|█████▍    | 406/749 [00:36<00:30, 11.09it/s]
 54%|█████▍    | 408/749 [00:37<00:30, 11.04it/s]
 55%|█████▍    | 410/749 [00:37<00:30, 10.99it/s]
 55%|█████▌    | 412/749 [00:37<00:30, 10.97it/s]
 55%|█████▌    | 414/749 [00:37<00:30, 11.09it/s]
 56%|█████▌    | 416/749 [00:37<00:29, 11.17it/s]
 56%|█████▌    | 418/749 [00:37<00:29, 11.06it/s]
 56%|█████▌    | 420/749 [00:38<00:30, 10.88it/s]
 56%|█████▋    | 422/749 [00:38<00:30, 10.90it/s]
 57%|█████▋    | 424/749 [00:38<00:29, 10.92it/s]
 57%|█████▋    | 426/749 [00:38<00:29, 10.96it/s]
 57%|█████▋    | 428/749 [00:38<00:28, 11.21it/s]
 57%|█████▋    | 430/749 [00:39<00:28, 11.21it/s]
 58%|█████▊    | 432/749 [00:39<00:28, 11.18it/s]
 58%|█████▊    | 434/749 [00:39<00:28, 11.14it/s]
 58%|█████▊    | 436/749 [00:39<00:28, 11.13it/s]
 58%|█████▊    | 438/749 [00:39<00:27, 11.16it/s]
 59%|█████▊    | 440/749 [00:39<00:27, 11.14it/s]
 59%|█████▉    | 442/749 [00:40<00:26, 11.42it/s]
 59%|█████▉    | 444/749 [00:40<00:26, 11.41it/s]
 60%|█████▉    | 446/749 [00:40<00:26, 11.37it/s]
 60%|█████▉    | 448/749 [00:40<00:26, 11.34it/s]
 60%|██████    | 450/749 [00:40<00:26, 11.27it/s]
 60%|██████    | 452/749 [00:40<00:26, 11.24it/s]
 61%|██████    | 454/749 [00:41<00:26, 11.27it/s]
 61%|██████    | 456/749 [00:41<00:25, 11.48it/s]
 61%|██████    | 458/749 [00:41<00:25, 11.43it/s]
 61%|██████▏   | 460/749 [00:41<00:25, 11.39it/s]
 62%|██████▏   | 462/749 [00:41<00:25, 11.35it/s]
 62%|██████▏   | 464/749 [00:42<00:25, 11.31it/s]
 62%|██████▏   | 466/749 [00:42<00:25, 11.31it/s]
 62%|██████▏   | 468/749 [00:42<00:24, 11.25it/s]
 63%|██████▎   | 470/749 [00:42<00:24, 11.40it/s]
 63%|██████▎   | 472/749 [00:42<00:24, 11.46it/s]
 63%|██████▎   | 474/749 [00:42<00:24, 11.34it/s]
 64%|██████▎   | 476/749 [00:43<00:24, 11.22it/s]
 64%|██████▍   | 478/749 [00:43<00:24, 11.13it/s]
 64%|██████▍   | 480/749 [00:43<00:24, 11.10it/s]
 64%|██████▍   | 482/749 [00:43<00:24, 11.12it/s]
 65%|██████▍   | 484/749 [00:43<00:23, 11.29it/s]
 65%|██████▍   | 486/749 [00:43<00:23, 11.17it/s]
 65%|██████▌   | 488/749 [00:44<00:23, 10.98it/s]
 65%|██████▌   | 490/749 [00:44<00:23, 10.99it/s]
 66%|██████▌   | 492/749 [00:44<00:23, 10.99it/s]
 66%|██████▌   | 494/749 [00:44<00:23, 11.01it/s]
 66%|██████▌   | 496/749 [00:44<00:22, 11.02it/s]
 66%|██████▋   | 498/749 [00:45<00:22, 11.25it/s]
 67%|██████▋   | 500/749 [00:45<00:21, 11.33it/s]
 67%|██████▋   | 502/749 [00:45<00:22, 11.23it/s]
 67%|██████▋   | 504/749 [00:45<00:21, 11.24it/s]
 68%|██████▊   | 506/749 [00:45<00:21, 11.23it/s]
 68%|██████▊   | 508/749 [00:45<00:21, 11.22it/s]
 68%|██████▊   | 510/749 [00:46<00:21, 11.21it/s]
 68%|██████▊   | 512/749 [00:46<00:20, 11.34it/s]
 69%|██████▊   | 514/749 [00:46<00:20, 11.61it/s]
 69%|██████▉   | 516/749 [00:46<00:19, 11.85it/s]
 69%|██████▉   | 518/749 [00:46<00:19, 12.07it/s]
 69%|██████▉   | 520/749 [00:46<00:18, 12.12it/s]
 70%|██████▉   | 522/749 [00:47<00:18, 12.08it/s]
 70%|██████▉   | 524/749 [00:47<00:19, 11.76it/s]
 70%|███████   | 526/749 [00:47<00:19, 11.58it/s]
 70%|███████   | 528/749 [00:47<00:19, 11.46it/s]
 71%|███████   | 530/749 [00:47<00:19, 11.37it/s]
 71%|███████   | 532/749 [00:48<00:19, 11.32it/s]
 71%|███████▏  | 534/749 [00:48<00:18, 11.53it/s]
 72%|███████▏  | 536/749 [00:48<00:18, 11.41it/s]
 72%|███████▏  | 538/749 [00:48<00:18, 11.34it/s]
 72%|███████▏  | 540/749 [00:48<00:18, 11.30it/s]
 72%|███████▏  | 542/749 [00:48<00:18, 11.29it/s]
 73%|███████▎  | 544/749 [00:49<00:18, 11.27it/s]
 73%|███████▎  | 546/749 [00:49<00:17, 11.42it/s]
 73%|███████▎  | 548/749 [00:49<00:17, 11.43it/s]
 73%|███████▎  | 550/749 [00:49<00:17, 11.39it/s]
 74%|███████▎  | 552/749 [00:49<00:17, 11.32it/s]
 74%|███████▍  | 554/749 [00:49<00:17, 11.24it/s]
 74%|███████▍  | 556/749 [00:50<00:17, 11.13it/s]
 74%|███████▍  | 558/749 [00:50<00:17, 11.18it/s]
 75%|███████▍  | 560/749 [00:50<00:16, 11.25it/s]
 75%|███████▌  | 562/749 [00:50<00:16, 11.19it/s]
 75%|███████▌  | 564/749 [00:50<00:16, 11.01it/s]
 76%|███████▌  | 566/749 [00:51<00:16, 10.84it/s]
 76%|███████▌  | 568/749 [00:51<00:16, 10.86it/s]
 76%|███████▌  | 570/749 [00:51<00:16, 10.92it/s]
 76%|███████▋  | 572/749 [00:51<00:15, 11.17it/s]
 77%|███████▋  | 574/749 [00:51<00:15, 11.13it/s]
 77%|███████▋  | 576/749 [00:51<00:15, 11.08it/s]
 77%|███████▋  | 578/749 [00:52<00:15, 11.05it/s]
 77%|███████▋  | 580/749 [00:52<00:15, 11.00it/s]
 78%|███████▊  | 582/749 [00:52<00:15, 11.03it/s]
 78%|███████▊  | 584/749 [00:52<00:14, 11.33it/s]
 78%|███████▊  | 586/749 [00:52<00:14, 11.10it/s]
 79%|███████▊  | 588/749 [00:53<00:14, 10.97it/s]
 79%|███████▉  | 590/749 [00:53<00:14, 10.94it/s]
 79%|███████▉  | 592/749 [00:53<00:14, 10.94it/s]
 79%|███████▉  | 594/749 [00:53<00:14, 10.98it/s]
 80%|███████▉  | 596/749 [00:53<00:13, 11.22it/s]
 80%|███████▉  | 598/749 [00:53<00:13, 11.15it/s]
 80%|████████  | 600/749 [00:54<00:13, 11.07it/s]
 80%|████████  | 602/749 [00:54<00:13, 11.08it/s]
 81%|████████  | 604/749 [00:54<00:13, 11.11it/s]
 81%|████████  | 606/749 [00:54<00:12, 11.13it/s]
 81%|████████  | 608/749 [00:54<00:12, 11.36it/s]
 81%|████████▏ | 610/749 [00:54<00:12, 11.29it/s]
 82%|████████▏ | 612/749 [00:55<00:12, 11.25it/s]
 82%|████████▏ | 614/749 [00:55<00:12, 11.19it/s]
 82%|████████▏ | 616/749 [00:55<00:11, 11.18it/s]
 83%|████████▎ | 618/749 [00:55<00:11, 11.17it/s]
 83%|████████▎ | 620/749 [00:55<00:11, 11.43it/s]
 83%|████████▎ | 622/749 [00:56<00:11, 11.34it/s]
 83%|████████▎ | 624/749 [00:56<00:11, 11.27it/s]
 84%|████████▎ | 626/749 [00:56<00:10, 11.20it/s]
 84%|████████▍ | 628/749 [00:56<00:10, 11.20it/s]
 84%|████████▍ | 630/749 [00:56<00:10, 11.18it/s]
 84%|████████▍ | 632/749 [00:56<00:10, 11.40it/s]
 85%|████████▍ | 634/749 [00:57<00:10, 11.32it/s]
 85%|████████▍ | 636/749 [00:57<00:10, 11.28it/s]
 85%|████████▌ | 638/749 [00:57<00:09, 11.20it/s]
 85%|████████▌ | 640/749 [00:57<00:09, 11.17it/s]
 86%|████████▌ | 642/749 [00:57<00:09, 11.16it/s]
 86%|████████▌ | 644/749 [00:58<00:09, 11.37it/s]
 86%|████████▌ | 646/749 [00:58<00:09, 11.28it/s]
 87%|████████▋ | 648/749 [00:58<00:08, 11.27it/s]
 87%|████████▋ | 650/749 [00:58<00:08, 11.26it/s]
 87%|████████▋ | 652/749 [00:58<00:08, 11.21it/s]
 87%|████████▋ | 654/749 [00:58<00:08, 11.18it/s]
 88%|████████▊ | 656/749 [00:59<00:08, 11.33it/s]
 88%|████████▊ | 658/749 [00:59<00:08, 11.26it/s]
 88%|████████▊ | 660/749 [00:59<00:07, 11.17it/s]
 88%|████████▊ | 662/749 [00:59<00:07, 11.16it/s]
 89%|████████▊ | 664/749 [00:59<00:07, 11.14it/s]
 89%|████████▉ | 666/749 [00:59<00:07, 11.02it/s]
 89%|████████▉ | 668/749 [01:00<00:07, 11.08it/s]
 89%|████████▉ | 670/749 [01:00<00:07, 11.16it/s]
 90%|████████▉ | 672/749 [01:00<00:06, 11.10it/s]
 90%|████████▉ | 674/749 [01:00<00:06, 11.09it/s]
 90%|█████████ | 676/749 [01:00<00:06, 11.08it/s]
 91%|█████████ | 678/749 [01:01<00:06, 11.07it/s]
 91%|█████████ | 680/749 [01:01<00:06, 11.34it/s]
 91%|█████████ | 682/749 [01:01<00:05, 11.31it/s]
 91%|█████████▏| 684/749 [01:01<00:05, 11.27it/s]
 92%|█████████▏| 686/749 [01:01<00:05, 11.26it/s]
 92%|█████████▏| 688/749 [01:01<00:05, 11.21it/s]
 92%|█████████▏| 690/749 [01:02<00:05, 11.18it/s]
 92%|█████████▏| 692/749 [01:02<00:05, 11.13it/s]
 93%|█████████▎| 694/749 [01:02<00:04, 11.36it/s]
 93%|█████████▎| 696/749 [01:02<00:04, 11.32it/s]
 93%|█████████▎| 698/749 [01:02<00:04, 11.28it/s]
 93%|█████████▎| 700/749 [01:03<00:04, 11.27it/s]
 94%|█████████▎| 702/749 [01:03<00:04, 11.24it/s]
 94%|█████████▍| 704/749 [01:03<00:04, 11.22it/s]
 94%|█████████▍| 706/749 [01:03<00:03, 11.44it/s]
 95%|█████████▍| 708/749 [01:03<00:03, 11.41it/s]
 95%|█████████▍| 710/749 [01:03<00:03, 11.33it/s]
 95%|█████████▌| 712/749 [01:04<00:03, 11.28it/s]
 95%|█████████▌| 714/749 [01:04<00:03, 11.24it/s]
 96%|█████████▌| 716/749 [01:04<00:02, 11.19it/s]
 96%|█████████▌| 718/749 [01:04<00:02, 11.30it/s]
 96%|█████████▌| 720/749 [01:04<00:02, 11.31it/s]
 96%|█████████▋| 722/749 [01:04<00:02, 11.24it/s]
 97%|█████████▋| 724/749 [01:05<00:02, 11.22it/s]
 97%|█████████▋| 726/749 [01:05<00:02, 11.18it/s]
 97%|█████████▋| 728/749 [01:05<00:01, 11.14it/s]
 97%|█████████▋| 730/749 [01:05<00:01, 11.11it/s]
 98%|█████████▊| 732/749 [01:05<00:01, 11.38it/s]
 98%|█████████▊| 734/749 [01:06<00:01, 11.29it/s]
 98%|█████████▊| 736/749 [01:06<00:01, 11.24it/s]
 99%|█████████▊| 738/749 [01:06<00:00, 11.13it/s]
 99%|█████████▉| 740/749 [01:06<00:00, 11.05it/s]
 99%|█████████▉| 742/749 [01:06<00:00, 11.09it/s]
 99%|█████████▉| 744/749 [01:06<00:00, 11.27it/s]
100%|█████████▉| 746/749 [01:07<00:00, 11.29it/s]
100%|█████████▉| 748/749 [01:07<00:00, 11.23it/s]
100%|██████████| 749/749 [01:07<00:00, 11.12it/s]

  0%|          | 0/749 [00:00<?, ?it/s]
  0%|          | 1/749 [00:00<06:13,  2.00it/s]
  0%|          | 2/749 [00:00<05:41,  2.19it/s]
  0%|          | 3/749 [00:01<05:29,  2.27it/s]
  1%|          | 4/749 [00:01<05:25,  2.29it/s]
  1%|          | 5/749 [00:02<05:21,  2.31it/s]
  1%|          | 6/749 [00:02<05:22,  2.31it/s]
  1%|          | 7/749 [00:03<05:22,  2.30it/s]
  1%|          | 8/749 [00:03<05:19,  2.32it/s]
  1%|          | 9/749 [00:03<05:24,  2.28it/s]
  1%|▏         | 10/749 [00:04<05:21,  2.30it/s]
  1%|▏         | 11/749 [00:04<05:21,  2.30it/s]
  2%|▏         | 12/749 [00:05<05:20,  2.30it/s]
  2%|▏         | 13/749 [00:05<05:18,  2.31it/s]
  2%|▏         | 14/749 [00:06<05:17,  2.31it/s]
  2%|▏         | 15/749 [00:06<05:16,  2.32it/s]
  2%|▏         | 16/749 [00:06<05:12,  2.34it/s]
  2%|▏         | 17/749 [00:07<05:12,  2.34it/s]
  2%|▏         | 18/749 [00:07<05:08,  2.37it/s]
  3%|▎         | 19/749 [00:08<05:02,  2.42it/s]
  3%|▎         | 20/749 [00:08<04:58,  2.44it/s]
  3%|▎         | 21/749 [00:09<05:03,  2.40it/s]
  3%|▎         | 22/749 [00:09<05:06,  2.37it/s]
  3%|▎         | 23/749 [00:09<05:08,  2.35it/s]
  3%|▎         | 24/749 [00:10<05:07,  2.36it/s]
  3%|▎         | 25/749 [00:10<05:08,  2.34it/s]
  3%|▎         | 26/749 [00:11<05:07,  2.35it/s]
  4%|▎         | 27/749 [00:11<05:09,  2.34it/s]
  4%|▎         | 28/749 [00:12<05:10,  2.32it/s]
  4%|▍         | 29/749 [00:12<05:12,  2.30it/s]
  4%|▍         | 30/749 [00:12<05:09,  2.32it/s]
  4%|▍         | 31/749 [00:13<05:09,  2.32it/s]
  4%|▍         | 32/749 [00:13<05:08,  2.33it/s]
  4%|▍         | 33/749 [00:14<05:10,  2.31it/s]
  5%|▍         | 34/749 [00:14<05:09,  2.31it/s]
  5%|▍         | 35/749 [00:15<05:09,  2.31it/s]
  5%|▍         | 36/749 [00:15<05:07,  2.32it/s]
  5%|▍         | 37/749 [00:15<05:09,  2.30it/s]
  5%|▌         | 38/749 [00:16<05:07,  2.31it/s]
  5%|▌         | 39/749 [00:16<05:07,  2.31it/s]
  5%|▌         | 40/749 [00:17<05:03,  2.33it/s]
