Task id is 419
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:34,  7.27it/s]
  0%|          | 2/685 [00:00<01:26,  7.93it/s]
  0%|          | 3/685 [00:00<01:21,  8.40it/s]
  1%|          | 4/685 [00:00<01:17,  8.74it/s]
  1%|          | 5/685 [00:00<01:19,  8.50it/s]
  1%|          | 6/685 [00:00<01:20,  8.44it/s]
  1%|          | 7/685 [00:00<01:19,  8.49it/s]
  1%|          | 8/685 [00:00<01:19,  8.56it/s]
 26%|██▋       | 181/685 [00:22<00:59,  8.43it/s]
 27%|██▋       | 182/685 [00:22<00:59,  8.40it/s]
 27%|██▋       | 183/685 [00:22<00:58,  8.59it/s]
 27%|██▋       | 184/685 [00:22<00:58,  8.52it/s]
 27%|██▋       | 185/685 [00:22<00:58,  8.53it/s]
 27%|██▋       | 186/685 [00:22<00:58,  8.50it/s]
 27%|██▋       | 187/685 [00:22<00:58,  8.53it/s]
 27%|██▋       | 188/685 [00:22<00:57,  8.57it/s]
 28%|██▊       | 189/685 [00:23<00:58,  8.50it/s]
 28%|██▊       | 190/685 [00:23<00:58,  8.43it/s]
 28%|██▊       | 191/685 [00:23<00:58,  8.45it/s]
 28%|██▊       | 192/685 [00:23<00:58,  8.46it/s]
 28%|██▊       | 193/685 [00:23<00:57,  8.53it/s]
 28%|██▊       | 194/685 [00:23<00:58,  8.42it/s]
 28%|██▊       | 195/685 [00:23<00:58,  8.43it/s]
 29%|██▊       | 196/685 [00:23<00:58,  8.38it/s]
 29%|██▉       | 197/685 [00:23<00:57,  8.42it/s]
 29%|██▉       | 198/685 [00:24<00:57,  8.43it/s]
 29%|██▉       | 199/685 [00:24<00:57,  8.44it/s]
 29%|██▉       | 200/685 [00:24<00:57,  8.48it/s]
 29%|██▉       | 201/685 [00:24<00:57,  8.43it/s]
 29%|██▉       | 202/685 [00:24<00:57,  8.33it/s]
 30%|██▉       | 203/685 [00:24<00:57,  8.42it/s]
 30%|██▉       | 204/685 [00:24<00:57,  8.44it/s]
 30%|██▉       | 205/685 [00:24<00:56,  8.45it/s]
 30%|███       | 206/685 [00:25<00:56,  8.42it/s]
 30%|███       | 207/685 [00:25<00:57,  8.37it/s]
 30%|███       | 208/685 [00:25<00:56,  8.49it/s]
 31%|███       | 209/685 [00:25<00:56,  8.43it/s]
 31%|███       | 210/685 [00:25<00:55,  8.49it/s]
 31%|███       | 211/685 [00:25<00:55,  8.47it/s]
 31%|███       | 212/685 [00:25<00:54,  8.73it/s]
 31%|███       | 213/685 [00:25<00:54,  8.71it/s]
 31%|███       | 214/685 [00:25<00:54,  8.62it/s]
 31%|███▏      | 215/685 [00:26<00:55,  8.50it/s]
 32%|███▏      | 216/685 [00:26<00:55,  8.49it/s]
 32%|███▏      | 217/685 [00:26<00:55,  8.46it/s]
 32%|███▏      | 218/685 [00:26<00:55,  8.49it/s]
 32%|███▏      | 219/685 [00:26<00:54,  8.51it/s]
 32%|███▏      | 220/685 [00:26<00:55,  8.37it/s]
 32%|███▏      | 221/685 [00:26<00:54,  8.45it/s]
 32%|███▏      | 222/685 [00:26<00:54,  8.43it/s]
 33%|███▎      | 223/685 [00:27<00:54,  8.48it/s]
 33%|███▎      | 224/685 [00:27<00:55,  8.37it/s]
 33%|███▎      | 225/685 [00:27<00:54,  8.44it/s]
 33%|███▎      | 226/685 [00:27<00:54,  8.44it/s]
 33%|███▎      | 227/685 [00:27<00:52,  8.65it/s]
 33%|███▎      | 228/685 [00:27<00:53,  8.57it/s]
 33%|███▎      | 229/685 [00:27<00:54,  8.41it/s]
 34%|███▎      | 230/685 [00:27<00:53,  8.45it/s]
 34%|███▎      | 231/685 [00:28<00:53,  8.47it/s]
 34%|███▍      | 232/685 [00:28<00:53,  8.46it/s]
 34%|███▍      | 233/685 [00:28<00:54,  8.33it/s]
 34%|███▍      | 234/685 [00:28<00:53,  8.44it/s]
 34%|███▍      | 235/685 [00:28<00:53,  8.38it/s]
 34%|███▍      | 236/685 [00:28<00:52,  8.49it/s]
 35%|███▍      | 237/685 [00:28<00:53,  8.44it/s]
 35%|███▍      | 238/685 [00:28<00:52,  8.46it/s]
 35%|███▍      | 239/685 [00:28<00:52,  8.45it/s]
 35%|███▌      | 240/685 [00:29<00:52,  8.49it/s]
 35%|███▌      | 241/685 [00:29<00:51,  8.60it/s]
 35%|███▌      | 242/685 [00:29<00:51,  8.61it/s]
 35%|███▌      | 243/685 [00:29<00:51,  8.59it/s]
 36%|███▌      | 244/685 [00:29<00:51,  8.56it/s]
 36%|███▌      | 245/685 [00:29<00:51,  8.55it/s]
 36%|███▌      | 246/685 [00:29<00:53,  8.21it/s]
 36%|███▌      | 247/685 [00:29<00:53,  8.25it/s]
 36%|███▌      | 248/685 [00:30<00:52,  8.34it/s]
 36%|███▋      | 249/685 [00:30<00:52,  8.37it/s]
 36%|███▋      | 250/685 [00:30<00:51,  8.39it/s]
 37%|███▋      | 251/685 [00:30<00:51,  8.44it/s]
 37%|███▋      | 252/685 [00:30<00:51,  8.45it/s]
 37%|███▋      | 253/685 [00:30<00:51,  8.36it/s]
 37%|███▋      | 254/685 [00:30<00:51,  8.45it/s]
 37%|███▋      | 255/685 [00:30<00:51,  8.39it/s]
 37%|███▋      | 256/685 [00:30<00:50,  8.53it/s]
 38%|███▊      | 257/685 [00:31<00:50,  8.56it/s]
 38%|███▊      | 258/685 [00:31<00:50,  8.54it/s]
 38%|███▊      | 259/685 [00:31<00:49,  8.53it/s]
 38%|███▊      | 260/685 [00:31<00:49,  8.52it/s]
 38%|███▊      | 261/685 [00:31<00:49,  8.53it/s]
 38%|███▊      | 262/685 [00:31<00:48,  8.63it/s]
 38%|███▊      | 263/685 [00:31<00:49,  8.57it/s]
 39%|███▊      | 264/685 [00:31<00:49,  8.49it/s]
 39%|███▊      | 265/685 [00:32<00:49,  8.51it/s]
 39%|███▉      | 266/685 [00:32<00:49,  8.51it/s]
 39%|███▉      | 267/685 [00:32<00:49,  8.37it/s]
 39%|███▉      | 268/685 [00:32<00:49,  8.38it/s]
 39%|███▉      | 269/685 [00:32<00:49,  8.47it/s]
 39%|███▉      | 270/685 [00:32<00:49,  8.43it/s]
 40%|███▉      | 271/685 [00:32<00:48,  8.58it/s]
 40%|███▉      | 272/685 [00:32<00:48,  8.58it/s]
 40%|███▉      | 273/685 [00:32<00:48,  8.53it/s]
 40%|████      | 274/685 [00:33<00:48,  8.49it/s]
 40%|████      | 275/685 [00:33<00:48,  8.44it/s]
 40%|████      | 276/685 [00:33<00:48,  8.40it/s]
 40%|████      | 277/685 [00:33<00:48,  8.45it/s]
 41%|████      | 278/685 [00:33<00:48,  8.35it/s]
 41%|████      | 279/685 [00:33<00:48,  8.40it/s]
 41%|████      | 280/685 [00:33<00:48,  8.35it/s]
 41%|████      | 281/685 [00:33<00:48,  8.38it/s]
 41%|████      | 282/685 [00:34<00:47,  8.43it/s]
 41%|████▏     | 283/685 [00:34<00:47,  8.43it/s]
 41%|████▏     | 284/685 [00:34<00:47,  8.39it/s]
 42%|████▏     | 285/685 [00:34<00:47,  8.41it/s]
 42%|████▏     | 286/685 [00:34<00:46,  8.52it/s]
 42%|████▏     | 287/685 [00:34<00:46,  8.54it/s]
 42%|████▏     | 288/685 [00:34<00:47,  8.44it/s]
 42%|████▏     | 289/685 [00:34<00:47,  8.42it/s]
 42%|████▏     | 290/685 [00:34<00:46,  8.40it/s]
 42%|████▏     | 291/685 [00:35<00:47,  8.36it/s]
 43%|████▎     | 292/685 [00:35<00:46,  8.42it/s]
 43%|████▎     | 293/685 [00:35<00:46,  8.37it/s]
 43%|████▎     | 294/685 [00:35<00:46,  8.41it/s]
 43%|████▎     | 295/685 [00:35<00:46,  8.47it/s]
 43%|████▎     | 296/685 [00:35<00:46,  8.39it/s]
 43%|████▎     | 297/685 [00:35<00:46,  8.38it/s]
 44%|████▎     | 298/685 [00:35<00:46,  8.36it/s]
 44%|████▎     | 299/685 [00:36<00:45,  8.45it/s]
 44%|████▍     | 300/685 [00:36<00:45,  8.47it/s]
 44%|████▍     | 301/685 [00:36<00:45,  8.43it/s]
 44%|████▍     | 302/685 [00:36<00:45,  8.47it/s]
 44%|████▍     | 303/685 [00:36<00:45,  8.40it/s]
 44%|████▍     | 304/685 [00:36<00:45,  8.36it/s]
 45%|████▍     | 305/685 [00:36<00:45,  8.43it/s]
 45%|████▍     | 306/685 [00:36<00:45,  8.41it/s]
 45%|████▍     | 307/685 [00:36<00:44,  8.45it/s]
 45%|████▍     | 308/685 [00:37<00:44,  8.45it/s]
 45%|████▌     | 309/685 [00:37<00:45,  8.34it/s]
 45%|████▌     | 310/685 [00:37<00:45,  8.33it/s]
 45%|████▌     | 311/685 [00:37<00:44,  8.33it/s]
 46%|████▌     | 312/685 [00:37<00:44,  8.37it/s]
 46%|████▌     | 313/685 [00:37<00:44,  8.36it/s]
 46%|████▌     | 314/685 [00:37<00:43,  8.54it/s]
 46%|████▌     | 315/685 [00:37<00:43,  8.55it/s]
 46%|████▌     | 316/685 [00:38<00:42,  8.71it/s]
 46%|████▋     | 317/685 [00:38<00:41,  8.85it/s]
 46%|████▋     | 318/685 [00:38<00:40,  9.14it/s]
 47%|████▋     | 320/685 [00:38<00:37,  9.73it/s]
 47%|████▋     | 322/685 [00:38<00:36,  9.95it/s]
 47%|████▋     | 324/685 [00:38<00:35, 10.15it/s]
 48%|████▊     | 326/685 [00:39<00:36,  9.89it/s]
 48%|████▊     | 327/685 [00:39<00:36,  9.77it/s]
 48%|████▊     | 328/685 [00:39<00:37,  9.60it/s]
 48%|████▊     | 329/685 [00:39<00:37,  9.49it/s]
 48%|████▊     | 330/685 [00:39<00:37,  9.35it/s]
 48%|████▊     | 331/685 [00:39<00:38,  9.17it/s]
 48%|████▊     | 332/685 [00:39<00:39,  9.03it/s]
 49%|████▊     | 333/685 [00:39<00:39,  8.97it/s]
 49%|████▉     | 334/685 [00:39<00:39,  8.95it/s]
 49%|████▉     | 335/685 [00:40<00:39,  8.83it/s]
 49%|████▉     | 336/685 [00:40<00:39,  8.77it/s]
 49%|████▉     | 337/685 [00:40<00:40,  8.69it/s]
 49%|████▉     | 338/685 [00:40<00:39,  8.68it/s]
 49%|████▉     | 339/685 [00:40<00:39,  8.67it/s]
 50%|████▉     | 340/685 [00:40<00:39,  8.64it/s]
 50%|████▉     | 341/685 [00:40<00:39,  8.60it/s]
 50%|████▉     | 342/685 [00:40<00:39,  8.61it/s]
 50%|█████     | 343/685 [00:40<00:40,  8.55it/s]
 50%|█████     | 344/685 [00:41<00:39,  8.64it/s]
 50%|█████     | 345/685 [00:41<00:38,  8.80it/s]
 51%|█████     | 346/685 [00:41<00:38,  8.70it/s]
 51%|█████     | 347/685 [00:41<00:39,  8.66it/s]
 51%|█████     | 348/685 [00:41<00:39,  8.59it/s]
 51%|█████     | 349/685 [00:41<00:39,  8.58it/s]
 51%|█████     | 350/685 [00:41<00:39,  8.59it/s]
 51%|█████     | 351/685 [00:41<00:38,  8.63it/s]
 51%|█████▏    | 352/685 [00:42<00:38,  8.65it/s]
 52%|█████▏    | 353/685 [00:42<00:39,  8.51it/s]
 52%|█████▏    | 354/685 [00:42<00:39,  8.47it/s]
 52%|█████▏    | 355/685 [00:42<00:39,  8.40it/s]
 52%|█████▏    | 356/685 [00:42<00:38,  8.45it/s]
 52%|█████▏    | 357/685 [00:42<00:38,  8.46it/s]
 52%|█████▏    | 358/685 [00:42<00:38,  8.48it/s]
 52%|█████▏    | 359/685 [00:42<00:37,  8.64it/s]
 53%|█████▎    | 360/685 [00:42<00:37,  8.73it/s]
 53%|█████▎    | 361/685 [00:43<00:37,  8.62it/s]
 53%|█████▎    | 362/685 [00:43<00:37,  8.55it/s]
 53%|█████▎    | 363/685 [00:43<00:37,  8.61it/s]
 53%|█████▎    | 364/685 [00:43<00:37,  8.61it/s]
 53%|█████▎    | 365/685 [00:43<00:58,  5.51it/s]
 53%|█████▎    | 366/685 [00:43<00:51,  6.15it/s]
 54%|█████▎    | 367/685 [00:44<00:47,  6.66it/s]
 54%|█████▎    | 368/685 [00:44<00:44,  7.11it/s]
 54%|█████▍    | 369/685 [00:44<00:42,  7.52it/s]
 54%|█████▍    | 370/685 [00:44<00:40,  7.82it/s]
 54%|█████▍    | 371/685 [00:44<00:39,  7.98it/s]
 54%|█████▍    | 372/685 [00:44<00:37,  8.39it/s]
 54%|█████▍    | 373/685 [00:44<00:36,  8.47it/s]
 55%|█████▍    | 374/685 [00:44<00:36,  8.44it/s]
 55%|█████▍    | 375/685 [00:44<00:36,  8.47it/s]
 55%|█████▍    | 376/685 [00:45<00:36,  8.46it/s]
 55%|█████▌    | 377/685 [00:45<00:36,  8.42it/s]
 55%|█████▌    | 378/685 [00:45<00:36,  8.50it/s]
 55%|█████▌    | 379/685 [00:45<00:36,  8.49it/s]
 55%|█████▌    | 380/685 [00:45<00:36,  8.45it/s]
 56%|█████▌    | 381/685 [00:45<00:48,  6.24it/s]
 56%|█████▌    | 382/685 [00:45<00:44,  6.79it/s]
 56%|█████▌    | 383/685 [00:46<00:41,  7.27it/s]
 56%|█████▌    | 384/685 [00:46<00:39,  7.61it/s]
 56%|█████▌    | 385/685 [00:46<00:37,  7.98it/s]
 56%|█████▋    | 386/685 [00:46<00:36,  8.15it/s]
 56%|█████▋    | 387/685 [00:46<00:36,  8.18it/s]
 57%|█████▋    | 388/685 [00:46<00:35,  8.27it/s]
 57%|█████▋    | 389/685 [00:46<00:35,  8.37it/s]
 57%|█████▋    | 390/685 [00:46<00:34,  8.44it/s]
 57%|█████▋    | 391/685 [00:46<00:34,  8.52it/s]
 57%|█████▋    | 392/685 [00:47<00:34,  8.53it/s]
 57%|█████▋    | 393/685 [00:47<00:34,  8.57it/s]
 58%|█████▊    | 394/685 [00:47<00:34,  8.55it/s]
 58%|█████▊    | 395/685 [00:47<00:33,  8.63it/s]
 58%|█████▊    | 396/685 [00:47<00:33,  8.62it/s]
 58%|█████▊    | 397/685 [00:47<00:33,  8.57it/s]
 58%|█████▊    | 398/685 [00:47<00:33,  8.65it/s]
 58%|█████▊    | 399/685 [00:47<00:32,  8.73it/s]
 58%|█████▊    | 400/685 [00:47<00:32,  8.73it/s]
 59%|█████▊    | 401/685 [00:48<00:32,  8.70it/s]
 59%|█████▊    | 402/685 [00:48<00:32,  8.65it/s]
 59%|█████▉    | 403/685 [00:48<00:32,  8.63it/s]
 59%|█████▉    | 404/685 [00:48<00:32,  8.65it/s]
 59%|█████▉    | 405/685 [00:50<02:33,  1.83it/s]
 59%|█████▉    | 406/685 [00:50<01:56,  2.39it/s]
 59%|█████▉    | 407/685 [00:50<01:30,  3.06it/s]
 60%|█████▉    | 408/685 [00:50<01:13,  3.79it/s]
 60%|█████▉    | 409/685 [00:50<01:00,  4.53it/s]
 60%|█████▉    | 410/685 [00:50<00:52,  5.26it/s]
 60%|██████    | 411/685 [00:50<00:46,  5.94it/s]
 60%|██████    | 412/685 [00:50<00:41,  6.51it/s]
 60%|██████    | 413/685 [00:50<00:38,  7.02it/s]
 60%|██████    | 414/685 [00:51<00:36,  7.37it/s]
 61%|██████    | 415/685 [00:51<00:34,  7.75it/s]
 61%|██████    | 416/685 [00:51<00:33,  8.14it/s]
 61%|██████    | 417/685 [00:51<00:32,  8.28it/s]
 61%|██████    | 418/685 [00:51<00:31,  8.41it/s]
 61%|██████    | 419/685 [00:51<00:31,  8.34it/s]
 61%|██████▏   | 420/685 [00:51<00:31,  8.37it/s]
 61%|██████▏   | 421/685 [00:51<00:31,  8.39it/s]
 62%|██████▏   | 422/685 [00:51<00:31,  8.45it/s]
 62%|██████▏   | 423/685 [00:52<00:31,  8.39it/s]
 62%|██████▏   | 424/685 [00:52<00:31,  8.38it/s]
 62%|██████▏   | 425/685 [00:52<00:30,  8.39it/s]
 62%|██████▏   | 426/685 [00:52<00:30,  8.41it/s]
 62%|██████▏   | 427/685 [00:52<00:30,  8.38it/s]
 62%|██████▏   | 428/685 [00:52<00:30,  8.41it/s]
 63%|██████▎   | 429/685 [00:52<00:30,  8.47it/s]
 63%|██████▎   | 430/685 [00:52<00:29,  8.60it/s]
