Task id is 281
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<01:20,  8.77it/s]
  0%|          | 3/707 [00:00<01:09, 10.19it/s]
  1%|          | 4/707 [00:00<01:10,  9.93it/s]
  1%|          | 5/707 [00:00<01:11,  9.79it/s]
  1%|          | 6/707 [00:00<01:12,  9.61it/s]
  1%|          | 7/707 [00:00<01:15,  9.33it/s]
  1%|          | 8/707 [00:00<01:14,  9.43it/s]
  1%|▏         | 9/707 [00:00<01:13,  9.52it/s]
 27%|██▋       | 192/707 [00:19<00:51, 10.05it/s]
 27%|██▋       | 193/707 [00:19<00:51, 10.04it/s]
 28%|██▊       | 195/707 [00:19<00:51,  9.99it/s]
 28%|██▊       | 196/707 [00:19<00:51,  9.93it/s]
 28%|██▊       | 197/707 [00:19<00:51,  9.88it/s]
 28%|██▊       | 198/707 [00:20<00:51,  9.80it/s]
 28%|██▊       | 200/707 [00:20<00:49, 10.18it/s]
 29%|██▊       | 202/707 [00:20<00:48, 10.46it/s]
 29%|██▉       | 204/707 [00:20<00:47, 10.61it/s]
 29%|██▉       | 206/707 [00:20<00:46, 10.74it/s]
 29%|██▉       | 208/707 [00:20<00:45, 10.87it/s]
 30%|██▉       | 210/707 [00:21<00:47, 10.45it/s]
 30%|██▉       | 212/707 [00:21<00:48, 10.10it/s]
 30%|███       | 214/707 [00:21<00:49,  9.98it/s]
 31%|███       | 216/707 [00:21<00:48, 10.19it/s]
 31%|███       | 218/707 [00:21<00:48, 10.02it/s]
 31%|███       | 220/707 [00:22<00:49,  9.93it/s]
 31%|███▏      | 221/707 [00:22<00:49,  9.89it/s]
 31%|███▏      | 222/707 [00:22<00:49,  9.82it/s]
 32%|███▏      | 224/707 [00:22<00:47, 10.10it/s]
 32%|███▏      | 226/707 [00:22<00:48,  9.85it/s]
 32%|███▏      | 228/707 [00:22<00:48,  9.82it/s]
 32%|███▏      | 229/707 [00:23<00:49,  9.74it/s]
 33%|███▎      | 230/707 [00:23<00:49,  9.70it/s]
 33%|███▎      | 232/707 [00:23<00:47,  9.99it/s]
 33%|███▎      | 233/707 [00:23<00:47,  9.91it/s]
 33%|███▎      | 234/707 [00:23<00:48,  9.83it/s]
 33%|███▎      | 235/707 [00:23<00:48,  9.81it/s]
 33%|███▎      | 236/707 [00:23<00:48,  9.74it/s]
 34%|███▎      | 237/707 [00:23<00:48,  9.75it/s]
 34%|███▍      | 239/707 [00:24<00:45, 10.39it/s]
 34%|███▍      | 241/707 [00:24<00:46, 10.13it/s]
 34%|███▍      | 243/707 [00:24<00:46,  9.88it/s]
 35%|███▍      | 244/707 [00:24<00:47,  9.79it/s]
 35%|███▍      | 245/707 [00:24<00:47,  9.74it/s]
 35%|███▍      | 247/707 [00:24<00:45, 10.07it/s]
 35%|███▌      | 248/707 [00:24<00:45,  9.99it/s]
 35%|███▌      | 249/707 [00:25<00:45,  9.97it/s]
 36%|███▌      | 251/707 [00:25<00:45,  9.96it/s]
 36%|███▌      | 252/707 [00:25<00:46,  9.89it/s]
 36%|███▌      | 253/707 [00:25<00:46,  9.83it/s]
 36%|███▌      | 255/707 [00:25<00:45, 10.01it/s]
 36%|███▌      | 256/707 [00:25<00:45,  9.94it/s]
 36%|███▋      | 257/707 [00:25<00:45,  9.89it/s]
 36%|███▋      | 258/707 [00:25<00:45,  9.81it/s]
 37%|███▋      | 259/707 [00:26<00:45,  9.75it/s]
 37%|███▋      | 260/707 [00:26<00:46,  9.70it/s]
 37%|███▋      | 261/707 [00:26<00:45,  9.72it/s]
 37%|███▋      | 263/707 [00:26<00:42, 10.34it/s]
 37%|███▋      | 265/707 [00:26<00:44, 10.00it/s]
 38%|███▊      | 266/707 [00:26<00:44,  9.93it/s]
 38%|███▊      | 267/707 [00:26<00:44,  9.90it/s]
 38%|███▊      | 268/707 [00:27<00:45,  9.56it/s]
 38%|███▊      | 269/707 [00:27<00:45,  9.63it/s]
 38%|███▊      | 271/707 [00:27<00:44,  9.82it/s]
 38%|███▊      | 272/707 [00:27<00:44,  9.75it/s]
 39%|███▊      | 273/707 [00:27<00:44,  9.72it/s]
 39%|███▉      | 275/707 [00:27<00:44,  9.79it/s]
 39%|███▉      | 276/707 [00:27<00:44,  9.74it/s]
 39%|███▉      | 278/707 [00:28<00:42, 10.04it/s]
 39%|███▉      | 279/707 [00:28<00:43,  9.95it/s]
 40%|███▉      | 280/707 [00:28<00:43,  9.91it/s]
 40%|███▉      | 281/707 [00:28<00:43,  9.85it/s]
 40%|███▉      | 282/707 [00:28<00:43,  9.77it/s]
 40%|████      | 283/707 [00:28<00:43,  9.68it/s]
 40%|████      | 285/707 [00:28<00:41, 10.06it/s]
 40%|████      | 286/707 [00:28<00:41, 10.03it/s]
 41%|████      | 288/707 [00:29<00:41, 10.07it/s]
 41%|████      | 289/707 [00:29<00:41,  9.98it/s]
 41%|████      | 290/707 [00:29<00:42,  9.89it/s]
 41%|████      | 291/707 [00:29<00:42,  9.86it/s]
 41%|████▏     | 293/707 [00:29<00:41, 10.08it/s]
 42%|████▏     | 294/707 [00:29<00:41,  9.96it/s]
 42%|████▏     | 295/707 [00:29<00:41,  9.90it/s]
 42%|████▏     | 296/707 [00:29<00:41,  9.85it/s]
 42%|████▏     | 297/707 [00:29<00:41,  9.82it/s]
 42%|████▏     | 298/707 [00:30<00:41,  9.83it/s]
 42%|████▏     | 300/707 [00:30<00:40, 10.09it/s]
 43%|████▎     | 302/707 [00:30<00:40, 10.10it/s]
 43%|████▎     | 304/707 [00:30<00:40,  9.94it/s]
 43%|████▎     | 305/707 [00:30<00:40,  9.87it/s]
 43%|████▎     | 306/707 [00:30<00:40,  9.84it/s]
 43%|████▎     | 307/707 [00:30<00:40,  9.85it/s]
 44%|████▎     | 309/707 [00:31<00:38, 10.21it/s]
 44%|████▍     | 311/707 [00:31<00:38, 10.15it/s]
 44%|████▍     | 313/707 [00:31<00:39,  9.97it/s]
 44%|████▍     | 314/707 [00:31<00:39,  9.86it/s]
 45%|████▍     | 315/707 [00:31<00:39,  9.88it/s]
 45%|████▍     | 317/707 [00:31<00:38, 10.11it/s]
 45%|████▌     | 319/707 [00:32<00:39,  9.90it/s]
 45%|████▌     | 320/707 [00:32<00:39,  9.82it/s]
 45%|████▌     | 321/707 [00:32<00:39,  9.80it/s]
 46%|████▌     | 323/707 [00:32<00:38, 10.04it/s]
 46%|████▌     | 325/707 [00:32<00:37, 10.13it/s]
 46%|████▋     | 327/707 [00:32<00:38,  9.97it/s]
 46%|████▋     | 328/707 [00:33<00:38,  9.90it/s]
 47%|████▋     | 329/707 [00:33<00:38,  9.85it/s]
 47%|████▋     | 330/707 [00:33<00:38,  9.74it/s]
 47%|████▋     | 332/707 [00:33<00:37, 10.04it/s]
 47%|████▋     | 333/707 [00:33<00:37,  9.99it/s]
 47%|████▋     | 335/707 [00:33<00:37, 10.02it/s]
 48%|████▊     | 336/707 [00:33<00:37,  9.99it/s]
 48%|████▊     | 337/707 [00:33<00:37,  9.91it/s]
 48%|████▊     | 338/707 [00:34<00:37,  9.85it/s]
 48%|████▊     | 340/707 [00:34<00:36, 10.04it/s]
 48%|████▊     | 341/707 [00:34<00:36, 10.02it/s]
 48%|████▊     | 342/707 [00:34<00:36,  9.92it/s]
 49%|████▊     | 343/707 [00:34<00:36,  9.87it/s]
 49%|████▊     | 344/707 [00:34<00:37,  9.80it/s]
 49%|████▉     | 345/707 [00:34<00:37,  9.76it/s]
 49%|████▉     | 347/707 [00:34<00:34, 10.32it/s]
 49%|████▉     | 349/707 [00:35<00:35, 10.15it/s]
 50%|████▉     | 351/707 [00:35<00:35, 10.01it/s]
 50%|████▉     | 352/707 [00:35<00:35,  9.95it/s]
 50%|████▉     | 353/707 [00:35<00:35,  9.92it/s]
 50%|█████     | 354/707 [00:35<00:35,  9.90it/s]
 50%|█████     | 356/707 [00:35<00:34, 10.20it/s]
 51%|█████     | 358/707 [00:36<00:34, 10.15it/s]
 51%|█████     | 360/707 [00:36<00:34,  9.99it/s]
 51%|█████     | 361/707 [00:36<00:34,  9.93it/s]
 51%|█████▏    | 363/707 [00:36<00:33, 10.20it/s]
 52%|█████▏    | 365/707 [00:36<00:34, 10.03it/s]
 52%|█████▏    | 367/707 [00:36<00:34,  9.90it/s]
 52%|█████▏    | 368/707 [00:37<00:34,  9.81it/s]
 52%|█████▏    | 369/707 [00:37<00:34,  9.84it/s]
 52%|█████▏    | 371/707 [00:37<00:33, 10.16it/s]
 53%|█████▎    | 373/707 [00:37<00:33,  9.99it/s]
 53%|█████▎    | 374/707 [00:37<00:33,  9.91it/s]
 53%|█████▎    | 375/707 [00:37<00:33,  9.86it/s]
 53%|█████▎    | 376/707 [00:37<00:33,  9.87it/s]
 53%|█████▎    | 378/707 [00:38<00:32, 10.08it/s]
 54%|█████▎    | 380/707 [00:38<00:32, 10.02it/s]
 54%|█████▍    | 382/707 [00:38<00:32, 10.07it/s]
 54%|█████▍    | 384/707 [00:38<00:32,  9.96it/s]
 54%|█████▍    | 385/707 [00:38<00:32,  9.92it/s]
 55%|█████▍    | 387/707 [00:38<00:31, 10.17it/s]
 55%|█████▌    | 389/707 [00:39<00:31, 10.03it/s]
 55%|█████▌    | 391/707 [00:39<00:32,  9.81it/s]
 55%|█████▌    | 392/707 [00:39<00:32,  9.80it/s]
 56%|█████▌    | 394/707 [00:39<00:30, 10.26it/s]
 56%|█████▌    | 396/707 [00:39<00:30, 10.10it/s]
 56%|█████▋    | 398/707 [00:40<00:31,  9.93it/s]
 56%|█████▋    | 399/707 [00:40<00:31,  9.86it/s]
 57%|█████▋    | 400/707 [00:40<00:31,  9.77it/s]
 57%|█████▋    | 402/707 [00:40<00:30, 10.08it/s]
 57%|█████▋    | 404/707 [00:40<00:30, 10.03it/s]
 57%|█████▋    | 406/707 [00:40<00:29, 10.04it/s]
 58%|█████▊    | 408/707 [00:41<00:29, 10.06it/s]
 58%|█████▊    | 410/707 [00:41<00:28, 10.44it/s]
 58%|█████▊    | 412/707 [00:41<00:27, 10.80it/s]
 59%|█████▊    | 414/707 [00:41<00:26, 10.96it/s]
 59%|█████▉    | 416/707 [00:41<00:26, 10.84it/s]
 59%|█████▉    | 418/707 [00:41<00:27, 10.50it/s]
 59%|█████▉    | 420/707 [00:42<00:28, 10.24it/s]
 60%|█████▉    | 422/707 [00:42<00:28, 10.06it/s]
 60%|█████▉    | 424/707 [00:42<00:28, 10.10it/s]
 60%|██████    | 426/707 [00:42<00:28,  9.96it/s]
 60%|██████    | 427/707 [00:42<00:28,  9.93it/s]
 61%|██████    | 429/707 [00:43<00:28,  9.89it/s]
 61%|██████    | 430/707 [00:43<00:28,  9.88it/s]
 61%|██████    | 431/707 [00:43<00:28,  9.85it/s]
 61%|██████    | 432/707 [00:43<00:27,  9.85it/s]
 61%|██████    | 433/707 [00:43<00:27,  9.85it/s]
 61%|██████▏   | 434/707 [00:43<00:27,  9.88it/s]
 62%|██████▏   | 436/707 [00:43<00:27, 10.02it/s]
 62%|██████▏   | 437/707 [00:43<00:27,  9.97it/s]
 62%|██████▏   | 438/707 [00:43<00:27,  9.95it/s]
 62%|██████▏   | 439/707 [00:44<00:27,  9.88it/s]
 62%|██████▏   | 440/707 [00:44<00:27,  9.87it/s]
 62%|██████▏   | 441/707 [00:44<00:27,  9.84it/s]
 63%|██████▎   | 442/707 [00:44<00:26,  9.85it/s]
 63%|██████▎   | 443/707 [00:44<00:26,  9.83it/s]
 63%|██████▎   | 444/707 [00:44<00:26,  9.78it/s]
 63%|██████▎   | 446/707 [00:44<00:26, 10.03it/s]
 63%|██████▎   | 447/707 [00:44<00:25, 10.01it/s]
 63%|██████▎   | 448/707 [00:45<00:25,  9.97it/s]
 64%|██████▎   | 449/707 [00:45<00:25,  9.93it/s]
 64%|██████▎   | 450/707 [00:45<00:26,  9.85it/s]
 64%|██████▍   | 451/707 [00:45<00:25,  9.88it/s]
 64%|██████▍   | 452/707 [00:45<00:25,  9.90it/s]
 64%|██████▍   | 453/707 [00:45<00:25,  9.89it/s]
 64%|██████▍   | 454/707 [00:45<00:25,  9.86it/s]
 64%|██████▍   | 455/707 [00:45<00:25,  9.83it/s]
 65%|██████▍   | 457/707 [00:45<00:24, 10.21it/s]
 65%|██████▍   | 459/707 [00:46<00:24, 10.30it/s]
 65%|██████▌   | 461/707 [00:46<00:23, 10.37it/s]
 65%|██████▌   | 463/707 [00:46<00:23, 10.33it/s]
 66%|██████▌   | 465/707 [00:46<00:23, 10.17it/s]
 66%|██████▌   | 467/707 [00:46<00:23, 10.21it/s]
 66%|██████▋   | 469/707 [00:47<00:23, 10.09it/s]
 67%|██████▋   | 471/707 [00:47<00:23, 10.04it/s]
 67%|██████▋   | 473/707 [00:47<00:23,  9.98it/s]
 67%|██████▋   | 474/707 [00:47<00:23,  9.97it/s]
 67%|██████▋   | 475/707 [00:47<00:23,  9.91it/s]
 67%|██████▋   | 476/707 [00:47<00:23,  9.93it/s]
 68%|██████▊   | 478/707 [00:47<00:22, 10.07it/s]
 68%|██████▊   | 480/707 [00:48<00:22, 10.00it/s]
 68%|██████▊   | 481/707 [00:48<00:22,  9.95it/s]
 68%|██████▊   | 482/707 [00:48<00:22,  9.94it/s]
 68%|██████▊   | 483/707 [00:48<00:22,  9.94it/s]
 68%|██████▊   | 484/707 [00:48<00:22,  9.87it/s]
 69%|██████▊   | 485/707 [00:48<00:22,  9.82it/s]
 69%|██████▊   | 486/707 [00:48<00:22,  9.84it/s]
 69%|██████▉   | 488/707 [00:48<00:21,  9.99it/s]
 69%|██████▉   | 489/707 [00:49<00:21,  9.92it/s]
 69%|██████▉   | 490/707 [00:49<00:21,  9.87it/s]
 69%|██████▉   | 491/707 [00:49<00:21,  9.85it/s]
 70%|██████▉   | 492/707 [00:49<00:21,  9.86it/s]
 70%|██████▉   | 493/707 [00:49<00:21,  9.88it/s]
 70%|██████▉   | 494/707 [00:49<00:21,  9.89it/s]
 70%|███████   | 495/707 [00:49<00:21,  9.90it/s]
 70%|███████   | 496/707 [00:49<00:21,  9.81it/s]
 70%|███████   | 498/707 [00:50<00:20, 10.03it/s]
 71%|███████   | 499/707 [00:50<00:20, 10.01it/s]
 71%|███████   | 500/707 [00:50<00:20, 10.00it/s]
 71%|███████   | 501/707 [00:50<00:20,  9.99it/s]
 71%|███████   | 502/707 [00:50<00:20,  9.99it/s]
 71%|███████   | 503/707 [00:50<00:20,  9.91it/s]
 71%|███████▏  | 504/707 [00:50<00:20,  9.90it/s]
 71%|███████▏  | 505/707 [00:50<00:20,  9.90it/s]
 72%|███████▏  | 506/707 [00:50<00:20,  9.87it/s]
 72%|███████▏  | 507/707 [00:50<00:20,  9.88it/s]
 72%|███████▏  | 508/707 [00:51<00:20,  9.90it/s]
 72%|███████▏  | 510/707 [00:51<00:19, 10.00it/s]
 72%|███████▏  | 511/707 [00:51<00:19,  9.91it/s]
 72%|███████▏  | 512/707 [00:51<00:19,  9.89it/s]
 73%|███████▎  | 513/707 [00:51<00:19,  9.88it/s]
 73%|███████▎  | 514/707 [00:51<00:19,  9.86it/s]
 73%|███████▎  | 515/707 [00:51<00:19,  9.85it/s]
 73%|███████▎  | 516/707 [00:51<00:19,  9.86it/s]
 73%|███████▎  | 517/707 [00:51<00:19,  9.84it/s]
 73%|███████▎  | 518/707 [00:52<00:19,  9.88it/s]
 74%|███████▎  | 520/707 [00:52<00:18,  9.96it/s]
 74%|███████▎  | 521/707 [00:52<00:18,  9.96it/s]
 74%|███████▍  | 522/707 [00:52<00:18,  9.95it/s]
 74%|███████▍  | 523/707 [00:52<00:18,  9.92it/s]
 74%|███████▍  | 524/707 [00:52<00:18,  9.88it/s]
 74%|███████▍  | 525/707 [00:52<00:18,  9.87it/s]
 74%|███████▍  | 526/707 [00:52<00:18,  9.88it/s]
 75%|███████▍  | 527/707 [00:52<00:18,  9.85it/s]
 75%|███████▍  | 529/707 [00:53<00:17, 10.06it/s]
 75%|███████▌  | 531/707 [00:53<00:17,  9.97it/s]
 75%|███████▌  | 532/707 [00:53<00:17,  9.93it/s]
 75%|███████▌  | 533/707 [00:53<00:17,  9.86it/s]
 76%|███████▌  | 534/707 [00:53<00:17,  9.83it/s]
 76%|███████▌  | 535/707 [00:53<00:17,  9.82it/s]
 76%|███████▌  | 536/707 [00:53<00:17,  9.84it/s]
 76%|███████▌  | 537/707 [00:53<00:17,  9.84it/s]
 76%|███████▌  | 538/707 [00:54<00:17,  9.87it/s]
 76%|███████▋  | 540/707 [00:54<00:16,  9.98it/s]
 77%|███████▋  | 541/707 [00:54<00:16,  9.95it/s]
 77%|███████▋  | 542/707 [00:54<00:16,  9.89it/s]
 77%|███████▋  | 543/707 [00:54<00:16,  9.86it/s]
 77%|███████▋  | 544/707 [00:54<00:16,  9.85it/s]
 77%|███████▋  | 545/707 [00:54<00:16,  9.84it/s]
 77%|███████▋  | 546/707 [00:54<00:16,  9.87it/s]
 77%|███████▋  | 547/707 [00:54<00:16,  9.84it/s]
 78%|███████▊  | 548/707 [00:55<00:16,  9.76it/s]
 78%|███████▊  | 550/707 [00:55<00:15,  9.95it/s]
 78%|███████▊  | 551/707 [00:55<00:15,  9.92it/s]
 78%|███████▊  | 552/707 [00:55<00:15,  9.90it/s]
 78%|███████▊  | 553/707 [00:55<00:15,  9.85it/s]
 78%|███████▊  | 554/707 [00:55<00:15,  9.83it/s]
 79%|███████▊  | 555/707 [00:55<00:15,  9.75it/s]
 79%|███████▊  | 556/707 [00:55<00:15,  9.76it/s]
 79%|███████▉  | 557/707 [00:55<00:15,  9.76it/s]
 79%|███████▉  | 558/707 [00:56<00:15,  9.73it/s]
 79%|███████▉  | 559/707 [00:56<00:15,  9.80it/s]
 79%|███████▉  | 561/707 [00:56<00:14,  9.93it/s]
 79%|███████▉  | 562/707 [00:56<00:14,  9.91it/s]
 80%|███████▉  | 563/707 [00:56<00:14,  9.84it/s]
 80%|███████▉  | 564/707 [00:56<00:14,  9.87it/s]
 80%|███████▉  | 565/707 [00:56<00:14,  9.81it/s]
 80%|████████  | 566/707 [00:56<00:14,  9.83it/s]
 80%|████████  | 567/707 [00:56<00:14,  9.81it/s]
 80%|████████  | 568/707 [00:57<00:14,  9.83it/s]
 80%|████████  | 569/707 [00:57<00:14,  9.83it/s]
