Task id is 352
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:01<12:24,  1.12s/it]
  0%|          | 3/667 [00:01<04:03,  2.73it/s]
  1%|          | 4/667 [00:01<03:04,  3.59it/s]
  1%|          | 5/667 [00:01<02:26,  4.53it/s]
  1%|          | 6/667 [00:01<02:02,  5.42it/s]
  1%|          | 8/667 [00:01<01:35,  6.92it/s]
  1%|▏         | 9/667 [00:01<01:35,  6.91it/s]
  1%|▏         | 10/667 [00:02<01:29,  7.30it/s]
 27%|██▋       | 178/667 [00:19<00:48, 10.13it/s]
 27%|██▋       | 179/667 [00:19<00:49,  9.90it/s]
 27%|██▋       | 181/667 [00:19<00:48, 10.06it/s]
 27%|██▋       | 182/667 [00:20<00:49,  9.86it/s]
 27%|██▋       | 183/667 [00:20<00:49,  9.70it/s]
 28%|██▊       | 184/667 [00:20<00:50,  9.59it/s]
 28%|██▊       | 186/667 [00:20<00:48,  9.86it/s]
 28%|██▊       | 187/667 [00:20<00:49,  9.72it/s]
 28%|██▊       | 188/667 [00:20<00:50,  9.55it/s]
 28%|██▊       | 189/667 [00:20<00:50,  9.47it/s]
 29%|██▊       | 191/667 [00:21<00:46, 10.14it/s]
 29%|██▉       | 192/667 [00:21<00:47, 10.02it/s]
 29%|██▉       | 193/667 [00:21<00:48,  9.76it/s]
 29%|██▉       | 194/667 [00:21<00:48,  9.71it/s]
 29%|██▉       | 195/667 [00:21<00:49,  9.61it/s]
 30%|██▉       | 197/667 [00:21<00:48,  9.77it/s]
 30%|██▉       | 198/667 [00:21<00:48,  9.69it/s]
 30%|██▉       | 199/667 [00:21<00:49,  9.53it/s]
 30%|██▉       | 200/667 [00:21<00:49,  9.41it/s]
 30%|███       | 202/667 [00:22<00:47,  9.83it/s]
 30%|███       | 203/667 [00:22<00:47,  9.72it/s]
 31%|███       | 205/667 [00:22<00:46,  9.92it/s]
 31%|███       | 207/667 [00:22<00:45, 10.03it/s]
 31%|███▏      | 209/667 [00:22<00:46,  9.88it/s]
 31%|███▏      | 210/667 [00:22<00:46,  9.77it/s]
 32%|███▏      | 211/667 [00:23<00:47,  9.69it/s]
 32%|███▏      | 213/667 [00:23<00:45,  9.93it/s]
 32%|███▏      | 214/667 [00:23<00:46,  9.76it/s]
 32%|███▏      | 215/667 [00:23<00:47,  9.58it/s]
 32%|███▏      | 216/667 [00:23<00:47,  9.47it/s]
 33%|███▎      | 218/667 [00:23<00:43, 10.24it/s]
 33%|███▎      | 220/667 [00:23<00:44,  9.96it/s]
 33%|███▎      | 221/667 [00:24<00:45,  9.77it/s]
 33%|███▎      | 223/667 [00:24<00:44,  9.95it/s]
 34%|███▎      | 224/667 [00:24<00:45,  9.77it/s]
 34%|███▎      | 225/667 [00:24<00:46,  9.53it/s]
 34%|███▍      | 226/667 [00:24<00:46,  9.42it/s]
 34%|███▍      | 228/667 [00:24<00:45,  9.73it/s]
 34%|███▍      | 229/667 [00:24<00:45,  9.68it/s]
 34%|███▍      | 230/667 [00:25<00:46,  9.40it/s]
 35%|███▍      | 232/667 [00:25<00:43,  9.96it/s]
 35%|███▍      | 233/667 [00:25<00:45,  9.54it/s]
 35%|███▌      | 234/667 [00:25<00:46,  9.37it/s]
 35%|███▌      | 235/667 [00:25<00:46,  9.30it/s]
 35%|███▌      | 236/667 [00:25<00:45,  9.44it/s]
 36%|███▌      | 238/667 [00:25<00:43,  9.81it/s]
 36%|███▌      | 239/667 [00:25<00:44,  9.63it/s]
 36%|███▌      | 240/667 [00:26<00:44,  9.51it/s]
 36%|███▌      | 241/667 [00:26<00:44,  9.49it/s]
 36%|███▋      | 242/667 [00:26<00:44,  9.59it/s]
 37%|███▋      | 244/667 [00:26<00:42,  9.88it/s]
 37%|███▋      | 246/667 [00:26<00:41, 10.11it/s]
 37%|███▋      | 247/667 [00:26<00:41, 10.04it/s]
 37%|███▋      | 248/667 [00:26<00:42,  9.88it/s]
 37%|███▋      | 250/667 [00:27<00:41, 10.00it/s]
 38%|███▊      | 251/667 [00:27<00:42,  9.80it/s]
 38%|███▊      | 252/667 [00:27<00:43,  9.58it/s]
 38%|███▊      | 253/667 [00:27<00:43,  9.47it/s]
 38%|███▊      | 255/667 [00:27<00:42,  9.76it/s]
 38%|███▊      | 256/667 [00:27<00:42,  9.62it/s]
 39%|███▊      | 257/667 [00:27<00:43,  9.53it/s]
 39%|███▊      | 258/667 [00:27<00:43,  9.49it/s]
 39%|███▉      | 260/667 [00:28<00:40,  9.94it/s]
 39%|███▉      | 261/667 [00:28<00:41,  9.69it/s]
 39%|███▉      | 262/667 [00:28<00:42,  9.54it/s]
 39%|███▉      | 263/667 [00:28<00:42,  9.42it/s]
 40%|███▉      | 265/667 [00:28<00:41,  9.75it/s]
 40%|███▉      | 266/667 [00:28<00:41,  9.65it/s]
 40%|████      | 267/667 [00:28<00:42,  9.49it/s]
 40%|████      | 268/667 [00:28<00:42,  9.42it/s]
 40%|████      | 270/667 [00:29<00:40,  9.76it/s]
 41%|████      | 272/667 [00:29<00:39,  9.97it/s]
 41%|████      | 273/667 [00:29<00:40,  9.77it/s]
 41%|████      | 275/667 [00:29<00:39,  9.88it/s]
 41%|████▏     | 276/667 [00:29<00:40,  9.66it/s]
 42%|████▏     | 277/667 [00:30<00:58,  6.64it/s]
 42%|████▏     | 278/667 [00:30<00:53,  7.24it/s]
 42%|████▏     | 279/667 [00:30<00:50,  7.66it/s]
 42%|████▏     | 280/667 [00:30<00:47,  8.07it/s]
 42%|████▏     | 281/667 [00:30<00:45,  8.44it/s]
 42%|████▏     | 283/667 [00:30<00:40,  9.46it/s]
 43%|████▎     | 284/667 [00:30<00:40,  9.52it/s]
 43%|████▎     | 285/667 [00:30<00:41,  9.31it/s]
 43%|████▎     | 286/667 [00:30<00:40,  9.35it/s]
 43%|████▎     | 287/667 [00:31<00:40,  9.46it/s]
 43%|████▎     | 289/667 [00:31<00:39,  9.51it/s]
 43%|████▎     | 290/667 [00:31<00:40,  9.28it/s]
 44%|████▎     | 291/667 [00:31<00:40,  9.28it/s]
 44%|████▍     | 293/667 [00:31<00:38,  9.72it/s]
 44%|████▍     | 295/667 [00:31<00:38,  9.73it/s]
 45%|████▍     | 297/667 [00:32<00:37,  9.86it/s]
 45%|████▍     | 299/667 [00:32<00:36, 10.03it/s]
 45%|████▍     | 300/667 [00:32<00:37,  9.77it/s]
 45%|████▌     | 301/667 [00:32<00:37,  9.68it/s]
 45%|████▌     | 302/667 [00:32<00:38,  9.54it/s]
 46%|████▌     | 304/667 [00:32<00:37,  9.77it/s]
 46%|████▌     | 305/667 [00:32<00:40,  8.98it/s]
 46%|████▌     | 306/667 [00:33<00:41,  8.71it/s]
 46%|████▌     | 307/667 [00:33<00:40,  8.80it/s]
 46%|████▋     | 309/667 [00:33<00:37,  9.56it/s]
 46%|████▋     | 310/667 [00:33<00:37,  9.60it/s]
 47%|████▋     | 312/667 [00:33<00:35,  9.95it/s]
 47%|████▋     | 314/667 [00:33<00:34, 10.27it/s]
 47%|████▋     | 316/667 [00:34<00:34, 10.25it/s]
 48%|████▊     | 318/667 [00:34<00:32, 10.63it/s]
 48%|████▊     | 320/667 [00:34<00:33, 10.43it/s]
 48%|████▊     | 322/667 [00:34<00:33, 10.23it/s]
 49%|████▊     | 324/667 [00:34<00:34, 10.08it/s]
 49%|████▉     | 326/667 [00:35<00:35,  9.73it/s]
 49%|████▉     | 327/667 [00:35<00:35,  9.62it/s]
 49%|████▉     | 329/667 [00:35<00:34,  9.76it/s]
 49%|████▉     | 330/667 [00:35<00:35,  9.60it/s]
 50%|████▉     | 331/667 [00:35<00:35,  9.49it/s]
 50%|████▉     | 332/667 [00:35<00:35,  9.53it/s]
 50%|█████     | 334/667 [00:35<00:32, 10.31it/s]
 50%|█████     | 336/667 [00:36<00:37,  8.77it/s]
 51%|█████     | 338/667 [00:36<00:36,  9.12it/s]
 51%|█████     | 339/667 [00:36<00:36,  9.06it/s]
 51%|█████     | 340/667 [00:36<00:36,  9.08it/s]
 51%|█████     | 341/667 [00:36<00:35,  9.11it/s]
 51%|█████▏    | 343/667 [00:36<00:34,  9.48it/s]
 52%|█████▏    | 344/667 [00:37<00:34,  9.33it/s]
 52%|█████▏    | 346/667 [00:37<00:33,  9.68it/s]
 52%|█████▏    | 348/667 [00:37<00:32,  9.83it/s]
 52%|█████▏    | 349/667 [00:37<00:32,  9.71it/s]
 52%|█████▏    | 350/667 [00:37<00:33,  9.57it/s]
 53%|█████▎    | 351/667 [00:37<00:33,  9.48it/s]
 53%|█████▎    | 353/667 [00:37<00:32,  9.80it/s]
 53%|█████▎    | 354/667 [00:38<00:32,  9.59it/s]
 53%|█████▎    | 355/667 [00:38<00:32,  9.54it/s]
 53%|█████▎    | 356/667 [00:38<00:32,  9.45it/s]
 54%|█████▎    | 358/667 [00:38<00:30,  9.97it/s]
 54%|█████▍    | 359/667 [00:38<00:30,  9.97it/s]
 54%|█████▍    | 360/667 [00:38<00:31,  9.81it/s]
 54%|█████▍    | 361/667 [00:38<00:31,  9.70it/s]
 54%|█████▍    | 363/667 [00:38<00:30,  9.85it/s]
 55%|█████▍    | 364/667 [00:39<00:31,  9.59it/s]
 55%|█████▍    | 365/667 [00:39<00:31,  9.50it/s]
 55%|█████▍    | 366/667 [00:39<00:32,  9.39it/s]
 55%|█████▌    | 368/667 [00:39<00:30,  9.65it/s]
 55%|█████▌    | 369/667 [00:39<00:31,  9.53it/s]
 55%|█████▌    | 370/667 [00:39<00:31,  9.46it/s]
 56%|█████▌    | 372/667 [00:39<00:29, 10.03it/s]
 56%|█████▌    | 373/667 [00:39<00:29,  9.94it/s]
 56%|█████▌    | 374/667 [00:40<00:30,  9.65it/s]
 56%|█████▌    | 375/667 [00:40<00:30,  9.51it/s]
 56%|█████▋    | 376/667 [00:40<00:30,  9.45it/s]
 57%|█████▋    | 378/667 [00:40<00:29,  9.63it/s]
 57%|█████▋    | 379/667 [00:40<00:30,  9.36it/s]
 57%|█████▋    | 380/667 [00:40<00:30,  9.40it/s]
 57%|█████▋    | 381/667 [00:40<00:30,  9.46it/s]
 57%|█████▋    | 383/667 [00:41<00:29,  9.64it/s]
 58%|█████▊    | 385/667 [00:41<00:28,  9.75it/s]
 58%|█████▊    | 387/667 [00:41<00:28,  9.85it/s]
 58%|█████▊    | 388/667 [00:41<00:28,  9.68it/s]
 58%|█████▊    | 389/667 [00:41<00:28,  9.59it/s]
 58%|█████▊    | 390/667 [00:41<00:29,  9.47it/s]
 59%|█████▉    | 392/667 [00:41<00:28,  9.74it/s]
 59%|█████▉    | 393/667 [00:42<00:32,  8.47it/s]
 59%|█████▉    | 394/667 [00:42<00:31,  8.59it/s]
 59%|█████▉    | 395/667 [00:42<00:30,  8.85it/s]
 60%|█████▉    | 397/667 [00:42<00:27,  9.68it/s]
 60%|█████▉    | 398/667 [00:42<00:28,  9.42it/s]
 60%|█████▉    | 399/667 [00:42<00:28,  9.33it/s]
 60%|█████▉    | 400/667 [00:42<00:28,  9.48it/s]
 60%|██████    | 402/667 [00:43<00:27,  9.52it/s]
 60%|██████    | 403/667 [00:43<00:28,  9.37it/s]
 61%|██████    | 404/667 [00:43<00:28,  9.31it/s]
 61%|██████    | 406/667 [00:43<00:27,  9.65it/s]
 61%|██████    | 407/667 [00:43<00:27,  9.44it/s]
 61%|██████    | 408/667 [00:43<00:27,  9.40it/s]
 61%|██████▏   | 410/667 [00:43<00:25, 10.01it/s]
 62%|██████▏   | 412/667 [00:44<00:25,  9.84it/s]
 62%|██████▏   | 413/667 [00:44<00:26,  9.68it/s]
 62%|██████▏   | 414/667 [00:44<00:26,  9.55it/s]
 62%|██████▏   | 416/667 [00:44<00:25,  9.76it/s]
 63%|██████▎   | 417/667 [00:44<00:26,  9.57it/s]
 63%|██████▎   | 418/667 [00:44<00:26,  9.46it/s]
 63%|██████▎   | 419/667 [00:44<00:26,  9.25it/s]
 63%|██████▎   | 421/667 [00:45<00:25,  9.69it/s]
 63%|██████▎   | 423/667 [00:45<00:24,  9.89it/s]
 64%|██████▎   | 424/667 [00:45<00:24,  9.74it/s]
 64%|██████▍   | 426/667 [00:45<00:24,  9.90it/s]
 64%|██████▍   | 427/667 [00:45<00:24,  9.62it/s]
 64%|██████▍   | 428/667 [00:45<00:24,  9.56it/s]
 64%|██████▍   | 429/667 [00:45<00:25,  9.45it/s]
 65%|██████▍   | 431/667 [00:46<00:24,  9.60it/s]
 65%|██████▍   | 432/667 [00:46<00:25,  9.39it/s]
 65%|██████▍   | 433/667 [00:46<00:25,  9.34it/s]
 65%|██████▌   | 434/667 [00:46<00:24,  9.48it/s]
 65%|██████▌   | 436/667 [00:46<00:22, 10.15it/s]
 66%|██████▌   | 437/667 [00:46<00:23,  9.80it/s]
 66%|██████▌   | 438/667 [00:46<00:23,  9.66it/s]
 66%|██████▌   | 439/667 [00:46<00:23,  9.66it/s]
 66%|██████▌   | 441/667 [00:47<00:23,  9.81it/s]
 66%|██████▋   | 442/667 [00:47<00:23,  9.55it/s]
 66%|██████▋   | 443/667 [00:47<00:23,  9.62it/s]
 67%|██████▋   | 444/667 [00:47<00:23,  9.45it/s]
 67%|██████▋   | 446/667 [00:47<00:22,  9.85it/s]
 67%|██████▋   | 447/667 [00:47<00:22,  9.65it/s]
 67%|██████▋   | 449/667 [00:47<00:22,  9.89it/s]
 68%|██████▊   | 451/667 [00:48<00:21, 10.19it/s]
 68%|██████▊   | 453/667 [00:48<00:20, 10.38it/s]
 68%|██████▊   | 455/667 [00:48<00:20, 10.53it/s]
 69%|██████▊   | 457/667 [00:48<00:19, 10.56it/s]
 69%|██████▉   | 459/667 [00:48<00:20, 10.33it/s]
 69%|██████▉   | 461/667 [00:49<00:20,  9.96it/s]
 69%|██████▉   | 463/667 [00:49<00:19, 10.39it/s]
 70%|██████▉   | 465/667 [00:49<00:20,  9.89it/s]
 70%|██████▉   | 466/667 [00:49<00:20,  9.78it/s]
 70%|███████   | 468/667 [00:49<00:20,  9.88it/s]
 70%|███████   | 469/667 [00:49<00:20,  9.78it/s]
 70%|███████   | 470/667 [00:50<00:20,  9.57it/s]
 71%|███████   | 471/667 [00:50<00:20,  9.48it/s]
 71%|███████   | 473/667 [00:50<00:19,  9.77it/s]
 71%|███████   | 474/667 [00:50<00:19,  9.73it/s]
 71%|███████▏  | 476/667 [00:50<00:19,  9.92it/s]
 72%|███████▏  | 477/667 [00:50<00:19,  9.93it/s]
 72%|███████▏  | 479/667 [00:50<00:19,  9.84it/s]
 72%|███████▏  | 480/667 [00:51<00:19,  9.65it/s]
 72%|███████▏  | 481/667 [00:51<00:19,  9.55it/s]
 72%|███████▏  | 483/667 [00:51<00:18,  9.82it/s]
 73%|███████▎  | 484/667 [00:51<00:18,  9.70it/s]
 73%|███████▎  | 486/667 [00:51<00:18,  9.95it/s]
 73%|███████▎  | 487/667 [00:51<00:18,  9.87it/s]
 73%|███████▎  | 489/667 [00:51<00:17, 10.10it/s]
 74%|███████▎  | 491/667 [00:52<00:17, 10.05it/s]
 74%|███████▍  | 492/667 [00:52<00:17,  9.72it/s]
 74%|███████▍  | 493/667 [00:52<00:17,  9.77it/s]
 74%|███████▍  | 494/667 [00:52<00:17,  9.69it/s]
 74%|███████▍  | 496/667 [00:52<00:17,  9.88it/s]
 75%|███████▍  | 497/667 [00:52<00:17,  9.45it/s]
 75%|███████▍  | 498/667 [00:52<00:18,  9.36it/s]
 75%|███████▍  | 499/667 [00:53<00:17,  9.42it/s]
 75%|███████▌  | 501/667 [00:53<00:16, 10.12it/s]
 75%|███████▌  | 502/667 [00:53<00:16, 10.07it/s]
 75%|███████▌  | 503/667 [00:53<00:16,  9.86it/s]
 76%|███████▌  | 504/667 [00:53<00:17,  9.57it/s]
 76%|███████▌  | 506/667 [00:53<00:16,  9.88it/s]
 76%|███████▌  | 507/667 [00:53<00:16,  9.66it/s]
 76%|███████▌  | 508/667 [00:53<00:16,  9.51it/s]
 76%|███████▋  | 509/667 [00:54<00:16,  9.38it/s]
 76%|███████▋  | 510/667 [00:54<00:19,  8.15it/s]
 77%|███████▋  | 511/667 [00:54<00:18,  8.48it/s]
 77%|███████▋  | 512/667 [00:54<00:17,  8.64it/s]
 77%|███████▋  | 513/667 [00:54<00:17,  8.87it/s]
 77%|███████▋  | 515/667 [00:54<00:15,  9.80it/s]
 77%|███████▋  | 516/667 [00:54<00:15,  9.66it/s]
 78%|███████▊  | 517/667 [00:54<00:15,  9.60it/s]
 78%|███████▊  | 518/667 [00:55<00:15,  9.47it/s]
 78%|███████▊  | 520/667 [00:55<00:14,  9.83it/s]
 78%|███████▊  | 521/667 [00:55<00:15,  9.63it/s]
 78%|███████▊  | 522/667 [00:55<00:15,  9.42it/s]
 78%|███████▊  | 523/667 [00:55<00:15,  9.36it/s]
 79%|███████▊  | 525/667 [00:55<00:14,  9.74it/s]
 79%|███████▉  | 526/667 [00:55<00:14,  9.72it/s]
 79%|███████▉  | 528/667 [00:56<00:14,  9.89it/s]
 79%|███████▉  | 530/667 [00:56<00:13, 10.00it/s]
 80%|███████▉  | 531/667 [00:56<00:13,  9.78it/s]
 80%|███████▉  | 532/667 [00:56<00:14,  9.62it/s]
 80%|███████▉  | 533/667 [00:56<00:14,  9.56it/s]
 80%|████████  | 535/667 [00:56<00:13,  9.88it/s]
 80%|████████  | 536/667 [00:56<00:13,  9.71it/s]
 81%|████████  | 537/667 [00:56<00:13,  9.48it/s]
 81%|████████  | 538/667 [00:57<00:13,  9.43it/s]
 81%|████████  | 540/667 [00:57<00:12,  9.99it/s]
 81%|████████▏ | 542/667 [00:57<00:12,  9.90it/s]
 81%|████████▏ | 543/667 [00:57<00:12,  9.70it/s]
 82%|████████▏ | 544/667 [00:57<00:12,  9.59it/s]
 82%|████████▏ | 546/667 [00:57<00:12,  9.77it/s]
 82%|████████▏ | 547/667 [00:58<00:12,  9.58it/s]
 82%|████████▏ | 548/667 [00:58<00:12,  9.48it/s]
 82%|████████▏ | 549/667 [00:58<00:12,  9.42it/s]
 83%|████████▎ | 551/667 [00:58<00:11,  9.71it/s]
 83%|████████▎ | 552/667 [00:58<00:11,  9.64it/s]
 83%|████████▎ | 554/667 [00:58<00:11,  9.74it/s]
 83%|████████▎ | 556/667 [00:58<00:11,  9.83it/s]
 84%|████████▎ | 557/667 [00:59<00:11,  9.74it/s]
 84%|████████▎ | 558/667 [00:59<00:11,  9.58it/s]
