Task id is 373
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:01<17:30,  1.49s/it]
  0%|          | 2/706 [00:01<07:54,  1.48it/s]
  1%|          | 4/706 [00:01<03:35,  3.26it/s]
  1%|          | 5/706 [00:01<02:50,  4.12it/s]
  1%|          | 6/706 [00:01<02:19,  5.00it/s]
  1%|          | 7/706 [00:02<01:59,  5.86it/s]
  1%|▏         | 9/706 [00:02<01:35,  7.32it/s]
  2%|▏         | 11/706 [00:02<01:24,  8.25it/s]
  5%|▌         | 38/706 [00:05<01:20,  8.30it/s]
  6%|▌         | 39/706 [00:05<01:16,  8.68it/s]
  6%|▌         | 40/706 [00:05<01:18,  8.49it/s]
  6%|▌         | 41/706 [00:05<01:21,  8.14it/s]
  6%|▌         | 42/706 [00:06<01:24,  7.83it/s]
  6%|▌         | 44/706 [00:06<01:19,  8.36it/s]
  6%|▋         | 45/706 [00:06<01:24,  7.86it/s]
  7%|▋         | 46/706 [00:06<01:22,  7.99it/s]
  7%|▋         | 47/706 [00:06<01:18,  8.35it/s]
  7%|▋         | 48/706 [00:06<01:19,  8.30it/s]
  7%|▋         | 49/706 [00:06<01:20,  8.11it/s]
  7%|▋         | 50/706 [00:07<01:23,  7.82it/s]
  7%|▋         | 51/706 [00:07<01:19,  8.21it/s]
  7%|▋         | 52/706 [00:07<01:20,  8.11it/s]
  8%|▊         | 53/706 [00:07<01:22,  7.91it/s]
  8%|▊         | 54/706 [00:07<01:23,  7.82it/s]
  8%|▊         | 55/706 [00:07<01:21,  7.94it/s]
  8%|▊         | 56/706 [00:07<01:21,  8.00it/s]
  8%|▊         | 57/706 [00:07<01:24,  7.71it/s]
  8%|▊         | 58/706 [00:08<01:23,  7.75it/s]
  8%|▊         | 59/706 [00:08<01:24,  7.70it/s]
  8%|▊         | 60/706 [00:08<01:22,  7.81it/s]
  9%|▊         | 61/706 [00:08<01:22,  7.77it/s]
  9%|▉         | 62/706 [00:08<01:24,  7.65it/s]
  9%|▉         | 63/706 [00:08<01:22,  7.80it/s]
  9%|▉         | 64/706 [00:08<01:21,  7.90it/s]
  9%|▉         | 65/706 [00:08<01:22,  7.76it/s]
  9%|▉         | 66/706 [00:09<01:23,  7.65it/s]
  9%|▉         | 67/706 [00:09<01:22,  7.76it/s]
 10%|▉         | 68/706 [00:09<01:21,  7.86it/s]
 10%|▉         | 69/706 [00:09<01:19,  8.05it/s]
 10%|▉         | 70/706 [00:09<01:19,  8.03it/s]
 10%|█         | 71/706 [00:09<01:20,  7.93it/s]
 10%|█         | 72/706 [00:09<01:20,  7.86it/s]
 10%|█         | 73/706 [00:09<01:21,  7.76it/s]
 10%|█         | 74/706 [00:10<01:24,  7.51it/s]
 11%|█         | 75/706 [00:10<01:20,  7.83it/s]
 11%|█         | 76/706 [00:10<01:20,  7.85it/s]
 11%|█         | 77/706 [00:10<01:20,  7.83it/s]
 11%|█         | 78/706 [00:10<01:21,  7.74it/s]
 11%|█         | 79/706 [00:10<01:21,  7.65it/s]
 11%|█▏        | 80/706 [00:10<01:22,  7.61it/s]
 11%|█▏        | 81/706 [00:11<01:22,  7.54it/s]
 12%|█▏        | 82/706 [00:11<01:21,  7.65it/s]
 12%|█▏        | 83/706 [00:11<01:21,  7.64it/s]
 12%|█▏        | 84/706 [00:11<01:22,  7.53it/s]
 12%|█▏        | 85/706 [00:11<01:25,  7.24it/s]
 12%|█▏        | 86/706 [00:11<01:22,  7.50it/s]
 12%|█▏        | 87/706 [00:11<01:22,  7.52it/s]
 12%|█▏        | 88/706 [00:11<01:21,  7.59it/s]
 13%|█▎        | 89/706 [00:12<01:21,  7.62it/s]
 13%|█▎        | 90/706 [00:12<01:19,  7.71it/s]
 13%|█▎        | 91/706 [00:12<01:19,  7.76it/s]
 13%|█▎        | 92/706 [00:12<01:20,  7.65it/s]
 13%|█▎        | 93/706 [00:12<01:19,  7.66it/s]
 13%|█▎        | 94/706 [00:12<01:21,  7.55it/s]
 13%|█▎        | 95/706 [00:12<01:18,  7.77it/s]
 14%|█▎        | 96/706 [00:12<01:19,  7.69it/s]
 14%|█▎        | 97/706 [00:13<01:18,  7.77it/s]
 14%|█▍        | 98/706 [00:13<01:19,  7.62it/s]
 14%|█▍        | 99/706 [00:13<01:18,  7.71it/s]
 14%|█▍        | 100/706 [00:13<01:19,  7.64it/s]
 14%|█▍        | 101/706 [00:13<01:19,  7.64it/s]
 14%|█▍        | 102/706 [00:13<01:18,  7.67it/s]
 15%|█▍        | 103/706 [00:13<01:18,  7.71it/s]
 15%|█▍        | 104/706 [00:14<01:16,  7.82it/s]
 15%|█▍        | 105/706 [00:14<01:17,  7.73it/s]
 15%|█▌        | 106/706 [00:14<01:17,  7.79it/s]
 15%|█▌        | 107/706 [00:14<01:17,  7.75it/s]
 15%|█▌        | 108/706 [00:14<01:18,  7.66it/s]
 15%|█▌        | 109/706 [00:14<01:19,  7.53it/s]
 16%|█▌        | 110/706 [00:14<01:17,  7.64it/s]
 16%|█▌        | 111/706 [00:14<01:18,  7.60it/s]
 16%|█▌        | 112/706 [00:15<01:18,  7.61it/s]
 16%|█▌        | 113/706 [00:15<01:15,  7.85it/s]
 16%|█▌        | 114/706 [00:15<01:13,  8.01it/s]
 16%|█▋        | 115/706 [00:15<01:14,  7.94it/s]
 16%|█▋        | 116/706 [00:15<01:15,  7.86it/s]
 17%|█▋        | 117/706 [00:15<01:15,  7.79it/s]
 17%|█▋        | 118/706 [00:15<01:15,  7.79it/s]
 17%|█▋        | 119/706 [00:15<01:17,  7.61it/s]
 17%|█▋        | 120/706 [00:16<01:14,  7.90it/s]
 17%|█▋        | 121/706 [00:16<01:14,  7.89it/s]
 17%|█▋        | 122/706 [00:16<01:12,  8.02it/s]
 17%|█▋        | 123/706 [00:16<01:14,  7.78it/s]
 18%|█▊        | 124/706 [00:16<01:14,  7.78it/s]
 18%|█▊        | 125/706 [00:16<01:15,  7.73it/s]
 18%|█▊        | 126/706 [00:16<01:15,  7.64it/s]
 18%|█▊        | 127/706 [00:16<01:14,  7.77it/s]
 18%|█▊        | 128/706 [00:17<01:14,  7.81it/s]
 18%|█▊        | 129/706 [00:17<01:14,  7.78it/s]
 18%|█▊        | 130/706 [00:17<01:15,  7.66it/s]
 19%|█▊        | 131/706 [00:17<01:13,  7.86it/s]
 19%|█▊        | 132/706 [00:17<01:14,  7.74it/s]
 19%|█▉        | 133/706 [00:17<01:13,  7.80it/s]
 19%|█▉        | 134/706 [00:17<01:12,  7.85it/s]
 19%|█▉        | 135/706 [00:17<01:13,  7.80it/s]
 19%|█▉        | 136/706 [00:18<01:12,  7.83it/s]
 19%|█▉        | 137/706 [00:18<01:13,  7.76it/s]
 20%|█▉        | 138/706 [00:18<01:14,  7.66it/s]
 20%|█▉        | 139/706 [00:18<01:17,  7.34it/s]
 20%|█▉        | 140/706 [00:18<01:14,  7.56it/s]
 20%|█▉        | 141/706 [00:18<01:14,  7.59it/s]
 20%|██        | 142/706 [00:18<01:13,  7.70it/s]
 20%|██        | 143/706 [00:19<01:11,  7.87it/s]
 20%|██        | 144/706 [00:19<01:10,  7.94it/s]
 21%|██        | 145/706 [00:19<01:11,  7.89it/s]
 21%|██        | 146/706 [00:19<01:11,  7.80it/s]
 21%|██        | 147/706 [00:19<01:14,  7.54it/s]
 21%|██        | 148/706 [00:19<01:13,  7.63it/s]
 21%|██        | 149/706 [00:19<01:11,  7.79it/s]
 21%|██        | 150/706 [00:19<01:11,  7.74it/s]
 21%|██▏       | 151/706 [00:20<01:10,  7.86it/s]
 22%|██▏       | 152/706 [00:20<01:10,  7.82it/s]
 22%|██▏       | 153/706 [00:20<01:09,  7.90it/s]
 22%|██▏       | 154/706 [00:20<01:10,  7.85it/s]
 22%|██▏       | 155/706 [00:20<01:10,  7.85it/s]
 22%|██▏       | 156/706 [00:20<01:10,  7.84it/s]
 22%|██▏       | 157/706 [00:20<01:10,  7.81it/s]
 22%|██▏       | 158/706 [00:20<01:09,  7.86it/s]
 23%|██▎       | 159/706 [00:21<01:10,  7.80it/s]
 23%|██▎       | 160/706 [00:21<01:11,  7.63it/s]
 23%|██▎       | 161/706 [00:21<01:11,  7.67it/s]
 23%|██▎       | 162/706 [00:21<01:11,  7.63it/s]
 23%|██▎       | 163/706 [00:21<01:09,  7.83it/s]
 23%|██▎       | 164/706 [00:21<01:09,  7.79it/s]
 23%|██▎       | 165/706 [00:21<01:09,  7.80it/s]
 24%|██▎       | 166/706 [00:21<01:08,  7.85it/s]
 24%|██▎       | 167/706 [00:22<01:09,  7.70it/s]
 24%|██▍       | 168/706 [00:22<01:09,  7.76it/s]
 24%|██▍       | 169/706 [00:22<01:09,  7.76it/s]
 24%|██▍       | 170/706 [00:22<01:09,  7.66it/s]
 24%|██▍       | 171/706 [00:22<01:08,  7.77it/s]
 24%|██▍       | 172/706 [00:22<01:08,  7.77it/s]
 25%|██▍       | 173/706 [00:22<01:09,  7.66it/s]
 25%|██▍       | 174/706 [00:23<01:08,  7.72it/s]
 25%|██▍       | 175/706 [00:23<01:08,  7.77it/s]
 25%|██▍       | 176/706 [00:23<01:08,  7.79it/s]
 25%|██▌       | 177/706 [00:23<01:08,  7.71it/s]
 25%|██▌       | 178/706 [00:23<01:08,  7.68it/s]
 25%|██▌       | 179/706 [00:23<01:09,  7.53it/s]
 25%|██▌       | 180/706 [00:23<01:07,  7.74it/s]
 26%|██▌       | 181/706 [00:23<01:07,  7.81it/s]
 26%|██▌       | 182/706 [00:24<01:06,  7.82it/s]
 26%|██▌       | 183/706 [00:24<01:06,  7.82it/s]
 26%|██▌       | 184/706 [00:24<01:05,  7.92it/s]
 26%|██▌       | 185/706 [00:24<01:05,  7.91it/s]
 26%|██▋       | 186/706 [00:24<01:07,  7.76it/s]
 26%|██▋       | 187/706 [00:24<01:06,  7.77it/s]
 27%|██▋       | 188/706 [00:24<01:07,  7.65it/s]
 27%|██▋       | 189/706 [00:24<01:06,  7.79it/s]
 27%|██▋       | 190/706 [00:25<01:05,  7.87it/s]
 27%|██▋       | 191/706 [00:25<01:05,  7.87it/s]
 27%|██▋       | 192/706 [00:25<01:06,  7.78it/s]
 27%|██▋       | 193/706 [00:25<01:05,  7.79it/s]
 27%|██▋       | 194/706 [00:25<01:06,  7.74it/s]
 28%|██▊       | 195/706 [00:25<01:05,  7.77it/s]
 28%|██▊       | 196/706 [00:25<01:06,  7.67it/s]
 28%|██▊       | 197/706 [00:26<01:06,  7.64it/s]
 28%|██▊       | 198/706 [00:26<01:05,  7.74it/s]
 28%|██▊       | 199/706 [00:26<01:06,  7.61it/s]
 28%|██▊       | 200/706 [00:26<01:05,  7.67it/s]
 28%|██▊       | 201/706 [00:26<01:09,  7.22it/s]
 29%|██▊       | 202/706 [00:26<01:07,  7.43it/s]
 29%|██▉       | 203/706 [00:26<01:07,  7.50it/s]
 29%|██▉       | 204/706 [00:26<01:06,  7.59it/s]
 29%|██▉       | 205/706 [00:27<01:06,  7.50it/s]
 29%|██▉       | 206/706 [00:27<01:05,  7.65it/s]
 29%|██▉       | 207/706 [00:27<01:05,  7.63it/s]
 29%|██▉       | 208/706 [00:27<01:05,  7.64it/s]
 30%|██▉       | 209/706 [00:27<01:05,  7.56it/s]
 30%|██▉       | 210/706 [00:27<01:06,  7.47it/s]
 30%|██▉       | 211/706 [00:27<01:06,  7.48it/s]
 30%|███       | 212/706 [00:27<01:05,  7.54it/s]
 30%|███       | 213/706 [00:28<01:06,  7.39it/s]
 30%|███       | 214/706 [00:28<01:07,  7.33it/s]
 30%|███       | 215/706 [00:28<01:04,  7.58it/s]
 31%|███       | 216/706 [00:28<01:04,  7.60it/s]
 31%|███       | 217/706 [00:28<01:04,  7.54it/s]
 31%|███       | 218/706 [00:28<01:04,  7.53it/s]
 31%|███       | 219/706 [00:28<01:02,  7.74it/s]
 31%|███       | 220/706 [00:29<01:03,  7.68it/s]
 31%|███▏      | 221/706 [00:29<01:03,  7.66it/s]
 31%|███▏      | 222/706 [00:29<01:03,  7.58it/s]
 32%|███▏      | 223/706 [00:29<01:04,  7.47it/s]
 32%|███▏      | 224/706 [00:29<01:03,  7.62it/s]
 32%|███▏      | 225/706 [00:29<01:03,  7.61it/s]
 32%|███▏      | 226/706 [00:29<01:02,  7.64it/s]
 32%|███▏      | 227/706 [00:29<01:02,  7.65it/s]
 32%|███▏      | 228/706 [00:30<01:01,  7.81it/s]
 32%|███▏      | 229/706 [00:30<01:04,  7.43it/s]
 33%|███▎      | 230/706 [00:30<01:03,  7.54it/s]
 33%|███▎      | 231/706 [00:30<01:03,  7.51it/s]
 33%|███▎      | 232/706 [00:30<01:01,  7.67it/s]
 33%|███▎      | 233/706 [00:30<01:02,  7.52it/s]
 33%|███▎      | 234/706 [00:30<01:02,  7.60it/s]
 33%|███▎      | 235/706 [00:31<01:03,  7.48it/s]
 33%|███▎      | 236/706 [00:31<01:03,  7.43it/s]
 34%|███▎      | 237/706 [00:31<01:03,  7.35it/s]
 34%|███▎      | 238/706 [00:31<01:06,  7.07it/s]
 34%|███▍      | 239/706 [00:31<01:06,  7.03it/s]
 34%|███▍      | 240/706 [00:31<01:04,  7.20it/s]
 34%|███▍      | 241/706 [00:31<01:03,  7.30it/s]
 34%|███▍      | 242/706 [00:32<01:02,  7.37it/s]
 34%|███▍      | 243/706 [00:32<01:02,  7.41it/s]
 35%|███▍      | 244/706 [00:32<01:03,  7.27it/s]
 35%|███▍      | 245/706 [00:32<01:01,  7.54it/s]
 35%|███▍      | 246/706 [00:32<01:00,  7.62it/s]
 35%|███▍      | 247/706 [00:32<01:00,  7.52it/s]
 35%|███▌      | 248/706 [00:32<01:00,  7.58it/s]
 35%|███▌      | 249/706 [00:32<00:59,  7.74it/s]
 35%|███▌      | 250/706 [00:33<01:00,  7.56it/s]
 36%|███▌      | 251/706 [00:33<00:59,  7.63it/s]
 36%|███▌      | 252/706 [00:33<01:00,  7.54it/s]
 36%|███▌      | 253/706 [00:33<01:00,  7.48it/s]
 36%|███▌      | 254/706 [00:33<01:00,  7.46it/s]
 36%|███▌      | 255/706 [00:33<00:59,  7.52it/s]
 36%|███▋      | 256/706 [00:33<00:59,  7.51it/s]
 36%|███▋      | 257/706 [00:33<01:00,  7.46it/s]
 37%|███▋      | 258/706 [00:34<00:58,  7.68it/s]
 37%|███▋      | 259/706 [00:34<00:58,  7.60it/s]
 37%|███▋      | 260/706 [00:34<00:58,  7.56it/s]
 37%|███▋      | 261/706 [00:34<00:58,  7.57it/s]
 37%|███▋      | 262/706 [00:34<00:58,  7.57it/s]
 37%|███▋      | 263/706 [00:34<01:01,  7.24it/s]
 37%|███▋      | 264/706 [00:34<00:59,  7.46it/s]
 38%|███▊      | 265/706 [00:35<01:01,  7.20it/s]
 38%|███▊      | 266/706 [00:35<01:00,  7.32it/s]
 38%|███▊      | 267/706 [00:35<00:59,  7.42it/s]
 38%|███▊      | 268/706 [00:35<00:58,  7.46it/s]
 38%|███▊      | 269/706 [00:35<00:58,  7.51it/s]
 38%|███▊      | 270/706 [00:35<00:57,  7.55it/s]
 38%|███▊      | 271/706 [00:35<00:56,  7.72it/s]
 39%|███▊      | 272/706 [00:35<00:57,  7.58it/s]
 39%|███▊      | 273/706 [00:36<00:56,  7.65it/s]
 39%|███▉      | 274/706 [00:36<00:56,  7.58it/s]
 39%|███▉      | 275/706 [00:36<00:55,  7.72it/s]
 39%|███▉      | 276/706 [00:36<00:58,  7.36it/s]
 39%|███▉      | 277/706 [00:36<00:56,  7.59it/s]
 39%|███▉      | 278/706 [00:36<00:57,  7.49it/s]
 40%|███▉      | 279/706 [00:36<00:56,  7.57it/s]
 40%|███▉      | 280/706 [00:37<00:55,  7.66it/s]
 40%|███▉      | 281/706 [00:37<00:55,  7.63it/s]
 40%|███▉      | 282/706 [00:37<00:56,  7.45it/s]
 40%|████      | 283/706 [00:37<00:56,  7.45it/s]
 40%|████      | 284/706 [00:37<00:56,  7.41it/s]
 40%|████      | 285/706 [00:37<00:56,  7.50it/s]
 41%|████      | 286/706 [00:37<00:55,  7.55it/s]
 41%|████      | 287/706 [00:37<00:55,  7.56it/s]
 41%|████      | 288/706 [00:38<00:54,  7.71it/s]
 41%|████      | 289/706 [00:38<00:54,  7.64it/s]
 41%|████      | 290/706 [00:38<00:54,  7.59it/s]
 41%|████      | 291/706 [00:38<00:54,  7.60it/s]
 41%|████▏     | 292/706 [00:38<00:53,  7.72it/s]
 42%|████▏     | 293/706 [00:38<00:53,  7.69it/s]
 42%|████▏     | 294/706 [00:38<00:53,  7.75it/s]
 42%|████▏     | 295/706 [00:39<00:52,  7.78it/s]
 42%|████▏     | 296/706 [00:39<00:51,  7.92it/s]
 42%|████▏     | 297/706 [00:39<00:52,  7.81it/s]
 42%|████▏     | 298/706 [00:39<00:52,  7.70it/s]
 42%|████▏     | 299/706 [00:39<00:52,  7.69it/s]
 42%|████▏     | 300/706 [00:39<00:52,  7.69it/s]
 43%|████▎     | 301/706 [00:39<00:49,  8.15it/s]
 43%|████▎     | 302/706 [00:39<00:49,  8.16it/s]
 43%|████▎     | 303/706 [00:40<00:49,  8.07it/s]
 43%|████▎     | 304/706 [00:40<00:50,  7.91it/s]
 43%|████▎     | 305/706 [00:40<00:49,  8.05it/s]
 43%|████▎     | 306/706 [00:40<00:51,  7.82it/s]
 43%|████▎     | 307/706 [00:40<00:50,  7.85it/s]
 44%|████▎     | 308/706 [00:40<00:49,  7.98it/s]
 44%|████▍     | 309/706 [00:40<00:48,  8.15it/s]
 44%|████▍     | 310/706 [00:40<00:46,  8.43it/s]
 44%|████▍     | 311/706 [00:41<00:48,  8.22it/s]
 44%|████▍     | 312/706 [00:41<00:48,  8.05it/s]
 44%|████▍     | 313/706 [00:41<00:49,  7.91it/s]
 44%|████▍     | 314/706 [00:41<00:49,  7.97it/s]
 45%|████▍     | 315/706 [00:41<00:52,  7.40it/s]
 45%|████▍     | 316/706 [00:41<00:51,  7.60it/s]
 45%|████▍     | 317/706 [00:41<00:51,  7.51it/s]
 45%|████▌     | 318/706 [00:41<00:51,  7.55it/s]
 45%|████▌     | 319/706 [00:42<00:50,  7.64it/s]
 45%|████▌     | 320/706 [00:42<00:50,  7.64it/s]
 45%|████▌     | 321/706 [00:42<00:51,  7.55it/s]
 46%|████▌     | 322/706 [00:42<00:50,  7.59it/s]
 46%|████▌     | 323/706 [00:42<00:49,  7.79it/s]
 46%|████▌     | 324/706 [00:42<00:49,  7.70it/s]
 46%|████▌     | 325/706 [00:42<00:49,  7.65it/s]
 46%|████▌     | 326/706 [00:42<00:49,  7.72it/s]
 46%|████▋     | 327/706 [00:43<00:48,  7.84it/s]
 46%|████▋     | 328/706 [00:43<00:48,  7.75it/s]
 47%|████▋     | 329/706 [00:43<00:48,  7.83it/s]
 47%|████▋     | 330/706 [00:43<00:47,  7.86it/s]
 47%|████▋     | 331/706 [00:43<00:47,  7.84it/s]
 47%|████▋     | 332/706 [00:43<00:47,  7.81it/s]
 47%|████▋     | 333/706 [00:43<00:48,  7.68it/s]
 47%|████▋     | 334/706 [00:44<00:48,  7.63it/s]
 47%|████▋     | 335/706 [00:44<00:49,  7.55it/s]
 48%|████▊     | 336/706 [00:44<00:46,  8.00it/s]
 48%|████▊     | 337/706 [00:44<00:44,  8.24it/s]
 48%|████▊     | 338/706 [00:44<00:43,  8.41it/s]
 48%|████▊     | 339/706 [00:44<00:43,  8.50it/s]
 48%|████▊     | 340/706 [00:44<00:44,  8.24it/s]
 48%|████▊     | 341/706 [00:44<00:45,  8.03it/s]
 48%|████▊     | 342/706 [00:44<00:45,  7.98it/s]
 49%|████▊     | 343/706 [00:45<00:46,  7.85it/s]
 49%|████▊     | 344/706 [00:45<00:46,  7.73it/s]
 49%|████▉     | 345/706 [00:45<00:46,  7.78it/s]
 49%|████▉     | 346/706 [00:46<02:59,  2.01it/s]
 49%|████▉     | 347/706 [00:46<02:19,  2.57it/s]
 49%|████▉     | 348/706 [00:46<01:51,  3.21it/s]
 49%|████▉     | 349/706 [00:47<01:32,  3.87it/s]
 50%|████▉     | 350/706 [00:47<01:18,  4.53it/s]
 50%|████▉     | 351/706 [00:47<01:09,  5.13it/s]
 50%|████▉     | 352/706 [00:47<01:01,  5.78it/s]
 50%|█████     | 353/706 [00:47<00:56,  6.28it/s]
 50%|█████     | 354/706 [00:47<00:52,  6.68it/s]
 50%|█████     | 355/706 [00:47<00:50,  6.89it/s]
 50%|█████     | 356/706 [00:48<00:49,  7.10it/s]
 51%|█████     | 357/706 [00:48<00:48,  7.26it/s]
 51%|█████     | 358/706 [00:48<00:47,  7.27it/s]
 51%|█████     | 359/706 [00:48<00:47,  7.29it/s]
 51%|█████     | 360/706 [00:49<01:52,  3.08it/s]
 51%|█████     | 361/706 [00:49<01:32,  3.73it/s]
 51%|█████▏    | 362/706 [00:49<01:17,  4.44it/s]
 51%|█████▏    | 363/706 [00:49<01:06,  5.17it/s]
 52%|█████▏    | 364/706 [00:49<00:58,  5.81it/s]
 52%|█████▏    | 365/706 [00:49<00:55,  6.12it/s]
 52%|█████▏    | 366/706 [00:49<00:51,  6.58it/s]
 52%|█████▏    | 367/706 [00:50<00:50,  6.66it/s]
 52%|█████▏    | 368/706 [00:50<00:48,  6.97it/s]
 52%|█████▏    | 369/706 [00:50<00:47,  7.10it/s]
 52%|█████▏    | 370/706 [00:50<00:46,  7.27it/s]
 53%|█████▎    | 371/706 [00:50<00:45,  7.38it/s]
 53%|█████▎    | 372/706 [00:50<00:44,  7.46it/s]
 53%|█████▎    | 373/706 [00:50<00:44,  7.52it/s]
 53%|█████▎    | 374/706 [00:51<00:44,  7.52it/s]
 53%|█████▎    | 375/706 [00:51<00:42,  7.71it/s]
 53%|█████▎    | 376/706 [00:51<00:43,  7.66it/s]
 53%|█████▎    | 377/706 [00:51<00:43,  7.61it/s]
 54%|█████▎    | 378/706 [00:51<00:43,  7.59it/s]
 54%|█████▎    | 379/706 [00:51<00:41,  7.79it/s]
 54%|█████▍    | 380/706 [00:51<00:42,  7.76it/s]
 54%|█████▍    | 381/706 [00:51<00:41,  7.81it/s]
 54%|█████▍    | 382/706 [00:52<00:42,  7.70it/s]
 54%|█████▍    | 383/706 [00:52<00:43,  7.51it/s]
 54%|█████▍    | 384/706 [00:52<00:41,  7.74it/s]
 55%|█████▍    | 385/706 [00:52<00:40,  7.84it/s]
 55%|█████▍    | 386/706 [00:52<00:40,  7.84it/s]
 55%|█████▍    | 387/706 [00:52<00:41,  7.73it/s]
 55%|█████▍    | 388/706 [00:52<00:40,  7.94it/s]
 55%|█████▌    | 389/706 [00:52<00:40,  7.83it/s]
 55%|█████▌    | 390/706 [00:53<00:40,  7.85it/s]
 55%|█████▌    | 391/706 [00:53<00:40,  7.80it/s]
 56%|█████▌    | 392/706 [00:53<00:40,  7.82it/s]
 56%|█████▌    | 393/706 [00:53<00:39,  7.96it/s]
 56%|█████▌    | 394/706 [00:53<00:38,  8.01it/s]
 56%|█████▌    | 395/706 [00:53<00:37,  8.29it/s]
 56%|█████▌    | 396/706 [00:53<00:38,  8.06it/s]
 56%|█████▌    | 397/706 [00:53<00:38,  8.13it/s]
 56%|█████▋    | 398/706 [00:54<00:38,  8.07it/s]
 57%|█████▋    | 399/706 [00:54<00:38,  8.08it/s]
 57%|█████▋    | 400/706 [00:54<00:38,  7.93it/s]
 57%|█████▋    | 401/706 [00:54<00:38,  7.84it/s]
 57%|█████▋    | 402/706 [00:54<00:37,  8.03it/s]
 57%|█████▋    | 403/706 [00:54<00:38,  7.91it/s]
 57%|█████▋    | 404/706 [00:54<00:38,  7.91it/s]
 57%|█████▋    | 405/706 [00:54<00:38,  7.87it/s]
 58%|█████▊    | 406/706 [00:55<00:37,  7.99it/s]
 58%|█████▊    | 407/706 [00:55<00:37,  8.04it/s]
 58%|█████▊    | 408/706 [00:55<00:37,  8.05it/s]
 58%|█████▊    | 409/706 [00:55<00:37,  7.82it/s]
 58%|█████▊    | 410/706 [00:55<00:38,  7.76it/s]
 58%|█████▊    | 411/706 [00:55<00:37,  7.97it/s]
 58%|█████▊    | 412/706 [00:55<00:36,  7.97it/s]
 58%|█████▊    | 413/706 [00:55<00:36,  8.05it/s]
 59%|█████▊    | 414/706 [00:56<00:36,  7.93it/s]
 59%|█████▉    | 415/706 [00:56<00:36,  7.95it/s]
 59%|█████▉    | 416/706 [00:56<00:37,  7.84it/s]
 59%|█████▉    | 417/706 [00:56<00:37,  7.79it/s]
 59%|█████▉    | 418/706 [00:56<00:38,  7.55it/s]
 59%|█████▉    | 419/706 [00:56<00:36,  7.81it/s]
 59%|█████▉    | 420/706 [00:56<00:35,  8.08it/s]
 60%|█████▉    | 421/706 [00:56<00:35,  8.10it/s]
 60%|█████▉    | 422/706 [00:57<00:34,  8.14it/s]
 60%|█████▉    | 423/706 [00:57<00:35,  7.94it/s]
 60%|██████    | 424/706 [00:57<00:34,  8.13it/s]
