Task id is 143
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:54, 12.32it/s]
  1%|          | 4/674 [00:00<00:51, 13.10it/s]
  1%|          | 6/674 [00:00<00:51, 12.88it/s]
  1%|          | 8/674 [00:00<00:52, 12.71it/s]
  1%|▏         | 10/674 [00:00<00:52, 12.69it/s]
  2%|▏         | 12/674 [00:00<00:52, 12.64it/s]
  2%|▏         | 14/674 [00:01<00:53, 12.40it/s]
  2%|▏         | 16/674 [00:01<00:52, 12.46it/s]
  8%|▊         | 54/674 [00:04<00:49, 12.52it/s]
  8%|▊         | 56/674 [00:04<00:49, 12.52it/s]
  9%|▊         | 58/674 [00:04<00:48, 12.61it/s]
  9%|▉         | 60/674 [00:04<00:49, 12.52it/s]
  9%|▉         | 62/674 [00:04<00:48, 12.63it/s]
  9%|▉         | 64/674 [00:05<00:48, 12.62it/s]
 10%|▉         | 66/674 [00:05<00:48, 12.58it/s]
 10%|█         | 68/674 [00:05<00:48, 12.53it/s]
 10%|█         | 70/674 [00:05<00:48, 12.58it/s]
 11%|█         | 72/674 [00:05<00:48, 12.32it/s]
 11%|█         | 74/674 [00:05<00:48, 12.41it/s]
 11%|█▏        | 76/674 [00:06<00:49, 12.00it/s]
 12%|█▏        | 78/674 [00:06<00:54, 10.87it/s]
 12%|█▏        | 80/674 [00:06<00:58, 10.24it/s]
 12%|█▏        | 82/674 [00:06<00:55, 10.61it/s]
 12%|█▏        | 84/674 [00:06<00:54, 10.80it/s]
 13%|█▎        | 86/674 [00:07<00:54, 10.77it/s]
 13%|█▎        | 88/674 [00:07<00:55, 10.57it/s]
 13%|█▎        | 90/674 [00:07<00:56, 10.36it/s]
 14%|█▎        | 92/674 [00:07<00:57, 10.15it/s]
 14%|█▍        | 94/674 [00:07<00:59,  9.83it/s]
 14%|█▍        | 95/674 [00:07<00:59,  9.67it/s]
 14%|█▍        | 96/674 [00:08<01:00,  9.52it/s]
 14%|█▍        | 97/674 [00:08<01:01,  9.33it/s]
 15%|█▍        | 98/674 [00:08<01:01,  9.32it/s]
 15%|█▍        | 99/674 [00:08<01:01,  9.33it/s]
 15%|█▍        | 100/674 [00:08<01:01,  9.32it/s]
 15%|█▍        | 101/674 [00:08<01:01,  9.36it/s]
 15%|█▌        | 102/674 [00:08<01:01,  9.32it/s]
 15%|█▌        | 103/674 [00:08<01:00,  9.37it/s]
 15%|█▌        | 104/674 [00:08<01:00,  9.41it/s]
 16%|█▌        | 105/674 [00:09<01:00,  9.45it/s]
 16%|█▌        | 106/674 [00:09<01:02,  9.15it/s]
 16%|█▌        | 107/674 [00:09<01:01,  9.17it/s]
 16%|█▌        | 108/674 [00:09<01:01,  9.22it/s]
 16%|█▌        | 109/674 [00:09<01:00,  9.28it/s]
 16%|█▋        | 110/674 [00:09<01:00,  9.30it/s]
 16%|█▋        | 111/674 [00:09<01:00,  9.30it/s]
 17%|█▋        | 112/674 [00:09<00:59,  9.38it/s]
 17%|█▋        | 113/674 [00:09<00:59,  9.46it/s]
 17%|█▋        | 114/674 [00:10<00:59,  9.46it/s]
 17%|█▋        | 115/674 [00:10<00:58,  9.50it/s]
 17%|█▋        | 116/674 [00:10<01:00,  9.26it/s]
 17%|█▋        | 117/674 [00:10<01:01,  9.11it/s]
 18%|█▊        | 118/674 [00:10<01:01,  9.00it/s]
 18%|█▊        | 119/674 [00:10<01:01,  9.00it/s]
 18%|█▊        | 120/674 [00:10<01:02,  8.93it/s]
 18%|█▊        | 121/674 [00:10<01:02,  8.88it/s]
 18%|█▊        | 122/674 [00:10<01:02,  8.87it/s]
 18%|█▊        | 123/674 [00:11<01:02,  8.87it/s]
 18%|█▊        | 124/674 [00:11<01:02,  8.86it/s]
 19%|█▊        | 125/674 [00:11<01:02,  8.78it/s]
 19%|█▊        | 126/674 [00:11<01:02,  8.81it/s]
 19%|█▉        | 127/674 [00:11<01:01,  8.85it/s]
 19%|█▉        | 128/674 [00:11<01:01,  8.91it/s]
 19%|█▉        | 129/674 [00:11<01:01,  8.86it/s]
 19%|█▉        | 130/674 [00:11<01:00,  8.92it/s]
 19%|█▉        | 131/674 [00:11<01:00,  8.93it/s]
 20%|█▉        | 132/674 [00:12<01:00,  9.01it/s]
 20%|█▉        | 133/674 [00:12<00:59,  9.07it/s]
 20%|█▉        | 134/674 [00:12<00:59,  9.13it/s]
 20%|██        | 135/674 [00:12<00:58,  9.17it/s]
 20%|██        | 136/674 [00:12<00:58,  9.23it/s]
 20%|██        | 137/674 [00:12<00:57,  9.31it/s]
 20%|██        | 138/674 [00:12<00:57,  9.32it/s]
 21%|██        | 139/674 [00:12<00:57,  9.32it/s]
 21%|██        | 140/674 [00:12<00:57,  9.31it/s]
 21%|██        | 141/674 [00:13<00:56,  9.38it/s]
 21%|██        | 142/674 [00:13<00:56,  9.47it/s]
 21%|██        | 143/674 [00:13<00:56,  9.45it/s]
 21%|██▏       | 144/674 [00:13<00:55,  9.50it/s]
 22%|██▏       | 145/674 [00:13<00:55,  9.45it/s]
 22%|██▏       | 146/674 [00:13<00:56,  9.37it/s]
 22%|██▏       | 147/674 [00:13<00:56,  9.37it/s]
 22%|██▏       | 148/674 [00:13<00:57,  9.23it/s]
 22%|██▏       | 149/674 [00:13<00:56,  9.28it/s]
 22%|██▏       | 150/674 [00:13<00:56,  9.30it/s]
 22%|██▏       | 151/674 [00:14<00:56,  9.34it/s]
 23%|██▎       | 152/674 [00:14<00:55,  9.36it/s]
 23%|██▎       | 153/674 [00:14<00:55,  9.38it/s]
 23%|██▎       | 154/674 [00:14<00:55,  9.42it/s]
 23%|██▎       | 155/674 [00:14<00:55,  9.41it/s]
 23%|██▎       | 156/674 [00:14<00:54,  9.52it/s]
 23%|██▎       | 157/674 [00:14<00:55,  9.37it/s]
 23%|██▎       | 158/674 [00:14<00:55,  9.37it/s]
 24%|██▎       | 159/674 [00:14<00:54,  9.40it/s]
 24%|██▎       | 160/674 [00:15<00:54,  9.46it/s]
 24%|██▍       | 161/674 [00:15<00:53,  9.54it/s]
 24%|██▍       | 162/674 [00:15<00:53,  9.50it/s]
 24%|██▍       | 163/674 [00:15<00:53,  9.49it/s]
 24%|██▍       | 164/674 [00:15<00:53,  9.48it/s]
 24%|██▍       | 165/674 [00:15<00:53,  9.52it/s]
 25%|██▍       | 166/674 [00:15<00:53,  9.52it/s]
 25%|██▍       | 167/674 [00:15<00:53,  9.57it/s]
 25%|██▍       | 168/674 [00:15<00:52,  9.57it/s]
 25%|██▌       | 169/674 [00:15<00:52,  9.60it/s]
 25%|██▌       | 170/674 [00:16<00:52,  9.63it/s]
 25%|██▌       | 171/674 [00:16<00:52,  9.59it/s]
 26%|██▌       | 172/674 [00:16<00:52,  9.50it/s]
 26%|██▌       | 173/674 [00:16<00:54,  9.19it/s]
 26%|██▌       | 174/674 [00:16<00:53,  9.31it/s]
 26%|██▌       | 175/674 [00:16<00:52,  9.44it/s]
 26%|██▌       | 176/674 [00:16<00:52,  9.40it/s]
 26%|██▋       | 177/674 [00:16<00:52,  9.43it/s]
 26%|██▋       | 178/674 [00:16<00:52,  9.50it/s]
 27%|██▋       | 179/674 [00:17<00:51,  9.57it/s]
 27%|██▋       | 180/674 [00:17<00:51,  9.61it/s]
 27%|██▋       | 181/674 [00:17<00:51,  9.52it/s]
 27%|██▋       | 182/674 [00:17<00:51,  9.53it/s]
 27%|██▋       | 183/674 [00:17<00:51,  9.56it/s]
 27%|██▋       | 184/674 [00:17<00:50,  9.63it/s]
 27%|██▋       | 185/674 [00:17<00:50,  9.61it/s]
 28%|██▊       | 186/674 [00:17<00:50,  9.65it/s]
 28%|██▊       | 187/674 [00:17<00:50,  9.65it/s]
 28%|██▊       | 188/674 [00:17<00:50,  9.61it/s]
 28%|██▊       | 189/674 [00:18<00:50,  9.68it/s]
 28%|██▊       | 190/674 [00:18<00:50,  9.62it/s]
 28%|██▊       | 191/674 [00:18<00:50,  9.52it/s]
 28%|██▊       | 192/674 [00:18<00:51,  9.39it/s]
 29%|██▊       | 193/674 [00:18<00:51,  9.28it/s]
 29%|██▉       | 194/674 [00:18<00:51,  9.28it/s]
 29%|██▉       | 195/674 [00:18<00:52,  9.12it/s]
 29%|██▉       | 196/674 [00:18<00:52,  9.11it/s]
 29%|██▉       | 197/674 [00:18<00:52,  9.03it/s]
 29%|██▉       | 198/674 [00:19<00:52,  9.02it/s]
 30%|██▉       | 199/674 [00:19<00:52,  9.01it/s]
 30%|██▉       | 200/674 [00:19<00:52,  9.01it/s]
 30%|██▉       | 201/674 [00:19<00:54,  8.75it/s]
 30%|██▉       | 202/674 [00:19<00:53,  8.79it/s]
 30%|███       | 203/674 [00:19<00:52,  8.91it/s]
 30%|███       | 204/674 [00:19<00:52,  8.88it/s]
 30%|███       | 205/674 [00:19<00:52,  8.96it/s]
 31%|███       | 206/674 [00:19<00:51,  9.05it/s]
 31%|███       | 207/674 [00:20<00:51,  9.11it/s]
 31%|███       | 208/674 [00:20<00:51,  9.12it/s]
 31%|███       | 209/674 [00:20<00:50,  9.16it/s]
 31%|███       | 210/674 [00:20<00:50,  9.23it/s]
 31%|███▏      | 211/674 [00:20<00:50,  9.23it/s]
 31%|███▏      | 212/674 [00:20<00:49,  9.26it/s]
 32%|███▏      | 213/674 [00:20<00:49,  9.24it/s]
 32%|███▏      | 214/674 [00:20<00:49,  9.32it/s]
 32%|███▏      | 215/674 [00:20<00:49,  9.36it/s]
 32%|███▏      | 216/674 [00:21<00:49,  9.32it/s]
 32%|███▏      | 217/674 [00:21<00:48,  9.40it/s]
 32%|███▏      | 218/674 [00:21<00:48,  9.35it/s]
 32%|███▏      | 219/674 [00:21<00:48,  9.34it/s]
 33%|███▎      | 220/674 [00:21<00:48,  9.33it/s]
 33%|███▎      | 221/674 [00:21<00:48,  9.40it/s]
 33%|███▎      | 222/674 [00:21<00:48,  9.36it/s]
 33%|███▎      | 223/674 [00:21<00:49,  9.16it/s]
 33%|███▎      | 224/674 [00:21<00:48,  9.25it/s]
 33%|███▎      | 225/674 [00:21<00:47,  9.36it/s]
 34%|███▎      | 226/674 [00:22<00:48,  9.32it/s]
 34%|███▎      | 227/674 [00:22<00:47,  9.34it/s]
 34%|███▍      | 228/674 [00:22<00:47,  9.40it/s]
 34%|███▍      | 229/674 [00:22<00:47,  9.44it/s]
 34%|███▍      | 230/674 [00:22<00:47,  9.43it/s]
 34%|███▍      | 231/674 [00:22<00:47,  9.34it/s]
 34%|███▍      | 232/674 [00:22<00:47,  9.28it/s]
 35%|███▍      | 233/674 [00:22<00:47,  9.30it/s]
 35%|███▍      | 234/674 [00:22<00:46,  9.38it/s]
 35%|███▍      | 235/674 [00:23<00:46,  9.43it/s]
 35%|███▌      | 236/674 [00:23<00:47,  9.17it/s]
 35%|███▌      | 237/674 [00:23<00:48,  9.04it/s]
 35%|███▌      | 238/674 [00:23<00:48,  9.01it/s]
 35%|███▌      | 239/674 [00:23<00:47,  9.08it/s]
 36%|███▌      | 240/674 [00:23<00:48,  8.90it/s]
 36%|███▌      | 241/674 [00:23<00:48,  8.90it/s]
 36%|███▌      | 242/674 [00:23<00:48,  8.86it/s]
 36%|███▌      | 243/674 [00:23<00:48,  8.92it/s]
 36%|███▌      | 244/674 [00:24<00:48,  8.81it/s]
 36%|███▋      | 245/674 [00:24<00:48,  8.82it/s]
 36%|███▋      | 246/674 [00:24<00:50,  8.55it/s]
 37%|███▋      | 247/674 [00:24<00:49,  8.58it/s]
 37%|███▋      | 248/674 [00:24<00:49,  8.64it/s]
 37%|███▋      | 249/674 [00:24<00:48,  8.70it/s]
 37%|███▋      | 250/674 [00:24<00:49,  8.64it/s]
 37%|███▋      | 251/674 [00:24<00:48,  8.68it/s]
 37%|███▋      | 252/674 [00:25<00:48,  8.72it/s]
 38%|███▊      | 253/674 [00:25<00:47,  8.78it/s]
 38%|███▊      | 254/674 [00:25<00:48,  8.71it/s]
 38%|███▊      | 255/674 [00:25<00:48,  8.71it/s]
 38%|███▊      | 256/674 [00:25<00:47,  8.73it/s]
 38%|███▊      | 257/674 [00:25<00:47,  8.77it/s]
 38%|███▊      | 258/674 [00:25<00:47,  8.75it/s]
 38%|███▊      | 259/674 [00:25<00:48,  8.63it/s]
 39%|███▊      | 260/674 [00:25<00:47,  8.68it/s]
 39%|███▊      | 261/674 [00:26<00:47,  8.71it/s]
 39%|███▉      | 262/674 [00:26<00:47,  8.74it/s]
 39%|███▉      | 263/674 [00:26<00:47,  8.71it/s]
 39%|███▉      | 264/674 [00:26<00:47,  8.68it/s]
 39%|███▉      | 265/674 [00:26<00:46,  8.73it/s]
 39%|███▉      | 266/674 [00:26<00:46,  8.73it/s]
 40%|███▉      | 267/674 [00:26<00:46,  8.70it/s]
 40%|███▉      | 268/674 [00:26<00:46,  8.75it/s]
 40%|███▉      | 269/674 [00:26<00:45,  8.84it/s]
 40%|████      | 270/674 [00:27<00:45,  8.92it/s]
 40%|████      | 271/674 [00:27<00:45,  8.89it/s]
 40%|████      | 272/674 [00:27<00:45,  8.77it/s]
 41%|████      | 273/674 [00:27<00:45,  8.79it/s]
 41%|████      | 274/674 [00:27<00:45,  8.85it/s]
 41%|████      | 275/674 [00:27<00:44,  8.96it/s]
 41%|████      | 276/674 [00:27<00:44,  8.97it/s]
 41%|████      | 277/674 [00:27<00:43,  9.03it/s]
 41%|████      | 278/674 [00:27<00:43,  9.05it/s]
 41%|████▏     | 279/674 [00:28<00:43,  9.06it/s]
 42%|████▏     | 280/674 [00:28<00:43,  8.96it/s]
 42%|████▏     | 281/674 [00:28<00:44,  8.90it/s]
 42%|████▏     | 282/674 [00:28<00:43,  8.93it/s]
 42%|████▏     | 283/674 [00:28<00:43,  8.95it/s]
 42%|████▏     | 284/674 [00:28<00:43,  8.96it/s]
 42%|████▏     | 285/674 [00:28<00:44,  8.78it/s]
 42%|████▏     | 286/674 [00:28<00:44,  8.72it/s]
 43%|████▎     | 287/674 [00:28<00:44,  8.73it/s]
 43%|████▎     | 288/674 [00:29<00:44,  8.76it/s]
 43%|████▎     | 289/674 [00:29<00:44,  8.73it/s]
 43%|████▎     | 290/674 [00:29<00:43,  8.74it/s]
 43%|████▎     | 291/674 [00:29<00:43,  8.75it/s]
 43%|████▎     | 292/674 [00:29<00:43,  8.78it/s]
 43%|████▎     | 293/674 [00:29<00:43,  8.83it/s]
 44%|████▎     | 294/674 [00:29<00:43,  8.81it/s]
 44%|████▍     | 295/674 [00:29<00:42,  8.84it/s]
 44%|████▍     | 296/674 [00:29<00:42,  8.84it/s]
 44%|████▍     | 297/674 [00:30<00:42,  8.85it/s]
 44%|████▍     | 298/674 [00:30<00:42,  8.83it/s]
 44%|████▍     | 299/674 [00:30<00:42,  8.84it/s]
 45%|████▍     | 300/674 [00:30<00:42,  8.80it/s]
 45%|████▍     | 301/674 [00:30<00:42,  8.84it/s]
 45%|████▍     | 302/674 [00:30<00:42,  8.82it/s]
 45%|████▍     | 303/674 [00:30<00:41,  8.86it/s]
 45%|████▌     | 304/674 [00:30<00:41,  8.85it/s]
 45%|████▌     | 305/674 [00:31<00:41,  8.83it/s]
 45%|████▌     | 306/674 [00:31<00:41,  8.86it/s]
 46%|████▌     | 307/674 [00:31<00:41,  8.79it/s]
 46%|████▌     | 308/674 [00:31<00:42,  8.51it/s]
 46%|████▌     | 309/674 [00:31<00:42,  8.58it/s]
 46%|████▌     | 310/674 [00:31<00:41,  8.70it/s]
 46%|████▌     | 311/674 [00:31<00:41,  8.72it/s]
 46%|████▋     | 312/674 [00:31<00:41,  8.81it/s]
 46%|████▋     | 313/674 [00:31<00:40,  8.86it/s]
 47%|████▋     | 314/674 [00:32<00:40,  8.93it/s]
 47%|████▋     | 315/674 [00:32<00:40,  8.96it/s]
 47%|████▋     | 316/674 [00:32<00:39,  8.99it/s]
 47%|████▋     | 317/674 [00:32<00:39,  8.96it/s]
 47%|████▋     | 318/674 [00:32<00:39,  8.99it/s]
 47%|████▋     | 319/674 [00:32<00:39,  9.05it/s]
 47%|████▋     | 320/674 [00:32<00:39,  9.08it/s]
 48%|████▊     | 321/674 [00:32<00:39,  9.05it/s]
 48%|████▊     | 322/674 [00:32<00:38,  9.12it/s]
 48%|████▊     | 323/674 [00:33<00:38,  9.13it/s]
 48%|████▊     | 324/674 [00:33<00:38,  9.13it/s]
 48%|████▊     | 325/674 [00:33<00:38,  9.06it/s]
 48%|████▊     | 326/674 [00:33<00:38,  9.06it/s]
 49%|████▊     | 327/674 [00:33<00:38,  9.04it/s]
 49%|████▊     | 328/674 [00:33<00:38,  9.07it/s]
 49%|████▉     | 329/674 [00:33<00:38,  9.06it/s]
 49%|████▉     | 330/674 [00:33<00:38,  9.03it/s]
 49%|████▉     | 331/674 [00:33<00:38,  8.96it/s]
 49%|████▉     | 332/674 [00:34<00:37,  9.01it/s]
 49%|████▉     | 333/674 [00:34<00:37,  9.11it/s]
 50%|████▉     | 334/674 [00:34<00:37,  9.10it/s]
 50%|████▉     | 335/674 [00:34<00:37,  9.05it/s]
 50%|████▉     | 336/674 [00:34<00:37,  9.06it/s]
 50%|█████     | 337/674 [00:34<00:36,  9.14it/s]
 50%|█████     | 338/674 [00:34<00:36,  9.16it/s]
 50%|█████     | 339/674 [00:34<00:36,  9.16it/s]
 50%|█████     | 340/674 [00:34<00:36,  9.21it/s]
 51%|█████     | 341/674 [00:35<00:36,  9.14it/s]
 51%|█████     | 342/674 [00:35<00:36,  9.17it/s]
 51%|█████     | 343/674 [00:35<00:36,  9.09it/s]
 51%|█████     | 344/674 [00:35<00:36,  9.08it/s]
 51%|█████     | 345/674 [00:35<00:36,  9.06it/s]
 51%|█████▏    | 346/674 [00:35<00:36,  9.09it/s]
 51%|█████▏    | 347/674 [00:35<00:36,  9.03it/s]
 52%|█████▏    | 348/674 [00:35<00:36,  8.97it/s]
 52%|█████▏    | 349/674 [00:35<00:36,  8.98it/s]
 52%|█████▏    | 350/674 [00:36<00:36,  8.97it/s]
 52%|█████▏    | 351/674 [00:36<00:35,  9.06it/s]
 52%|█████▏    | 352/674 [00:36<00:35,  9.02it/s]
 52%|█████▏    | 353/674 [00:36<00:35,  8.96it/s]
 53%|█████▎    | 354/674 [00:36<00:35,  8.96it/s]
 53%|█████▎    | 355/674 [00:36<00:35,  9.02it/s]
 53%|█████▎    | 356/674 [00:36<00:35,  8.97it/s]
 53%|█████▎    | 357/674 [00:36<00:35,  8.98it/s]
 53%|█████▎    | 358/674 [00:36<00:34,  9.03it/s]
 53%|█████▎    | 359/674 [00:37<00:34,  9.07it/s]
 53%|█████▎    | 360/674 [00:37<00:34,  9.12it/s]
 54%|█████▎    | 361/674 [00:37<00:35,  8.91it/s]
 54%|█████▎    | 362/674 [00:37<00:35,  8.85it/s]
 54%|█████▍    | 363/674 [00:37<00:35,  8.71it/s]
 54%|█████▍    | 364/674 [00:37<00:35,  8.71it/s]
 54%|█████▍    | 365/674 [00:37<00:35,  8.64it/s]
 54%|█████▍    | 366/674 [00:37<00:36,  8.49it/s]
 54%|█████▍    | 367/674 [00:37<00:35,  8.60it/s]
 55%|█████▍    | 368/674 [00:38<00:35,  8.63it/s]
 55%|█████▍    | 369/674 [00:38<00:35,  8.62it/s]
 55%|█████▍    | 370/674 [00:38<00:35,  8.62it/s]
 55%|█████▌    | 371/674 [00:38<00:34,  8.68it/s]
 55%|█████▌    | 372/674 [00:38<00:34,  8.73it/s]
 55%|█████▌    | 373/674 [00:38<00:34,  8.79it/s]
 55%|█████▌    | 374/674 [00:38<00:33,  8.84it/s]
 56%|█████▌    | 375/674 [00:38<00:33,  8.81it/s]
 56%|█████▌    | 376/674 [00:38<00:33,  8.84it/s]
 56%|█████▌    | 377/674 [00:39<00:33,  8.89it/s]
 56%|█████▌    | 378/674 [00:39<00:33,  8.79it/s]
 56%|█████▌    | 379/674 [00:39<00:33,  8.84it/s]
 56%|█████▋    | 380/674 [00:39<00:33,  8.88it/s]
 57%|█████▋    | 381/674 [00:39<00:32,  8.92it/s]
 57%|█████▋    | 382/674 [00:39<00:32,  8.94it/s]
 57%|█████▋    | 383/674 [00:39<00:32,  8.87it/s]
 57%|█████▋    | 384/674 [00:39<00:32,  8.92it/s]
 57%|█████▋    | 385/674 [00:39<00:32,  8.95it/s]
 57%|█████▋    | 386/674 [00:40<00:31,  9.03it/s]
 57%|█████▋    | 387/674 [00:40<00:31,  9.01it/s]
 58%|█████▊    | 388/674 [00:40<00:31,  9.03it/s]
 58%|█████▊    | 389/674 [00:40<00:31,  9.08it/s]
 58%|█████▊    | 390/674 [00:40<00:31,  9.07it/s]
 58%|█████▊    | 391/674 [00:40<00:31,  9.11it/s]
 58%|█████▊    | 392/674 [00:40<00:31,  9.02it/s]
 58%|█████▊    | 393/674 [00:40<00:31,  9.06it/s]
 58%|█████▊    | 394/674 [00:40<00:30,  9.10it/s]
 59%|█████▊    | 395/674 [00:41<00:30,  9.19it/s]
 59%|█████▉    | 396/674 [00:41<00:30,  9.14it/s]
 59%|█████▉    | 397/674 [00:41<00:30,  9.16it/s]
 59%|█████▉    | 398/674 [00:41<00:30,  9.18it/s]
 59%|█████▉    | 399/674 [00:41<00:30,  9.16it/s]
 59%|█████▉    | 400/674 [00:41<00:29,  9.21it/s]
 59%|█████▉    | 401/674 [00:41<00:29,  9.13it/s]
 60%|█████▉    | 402/674 [00:41<00:29,  9.16it/s]
 60%|█████▉    | 403/674 [00:41<00:29,  9.22it/s]
 60%|█████▉    | 404/674 [00:42<00:29,  9.26it/s]
 60%|██████    | 405/674 [00:42<00:28,  9.29it/s]
 60%|██████    | 406/674 [00:42<00:28,  9.27it/s]
 60%|██████    | 407/674 [00:42<00:29,  9.12it/s]
 61%|██████    | 408/674 [00:42<00:29,  8.95it/s]
 61%|██████    | 409/674 [00:42<00:29,  9.05it/s]
 61%|██████    | 410/674 [00:42<00:29,  8.94it/s]
 61%|██████    | 411/674 [00:42<00:30,  8.60it/s]
 61%|██████    | 412/674 [00:42<00:30,  8.64it/s]
 61%|██████▏   | 413/674 [00:43<00:30,  8.61it/s]
 61%|██████▏   | 414/674 [00:43<00:30,  8.48it/s]
 62%|██████▏   | 415/674 [00:43<00:30,  8.36it/s]
 62%|██████▏   | 416/674 [00:43<00:30,  8.35it/s]
 62%|██████▏   | 417/674 [00:43<00:31,  8.11it/s]
 62%|██████▏   | 418/674 [00:43<00:31,  8.03it/s]
 62%|██████▏   | 419/674 [00:43<00:31,  8.12it/s]
 62%|██████▏   | 420/674 [00:43<00:30,  8.29it/s]
 62%|██████▏   | 421/674 [00:44<00:30,  8.39it/s]
 63%|██████▎   | 422/674 [00:44<00:29,  8.43it/s]
 63%|██████▎   | 423/674 [00:44<00:29,  8.48it/s]
 63%|██████▎   | 424/674 [00:44<00:29,  8.37it/s]
 63%|██████▎   | 425/674 [00:44<00:29,  8.39it/s]
 63%|██████▎   | 426/674 [00:44<00:29,  8.43it/s]
 63%|██████▎   | 427/674 [00:44<00:29,  8.35it/s]
 64%|██████▎   | 428/674 [00:44<00:29,  8.34it/s]
 64%|██████▎   | 429/674 [00:44<00:29,  8.33it/s]
 64%|██████▍   | 430/674 [00:45<00:29,  8.37it/s]
 64%|██████▍   | 431/674 [00:45<00:29,  8.33it/s]
 64%|██████▍   | 432/674 [00:45<00:29,  8.27it/s]
 64%|██████▍   | 433/674 [00:45<00:29,  8.29it/s]
 64%|██████▍   | 434/674 [00:45<00:28,  8.32it/s]
 65%|██████▍   | 435/674 [00:45<00:28,  8.28it/s]
 65%|██████▍   | 436/674 [00:45<00:28,  8.31it/s]
 65%|██████▍   | 437/674 [00:45<00:28,  8.34it/s]
 65%|██████▍   | 438/674 [00:46<00:28,  8.21it/s]
 65%|██████▌   | 439/674 [00:46<00:28,  8.25it/s]
 65%|██████▌   | 440/674 [00:46<00:28,  8.29it/s]
 65%|██████▌   | 441/674 [00:46<00:27,  8.33it/s]
 66%|██████▌   | 442/674 [00:46<00:27,  8.39it/s]
 66%|██████▌   | 443/674 [00:46<00:27,  8.37it/s]
 66%|██████▌   | 444/674 [00:46<00:27,  8.34it/s]
 66%|██████▌   | 445/674 [00:46<00:27,  8.33it/s]
 66%|██████▌   | 446/674 [00:47<00:27,  8.37it/s]
 66%|██████▋   | 447/674 [00:47<00:27,  8.16it/s]
 66%|██████▋   | 448/674 [00:47<00:27,  8.24it/s]
 67%|██████▋   | 449/674 [00:47<00:27,  8.31it/s]
 67%|██████▋   | 450/674 [00:47<00:26,  8.39it/s]
 67%|██████▋   | 451/674 [00:47<00:26,  8.47it/s]
 67%|██████▋   | 452/674 [00:47<00:26,  8.44it/s]
 67%|██████▋   | 453/674 [00:47<00:25,  8.51it/s]
 67%|██████▋   | 454/674 [00:47<00:25,  8.52it/s]
 68%|██████▊   | 455/674 [00:48<00:25,  8.51it/s]
 68%|██████▊   | 456/674 [00:48<00:25,  8.49it/s]
 68%|██████▊   | 457/674 [00:48<00:25,  8.45it/s]
 68%|██████▊   | 458/674 [00:48<00:25,  8.39it/s]
