Task id is 277
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 2/679 [00:00<00:55, 12.27it/s]
  1%|          | 4/679 [00:00<00:56, 11.91it/s]
  1%|          | 6/679 [00:00<00:57, 11.74it/s]
  1%|          | 8/679 [00:00<00:56, 11.79it/s]
  1%|▏         | 10/679 [00:00<00:56, 11.93it/s]
  2%|▏         | 12/679 [00:01<00:55, 11.92it/s]
  2%|▏         | 14/679 [00:01<00:55, 12.01it/s]
  2%|▏         | 16/679 [00:01<00:55, 11.89it/s]
 22%|██▏       | 150/679 [00:12<00:44, 11.93it/s]
 22%|██▏       | 152/679 [00:12<00:44, 11.92it/s]
 23%|██▎       | 154/679 [00:13<00:43, 12.02it/s]
 23%|██▎       | 156/679 [00:13<00:43, 11.95it/s]
 23%|██▎       | 158/679 [00:13<00:43, 11.84it/s]
 24%|██▎       | 160/679 [00:13<00:43, 11.81it/s]
 24%|██▍       | 162/679 [00:13<00:43, 11.88it/s]
 24%|██▍       | 164/679 [00:13<00:43, 11.94it/s]
 24%|██▍       | 166/679 [00:14<00:42, 11.95it/s]
 25%|██▍       | 168/679 [00:14<00:42, 11.90it/s]
 25%|██▌       | 170/679 [00:14<00:42, 11.90it/s]
 25%|██▌       | 172/679 [00:14<00:42, 11.88it/s]
 26%|██▌       | 174/679 [00:14<00:42, 11.96it/s]
 26%|██▌       | 176/679 [00:14<00:42, 11.90it/s]
 26%|██▌       | 178/679 [00:15<00:41, 11.96it/s]
 27%|██▋       | 180/679 [00:15<00:41, 11.99it/s]
 27%|██▋       | 182/679 [00:15<00:41, 11.92it/s]
 27%|██▋       | 184/679 [00:15<00:40, 12.08it/s]
 27%|██▋       | 186/679 [00:15<00:41, 11.90it/s]
 28%|██▊       | 188/679 [00:15<00:41, 11.91it/s]
 28%|██▊       | 190/679 [00:16<00:40, 11.94it/s]
 28%|██▊       | 192/679 [00:16<00:40, 11.88it/s]
 29%|██▊       | 194/679 [00:16<00:40, 11.99it/s]
 29%|██▉       | 196/679 [00:16<00:40, 11.89it/s]
 29%|██▉       | 198/679 [00:16<00:39, 12.03it/s]
 29%|██▉       | 200/679 [00:16<00:40, 11.87it/s]
 30%|██▉       | 202/679 [00:17<00:40, 11.88it/s]
 30%|███       | 204/679 [00:17<00:39, 11.98it/s]
 30%|███       | 206/679 [00:17<00:40, 11.80it/s]
 31%|███       | 208/679 [00:17<00:39, 11.84it/s]
 31%|███       | 210/679 [00:17<00:39, 11.96it/s]
 31%|███       | 212/679 [00:17<00:39, 11.94it/s]
 32%|███▏      | 214/679 [00:18<00:38, 12.18it/s]
 32%|███▏      | 216/679 [00:18<00:38, 12.04it/s]
 32%|███▏      | 218/679 [00:18<00:38, 12.02it/s]
 32%|███▏      | 220/679 [00:18<00:38, 12.05it/s]
 33%|███▎      | 222/679 [00:18<00:38, 12.02it/s]
 33%|███▎      | 224/679 [00:18<00:37, 12.18it/s]
 33%|███▎      | 226/679 [00:19<00:37, 12.03it/s]
 34%|███▎      | 228/679 [00:19<00:37, 12.06it/s]
 34%|███▍      | 230/679 [00:19<00:36, 12.14it/s]
 34%|███▍      | 232/679 [00:19<00:37, 12.04it/s]
 34%|███▍      | 234/679 [00:19<00:36, 12.05it/s]
 35%|███▍      | 236/679 [00:19<00:36, 12.08it/s]
 35%|███▌      | 238/679 [00:20<00:36, 11.99it/s]
 35%|███▌      | 240/679 [00:20<00:36, 12.13it/s]
 36%|███▌      | 242/679 [00:20<00:36, 12.09it/s]
 36%|███▌      | 244/679 [00:20<00:35, 12.10it/s]
 36%|███▌      | 246/679 [00:20<00:35, 12.13it/s]
 37%|███▋      | 248/679 [00:20<00:35, 12.01it/s]
 37%|███▋      | 250/679 [00:21<00:35, 12.01it/s]
 37%|███▋      | 252/679 [00:21<00:35, 11.98it/s]
 37%|███▋      | 254/679 [00:21<00:35, 12.05it/s]
 38%|███▊      | 256/679 [00:21<00:35, 12.02it/s]
 38%|███▊      | 258/679 [00:21<00:35, 11.88it/s]
 38%|███▊      | 260/679 [00:21<00:35, 11.96it/s]
 39%|███▊      | 262/679 [00:22<00:35, 11.80it/s]
 39%|███▉      | 264/679 [00:22<00:35, 11.76it/s]
 39%|███▉      | 266/679 [00:22<00:35, 11.75it/s]
 39%|███▉      | 268/679 [00:22<00:35, 11.68it/s]
 40%|███▉      | 270/679 [00:22<00:35, 11.68it/s]
 40%|████      | 272/679 [00:22<00:34, 11.71it/s]
 40%|████      | 274/679 [00:23<00:34, 11.69it/s]
 41%|████      | 276/679 [00:23<00:34, 11.60it/s]
 41%|████      | 278/679 [00:23<00:34, 11.60it/s]
 41%|████      | 280/679 [00:23<00:34, 11.63it/s]
 42%|████▏     | 282/679 [00:23<00:34, 11.55it/s]
 42%|████▏     | 284/679 [00:23<00:34, 11.59it/s]
 42%|████▏     | 286/679 [00:24<00:34, 11.43it/s]
 42%|████▏     | 288/679 [00:24<00:34, 11.45it/s]
 43%|████▎     | 290/679 [00:24<00:33, 11.49it/s]
 43%|████▎     | 292/679 [00:24<00:33, 11.61it/s]
 43%|████▎     | 294/679 [00:24<00:33, 11.56it/s]
 44%|████▎     | 296/679 [00:25<00:33, 11.53it/s]
 44%|████▍     | 298/679 [00:25<00:32, 11.59it/s]
 44%|████▍     | 300/679 [00:25<00:32, 11.63it/s]
 44%|████▍     | 302/679 [00:25<00:31, 11.80it/s]
 45%|████▍     | 304/679 [00:25<00:31, 11.74it/s]
 45%|████▌     | 306/679 [00:25<00:32, 11.65it/s]
 45%|████▌     | 308/679 [00:26<00:31, 11.61it/s]
 46%|████▌     | 310/679 [00:26<00:31, 11.63it/s]
 46%|████▌     | 312/679 [00:26<00:31, 11.60it/s]
 46%|████▌     | 314/679 [00:26<00:31, 11.60it/s]
 47%|████▋     | 316/679 [00:26<00:31, 11.56it/s]
 47%|████▋     | 318/679 [00:26<00:31, 11.59it/s]
 47%|████▋     | 320/679 [00:27<00:30, 11.62it/s]
 47%|████▋     | 322/679 [00:27<00:30, 11.69it/s]
 48%|████▊     | 324/679 [00:27<00:30, 11.50it/s]
 48%|████▊     | 326/679 [00:27<00:30, 11.53it/s]
 48%|████▊     | 328/679 [00:27<00:30, 11.55it/s]
 49%|████▊     | 330/679 [00:27<00:29, 11.89it/s]
 49%|████▉     | 332/679 [00:28<00:29, 11.92it/s]
 49%|████▉     | 334/679 [00:28<00:29, 11.75it/s]
 49%|████▉     | 336/679 [00:28<00:30, 11.39it/s]
 50%|████▉     | 338/679 [00:28<00:31, 10.84it/s]
 50%|█████     | 340/679 [00:28<00:33, 10.17it/s]
 50%|█████     | 342/679 [00:29<00:32, 10.29it/s]
 51%|█████     | 344/679 [00:29<00:31, 10.81it/s]
 51%|█████     | 346/679 [00:29<00:29, 11.14it/s]
 51%|█████▏    | 348/679 [00:29<00:29, 11.35it/s]
 52%|█████▏    | 350/679 [00:29<00:28, 11.56it/s]
 52%|█████▏    | 352/679 [00:29<00:28, 11.49it/s]
 52%|█████▏    | 354/679 [00:30<00:27, 11.71it/s]
 52%|█████▏    | 356/679 [00:30<00:28, 11.50it/s]
 53%|█████▎    | 358/679 [00:30<00:28, 11.25it/s]
 53%|█████▎    | 360/679 [00:30<00:28, 11.01it/s]
 53%|█████▎    | 362/679 [00:30<00:29, 10.61it/s]
 54%|█████▎    | 364/679 [00:31<00:30, 10.35it/s]
 54%|█████▍    | 366/679 [00:31<00:31, 10.02it/s]
 54%|█████▍    | 368/679 [00:31<00:31,  9.74it/s]
 54%|█████▍    | 369/679 [00:31<00:32,  9.56it/s]
 54%|█████▍    | 370/679 [00:31<00:33,  9.25it/s]
 55%|█████▍    | 371/679 [00:31<00:33,  9.17it/s]
 55%|█████▍    | 372/679 [00:31<00:34,  8.97it/s]
 55%|█████▍    | 373/679 [00:32<00:34,  8.89it/s]
 55%|█████▌    | 374/679 [00:32<00:34,  8.79it/s]
 55%|█████▌    | 375/679 [00:32<00:34,  8.73it/s]
 55%|█████▌    | 376/679 [00:32<00:34,  8.73it/s]
 56%|█████▌    | 377/679 [00:32<00:35,  8.55it/s]
 56%|█████▌    | 378/679 [00:32<00:35,  8.55it/s]
 56%|█████▌    | 379/679 [00:32<00:35,  8.53it/s]
 56%|█████▌    | 380/679 [00:32<00:34,  8.56it/s]
 56%|█████▌    | 381/679 [00:33<00:34,  8.54it/s]
 56%|█████▋    | 382/679 [00:33<00:34,  8.57it/s]
 56%|█████▋    | 383/679 [00:33<00:34,  8.58it/s]
 57%|█████▋    | 384/679 [00:33<00:35,  8.43it/s]
 57%|█████▋    | 385/679 [00:33<00:34,  8.51it/s]
 57%|█████▋    | 386/679 [00:33<00:34,  8.52it/s]
 57%|█████▋    | 387/679 [00:33<00:34,  8.54it/s]
 57%|█████▋    | 388/679 [00:33<00:34,  8.51it/s]
 57%|█████▋    | 389/679 [00:33<00:33,  8.54it/s]
 57%|█████▋    | 390/679 [00:34<00:34,  8.46it/s]
 58%|█████▊    | 391/679 [00:34<00:34,  8.39it/s]
 58%|█████▊    | 392/679 [00:34<00:33,  8.48it/s]
 58%|█████▊    | 393/679 [00:34<00:33,  8.50it/s]
 58%|█████▊    | 394/679 [00:34<00:33,  8.49it/s]
 58%|█████▊    | 395/679 [00:34<00:33,  8.46it/s]
 58%|█████▊    | 396/679 [00:34<00:33,  8.49it/s]
 58%|█████▊    | 397/679 [00:34<00:33,  8.39it/s]
 59%|█████▊    | 398/679 [00:35<00:33,  8.36it/s]
 59%|█████▉    | 399/679 [00:35<00:33,  8.40it/s]
 59%|█████▉    | 400/679 [00:35<00:33,  8.43it/s]
 59%|█████▉    | 401/679 [00:35<00:33,  8.42it/s]
 59%|█████▉    | 402/679 [00:35<00:32,  8.49it/s]
 59%|█████▉    | 403/679 [00:35<00:32,  8.43it/s]
 59%|█████▉    | 404/679 [00:35<00:32,  8.41it/s]
 60%|█████▉    | 405/679 [00:35<00:32,  8.32it/s]
 60%|█████▉    | 406/679 [00:35<00:32,  8.39it/s]
 60%|█████▉    | 407/679 [00:36<00:31,  8.69it/s]
 60%|██████    | 409/679 [00:36<00:27,  9.75it/s]
 61%|██████    | 411/679 [00:36<00:25, 10.44it/s]
 61%|██████    | 413/679 [00:36<00:24, 10.69it/s]
 61%|██████    | 415/679 [00:36<00:23, 11.03it/s]
 61%|██████▏   | 417/679 [00:36<00:23, 11.07it/s]
 62%|██████▏   | 419/679 [00:37<00:23, 10.98it/s]
 62%|██████▏   | 421/679 [00:37<00:24, 10.58it/s]
 62%|██████▏   | 423/679 [00:37<00:25, 10.10it/s]
 63%|██████▎   | 425/679 [00:37<00:26,  9.64it/s]
 63%|██████▎   | 426/679 [00:37<00:26,  9.41it/s]
 63%|██████▎   | 427/679 [00:38<00:27,  9.17it/s]
 63%|██████▎   | 428/679 [00:38<00:28,  8.80it/s]
 63%|██████▎   | 429/679 [00:38<00:28,  8.63it/s]
 63%|██████▎   | 430/679 [00:38<00:29,  8.54it/s]
 63%|██████▎   | 431/679 [00:38<00:29,  8.45it/s]
 64%|██████▎   | 432/679 [00:38<00:29,  8.36it/s]
 64%|██████▍   | 433/679 [00:38<00:29,  8.32it/s]
 64%|██████▍   | 434/679 [00:38<00:29,  8.32it/s]
 64%|██████▍   | 435/679 [00:39<00:29,  8.18it/s]
 64%|██████▍   | 436/679 [00:39<00:29,  8.19it/s]
 64%|██████▍   | 437/679 [00:39<00:29,  8.25it/s]
 65%|██████▍   | 438/679 [00:39<00:29,  8.17it/s]
 65%|██████▍   | 439/679 [00:39<00:29,  8.15it/s]
 65%|██████▍   | 440/679 [00:39<00:29,  8.16it/s]
 65%|██████▍   | 441/679 [00:39<00:29,  8.03it/s]
 65%|██████▌   | 442/679 [00:39<00:29,  8.03it/s]
 65%|██████▌   | 443/679 [00:39<00:29,  8.09it/s]
 65%|██████▌   | 444/679 [00:40<00:29,  8.09it/s]
 66%|██████▌   | 445/679 [00:40<00:28,  8.12it/s]
 66%|██████▌   | 446/679 [00:40<00:28,  8.27it/s]
 66%|██████▌   | 447/679 [00:40<00:28,  8.25it/s]
 66%|██████▌   | 448/679 [00:40<00:28,  8.18it/s]
 66%|██████▌   | 449/679 [00:40<00:28,  8.12it/s]
 66%|██████▋   | 450/679 [00:40<00:28,  8.17it/s]
 66%|██████▋   | 451/679 [00:40<00:28,  8.12it/s]
 67%|██████▋   | 452/679 [00:41<00:28,  8.10it/s]
 67%|██████▋   | 453/679 [00:41<00:27,  8.14it/s]
 67%|██████▋   | 454/679 [00:41<00:27,  8.15it/s]
 67%|██████▋   | 455/679 [00:41<00:27,  8.01it/s]
 67%|██████▋   | 456/679 [00:41<00:27,  8.12it/s]
 67%|██████▋   | 457/679 [00:41<00:27,  8.17it/s]
 67%|██████▋   | 458/679 [00:41<00:26,  8.21it/s]
 68%|██████▊   | 459/679 [00:41<00:26,  8.29it/s]
 68%|██████▊   | 460/679 [00:42<00:26,  8.29it/s]
 68%|██████▊   | 461/679 [00:42<00:26,  8.34it/s]
 68%|██████▊   | 462/679 [00:42<00:26,  8.24it/s]
 68%|██████▊   | 463/679 [00:42<00:26,  8.30it/s]
 68%|██████▊   | 464/679 [00:42<00:25,  8.33it/s]
 68%|██████▊   | 465/679 [00:42<00:25,  8.31it/s]
 69%|██████▊   | 466/679 [00:42<00:25,  8.36it/s]
 69%|██████▉   | 467/679 [00:42<00:24,  8.49it/s]
 69%|██████▉   | 468/679 [00:43<00:23,  8.86it/s]
 69%|██████▉   | 469/679 [00:43<00:23,  8.91it/s]
 69%|██████▉   | 470/679 [00:43<00:23,  8.94it/s]
 69%|██████▉   | 471/679 [00:43<00:24,  8.61it/s]
 70%|██████▉   | 472/679 [00:43<00:23,  8.64it/s]
 70%|██████▉   | 473/679 [00:43<00:23,  8.63it/s]
 70%|██████▉   | 474/679 [00:43<00:23,  8.57it/s]
 70%|██████▉   | 475/679 [00:43<00:23,  8.56it/s]
 70%|███████   | 476/679 [00:43<00:24,  8.38it/s]
 70%|███████   | 477/679 [00:44<00:24,  8.40it/s]
 70%|███████   | 478/679 [00:44<00:23,  8.42it/s]
 71%|███████   | 479/679 [00:44<00:23,  8.39it/s]
 71%|███████   | 480/679 [00:44<00:23,  8.43it/s]
 71%|███████   | 481/679 [00:44<00:23,  8.46it/s]
 71%|███████   | 482/679 [00:44<00:23,  8.45it/s]
 71%|███████   | 483/679 [00:44<00:23,  8.31it/s]
 71%|███████▏  | 484/679 [00:44<00:23,  8.39it/s]
 71%|███████▏  | 485/679 [00:45<00:23,  8.39it/s]
 72%|███████▏  | 486/679 [00:45<00:22,  8.44it/s]
 72%|███████▏  | 487/679 [00:45<00:22,  8.45it/s]
 72%|███████▏  | 488/679 [00:45<00:22,  8.43it/s]
 72%|███████▏  | 489/679 [00:45<00:22,  8.35it/s]
 72%|███████▏  | 490/679 [00:45<00:22,  8.27it/s]
 72%|███████▏  | 491/679 [00:45<00:22,  8.38it/s]
 72%|███████▏  | 492/679 [00:45<00:22,  8.40it/s]
 73%|███████▎  | 493/679 [00:45<00:22,  8.39it/s]
 73%|███████▎  | 494/679 [00:46<00:22,  8.40it/s]
 73%|███████▎  | 495/679 [00:46<00:21,  8.41it/s]
 73%|███████▎  | 496/679 [00:46<00:21,  8.34it/s]
 73%|███████▎  | 497/679 [00:46<00:21,  8.29it/s]
 73%|███████▎  | 498/679 [00:46<00:21,  8.35it/s]
 73%|███████▎  | 499/679 [00:46<00:21,  8.34it/s]
 74%|███████▎  | 500/679 [00:46<00:21,  8.33it/s]
 74%|███████▍  | 501/679 [00:46<00:21,  8.33it/s]
 74%|███████▍  | 502/679 [00:47<00:21,  8.33it/s]
 74%|███████▍  | 503/679 [00:47<00:21,  8.30it/s]
 74%|███████▍  | 504/679 [00:47<00:21,  8.29it/s]
 74%|███████▍  | 505/679 [00:47<00:20,  8.34it/s]
 75%|███████▍  | 506/679 [00:47<00:20,  8.37it/s]
 75%|███████▍  | 507/679 [00:47<00:20,  8.40it/s]
 75%|███████▍  | 508/679 [00:47<00:20,  8.49it/s]
 75%|███████▍  | 509/679 [00:47<00:20,  8.46it/s]
 75%|███████▌  | 510/679 [00:48<00:20,  8.33it/s]
 75%|███████▌  | 511/679 [00:48<00:20,  8.38it/s]
 75%|███████▌  | 512/679 [00:48<00:19,  8.41it/s]
 76%|███████▌  | 513/679 [00:48<00:19,  8.46it/s]
 76%|███████▌  | 514/679 [00:48<00:19,  8.65it/s]
 76%|███████▌  | 515/679 [00:48<00:18,  8.72it/s]
 76%|███████▌  | 516/679 [00:48<00:18,  8.63it/s]
 76%|███████▌  | 517/679 [00:48<00:19,  8.52it/s]
 76%|███████▋  | 518/679 [00:48<00:19,  8.42it/s]
 76%|███████▋  | 519/679 [00:49<00:19,  8.42it/s]
 77%|███████▋  | 520/679 [00:49<00:18,  8.44it/s]
 77%|███████▋  | 521/679 [00:49<00:18,  8.40it/s]
 77%|███████▋  | 522/679 [00:49<00:18,  8.46it/s]
 77%|███████▋  | 523/679 [00:49<00:18,  8.42it/s]
 77%|███████▋  | 524/679 [00:49<00:18,  8.44it/s]
 77%|███████▋  | 525/679 [00:49<00:18,  8.34it/s]
 77%|███████▋  | 526/679 [00:49<00:18,  8.33it/s]
 78%|███████▊  | 527/679 [00:50<00:18,  8.35it/s]
 78%|███████▊  | 528/679 [00:50<00:17,  8.57it/s]
 78%|███████▊  | 529/679 [00:50<00:17,  8.58it/s]
 78%|███████▊  | 530/679 [00:50<00:17,  8.59it/s]
 78%|███████▊  | 531/679 [00:50<00:17,  8.61it/s]
 78%|███████▊  | 532/679 [00:50<00:17,  8.49it/s]
 78%|███████▊  | 533/679 [00:50<00:17,  8.46it/s]
 79%|███████▊  | 534/679 [00:50<00:17,  8.50it/s]
 79%|███████▉  | 535/679 [00:50<00:16,  8.49it/s]
 79%|███████▉  | 536/679 [00:51<00:17,  8.38it/s]
 79%|███████▉  | 537/679 [00:51<00:16,  8.40it/s]
 79%|███████▉  | 538/679 [00:51<00:16,  8.46it/s]
 79%|███████▉  | 539/679 [00:51<00:16,  8.34it/s]
 80%|███████▉  | 540/679 [00:51<00:16,  8.36it/s]
 80%|███████▉  | 541/679 [00:51<00:16,  8.39it/s]
 80%|███████▉  | 542/679 [00:51<00:16,  8.45it/s]
 80%|███████▉  | 543/679 [00:51<00:15,  8.52it/s]
 80%|████████  | 544/679 [00:52<00:15,  8.59it/s]
 80%|████████  | 545/679 [00:52<00:15,  8.53it/s]
 80%|████████  | 546/679 [00:52<00:15,  8.33it/s]
 81%|████████  | 547/679 [00:52<00:15,  8.40it/s]
 81%|████████  | 548/679 [00:52<00:15,  8.38it/s]
 81%|████████  | 549/679 [00:52<00:15,  8.38it/s]
 81%|████████  | 550/679 [00:52<00:15,  8.41it/s]
 81%|████████  | 551/679 [00:52<00:15,  8.44it/s]
 81%|████████▏ | 552/679 [00:52<00:15,  8.38it/s]
 81%|████████▏ | 553/679 [00:53<00:15,  8.30it/s]
 82%|████████▏ | 554/679 [00:53<00:14,  8.37it/s]
 82%|████████▏ | 555/679 [00:53<00:14,  8.44it/s]
 82%|████████▏ | 556/679 [00:53<00:14,  8.39it/s]
 82%|████████▏ | 557/679 [00:53<00:14,  8.32it/s]
 82%|████████▏ | 558/679 [00:53<00:14,  8.29it/s]
 82%|████████▏ | 559/679 [00:53<00:14,  8.14it/s]
 82%|████████▏ | 560/679 [00:53<00:14,  8.16it/s]
 83%|████████▎ | 561/679 [00:54<00:14,  8.13it/s]
 83%|████████▎ | 562/679 [00:54<00:14,  8.14it/s]
 83%|████████▎ | 563/679 [00:54<00:14,  8.13it/s]
 83%|████████▎ | 564/679 [00:54<00:14,  8.20it/s]
 83%|████████▎ | 565/679 [00:54<00:13,  8.19it/s]
 83%|████████▎ | 566/679 [00:54<00:14,  8.05it/s]
 84%|████████▎ | 567/679 [00:54<00:13,  8.13it/s]
 84%|████████▎ | 568/679 [00:54<00:13,  8.15it/s]
 84%|████████▍ | 569/679 [00:55<00:13,  8.16it/s]
 84%|████████▍ | 570/679 [00:55<00:13,  8.17it/s]
 84%|████████▍ | 571/679 [00:55<00:13,  8.20it/s]
 84%|████████▍ | 572/679 [00:55<00:13,  8.04it/s]
 84%|████████▍ | 573/679 [00:55<00:13,  8.06it/s]
 85%|████████▍ | 574/679 [00:55<00:13,  8.02it/s]
 85%|████████▍ | 575/679 [00:55<00:12,  8.15it/s]
 85%|████████▍ | 576/679 [00:55<00:12,  8.14it/s]
 85%|████████▍ | 577/679 [00:56<00:12,  8.19it/s]
 85%|████████▌ | 578/679 [00:56<00:12,  8.17it/s]
 85%|████████▌ | 579/679 [00:56<00:12,  8.05it/s]
 85%|████████▌ | 580/679 [00:56<00:12,  8.10it/s]
 86%|████████▌ | 581/679 [00:56<00:12,  8.12it/s]
 86%|████████▌ | 582/679 [00:56<00:11,  8.15it/s]
 86%|████████▌ | 583/679 [00:56<00:11,  8.15it/s]
 86%|████████▌ | 584/679 [00:56<00:11,  8.17it/s]
 86%|████████▌ | 585/679 [00:57<00:11,  8.12it/s]
 86%|████████▋ | 586/679 [00:57<00:11,  8.05it/s]
 86%|████████▋ | 587/679 [00:57<00:11,  8.11it/s]
 87%|████████▋ | 588/679 [00:57<00:11,  8.11it/s]
 87%|████████▋ | 589/679 [00:57<00:11,  8.12it/s]
 87%|████████▋ | 590/679 [00:57<00:10,  8.13it/s]
 87%|████████▋ | 591/679 [00:57<00:10,  8.15it/s]
 87%|████████▋ | 592/679 [00:57<00:10,  8.11it/s]
 87%|████████▋ | 593/679 [00:58<00:10,  8.19it/s]
 87%|████████▋ | 594/679 [00:58<00:10,  8.22it/s]
 88%|████████▊ | 595/679 [00:58<00:10,  8.21it/s]
 88%|████████▊ | 596/679 [00:58<00:10,  8.15it/s]
 88%|████████▊ | 597/679 [00:58<00:10,  8.18it/s]
 88%|████████▊ | 598/679 [00:58<00:09,  8.17it/s]
 88%|████████▊ | 599/679 [00:58<00:09,  8.01it/s]
 88%|████████▊ | 600/679 [00:58<00:09,  8.04it/s]
 89%|████████▊ | 601/679 [00:58<00:09,  8.16it/s]
 89%|████████▊ | 602/679 [00:59<00:09,  8.20it/s]
