Task id is 516
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 2/680 [00:00<01:05, 10.35it/s]
  1%|          | 4/680 [00:00<01:07,  9.99it/s]
  1%|          | 6/680 [00:00<01:08,  9.87it/s]
  1%|          | 7/680 [00:00<01:08,  9.84it/s]
  1%|          | 8/680 [00:00<01:08,  9.84it/s]
  1%|▏         | 9/680 [00:00<01:19,  8.40it/s]
  2%|▏         | 11/680 [00:01<01:12,  9.18it/s]
  2%|▏         | 13/680 [00:01<01:09,  9.58it/s]
 10%|▉         | 66/680 [00:06<01:07,  9.08it/s]
 10%|▉         | 67/680 [00:06<01:07,  9.09it/s]
 10%|█         | 68/680 [00:07<01:07,  9.09it/s]
 10%|█         | 69/680 [00:07<01:08,  8.92it/s]
 10%|█         | 70/680 [00:07<01:07,  9.08it/s]
 10%|█         | 71/680 [00:07<01:06,  9.19it/s]
 11%|█         | 72/680 [00:07<01:05,  9.30it/s]
 11%|█         | 73/680 [00:07<01:04,  9.38it/s]
 11%|█         | 74/680 [00:07<01:04,  9.46it/s]
 11%|█         | 75/680 [00:07<01:05,  9.24it/s]
 11%|█         | 76/680 [00:07<01:04,  9.34it/s]
 11%|█▏        | 77/680 [00:08<01:04,  9.40it/s]
 11%|█▏        | 78/680 [00:08<01:03,  9.45it/s]
 12%|█▏        | 79/680 [00:08<01:03,  9.48it/s]
 12%|█▏        | 80/680 [00:08<01:03,  9.50it/s]
 12%|█▏        | 81/680 [00:08<01:03,  9.37it/s]
 12%|█▏        | 82/680 [00:08<01:03,  9.41it/s]
 12%|█▏        | 83/680 [00:08<01:03,  9.42it/s]
 12%|█▏        | 84/680 [00:08<01:02,  9.47it/s]
 12%|█▎        | 85/680 [00:08<01:02,  9.49it/s]
 13%|█▎        | 86/680 [00:08<01:02,  9.47it/s]
 13%|█▎        | 87/680 [00:09<01:02,  9.49it/s]
 13%|█▎        | 88/680 [00:09<01:02,  9.51it/s]
 13%|█▎        | 89/680 [00:09<01:01,  9.53it/s]
 13%|█▎        | 90/680 [00:09<01:01,  9.54it/s]
 13%|█▎        | 91/680 [00:09<01:01,  9.55it/s]
 14%|█▎        | 92/680 [00:09<01:01,  9.56it/s]
 14%|█▎        | 93/680 [00:09<01:01,  9.57it/s]
 14%|█▍        | 94/680 [00:09<01:01,  9.56it/s]
 14%|█▍        | 95/680 [00:09<01:03,  9.22it/s]
 14%|█▍        | 96/680 [00:10<01:02,  9.30it/s]
 14%|█▍        | 97/680 [00:10<01:02,  9.37it/s]
 14%|█▍        | 98/680 [00:10<01:01,  9.43it/s]
 15%|█▍        | 99/680 [00:10<01:01,  9.45it/s]
 15%|█▍        | 100/680 [00:10<01:01,  9.48it/s]
 15%|█▍        | 101/680 [00:10<01:00,  9.50it/s]
 15%|█▌        | 102/680 [00:10<01:00,  9.52it/s]
 15%|█▌        | 103/680 [00:10<01:00,  9.53it/s]
 15%|█▌        | 104/680 [00:10<01:00,  9.54it/s]
 15%|█▌        | 105/680 [00:10<01:00,  9.54it/s]
 16%|█▌        | 106/680 [00:11<01:00,  9.55it/s]
 16%|█▌        | 107/680 [00:11<00:59,  9.55it/s]
 16%|█▌        | 108/680 [00:11<00:59,  9.55it/s]
 16%|█▌        | 109/680 [00:11<00:59,  9.56it/s]
 16%|█▌        | 110/680 [00:11<00:59,  9.56it/s]
 16%|█▋        | 111/680 [00:11<00:59,  9.56it/s]
 16%|█▋        | 112/680 [00:11<00:59,  9.54it/s]
 17%|█▋        | 113/680 [00:11<00:59,  9.54it/s]
 17%|█▋        | 114/680 [00:11<00:59,  9.52it/s]
 17%|█▋        | 115/680 [00:12<00:59,  9.51it/s]
 17%|█▋        | 116/680 [00:12<00:59,  9.42it/s]
 17%|█▋        | 117/680 [00:12<00:59,  9.40it/s]
 17%|█▋        | 118/680 [00:12<00:59,  9.41it/s]
 18%|█▊        | 119/680 [00:12<00:59,  9.42it/s]
 18%|█▊        | 120/680 [00:12<00:59,  9.43it/s]
 18%|█▊        | 121/680 [00:12<00:58,  9.49it/s]
 18%|█▊        | 122/680 [00:12<00:58,  9.51it/s]
 18%|█▊        | 123/680 [00:12<00:58,  9.51it/s]
 18%|█▊        | 124/680 [00:12<00:58,  9.51it/s]
 18%|█▊        | 125/680 [00:13<00:58,  9.55it/s]
 19%|█▊        | 126/680 [00:13<00:58,  9.46it/s]
 19%|█▊        | 127/680 [00:13<00:58,  9.48it/s]
 19%|█▉        | 128/680 [00:13<00:58,  9.48it/s]
 19%|█▉        | 129/680 [00:13<00:58,  9.47it/s]
 19%|█▉        | 130/680 [00:13<00:57,  9.49it/s]
 19%|█▉        | 131/680 [00:13<00:57,  9.50it/s]
 19%|█▉        | 132/680 [00:13<00:57,  9.48it/s]
 20%|█▉        | 133/680 [00:13<00:57,  9.50it/s]
 20%|█▉        | 134/680 [00:14<00:57,  9.54it/s]
 20%|█▉        | 135/680 [00:14<00:57,  9.46it/s]
 20%|██        | 136/680 [00:14<00:57,  9.49it/s]
 20%|██        | 137/680 [00:14<00:57,  9.51it/s]
 20%|██        | 138/680 [00:14<00:56,  9.53it/s]
 20%|██        | 139/680 [00:14<00:56,  9.51it/s]
 21%|██        | 140/680 [00:14<00:56,  9.50it/s]
 21%|██        | 141/680 [00:14<00:56,  9.52it/s]
 21%|██        | 142/680 [00:14<00:56,  9.53it/s]
 21%|██        | 143/680 [00:14<00:56,  9.54it/s]
 21%|██        | 144/680 [00:15<00:58,  9.20it/s]
 21%|██▏       | 145/680 [00:15<00:57,  9.25it/s]
 21%|██▏       | 146/680 [00:15<00:57,  9.28it/s]
 22%|██▏       | 147/680 [00:15<00:57,  9.33it/s]
 22%|██▏       | 148/680 [00:15<00:56,  9.37it/s]
 22%|██▏       | 149/680 [00:15<00:56,  9.40it/s]
 22%|██▏       | 150/680 [00:15<00:56,  9.42it/s]
 22%|██▏       | 151/680 [00:15<00:55,  9.46it/s]
 22%|██▏       | 152/680 [00:15<00:55,  9.50it/s]
 22%|██▎       | 153/680 [00:16<00:55,  9.54it/s]
 23%|██▎       | 154/680 [00:16<00:54,  9.58it/s]
 23%|██▎       | 155/680 [00:16<00:56,  9.35it/s]
 23%|██▎       | 156/680 [00:16<00:55,  9.40it/s]
 23%|██▎       | 157/680 [00:16<00:55,  9.43it/s]
 23%|██▎       | 158/680 [00:16<00:55,  9.46it/s]
 23%|██▎       | 159/680 [00:16<00:54,  9.48it/s]
 24%|██▎       | 160/680 [00:16<00:54,  9.48it/s]
 24%|██▎       | 161/680 [00:16<00:54,  9.50it/s]
 24%|██▍       | 162/680 [00:16<00:54,  9.50it/s]
 24%|██▍       | 163/680 [00:17<00:54,  9.51it/s]
 24%|██▍       | 164/680 [00:17<00:54,  9.44it/s]
 24%|██▍       | 165/680 [00:17<00:54,  9.48it/s]
 24%|██▍       | 166/680 [00:17<00:54,  9.49it/s]
 25%|██▍       | 167/680 [00:17<00:53,  9.51it/s]
 25%|██▍       | 168/680 [00:17<00:53,  9.51it/s]
 25%|██▍       | 169/680 [00:17<00:53,  9.53it/s]
 25%|██▌       | 170/680 [00:17<00:53,  9.54it/s]
 25%|██▌       | 171/680 [00:17<00:53,  9.54it/s]
 25%|██▌       | 172/680 [00:18<00:53,  9.52it/s]
 25%|██▌       | 173/680 [00:18<00:53,  9.51it/s]
 26%|██▌       | 174/680 [00:18<00:53,  9.53it/s]
 26%|██▌       | 175/680 [00:18<00:52,  9.54it/s]
 26%|██▌       | 176/680 [00:18<00:52,  9.53it/s]
 26%|██▌       | 177/680 [00:18<00:52,  9.52it/s]
 26%|██▌       | 178/680 [00:18<00:52,  9.53it/s]
 26%|██▋       | 179/680 [00:18<00:52,  9.54it/s]
 26%|██▋       | 180/680 [00:18<00:52,  9.52it/s]
 27%|██▋       | 181/680 [00:18<00:52,  9.53it/s]
 27%|██▋       | 182/680 [00:19<00:52,  9.52it/s]
 27%|██▋       | 183/680 [00:19<00:52,  9.51it/s]
 27%|██▋       | 184/680 [00:19<00:52,  9.51it/s]
 27%|██▋       | 185/680 [00:19<00:51,  9.52it/s]
 27%|██▋       | 186/680 [00:19<00:52,  9.43it/s]
 28%|██▊       | 187/680 [00:19<00:53,  9.24it/s]
 28%|██▊       | 188/680 [00:19<00:52,  9.34it/s]
 28%|██▊       | 189/680 [00:19<00:52,  9.40it/s]
 28%|██▊       | 190/680 [00:19<00:51,  9.44it/s]
 28%|██▊       | 191/680 [00:20<00:51,  9.47it/s]
 28%|██▊       | 192/680 [00:20<00:51,  9.48it/s]
 28%|██▊       | 193/680 [00:20<00:51,  9.47it/s]
 29%|██▊       | 194/680 [00:20<00:51,  9.46it/s]
 29%|██▊       | 195/680 [00:20<00:51,  9.45it/s]
 29%|██▉       | 196/680 [00:20<00:51,  9.43it/s]
 29%|██▉       | 197/680 [00:20<00:51,  9.41it/s]
 29%|██▉       | 198/680 [00:20<00:51,  9.41it/s]
 29%|██▉       | 199/680 [00:20<00:50,  9.43it/s]
 29%|██▉       | 200/680 [00:20<00:51,  9.34it/s]
 30%|██▉       | 201/680 [00:21<00:51,  9.39it/s]
 30%|██▉       | 202/680 [00:21<00:50,  9.43it/s]
 30%|██▉       | 203/680 [00:21<00:50,  9.45it/s]
 30%|███       | 204/680 [00:21<00:50,  9.46it/s]
 30%|███       | 205/680 [00:21<00:50,  9.47it/s]
 30%|███       | 206/680 [00:21<00:50,  9.47it/s]
 30%|███       | 207/680 [00:21<00:50,  9.46it/s]
 31%|███       | 208/680 [00:21<00:49,  9.45it/s]
 31%|███       | 209/680 [00:21<00:49,  9.44it/s]
 31%|███       | 210/680 [00:22<00:49,  9.44it/s]
 31%|███       | 211/680 [00:22<00:49,  9.46it/s]
 31%|███       | 212/680 [00:22<00:49,  9.46it/s]
 31%|███▏      | 213/680 [00:22<00:49,  9.46it/s]
 31%|███▏      | 214/680 [00:22<00:49,  9.47it/s]
 32%|███▏      | 215/680 [00:22<00:49,  9.48it/s]
 32%|███▏      | 216/680 [00:22<00:49,  9.44it/s]
 32%|███▏      | 217/680 [00:22<00:48,  9.47it/s]
 32%|███▏      | 218/680 [00:22<00:48,  9.49it/s]
 32%|███▏      | 219/680 [00:23<00:48,  9.50it/s]
 32%|███▏      | 220/680 [00:23<00:48,  9.51it/s]
 32%|███▎      | 221/680 [00:23<00:48,  9.51it/s]
 33%|███▎      | 222/680 [00:23<00:48,  9.51it/s]
 33%|███▎      | 223/680 [00:23<00:47,  9.54it/s]
 33%|███▎      | 224/680 [00:23<00:47,  9.54it/s]
 33%|███▎      | 225/680 [00:23<00:47,  9.53it/s]
 33%|███▎      | 226/680 [00:23<00:47,  9.51it/s]
 33%|███▎      | 227/680 [00:23<00:47,  9.51it/s]
 34%|███▎      | 228/680 [00:23<00:47,  9.51it/s]
 34%|███▎      | 229/680 [00:24<00:47,  9.51it/s]
 34%|███▍      | 230/680 [00:24<00:47,  9.52it/s]
 34%|███▍      | 231/680 [00:24<00:47,  9.47it/s]
 34%|███▍      | 232/680 [00:24<00:47,  9.50it/s]
 34%|███▍      | 233/680 [00:24<00:47,  9.50it/s]
 34%|███▍      | 234/680 [00:24<00:47,  9.48it/s]
 35%|███▍      | 235/680 [00:24<00:46,  9.49it/s]
 35%|███▍      | 236/680 [00:24<00:46,  9.50it/s]
 35%|███▍      | 237/680 [00:24<00:46,  9.50it/s]
 35%|███▌      | 238/680 [00:24<00:46,  9.51it/s]
 35%|███▌      | 239/680 [00:25<00:46,  9.52it/s]
 35%|███▌      | 240/680 [00:25<00:46,  9.53it/s]
 35%|███▌      | 241/680 [00:25<00:45,  9.54it/s]
 36%|███▌      | 242/680 [00:25<00:45,  9.55it/s]
 36%|███▌      | 243/680 [00:25<00:45,  9.55it/s]
 36%|███▌      | 244/680 [00:25<00:45,  9.56it/s]
 36%|███▌      | 245/680 [00:25<00:45,  9.53it/s]
 36%|███▌      | 246/680 [00:25<00:45,  9.52it/s]
 36%|███▋      | 247/680 [00:25<00:45,  9.46it/s]
 36%|███▋      | 248/680 [00:26<00:45,  9.48it/s]
 37%|███▋      | 249/680 [00:26<00:45,  9.49it/s]
 37%|███▋      | 250/680 [00:26<00:45,  9.47it/s]
 37%|███▋      | 251/680 [00:26<00:45,  9.49it/s]
 37%|███▋      | 252/680 [00:26<00:45,  9.49it/s]
 37%|███▋      | 253/680 [00:26<00:44,  9.50it/s]
 37%|███▋      | 254/680 [00:26<00:44,  9.50it/s]
 38%|███▊      | 255/680 [00:26<00:44,  9.52it/s]
 38%|███▊      | 256/680 [00:26<00:44,  9.52it/s]
 38%|███▊      | 257/680 [00:26<00:44,  9.51it/s]
 38%|███▊      | 258/680 [00:27<00:44,  9.48it/s]
 38%|███▊      | 259/680 [00:27<00:44,  9.48it/s]
 38%|███▊      | 260/680 [00:27<00:44,  9.50it/s]
 38%|███▊      | 261/680 [00:27<00:44,  9.51it/s]
 39%|███▊      | 262/680 [00:27<00:45,  9.23it/s]
 39%|███▊      | 263/680 [00:27<00:44,  9.30it/s]
 39%|███▉      | 264/680 [00:27<00:44,  9.35it/s]
 39%|███▉      | 265/680 [00:27<00:44,  9.39it/s]
 39%|███▉      | 266/680 [00:27<00:43,  9.43it/s]
 39%|███▉      | 267/680 [00:28<00:43,  9.45it/s]
 39%|███▉      | 268/680 [00:28<00:43,  9.48it/s]
 40%|███▉      | 269/680 [00:28<00:43,  9.49it/s]
 40%|███▉      | 270/680 [00:28<00:43,  9.50it/s]
 40%|███▉      | 271/680 [00:28<00:42,  9.51it/s]
 40%|████      | 272/680 [00:28<00:42,  9.53it/s]
 40%|████      | 273/680 [00:28<00:42,  9.50it/s]
 40%|████      | 274/680 [00:28<00:42,  9.48it/s]
 40%|████      | 275/680 [00:28<00:42,  9.47it/s]
 41%|████      | 276/680 [00:29<00:43,  9.25it/s]
 41%|████      | 277/680 [00:29<00:43,  9.32it/s]
 41%|████      | 278/680 [00:29<00:42,  9.39it/s]
 41%|████      | 279/680 [00:29<00:42,  9.42it/s]
 41%|████      | 280/680 [00:29<00:42,  9.45it/s]
 41%|████▏     | 281/680 [00:29<00:42,  9.47it/s]
 41%|████▏     | 282/680 [00:29<00:41,  9.48it/s]
 42%|████▏     | 283/680 [00:29<00:41,  9.49it/s]
 42%|████▏     | 284/680 [00:29<00:41,  9.50it/s]
 42%|████▏     | 285/680 [00:29<00:41,  9.51it/s]
 42%|████▏     | 286/680 [00:30<00:41,  9.52it/s]
 42%|████▏     | 287/680 [00:30<00:41,  9.54it/s]
 42%|████▏     | 288/680 [00:30<00:41,  9.54it/s]
 42%|████▎     | 289/680 [00:30<00:41,  9.44it/s]
 43%|████▎     | 290/680 [00:30<00:41,  9.43it/s]
 43%|████▎     | 291/680 [00:30<00:41,  9.45it/s]
 43%|████▎     | 292/680 [00:30<00:40,  9.50it/s]
 43%|████▎     | 293/680 [00:30<00:40,  9.51it/s]
 43%|████▎     | 294/680 [00:30<00:40,  9.53it/s]
 43%|████▎     | 295/680 [00:31<00:40,  9.53it/s]
 44%|████▎     | 296/680 [00:31<00:40,  9.53it/s]
 44%|████▎     | 297/680 [00:31<00:40,  9.53it/s]
 44%|████▍     | 298/680 [00:31<00:40,  9.54it/s]
 44%|████▍     | 299/680 [00:31<00:39,  9.55it/s]
 44%|████▍     | 300/680 [00:31<00:39,  9.51it/s]
 44%|████▍     | 301/680 [00:31<00:39,  9.53it/s]
 44%|████▍     | 302/680 [00:31<00:39,  9.52it/s]
 45%|████▍     | 303/680 [00:31<00:39,  9.53it/s]
 45%|████▍     | 304/680 [00:31<00:39,  9.54it/s]
 45%|████▍     | 305/680 [00:32<00:39,  9.54it/s]
 45%|████▌     | 306/680 [00:32<00:39,  9.49it/s]
 45%|████▌     | 307/680 [00:32<00:39,  9.51it/s]
 45%|████▌     | 308/680 [00:32<00:39,  9.52it/s]
 45%|████▌     | 309/680 [00:32<00:38,  9.52it/s]
 46%|████▌     | 310/680 [00:32<00:38,  9.53it/s]
 46%|████▌     | 311/680 [00:32<00:38,  9.53it/s]
 46%|████▌     | 312/680 [00:32<00:38,  9.53it/s]
 46%|████▌     | 313/680 [00:32<00:38,  9.54it/s]
 46%|████▌     | 314/680 [00:33<00:38,  9.53it/s]
 46%|████▋     | 315/680 [00:33<00:38,  9.52it/s]
 46%|████▋     | 316/680 [00:33<00:38,  9.49it/s]
 47%|████▋     | 317/680 [00:33<00:38,  9.49it/s]
 47%|████▋     | 318/680 [00:33<00:38,  9.50it/s]
 47%|████▋     | 319/680 [00:33<00:37,  9.51it/s]
 47%|████▋     | 320/680 [00:33<00:37,  9.52it/s]
 47%|████▋     | 321/680 [00:33<00:37,  9.51it/s]
 47%|████▋     | 322/680 [00:33<00:37,  9.50it/s]
 48%|████▊     | 323/680 [00:33<00:37,  9.48it/s]
 48%|████▊     | 324/680 [00:34<00:37,  9.46it/s]
 48%|████▊     | 325/680 [00:34<00:37,  9.45it/s]
 48%|████▊     | 326/680 [00:34<00:37,  9.44it/s]
 48%|████▊     | 327/680 [00:34<00:37,  9.46it/s]
 48%|████▊     | 328/680 [00:34<00:37,  9.47it/s]
 48%|████▊     | 329/680 [00:34<00:36,  9.50it/s]
 49%|████▊     | 330/680 [00:34<00:36,  9.51it/s]
 49%|████▊     | 331/680 [00:34<00:36,  9.53it/s]
 49%|████▉     | 332/680 [00:34<00:36,  9.55it/s]
 49%|████▉     | 333/680 [00:35<00:36,  9.55it/s]
 49%|████▉     | 334/680 [00:35<00:36,  9.56it/s]
 49%|████▉     | 335/680 [00:35<00:36,  9.57it/s]
 49%|████▉     | 336/680 [00:35<00:35,  9.58it/s]
 50%|████▉     | 337/680 [00:35<00:35,  9.55it/s]
 50%|████▉     | 338/680 [00:35<00:35,  9.55it/s]
 50%|████▉     | 339/680 [00:35<00:35,  9.55it/s]
 50%|█████     | 340/680 [00:35<00:35,  9.56it/s]
 50%|█████     | 341/680 [00:35<00:35,  9.56it/s]
 50%|█████     | 342/680 [00:35<00:35,  9.56it/s]
 50%|█████     | 343/680 [00:36<00:35,  9.56it/s]
 51%|█████     | 344/680 [00:36<00:35,  9.59it/s]
 51%|█████     | 345/680 [00:36<00:34,  9.58it/s]
 51%|█████     | 346/680 [00:36<00:34,  9.58it/s]
 51%|█████     | 347/680 [00:36<00:34,  9.60it/s]
 51%|█████     | 348/680 [00:36<00:34,  9.62it/s]
 51%|█████▏    | 349/680 [00:36<00:34,  9.62it/s]
 51%|█████▏    | 350/680 [00:36<00:34,  9.59it/s]
 52%|█████▏    | 351/680 [00:36<00:34,  9.56it/s]
 52%|█████▏    | 352/680 [00:36<00:34,  9.58it/s]
 52%|█████▏    | 353/680 [00:37<00:34,  9.58it/s]
 52%|█████▏    | 354/680 [00:37<00:34,  9.56it/s]
 52%|█████▏    | 355/680 [00:37<00:34,  9.56it/s]
 52%|█████▏    | 356/680 [00:37<00:33,  9.55it/s]
 52%|█████▎    | 357/680 [00:37<00:33,  9.52it/s]
 53%|█████▎    | 358/680 [00:37<00:33,  9.50it/s]
 53%|█████▎    | 359/680 [00:37<00:33,  9.50it/s]
 53%|█████▎    | 360/680 [00:37<00:33,  9.44it/s]
 53%|█████▎    | 361/680 [00:37<00:33,  9.43it/s]
 53%|█████▎    | 362/680 [00:38<00:34,  9.11it/s]
 53%|█████▎    | 363/680 [00:38<00:34,  9.17it/s]
 54%|█████▎    | 364/680 [00:38<00:34,  9.22it/s]
 54%|█████▎    | 365/680 [00:38<00:33,  9.28it/s]
 54%|█████▍    | 366/680 [00:38<00:33,  9.32it/s]
 54%|█████▍    | 367/680 [00:38<00:33,  9.34it/s]
 54%|█████▍    | 368/680 [00:38<00:33,  9.37it/s]
 54%|█████▍    | 369/680 [00:38<00:33,  9.38it/s]
 54%|█████▍    | 370/680 [00:38<00:33,  9.39it/s]
 55%|█████▍    | 371/680 [00:39<00:32,  9.38it/s]
 55%|█████▍    | 372/680 [00:39<00:32,  9.35it/s]
 55%|█████▍    | 373/680 [00:39<00:32,  9.32it/s]
 55%|█████▌    | 374/680 [00:39<00:32,  9.28it/s]
 55%|█████▌    | 375/680 [00:39<00:32,  9.25it/s]
 55%|█████▌    | 376/680 [00:39<00:32,  9.23it/s]
 55%|█████▌    | 377/680 [00:39<00:32,  9.19it/s]
 56%|█████▌    | 378/680 [00:39<00:32,  9.17it/s]
 56%|█████▌    | 379/680 [00:39<00:32,  9.17it/s]
 56%|█████▌    | 380/680 [00:39<00:32,  9.17it/s]
 56%|█████▌    | 381/680 [00:40<00:32,  9.14it/s]
 56%|█████▌    | 382/680 [00:40<00:32,  9.12it/s]
 56%|█████▋    | 383/680 [00:40<00:32,  9.11it/s]
 56%|█████▋    | 384/680 [00:40<00:32,  9.09it/s]
 57%|█████▋    | 385/680 [00:40<00:32,  9.09it/s]
 57%|█████▋    | 386/680 [00:40<00:33,  8.85it/s]
 57%|█████▋    | 387/680 [00:40<00:32,  8.90it/s]
 57%|█████▋    | 388/680 [00:40<00:32,  8.94it/s]
 57%|█████▋    | 389/680 [00:41<00:32,  8.97it/s]
 57%|█████▋    | 390/680 [00:41<00:32,  8.96it/s]
 57%|█████▊    | 391/680 [00:41<00:32,  8.99it/s]
 58%|█████▊    | 392/680 [00:41<00:32,  9.00it/s]
 58%|█████▊    | 393/680 [00:41<00:31,  8.98it/s]
 58%|█████▊    | 394/680 [00:41<00:31,  9.02it/s]
 58%|█████▊    | 395/680 [00:41<00:31,  9.04it/s]
 58%|█████▊    | 396/680 [00:41<00:31,  9.04it/s]
 58%|█████▊    | 397/680 [00:41<00:31,  9.07it/s]
 59%|█████▊    | 398/680 [00:41<00:31,  9.08it/s]
 59%|█████▊    | 399/680 [00:42<00:30,  9.10it/s]
 59%|█████▉    | 400/680 [00:42<00:30,  9.13it/s]
 59%|█████▉    | 401/680 [00:42<00:30,  9.15it/s]
 59%|█████▉    | 402/680 [00:42<00:30,  9.17it/s]
 59%|█████▉    | 403/680 [00:42<00:30,  9.20it/s]
 59%|█████▉    | 404/680 [00:42<00:29,  9.21it/s]
 60%|█████▉    | 405/680 [00:42<00:29,  9.20it/s]
 60%|█████▉    | 406/680 [00:42<00:29,  9.19it/s]
 60%|█████▉    | 407/680 [00:42<00:29,  9.18it/s]
 60%|██████    | 408/680 [00:43<00:29,  9.15it/s]
 60%|██████    | 409/680 [00:43<00:29,  9.12it/s]
 60%|██████    | 410/680 [00:43<00:29,  9.09it/s]
 60%|██████    | 411/680 [00:43<00:29,  9.02it/s]
 61%|██████    | 412/680 [00:43<00:29,  9.01it/s]
 61%|██████    | 413/680 [00:43<00:29,  8.99it/s]
 61%|██████    | 414/680 [00:43<00:29,  8.98it/s]
 61%|██████    | 415/680 [00:43<00:29,  9.09it/s]
 61%|██████    | 416/680 [00:43<00:28,  9.21it/s]
 61%|██████▏   | 417/680 [00:44<00:28,  9.29it/s]
 61%|██████▏   | 418/680 [00:44<00:28,  9.33it/s]
 62%|██████▏   | 419/680 [00:44<00:27,  9.38it/s]
 62%|██████▏   | 420/680 [00:44<00:27,  9.42it/s]
 62%|██████▏   | 421/680 [00:44<00:27,  9.43it/s]
 62%|██████▏   | 422/680 [00:44<00:27,  9.44it/s]
 62%|██████▏   | 423/680 [00:44<00:27,  9.44it/s]
 62%|██████▏   | 424/680 [00:44<00:27,  9.42it/s]
 62%|██████▎   | 425/680 [00:44<00:27,  9.42it/s]
 63%|██████▎   | 426/680 [00:45<00:27,  9.38it/s]
 63%|██████▎   | 427/680 [00:45<00:26,  9.39it/s]
 63%|██████▎   | 428/680 [00:45<00:27,  9.22it/s]
 63%|██████▎   | 429/680 [00:45<00:27,  9.17it/s]
