Task id is 387
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:02<27:17,  2.47s/it]
  0%|          | 3/664 [00:02<07:38,  1.44it/s]
  1%|          | 5/664 [00:02<04:05,  2.68it/s]
  1%|          | 7/664 [00:02<02:43,  4.02it/s]
  1%|▏         | 9/664 [00:03<02:00,  5.45it/s]
  2%|▏         | 11/664 [00:03<01:35,  6.86it/s]
  2%|▏         | 13/664 [00:03<01:19,  8.18it/s]
  2%|▏         | 15/664 [00:03<01:09,  9.34it/s]
 16%|█▌        | 105/664 [00:10<00:42, 13.10it/s]
 16%|█▌        | 107/664 [00:10<00:42, 13.10it/s]
 16%|█▋        | 109/664 [00:10<00:42, 13.13it/s]
 17%|█▋        | 111/664 [00:11<00:42, 13.13it/s]
 17%|█▋        | 113/664 [00:11<00:41, 13.17it/s]
 17%|█▋        | 115/664 [00:11<00:41, 13.21it/s]
 18%|█▊        | 117/664 [00:11<00:41, 13.23it/s]
 18%|█▊        | 119/664 [00:11<00:42, 12.82it/s]
 18%|█▊        | 121/664 [00:11<00:42, 12.81it/s]
 19%|█▊        | 123/664 [00:11<00:42, 12.69it/s]
 19%|█▉        | 125/664 [00:12<00:43, 12.47it/s]
 19%|█▉        | 127/664 [00:12<00:42, 12.62it/s]
 19%|█▉        | 129/664 [00:12<00:41, 12.76it/s]
 20%|█▉        | 131/664 [00:12<00:41, 12.89it/s]
 20%|██        | 133/664 [00:12<00:40, 13.02it/s]
 20%|██        | 135/664 [00:12<00:40, 13.09it/s]
 21%|██        | 137/664 [00:13<00:40, 13.15it/s]
 21%|██        | 139/664 [00:13<00:39, 13.20it/s]
 21%|██        | 141/664 [00:13<00:39, 13.21it/s]
 22%|██▏       | 143/664 [00:13<00:39, 13.13it/s]
 22%|██▏       | 145/664 [00:13<00:39, 13.16it/s]
 22%|██▏       | 147/664 [00:13<00:39, 13.18it/s]
 22%|██▏       | 149/664 [00:13<00:39, 13.20it/s]
 23%|██▎       | 151/664 [00:14<00:38, 13.19it/s]
 23%|██▎       | 153/664 [00:14<00:38, 13.17it/s]
 23%|██▎       | 155/664 [00:14<00:39, 13.04it/s]
 24%|██▎       | 157/664 [00:14<00:39, 12.89it/s]
 24%|██▍       | 159/664 [00:14<00:41, 12.07it/s]
 24%|██▍       | 161/664 [00:14<00:40, 12.37it/s]
 25%|██▍       | 163/664 [00:15<00:40, 12.50it/s]
 25%|██▍       | 165/664 [00:15<00:39, 12.63it/s]
 25%|██▌       | 167/664 [00:15<00:39, 12.67it/s]
 25%|██▌       | 169/664 [00:15<00:38, 12.81it/s]
 26%|██▌       | 171/664 [00:15<00:38, 12.90it/s]
 26%|██▌       | 173/664 [00:15<00:37, 12.95it/s]
 26%|██▋       | 175/664 [00:15<00:37, 12.97it/s]
 27%|██▋       | 177/664 [00:16<00:37, 12.99it/s]
 27%|██▋       | 179/664 [00:16<00:37, 12.99it/s]
 27%|██▋       | 181/664 [00:16<00:37, 13.03it/s]
 28%|██▊       | 183/664 [00:16<00:36, 13.02it/s]
 28%|██▊       | 185/664 [00:16<00:36, 13.01it/s]
 28%|██▊       | 187/664 [00:16<00:36, 13.03it/s]
 28%|██▊       | 189/664 [00:17<00:36, 12.96it/s]
 29%|██▉       | 191/664 [00:17<00:36, 13.02it/s]
 29%|██▉       | 193/664 [00:17<00:36, 13.06it/s]
 29%|██▉       | 195/664 [00:17<00:35, 13.07it/s]
 30%|██▉       | 197/664 [00:17<00:35, 13.12it/s]
 30%|██▉       | 199/664 [00:17<00:35, 13.12it/s]
 30%|███       | 201/664 [00:17<00:35, 13.02it/s]
 31%|███       | 203/664 [00:18<00:35, 12.88it/s]
 31%|███       | 205/664 [00:18<00:36, 12.60it/s]
 31%|███       | 207/664 [00:18<00:35, 12.72it/s]
 31%|███▏      | 209/664 [00:18<00:35, 12.81it/s]
 32%|███▏      | 211/664 [00:18<00:35, 12.85it/s]
 32%|███▏      | 213/664 [00:18<00:35, 12.87it/s]
 32%|███▏      | 215/664 [00:19<00:34, 12.99it/s]
 33%|███▎      | 217/664 [00:19<00:34, 13.03it/s]
 33%|███▎      | 219/664 [00:19<00:34, 13.08it/s]
 33%|███▎      | 221/664 [00:19<00:33, 13.15it/s]
 34%|███▎      | 223/664 [00:19<00:33, 13.19it/s]
 34%|███▍      | 225/664 [00:19<00:33, 13.21it/s]
 34%|███▍      | 227/664 [00:19<00:33, 13.24it/s]
 34%|███▍      | 229/664 [00:20<00:32, 13.26it/s]
 35%|███▍      | 231/664 [00:20<00:32, 13.29it/s]
 35%|███▌      | 233/664 [00:20<00:32, 13.16it/s]
 35%|███▌      | 235/664 [00:20<00:33, 12.90it/s]
 36%|███▌      | 237/664 [00:20<00:32, 13.00it/s]
 36%|███▌      | 239/664 [00:20<00:32, 12.96it/s]
 36%|███▋      | 241/664 [00:21<00:32, 12.92it/s]
 37%|███▋      | 243/664 [00:21<00:32, 12.83it/s]
 37%|███▋      | 245/664 [00:21<00:33, 12.58it/s]
 37%|███▋      | 247/664 [00:21<00:32, 12.77it/s]
 38%|███▊      | 249/664 [00:21<00:32, 12.87it/s]
 38%|███▊      | 251/664 [00:21<00:31, 12.95it/s]
 38%|███▊      | 253/664 [00:22<00:31, 12.93it/s]
 38%|███▊      | 255/664 [00:22<00:31, 12.98it/s]
 39%|███▊      | 257/664 [00:22<00:31, 12.98it/s]
 39%|███▉      | 259/664 [00:22<00:31, 13.05it/s]
 39%|███▉      | 261/664 [00:22<00:30, 13.11it/s]
 40%|███▉      | 263/664 [00:22<00:30, 13.17it/s]
 40%|███▉      | 265/664 [00:22<00:30, 13.20it/s]
 40%|████      | 267/664 [00:23<00:30, 13.21it/s]
 41%|████      | 269/664 [00:23<00:29, 13.23it/s]
 41%|████      | 271/664 [00:23<00:29, 13.25it/s]
 41%|████      | 273/664 [00:23<00:29, 13.24it/s]
 41%|████▏     | 275/664 [00:23<00:29, 13.26it/s]
 42%|████▏     | 277/664 [00:23<00:29, 13.28it/s]
 42%|████▏     | 279/664 [00:23<00:28, 13.28it/s]
 42%|████▏     | 281/664 [00:24<00:28, 13.22it/s]
 43%|████▎     | 283/664 [00:24<00:28, 13.24it/s]
 43%|████▎     | 285/664 [00:24<00:28, 13.29it/s]
 43%|████▎     | 287/664 [00:24<00:28, 13.31it/s]
 44%|████▎     | 289/664 [00:24<00:28, 13.32it/s]
 44%|████▍     | 291/664 [00:24<00:27, 13.33it/s]
 44%|████▍     | 293/664 [00:25<00:27, 13.34it/s]
 44%|████▍     | 295/664 [00:25<00:27, 13.35it/s]
 45%|████▍     | 297/664 [00:25<00:27, 13.35it/s]
 45%|████▌     | 299/664 [00:25<00:27, 13.35it/s]
 45%|████▌     | 301/664 [00:25<00:27, 13.31it/s]
 46%|████▌     | 303/664 [00:25<00:27, 13.18it/s]
 46%|████▌     | 305/664 [00:25<00:27, 12.97it/s]
 46%|████▌     | 307/664 [00:26<00:28, 12.73it/s]
 47%|████▋     | 309/664 [00:26<00:27, 12.78it/s]
 47%|████▋     | 311/664 [00:26<00:27, 12.91it/s]
 47%|████▋     | 313/664 [00:26<00:26, 13.02it/s]
 47%|████▋     | 315/664 [00:26<00:26, 13.09it/s]
 48%|████▊     | 317/664 [00:26<00:26, 13.11it/s]
 48%|████▊     | 319/664 [00:27<00:26, 13.16it/s]
 48%|████▊     | 321/664 [00:27<00:26, 13.17it/s]
 49%|████▊     | 323/664 [00:27<00:26, 13.11it/s]
 49%|████▉     | 325/664 [00:27<00:26, 13.00it/s]
 49%|████▉     | 327/664 [00:27<00:26, 12.86it/s]
 50%|████▉     | 329/664 [00:27<00:26, 12.61it/s]
 50%|████▉     | 331/664 [00:27<00:26, 12.58it/s]
 50%|█████     | 333/664 [00:28<00:26, 12.68it/s]
 50%|█████     | 335/664 [00:28<00:25, 12.71it/s]
 51%|█████     | 337/664 [00:28<00:25, 12.64it/s]
 51%|█████     | 339/664 [00:28<00:25, 12.60it/s]
 51%|█████▏    | 341/664 [00:28<00:25, 12.81it/s]
 52%|█████▏    | 343/664 [00:28<00:24, 12.93it/s]
 52%|█████▏    | 345/664 [00:29<00:24, 12.96it/s]
 52%|█████▏    | 347/664 [00:29<00:24, 13.05it/s]
 53%|█████▎    | 349/664 [00:29<00:24, 13.07it/s]
 53%|█████▎    | 351/664 [00:29<00:23, 13.08it/s]
 53%|█████▎    | 353/664 [00:29<00:23, 12.98it/s]
 53%|█████▎    | 355/664 [00:29<00:23, 13.05it/s]
 54%|█████▍    | 357/664 [00:29<00:23, 13.12it/s]
 54%|█████▍    | 359/664 [00:30<00:23, 13.18it/s]
 54%|█████▍    | 361/664 [00:30<00:22, 13.21it/s]
 55%|█████▍    | 363/664 [00:30<00:22, 13.20it/s]
 55%|█████▍    | 365/664 [00:30<00:22, 13.08it/s]
 55%|█████▌    | 367/664 [00:30<00:22, 12.94it/s]
 56%|█████▌    | 369/664 [00:30<00:23, 12.69it/s]
 56%|█████▌    | 371/664 [00:31<00:23, 12.72it/s]
 56%|█████▌    | 373/664 [00:31<00:22, 12.78it/s]
 56%|█████▋    | 375/664 [00:31<00:22, 12.68it/s]
 57%|█████▋    | 377/664 [00:31<00:22, 12.64it/s]
 57%|█████▋    | 379/664 [00:31<00:22, 12.44it/s]
 57%|█████▋    | 381/664 [00:31<00:22, 12.54it/s]
 58%|█████▊    | 383/664 [00:32<00:22, 12.64it/s]
 58%|█████▊    | 385/664 [00:32<00:22, 12.59it/s]
 58%|█████▊    | 387/664 [00:32<00:22, 12.43it/s]
 59%|█████▊    | 389/664 [00:32<00:22, 12.40it/s]
 59%|█████▉    | 391/664 [00:32<00:21, 12.53it/s]
 59%|█████▉    | 393/664 [00:32<00:21, 12.62it/s]
 59%|█████▉    | 395/664 [00:32<00:21, 12.63it/s]
 60%|█████▉    | 397/664 [00:33<00:21, 12.39it/s]
 60%|██████    | 399/664 [00:33<00:21, 12.50it/s]
 60%|██████    | 401/664 [00:33<00:20, 12.71it/s]
 61%|██████    | 403/664 [00:33<00:20, 12.87it/s]
 61%|██████    | 405/664 [00:33<00:19, 13.00it/s]
 61%|██████▏   | 407/664 [00:33<00:19, 13.10it/s]
 62%|██████▏   | 409/664 [00:34<00:19, 13.15it/s]
 62%|██████▏   | 411/664 [00:34<00:19, 13.19it/s]
 62%|██████▏   | 413/664 [00:34<00:19, 13.20it/s]
 62%|██████▎   | 415/664 [00:34<00:18, 13.20it/s]
 63%|██████▎   | 417/664 [00:34<00:18, 13.18it/s]
 63%|██████▎   | 419/664 [00:34<00:18, 13.19it/s]
 63%|██████▎   | 421/664 [00:34<00:18, 13.20it/s]
 64%|██████▎   | 423/664 [00:35<00:18, 13.19it/s]
 64%|██████▍   | 425/664 [00:35<00:18, 13.18it/s]
 64%|██████▍   | 427/664 [00:35<00:17, 13.19it/s]
 65%|██████▍   | 429/664 [00:35<00:17, 13.20it/s]
 65%|██████▍   | 431/664 [00:35<00:17, 13.18it/s]
 65%|██████▌   | 433/664 [00:35<00:17, 13.20it/s]
 66%|██████▌   | 435/664 [00:36<00:17, 13.19it/s]
 66%|██████▌   | 437/664 [00:36<00:17, 13.24it/s]
 66%|██████▌   | 439/664 [00:36<00:16, 13.26it/s]
 66%|██████▋   | 441/664 [00:36<00:16, 13.19it/s]
 67%|██████▋   | 443/664 [00:36<00:16, 13.20it/s]
 67%|██████▋   | 445/664 [00:36<00:16, 13.20it/s]
 67%|██████▋   | 447/664 [00:36<00:16, 13.22it/s]
 68%|██████▊   | 449/664 [00:37<00:16, 13.22it/s]
 68%|██████▊   | 451/664 [00:37<00:16, 13.21it/s]
 68%|██████▊   | 453/664 [00:37<00:15, 13.21it/s]
 69%|██████▊   | 455/664 [00:37<00:15, 13.21it/s]
 69%|██████▉   | 457/664 [00:37<00:15, 13.21it/s]
 69%|██████▉   | 459/664 [00:37<00:15, 13.22it/s]
 69%|██████▉   | 461/664 [00:37<00:15, 13.18it/s]
 70%|██████▉   | 463/664 [00:38<00:15, 13.19it/s]
 70%|███████   | 465/664 [00:38<00:15, 13.15it/s]
 70%|███████   | 467/664 [00:38<00:15, 13.11it/s]
 71%|███████   | 469/664 [00:38<00:14, 13.11it/s]
 71%|███████   | 471/664 [00:38<00:14, 13.16it/s]
 71%|███████   | 473/664 [00:38<00:14, 13.18it/s]
 72%|███████▏  | 475/664 [00:39<00:14, 13.17it/s]
 72%|███████▏  | 477/664 [00:39<00:14, 13.20it/s]
 72%|███████▏  | 479/664 [00:39<00:14, 13.19it/s]
 72%|███████▏  | 481/664 [00:39<00:13, 13.22it/s]
 73%|███████▎  | 483/664 [00:39<00:13, 13.25it/s]
 73%|███████▎  | 485/664 [00:39<00:13, 13.14it/s]
 73%|███████▎  | 487/664 [00:39<00:13, 12.99it/s]
 74%|███████▎  | 489/664 [00:40<00:13, 12.68it/s]
 74%|███████▍  | 491/664 [00:40<00:13, 12.71it/s]
 74%|███████▍  | 493/664 [00:40<00:13, 12.86it/s]
 75%|███████▍  | 495/664 [00:40<00:13, 12.95it/s]
 75%|███████▍  | 497/664 [00:40<00:12, 13.04it/s]
 75%|███████▌  | 499/664 [00:40<00:12, 13.08it/s]
 75%|███████▌  | 501/664 [00:41<00:12, 13.08it/s]
 76%|███████▌  | 503/664 [00:41<00:12, 13.11it/s]
 76%|███████▌  | 505/664 [00:41<00:12, 13.16it/s]
 76%|███████▋  | 507/664 [00:41<00:11, 13.19it/s]
 77%|███████▋  | 509/664 [00:41<00:11, 13.22it/s]
 77%|███████▋  | 511/664 [00:41<00:11, 13.25it/s]
 77%|███████▋  | 513/664 [00:41<00:11, 13.29it/s]
 78%|███████▊  | 515/664 [00:42<00:11, 13.31it/s]
 78%|███████▊  | 517/664 [00:42<00:11, 13.28it/s]
 78%|███████▊  | 519/664 [00:42<00:10, 13.31it/s]
 78%|███████▊  | 521/664 [00:42<00:10, 13.25it/s]
 79%|███████▉  | 523/664 [00:42<00:10, 13.23it/s]
 79%|███████▉  | 525/664 [00:42<00:10, 13.16it/s]
 79%|███████▉  | 527/664 [00:43<00:10, 12.99it/s]
 80%|███████▉  | 529/664 [00:43<00:10, 12.69it/s]
 80%|███████▉  | 531/664 [00:43<00:10, 12.64it/s]
 80%|████████  | 533/664 [00:43<00:10, 12.79it/s]
 81%|████████  | 535/664 [00:43<00:10, 12.85it/s]
 81%|████████  | 537/664 [00:43<00:09, 12.93it/s]
 81%|████████  | 539/664 [00:43<00:09, 12.94it/s]
 81%|████████▏ | 541/664 [00:44<00:09, 12.85it/s]
 82%|████████▏ | 543/664 [00:44<00:09, 12.69it/s]
 82%|████████▏ | 545/664 [00:44<00:09, 12.52it/s]
 82%|████████▏ | 547/664 [00:44<00:09, 12.57it/s]
 83%|████████▎ | 549/664 [00:44<00:09, 12.68it/s]
 83%|████████▎ | 551/664 [00:44<00:08, 12.70it/s]
 83%|████████▎ | 553/664 [00:45<00:08, 12.49it/s]
 84%|████████▎ | 555/664 [00:45<00:08, 12.53it/s]
 84%|████████▍ | 557/664 [00:45<00:08, 12.52it/s]
 84%|████████▍ | 559/664 [00:45<00:08, 12.57it/s]
 84%|████████▍ | 561/664 [00:45<00:08, 12.57it/s]
 85%|████████▍ | 563/664 [00:45<00:08, 12.33it/s]
 85%|████████▌ | 565/664 [00:46<00:07, 12.45it/s]
 85%|████████▌ | 567/664 [00:46<00:07, 12.53it/s]
 86%|████████▌ | 569/664 [00:46<00:07, 12.51it/s]
 86%|████████▌ | 571/664 [00:46<00:07, 12.51it/s]
 86%|████████▋ | 573/664 [00:46<00:07, 12.32it/s]
 87%|████████▋ | 575/664 [00:46<00:07, 12.45it/s]
 87%|████████▋ | 577/664 [00:46<00:06, 12.54it/s]
 87%|████████▋ | 579/664 [00:47<00:06, 12.58it/s]
 88%|████████▊ | 581/664 [00:47<00:06, 12.52it/s]
 88%|████████▊ | 583/664 [00:47<00:06, 12.39it/s]
 88%|████████▊ | 585/664 [00:47<00:06, 12.54it/s]
 88%|████████▊ | 587/664 [00:47<00:06, 12.64it/s]
 89%|████████▊ | 589/664 [00:47<00:05, 12.65it/s]
 89%|████████▉ | 591/664 [00:48<00:05, 12.48it/s]
 89%|████████▉ | 593/664 [00:48<00:05, 12.32it/s]
 90%|████████▉ | 595/664 [00:48<00:05, 12.52it/s]
 90%|████████▉ | 597/664 [00:48<00:05, 12.73it/s]
 90%|█████████ | 599/664 [00:48<00:05, 12.88it/s]
 91%|█████████ | 601/664 [00:48<00:04, 13.00it/s]
 91%|█████████ | 603/664 [00:49<00:04, 13.11it/s]
 91%|█████████ | 605/664 [00:49<00:04, 13.17it/s]
 91%|█████████▏| 607/664 [00:49<00:04, 13.23it/s]
 92%|█████████▏| 609/664 [00:49<00:04, 13.28it/s]
 92%|█████████▏| 611/664 [00:49<00:03, 13.29it/s]
 92%|█████████▏| 613/664 [00:49<00:03, 12.76it/s]
 93%|█████████▎| 615/664 [00:49<00:03, 12.94it/s]
 93%|█████████▎| 617/664 [00:50<00:03, 13.05it/s]
 93%|█████████▎| 619/664 [00:50<00:03, 13.15it/s]
 94%|█████████▎| 621/664 [00:50<00:03, 13.21it/s]
 94%|█████████▍| 623/664 [00:50<00:03, 13.25it/s]
 94%|█████████▍| 625/664 [00:50<00:02, 13.28it/s]
 94%|█████████▍| 627/664 [00:50<00:02, 13.29it/s]
 95%|█████████▍| 629/664 [00:51<00:02, 13.31it/s]
 95%|█████████▌| 631/664 [00:51<00:02, 13.19it/s]
 95%|█████████▌| 633/664 [00:51<00:02, 13.02it/s]
 96%|█████████▌| 635/664 [00:51<00:02, 12.44it/s]
 96%|█████████▌| 637/664 [00:51<00:02, 12.49it/s]
 96%|█████████▌| 639/664 [00:51<00:01, 12.62it/s]
 97%|█████████▋| 641/664 [00:51<00:01, 12.72it/s]
 97%|█████████▋| 643/664 [00:52<00:01, 12.73it/s]
 97%|█████████▋| 645/664 [00:52<00:01, 12.45it/s]
 97%|█████████▋| 647/664 [00:52<00:01, 12.50it/s]
 98%|█████████▊| 649/664 [00:52<00:01, 12.61it/s]
 98%|█████████▊| 651/664 [00:52<00:01, 12.67it/s]
 98%|█████████▊| 653/664 [00:52<00:00, 12.67it/s]
 99%|█████████▊| 655/664 [00:53<00:00, 12.47it/s]
 99%|█████████▉| 657/664 [00:53<00:00, 12.57it/s]
 99%|█████████▉| 659/664 [00:53<00:00, 12.60it/s]
100%|█████████▉| 661/664 [00:53<00:00, 12.67it/s]
100%|█████████▉| 663/664 [00:53<00:00, 12.66it/s]
100%|██████████| 664/664 [00:53<00:00, 12.34it/s]

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:00<06:12,  1.78it/s]
  0%|          | 2/664 [00:00<05:05,  2.17it/s]
  0%|          | 3/664 [00:01<04:38,  2.37it/s]
  1%|          | 4/664 [00:02<06:35,  1.67it/s]
  1%|          | 5/664 [00:02<05:41,  1.93it/s]
  1%|          | 6/664 [00:02<05:09,  2.13it/s]
  1%|          | 7/664 [00:03<04:48,  2.28it/s]
  1%|          | 8/664 [00:03<04:35,  2.38it/s]
  1%|▏         | 9/664 [00:04<04:25,  2.47it/s]
  2%|▏         | 10/664 [00:04<04:17,  2.53it/s]
  2%|▏         | 11/664 [00:04<04:14,  2.56it/s]
  2%|▏         | 12/664 [00:05<04:14,  2.56it/s]
  2%|▏         | 13/664 [00:05<04:10,  2.60it/s]
  2%|▏         | 14/664 [00:05<04:07,  2.62it/s]
  2%|▏         | 15/664 [00:06<04:06,  2.64it/s]
  2%|▏         | 16/664 [00:06<04:05,  2.64it/s]
  3%|▎         | 17/664 [00:07<04:04,  2.65it/s]
  3%|▎         | 18/664 [00:07<04:03,  2.65it/s]
  3%|▎         | 19/664 [00:07<04:02,  2.66it/s]
  3%|▎         | 20/664 [00:08<04:02,  2.66it/s]
  3%|▎         | 21/664 [00:08<04:04,  2.63it/s]
  3%|▎         | 22/664 [00:09<04:08,  2.58it/s]
  3%|▎         | 23/664 [00:09<04:08,  2.58it/s]
  4%|▎         | 24/664 [00:09<04:09,  2.56it/s]
  4%|▍         | 25/664 [00:10<04:09,  2.56it/s]
  4%|▍         | 26/664 [00:10<04:09,  2.56it/s]
  4%|▍         | 27/664 [00:10<04:06,  2.58it/s]
  4%|▍         | 28/664 [00:11<04:03,  2.62it/s]
  4%|▍         | 29/664 [00:11<04:00,  2.64it/s]
  5%|▍         | 30/664 [00:12<03:58,  2.66it/s]
  5%|▍         | 31/664 [00:12<03:57,  2.67it/s]
  5%|▍         | 32/664 [00:12<03:56,  2.68it/s]
  5%|▍         | 33/664 [00:13<03:55,  2.67it/s]
  5%|▌         | 34/664 [00:13<03:56,  2.66it/s]
  5%|▌         | 35/664 [00:14<05:03,  2.07it/s]
  5%|▌         | 36/664 [00:14<04:43,  2.22it/s]
  6%|▌         | 37/664 [00:15<04:28,  2.33it/s]
  6%|▌         | 38/664 [00:15<04:19,  2.41it/s]
  6%|▌         | 39/664 [00:15<04:12,  2.48it/s]
  6%|▌         | 40/664 [00:16<04:06,  2.54it/s]
  6%|▌         | 41/664 [00:16<04:02,  2.57it/s]
  6%|▋         | 42/664 [00:16<03:59,  2.60it/s]
  6%|▋         | 43/664 [00:17<03:57,  2.61it/s]
  7%|▋         | 44/664 [00:17<03:56,  2.62it/s]
  7%|▋         | 45/664 [00:18<03:55,  2.62it/s]
  7%|▋         | 46/664 [00:18<03:54,  2.63it/s]
  7%|▋         | 47/664 [00:18<03:52,  2.65it/s]
  7%|▋         | 48/664 [00:19<03:51,  2.66it/s]
  7%|▋         | 49/664 [00:19<03:53,  2.63it/s]
  8%|▊         | 50/664 [00:19<03:52,  2.64it/s]
  8%|▊         | 51/664 [00:20<03:51,  2.65it/s]
  8%|▊         | 52/664 [00:20<03:50,  2.66it/s]
  8%|▊         | 53/664 [00:21<03:48,  2.67it/s]
  8%|▊         | 54/664 [00:21<03:47,  2.68it/s]
  8%|▊         | 55/664 [00:21<03:47,  2.67it/s]
  8%|▊         | 56/664 [00:22<03:47,  2.67it/s]
  9%|▊         | 57/664 [00:23<05:41,  1.78it/s]
  9%|▊         | 58/664 [00:23<05:06,  1.98it/s]
  9%|▉         | 59/664 [00:23<04:41,  2.15it/s]
  9%|▉         | 60/664 [00:24<04:25,  2.28it/s]
  9%|▉         | 61/664 [00:24<04:13,  2.38it/s]
  9%|▉         | 62/664 [00:25<04:04,  2.46it/s]
  9%|▉         | 63/664 [00:25<04:00,  2.49it/s]
 10%|▉         | 64/664 [00:25<04:00,  2.49it/s]
 10%|▉         | 65/664 [00:26<03:58,  2.52it/s]
 10%|▉         | 66/664 [00:26<03:58,  2.51it/s]
 10%|█         | 67/664 [00:27<03:56,  2.52it/s]
 10%|█         | 68/664 [00:27<03:56,  2.52it/s]
 10%|█         | 69/664 [00:27<03:54,  2.53it/s]
 11%|█         | 70/664 [00:28<03:53,  2.54it/s]
 11%|█         | 71/664 [00:28<03:50,  2.57it/s]
 11%|█         | 72/664 [00:28<03:47,  2.60it/s]
 11%|█         | 73/664 [00:29<03:45,  2.62it/s]
 11%|█         | 74/664 [00:29<03:44,  2.63it/s]
 11%|█▏        | 75/664 [00:30<03:43,  2.64it/s]
 11%|█▏        | 76/664 [00:30<03:44,  2.62it/s]
 12%|█▏        | 77/664 [00:30<03:48,  2.57it/s]
 12%|█▏        | 78/664 [00:31<03:50,  2.55it/s]
 12%|█▏        | 79/664 [00:31<03:51,  2.53it/s]
