Task id is 420
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/698 [00:00<?, ?it/s]
  0%|          | 2/698 [00:00<01:05, 10.56it/s]
  1%|          | 4/698 [00:00<01:09, 10.01it/s]
  1%|          | 6/698 [00:00<01:12,  9.57it/s]
  1%|          | 7/698 [00:00<01:12,  9.47it/s]
  1%|          | 8/698 [00:00<01:14,  9.24it/s]
  1%|▏         | 9/698 [00:00<01:15,  9.19it/s]
  1%|▏         | 10/698 [00:01<01:15,  9.16it/s]
  2%|▏         | 11/698 [00:01<01:15,  9.16it/s]
 10%|█         | 72/698 [00:07<01:07,  9.21it/s]
 10%|█         | 73/698 [00:07<01:07,  9.19it/s]
 11%|█         | 74/698 [00:08<01:08,  9.16it/s]
 11%|█         | 75/698 [00:08<01:08,  9.09it/s]
 11%|█         | 76/698 [00:08<01:08,  9.07it/s]
 11%|█         | 77/698 [00:08<01:08,  9.08it/s]
 11%|█         | 78/698 [00:08<01:08,  9.00it/s]
 11%|█▏        | 79/698 [00:08<01:08,  9.02it/s]
 11%|█▏        | 80/698 [00:08<01:08,  9.03it/s]
 12%|█▏        | 81/698 [00:08<01:08,  9.04it/s]
 12%|█▏        | 82/698 [00:08<01:08,  9.02it/s]
 12%|█▏        | 83/698 [00:09<01:08,  8.98it/s]
 12%|█▏        | 84/698 [00:09<01:08,  8.99it/s]
 12%|█▏        | 85/698 [00:09<01:08,  8.99it/s]
 12%|█▏        | 86/698 [00:09<01:08,  8.97it/s]
 12%|█▏        | 87/698 [00:09<01:07,  8.99it/s]
 13%|█▎        | 88/698 [00:09<01:07,  9.01it/s]
 13%|█▎        | 89/698 [00:09<01:07,  8.98it/s]
 13%|█▎        | 90/698 [00:09<01:07,  9.00it/s]
 13%|█▎        | 91/698 [00:09<01:07,  8.98it/s]
 13%|█▎        | 93/698 [00:10<01:05,  9.28it/s]
 14%|█▎        | 95/698 [00:10<01:02,  9.60it/s]
 14%|█▍        | 96/698 [00:10<01:02,  9.66it/s]
 14%|█▍        | 98/698 [00:10<01:01,  9.70it/s]
 14%|█▍        | 99/698 [00:10<01:02,  9.59it/s]
 14%|█▍        | 100/698 [00:10<01:03,  9.45it/s]
 14%|█▍        | 101/698 [00:11<01:04,  9.29it/s]
 15%|█▍        | 102/698 [00:11<01:04,  9.24it/s]
 15%|█▍        | 103/698 [00:11<01:04,  9.17it/s]
 15%|█▍        | 104/698 [00:11<01:07,  8.83it/s]
 15%|█▌        | 105/698 [00:11<01:06,  8.85it/s]
 15%|█▌        | 106/698 [00:11<01:06,  8.94it/s]
 15%|█▌        | 107/698 [00:11<01:05,  8.99it/s]
 15%|█▌        | 108/698 [00:11<01:05,  9.03it/s]
 16%|█▌        | 109/698 [00:11<01:05,  9.02it/s]
 16%|█▌        | 110/698 [00:12<01:05,  8.97it/s]
 16%|█▌        | 111/698 [00:12<01:05,  9.01it/s]
 16%|█▌        | 112/698 [00:12<01:05,  8.90it/s]
 16%|█▌        | 113/698 [00:12<01:05,  8.96it/s]
 16%|█▋        | 114/698 [00:12<01:04,  8.99it/s]
 16%|█▋        | 115/698 [00:12<01:04,  9.01it/s]
 17%|█▋        | 116/698 [00:12<01:04,  9.01it/s]
 17%|█▋        | 117/698 [00:12<01:04,  9.01it/s]
 17%|█▋        | 118/698 [00:12<01:04,  9.01it/s]
 17%|█▋        | 119/698 [00:13<01:05,  8.90it/s]
 17%|█▋        | 120/698 [00:13<01:04,  8.94it/s]
 17%|█▋        | 121/698 [00:13<01:04,  8.94it/s]
 17%|█▋        | 122/698 [00:13<01:04,  9.00it/s]
 18%|█▊        | 124/698 [00:13<01:01,  9.34it/s]
 18%|█▊        | 126/698 [00:13<00:59,  9.62it/s]
 18%|█▊        | 128/698 [00:13<00:58,  9.78it/s]
 18%|█▊        | 129/698 [00:14<00:58,  9.72it/s]
 19%|█▊        | 130/698 [00:14<00:59,  9.60it/s]
 19%|█▉        | 131/698 [00:14<00:59,  9.47it/s]
 19%|█▉        | 132/698 [00:14<01:00,  9.36it/s]
 19%|█▉        | 133/698 [00:14<01:01,  9.24it/s]
 19%|█▉        | 134/698 [00:14<01:01,  9.19it/s]
 19%|█▉        | 135/698 [00:14<01:01,  9.17it/s]
 19%|█▉        | 136/698 [00:14<01:03,  8.92it/s]
 20%|█▉        | 137/698 [00:14<01:03,  8.86it/s]
 20%|█▉        | 138/698 [00:15<01:02,  8.92it/s]
 20%|█▉        | 139/698 [00:15<01:02,  8.91it/s]
 20%|██        | 140/698 [00:15<01:02,  8.91it/s]
 20%|██        | 141/698 [00:15<01:02,  8.98it/s]
 20%|██        | 142/698 [00:15<01:01,  9.00it/s]
 20%|██        | 143/698 [00:15<01:01,  8.98it/s]
 21%|██        | 144/698 [00:15<01:01,  8.96it/s]
 21%|██        | 145/698 [00:15<01:01,  8.96it/s]
 21%|██        | 146/698 [00:15<01:01,  9.05it/s]
 21%|██        | 147/698 [00:16<01:00,  9.06it/s]
 21%|██        | 148/698 [00:16<01:00,  9.02it/s]
 21%|██▏       | 149/698 [00:16<01:01,  8.96it/s]
 21%|██▏       | 150/698 [00:16<01:01,  8.97it/s]
 22%|██▏       | 151/698 [00:16<01:00,  9.00it/s]
 22%|██▏       | 152/698 [00:16<01:01,  8.92it/s]
 22%|██▏       | 153/698 [00:16<00:59,  9.09it/s]
 22%|██▏       | 154/698 [00:16<00:58,  9.22it/s]
 22%|██▏       | 156/698 [00:17<00:56,  9.60it/s]
 23%|██▎       | 158/698 [00:17<00:55,  9.80it/s]
 23%|██▎       | 160/698 [00:17<00:55,  9.65it/s]
 23%|██▎       | 161/698 [00:17<00:56,  9.50it/s]
 23%|██▎       | 162/698 [00:17<00:57,  9.36it/s]
 23%|██▎       | 163/698 [00:17<00:57,  9.27it/s]
 23%|██▎       | 164/698 [00:18<01:37,  5.47it/s]
 24%|██▎       | 165/698 [00:18<01:26,  6.13it/s]
 24%|██▍       | 166/698 [00:18<01:18,  6.74it/s]
 24%|██▍       | 167/698 [00:18<01:13,  7.26it/s]
 24%|██▍       | 168/698 [00:18<01:09,  7.67it/s]
 24%|██▍       | 169/698 [00:18<01:05,  8.05it/s]
 24%|██▍       | 170/698 [00:18<01:03,  8.31it/s]
 24%|██▍       | 171/698 [00:18<01:03,  8.33it/s]
 25%|██▍       | 172/698 [00:19<01:02,  8.42it/s]
 25%|██▍       | 173/698 [00:19<01:01,  8.57it/s]
 25%|██▍       | 174/698 [00:19<01:00,  8.67it/s]
 25%|██▌       | 175/698 [00:19<00:59,  8.79it/s]
 25%|██▌       | 176/698 [00:19<00:58,  8.87it/s]
 25%|██▌       | 177/698 [00:19<00:58,  8.93it/s]
 26%|██▌       | 178/698 [00:19<00:58,  8.96it/s]
 26%|██▌       | 179/698 [00:19<00:57,  9.00it/s]
 26%|██▌       | 180/698 [00:19<00:57,  9.02it/s]
 26%|██▌       | 181/698 [00:20<00:57,  9.01it/s]
 26%|██▌       | 183/698 [00:20<00:55,  9.33it/s]
 27%|██▋       | 185/698 [00:20<00:53,  9.59it/s]
 27%|██▋       | 187/698 [00:20<00:52,  9.78it/s]
 27%|██▋       | 188/698 [00:20<00:52,  9.63it/s]
 27%|██▋       | 189/698 [00:20<00:53,  9.49it/s]
 27%|██▋       | 190/698 [00:21<00:54,  9.38it/s]
 27%|██▋       | 191/698 [00:21<00:54,  9.32it/s]
 28%|██▊       | 192/698 [00:21<00:54,  9.22it/s]
 28%|██▊       | 193/698 [00:21<00:55,  9.16it/s]
 28%|██▊       | 194/698 [00:21<00:55,  9.13it/s]
 28%|██▊       | 195/698 [00:21<00:55,  9.13it/s]
 28%|██▊       | 196/698 [00:21<00:54,  9.14it/s]
 28%|██▊       | 197/698 [00:21<00:54,  9.13it/s]
 28%|██▊       | 198/698 [00:21<00:54,  9.13it/s]
 29%|██▊       | 199/698 [00:22<00:54,  9.10it/s]
 29%|██▊       | 200/698 [00:22<00:54,  9.15it/s]
 29%|██▉       | 201/698 [00:22<00:54,  9.13it/s]
 29%|██▉       | 202/698 [00:22<00:54,  9.09it/s]
 29%|██▉       | 203/698 [00:22<00:54,  9.11it/s]
 29%|██▉       | 204/698 [00:22<00:54,  9.11it/s]
 29%|██▉       | 205/698 [00:22<00:54,  9.09it/s]
 30%|██▉       | 206/698 [00:22<00:54,  9.10it/s]
 30%|██▉       | 207/698 [00:22<00:54,  9.05it/s]
 30%|██▉       | 208/698 [00:22<00:54,  9.02it/s]
 30%|██▉       | 209/698 [00:23<00:54,  9.00it/s]
 30%|███       | 210/698 [00:23<00:54,  8.98it/s]
 30%|███       | 211/698 [00:23<00:54,  8.97it/s]
 30%|███       | 212/698 [00:23<00:54,  8.94it/s]
 31%|███       | 214/698 [00:23<00:52,  9.28it/s]
 31%|███       | 216/698 [00:23<00:50,  9.60it/s]
 31%|███       | 218/698 [00:24<00:49,  9.77it/s]
 31%|███▏      | 219/698 [00:24<00:49,  9.70it/s]
 32%|███▏      | 220/698 [00:24<00:50,  9.55it/s]
 32%|███▏      | 221/698 [00:24<00:50,  9.43it/s]
 32%|███▏      | 222/698 [00:24<00:51,  9.31it/s]
 32%|███▏      | 223/698 [00:24<00:51,  9.28it/s]
 32%|███▏      | 224/698 [00:24<00:51,  9.22it/s]
 32%|███▏      | 225/698 [00:24<00:51,  9.13it/s]
 32%|███▏      | 226/698 [00:24<00:51,  9.15it/s]
 33%|███▎      | 227/698 [00:25<00:51,  9.06it/s]
 33%|███▎      | 228/698 [00:25<00:51,  9.05it/s]
 33%|███▎      | 229/698 [00:25<00:52,  9.02it/s]
 33%|███▎      | 230/698 [00:25<00:52,  8.97it/s]
 33%|███▎      | 231/698 [00:25<00:51,  9.02it/s]
 33%|███▎      | 232/698 [00:25<00:51,  9.04it/s]
 33%|███▎      | 233/698 [00:25<00:51,  9.07it/s]
 34%|███▎      | 234/698 [00:25<00:50,  9.24it/s]
 34%|███▎      | 235/698 [00:25<00:50,  9.18it/s]
 34%|███▍      | 236/698 [00:26<00:50,  9.07it/s]
 34%|███▍      | 237/698 [00:26<00:50,  9.04it/s]
 34%|███▍      | 238/698 [00:26<00:50,  9.06it/s]
 34%|███▍      | 239/698 [00:26<00:50,  9.05it/s]
 34%|███▍      | 240/698 [00:26<00:50,  9.00it/s]
 35%|███▍      | 241/698 [00:26<00:50,  9.00it/s]
 35%|███▍      | 242/698 [00:26<00:50,  8.95it/s]
 35%|███▍      | 243/698 [00:26<00:50,  8.99it/s]
 35%|███▍      | 244/698 [00:26<00:50,  9.00it/s]
 35%|███▌      | 246/698 [00:27<00:48,  9.37it/s]
 36%|███▌      | 248/698 [00:27<00:46,  9.65it/s]
 36%|███▌      | 250/698 [00:27<00:45,  9.81it/s]
 36%|███▌      | 251/698 [00:27<00:46,  9.68it/s]
 36%|███▌      | 252/698 [00:27<00:46,  9.50it/s]
 36%|███▌      | 253/698 [00:27<00:47,  9.39it/s]
 36%|███▋      | 254/698 [00:27<00:47,  9.28it/s]
 37%|███▋      | 255/698 [00:28<00:47,  9.26it/s]
 37%|███▋      | 256/698 [00:28<00:48,  9.15it/s]
 37%|███▋      | 257/698 [00:28<00:48,  9.12it/s]
 37%|███▋      | 258/698 [00:28<00:48,  9.11it/s]
 37%|███▋      | 259/698 [00:28<00:48,  9.09it/s]
 37%|███▋      | 260/698 [00:28<00:48,  9.06it/s]
 37%|███▋      | 261/698 [00:28<00:48,  9.02it/s]
 38%|███▊      | 262/698 [00:28<00:48,  9.01it/s]
 38%|███▊      | 263/698 [00:28<00:48,  9.02it/s]
 38%|███▊      | 264/698 [00:29<00:47,  9.08it/s]
 38%|███▊      | 265/698 [00:29<00:47,  9.09it/s]
 38%|███▊      | 266/698 [00:29<00:47,  9.05it/s]
 38%|███▊      | 267/698 [00:29<00:47,  9.09it/s]
 38%|███▊      | 268/698 [00:29<00:47,  9.03it/s]
 39%|███▊      | 269/698 [00:29<00:47,  9.03it/s]
 39%|███▊      | 270/698 [00:29<00:47,  9.01it/s]
 39%|███▉      | 271/698 [00:29<00:47,  8.96it/s]
 39%|███▉      | 272/698 [00:29<00:47,  8.95it/s]
 39%|███▉      | 273/698 [00:30<00:47,  8.99it/s]
 39%|███▉      | 274/698 [00:30<00:47,  8.99it/s]
 39%|███▉      | 275/698 [00:30<00:47,  9.00it/s]
 40%|███▉      | 276/698 [00:30<00:46,  9.13it/s]
 40%|███▉      | 277/698 [00:30<00:45,  9.18it/s]
 40%|███▉      | 278/698 [00:30<00:44,  9.38it/s]
 40%|███▉      | 279/698 [00:30<00:43,  9.53it/s]
 40%|████      | 280/698 [00:30<00:43,  9.66it/s]
 40%|████      | 282/698 [00:31<00:42,  9.80it/s]
 41%|████      | 283/698 [00:31<00:43,  9.59it/s]
 41%|████      | 284/698 [00:31<00:43,  9.42it/s]
 41%|████      | 285/698 [00:31<00:44,  9.31it/s]
 41%|████      | 286/698 [00:31<00:44,  9.22it/s]
 41%|████      | 287/698 [00:31<00:44,  9.15it/s]
 41%|████▏     | 288/698 [00:31<00:44,  9.15it/s]
 41%|████▏     | 289/698 [00:31<00:45,  9.03it/s]
 42%|████▏     | 290/698 [00:31<00:45,  9.02it/s]
 42%|████▏     | 291/698 [00:32<00:45,  9.03it/s]
 42%|████▏     | 292/698 [00:32<00:44,  9.06it/s]
 42%|████▏     | 293/698 [00:32<00:44,  9.03it/s]
 42%|████▏     | 294/698 [00:32<00:44,  9.06it/s]
 42%|████▏     | 295/698 [00:32<00:45,  8.84it/s]
 42%|████▏     | 296/698 [00:32<00:45,  8.84it/s]
 43%|████▎     | 297/698 [00:32<00:45,  8.89it/s]
 43%|████▎     | 298/698 [00:32<00:44,  8.98it/s]
 43%|████▎     | 299/698 [00:32<00:44,  9.01it/s]
 43%|████▎     | 300/698 [00:33<00:43,  9.06it/s]
 43%|████▎     | 301/698 [00:33<00:43,  9.02it/s]
 43%|████▎     | 302/698 [00:33<00:44,  9.00it/s]
 43%|████▎     | 303/698 [00:33<00:43,  9.03it/s]
 44%|████▎     | 304/698 [00:33<00:43,  8.99it/s]
 44%|████▎     | 305/698 [00:33<00:43,  8.97it/s]
 44%|████▍     | 306/698 [00:33<00:43,  8.97it/s]
 44%|████▍     | 307/698 [00:33<00:43,  8.97it/s]
 44%|████▍     | 309/698 [00:33<00:42,  9.25it/s]
 45%|████▍     | 311/698 [00:34<00:40,  9.58it/s]
 45%|████▍     | 313/698 [00:34<00:39,  9.77it/s]
 45%|████▍     | 314/698 [00:34<00:39,  9.72it/s]
 45%|████▌     | 315/698 [00:34<00:40,  9.57it/s]
 45%|████▌     | 316/698 [00:34<00:40,  9.40it/s]
 45%|████▌     | 317/698 [00:34<00:40,  9.30it/s]
 46%|████▌     | 318/698 [00:34<00:41,  9.24it/s]
 46%|████▌     | 319/698 [00:35<00:41,  9.17it/s]
 46%|████▌     | 320/698 [00:35<00:41,  9.14it/s]
 46%|████▌     | 321/698 [00:35<00:41,  9.08it/s]
 46%|████▌     | 322/698 [00:35<00:41,  9.03it/s]
 46%|████▋     | 323/698 [00:35<00:41,  8.98it/s]
 46%|████▋     | 324/698 [00:35<00:41,  8.93it/s]
 47%|████▋     | 325/698 [00:35<00:41,  8.96it/s]
 47%|████▋     | 326/698 [00:35<00:41,  8.99it/s]
 47%|████▋     | 327/698 [00:35<00:41,  9.01it/s]
 47%|████▋     | 328/698 [00:36<00:41,  8.97it/s]
 47%|████▋     | 329/698 [00:36<00:41,  8.98it/s]
 47%|████▋     | 330/698 [00:36<00:41,  8.96it/s]
 47%|████▋     | 331/698 [00:36<00:40,  8.95it/s]
 48%|████▊     | 332/698 [00:36<00:40,  9.02it/s]
 48%|████▊     | 333/698 [00:36<00:40,  9.03it/s]
 48%|████▊     | 334/698 [00:36<00:40,  9.00it/s]
 48%|████▊     | 335/698 [00:36<00:40,  8.99it/s]
 48%|████▊     | 336/698 [00:36<00:40,  8.94it/s]
 48%|████▊     | 337/698 [00:37<00:40,  8.98it/s]
 48%|████▊     | 338/698 [00:37<00:38,  9.25it/s]
 49%|████▊     | 339/698 [00:37<00:38,  9.27it/s]
 49%|████▊     | 340/698 [00:37<00:37,  9.47it/s]
 49%|████▉     | 342/698 [00:37<00:36,  9.74it/s]
 49%|████▉     | 344/698 [00:37<00:36,  9.76it/s]
 49%|████▉     | 345/698 [00:37<00:36,  9.61it/s]
 50%|████▉     | 346/698 [00:37<00:37,  9.47it/s]
 50%|████▉     | 347/698 [00:38<00:37,  9.33it/s]
 50%|████▉     | 348/698 [00:38<00:37,  9.24it/s]
 50%|█████     | 349/698 [00:38<00:38,  9.18it/s]
 50%|█████     | 350/698 [00:38<00:38,  9.11it/s]
 50%|█████     | 351/698 [00:38<00:39,  8.89it/s]
 50%|█████     | 352/698 [00:38<00:39,  8.76it/s]
 51%|█████     | 353/698 [00:38<00:39,  8.82it/s]
 51%|█████     | 354/698 [00:38<00:38,  8.93it/s]
 51%|█████     | 355/698 [00:39<00:38,  8.91it/s]
 51%|█████     | 356/698 [00:39<00:38,  8.90it/s]
 51%|█████     | 357/698 [00:39<00:38,  8.94it/s]
 51%|█████▏    | 358/698 [00:39<00:37,  9.02it/s]
 51%|█████▏    | 359/698 [00:39<00:37,  9.04it/s]
 52%|█████▏    | 360/698 [00:39<00:37,  9.03it/s]
 52%|█████▏    | 361/698 [00:39<00:37,  8.98it/s]
 52%|█████▏    | 362/698 [00:39<00:37,  9.03it/s]
 52%|█████▏    | 363/698 [00:39<00:37,  9.00it/s]
 52%|█████▏    | 364/698 [00:39<00:36,  9.03it/s]
 52%|█████▏    | 365/698 [00:40<00:36,  9.02it/s]
 52%|█████▏    | 366/698 [00:40<00:36,  8.99it/s]
 53%|█████▎    | 367/698 [00:40<00:36,  9.02it/s]
 53%|█████▎    | 368/698 [00:40<00:36,  8.99it/s]
 53%|█████▎    | 369/698 [00:40<00:36,  9.10it/s]
 53%|█████▎    | 371/698 [00:40<00:34,  9.44it/s]
 53%|█████▎    | 372/698 [00:40<00:34,  9.56it/s]
 54%|█████▎    | 374/698 [00:41<00:33,  9.78it/s]
 54%|█████▍    | 376/698 [00:41<00:33,  9.69it/s]
 54%|█████▍    | 377/698 [00:41<00:33,  9.54it/s]
 54%|█████▍    | 378/698 [00:41<00:34,  9.40it/s]
 54%|█████▍    | 379/698 [00:41<00:34,  9.30it/s]
 54%|█████▍    | 380/698 [00:41<00:34,  9.21it/s]
 55%|█████▍    | 381/698 [00:41<00:34,  9.20it/s]
 55%|█████▍    | 382/698 [00:41<00:34,  9.17it/s]
 55%|█████▍    | 383/698 [00:42<00:34,  9.16it/s]
 55%|█████▌    | 384/698 [00:42<00:34,  9.09it/s]
 55%|█████▌    | 385/698 [00:42<00:34,  9.02it/s]
 55%|█████▌    | 386/698 [00:42<00:34,  9.07it/s]
 55%|█████▌    | 387/698 [00:42<00:34,  9.06it/s]
 56%|█████▌    | 388/698 [00:42<00:34,  9.06it/s]
 56%|█████▌    | 389/698 [00:42<00:34,  9.08it/s]
 56%|█████▌    | 390/698 [00:42<00:33,  9.09it/s]
 56%|█████▌    | 391/698 [00:42<00:34,  9.03it/s]
 56%|█████▌    | 392/698 [00:43<00:33,  9.02it/s]
 56%|█████▋    | 393/698 [00:43<00:33,  8.99it/s]
 56%|█████▋    | 394/698 [00:43<00:33,  8.97it/s]
 57%|█████▋    | 395/698 [00:43<00:33,  9.00it/s]
 57%|█████▋    | 396/698 [00:43<00:33,  9.05it/s]
 57%|█████▋    | 397/698 [00:43<00:33,  9.05it/s]
 57%|█████▋    | 398/698 [00:43<00:33,  9.05it/s]
 57%|█████▋    | 399/698 [00:43<00:32,  9.08it/s]
 57%|█████▋    | 401/698 [00:44<00:31,  9.39it/s]
 58%|█████▊    | 403/698 [00:44<00:30,  9.67it/s]
 58%|█████▊    | 405/698 [00:44<00:29,  9.84it/s]
 58%|█████▊    | 406/698 [00:44<00:30,  9.73it/s]
 58%|█████▊    | 407/698 [00:44<00:30,  9.51it/s]
 58%|█████▊    | 408/698 [00:44<00:30,  9.38it/s]
 59%|█████▊    | 409/698 [00:44<00:30,  9.32it/s]
 59%|█████▊    | 410/698 [00:44<00:31,  9.25it/s]
 59%|█████▉    | 411/698 [00:45<00:31,  9.21it/s]
 59%|█████▉    | 412/698 [00:45<00:31,  9.20it/s]
 59%|█████▉    | 413/698 [00:45<00:31,  9.18it/s]
 59%|█████▉    | 414/698 [00:45<00:31,  9.16it/s]
 59%|█████▉    | 415/698 [00:45<00:31,  9.09it/s]
 60%|█████▉    | 416/698 [00:45<00:30,  9.20it/s]
 60%|█████▉    | 417/698 [00:45<00:30,  9.18it/s]
 60%|█████▉    | 418/698 [00:45<00:30,  9.18it/s]
 60%|██████    | 419/698 [00:45<00:30,  9.15it/s]
 60%|██████    | 420/698 [00:46<00:30,  9.09it/s]
 60%|██████    | 421/698 [00:46<00:30,  9.14it/s]
 60%|██████    | 422/698 [00:46<00:30,  9.15it/s]
 61%|██████    | 423/698 [00:46<00:30,  9.16it/s]
 61%|██████    | 424/698 [00:46<00:29,  9.22it/s]
 61%|██████    | 425/698 [00:46<00:29,  9.17it/s]
 61%|██████    | 426/698 [00:46<00:29,  9.13it/s]
 61%|██████    | 427/698 [00:46<00:29,  9.14it/s]
 61%|██████▏   | 428/698 [00:46<00:29,  9.12it/s]
 61%|██████▏   | 429/698 [00:47<00:29,  9.14it/s]
 62%|██████▏   | 430/698 [00:47<00:29,  9.21it/s]
 62%|██████▏   | 432/698 [00:47<00:27,  9.57it/s]
 62%|██████▏   | 434/698 [00:47<00:26,  9.84it/s]
 62%|██████▏   | 436/698 [00:47<00:26,  9.98it/s]
 63%|██████▎   | 437/698 [00:47<00:26,  9.80it/s]
 63%|██████▎   | 438/698 [00:47<00:26,  9.65it/s]
 63%|██████▎   | 439/698 [00:48<00:27,  9.53it/s]
 63%|██████▎   | 440/698 [00:48<00:27,  9.39it/s]
 63%|██████▎   | 441/698 [00:48<00:27,  9.36it/s]
 63%|██████▎   | 442/698 [00:48<00:27,  9.33it/s]
 63%|██████▎   | 443/698 [00:48<00:27,  9.29it/s]
 64%|██████▎   | 444/698 [00:48<00:27,  9.25it/s]
 64%|██████▍   | 445/698 [00:48<00:27,  9.24it/s]
 64%|██████▍   | 446/698 [00:48<00:27,  9.25it/s]
 64%|██████▍   | 447/698 [00:48<00:27,  9.20it/s]
 64%|██████▍   | 448/698 [00:49<00:27,  9.18it/s]
 64%|██████▍   | 449/698 [00:49<00:27,  9.16it/s]
 64%|██████▍   | 450/698 [00:49<00:26,  9.19it/s]
 65%|██████▍   | 451/698 [00:49<00:26,  9.17it/s]
 65%|██████▍   | 452/698 [00:49<00:27,  9.11it/s]
 65%|██████▍   | 453/698 [00:49<00:26,  9.16it/s]
 65%|██████▌   | 454/698 [00:49<00:26,  9.15it/s]
 65%|██████▌   | 455/698 [00:49<00:26,  9.19it/s]
