Task id is 519
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/886 [00:00<?, ?it/s]
  0%|          | 1/886 [00:00<01:40,  8.84it/s]
  0%|          | 2/886 [00:00<01:48,  8.13it/s]
  0%|          | 3/886 [00:00<01:53,  7.76it/s]
  0%|          | 4/886 [00:00<01:54,  7.71it/s]
  1%|          | 5/886 [00:00<01:54,  7.70it/s]
  1%|          | 6/886 [00:00<01:57,  7.51it/s]
  1%|          | 7/886 [00:00<01:58,  7.40it/s]
  1%|          | 8/886 [00:01<01:56,  7.51it/s]
 19%|█▊        | 164/886 [00:20<01:28,  8.20it/s]
 19%|█▊        | 165/886 [00:20<01:26,  8.34it/s]
 19%|█▊        | 166/886 [00:20<01:24,  8.48it/s]
 19%|█▉        | 167/886 [00:20<01:24,  8.56it/s]
 19%|█▉        | 168/886 [00:20<01:23,  8.56it/s]
 19%|█▉        | 169/886 [00:20<01:25,  8.36it/s]
 19%|█▉        | 170/886 [00:20<01:26,  8.27it/s]
 19%|█▉        | 171/886 [00:20<01:25,  8.37it/s]
 19%|█▉        | 172/886 [00:21<01:25,  8.36it/s]
 20%|█▉        | 173/886 [00:21<01:25,  8.37it/s]
 20%|█▉        | 174/886 [00:21<01:27,  8.16it/s]
 20%|█▉        | 175/886 [00:21<01:27,  8.17it/s]
 20%|█▉        | 176/886 [00:21<01:26,  8.22it/s]
 20%|█▉        | 177/886 [00:21<01:27,  8.14it/s]
 20%|██        | 178/886 [00:21<01:25,  8.24it/s]
 20%|██        | 179/886 [00:21<01:22,  8.58it/s]
 20%|██        | 180/886 [00:21<01:22,  8.54it/s]
 20%|██        | 181/886 [00:22<01:23,  8.41it/s]
 21%|██        | 182/886 [00:22<01:23,  8.38it/s]
 21%|██        | 183/886 [00:22<01:24,  8.37it/s]
 21%|██        | 184/886 [00:22<01:23,  8.38it/s]
 21%|██        | 185/886 [00:22<01:25,  8.24it/s]
 21%|██        | 186/886 [00:22<01:23,  8.34it/s]
 21%|██        | 187/886 [00:22<01:23,  8.42it/s]
 21%|██        | 188/886 [00:22<01:22,  8.45it/s]
 21%|██▏       | 189/886 [00:23<01:22,  8.40it/s]
 21%|██▏       | 190/886 [00:23<01:22,  8.43it/s]
 22%|██▏       | 191/886 [00:23<01:22,  8.39it/s]
 22%|██▏       | 192/886 [00:23<01:22,  8.37it/s]
 22%|██▏       | 193/886 [00:23<01:22,  8.44it/s]
 22%|██▏       | 194/886 [00:23<01:21,  8.50it/s]
 22%|██▏       | 195/886 [00:23<01:20,  8.54it/s]
 22%|██▏       | 196/886 [00:23<01:20,  8.54it/s]
 22%|██▏       | 197/886 [00:24<01:20,  8.57it/s]
 22%|██▏       | 198/886 [00:24<01:20,  8.53it/s]
 22%|██▏       | 199/886 [00:24<01:21,  8.48it/s]
 23%|██▎       | 200/886 [00:24<01:19,  8.60it/s]
 23%|██▎       | 201/886 [00:24<01:18,  8.70it/s]
 23%|██▎       | 202/886 [00:24<01:18,  8.74it/s]
 23%|██▎       | 203/886 [00:24<01:17,  8.78it/s]
 23%|██▎       | 204/886 [00:24<01:17,  8.79it/s]
 23%|██▎       | 205/886 [00:24<01:19,  8.57it/s]
 23%|██▎       | 206/886 [00:25<01:20,  8.40it/s]
 23%|██▎       | 207/886 [00:25<01:20,  8.40it/s]
 23%|██▎       | 208/886 [00:25<01:21,  8.36it/s]
 24%|██▎       | 209/886 [00:25<01:21,  8.34it/s]
 24%|██▎       | 210/886 [00:25<01:24,  8.02it/s]
 24%|██▍       | 211/886 [00:25<01:23,  8.07it/s]
 24%|██▍       | 212/886 [00:25<01:24,  8.02it/s]
 24%|██▍       | 213/886 [00:25<01:22,  8.11it/s]
 24%|██▍       | 214/886 [00:26<01:22,  8.16it/s]
 24%|██▍       | 215/886 [00:26<01:21,  8.21it/s]
 24%|██▍       | 216/886 [00:26<01:21,  8.23it/s]
 24%|██▍       | 217/886 [00:26<01:20,  8.29it/s]
 25%|██▍       | 218/886 [00:26<01:20,  8.30it/s]
 25%|██▍       | 219/886 [00:26<01:18,  8.47it/s]
 25%|██▍       | 220/886 [00:26<01:18,  8.44it/s]
 25%|██▍       | 221/886 [00:26<01:18,  8.43it/s]
 25%|██▌       | 222/886 [00:26<01:19,  8.35it/s]
 25%|██▌       | 223/886 [00:27<01:18,  8.48it/s]
 25%|██▌       | 224/886 [00:27<01:19,  8.35it/s]
 25%|██▌       | 225/886 [00:27<01:18,  8.40it/s]
 26%|██▌       | 226/886 [00:27<01:19,  8.25it/s]
 26%|██▌       | 227/886 [00:27<01:19,  8.29it/s]
 26%|██▌       | 228/886 [00:27<01:19,  8.29it/s]
 26%|██▌       | 229/886 [00:27<01:19,  8.30it/s]
 26%|██▌       | 230/886 [00:27<01:18,  8.35it/s]
 26%|██▌       | 231/886 [00:28<01:17,  8.41it/s]
 26%|██▌       | 232/886 [00:28<01:17,  8.43it/s]
 26%|██▋       | 233/886 [00:28<01:17,  8.42it/s]
 26%|██▋       | 234/886 [00:28<01:18,  8.35it/s]
 27%|██▋       | 235/886 [00:28<01:18,  8.25it/s]
 27%|██▋       | 236/886 [00:28<01:19,  8.23it/s]
 27%|██▋       | 237/886 [00:28<01:19,  8.14it/s]
 27%|██▋       | 238/886 [00:28<01:19,  8.20it/s]
 27%|██▋       | 239/886 [00:29<01:18,  8.28it/s]
 27%|██▋       | 240/886 [00:29<01:17,  8.38it/s]
 27%|██▋       | 241/886 [00:29<01:18,  8.26it/s]
 27%|██▋       | 242/886 [00:29<01:17,  8.28it/s]
 27%|██▋       | 243/886 [00:29<01:17,  8.29it/s]
 28%|██▊       | 244/886 [00:29<01:17,  8.30it/s]
 28%|██▊       | 245/886 [00:29<01:17,  8.27it/s]
 28%|██▊       | 246/886 [00:29<01:16,  8.33it/s]
 28%|██▊       | 247/886 [00:30<01:17,  8.27it/s]
 28%|██▊       | 248/886 [00:30<01:16,  8.32it/s]
 28%|██▊       | 249/886 [00:30<01:16,  8.30it/s]
 28%|██▊       | 250/886 [00:30<01:17,  8.23it/s]
 28%|██▊       | 251/886 [00:30<01:16,  8.32it/s]
 28%|██▊       | 252/886 [00:30<01:18,  8.12it/s]
 29%|██▊       | 253/886 [00:30<01:16,  8.22it/s]
 29%|██▊       | 254/886 [00:30<01:16,  8.24it/s]
 29%|██▉       | 255/886 [00:30<01:15,  8.33it/s]
 29%|██▉       | 256/886 [00:31<01:15,  8.37it/s]
 29%|██▉       | 257/886 [00:31<01:14,  8.43it/s]
 29%|██▉       | 258/886 [00:31<01:13,  8.50it/s]
 29%|██▉       | 259/886 [00:31<01:13,  8.53it/s]
 29%|██▉       | 260/886 [00:31<01:13,  8.54it/s]
 29%|██▉       | 261/886 [00:31<01:14,  8.41it/s]
 30%|██▉       | 262/886 [00:31<01:14,  8.36it/s]
 30%|██▉       | 263/886 [00:31<01:14,  8.32it/s]
 30%|██▉       | 264/886 [00:32<01:14,  8.34it/s]
 30%|██▉       | 265/886 [00:32<01:14,  8.33it/s]
 30%|███       | 266/886 [00:32<01:14,  8.32it/s]
 30%|███       | 267/886 [00:32<01:15,  8.25it/s]
 30%|███       | 268/886 [00:32<01:15,  8.21it/s]
 30%|███       | 269/886 [00:32<01:14,  8.30it/s]
 30%|███       | 270/886 [00:32<01:14,  8.30it/s]
 31%|███       | 271/886 [00:32<01:13,  8.33it/s]
 31%|███       | 272/886 [00:33<01:13,  8.33it/s]
 31%|███       | 273/886 [00:33<01:13,  8.34it/s]
 31%|███       | 274/886 [00:33<01:14,  8.20it/s]
 31%|███       | 275/886 [00:33<01:14,  8.20it/s]
 31%|███       | 276/886 [00:33<01:14,  8.18it/s]
 31%|███▏      | 277/886 [00:33<01:14,  8.16it/s]
 31%|███▏      | 278/886 [00:33<01:13,  8.23it/s]
 31%|███▏      | 279/886 [00:33<01:13,  8.27it/s]
 32%|███▏      | 280/886 [00:33<01:12,  8.31it/s]
 32%|███▏      | 281/886 [00:34<01:13,  8.28it/s]
 32%|███▏      | 282/886 [00:34<01:12,  8.37it/s]
 32%|███▏      | 283/886 [00:34<01:11,  8.45it/s]
 32%|███▏      | 284/886 [00:34<01:11,  8.45it/s]
 32%|███▏      | 285/886 [00:34<01:10,  8.48it/s]
 32%|███▏      | 286/886 [00:34<01:11,  8.39it/s]
 32%|███▏      | 287/886 [00:34<01:10,  8.46it/s]
 33%|███▎      | 288/886 [00:34<01:10,  8.44it/s]
 33%|███▎      | 289/886 [00:35<01:10,  8.46it/s]
 33%|███▎      | 290/886 [00:35<01:10,  8.46it/s]
 33%|███▎      | 291/886 [00:35<01:10,  8.38it/s]
 33%|███▎      | 292/886 [00:35<01:10,  8.39it/s]
 33%|███▎      | 293/886 [00:35<01:12,  8.15it/s]
 33%|███▎      | 294/886 [00:35<01:11,  8.25it/s]
 33%|███▎      | 295/886 [00:35<01:11,  8.24it/s]
 33%|███▎      | 296/886 [00:35<01:11,  8.30it/s]
 34%|███▎      | 297/886 [00:36<01:10,  8.38it/s]
 34%|███▎      | 298/886 [00:36<01:10,  8.37it/s]
 34%|███▎      | 299/886 [00:36<01:09,  8.45it/s]
 34%|███▍      | 300/886 [00:36<01:08,  8.53it/s]
 34%|███▍      | 301/886 [00:36<01:08,  8.57it/s]
 34%|███▍      | 302/886 [00:36<01:08,  8.49it/s]
 34%|███▍      | 303/886 [00:36<01:10,  8.30it/s]
 34%|███▍      | 304/886 [00:36<01:09,  8.33it/s]
 34%|███▍      | 305/886 [00:36<01:08,  8.49it/s]
 35%|███▍      | 306/886 [00:37<01:08,  8.52it/s]
 35%|███▍      | 307/886 [00:37<01:07,  8.58it/s]
 35%|███▍      | 308/886 [00:37<01:07,  8.62it/s]
 35%|███▍      | 309/886 [00:37<01:07,  8.60it/s]
 35%|███▍      | 310/886 [00:37<01:06,  8.71it/s]
 35%|███▌      | 311/886 [00:37<01:05,  8.79it/s]
 35%|███▌      | 312/886 [00:37<01:05,  8.76it/s]
 35%|███▌      | 313/886 [00:37<01:05,  8.80it/s]
 35%|███▌      | 314/886 [00:37<01:04,  8.82it/s]
 36%|███▌      | 315/886 [00:38<01:04,  8.85it/s]
 36%|███▌      | 316/886 [00:38<01:05,  8.72it/s]
 36%|███▌      | 317/886 [00:38<01:05,  8.69it/s]
 36%|███▌      | 318/886 [00:38<01:05,  8.70it/s]
 36%|███▌      | 319/886 [00:38<01:05,  8.70it/s]
 36%|███▌      | 320/886 [00:38<01:05,  8.69it/s]
 36%|███▌      | 321/886 [00:38<01:04,  8.74it/s]
 36%|███▋      | 322/886 [00:38<01:04,  8.75it/s]
 36%|███▋      | 323/886 [00:39<01:06,  8.43it/s]
 37%|███▋      | 324/886 [00:39<01:05,  8.52it/s]
 37%|███▋      | 325/886 [00:39<01:05,  8.60it/s]
 37%|███▋      | 326/886 [00:39<01:04,  8.68it/s]
 37%|███▋      | 327/886 [00:39<01:03,  8.74it/s]
 37%|███▋      | 328/886 [00:39<01:03,  8.79it/s]
 37%|███▋      | 329/886 [00:39<01:03,  8.82it/s]
 37%|███▋      | 330/886 [00:39<01:03,  8.77it/s]
 37%|███▋      | 331/886 [00:39<01:03,  8.80it/s]
 37%|███▋      | 332/886 [00:40<01:02,  8.81it/s]
 38%|███▊      | 333/886 [00:40<01:02,  8.82it/s]
 38%|███▊      | 334/886 [00:40<01:02,  8.83it/s]
 38%|███▊      | 335/886 [00:40<01:02,  8.84it/s]
 38%|███▊      | 336/886 [00:40<01:02,  8.86it/s]
 38%|███▊      | 337/886 [00:40<01:02,  8.73it/s]
 38%|███▊      | 338/886 [00:40<01:02,  8.74it/s]
 38%|███▊      | 339/886 [00:40<01:02,  8.74it/s]
 38%|███▊      | 340/886 [00:40<01:02,  8.75it/s]
 38%|███▊      | 341/886 [00:41<01:02,  8.74it/s]
 39%|███▊      | 342/886 [00:41<01:01,  8.78it/s]
 39%|███▊      | 343/886 [00:41<01:01,  8.84it/s]
 39%|███▉      | 344/886 [00:41<01:02,  8.64it/s]
 39%|███▉      | 345/886 [00:41<01:02,  8.68it/s]
 39%|███▉      | 346/886 [00:41<01:01,  8.73it/s]
 39%|███▉      | 347/886 [00:41<01:01,  8.73it/s]
 39%|███▉      | 348/886 [00:41<01:01,  8.75it/s]
 39%|███▉      | 349/886 [00:41<01:01,  8.79it/s]
 40%|███▉      | 350/886 [00:42<01:00,  8.83it/s]
 40%|███▉      | 351/886 [00:42<01:01,  8.75it/s]
 40%|███▉      | 352/886 [00:42<01:01,  8.71it/s]
 40%|███▉      | 353/886 [00:42<01:00,  8.78it/s]
 40%|███▉      | 354/886 [00:42<01:00,  8.84it/s]
 40%|████      | 355/886 [00:42<00:59,  8.89it/s]
 40%|████      | 356/886 [00:42<00:59,  8.90it/s]
 40%|████      | 357/886 [00:42<00:59,  8.92it/s]
 40%|████      | 358/886 [00:43<00:59,  8.85it/s]
 41%|████      | 359/886 [00:43<01:01,  8.58it/s]
 41%|████      | 360/886 [00:43<01:01,  8.61it/s]
 41%|████      | 361/886 [00:43<01:01,  8.54it/s]
 41%|████      | 362/886 [00:43<01:01,  8.57it/s]
 41%|████      | 363/886 [00:43<01:00,  8.61it/s]
 41%|████      | 364/886 [00:43<01:00,  8.63it/s]
 41%|████      | 365/886 [00:43<01:00,  8.61it/s]
 41%|████▏     | 366/886 [00:43<01:01,  8.50it/s]
 41%|████▏     | 367/886 [00:44<01:00,  8.59it/s]
 42%|████▏     | 368/886 [00:44<00:59,  8.70it/s]
 42%|████▏     | 369/886 [00:44<00:59,  8.64it/s]
 42%|████▏     | 370/886 [00:44<01:00,  8.59it/s]
 42%|████▏     | 371/886 [00:44<00:59,  8.63it/s]
 42%|████▏     | 372/886 [00:44<00:59,  8.67it/s]
 42%|████▏     | 373/886 [00:44<01:00,  8.52it/s]
 42%|████▏     | 374/886 [00:44<00:59,  8.54it/s]
 42%|████▏     | 375/886 [00:44<00:59,  8.57it/s]
 42%|████▏     | 376/886 [00:45<00:59,  8.58it/s]
 43%|████▎     | 377/886 [00:45<00:59,  8.59it/s]
 43%|████▎     | 378/886 [00:45<00:58,  8.64it/s]
 43%|████▎     | 379/886 [00:45<00:58,  8.63it/s]
 43%|████▎     | 380/886 [00:45<00:59,  8.47it/s]
 43%|████▎     | 381/886 [00:45<00:59,  8.55it/s]
 43%|████▎     | 382/886 [00:45<00:58,  8.62it/s]
 43%|████▎     | 383/886 [00:45<00:58,  8.64it/s]
 43%|████▎     | 384/886 [00:46<00:58,  8.59it/s]
 43%|████▎     | 385/886 [00:46<00:58,  8.51it/s]
 44%|████▎     | 386/886 [00:46<01:00,  8.22it/s]
 44%|████▎     | 387/886 [00:46<01:00,  8.29it/s]
 44%|████▍     | 388/886 [00:46<01:00,  8.28it/s]
 44%|████▍     | 389/886 [00:46<00:59,  8.29it/s]
 44%|████▍     | 390/886 [00:46<00:59,  8.30it/s]
 44%|████▍     | 391/886 [00:46<00:59,  8.31it/s]
 44%|████▍     | 392/886 [00:47<00:59,  8.37it/s]
 44%|████▍     | 393/886 [00:47<00:58,  8.37it/s]
 44%|████▍     | 394/886 [00:47<00:59,  8.27it/s]
 45%|████▍     | 395/886 [00:47<00:59,  8.32it/s]
 45%|████▍     | 396/886 [00:47<00:59,  8.30it/s]
 45%|████▍     | 397/886 [00:47<00:58,  8.35it/s]
 45%|████▍     | 398/886 [00:47<00:56,  8.61it/s]
 45%|████▌     | 399/886 [00:47<00:57,  8.50it/s]
 45%|████▌     | 400/886 [00:47<00:57,  8.45it/s]
 45%|████▌     | 401/886 [00:48<00:58,  8.31it/s]
 45%|████▌     | 402/886 [00:48<00:58,  8.32it/s]
 45%|████▌     | 403/886 [00:48<00:58,  8.32it/s]
 46%|████▌     | 404/886 [00:48<00:57,  8.32it/s]
 46%|████▌     | 405/886 [00:48<00:58,  8.29it/s]
 46%|████▌     | 406/886 [00:48<00:57,  8.38it/s]
 46%|████▌     | 407/886 [00:48<00:56,  8.47it/s]
 46%|████▌     | 408/886 [00:48<00:57,  8.37it/s]
 46%|████▌     | 409/886 [00:49<00:56,  8.38it/s]
 46%|████▋     | 410/886 [00:49<00:56,  8.49it/s]
 46%|████▋     | 411/886 [00:49<00:55,  8.51it/s]
 47%|████▋     | 412/886 [00:49<00:55,  8.49it/s]
 47%|████▋     | 413/886 [00:49<00:55,  8.54it/s]
 47%|████▋     | 414/886 [00:49<00:55,  8.51it/s]
 47%|████▋     | 415/886 [00:49<00:56,  8.36it/s]
 47%|████▋     | 416/886 [00:49<00:55,  8.44it/s]
 47%|████▋     | 417/886 [00:49<00:55,  8.45it/s]
 47%|████▋     | 418/886 [00:50<00:55,  8.44it/s]
 47%|████▋     | 419/886 [00:50<00:54,  8.52it/s]
 47%|████▋     | 420/886 [00:50<00:54,  8.58it/s]
 48%|████▊     | 421/886 [00:50<00:54,  8.57it/s]
 48%|████▊     | 422/886 [00:50<00:54,  8.46it/s]
 48%|████▊     | 423/886 [00:50<00:54,  8.51it/s]
