Task id is 210
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<00:52, 12.78it/s]
  1%|          | 4/668 [00:00<00:49, 13.37it/s]
  1%|          | 6/668 [00:00<00:49, 13.28it/s]
  1%|          | 8/668 [00:00<00:50, 13.07it/s]
  1%|▏         | 10/668 [00:00<00:50, 13.11it/s]
  2%|▏         | 12/668 [00:00<00:50, 12.93it/s]
  2%|▏         | 14/668 [00:01<00:50, 12.89it/s]
  2%|▏         | 16/668 [00:01<00:49, 13.04it/s]
 15%|█▍        | 98/668 [00:07<00:44, 12.92it/s]
 15%|█▍        | 100/668 [00:07<00:43, 12.92it/s]
 15%|█▌        | 102/668 [00:07<00:44, 12.83it/s]
 16%|█▌        | 104/668 [00:08<00:44, 12.79it/s]
 16%|█▌        | 106/668 [00:08<00:44, 12.77it/s]
 16%|█▌        | 108/668 [00:08<00:43, 12.73it/s]
 16%|█▋        | 110/668 [00:08<00:43, 12.72it/s]
 17%|█▋        | 112/668 [00:08<00:44, 12.39it/s]
 17%|█▋        | 114/668 [00:08<00:44, 12.45it/s]
 17%|█▋        | 116/668 [00:09<00:44, 12.45it/s]
 18%|█▊        | 118/668 [00:09<00:43, 12.53it/s]
 18%|█▊        | 120/668 [00:09<00:43, 12.61it/s]
 18%|█▊        | 122/668 [00:09<00:43, 12.66it/s]
 19%|█▊        | 124/668 [00:09<00:42, 12.73it/s]
 19%|█▉        | 126/668 [00:09<00:42, 12.72it/s]
 19%|█▉        | 128/668 [00:09<00:42, 12.66it/s]
 19%|█▉        | 130/668 [00:10<00:42, 12.59it/s]
 20%|█▉        | 132/668 [00:10<00:42, 12.64it/s]
 20%|██        | 134/668 [00:10<00:42, 12.68it/s]
 20%|██        | 136/668 [00:10<00:41, 12.74it/s]
 21%|██        | 138/668 [00:10<00:41, 12.77it/s]
 21%|██        | 140/668 [00:10<00:41, 12.77it/s]
 21%|██▏       | 142/668 [00:11<00:41, 12.74it/s]
 22%|██▏       | 144/668 [00:11<00:41, 12.73it/s]
 22%|██▏       | 146/668 [00:11<00:41, 12.72it/s]
 22%|██▏       | 148/668 [00:11<00:40, 12.70it/s]
 22%|██▏       | 150/668 [00:11<00:40, 12.68it/s]
 23%|██▎       | 152/668 [00:11<00:40, 12.66it/s]
 23%|██▎       | 154/668 [00:12<00:40, 12.65it/s]
 23%|██▎       | 156/668 [00:12<00:40, 12.66it/s]
 24%|██▎       | 158/668 [00:12<00:40, 12.61it/s]
 24%|██▍       | 160/668 [00:12<00:40, 12.60it/s]
 24%|██▍       | 162/668 [00:12<00:40, 12.64it/s]
 25%|██▍       | 164/668 [00:12<00:39, 12.68it/s]
 25%|██▍       | 166/668 [00:12<00:39, 12.79it/s]
 25%|██▌       | 168/668 [00:13<00:38, 12.96it/s]
 25%|██▌       | 170/668 [00:13<00:38, 13.00it/s]
 26%|██▌       | 172/668 [00:13<00:37, 13.06it/s]
 26%|██▌       | 174/668 [00:13<00:37, 13.11it/s]
 26%|██▋       | 176/668 [00:13<00:37, 13.14it/s]
 27%|██▋       | 178/668 [00:13<00:37, 13.16it/s]
 27%|██▋       | 180/668 [00:14<00:37, 13.16it/s]
 27%|██▋       | 182/668 [00:14<00:37, 13.04it/s]
 28%|██▊       | 184/668 [00:14<00:37, 12.93it/s]
 28%|██▊       | 186/668 [00:14<00:37, 12.94it/s]
 28%|██▊       | 188/668 [00:14<00:36, 12.99it/s]
 28%|██▊       | 190/668 [00:14<00:36, 13.01it/s]
 29%|██▊       | 192/668 [00:14<00:36, 12.98it/s]
 29%|██▉       | 194/668 [00:15<00:36, 12.87it/s]
 29%|██▉       | 196/668 [00:15<00:36, 12.87it/s]
 30%|██▉       | 198/668 [00:15<00:36, 13.01it/s]
 30%|██▉       | 200/668 [00:15<00:35, 13.07it/s]
 30%|███       | 202/668 [00:15<00:35, 13.14it/s]
 31%|███       | 204/668 [00:15<00:35, 13.17it/s]
 31%|███       | 206/668 [00:16<00:35, 13.15it/s]
 31%|███       | 208/668 [00:16<00:34, 13.15it/s]
 31%|███▏      | 210/668 [00:16<00:34, 13.11it/s]
 32%|███▏      | 212/668 [00:16<00:34, 13.14it/s]
 32%|███▏      | 214/668 [00:16<00:34, 13.17it/s]
 32%|███▏      | 216/668 [00:16<00:34, 13.21it/s]
 33%|███▎      | 218/668 [00:16<00:33, 13.24it/s]
 33%|███▎      | 220/668 [00:17<00:33, 13.26it/s]
 33%|███▎      | 222/668 [00:17<00:33, 13.25it/s]
 34%|███▎      | 224/668 [00:17<00:33, 13.21it/s]
 34%|███▍      | 226/668 [00:17<00:33, 13.25it/s]
 34%|███▍      | 228/668 [00:17<00:33, 13.25it/s]
 34%|███▍      | 230/668 [00:17<00:32, 13.28it/s]
 35%|███▍      | 232/668 [00:17<00:32, 13.28it/s]
 35%|███▌      | 234/668 [00:18<00:32, 13.27it/s]
 35%|███▌      | 236/668 [00:18<00:32, 13.31it/s]
 36%|███▌      | 238/668 [00:18<00:32, 13.29it/s]
 36%|███▌      | 240/668 [00:18<00:32, 13.30it/s]
 36%|███▌      | 242/668 [00:18<00:31, 13.33it/s]
 37%|███▋      | 244/668 [00:18<00:32, 13.04it/s]
 37%|███▋      | 246/668 [00:19<00:32, 13.13it/s]
 37%|███▋      | 248/668 [00:19<00:31, 13.21it/s]
 37%|███▋      | 250/668 [00:19<00:31, 13.25it/s]
 38%|███▊      | 252/668 [00:19<00:31, 13.28it/s]
 38%|███▊      | 254/668 [00:19<00:31, 13.30it/s]
 38%|███▊      | 256/668 [00:19<00:30, 13.29it/s]
 39%|███▊      | 258/668 [00:19<00:30, 13.31it/s]
 39%|███▉      | 260/668 [00:20<00:30, 13.32it/s]
 39%|███▉      | 262/668 [00:20<00:30, 13.30it/s]
 40%|███▉      | 264/668 [00:20<00:30, 13.32it/s]
 40%|███▉      | 266/668 [00:20<00:30, 13.33it/s]
 40%|████      | 268/668 [00:20<00:29, 13.36it/s]
 40%|████      | 270/668 [00:20<00:29, 13.36it/s]
 41%|████      | 272/668 [00:20<00:29, 13.37it/s]
 41%|████      | 274/668 [00:21<00:29, 13.38it/s]
 41%|████▏     | 276/668 [00:21<00:29, 13.37it/s]
 42%|████▏     | 278/668 [00:21<00:29, 13.37it/s]
 42%|████▏     | 280/668 [00:21<00:28, 13.39it/s]
 42%|████▏     | 282/668 [00:21<00:28, 13.36it/s]
 43%|████▎     | 284/668 [00:21<00:28, 13.36it/s]
 43%|████▎     | 286/668 [00:22<00:28, 13.36it/s]
 43%|████▎     | 288/668 [00:22<00:28, 13.37it/s]
 43%|████▎     | 290/668 [00:22<00:28, 13.36it/s]
 44%|████▎     | 292/668 [00:22<00:28, 13.38it/s]
 44%|████▍     | 294/668 [00:22<00:27, 13.38it/s]
 44%|████▍     | 296/668 [00:22<00:27, 13.42it/s]
 45%|████▍     | 298/668 [00:22<00:27, 13.42it/s]
 45%|████▍     | 300/668 [00:23<00:27, 13.42it/s]
 45%|████▌     | 302/668 [00:23<00:27, 13.39it/s]
 46%|████▌     | 304/668 [00:23<00:27, 13.38it/s]
 46%|████▌     | 306/668 [00:23<00:27, 13.39it/s]
 46%|████▌     | 308/668 [00:23<00:26, 13.40it/s]
 46%|████▋     | 310/668 [00:23<00:26, 13.40it/s]
 47%|████▋     | 312/668 [00:23<00:26, 13.40it/s]
 47%|████▋     | 314/668 [00:24<00:26, 13.41it/s]
 47%|████▋     | 316/668 [00:24<00:26, 13.42it/s]
 48%|████▊     | 318/668 [00:24<00:26, 13.41it/s]
 48%|████▊     | 320/668 [00:24<00:25, 13.41it/s]
 48%|████▊     | 322/668 [00:24<00:25, 13.42it/s]
 49%|████▊     | 324/668 [00:24<00:25, 13.42it/s]
 49%|████▉     | 326/668 [00:25<00:25, 13.41it/s]
 49%|████▉     | 328/668 [00:25<00:25, 13.43it/s]
 49%|████▉     | 330/668 [00:25<00:25, 13.41it/s]
 50%|████▉     | 332/668 [00:25<00:25, 13.43it/s]
 50%|█████     | 334/668 [00:25<00:24, 13.40it/s]
 50%|█████     | 336/668 [00:25<00:24, 13.41it/s]
 51%|█████     | 338/668 [00:25<00:24, 13.39it/s]
 51%|█████     | 340/668 [00:26<00:24, 13.38it/s]
 51%|█████     | 342/668 [00:26<00:24, 13.36it/s]
 51%|█████▏    | 344/668 [00:26<00:24, 13.36it/s]
 52%|█████▏    | 346/668 [00:26<00:24, 13.36it/s]
 52%|█████▏    | 348/668 [00:26<00:23, 13.38it/s]
 52%|█████▏    | 350/668 [00:26<00:23, 13.37it/s]
 53%|█████▎    | 352/668 [00:26<00:23, 13.40it/s]
 53%|█████▎    | 354/668 [00:27<00:23, 13.41it/s]
 53%|█████▎    | 356/668 [00:27<00:23, 13.41it/s]
 54%|█████▎    | 358/668 [00:27<00:23, 13.40it/s]
 54%|█████▍    | 360/668 [00:27<00:23, 13.39it/s]
 54%|█████▍    | 362/668 [00:27<00:22, 13.36it/s]
 54%|█████▍    | 364/668 [00:27<00:22, 13.36it/s]
 55%|█████▍    | 366/668 [00:28<00:22, 13.39it/s]
 55%|█████▌    | 368/668 [00:28<00:22, 13.41it/s]
 55%|█████▌    | 370/668 [00:28<00:22, 13.40it/s]
 56%|█████▌    | 372/668 [00:28<00:22, 13.40it/s]
 56%|█████▌    | 374/668 [00:28<00:21, 13.41it/s]
 56%|█████▋    | 376/668 [00:28<00:21, 13.41it/s]
 57%|█████▋    | 378/668 [00:28<00:21, 13.42it/s]
 57%|█████▋    | 380/668 [00:29<00:21, 13.42it/s]
 57%|█████▋    | 382/668 [00:29<00:21, 13.43it/s]
 57%|█████▋    | 384/668 [00:29<00:21, 13.42it/s]
 58%|█████▊    | 386/668 [00:29<00:20, 13.43it/s]
 58%|█████▊    | 388/668 [00:29<00:20, 13.41it/s]
 58%|█████▊    | 390/668 [00:29<00:20, 13.43it/s]
 59%|█████▊    | 392/668 [00:29<00:20, 13.46it/s]
 59%|█████▉    | 394/668 [00:30<00:20, 13.47it/s]
 59%|█████▉    | 396/668 [00:30<00:20, 13.49it/s]
 60%|█████▉    | 398/668 [00:30<00:20, 13.39it/s]
 60%|█████▉    | 400/668 [00:30<00:19, 13.41it/s]
 60%|██████    | 402/668 [00:30<00:19, 13.39it/s]
 60%|██████    | 404/668 [00:30<00:19, 13.40it/s]
 61%|██████    | 406/668 [00:30<00:19, 13.38it/s]
 61%|██████    | 408/668 [00:31<00:19, 13.39it/s]
 61%|██████▏   | 410/668 [00:31<00:19, 13.40it/s]
 62%|██████▏   | 412/668 [00:31<00:19, 13.44it/s]
 62%|██████▏   | 414/668 [00:31<00:18, 13.44it/s]
 62%|██████▏   | 416/668 [00:31<00:18, 13.44it/s]
 63%|██████▎   | 418/668 [00:31<00:18, 13.39it/s]
 63%|██████▎   | 420/668 [00:32<00:18, 13.41it/s]
 63%|██████▎   | 422/668 [00:32<00:18, 13.41it/s]
 63%|██████▎   | 424/668 [00:32<00:18, 13.38it/s]
 64%|██████▍   | 426/668 [00:32<00:18, 13.39it/s]
 64%|██████▍   | 428/668 [00:32<00:17, 13.38it/s]
 64%|██████▍   | 430/668 [00:32<00:17, 13.41it/s]
 65%|██████▍   | 432/668 [00:32<00:17, 13.38it/s]
 65%|██████▍   | 434/668 [00:33<00:17, 13.38it/s]
 65%|██████▌   | 436/668 [00:33<00:17, 13.42it/s]
 66%|██████▌   | 438/668 [00:33<00:17, 13.43it/s]
 66%|██████▌   | 440/668 [00:33<00:17, 13.40it/s]
 66%|██████▌   | 442/668 [00:33<00:16, 13.43it/s]
 66%|██████▋   | 444/668 [00:33<00:16, 13.40it/s]
 67%|██████▋   | 446/668 [00:33<00:16, 13.43it/s]
 67%|██████▋   | 448/668 [00:34<00:16, 13.43it/s]
 67%|██████▋   | 450/668 [00:34<00:16, 13.43it/s]
 68%|██████▊   | 452/668 [00:34<00:16, 13.43it/s]
 68%|██████▊   | 454/668 [00:34<00:15, 13.40it/s]
 68%|██████▊   | 456/668 [00:34<00:15, 13.41it/s]
 69%|██████▊   | 458/668 [00:34<00:15, 13.42it/s]
 69%|██████▉   | 460/668 [00:35<00:15, 13.42it/s]
 69%|██████▉   | 462/668 [00:35<00:15, 13.42it/s]
 69%|██████▉   | 464/668 [00:35<00:15, 13.44it/s]
 70%|██████▉   | 466/668 [00:35<00:15, 13.44it/s]
 70%|███████   | 468/668 [00:35<00:15, 13.15it/s]
 70%|███████   | 470/668 [00:35<00:14, 13.22it/s]
 71%|███████   | 472/668 [00:35<00:14, 13.29it/s]
 71%|███████   | 474/668 [00:36<00:14, 13.35it/s]
 71%|███████▏  | 476/668 [00:36<00:14, 13.35it/s]
 72%|███████▏  | 478/668 [00:36<00:14, 13.36it/s]
 72%|███████▏  | 480/668 [00:36<00:14, 13.39it/s]
 72%|███████▏  | 482/668 [00:36<00:13, 13.40it/s]
 72%|███████▏  | 484/668 [00:36<00:13, 13.44it/s]
 73%|███████▎  | 486/668 [00:36<00:13, 13.44it/s]
 73%|███████▎  | 488/668 [00:37<00:13, 13.45it/s]
 73%|███████▎  | 490/668 [00:37<00:13, 13.46it/s]
 74%|███████▎  | 492/668 [00:37<00:13, 13.48it/s]
 74%|███████▍  | 494/668 [00:37<00:12, 13.48it/s]
 74%|███████▍  | 496/668 [00:37<00:12, 13.44it/s]
 75%|███████▍  | 498/668 [00:37<00:12, 13.43it/s]
 75%|███████▍  | 500/668 [00:38<00:12, 13.46it/s]
 75%|███████▌  | 502/668 [00:38<00:12, 13.42it/s]
 75%|███████▌  | 504/668 [00:38<00:12, 13.42it/s]
 76%|███████▌  | 506/668 [00:38<00:12, 13.40it/s]
 76%|███████▌  | 508/668 [00:38<00:11, 13.40it/s]
 76%|███████▋  | 510/668 [00:38<00:11, 13.41it/s]
 77%|███████▋  | 512/668 [00:38<00:11, 13.44it/s]
 77%|███████▋  | 514/668 [00:39<00:11, 13.42it/s]
 77%|███████▋  | 516/668 [00:39<00:11, 13.43it/s]
 78%|███████▊  | 518/668 [00:39<00:11, 13.43it/s]
 78%|███████▊  | 520/668 [00:39<00:11, 13.41it/s]
 78%|███████▊  | 522/668 [00:39<00:10, 13.40it/s]
 78%|███████▊  | 524/668 [00:39<00:10, 13.40it/s]
 79%|███████▊  | 526/668 [00:39<00:10, 13.42it/s]
 79%|███████▉  | 528/668 [00:40<00:10, 13.42it/s]
 79%|███████▉  | 530/668 [00:40<00:10, 13.44it/s]
 80%|███████▉  | 532/668 [00:40<00:10, 13.43it/s]
 80%|███████▉  | 534/668 [00:40<00:09, 13.43it/s]
 80%|████████  | 536/668 [00:40<00:09, 13.42it/s]
 81%|████████  | 538/668 [00:40<00:09, 13.41it/s]
 81%|████████  | 540/668 [00:40<00:09, 13.43it/s]
 81%|████████  | 542/668 [00:41<00:09, 13.43it/s]
 81%|████████▏ | 544/668 [00:41<00:09, 13.42it/s]
 82%|████████▏ | 546/668 [00:41<00:09, 13.40it/s]
 82%|████████▏ | 548/668 [00:41<00:08, 13.42it/s]
 82%|████████▏ | 550/668 [00:41<00:08, 13.43it/s]
 83%|████████▎ | 552/668 [00:41<00:08, 13.44it/s]
 83%|████████▎ | 554/668 [00:42<00:08, 13.46it/s]
 83%|████████▎ | 556/668 [00:42<00:08, 13.47it/s]
 84%|████████▎ | 558/668 [00:42<00:08, 13.42it/s]
 84%|████████▍ | 560/668 [00:42<00:08, 13.45it/s]
 84%|████████▍ | 562/668 [00:42<00:07, 13.45it/s]
 84%|████████▍ | 564/668 [00:42<00:07, 13.45it/s]
 85%|████████▍ | 566/668 [00:42<00:07, 13.42it/s]
 85%|████████▌ | 568/668 [00:43<00:07, 13.41it/s]
 85%|████████▌ | 570/668 [00:43<00:07, 13.39it/s]
 86%|████████▌ | 572/668 [00:43<00:07, 13.38it/s]
 86%|████████▌ | 574/668 [00:43<00:07, 13.38it/s]
 86%|████████▌ | 576/668 [00:43<00:06, 13.40it/s]
 87%|████████▋ | 578/668 [00:43<00:06, 13.41it/s]
 87%|████████▋ | 580/668 [00:43<00:06, 13.44it/s]
 87%|████████▋ | 582/668 [00:44<00:06, 13.44it/s]
 87%|████████▋ | 584/668 [00:44<00:06, 13.43it/s]
 88%|████████▊ | 586/668 [00:44<00:06, 13.43it/s]
 88%|████████▊ | 588/668 [00:44<00:05, 13.43it/s]
 88%|████████▊ | 590/668 [00:44<00:05, 13.43it/s]
 89%|████████▊ | 592/668 [00:44<00:05, 13.44it/s]
 89%|████████▉ | 594/668 [00:45<00:05, 13.43it/s]
 89%|████████▉ | 596/668 [00:45<00:05, 13.41it/s]
 90%|████████▉ | 598/668 [00:45<00:05, 13.40it/s]
 90%|████████▉ | 600/668 [00:45<00:05, 13.40it/s]
 90%|█████████ | 602/668 [00:45<00:04, 13.39it/s]
 90%|█████████ | 604/668 [00:45<00:04, 13.41it/s]
 91%|█████████ | 606/668 [00:45<00:04, 13.41it/s]
 91%|█████████ | 608/668 [00:46<00:04, 13.43it/s]
 91%|█████████▏| 610/668 [00:46<00:04, 13.44it/s]
 92%|█████████▏| 612/668 [00:46<00:04, 13.46it/s]
 92%|█████████▏| 614/668 [00:46<00:04, 13.43it/s]
 92%|█████████▏| 616/668 [00:46<00:03, 13.42it/s]
 93%|█████████▎| 618/668 [00:46<00:03, 13.42it/s]
 93%|█████████▎| 620/668 [00:46<00:03, 13.42it/s]
 93%|█████████▎| 622/668 [00:47<00:03, 13.42it/s]
 93%|█████████▎| 624/668 [00:47<00:03, 13.44it/s]
 94%|█████████▎| 626/668 [00:47<00:03, 13.42it/s]
 94%|█████████▍| 628/668 [00:47<00:02, 13.42it/s]
 94%|█████████▍| 630/668 [00:47<00:02, 13.42it/s]
 95%|█████████▍| 632/668 [00:47<00:02, 13.32it/s]
 95%|█████████▍| 634/668 [00:47<00:02, 13.34it/s]
 95%|█████████▌| 636/668 [00:48<00:02, 13.38it/s]
 96%|█████████▌| 638/668 [00:48<00:02, 13.37it/s]
 96%|█████████▌| 640/668 [00:48<00:02, 13.36it/s]
 96%|█████████▌| 642/668 [00:48<00:01, 13.37it/s]
 96%|█████████▋| 644/668 [00:48<00:01, 13.30it/s]
 97%|█████████▋| 646/668 [00:48<00:01, 13.34it/s]
 97%|█████████▋| 648/668 [00:49<00:01, 13.36it/s]
 97%|█████████▋| 650/668 [00:49<00:01, 13.36it/s]
 98%|█████████▊| 652/668 [00:49<00:01, 13.40it/s]
 98%|█████████▊| 654/668 [00:49<00:01, 13.40it/s]
 98%|█████████▊| 656/668 [00:49<00:00, 13.38it/s]
 99%|█████████▊| 658/668 [00:49<00:00, 13.35it/s]
 99%|█████████▉| 660/668 [00:49<00:00, 13.36it/s]
 99%|█████████▉| 662/668 [00:50<00:00, 13.36it/s]
 99%|█████████▉| 664/668 [00:50<00:00, 13.38it/s]
100%|█████████▉| 666/668 [00:50<00:00, 13.37it/s]
100%|██████████| 668/668 [00:50<00:00, 13.40it/s]
100%|██████████| 668/668 [00:50<00:00, 13.22it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<04:57,  2.24it/s]
  0%|          | 2/668 [00:00<04:33,  2.44it/s]
  0%|          | 3/668 [00:01<04:21,  2.55it/s]
  1%|          | 4/668 [00:01<04:15,  2.60it/s]
  1%|          | 5/668 [00:01<04:12,  2.63it/s]
  1%|          | 6/668 [00:02<04:10,  2.64it/s]
  1%|          | 7/668 [00:02<04:08,  2.66it/s]
  1%|          | 8/668 [00:03<04:07,  2.66it/s]
  1%|▏         | 9/668 [00:03<04:07,  2.66it/s]
  1%|▏         | 10/668 [00:03<04:07,  2.66it/s]
  2%|▏         | 11/668 [00:04<04:05,  2.67it/s]
  2%|▏         | 12/668 [00:04<04:05,  2.68it/s]
  2%|▏         | 13/668 [00:04<04:04,  2.68it/s]
  2%|▏         | 14/668 [00:05<04:04,  2.68it/s]
  2%|▏         | 15/668 [00:05<04:03,  2.68it/s]
  2%|▏         | 16/668 [00:06<04:03,  2.68it/s]
  3%|▎         | 17/668 [00:06<04:02,  2.68it/s]
  3%|▎         | 18/668 [00:06<04:02,  2.69it/s]
  3%|▎         | 19/668 [00:07<04:01,  2.68it/s]
  3%|▎         | 20/668 [00:07<04:00,  2.69it/s]
  3%|▎         | 21/668 [00:07<04:00,  2.69it/s]
  3%|▎         | 22/668 [00:08<03:59,  2.70it/s]
  3%|▎         | 23/668 [00:08<03:59,  2.70it/s]
  4%|▎         | 24/668 [00:09<03:58,  2.70it/s]
  4%|▎         | 25/668 [00:09<04:01,  2.66it/s]
  4%|▍         | 26/668 [00:09<04:04,  2.62it/s]
  4%|▍         | 27/668 [00:10<04:05,  2.61it/s]
  4%|▍         | 28/668 [00:10<04:05,  2.61it/s]
  4%|▍         | 29/668 [00:10<04:06,  2.60it/s]
  4%|▍         | 30/668 [00:11<04:06,  2.59it/s]
  5%|▍         | 31/668 [00:11<04:06,  2.58it/s]
  5%|▍         | 32/668 [00:12<04:05,  2.59it/s]
  5%|▍         | 33/668 [00:12<04:03,  2.60it/s]
  5%|▌         | 34/668 [00:12<04:01,  2.62it/s]
  5%|▌         | 35/668 [00:13<04:00,  2.63it/s]
  5%|▌         | 36/668 [00:13<04:00,  2.62it/s]
  6%|▌         | 37/668 [00:14<03:59,  2.63it/s]
  6%|▌         | 38/668 [00:14<03:58,  2.64it/s]
  6%|▌         | 39/668 [00:14<03:57,  2.65it/s]
  6%|▌         | 40/668 [00:15<03:57,  2.65it/s]
  6%|▌         | 41/668 [00:15<03:55,  2.66it/s]
  6%|▋         | 42/668 [00:15<03:55,  2.65it/s]
  6%|▋         | 43/668 [00:16<03:56,  2.65it/s]
  7%|▋         | 44/668 [00:16<03:56,  2.64it/s]
  7%|▋         | 45/668 [00:17<03:56,  2.63it/s]
  7%|▋         | 46/668 [00:17<03:55,  2.64it/s]
  7%|▋         | 47/668 [00:17<03:54,  2.65it/s]
  7%|▋         | 48/668 [00:18<03:54,  2.64it/s]
  7%|▋         | 49/668 [00:18<03:54,  2.64it/s]
  7%|▋         | 50/668 [00:18<03:53,  2.65it/s]
  8%|▊         | 51/668 [00:19<03:52,  2.65it/s]
  8%|▊         | 52/668 [00:19<03:52,  2.65it/s]
  8%|▊         | 53/668 [00:20<03:52,  2.65it/s]
  8%|▊         | 54/668 [00:20<03:52,  2.64it/s]
  8%|▊         | 55/668 [00:20<03:51,  2.65it/s]
  8%|▊         | 56/668 [00:21<03:49,  2.66it/s]
  9%|▊         | 57/668 [00:21<03:49,  2.66it/s]
  9%|▊         | 58/668 [00:21<03:48,  2.67it/s]
  9%|▉         | 59/668 [00:22<03:49,  2.65it/s]
  9%|▉         | 60/668 [00:22<03:49,  2.65it/s]
  9%|▉         | 61/668 [00:23<03:49,  2.64it/s]
  9%|▉         | 62/668 [00:23<03:49,  2.64it/s]
  9%|▉         | 63/668 [00:23<03:49,  2.64it/s]
 10%|▉         | 64/668 [00:24<03:48,  2.64it/s]
 10%|▉         | 65/668 [00:24<03:48,  2.64it/s]
 10%|▉         | 66/668 [00:24<03:48,  2.64it/s]
 10%|█         | 67/668 [00:25<03:48,  2.63it/s]
 10%|█         | 68/668 [00:25<03:46,  2.65it/s]
 10%|█         | 69/668 [00:26<03:45,  2.66it/s]
 10%|█         | 70/668 [00:26<03:44,  2.66it/s]
 11%|█         | 71/668 [00:26<03:43,  2.67it/s]
 11%|█         | 72/668 [00:27<03:43,  2.66it/s]
 11%|█         | 73/668 [00:27<03:43,  2.66it/s]
 11%|█         | 74/668 [00:27<03:44,  2.64it/s]
 11%|█         | 75/668 [00:28<03:45,  2.63it/s]
 11%|█▏        | 76/668 [00:28<03:45,  2.63it/s]
 12%|█▏        | 77/668 [00:29<03:44,  2.64it/s]
