Task id is 526
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<01:04, 10.85it/s]
  1%|          | 4/706 [00:00<01:02, 11.17it/s]
  1%|          | 6/706 [00:00<01:03, 11.07it/s]
  1%|          | 8/706 [00:00<01:02, 11.08it/s]
  1%|▏         | 10/706 [00:00<01:02, 11.06it/s]
  2%|▏         | 12/706 [00:01<01:02, 11.14it/s]
  2%|▏         | 14/706 [00:01<01:02, 11.02it/s]
  2%|▏         | 16/706 [00:01<01:03, 10.87it/s]
 45%|████▍     | 316/706 [00:28<00:35, 10.87it/s]
 45%|████▌     | 318/706 [00:28<00:35, 10.89it/s]
 45%|████▌     | 320/706 [00:28<00:35, 10.91it/s]
 46%|████▌     | 322/706 [00:29<00:34, 11.20it/s]
 46%|████▌     | 324/706 [00:29<00:34, 11.13it/s]
 46%|████▌     | 326/706 [00:29<00:34, 11.08it/s]
 46%|████▋     | 328/706 [00:29<00:34, 11.03it/s]
 47%|████▋     | 330/706 [00:29<00:34, 11.03it/s]
 47%|████▋     | 332/706 [00:30<00:33, 11.01it/s]
 47%|████▋     | 334/706 [00:30<00:34, 10.74it/s]
 48%|████▊     | 336/706 [00:30<00:33, 10.89it/s]
 48%|████▊     | 338/706 [00:30<00:33, 10.98it/s]
 48%|████▊     | 340/706 [00:30<00:33, 10.99it/s]
 48%|████▊     | 342/706 [00:30<00:32, 11.04it/s]
 49%|████▊     | 344/706 [00:31<00:32, 11.06it/s]
 49%|████▉     | 346/706 [00:31<00:32, 11.07it/s]
 49%|████▉     | 348/706 [00:31<00:32, 11.11it/s]
 50%|████▉     | 350/706 [00:31<00:31, 11.15it/s]
 50%|████▉     | 352/706 [00:31<00:31, 11.37it/s]
 50%|█████     | 354/706 [00:32<00:31, 11.27it/s]
 50%|█████     | 356/706 [00:32<00:31, 11.20it/s]
 51%|█████     | 358/706 [00:32<00:31, 11.21it/s]
 51%|█████     | 360/706 [00:32<00:31, 11.14it/s]
 51%|█████▏    | 362/706 [00:32<00:31, 11.03it/s]
 52%|█████▏    | 364/706 [00:32<00:31, 10.93it/s]
 52%|█████▏    | 366/706 [00:33<00:30, 11.16it/s]
 52%|█████▏    | 368/706 [00:33<00:30, 11.16it/s]
 52%|█████▏    | 370/706 [00:33<00:30, 11.12it/s]
 53%|█████▎    | 372/706 [00:33<00:30, 11.12it/s]
 53%|█████▎    | 374/706 [00:33<00:29, 11.08it/s]
 53%|█████▎    | 376/706 [00:34<00:29, 11.01it/s]
 54%|█████▎    | 378/706 [00:34<00:29, 10.98it/s]
 54%|█████▍    | 380/706 [00:34<00:29, 11.17it/s]
 54%|█████▍    | 382/706 [00:34<00:28, 11.28it/s]
 54%|█████▍    | 384/706 [00:34<00:29, 11.09it/s]
 55%|█████▍    | 386/706 [00:34<00:29, 10.97it/s]
 55%|█████▍    | 388/706 [00:35<00:28, 10.99it/s]
 55%|█████▌    | 390/706 [00:35<00:28, 11.02it/s]
 56%|█████▌    | 392/706 [00:35<00:28, 11.03it/s]
 56%|█████▌    | 394/706 [00:35<00:28, 10.98it/s]
 56%|█████▌    | 396/706 [00:35<00:27, 11.20it/s]
 56%|█████▋    | 398/706 [00:35<00:27, 11.11it/s]
 57%|█████▋    | 400/706 [00:36<00:27, 11.09it/s]
 57%|█████▋    | 402/706 [00:36<00:27, 11.09it/s]
 57%|█████▋    | 404/706 [00:36<00:27, 10.99it/s]
 58%|█████▊    | 406/706 [00:36<00:27, 10.75it/s]
 58%|█████▊    | 408/706 [00:36<00:27, 10.75it/s]
 58%|█████▊    | 410/706 [00:37<00:26, 11.15it/s]
 58%|█████▊    | 412/706 [00:37<00:26, 11.10it/s]
 59%|█████▊    | 414/706 [00:37<00:26, 11.10it/s]
 59%|█████▉    | 416/706 [00:37<00:26, 11.03it/s]
 59%|█████▉    | 418/706 [00:37<00:26, 10.97it/s]
 59%|█████▉    | 420/706 [00:37<00:26, 10.96it/s]
 60%|█████▉    | 422/706 [00:38<00:25, 10.94it/s]
 60%|██████    | 424/706 [00:38<00:24, 11.28it/s]
 60%|██████    | 426/706 [00:38<00:25, 11.08it/s]
 61%|██████    | 428/706 [00:38<00:25, 10.96it/s]
 61%|██████    | 430/706 [00:38<00:25, 10.96it/s]
 61%|██████    | 432/706 [00:39<00:25, 10.94it/s]
 61%|██████▏   | 434/706 [00:39<00:24, 10.98it/s]
 62%|██████▏   | 436/706 [00:39<00:24, 10.99it/s]
 62%|██████▏   | 438/706 [00:39<00:24, 11.10it/s]
 62%|██████▏   | 440/706 [00:39<00:23, 11.18it/s]
 63%|██████▎   | 442/706 [00:39<00:23, 11.14it/s]
 63%|██████▎   | 444/706 [00:40<00:23, 11.17it/s]
 63%|██████▎   | 446/706 [00:40<00:23, 10.88it/s]
 63%|██████▎   | 448/706 [00:40<00:24, 10.73it/s]
 64%|██████▎   | 450/706 [00:40<00:23, 10.75it/s]
 64%|██████▍   | 452/706 [00:40<00:23, 10.97it/s]
 64%|██████▍   | 454/706 [00:41<00:22, 11.15it/s]
 65%|██████▍   | 456/706 [00:41<00:22, 11.16it/s]
 65%|██████▍   | 458/706 [00:41<00:22, 11.10it/s]
 65%|██████▌   | 460/706 [00:41<00:22, 11.00it/s]
 65%|██████▌   | 462/706 [00:41<00:22, 11.04it/s]
 66%|██████▌   | 464/706 [00:41<00:21, 11.02it/s]
 66%|██████▌   | 466/706 [00:42<00:21, 11.12it/s]
 66%|██████▋   | 468/706 [00:42<00:21, 11.21it/s]
 67%|██████▋   | 470/706 [00:42<00:21, 10.89it/s]
 67%|██████▋   | 472/706 [00:42<00:21, 10.87it/s]
 67%|██████▋   | 474/706 [00:42<00:21, 10.89it/s]
 67%|██████▋   | 476/706 [00:43<00:20, 10.97it/s]
 68%|██████▊   | 478/706 [00:43<00:20, 11.00it/s]
 68%|██████▊   | 480/706 [00:43<00:20, 10.96it/s]
 68%|██████▊   | 482/706 [00:43<00:20, 11.19it/s]
 69%|██████▊   | 484/706 [00:43<00:19, 11.12it/s]
 69%|██████▉   | 486/706 [00:43<00:19, 11.10it/s]
 69%|██████▉   | 488/706 [00:44<00:19, 11.02it/s]
 69%|██████▉   | 490/706 [00:44<00:19, 10.82it/s]
 70%|██████▉   | 492/706 [00:44<00:19, 10.79it/s]
 70%|██████▉   | 494/706 [00:44<00:19, 10.80it/s]
 70%|███████   | 496/706 [00:44<00:18, 11.09it/s]
 71%|███████   | 498/706 [00:45<00:18, 11.13it/s]
 71%|███████   | 500/706 [00:45<00:18, 11.06it/s]
 71%|███████   | 502/706 [00:45<00:18, 11.04it/s]
 71%|███████▏  | 504/706 [00:45<00:18, 11.00it/s]
 72%|███████▏  | 506/706 [00:45<00:18, 10.95it/s]
 72%|███████▏  | 508/706 [00:45<00:18, 10.99it/s]
 72%|███████▏  | 510/706 [00:46<00:17, 11.07it/s]
 73%|███████▎  | 512/706 [00:46<00:17, 11.12it/s]
 73%|███████▎  | 514/706 [00:46<00:17, 11.03it/s]
 73%|███████▎  | 516/706 [00:46<00:17, 11.08it/s]
 73%|███████▎  | 518/706 [00:46<00:16, 11.11it/s]
 74%|███████▎  | 520/706 [00:47<00:16, 11.15it/s]
 74%|███████▍  | 522/706 [00:47<00:16, 11.18it/s]
 74%|███████▍  | 524/706 [00:47<00:16, 11.15it/s]
 75%|███████▍  | 526/706 [00:47<00:15, 11.38it/s]
 75%|███████▍  | 528/706 [00:47<00:15, 11.36it/s]
 75%|███████▌  | 530/706 [00:47<00:15, 11.31it/s]
 75%|███████▌  | 532/706 [00:48<00:15, 11.04it/s]
 76%|███████▌  | 534/706 [00:48<00:15, 10.92it/s]
 76%|███████▌  | 536/706 [00:48<00:15, 10.92it/s]
 76%|███████▌  | 538/706 [00:48<00:15, 11.00it/s]
 76%|███████▋  | 540/706 [00:48<00:14, 11.07it/s]
 77%|███████▋  | 542/706 [00:49<00:14, 11.34it/s]
 77%|███████▋  | 544/706 [00:49<00:14, 11.28it/s]
 77%|███████▋  | 546/706 [00:49<00:14, 11.19it/s]
 78%|███████▊  | 548/706 [00:49<00:14, 11.16it/s]
 78%|███████▊  | 550/706 [00:49<00:14, 11.10it/s]
 78%|███████▊  | 552/706 [00:49<00:13, 11.03it/s]
 78%|███████▊  | 554/706 [00:50<00:13, 10.93it/s]
 79%|███████▉  | 556/706 [00:50<00:13, 11.07it/s]
 79%|███████▉  | 558/706 [00:50<00:13, 10.99it/s]
 79%|███████▉  | 560/706 [00:50<00:13, 11.04it/s]
 80%|███████▉  | 562/706 [00:50<00:13, 11.05it/s]
 80%|███████▉  | 564/706 [00:51<00:12, 11.09it/s]
 80%|████████  | 566/706 [00:51<00:12, 11.03it/s]
 80%|████████  | 568/706 [00:51<00:12, 10.98it/s]
 81%|████████  | 570/706 [00:51<00:12, 11.29it/s]
 81%|████████  | 572/706 [00:51<00:11, 11.19it/s]
 81%|████████▏ | 574/706 [00:51<00:12, 11.00it/s]
 82%|████████▏ | 576/706 [00:52<00:11, 11.01it/s]
 82%|████████▏ | 578/706 [00:52<00:11, 11.04it/s]
 82%|████████▏ | 580/706 [00:52<00:11, 11.00it/s]
 82%|████████▏ | 582/706 [00:52<00:11, 10.99it/s]
 83%|████████▎ | 584/706 [00:52<00:10, 11.29it/s]
 83%|████████▎ | 586/706 [00:52<00:10, 11.20it/s]
 83%|████████▎ | 588/706 [00:53<00:10, 11.14it/s]
 84%|████████▎ | 590/706 [00:53<00:10, 11.17it/s]
 84%|████████▍ | 592/706 [00:53<00:10, 11.17it/s]
 84%|████████▍ | 594/706 [00:53<00:10, 11.17it/s]
 84%|████████▍ | 596/706 [00:53<00:10, 10.96it/s]
 85%|████████▍ | 598/706 [00:54<00:09, 11.00it/s]
 85%|████████▍ | 600/706 [00:54<00:09, 11.30it/s]
 85%|████████▌ | 602/706 [00:54<00:08, 11.57it/s]
 86%|████████▌ | 604/706 [00:54<00:08, 11.82it/s]
 86%|████████▌ | 606/706 [00:54<00:08, 12.07it/s]
 86%|████████▌ | 608/706 [00:54<00:08, 12.13it/s]
 86%|████████▋ | 610/706 [00:55<00:08, 11.91it/s]
 87%|████████▋ | 612/706 [00:55<00:08, 11.61it/s]
 87%|████████▋ | 614/706 [00:55<00:08, 11.45it/s]
 87%|████████▋ | 616/706 [00:55<00:07, 11.33it/s]
 88%|████████▊ | 618/706 [00:55<00:07, 11.50it/s]
 88%|████████▊ | 620/706 [00:55<00:07, 11.22it/s]
 88%|████████▊ | 622/706 [00:56<00:07, 11.17it/s]
 88%|████████▊ | 624/706 [00:56<00:07, 11.08it/s]
 89%|████████▊ | 626/706 [00:56<00:07, 11.22it/s]
 89%|████████▉ | 628/706 [00:56<00:06, 11.30it/s]
 89%|████████▉ | 630/706 [00:56<00:06, 11.22it/s]
 90%|████████▉ | 632/706 [00:57<00:06, 11.10it/s]
 90%|████████▉ | 634/706 [00:57<00:06, 11.07it/s]
 90%|█████████ | 636/706 [00:57<00:06, 11.31it/s]
 90%|█████████ | 638/706 [00:57<00:06, 11.25it/s]
 91%|█████████ | 640/706 [00:57<00:05, 11.18it/s]
 91%|█████████ | 642/706 [00:57<00:05, 10.98it/s]
 91%|█████████ | 644/706 [00:58<00:05, 11.07it/s]
 92%|█████████▏| 646/706 [00:58<00:05, 11.30it/s]
 92%|█████████▏| 648/706 [00:58<00:05, 11.21it/s]
 92%|█████████▏| 650/706 [00:58<00:05, 11.16it/s]
 92%|█████████▏| 652/706 [00:58<00:04, 11.10it/s]
 93%|█████████▎| 654/706 [00:59<00:04, 11.22it/s]
 93%|█████████▎| 656/706 [00:59<00:04, 11.25it/s]
 93%|█████████▎| 658/706 [00:59<00:04, 11.15it/s]
 93%|█████████▎| 660/706 [00:59<00:04, 11.11it/s]
 94%|█████████▍| 662/706 [00:59<00:03, 11.15it/s]
 94%|█████████▍| 664/706 [00:59<00:03, 11.27it/s]
 94%|█████████▍| 666/706 [01:00<00:03, 11.12it/s]
 95%|█████████▍| 668/706 [01:00<00:03, 11.08it/s]
 95%|█████████▍| 670/706 [01:00<00:03, 11.07it/s]
 95%|█████████▌| 672/706 [01:00<00:03, 11.07it/s]
 95%|█████████▌| 674/706 [01:00<00:02, 11.34it/s]
 96%|█████████▌| 676/706 [01:00<00:02, 11.22it/s]
 96%|█████████▌| 678/706 [01:01<00:02, 11.13it/s]
 96%|█████████▋| 680/706 [01:01<00:02, 11.08it/s]
 97%|█████████▋| 682/706 [01:01<00:02, 11.24it/s]
 97%|█████████▋| 684/706 [01:01<00:01, 11.34it/s]
 97%|█████████▋| 686/706 [01:01<00:01, 11.19it/s]
 97%|█████████▋| 688/706 [01:02<00:01, 11.07it/s]
 98%|█████████▊| 690/706 [01:02<00:01, 11.09it/s]
 98%|█████████▊| 692/706 [01:02<00:01, 11.33it/s]
 98%|█████████▊| 694/706 [01:02<00:01, 11.24it/s]
 99%|█████████▊| 696/706 [01:02<00:00, 11.23it/s]
 99%|█████████▉| 698/706 [01:02<00:00, 11.15it/s]
 99%|█████████▉| 700/706 [01:03<00:00, 11.08it/s]
 99%|█████████▉| 702/706 [01:03<00:00, 11.28it/s]
100%|█████████▉| 704/706 [01:03<00:00, 11.24it/s]
100%|██████████| 706/706 [01:03<00:00, 11.31it/s]
100%|██████████| 706/706 [01:03<00:00, 11.09it/s]

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:00<05:50,  2.01it/s]
  0%|          | 2/706 [00:00<05:27,  2.15it/s]
  0%|          | 3/706 [00:01<05:16,  2.22it/s]
  1%|          | 4/706 [00:01<05:11,  2.26it/s]
  1%|          | 5/706 [00:02<05:05,  2.29it/s]
  1%|          | 6/706 [00:02<05:05,  2.29it/s]
  1%|          | 7/706 [00:03<05:02,  2.31it/s]
  1%|          | 8/706 [00:03<05:05,  2.28it/s]
  1%|▏         | 9/706 [00:03<05:02,  2.30it/s]
  1%|▏         | 10/706 [00:04<05:01,  2.31it/s]
  2%|▏         | 11/706 [00:04<04:59,  2.32it/s]
  2%|▏         | 12/706 [00:05<05:00,  2.31it/s]
  2%|▏         | 13/706 [00:05<04:57,  2.33it/s]
  2%|▏         | 14/706 [00:06<04:56,  2.33it/s]
  2%|▏         | 15/706 [00:06<04:55,  2.34it/s]
  2%|▏         | 16/706 [00:06<04:57,  2.32it/s]
  2%|▏         | 17/706 [00:07<04:57,  2.32it/s]
  3%|▎         | 18/706 [00:07<04:59,  2.30it/s]
  3%|▎         | 19/706 [00:08<04:56,  2.31it/s]
  3%|▎         | 20/706 [00:08<04:57,  2.31it/s]
  3%|▎         | 21/706 [00:09<04:54,  2.33it/s]
  3%|▎         | 22/706 [00:09<04:55,  2.32it/s]
  3%|▎         | 23/706 [00:09<04:51,  2.34it/s]
  3%|▎         | 24/706 [00:10<04:50,  2.34it/s]
  4%|▎         | 25/706 [00:10<04:46,  2.37it/s]
  4%|▎         | 26/706 [00:11<04:47,  2.37it/s]
  4%|▍         | 27/706 [00:11<04:43,  2.39it/s]
  4%|▍         | 28/706 [00:12<04:44,  2.38it/s]
  4%|▍         | 29/706 [00:12<04:38,  2.44it/s]
  4%|▍         | 30/706 [00:12<04:35,  2.45it/s]
  4%|▍         | 31/706 [00:13<04:40,  2.40it/s]
  5%|▍         | 32/706 [00:13<04:43,  2.38it/s]
  5%|▍         | 33/706 [00:14<04:45,  2.36it/s]
  5%|▍         | 34/706 [00:14<04:47,  2.34it/s]
  5%|▍         | 35/706 [00:15<04:47,  2.33it/s]
  5%|▌         | 36/706 [00:15<04:47,  2.33it/s]
  5%|▌         | 37/706 [00:15<04:45,  2.35it/s]
  5%|▌         | 38/706 [00:16<04:34,  2.44it/s]
  6%|▌         | 39/706 [00:16<04:25,  2.51it/s]
  6%|▌         | 40/706 [00:17<04:22,  2.53it/s]
  6%|▌         | 41/706 [00:17<04:26,  2.50it/s]
  6%|▌         | 42/706 [00:17<04:33,  2.43it/s]
  6%|▌         | 43/706 [00:18<04:38,  2.38it/s]
  6%|▌         | 44/706 [00:18<04:40,  2.36it/s]
  6%|▋         | 45/706 [00:19<04:42,  2.34it/s]
  7%|▋         | 46/706 [00:19<04:43,  2.33it/s]
  7%|▋         | 47/706 [00:20<04:45,  2.31it/s]
  7%|▋         | 48/706 [00:20<04:46,  2.29it/s]
  7%|▋         | 49/706 [00:20<04:46,  2.29it/s]
  7%|▋         | 50/706 [00:21<04:45,  2.30it/s]
  7%|▋         | 51/706 [00:21<04:44,  2.30it/s]
  7%|▋         | 52/706 [00:22<04:45,  2.29it/s]
  8%|▊         | 53/706 [00:22<04:43,  2.30it/s]
  8%|▊         | 54/706 [00:23<04:42,  2.31it/s]
  8%|▊         | 55/706 [00:23<04:41,  2.31it/s]
  8%|▊         | 56/706 [00:23<04:42,  2.30it/s]
  8%|▊         | 57/706 [00:24<04:41,  2.30it/s]
  8%|▊         | 58/706 [00:24<04:42,  2.30it/s]
  8%|▊         | 59/706 [00:25<04:42,  2.29it/s]
  8%|▊         | 60/706 [00:25<04:43,  2.28it/s]
  9%|▊         | 61/706 [00:26<04:44,  2.27it/s]
