Task id is 167
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.53it/s]
  0%|          | 3/689 [00:00<01:07, 10.10it/s]
  1%|          | 4/689 [00:00<01:10,  9.73it/s]
  1%|          | 6/689 [00:00<01:09,  9.89it/s]
  1%|          | 8/689 [00:00<01:08,  9.89it/s]
  1%|▏         | 10/689 [00:01<01:07, 10.03it/s]
  2%|▏         | 11/689 [00:01<01:07,  9.98it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.01it/s]
 17%|█▋        | 114/689 [00:13<01:15,  7.59it/s]
 17%|█▋        | 115/689 [00:13<01:15,  7.65it/s]
 17%|█▋        | 116/689 [00:13<01:15,  7.60it/s]
 17%|█▋        | 117/689 [00:13<01:15,  7.61it/s]
 17%|█▋        | 118/689 [00:13<01:14,  7.63it/s]
 17%|█▋        | 119/689 [00:13<01:14,  7.66it/s]
 17%|█▋        | 120/689 [00:13<01:14,  7.67it/s]
 18%|█▊        | 121/689 [00:14<01:13,  7.68it/s]
 18%|█▊        | 122/689 [00:14<01:13,  7.74it/s]
 18%|█▊        | 123/689 [00:14<01:13,  7.74it/s]
 18%|█▊        | 124/689 [00:14<01:12,  7.75it/s]
 18%|█▊        | 125/689 [00:14<01:12,  7.77it/s]
 18%|█▊        | 126/689 [00:14<01:12,  7.76it/s]
 18%|█▊        | 127/689 [00:14<01:12,  7.77it/s]
 19%|█▊        | 128/689 [00:14<01:12,  7.75it/s]
 19%|█▊        | 129/689 [00:15<01:12,  7.77it/s]
 19%|█▉        | 130/689 [00:15<01:11,  7.83it/s]
 19%|█▉        | 131/689 [00:15<01:10,  7.89it/s]
 19%|█▉        | 132/689 [00:15<01:11,  7.83it/s]
 19%|█▉        | 133/689 [00:15<01:11,  7.74it/s]
 19%|█▉        | 134/689 [00:15<01:10,  7.83it/s]
 20%|█▉        | 135/689 [00:15<01:10,  7.87it/s]
 20%|█▉        | 136/689 [00:15<01:09,  7.90it/s]
 20%|█▉        | 137/689 [00:16<01:08,  8.02it/s]
 20%|██        | 138/689 [00:16<01:07,  8.11it/s]
 20%|██        | 139/689 [00:16<01:06,  8.22it/s]
 20%|██        | 140/689 [00:16<01:05,  8.36it/s]
 20%|██        | 141/689 [00:16<01:04,  8.49it/s]
 21%|██        | 142/689 [00:16<01:03,  8.60it/s]
 21%|██        | 143/689 [00:16<01:02,  8.74it/s]
 21%|██        | 144/689 [00:16<01:01,  8.80it/s]
 21%|██        | 145/689 [00:17<01:01,  8.89it/s]
 21%|██        | 146/689 [00:17<01:00,  8.95it/s]
 21%|██▏       | 147/689 [00:17<01:00,  9.00it/s]
 21%|██▏       | 148/689 [00:17<00:59,  9.08it/s]
 22%|██▏       | 149/689 [00:17<00:59,  9.12it/s]
 22%|██▏       | 150/689 [00:17<00:58,  9.21it/s]
 22%|██▏       | 151/689 [00:17<00:58,  9.24it/s]
 22%|██▏       | 152/689 [00:17<00:58,  9.20it/s]
 22%|██▏       | 153/689 [00:17<00:57,  9.25it/s]
 22%|██▏       | 154/689 [00:17<00:57,  9.25it/s]
 22%|██▏       | 155/689 [00:18<01:00,  8.80it/s]
 23%|██▎       | 156/689 [00:18<01:02,  8.51it/s]
 23%|██▎       | 157/689 [00:18<01:04,  8.22it/s]
 23%|██▎       | 158/689 [00:18<01:05,  8.12it/s]
 23%|██▎       | 159/689 [00:18<01:06,  7.98it/s]
 23%|██▎       | 160/689 [00:18<01:06,  7.92it/s]
 23%|██▎       | 161/689 [00:18<01:07,  7.88it/s]
 24%|██▎       | 162/689 [00:19<01:07,  7.81it/s]
 24%|██▎       | 163/689 [00:19<01:08,  7.73it/s]
 24%|██▍       | 164/689 [00:19<01:08,  7.63it/s]
 24%|██▍       | 165/689 [00:19<01:08,  7.70it/s]
 24%|██▍       | 166/689 [00:19<01:07,  7.72it/s]
 24%|██▍       | 167/689 [00:19<01:07,  7.74it/s]
 24%|██▍       | 168/689 [00:19<01:07,  7.68it/s]
 25%|██▍       | 169/689 [00:19<01:07,  7.65it/s]
 25%|██▍       | 170/689 [00:20<01:07,  7.70it/s]
 25%|██▍       | 171/689 [00:20<01:07,  7.72it/s]
 25%|██▍       | 172/689 [00:20<01:07,  7.71it/s]
 25%|██▌       | 173/689 [00:20<01:06,  7.71it/s]
 25%|██▌       | 174/689 [00:20<01:06,  7.72it/s]
 25%|██▌       | 175/689 [00:20<01:06,  7.68it/s]
 26%|██▌       | 176/689 [00:20<01:06,  7.71it/s]
 26%|██▌       | 177/689 [00:20<01:06,  7.74it/s]
 26%|██▌       | 178/689 [00:21<01:06,  7.72it/s]
 26%|██▌       | 179/689 [00:21<01:06,  7.68it/s]
 26%|██▌       | 180/689 [00:21<01:06,  7.69it/s]
 26%|██▋       | 181/689 [00:21<01:06,  7.68it/s]
 26%|██▋       | 182/689 [00:21<01:05,  7.72it/s]
 27%|██▋       | 183/689 [00:21<01:05,  7.73it/s]
 27%|██▋       | 184/689 [00:21<01:05,  7.71it/s]
 27%|██▋       | 185/689 [00:22<01:05,  7.72it/s]
 27%|██▋       | 186/689 [00:22<01:04,  7.76it/s]
 27%|██▋       | 187/689 [00:22<01:05,  7.68it/s]
 27%|██▋       | 188/689 [00:22<01:05,  7.67it/s]
 27%|██▋       | 189/689 [00:22<01:05,  7.62it/s]
 28%|██▊       | 190/689 [00:22<01:05,  7.65it/s]
 28%|██▊       | 191/689 [00:22<01:04,  7.69it/s]
 28%|██▊       | 192/689 [00:22<01:04,  7.73it/s]
 28%|██▊       | 193/689 [00:23<01:04,  7.72it/s]
 28%|██▊       | 194/689 [00:23<01:03,  7.76it/s]
 28%|██▊       | 195/689 [00:23<01:04,  7.69it/s]
 28%|██▊       | 196/689 [00:23<01:03,  7.70it/s]
 29%|██▊       | 197/689 [00:23<01:03,  7.73it/s]
 29%|██▊       | 198/689 [00:23<01:03,  7.74it/s]
 29%|██▉       | 199/689 [00:23<01:03,  7.78it/s]
 29%|██▉       | 200/689 [00:23<01:03,  7.74it/s]
 29%|██▉       | 201/689 [00:24<01:02,  7.75it/s]
 29%|██▉       | 202/689 [00:24<01:02,  7.74it/s]
 29%|██▉       | 203/689 [00:24<01:04,  7.56it/s]
 30%|██▉       | 204/689 [00:24<01:03,  7.59it/s]
 30%|██▉       | 205/689 [00:24<01:03,  7.66it/s]
 30%|██▉       | 206/689 [00:24<01:03,  7.67it/s]
 30%|███       | 207/689 [00:24<01:02,  7.71it/s]
 30%|███       | 208/689 [00:25<01:02,  7.72it/s]
 30%|███       | 209/689 [00:25<01:02,  7.71it/s]
 30%|███       | 210/689 [00:25<01:01,  7.74it/s]
 31%|███       | 211/689 [00:25<01:01,  7.75it/s]
 31%|███       | 212/689 [00:25<01:01,  7.71it/s]
 31%|███       | 213/689 [00:25<01:02,  7.56it/s]
 31%|███       | 214/689 [00:25<01:02,  7.58it/s]
 31%|███       | 215/689 [00:25<01:01,  7.65it/s]
 31%|███▏      | 216/689 [00:26<01:01,  7.69it/s]
 31%|███▏      | 217/689 [00:26<01:01,  7.74it/s]
 32%|███▏      | 218/689 [00:26<01:01,  7.66it/s]
 32%|███▏      | 219/689 [00:26<01:00,  7.71it/s]
 32%|███▏      | 220/689 [00:26<01:00,  7.70it/s]
 32%|███▏      | 221/689 [00:26<01:00,  7.75it/s]
 32%|███▏      | 222/689 [00:26<01:00,  7.70it/s]
 32%|███▏      | 223/689 [00:26<01:00,  7.71it/s]
 33%|███▎      | 224/689 [00:27<01:00,  7.70it/s]
 33%|███▎      | 225/689 [00:27<01:00,  7.65it/s]
 33%|███▎      | 226/689 [00:27<01:00,  7.66it/s]
 33%|███▎      | 227/689 [00:27<00:59,  7.72it/s]
 33%|███▎      | 228/689 [00:27<00:59,  7.73it/s]
 33%|███▎      | 229/689 [00:27<00:59,  7.71it/s]
 33%|███▎      | 230/689 [00:27<00:59,  7.65it/s]
 34%|███▎      | 231/689 [00:27<00:59,  7.66it/s]
 34%|███▎      | 232/689 [00:28<00:59,  7.66it/s]
 34%|███▍      | 233/689 [00:28<00:59,  7.65it/s]
 34%|███▍      | 234/689 [00:28<00:59,  7.66it/s]
 34%|███▍      | 235/689 [00:28<00:59,  7.67it/s]
 34%|███▍      | 236/689 [00:28<00:59,  7.67it/s]
 34%|███▍      | 237/689 [00:28<00:58,  7.70it/s]
 35%|███▍      | 238/689 [00:28<00:58,  7.65it/s]
 35%|███▍      | 239/689 [00:29<00:58,  7.65it/s]
 35%|███▍      | 240/689 [00:29<00:58,  7.65it/s]
 35%|███▍      | 241/689 [00:29<00:58,  7.68it/s]
 35%|███▌      | 242/689 [00:29<00:57,  7.74it/s]
 35%|███▌      | 243/689 [00:29<00:57,  7.74it/s]
 35%|███▌      | 244/689 [00:29<00:57,  7.71it/s]
 36%|███▌      | 245/689 [00:29<00:57,  7.73it/s]
 36%|███▌      | 246/689 [00:29<00:57,  7.75it/s]
 36%|███▌      | 247/689 [00:30<00:56,  7.78it/s]
 36%|███▌      | 248/689 [00:30<00:56,  7.74it/s]
 36%|███▌      | 249/689 [00:30<00:56,  7.78it/s]
 36%|███▋      | 250/689 [00:30<00:56,  7.76it/s]
 36%|███▋      | 251/689 [00:30<00:56,  7.78it/s]
 37%|███▋      | 252/689 [00:30<00:56,  7.73it/s]
 37%|███▋      | 253/689 [00:30<00:56,  7.76it/s]
 37%|███▋      | 254/689 [00:30<00:56,  7.73it/s]
 37%|███▋      | 255/689 [00:31<00:56,  7.71it/s]
 37%|███▋      | 256/689 [00:31<00:56,  7.66it/s]
 37%|███▋      | 257/689 [00:31<00:55,  7.74it/s]
 37%|███▋      | 258/689 [00:31<00:55,  7.76it/s]
 38%|███▊      | 259/689 [00:31<00:55,  7.78it/s]
 38%|███▊      | 260/689 [00:31<00:55,  7.77it/s]
 38%|███▊      | 261/689 [00:31<00:55,  7.72it/s]
 38%|███▊      | 262/689 [00:32<00:55,  7.74it/s]
 38%|███▊      | 263/689 [00:32<00:55,  7.68it/s]
 38%|███▊      | 264/689 [00:32<00:55,  7.71it/s]
 38%|███▊      | 265/689 [00:32<00:54,  7.73it/s]
 39%|███▊      | 266/689 [00:32<00:54,  7.69it/s]
 39%|███▉      | 267/689 [00:32<00:54,  7.75it/s]
 39%|███▉      | 268/689 [00:32<00:54,  7.78it/s]
 39%|███▉      | 269/689 [00:32<00:54,  7.73it/s]
 39%|███▉      | 270/689 [00:33<00:54,  7.74it/s]
 39%|███▉      | 271/689 [00:33<00:53,  7.75it/s]
 39%|███▉      | 272/689 [00:33<00:54,  7.69it/s]
 40%|███▉      | 273/689 [00:33<00:54,  7.70it/s]
 40%|███▉      | 274/689 [00:33<00:54,  7.65it/s]
 40%|███▉      | 275/689 [00:33<00:54,  7.57it/s]
 40%|████      | 276/689 [00:33<00:54,  7.62it/s]
 40%|████      | 277/689 [00:33<00:53,  7.66it/s]
 40%|████      | 278/689 [00:34<00:53,  7.66it/s]
 40%|████      | 279/689 [00:34<00:53,  7.70it/s]
 41%|████      | 280/689 [00:34<00:53,  7.69it/s]
 41%|████      | 281/689 [00:34<00:52,  7.74it/s]
 41%|████      | 282/689 [00:34<00:52,  7.80it/s]
 41%|████      | 283/689 [00:34<00:51,  7.83it/s]
 41%|████      | 284/689 [00:34<00:52,  7.76it/s]
 41%|████▏     | 285/689 [00:34<00:51,  7.81it/s]
 42%|████▏     | 286/689 [00:35<00:51,  7.78it/s]
 42%|████▏     | 287/689 [00:35<00:51,  7.77it/s]
 42%|████▏     | 288/689 [00:35<00:51,  7.74it/s]
 42%|████▏     | 289/689 [00:35<00:52,  7.68it/s]
 42%|████▏     | 290/689 [00:35<00:52,  7.66it/s]
 42%|████▏     | 291/689 [00:35<00:51,  7.67it/s]
 42%|████▏     | 292/689 [00:35<00:51,  7.70it/s]
 43%|████▎     | 293/689 [00:36<00:51,  7.75it/s]
 43%|████▎     | 294/689 [00:36<00:50,  7.76it/s]
 43%|████▎     | 295/689 [00:36<00:50,  7.77it/s]
 43%|████▎     | 296/689 [00:36<00:50,  7.73it/s]
 43%|████▎     | 297/689 [00:36<00:50,  7.69it/s]
 43%|████▎     | 298/689 [00:36<00:50,  7.74it/s]
 43%|████▎     | 299/689 [00:36<00:50,  7.75it/s]
 44%|████▎     | 300/689 [00:36<00:50,  7.71it/s]
 44%|████▎     | 301/689 [00:37<00:50,  7.75it/s]
 44%|████▍     | 302/689 [00:37<00:49,  7.78it/s]
 44%|████▍     | 303/689 [00:37<00:49,  7.82it/s]
 44%|████▍     | 304/689 [00:37<00:49,  7.81it/s]
 44%|████▍     | 305/689 [00:37<00:49,  7.71it/s]
 44%|████▍     | 306/689 [00:37<00:50,  7.65it/s]
 45%|████▍     | 307/689 [00:37<00:49,  7.71it/s]
 45%|████▍     | 308/689 [00:37<00:49,  7.68it/s]
 45%|████▍     | 309/689 [00:38<00:49,  7.69it/s]
 45%|████▍     | 310/689 [00:38<00:50,  7.52it/s]
 45%|████▌     | 311/689 [00:38<00:50,  7.52it/s]
 45%|████▌     | 312/689 [00:38<00:49,  7.60it/s]
 45%|████▌     | 313/689 [00:38<00:49,  7.63it/s]
 46%|████▌     | 314/689 [00:38<00:49,  7.65it/s]
 46%|████▌     | 315/689 [00:38<00:48,  7.67it/s]
 46%|████▌     | 316/689 [00:39<00:48,  7.67it/s]
 46%|████▌     | 317/689 [00:39<00:48,  7.68it/s]
 46%|████▌     | 318/689 [00:39<00:48,  7.71it/s]
 46%|████▋     | 319/689 [00:39<00:48,  7.69it/s]
 46%|████▋     | 320/689 [00:39<00:47,  7.77it/s]
 47%|████▋     | 321/689 [00:39<00:47,  7.76it/s]
 47%|████▋     | 322/689 [00:39<00:47,  7.78it/s]
 47%|████▋     | 323/689 [00:39<00:47,  7.79it/s]
 47%|████▋     | 324/689 [00:40<00:46,  7.79it/s]
 47%|████▋     | 325/689 [00:40<00:46,  7.79it/s]
 47%|████▋     | 326/689 [00:40<00:46,  7.79it/s]
 47%|████▋     | 327/689 [00:40<00:46,  7.81it/s]
 48%|████▊     | 328/689 [00:40<00:46,  7.80it/s]
 48%|████▊     | 329/689 [00:40<00:46,  7.80it/s]
 48%|████▊     | 330/689 [00:40<00:47,  7.58it/s]
 48%|████▊     | 331/689 [00:40<00:46,  7.63it/s]
 48%|████▊     | 332/689 [00:41<00:46,  7.65it/s]
 48%|████▊     | 333/689 [00:41<00:46,  7.65it/s]
 48%|████▊     | 334/689 [00:41<00:46,  7.70it/s]
 49%|████▊     | 335/689 [00:41<00:45,  7.71it/s]
 49%|████▉     | 336/689 [00:41<00:45,  7.68it/s]
 49%|████▉     | 337/689 [00:41<00:46,  7.64it/s]
 49%|████▉     | 338/689 [00:41<00:45,  7.66it/s]
 49%|████▉     | 339/689 [00:41<00:45,  7.72it/s]
 49%|████▉     | 340/689 [00:42<00:45,  7.73it/s]
 49%|████▉     | 341/689 [00:42<00:44,  7.76it/s]
 50%|████▉     | 342/689 [00:42<00:44,  7.72it/s]
 50%|████▉     | 343/689 [00:42<00:44,  7.76it/s]
 50%|████▉     | 344/689 [00:42<00:44,  7.78it/s]
 50%|█████     | 345/689 [00:42<00:43,  7.83it/s]
 50%|█████     | 346/689 [00:42<00:43,  7.83it/s]
 50%|█████     | 347/689 [00:43<00:43,  7.80it/s]
 51%|█████     | 348/689 [00:43<00:43,  7.77it/s]
 51%|█████     | 349/689 [00:43<00:43,  7.74it/s]
 51%|█████     | 350/689 [00:43<00:43,  7.71it/s]
 51%|█████     | 351/689 [00:43<00:43,  7.71it/s]
 51%|█████     | 352/689 [00:43<00:43,  7.72it/s]
 51%|█████     | 353/689 [00:43<00:43,  7.70it/s]
 51%|█████▏    | 354/689 [00:43<00:43,  7.68it/s]
 52%|█████▏    | 355/689 [00:44<00:43,  7.73it/s]
 52%|█████▏    | 356/689 [00:44<00:43,  7.74it/s]
 52%|█████▏    | 357/689 [00:44<00:42,  7.74it/s]
 52%|█████▏    | 358/689 [00:44<00:42,  7.73it/s]
 52%|█████▏    | 359/689 [00:44<00:42,  7.76it/s]
 52%|█████▏    | 360/689 [00:44<00:42,  7.79it/s]
 52%|█████▏    | 361/689 [00:44<00:42,  7.76it/s]
 53%|█████▎    | 362/689 [00:44<00:42,  7.74it/s]
 53%|█████▎    | 363/689 [00:45<00:42,  7.70it/s]
 53%|█████▎    | 364/689 [00:45<00:42,  7.74it/s]
 53%|█████▎    | 365/689 [00:45<00:41,  7.73it/s]
 53%|█████▎    | 366/689 [00:45<00:41,  7.79it/s]
 53%|█████▎    | 367/689 [00:45<00:41,  7.79it/s]
 53%|█████▎    | 368/689 [00:45<00:41,  7.77it/s]
 54%|█████▎    | 369/689 [00:45<00:41,  7.72it/s]
 54%|█████▎    | 370/689 [00:46<00:41,  7.66it/s]
 54%|█████▍    | 371/689 [00:46<00:41,  7.68it/s]
 54%|█████▍    | 372/689 [00:46<00:41,  7.71it/s]
 54%|█████▍    | 373/689 [00:46<00:40,  7.72it/s]
 54%|█████▍    | 374/689 [00:46<00:40,  7.73it/s]
 54%|█████▍    | 375/689 [00:46<00:40,  7.73it/s]
 55%|█████▍    | 376/689 [00:46<00:40,  7.69it/s]
 55%|█████▍    | 377/689 [00:46<00:40,  7.71it/s]
 55%|█████▍    | 378/689 [00:47<00:40,  7.74it/s]
 55%|█████▌    | 379/689 [00:47<00:40,  7.72it/s]
 55%|█████▌    | 380/689 [00:47<00:39,  7.75it/s]
 55%|█████▌    | 381/689 [00:47<00:39,  7.76it/s]
 55%|█████▌    | 382/689 [00:47<00:39,  7.71it/s]
 56%|█████▌    | 383/689 [00:47<00:39,  7.69it/s]
 56%|█████▌    | 384/689 [00:47<00:39,  7.72it/s]
 56%|█████▌    | 385/689 [00:47<00:39,  7.67it/s]
 56%|█████▌    | 386/689 [00:48<00:39,  7.65it/s]
 56%|█████▌    | 387/689 [00:48<00:39,  7.72it/s]
 56%|█████▋    | 388/689 [00:48<00:39,  7.69it/s]
 56%|█████▋    | 389/689 [00:48<00:38,  7.69it/s]
 57%|█████▋    | 390/689 [00:48<00:38,  7.75it/s]
 57%|█████▋    | 391/689 [00:48<00:38,  7.77it/s]
 57%|█████▋    | 392/689 [00:48<00:38,  7.74it/s]
 57%|█████▋    | 393/689 [00:48<00:38,  7.73it/s]
 57%|█████▋    | 394/689 [00:49<00:38,  7.71it/s]
 57%|█████▋    | 395/689 [00:49<00:38,  7.70it/s]
 57%|█████▋    | 396/689 [00:49<00:37,  7.72it/s]
 58%|█████▊    | 397/689 [00:49<00:37,  7.70it/s]
 58%|█████▊    | 398/689 [00:49<00:37,  7.73it/s]
 58%|█████▊    | 399/689 [00:49<00:37,  7.70it/s]
 58%|█████▊    | 400/689 [00:49<00:37,  7.68it/s]
 58%|█████▊    | 401/689 [00:50<00:37,  7.74it/s]
 58%|█████▊    | 402/689 [00:50<00:37,  7.73it/s]
 58%|█████▊    | 403/689 [00:50<00:37,  7.71it/s]
 59%|█████▊    | 404/689 [00:50<00:36,  7.70it/s]
 59%|█████▉    | 405/689 [00:50<00:37,  7.65it/s]
 59%|█████▉    | 406/689 [00:50<00:36,  7.66it/s]
 59%|█████▉    | 407/689 [00:50<00:36,  7.64it/s]
 59%|█████▉    | 408/689 [00:50<00:36,  7.62it/s]
 59%|█████▉    | 409/689 [00:51<00:36,  7.66it/s]
 60%|█████▉    | 410/689 [00:51<00:36,  7.72it/s]
 60%|█████▉    | 411/689 [00:51<00:35,  7.77it/s]
 60%|█████▉    | 412/689 [00:51<00:35,  7.79it/s]
 60%|█████▉    | 413/689 [00:51<00:35,  7.82it/s]
 60%|██████    | 414/689 [00:51<00:35,  7.74it/s]
 60%|██████    | 415/689 [00:51<00:35,  7.74it/s]
 60%|██████    | 416/689 [00:51<00:35,  7.74it/s]
 61%|██████    | 417/689 [00:52<00:35,  7.72it/s]
 61%|██████    | 418/689 [00:52<00:35,  7.69it/s]
 61%|██████    | 419/689 [00:52<00:35,  7.71it/s]
 61%|██████    | 420/689 [00:52<00:34,  7.69it/s]
 61%|██████    | 421/689 [00:52<00:35,  7.66it/s]
 61%|██████    | 422/689 [00:52<00:34,  7.67it/s]
 61%|██████▏   | 423/689 [00:52<00:34,  7.68it/s]
 62%|██████▏   | 424/689 [00:53<00:34,  7.70it/s]
 62%|██████▏   | 425/689 [00:53<00:34,  7.75it/s]
 62%|██████▏   | 426/689 [00:53<00:33,  7.78it/s]
 62%|██████▏   | 427/689 [00:53<00:34,  7.70it/s]
 62%|██████▏   | 428/689 [00:53<00:33,  7.71it/s]
 62%|██████▏   | 429/689 [00:53<00:33,  7.72it/s]
 62%|██████▏   | 430/689 [00:53<00:33,  7.73it/s]
 63%|██████▎   | 431/689 [00:53<00:33,  7.72it/s]
 63%|██████▎   | 432/689 [00:54<00:33,  7.76it/s]
 63%|██████▎   | 433/689 [00:54<00:33,  7.74it/s]
 63%|██████▎   | 434/689 [00:54<00:33,  7.70it/s]
 63%|██████▎   | 435/689 [00:54<00:32,  7.70it/s]
 63%|██████▎   | 436/689 [00:54<00:32,  7.70it/s]
 63%|██████▎   | 437/689 [00:54<00:32,  7.66it/s]
