Task id is 345
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:37,  6.91it/s]
  0%|          | 2/677 [00:00<01:28,  7.59it/s]
  0%|          | 3/677 [00:00<01:25,  7.84it/s]
  1%|          | 4/677 [00:00<01:24,  7.96it/s]
  1%|          | 5/677 [00:00<01:22,  8.19it/s]
  1%|          | 6/677 [00:00<01:20,  8.29it/s]
  1%|          | 7/677 [00:00<01:21,  8.26it/s]
  1%|          | 8/677 [00:00<01:20,  8.28it/s]
 13%|█▎        | 86/677 [00:10<01:05,  9.05it/s]
 13%|█▎        | 87/677 [00:10<01:05,  9.06it/s]
 13%|█▎        | 89/677 [00:10<01:01,  9.61it/s]
 13%|█▎        | 90/677 [00:10<01:01,  9.61it/s]
 13%|█▎        | 91/677 [00:10<01:02,  9.38it/s]
 14%|█▎        | 92/677 [00:10<01:02,  9.29it/s]
 14%|█▎        | 93/677 [00:10<01:03,  9.23it/s]
 14%|█▍        | 95/677 [00:10<01:01,  9.52it/s]
 14%|█▍        | 96/677 [00:11<01:01,  9.41it/s]
 14%|█▍        | 97/677 [00:11<01:01,  9.36it/s]
 14%|█▍        | 98/677 [00:11<01:01,  9.38it/s]
 15%|█▍        | 99/677 [00:11<01:00,  9.48it/s]
 15%|█▍        | 101/677 [00:11<00:58,  9.79it/s]
 15%|█▌        | 102/677 [00:11<01:00,  9.56it/s]
 15%|█▌        | 103/677 [00:11<01:00,  9.46it/s]
 16%|█▌        | 105/677 [00:12<00:59,  9.68it/s]
 16%|█▌        | 106/677 [00:12<00:59,  9.56it/s]
 16%|█▌        | 107/677 [00:12<01:00,  9.37it/s]
 16%|█▌        | 108/677 [00:12<01:01,  9.25it/s]
 16%|█▌        | 109/677 [00:12<01:34,  6.03it/s]
 16%|█▋        | 111/677 [00:12<01:14,  7.61it/s]
 17%|█▋        | 113/677 [00:13<01:06,  8.47it/s]
 17%|█▋        | 114/677 [00:13<01:05,  8.54it/s]
 17%|█▋        | 115/677 [00:13<01:04,  8.75it/s]
 17%|█▋        | 116/677 [00:13<01:02,  9.03it/s]
 17%|█▋        | 117/677 [00:13<01:01,  9.09it/s]
 17%|█▋        | 118/677 [00:13<01:02,  8.92it/s]
 18%|█▊        | 119/677 [00:13<01:01,  9.02it/s]
 18%|█▊        | 120/677 [00:13<01:00,  9.20it/s]
 18%|█▊        | 121/677 [00:13<00:59,  9.40it/s]
 18%|█▊        | 122/677 [00:13<00:59,  9.40it/s]
 18%|█▊        | 123/677 [00:14<00:59,  9.36it/s]
 18%|█▊        | 124/677 [00:14<00:58,  9.50it/s]
 18%|█▊        | 125/677 [00:14<00:57,  9.60it/s]
 19%|█▊        | 126/677 [00:14<01:26,  6.38it/s]
 19%|█▉        | 127/677 [00:14<01:25,  6.40it/s]
 19%|█▉        | 128/677 [00:14<01:17,  7.04it/s]
 19%|█▉        | 129/677 [00:14<01:11,  7.66it/s]
 19%|█▉        | 130/677 [00:15<01:07,  8.07it/s]
 19%|█▉        | 131/677 [00:15<01:05,  8.31it/s]
 19%|█▉        | 132/677 [00:15<01:03,  8.57it/s]
 20%|█▉        | 134/677 [00:15<00:57,  9.45it/s]
 20%|█▉        | 135/677 [00:15<00:57,  9.40it/s]
 20%|██        | 136/677 [00:15<00:59,  9.15it/s]
 20%|██        | 137/677 [00:15<00:58,  9.17it/s]
 20%|██        | 138/677 [00:15<00:57,  9.37it/s]
 21%|██        | 139/677 [00:15<00:56,  9.54it/s]
 21%|██        | 140/677 [00:16<00:57,  9.42it/s]
 21%|██        | 141/677 [00:16<00:58,  9.13it/s]
 21%|██        | 142/677 [00:16<00:58,  9.20it/s]
 21%|██        | 143/677 [00:16<00:56,  9.41it/s]
 21%|██▏       | 145/677 [00:16<00:56,  9.49it/s]
 22%|██▏       | 147/677 [00:16<00:55,  9.59it/s]
 22%|██▏       | 148/677 [00:16<00:54,  9.67it/s]
 22%|██▏       | 149/677 [00:17<00:54,  9.71it/s]
 22%|██▏       | 150/677 [00:17<00:54,  9.71it/s]
 22%|██▏       | 151/677 [00:17<00:55,  9.43it/s]
 22%|██▏       | 152/677 [00:17<01:19,  6.61it/s]
 23%|██▎       | 153/677 [00:17<01:13,  7.17it/s]
 23%|██▎       | 154/677 [00:17<01:08,  7.63it/s]
 23%|██▎       | 156/677 [00:17<01:01,  8.50it/s]
 23%|██▎       | 158/677 [00:18<00:57,  9.09it/s]
 23%|██▎       | 159/677 [00:18<00:56,  9.17it/s]
 24%|██▎       | 160/677 [00:18<00:56,  9.16it/s]
 24%|██▍       | 161/677 [00:18<00:56,  9.06it/s]
 24%|██▍       | 162/677 [00:18<00:57,  9.00it/s]
 24%|██▍       | 164/677 [00:18<00:55,  9.32it/s]
 24%|██▍       | 165/677 [00:18<00:55,  9.19it/s]
 25%|██▍       | 166/677 [00:19<00:56,  9.11it/s]
 25%|██▍       | 167/677 [00:19<00:56,  9.07it/s]
 25%|██▍       | 169/677 [00:19<00:52,  9.73it/s]
 25%|██▌       | 170/677 [00:19<01:12,  7.02it/s]
 25%|██▌       | 171/677 [00:19<01:10,  7.16it/s]
 26%|██▌       | 173/677 [00:19<01:02,  8.05it/s]
 26%|██▌       | 174/677 [00:20<01:01,  8.18it/s]
 26%|██▌       | 175/677 [00:20<00:59,  8.37it/s]
 26%|██▌       | 177/677 [00:20<00:55,  8.95it/s]
 26%|██▋       | 178/677 [00:20<00:55,  9.05it/s]
 26%|██▋       | 179/677 [00:20<00:53,  9.24it/s]
 27%|██▋       | 180/677 [00:20<00:53,  9.27it/s]
 27%|██▋       | 181/677 [00:20<00:52,  9.45it/s]
 27%|██▋       | 182/677 [00:20<00:52,  9.51it/s]
 27%|██▋       | 183/677 [00:20<00:52,  9.33it/s]
 27%|██▋       | 184/677 [00:21<00:53,  9.17it/s]
 27%|██▋       | 185/677 [00:21<00:53,  9.13it/s]
 27%|██▋       | 186/677 [00:21<00:52,  9.35it/s]
 28%|██▊       | 187/677 [00:21<00:51,  9.50it/s]
 28%|██▊       | 188/677 [00:21<00:51,  9.54it/s]
 28%|██▊       | 189/677 [00:21<00:52,  9.25it/s]
 28%|██▊       | 190/677 [00:21<00:53,  9.17it/s]
 28%|██▊       | 192/677 [00:21<00:49,  9.89it/s]
 29%|██▊       | 193/677 [00:22<00:49,  9.75it/s]
 29%|██▊       | 194/677 [00:22<00:51,  9.41it/s]
 29%|██▉       | 195/677 [00:22<00:51,  9.28it/s]
 29%|██▉       | 196/677 [00:22<01:47,  4.46it/s]
 29%|██▉       | 197/677 [00:22<01:32,  5.19it/s]
 29%|██▉       | 199/677 [00:23<01:12,  6.61it/s]
 30%|██▉       | 200/677 [00:23<01:06,  7.16it/s]
 30%|██▉       | 201/677 [00:23<01:02,  7.63it/s]
 30%|██▉       | 202/677 [00:23<00:58,  8.09it/s]
 30%|███       | 204/677 [00:23<00:52,  9.02it/s]
 30%|███       | 206/677 [00:23<00:49,  9.50it/s]
 31%|███       | 208/677 [00:23<00:48,  9.76it/s]
 31%|███       | 210/677 [00:24<00:47,  9.85it/s]
 31%|███       | 211/677 [00:24<00:47,  9.76it/s]
 31%|███▏      | 212/677 [00:24<00:52,  8.86it/s]
 31%|███▏      | 213/677 [00:24<00:51,  9.08it/s]
 32%|███▏      | 215/677 [00:24<00:52,  8.73it/s]
 32%|███▏      | 216/677 [00:24<00:53,  8.61it/s]
 32%|███▏      | 217/677 [00:25<00:53,  8.64it/s]
 32%|███▏      | 218/677 [00:25<00:51,  8.88it/s]
 32%|███▏      | 219/677 [00:25<00:50,  9.00it/s]
 32%|███▏      | 220/677 [00:25<00:50,  9.00it/s]
 33%|███▎      | 221/677 [00:25<00:50,  8.95it/s]
 33%|███▎      | 222/677 [00:25<00:50,  9.03it/s]
 33%|███▎      | 224/677 [00:25<00:47,  9.46it/s]
 33%|███▎      | 226/677 [00:25<00:46,  9.65it/s]
 34%|███▎      | 227/677 [00:26<00:47,  9.49it/s]
 34%|███▎      | 228/677 [00:26<00:47,  9.54it/s]
 34%|███▍      | 229/677 [00:26<00:46,  9.56it/s]
 34%|███▍      | 230/677 [00:26<00:47,  9.41it/s]
 34%|███▍      | 231/677 [00:26<00:47,  9.39it/s]
 34%|███▍      | 232/677 [00:26<00:48,  9.14it/s]
 35%|███▍      | 234/677 [00:26<00:46,  9.50it/s]
 35%|███▍      | 235/677 [00:26<00:46,  9.46it/s]
 35%|███▍      | 236/677 [00:27<00:47,  9.31it/s]
 35%|███▌      | 237/677 [00:27<00:46,  9.47it/s]
 35%|███▌      | 239/677 [00:27<00:44,  9.85it/s]
 35%|███▌      | 240/677 [00:27<01:11,  6.12it/s]
 36%|███▌      | 241/677 [00:27<01:06,  6.51it/s]
 36%|███▌      | 242/677 [00:27<01:01,  7.12it/s]
 36%|███▌      | 243/677 [00:28<00:56,  7.63it/s]
 36%|███▌      | 244/677 [00:28<00:55,  7.81it/s]
 36%|███▌      | 245/677 [00:28<00:53,  8.09it/s]
 36%|███▋      | 247/677 [00:28<00:47,  9.10it/s]
 37%|███▋      | 248/677 [00:28<00:46,  9.25it/s]
 37%|███▋      | 249/677 [00:28<00:47,  8.98it/s]
 37%|███▋      | 250/677 [00:28<00:48,  8.84it/s]
 37%|███▋      | 251/677 [00:28<00:47,  9.06it/s]
 37%|███▋      | 253/677 [00:29<00:45,  9.33it/s]
 38%|███▊      | 254/677 [00:29<00:46,  9.08it/s]
 38%|███▊      | 255/677 [00:29<00:46,  9.06it/s]
 38%|███▊      | 256/677 [00:29<00:45,  9.27it/s]
 38%|███▊      | 257/677 [00:29<00:44,  9.43it/s]
 38%|███▊      | 258/677 [00:29<00:44,  9.35it/s]
 38%|███▊      | 259/677 [00:29<00:47,  8.86it/s]
 38%|███▊      | 260/677 [00:29<00:46,  9.01it/s]
 39%|███▊      | 261/677 [00:29<00:44,  9.27it/s]
 39%|███▊      | 262/677 [00:30<00:44,  9.33it/s]
 39%|███▉      | 263/677 [00:30<00:44,  9.23it/s]
 39%|███▉      | 264/677 [00:30<00:45,  9.15it/s]
 39%|███▉      | 265/677 [00:30<00:45,  9.14it/s]
 39%|███▉      | 266/677 [00:30<00:44,  9.31it/s]
 39%|███▉      | 267/677 [00:30<00:43,  9.44it/s]
 40%|███▉      | 268/677 [00:30<00:43,  9.30it/s]
 40%|███▉      | 269/677 [00:30<00:43,  9.30it/s]
 40%|███▉      | 270/677 [00:30<00:43,  9.30it/s]
 40%|████      | 272/677 [00:31<00:40,  9.89it/s]
 40%|████      | 273/677 [00:31<00:41,  9.73it/s]
 41%|████      | 275/677 [00:31<00:39, 10.05it/s]
 41%|████      | 277/677 [00:31<00:37, 10.57it/s]
 41%|████      | 279/677 [00:31<00:38, 10.45it/s]
 42%|████▏     | 281/677 [00:31<00:36, 10.73it/s]
 42%|████▏     | 283/677 [00:32<00:36, 10.84it/s]
 42%|████▏     | 285/677 [00:32<00:38, 10.32it/s]
 42%|████▏     | 287/677 [00:32<00:38, 10.23it/s]
 43%|████▎     | 289/677 [00:32<00:39,  9.77it/s]
 43%|████▎     | 290/677 [00:32<00:40,  9.61it/s]
 43%|████▎     | 291/677 [00:33<00:39,  9.67it/s]
 43%|████▎     | 292/677 [00:33<00:39,  9.69it/s]
 43%|████▎     | 293/677 [00:33<00:40,  9.55it/s]
 43%|████▎     | 294/677 [00:33<00:40,  9.34it/s]
 44%|████▎     | 295/677 [00:33<00:41,  9.30it/s]
 44%|████▍     | 297/677 [00:33<00:38,  9.92it/s]
 44%|████▍     | 298/677 [00:33<00:39,  9.70it/s]
 44%|████▍     | 299/677 [00:33<00:39,  9.57it/s]
 44%|████▍     | 300/677 [00:33<00:39,  9.48it/s]
 44%|████▍     | 301/677 [00:34<00:39,  9.61it/s]
 45%|████▍     | 302/677 [00:34<00:38,  9.69it/s]
 45%|████▍     | 303/677 [00:34<00:39,  9.52it/s]
 45%|████▍     | 304/677 [00:34<00:39,  9.36it/s]
 45%|████▌     | 305/677 [00:34<00:40,  9.29it/s]
 45%|████▌     | 307/677 [00:34<00:38,  9.56it/s]
 45%|████▌     | 308/677 [00:34<00:41,  8.94it/s]
 46%|████▌     | 310/677 [00:35<00:39,  9.27it/s]
 46%|████▌     | 312/677 [00:35<00:38,  9.58it/s]
 46%|████▌     | 313/677 [00:35<00:38,  9.42it/s]
 46%|████▋     | 314/677 [00:35<00:39,  9.29it/s]
 47%|████▋     | 315/677 [00:35<00:39,  9.27it/s]
 47%|████▋     | 317/677 [00:35<00:37,  9.50it/s]
 47%|████▋     | 318/677 [00:35<00:38,  9.29it/s]
 47%|████▋     | 319/677 [00:35<00:38,  9.23it/s]
 47%|████▋     | 320/677 [00:36<00:38,  9.16it/s]
 48%|████▊     | 322/677 [00:36<00:35,  9.93it/s]
 48%|████▊     | 323/677 [00:36<00:36,  9.72it/s]
 48%|████▊     | 324/677 [00:36<00:37,  9.52it/s]
 48%|████▊     | 325/677 [00:36<00:37,  9.43it/s]
 48%|████▊     | 327/677 [00:36<00:36,  9.57it/s]
 48%|████▊     | 328/677 [00:36<00:38,  9.16it/s]
 49%|████▊     | 329/677 [00:37<00:38,  8.94it/s]
 49%|████▊     | 330/677 [00:37<00:38,  8.96it/s]
 49%|████▉     | 332/677 [00:37<00:36,  9.49it/s]
 49%|████▉     | 333/677 [00:37<00:37,  9.18it/s]
 49%|████▉     | 334/677 [00:37<00:37,  9.22it/s]
 49%|████▉     | 335/677 [00:37<00:36,  9.28it/s]
 50%|████▉     | 337/677 [00:37<00:35,  9.49it/s]
 50%|████▉     | 338/677 [00:38<00:36,  9.28it/s]
 50%|█████     | 339/677 [00:38<00:36,  9.32it/s]
 50%|█████     | 340/677 [00:38<00:36,  9.28it/s]
 51%|█████     | 342/677 [00:38<00:34,  9.62it/s]
 51%|█████     | 343/677 [00:38<00:35,  9.45it/s]
 51%|█████     | 344/677 [00:38<00:35,  9.40it/s]
 51%|█████     | 345/677 [00:38<00:35,  9.29it/s]
 51%|█████▏    | 347/677 [00:38<00:33,  9.89it/s]
 51%|█████▏    | 348/677 [00:39<00:34,  9.66it/s]
 52%|█████▏    | 349/677 [00:39<00:34,  9.43it/s]
 52%|█████▏    | 350/677 [00:39<00:34,  9.36it/s]
 52%|█████▏    | 352/677 [00:39<00:33,  9.63it/s]
 52%|█████▏    | 353/677 [00:39<00:34,  9.42it/s]
 52%|█████▏    | 354/677 [00:39<00:34,  9.28it/s]
 52%|█████▏    | 355/677 [00:39<00:37,  8.61it/s]
 53%|█████▎    | 357/677 [00:40<00:34,  9.17it/s]
 53%|█████▎    | 358/677 [00:40<00:35,  9.04it/s]
 53%|█████▎    | 360/677 [00:40<00:33,  9.55it/s]
 53%|█████▎    | 362/677 [00:40<00:32,  9.75it/s]
 54%|█████▎    | 363/677 [00:40<00:32,  9.56it/s]
 54%|█████▍    | 364/677 [00:40<00:33,  9.41it/s]
 54%|█████▍    | 365/677 [00:40<00:33,  9.29it/s]
 54%|█████▍    | 367/677 [00:41<00:32,  9.55it/s]
 54%|█████▍    | 368/677 [00:41<00:32,  9.40it/s]
 55%|█████▍    | 369/677 [00:41<00:32,  9.33it/s]
 55%|█████▍    | 370/677 [00:41<00:33,  9.27it/s]
 55%|█████▍    | 372/677 [00:41<00:31,  9.67it/s]
 55%|█████▌    | 373/677 [00:41<00:31,  9.65it/s]
 55%|█████▌    | 374/677 [00:41<00:31,  9.49it/s]
 55%|█████▌    | 375/677 [00:41<00:32,  9.37it/s]
 56%|█████▌    | 377/677 [00:42<00:31,  9.59it/s]
 56%|█████▌    | 378/677 [00:42<00:31,  9.38it/s]
 56%|█████▌    | 379/677 [00:42<00:32,  9.28it/s]
 56%|█████▌    | 380/677 [00:42<00:32,  9.22it/s]
 56%|█████▋    | 382/677 [00:42<00:30,  9.53it/s]
 57%|█████▋    | 383/677 [00:42<00:31,  9.46it/s]
 57%|█████▋    | 384/677 [00:42<00:31,  9.32it/s]
 57%|█████▋    | 386/677 [00:43<00:29,  9.80it/s]
 57%|█████▋    | 388/677 [00:43<00:29,  9.79it/s]
 57%|█████▋    | 389/677 [00:43<00:30,  9.53it/s]
 58%|█████▊    | 390/677 [00:43<00:30,  9.46it/s]
 58%|█████▊    | 391/677 [00:43<00:30,  9.48it/s]
 58%|█████▊    | 393/677 [00:43<00:29,  9.56it/s]
 58%|█████▊    | 394/677 [00:43<00:30,  9.28it/s]
 58%|█████▊    | 395/677 [00:44<00:30,  9.26it/s]
 58%|█████▊    | 396/677 [00:44<00:30,  9.35it/s]
 59%|█████▉    | 398/677 [00:44<00:27,  9.99it/s]
 59%|█████▉    | 399/677 [00:44<00:28,  9.66it/s]
 59%|█████▉    | 400/677 [00:44<00:29,  9.52it/s]
 59%|█████▉    | 401/677 [00:44<00:29,  9.40it/s]
 60%|█████▉    | 403/677 [00:44<00:30,  9.05it/s]
 60%|█████▉    | 404/677 [00:45<00:30,  8.82it/s]
 60%|█████▉    | 405/677 [00:45<00:31,  8.77it/s]
 60%|█████▉    | 406/677 [00:45<00:30,  9.01it/s]
 60%|██████    | 407/677 [00:45<00:29,  9.26it/s]
 60%|██████    | 408/677 [00:45<00:28,  9.28it/s]
 60%|██████    | 409/677 [00:45<00:29,  9.08it/s]
 61%|██████    | 411/677 [00:45<00:27,  9.59it/s]
 61%|██████    | 413/677 [00:45<00:27,  9.61it/s]
 61%|██████    | 414/677 [00:46<00:27,  9.39it/s]
 61%|██████▏   | 415/677 [00:46<00:28,  9.31it/s]
 61%|██████▏   | 416/677 [00:46<00:27,  9.43it/s]
 62%|██████▏   | 418/677 [00:46<00:27,  9.55it/s]
 62%|██████▏   | 419/677 [00:46<00:27,  9.27it/s]
 62%|██████▏   | 420/677 [00:46<00:27,  9.24it/s]
 62%|██████▏   | 421/677 [00:46<00:27,  9.41it/s]
 62%|██████▏   | 423/677 [00:47<00:26,  9.75it/s]
 63%|██████▎   | 424/677 [00:47<00:27,  9.35it/s]
 63%|██████▎   | 425/677 [00:47<00:27,  9.30it/s]
 63%|██████▎   | 426/677 [00:47<00:26,  9.46it/s]
 63%|██████▎   | 427/677 [00:47<00:26,  9.57it/s]
 63%|██████▎   | 428/677 [00:47<00:26,  9.39it/s]
 63%|██████▎   | 429/677 [00:47<00:26,  9.33it/s]
 64%|██████▎   | 430/677 [00:47<00:26,  9.36it/s]
 64%|██████▎   | 431/677 [00:47<00:26,  9.18it/s]
 64%|██████▍   | 433/677 [00:48<00:25,  9.56it/s]
 64%|██████▍   | 434/677 [00:48<00:25,  9.59it/s]
 64%|██████▍   | 435/677 [00:48<00:25,  9.63it/s]
 64%|██████▍   | 436/677 [00:48<00:25,  9.41it/s]
 65%|██████▍   | 438/677 [00:48<00:24,  9.64it/s]
 65%|██████▍   | 439/677 [00:48<00:25,  9.46it/s]
 65%|██████▍   | 440/677 [00:48<00:25,  9.27it/s]
 65%|██████▌   | 441/677 [00:48<00:25,  9.24it/s]
 65%|██████▌   | 443/677 [00:49<00:24,  9.53it/s]
 66%|██████▌   | 444/677 [00:49<00:24,  9.39it/s]
 66%|██████▌   | 445/677 [00:49<00:25,  9.27it/s]
 66%|██████▌   | 446/677 [00:49<00:27,  8.31it/s]
 66%|██████▌   | 448/677 [00:49<00:25,  8.90it/s]
 66%|██████▋   | 449/677 [00:49<00:27,  8.35it/s]
 66%|██████▋   | 450/677 [00:50<00:27,  8.32it/s]
 67%|██████▋   | 452/677 [00:50<00:25,  8.90it/s]
 67%|██████▋   | 453/677 [00:50<00:25,  8.85it/s]
 67%|██████▋   | 454/677 [00:50<00:25,  8.86it/s]
 67%|██████▋   | 455/677 [00:50<00:24,  8.90it/s]
 68%|██████▊   | 457/677 [00:50<00:23,  9.26it/s]
 68%|██████▊   | 459/677 [00:50<00:23,  9.43it/s]
 68%|██████▊   | 460/677 [00:51<00:23,  9.33it/s]
 68%|██████▊   | 461/677 [00:51<00:22,  9.47it/s]
 68%|██████▊   | 462/677 [00:51<00:22,  9.45it/s]
 68%|██████▊   | 463/677 [00:51<00:23,  9.30it/s]
 69%|██████▊   | 464/677 [00:51<00:23,  9.20it/s]
 69%|██████▊   | 465/677 [00:51<00:23,  9.06it/s]
 69%|██████▉   | 466/677 [00:51<00:22,  9.29it/s]
 69%|██████▉   | 467/677 [00:51<00:22,  9.42it/s]
 69%|██████▉   | 468/677 [00:51<00:22,  9.33it/s]
 69%|██████▉   | 469/677 [00:52<00:22,  9.18it/s]
 69%|██████▉   | 470/677 [00:52<00:22,  9.21it/s]
 70%|██████▉   | 472/677 [00:52<00:21,  9.75it/s]
 70%|██████▉   | 473/677 [00:52<00:21,  9.51it/s]
 70%|███████   | 474/677 [00:52<00:23,  8.73it/s]
 70%|███████   | 475/677 [00:52<00:23,  8.63it/s]
 70%|███████   | 476/677 [00:52<00:22,  8.92it/s]
 70%|███████   | 477/677 [00:52<00:22,  9.05it/s]
 71%|███████   | 478/677 [00:53<00:22,  8.88it/s]
 71%|███████   | 479/677 [00:53<00:22,  8.92it/s]
 71%|███████   | 480/677 [00:53<00:21,  9.07it/s]
 71%|███████   | 482/677 [00:53<00:20,  9.49it/s]
 71%|███████▏  | 483/677 [00:53<00:20,  9.45it/s]
 71%|███████▏  | 484/677 [00:53<00:20,  9.32it/s]
 72%|███████▏  | 486/677 [00:53<00:19,  9.61it/s]
 72%|███████▏  | 487/677 [00:53<00:20,  9.46it/s]
 72%|███████▏  | 488/677 [00:54<00:20,  9.15it/s]
 72%|███████▏  | 489/677 [00:54<00:20,  9.08it/s]
 72%|███████▏  | 490/677 [00:54<00:20,  9.26it/s]
 73%|███████▎  | 492/677 [00:54<00:19,  9.36it/s]
 73%|███████▎  | 493/677 [00:54<00:19,  9.27it/s]
 73%|███████▎  | 494/677 [00:54<00:19,  9.31it/s]
 73%|███████▎  | 496/677 [00:54<00:19,  9.32it/s]
 73%|███████▎  | 497/677 [00:55<00:19,  9.04it/s]
 74%|███████▎  | 498/677 [00:55<00:20,  8.85it/s]
 74%|███████▎  | 499/677 [00:55<00:20,  8.84it/s]
