Task id is 224
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 2/695 [00:00<01:00, 11.53it/s]
  1%|          | 4/695 [00:00<00:59, 11.63it/s]
  1%|          | 6/695 [00:00<00:59, 11.65it/s]
  1%|          | 8/695 [00:00<00:58, 11.73it/s]
  1%|▏         | 10/695 [00:00<00:57, 11.88it/s]
  2%|▏         | 12/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 14/695 [00:01<00:56, 12.12it/s]
  2%|▏         | 16/695 [00:01<00:56, 12.08it/s]
 19%|█▉        | 132/695 [00:10<00:45, 12.36it/s]
 19%|█▉        | 134/695 [00:11<00:45, 12.24it/s]
 20%|█▉        | 136/695 [00:11<00:45, 12.17it/s]
 20%|█▉        | 138/695 [00:11<00:46, 12.10it/s]
 20%|██        | 140/695 [00:11<00:46, 12.06it/s]
 20%|██        | 142/695 [00:11<00:45, 12.02it/s]
 21%|██        | 144/695 [00:11<00:45, 12.05it/s]
 21%|██        | 146/695 [00:12<00:45, 12.09it/s]
 21%|██▏       | 148/695 [00:12<00:45, 12.10it/s]
 22%|██▏       | 150/695 [00:12<00:45, 12.09it/s]
 22%|██▏       | 152/695 [00:12<00:44, 12.09it/s]
 22%|██▏       | 154/695 [00:12<00:44, 12.11it/s]
 22%|██▏       | 156/695 [00:12<00:44, 12.12it/s]
 23%|██▎       | 158/695 [00:13<00:44, 12.04it/s]
 23%|██▎       | 160/695 [00:13<00:44, 11.90it/s]
 23%|██▎       | 162/695 [00:13<00:45, 11.82it/s]
 24%|██▎       | 164/695 [00:13<00:44, 11.84it/s]
 24%|██▍       | 166/695 [00:13<00:44, 11.87it/s]
 24%|██▍       | 168/695 [00:13<00:44, 11.87it/s]
 24%|██▍       | 170/695 [00:14<00:44, 11.81it/s]
 25%|██▍       | 172/695 [00:14<00:44, 11.83it/s]
 25%|██▌       | 174/695 [00:14<00:43, 11.85it/s]
 25%|██▌       | 176/695 [00:14<00:43, 11.86it/s]
 26%|██▌       | 178/695 [00:14<00:43, 11.84it/s]
 26%|██▌       | 180/695 [00:14<00:43, 11.82it/s]
 26%|██▌       | 182/695 [00:15<00:43, 11.85it/s]
 26%|██▋       | 184/695 [00:15<00:43, 11.87it/s]
 27%|██▋       | 186/695 [00:15<00:42, 11.87it/s]
 27%|██▋       | 188/695 [00:15<00:42, 11.88it/s]
 27%|██▋       | 190/695 [00:15<00:42, 11.86it/s]
 28%|██▊       | 192/695 [00:15<00:42, 11.85it/s]
 28%|██▊       | 194/695 [00:16<00:41, 12.04it/s]
 28%|██▊       | 196/695 [00:16<00:40, 12.19it/s]
 28%|██▊       | 198/695 [00:16<00:40, 12.29it/s]
 29%|██▉       | 200/695 [00:16<00:40, 12.26it/s]
 29%|██▉       | 202/695 [00:16<00:40, 12.29it/s]
 29%|██▉       | 204/695 [00:16<00:39, 12.35it/s]
 30%|██▉       | 206/695 [00:17<00:40, 12.20it/s]
 30%|██▉       | 208/695 [00:17<00:41, 11.76it/s]
 30%|███       | 210/695 [00:17<00:41, 11.68it/s]
 31%|███       | 212/695 [00:17<00:41, 11.63it/s]
 31%|███       | 214/695 [00:17<00:41, 11.66it/s]
 31%|███       | 216/695 [00:18<00:41, 11.60it/s]
 31%|███▏      | 218/695 [00:18<00:41, 11.48it/s]
 32%|███▏      | 220/695 [00:18<00:41, 11.41it/s]
 32%|███▏      | 222/695 [00:18<00:41, 11.32it/s]
 32%|███▏      | 224/695 [00:18<00:41, 11.26it/s]
 33%|███▎      | 226/695 [00:18<00:41, 11.23it/s]
 33%|███▎      | 228/695 [00:19<00:41, 11.19it/s]
 33%|███▎      | 230/695 [00:19<00:41, 11.18it/s]
 33%|███▎      | 232/695 [00:19<00:41, 11.19it/s]
 34%|███▎      | 234/695 [00:19<00:41, 11.17it/s]
 34%|███▍      | 236/695 [00:19<00:41, 11.17it/s]
 34%|███▍      | 238/695 [00:19<00:40, 11.20it/s]
 35%|███▍      | 240/695 [00:20<00:40, 11.18it/s]
 35%|███▍      | 242/695 [00:20<00:40, 11.13it/s]
 35%|███▌      | 244/695 [00:20<00:40, 11.05it/s]
 35%|███▌      | 246/695 [00:20<00:41, 10.81it/s]
 36%|███▌      | 248/695 [00:20<00:43, 10.38it/s]
 36%|███▌      | 250/695 [00:21<00:43, 10.32it/s]
 36%|███▋      | 252/695 [00:21<00:43, 10.27it/s]
 37%|███▋      | 254/695 [00:21<00:43, 10.23it/s]
 37%|███▋      | 256/695 [00:21<00:42, 10.24it/s]
 37%|███▋      | 258/695 [00:21<00:42, 10.25it/s]
 37%|███▋      | 260/695 [00:22<00:42, 10.14it/s]
 38%|███▊      | 262/695 [00:22<00:41, 10.55it/s]
 38%|███▊      | 264/695 [00:22<00:39, 10.93it/s]
 38%|███▊      | 266/695 [00:22<00:38, 11.23it/s]
 39%|███▊      | 268/695 [00:22<00:37, 11.48it/s]
 39%|███▉      | 270/695 [00:22<00:36, 11.65it/s]
 39%|███▉      | 272/695 [00:23<00:35, 11.77it/s]
 39%|███▉      | 274/695 [00:23<00:35, 11.72it/s]
 40%|███▉      | 276/695 [00:23<00:35, 11.72it/s]
 40%|████      | 278/695 [00:23<00:36, 11.31it/s]
 40%|████      | 280/695 [00:23<00:37, 11.06it/s]
 41%|████      | 282/695 [00:24<00:38, 10.86it/s]
 41%|████      | 284/695 [00:24<00:38, 10.62it/s]
 41%|████      | 286/695 [00:24<00:39, 10.45it/s]
 41%|████▏     | 288/695 [00:24<00:39, 10.40it/s]
 42%|████▏     | 290/695 [00:24<00:38, 10.50it/s]
 42%|████▏     | 292/695 [00:24<00:37, 10.75it/s]
 42%|████▏     | 294/695 [00:25<00:36, 10.99it/s]
 43%|████▎     | 296/695 [00:25<00:35, 11.19it/s]
 43%|████▎     | 298/695 [00:25<00:34, 11.42it/s]
 43%|████▎     | 300/695 [00:25<00:34, 11.60it/s]
 43%|████▎     | 302/695 [00:25<00:33, 11.72it/s]
 44%|████▎     | 304/695 [00:25<00:33, 11.83it/s]
 44%|████▍     | 306/695 [00:26<00:32, 11.85it/s]
 44%|████▍     | 308/695 [00:26<00:32, 11.90it/s]
 45%|████▍     | 310/695 [00:26<00:32, 11.98it/s]
 45%|████▍     | 312/695 [00:26<00:31, 11.99it/s]
 45%|████▌     | 314/695 [00:26<00:31, 12.03it/s]
 45%|████▌     | 316/695 [00:26<00:32, 11.77it/s]
 46%|████▌     | 318/695 [00:27<00:32, 11.57it/s]
 46%|████▌     | 320/695 [00:27<00:33, 11.32it/s]
 46%|████▋     | 322/695 [00:27<00:32, 11.31it/s]
 47%|████▋     | 324/695 [00:27<00:33, 11.11it/s]
 47%|████▋     | 326/695 [00:27<00:33, 11.14it/s]
 47%|████▋     | 328/695 [00:28<00:33, 11.07it/s]
 47%|████▋     | 330/695 [00:28<00:32, 11.14it/s]
 48%|████▊     | 332/695 [00:28<00:32, 11.24it/s]
 48%|████▊     | 334/695 [00:28<00:32, 11.24it/s]
 48%|████▊     | 336/695 [00:28<00:31, 11.27it/s]
 49%|████▊     | 338/695 [00:28<00:31, 11.28it/s]
 49%|████▉     | 340/695 [00:29<00:31, 11.28it/s]
 49%|████▉     | 342/695 [00:29<00:31, 11.33it/s]
 49%|████▉     | 344/695 [00:29<00:30, 11.38it/s]
 50%|████▉     | 346/695 [00:29<00:30, 11.38it/s]
 50%|█████     | 348/695 [00:29<00:30, 11.46it/s]
 50%|█████     | 350/695 [00:30<00:30, 11.48it/s]
 51%|█████     | 352/695 [00:30<00:29, 11.52it/s]
 51%|█████     | 354/695 [00:30<00:29, 11.53it/s]
 51%|█████     | 356/695 [00:30<00:29, 11.47it/s]
 52%|█████▏    | 358/695 [00:30<00:29, 11.35it/s]
 52%|█████▏    | 360/695 [00:30<00:29, 11.20it/s]
 52%|█████▏    | 362/695 [00:31<00:30, 11.08it/s]
 52%|█████▏    | 364/695 [00:31<00:30, 10.94it/s]
 53%|█████▎    | 366/695 [00:31<00:30, 10.87it/s]
 53%|█████▎    | 368/695 [00:31<00:29, 10.95it/s]
 53%|█████▎    | 370/695 [00:31<00:29, 11.01it/s]
 54%|█████▎    | 372/695 [00:31<00:29, 11.05it/s]
 54%|█████▍    | 374/695 [00:32<00:29, 11.05it/s]
 54%|█████▍    | 376/695 [00:32<00:28, 11.07it/s]
 54%|█████▍    | 378/695 [00:32<00:28, 11.06it/s]
 55%|█████▍    | 380/695 [00:32<00:28, 11.01it/s]
 55%|█████▍    | 382/695 [00:32<00:28, 10.92it/s]
 55%|█████▌    | 384/695 [00:33<00:28, 10.83it/s]
 56%|█████▌    | 386/695 [00:33<00:28, 10.81it/s]
 56%|█████▌    | 388/695 [00:33<00:28, 10.80it/s]
 56%|█████▌    | 390/695 [00:33<00:28, 10.88it/s]
 56%|█████▋    | 392/695 [00:33<00:27, 11.00it/s]
 57%|█████▋    | 394/695 [00:34<00:27, 11.11it/s]
 57%|█████▋    | 396/695 [00:34<00:28, 10.42it/s]
 57%|█████▋    | 398/695 [00:34<00:27, 10.78it/s]
 58%|█████▊    | 400/695 [00:34<00:26, 11.00it/s]
 58%|█████▊    | 402/695 [00:34<00:26, 11.19it/s]
 58%|█████▊    | 404/695 [00:34<00:25, 11.38it/s]
 58%|█████▊    | 406/695 [00:35<00:25, 11.55it/s]
 59%|█████▊    | 408/695 [00:35<00:24, 11.61it/s]
 59%|█████▉    | 410/695 [00:35<00:24, 11.73it/s]
 59%|█████▉    | 412/695 [00:35<00:24, 11.67it/s]
 60%|█████▉    | 414/695 [00:35<00:23, 11.80it/s]
 60%|█████▉    | 416/695 [00:35<00:23, 11.86it/s]
 60%|██████    | 418/695 [00:36<00:23, 11.69it/s]
 60%|██████    | 420/695 [00:36<00:23, 11.69it/s]
 61%|██████    | 422/695 [00:36<00:23, 11.71it/s]
 61%|██████    | 424/695 [00:36<00:23, 11.63it/s]
 61%|██████▏   | 426/695 [00:36<00:23, 11.53it/s]
 62%|██████▏   | 428/695 [00:36<00:23, 11.46it/s]
 62%|██████▏   | 430/695 [00:37<00:23, 11.45it/s]
 62%|██████▏   | 432/695 [00:37<00:22, 11.46it/s]
 62%|██████▏   | 434/695 [00:37<00:22, 11.49it/s]
 63%|██████▎   | 436/695 [00:37<00:21, 11.79it/s]
 63%|██████▎   | 438/695 [00:37<00:21, 11.87it/s]
 63%|██████▎   | 440/695 [00:37<00:21, 11.84it/s]
 64%|██████▎   | 442/695 [00:38<00:21, 11.68it/s]
 64%|██████▍   | 444/695 [00:38<00:21, 11.82it/s]
 64%|██████▍   | 446/695 [00:38<00:20, 11.91it/s]
 64%|██████▍   | 448/695 [00:38<00:20, 12.04it/s]
 65%|██████▍   | 450/695 [00:38<00:20, 12.15it/s]
 65%|██████▌   | 452/695 [00:38<00:19, 12.28it/s]
 65%|██████▌   | 454/695 [00:39<00:19, 12.34it/s]
 66%|██████▌   | 456/695 [00:39<00:19, 12.43it/s]
 66%|██████▌   | 458/695 [00:39<00:18, 12.51it/s]
 66%|██████▌   | 460/695 [00:39<00:18, 12.49it/s]
 66%|██████▋   | 462/695 [00:39<00:18, 12.56it/s]
 67%|██████▋   | 464/695 [00:39<00:18, 12.60it/s]
 67%|██████▋   | 466/695 [00:40<00:18, 12.60it/s]
 67%|██████▋   | 468/695 [00:40<00:17, 12.66it/s]
 68%|██████▊   | 470/695 [00:40<00:17, 12.64it/s]
 68%|██████▊   | 472/695 [00:40<00:17, 12.42it/s]
 68%|██████▊   | 474/695 [00:40<00:17, 12.33it/s]
 68%|██████▊   | 476/695 [00:40<00:17, 12.24it/s]
 69%|██████▉   | 478/695 [00:41<00:17, 12.17it/s]
 69%|██████▉   | 480/695 [00:41<00:17, 12.12it/s]
 69%|██████▉   | 482/695 [00:41<00:17, 12.06it/s]
 70%|██████▉   | 484/695 [00:41<00:17, 12.04it/s]
 70%|██████▉   | 486/695 [00:41<00:17, 12.01it/s]
 70%|███████   | 488/695 [00:41<00:16, 12.22it/s]
 71%|███████   | 490/695 [00:42<00:16, 12.09it/s]
 71%|███████   | 492/695 [00:42<00:16, 12.02it/s]
 71%|███████   | 494/695 [00:42<00:16, 11.99it/s]
 71%|███████▏  | 496/695 [00:42<00:16, 12.00it/s]
 72%|███████▏  | 498/695 [00:42<00:16, 12.01it/s]
 72%|███████▏  | 500/695 [00:42<00:16, 12.00it/s]
 72%|███████▏  | 502/695 [00:43<00:16, 12.01it/s]
 73%|███████▎  | 504/695 [00:43<00:15, 12.02it/s]
 73%|███████▎  | 506/695 [00:43<00:15, 12.28it/s]
 73%|███████▎  | 508/695 [00:43<00:15, 12.21it/s]
 73%|███████▎  | 510/695 [00:43<00:15, 12.18it/s]
 74%|███████▎  | 512/695 [00:43<00:15, 12.13it/s]
 74%|███████▍  | 514/695 [00:44<00:15, 11.82it/s]
 74%|███████▍  | 516/695 [00:44<00:15, 11.90it/s]
 75%|███████▍  | 518/695 [00:44<00:14, 11.94it/s]
 75%|███████▍  | 520/695 [00:44<00:14, 11.97it/s]
 75%|███████▌  | 522/695 [00:44<00:14, 12.00it/s]
 75%|███████▌  | 524/695 [00:44<00:13, 12.23it/s]
 76%|███████▌  | 526/695 [00:45<00:13, 12.19it/s]
 76%|███████▌  | 528/695 [00:45<00:13, 12.14it/s]
 76%|███████▋  | 530/695 [00:45<00:13, 12.10it/s]
 77%|███████▋  | 532/695 [00:45<00:13, 12.08it/s]
 77%|███████▋  | 534/695 [00:45<00:13, 12.07it/s]
 77%|███████▋  | 536/695 [00:45<00:13, 11.98it/s]
 77%|███████▋  | 538/695 [00:46<00:13, 11.97it/s]
 78%|███████▊  | 540/695 [00:46<00:12, 12.02it/s]
 78%|███████▊  | 542/695 [00:46<00:12, 12.25it/s]
 78%|███████▊  | 544/695 [00:46<00:12, 12.18it/s]
 79%|███████▊  | 546/695 [00:46<00:12, 12.11it/s]
 79%|███████▉  | 548/695 [00:46<00:12, 12.06it/s]
 79%|███████▉  | 550/695 [00:47<00:12, 12.03it/s]
 79%|███████▉  | 552/695 [00:47<00:11, 11.96it/s]
 80%|███████▉  | 554/695 [00:47<00:11, 11.87it/s]
 80%|████████  | 556/695 [00:47<00:11, 11.85it/s]
 80%|████████  | 558/695 [00:47<00:11, 11.93it/s]
 81%|████████  | 560/695 [00:47<00:11, 12.02it/s]
 81%|████████  | 562/695 [00:48<00:11, 12.00it/s]
 81%|████████  | 564/695 [00:48<00:10, 12.00it/s]
 81%|████████▏ | 566/695 [00:48<00:10, 11.99it/s]
 82%|████████▏ | 568/695 [00:48<00:10, 12.01it/s]
 82%|████████▏ | 570/695 [00:48<00:10, 11.99it/s]
 82%|████████▏ | 572/695 [00:48<00:10, 11.98it/s]
 83%|████████▎ | 574/695 [00:49<00:10, 12.00it/s]
 83%|████████▎ | 576/695 [00:49<00:09, 12.06it/s]
 83%|████████▎ | 578/695 [00:49<00:09, 12.15it/s]
 83%|████████▎ | 580/695 [00:49<00:09, 12.09it/s]
 84%|████████▎ | 582/695 [00:49<00:09, 12.06it/s]
 84%|████████▍ | 584/695 [00:49<00:09, 12.03it/s]
 84%|████████▍ | 586/695 [00:50<00:09, 11.99it/s]
 85%|████████▍ | 588/695 [00:50<00:08, 11.99it/s]
 85%|████████▍ | 590/695 [00:50<00:08, 12.00it/s]
 85%|████████▌ | 592/695 [00:50<00:08, 12.00it/s]
 85%|████████▌ | 594/695 [00:50<00:08, 12.12it/s]
 86%|████████▌ | 596/695 [00:50<00:08, 12.18it/s]
 86%|████████▌ | 598/695 [00:51<00:07, 12.15it/s]
 86%|████████▋ | 600/695 [00:51<00:07, 12.05it/s]
 87%|████████▋ | 602/695 [00:51<00:07, 12.01it/s]
 87%|████████▋ | 604/695 [00:51<00:07, 11.97it/s]
 87%|████████▋ | 606/695 [00:51<00:07, 11.96it/s]
 87%|████████▋ | 608/695 [00:51<00:07, 12.00it/s]
 88%|████████▊ | 610/695 [00:52<00:07, 12.01it/s]
 88%|████████▊ | 612/695 [00:52<00:06, 12.20it/s]
 88%|████████▊ | 614/695 [00:52<00:06, 12.23it/s]
 89%|████████▊ | 616/695 [00:52<00:06, 12.16it/s]
 89%|████████▉ | 618/695 [00:52<00:06, 12.12it/s]
 89%|████████▉ | 620/695 [00:52<00:06, 12.09it/s]
 89%|████████▉ | 622/695 [00:53<00:06, 12.08it/s]
 90%|████████▉ | 624/695 [00:53<00:05, 12.07it/s]
 90%|█████████ | 626/695 [00:53<00:05, 12.04it/s]
 90%|█████████ | 628/695 [00:53<00:05, 12.05it/s]
 91%|█████████ | 630/695 [00:53<00:05, 12.21it/s]
 91%|█████████ | 632/695 [00:53<00:05, 12.29it/s]
 91%|█████████ | 634/695 [00:53<00:04, 12.21it/s]
 92%|█████████▏| 636/695 [00:54<00:04, 12.16it/s]
 92%|█████████▏| 638/695 [00:54<00:04, 12.12it/s]
 92%|█████████▏| 640/695 [00:54<00:04, 12.13it/s]
 92%|█████████▏| 642/695 [00:54<00:04, 12.08it/s]
 93%|█████████▎| 644/695 [00:54<00:04, 11.97it/s]
 93%|█████████▎| 646/695 [00:54<00:04, 11.97it/s]
 93%|█████████▎| 648/695 [00:55<00:03, 12.05it/s]
 94%|█████████▎| 650/695 [00:55<00:03, 12.09it/s]
 94%|█████████▍| 652/695 [00:55<00:03, 12.07it/s]
 94%|█████████▍| 654/695 [00:55<00:03, 12.08it/s]
 94%|█████████▍| 656/695 [00:55<00:03, 12.10it/s]
 95%|█████████▍| 658/695 [00:55<00:03, 12.00it/s]
 95%|█████████▍| 660/695 [00:56<00:02, 12.03it/s]
 95%|█████████▌| 662/695 [00:56<00:02, 11.93it/s]
 96%|█████████▌| 664/695 [00:56<00:02, 12.01it/s]
 96%|█████████▌| 666/695 [00:56<00:02, 12.01it/s]
 96%|█████████▌| 668/695 [00:56<00:02, 12.11it/s]
 96%|█████████▋| 670/695 [00:56<00:02, 12.04it/s]
 97%|█████████▋| 672/695 [00:57<00:01, 12.07it/s]
 97%|█████████▋| 674/695 [00:57<00:01, 12.07it/s]
 97%|█████████▋| 676/695 [00:57<00:01, 12.00it/s]
 98%|█████████▊| 678/695 [00:57<00:01, 11.91it/s]
 98%|█████████▊| 680/695 [00:57<00:01, 11.89it/s]
 98%|█████████▊| 682/695 [00:57<00:01, 11.89it/s]
 98%|█████████▊| 684/695 [00:58<00:00, 11.98it/s]
 99%|█████████▊| 686/695 [00:58<00:00, 12.05it/s]
 99%|█████████▉| 688/695 [00:58<00:00, 11.95it/s]
 99%|█████████▉| 690/695 [00:58<00:00, 11.96it/s]
100%|█████████▉| 692/695 [00:58<00:00, 11.88it/s]
100%|█████████▉| 694/695 [00:58<00:00, 11.91it/s]
100%|██████████| 695/695 [00:59<00:00, 11.76it/s]

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 1/695 [00:00<05:48,  1.99it/s]
  0%|          | 2/695 [00:00<05:20,  2.16it/s]
  0%|          | 3/695 [00:01<05:13,  2.20it/s]
  1%|          | 4/695 [00:01<05:02,  2.29it/s]
  1%|          | 5/695 [00:02<04:55,  2.34it/s]
  1%|          | 6/695 [00:02<04:54,  2.34it/s]
  1%|          | 7/695 [00:03<04:52,  2.35it/s]
  1%|          | 8/695 [00:03<04:48,  2.38it/s]
  1%|▏         | 9/695 [00:03<04:48,  2.38it/s]
  1%|▏         | 10/695 [00:04<04:46,  2.39it/s]
  2%|▏         | 11/695 [00:04<04:44,  2.40it/s]
  2%|▏         | 12/695 [00:05<04:43,  2.41it/s]
  2%|▏         | 13/695 [00:05<04:42,  2.42it/s]
  2%|▏         | 14/695 [00:05<04:41,  2.42it/s]
  2%|▏         | 15/695 [00:06<04:38,  2.44it/s]
  2%|▏         | 16/695 [00:06<04:38,  2.44it/s]
  2%|▏         | 17/695 [00:07<04:37,  2.45it/s]
  3%|▎         | 18/695 [00:07<04:34,  2.46it/s]
  3%|▎         | 19/695 [00:07<04:33,  2.47it/s]
  3%|▎         | 20/695 [00:08<04:33,  2.47it/s]
  3%|▎         | 21/695 [00:08<04:33,  2.46it/s]
  3%|▎         | 22/695 [00:09<04:33,  2.46it/s]
  3%|▎         | 23/695 [00:09<04:34,  2.45it/s]
  3%|▎         | 24/695 [00:10<04:34,  2.44it/s]
  4%|▎         | 25/695 [00:10<04:33,  2.45it/s]
  4%|▎         | 26/695 [00:10<04:32,  2.46it/s]
  4%|▍         | 27/695 [00:11<04:31,  2.46it/s]
  4%|▍         | 28/695 [00:11<04:32,  2.45it/s]
  4%|▍         | 29/695 [00:12<04:31,  2.46it/s]
  4%|▍         | 30/695 [00:12<04:29,  2.46it/s]
  4%|▍         | 31/695 [00:12<04:29,  2.46it/s]
  5%|▍         | 32/695 [00:13<04:29,  2.46it/s]
  5%|▍         | 33/695 [00:13<04:28,  2.47it/s]
  5%|▍         | 34/695 [00:14<04:28,  2.46it/s]
  5%|▌         | 35/695 [00:14<04:27,  2.47it/s]
  5%|▌         | 36/695 [00:14<04:27,  2.46it/s]
  5%|▌         | 37/695 [00:15<04:26,  2.47it/s]
  5%|▌         | 38/695 [00:15<04:25,  2.48it/s]
  6%|▌         | 39/695 [00:16<04:24,  2.48it/s]
  6%|▌         | 40/695 [00:16<04:24,  2.48it/s]
  6%|▌         | 41/695 [00:16<04:23,  2.49it/s]
  6%|▌         | 42/695 [00:17<04:23,  2.48it/s]
  6%|▌         | 43/695 [00:17<04:24,  2.47it/s]
  6%|▋         | 44/695 [00:18<04:23,  2.47it/s]
  6%|▋         | 45/695 [00:18<04:24,  2.46it/s]
  7%|▋         | 46/695 [00:18<04:24,  2.45it/s]
  7%|▋         | 47/695 [00:19<04:24,  2.45it/s]
  7%|▋         | 48/695 [00:19<04:22,  2.47it/s]
  7%|▋         | 49/695 [00:20<04:18,  2.50it/s]
  7%|▋         | 50/695 [00:20<04:14,  2.53it/s]
  7%|▋         | 51/695 [00:20<04:15,  2.52it/s]
  7%|▋         | 52/695 [00:21<04:18,  2.48it/s]
  8%|▊         | 53/695 [00:21<04:19,  2.47it/s]
  8%|▊         | 54/695 [00:22<04:20,  2.46it/s]
  8%|▊         | 55/695 [00:22<04:21,  2.45it/s]
  8%|▊         | 56/695 [00:22<04:21,  2.45it/s]
  8%|▊         | 57/695 [00:23<04:21,  2.44it/s]
  8%|▊         | 58/695 [00:23<04:22,  2.42it/s]
  8%|▊         | 59/695 [00:24<04:20,  2.44it/s]
  9%|▊         | 60/695 [00:24<04:20,  2.44it/s]
  9%|▉         | 61/695 [00:25<04:19,  2.44it/s]
  9%|▉         | 62/695 [00:25<04:19,  2.44it/s]
  9%|▉         | 63/695 [00:25<04:18,  2.44it/s]
  9%|▉         | 64/695 [00:26<04:18,  2.44it/s]
