Task id is 531
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 2/706 [00:00<00:55, 12.60it/s]
  1%|          | 4/706 [00:00<00:53, 13.11it/s]
  1%|          | 6/706 [00:00<00:53, 13.15it/s]
  1%|          | 8/706 [00:00<00:55, 12.65it/s]
  1%|▏         | 10/706 [00:00<00:54, 12.79it/s]
  2%|▏         | 12/706 [00:00<00:53, 12.89it/s]
  2%|▏         | 14/706 [00:01<00:53, 12.98it/s]
  2%|▏         | 16/706 [00:01<00:52, 13.03it/s]
 10%|█         | 74/706 [00:05<00:49, 12.89it/s]
 11%|█         | 76/706 [00:05<00:48, 12.96it/s]
 11%|█         | 78/706 [00:06<00:48, 12.98it/s]
 11%|█▏        | 80/706 [00:06<00:49, 12.77it/s]
 12%|█▏        | 82/706 [00:06<00:48, 12.87it/s]
 12%|█▏        | 84/706 [00:06<00:48, 12.94it/s]
 12%|█▏        | 86/706 [00:06<00:47, 12.99it/s]
 12%|█▏        | 88/706 [00:06<00:47, 13.04it/s]
 13%|█▎        | 90/706 [00:06<00:47, 13.06it/s]
 13%|█▎        | 92/706 [00:07<00:47, 13.02it/s]
 13%|█▎        | 94/706 [00:07<00:46, 13.06it/s]
 14%|█▎        | 96/706 [00:07<00:46, 13.11it/s]
 14%|█▍        | 98/706 [00:07<00:46, 13.10it/s]
 14%|█▍        | 100/706 [00:07<00:46, 13.11it/s]
 14%|█▍        | 102/706 [00:07<00:46, 13.10it/s]
 15%|█▍        | 104/706 [00:08<00:46, 13.08it/s]
 15%|█▌        | 106/706 [00:08<00:45, 13.10it/s]
 15%|█▌        | 108/706 [00:08<00:45, 13.10it/s]
 16%|█▌        | 110/706 [00:08<00:45, 13.11it/s]
 16%|█▌        | 112/706 [00:08<00:45, 13.11it/s]
 16%|█▌        | 114/706 [00:08<00:45, 13.08it/s]
 16%|█▋        | 116/706 [00:08<00:45, 13.11it/s]
 17%|█▋        | 118/706 [00:09<00:44, 13.11it/s]
 17%|█▋        | 120/706 [00:09<00:44, 13.14it/s]
 17%|█▋        | 122/706 [00:09<00:44, 13.13it/s]
 18%|█▊        | 124/706 [00:09<00:44, 13.15it/s]
 18%|█▊        | 126/706 [00:09<00:44, 13.15it/s]
 18%|█▊        | 128/706 [00:09<00:43, 13.17it/s]
 18%|█▊        | 130/706 [00:09<00:43, 13.14it/s]
 19%|█▊        | 132/706 [00:10<00:43, 13.11it/s]
 19%|█▉        | 134/706 [00:10<00:43, 13.14it/s]
 19%|█▉        | 136/706 [00:10<00:43, 13.16it/s]
 20%|█▉        | 138/706 [00:10<00:43, 13.17it/s]
 20%|█▉        | 140/706 [00:10<00:43, 13.16it/s]
 20%|██        | 142/706 [00:10<00:42, 13.17it/s]
 20%|██        | 144/706 [00:11<00:43, 12.91it/s]
 21%|██        | 146/706 [00:11<00:43, 12.94it/s]
 21%|██        | 148/706 [00:11<00:42, 13.02it/s]
 21%|██        | 150/706 [00:11<00:42, 13.07it/s]
 22%|██▏       | 152/706 [00:11<00:42, 13.09it/s]
 22%|██▏       | 154/706 [00:11<00:42, 13.13it/s]
 22%|██▏       | 156/706 [00:11<00:41, 13.14it/s]
 22%|██▏       | 158/706 [00:12<00:41, 13.14it/s]
 23%|██▎       | 160/706 [00:12<00:41, 13.13it/s]
 23%|██▎       | 162/706 [00:12<00:41, 13.15it/s]
 23%|██▎       | 164/706 [00:12<00:41, 13.16it/s]
 24%|██▎       | 166/706 [00:12<00:41, 13.17it/s]
 24%|██▍       | 168/706 [00:12<00:40, 13.17it/s]
 24%|██▍       | 170/706 [00:13<00:40, 13.17it/s]
 24%|██▍       | 172/706 [00:13<00:40, 13.17it/s]
 25%|██▍       | 174/706 [00:13<00:40, 13.18it/s]
 25%|██▍       | 176/706 [00:13<00:40, 13.15it/s]
 25%|██▌       | 178/706 [00:13<00:40, 13.15it/s]
 25%|██▌       | 180/706 [00:13<00:39, 13.16it/s]
 26%|██▌       | 182/706 [00:13<00:39, 13.16it/s]
 26%|██▌       | 184/706 [00:14<00:39, 13.15it/s]
 26%|██▋       | 186/706 [00:14<00:39, 13.14it/s]
 27%|██▋       | 188/706 [00:14<00:39, 13.15it/s]
 27%|██▋       | 190/706 [00:14<00:39, 13.14it/s]
 27%|██▋       | 192/706 [00:14<00:39, 13.15it/s]
 27%|██▋       | 194/706 [00:14<00:38, 13.17it/s]
 28%|██▊       | 196/706 [00:15<00:38, 13.18it/s]
 28%|██▊       | 198/706 [00:15<00:38, 13.18it/s]
 28%|██▊       | 200/706 [00:15<00:38, 13.17it/s]
 29%|██▊       | 202/706 [00:15<00:38, 13.18it/s]
 29%|██▉       | 204/706 [00:15<00:38, 13.15it/s]
 29%|██▉       | 206/706 [00:15<00:37, 13.16it/s]
 29%|██▉       | 208/706 [00:15<00:37, 13.14it/s]
 30%|██▉       | 210/706 [00:16<00:37, 13.16it/s]
 30%|███       | 212/706 [00:16<00:37, 13.17it/s]
 30%|███       | 214/706 [00:16<00:37, 13.16it/s]
 31%|███       | 216/706 [00:16<00:37, 13.16it/s]
 31%|███       | 218/706 [00:16<00:37, 13.12it/s]
 31%|███       | 220/706 [00:16<00:36, 13.14it/s]
 31%|███▏      | 222/706 [00:16<00:36, 13.14it/s]
 32%|███▏      | 224/706 [00:17<00:36, 13.12it/s]
 32%|███▏      | 226/706 [00:17<00:36, 13.16it/s]
 32%|███▏      | 228/706 [00:17<00:36, 13.16it/s]
 33%|███▎      | 230/706 [00:17<00:36, 13.16it/s]
 33%|███▎      | 232/706 [00:17<00:35, 13.17it/s]
 33%|███▎      | 234/706 [00:17<00:35, 13.17it/s]
 33%|███▎      | 236/706 [00:18<00:35, 13.18it/s]
 34%|███▎      | 238/706 [00:18<00:35, 13.19it/s]
 34%|███▍      | 240/706 [00:18<00:35, 13.19it/s]
 34%|███▍      | 242/706 [00:18<00:35, 13.18it/s]
 35%|███▍      | 244/706 [00:18<00:35, 13.18it/s]
 35%|███▍      | 246/706 [00:18<00:34, 13.18it/s]
 35%|███▌      | 248/706 [00:18<00:34, 13.14it/s]
 35%|███▌      | 250/706 [00:19<00:34, 13.15it/s]
 36%|███▌      | 252/706 [00:19<00:34, 13.14it/s]
 36%|███▌      | 254/706 [00:19<00:34, 13.14it/s]
 36%|███▋      | 256/706 [00:19<00:34, 13.11it/s]
 37%|███▋      | 258/706 [00:19<00:34, 13.13it/s]
 37%|███▋      | 260/706 [00:19<00:33, 13.13it/s]
 37%|███▋      | 262/706 [00:20<00:33, 13.11it/s]
 37%|███▋      | 264/706 [00:20<00:33, 13.11it/s]
 38%|███▊      | 266/706 [00:20<00:33, 13.11it/s]
 38%|███▊      | 268/706 [00:20<00:33, 13.11it/s]
 38%|███▊      | 270/706 [00:20<00:33, 13.11it/s]
 39%|███▊      | 272/706 [00:20<00:33, 13.10it/s]
 39%|███▉      | 274/706 [00:20<00:32, 13.11it/s]
 39%|███▉      | 276/706 [00:21<00:32, 13.11it/s]
 39%|███▉      | 278/706 [00:21<00:32, 13.10it/s]
 40%|███▉      | 280/706 [00:21<00:32, 13.11it/s]
 40%|███▉      | 282/706 [00:21<00:32, 13.11it/s]
 40%|████      | 284/706 [00:21<00:32, 13.13it/s]
 41%|████      | 286/706 [00:21<00:31, 13.16it/s]
 41%|████      | 288/706 [00:22<00:31, 13.16it/s]
 41%|████      | 290/706 [00:22<00:31, 13.17it/s]
 41%|████▏     | 292/706 [00:22<00:31, 13.15it/s]
 42%|████▏     | 294/706 [00:22<00:31, 13.15it/s]
 42%|████▏     | 296/706 [00:22<00:31, 13.15it/s]
 42%|████▏     | 298/706 [00:22<00:31, 13.15it/s]
 42%|████▏     | 300/706 [00:22<00:30, 13.15it/s]
 43%|████▎     | 302/706 [00:23<00:30, 13.15it/s]
 43%|████▎     | 304/706 [00:23<00:30, 13.16it/s]
 43%|████▎     | 306/706 [00:23<00:30, 13.17it/s]
 44%|████▎     | 308/706 [00:23<00:30, 13.17it/s]
 44%|████▍     | 310/706 [00:23<00:30, 13.18it/s]
 44%|████▍     | 312/706 [00:23<00:29, 13.19it/s]
 44%|████▍     | 314/706 [00:23<00:29, 13.20it/s]
 45%|████▍     | 316/706 [00:24<00:29, 13.15it/s]
 45%|████▌     | 318/706 [00:24<00:29, 13.11it/s]
 45%|████▌     | 320/706 [00:24<00:29, 13.10it/s]
 46%|████▌     | 322/706 [00:24<00:29, 13.12it/s]
 46%|████▌     | 324/706 [00:24<00:29, 13.12it/s]
 46%|████▌     | 326/706 [00:24<00:29, 13.10it/s]
 46%|████▋     | 328/706 [00:25<00:28, 13.13it/s]
 47%|████▋     | 330/706 [00:25<00:28, 13.10it/s]
 47%|████▋     | 332/706 [00:25<00:28, 13.11it/s]
 47%|████▋     | 334/706 [00:25<00:28, 13.11it/s]
 48%|████▊     | 336/706 [00:25<00:28, 13.12it/s]
 48%|████▊     | 338/706 [00:25<00:27, 13.15it/s]
 48%|████▊     | 340/706 [00:25<00:27, 13.15it/s]
 48%|████▊     | 342/706 [00:26<00:27, 13.17it/s]
 49%|████▊     | 344/706 [00:26<00:27, 13.16it/s]
 49%|████▉     | 346/706 [00:26<00:27, 13.15it/s]
 49%|████▉     | 348/706 [00:26<00:27, 13.15it/s]
 50%|████▉     | 350/706 [00:26<00:27, 13.15it/s]
 50%|████▉     | 352/706 [00:26<00:26, 13.15it/s]
 50%|█████     | 354/706 [00:27<00:26, 13.13it/s]
 50%|█████     | 356/706 [00:27<00:26, 13.15it/s]
 51%|█████     | 358/706 [00:27<00:26, 13.15it/s]
 51%|█████     | 360/706 [00:27<00:26, 13.15it/s]
 51%|█████▏    | 362/706 [00:27<00:26, 13.17it/s]
 52%|█████▏    | 364/706 [00:27<00:26, 13.15it/s]
 52%|█████▏    | 366/706 [00:27<00:25, 13.15it/s]
 52%|█████▏    | 368/706 [00:28<00:25, 13.12it/s]
 52%|█████▏    | 370/706 [00:28<00:25, 13.12it/s]
 53%|█████▎    | 372/706 [00:28<00:25, 13.11it/s]
 53%|█████▎    | 374/706 [00:28<00:25, 13.11it/s]
 53%|█████▎    | 376/706 [00:28<00:25, 13.11it/s]
 54%|█████▎    | 378/706 [00:28<00:25, 13.12it/s]
 54%|█████▍    | 380/706 [00:29<00:24, 13.10it/s]
 54%|█████▍    | 382/706 [00:29<00:24, 13.06it/s]
 54%|█████▍    | 384/706 [00:29<00:24, 13.10it/s]
 55%|█████▍    | 386/706 [00:29<00:24, 13.13it/s]
 55%|█████▍    | 388/706 [00:29<00:24, 13.15it/s]
 55%|█████▌    | 390/706 [00:29<00:24, 13.15it/s]
 56%|█████▌    | 392/706 [00:29<00:23, 13.17it/s]
 56%|█████▌    | 394/706 [00:30<00:23, 13.16it/s]
 56%|█████▌    | 396/706 [00:30<00:23, 13.15it/s]
 56%|█████▋    | 398/706 [00:30<00:23, 13.12it/s]
 57%|█████▋    | 400/706 [00:30<00:23, 13.12it/s]
 57%|█████▋    | 402/706 [00:30<00:23, 13.11it/s]
 57%|█████▋    | 404/706 [00:30<00:22, 13.14it/s]
 58%|█████▊    | 406/706 [00:30<00:22, 13.11it/s]
 58%|█████▊    | 408/706 [00:31<00:22, 13.11it/s]
 58%|█████▊    | 410/706 [00:31<00:22, 13.10it/s]
 58%|█████▊    | 412/706 [00:31<00:22, 13.09it/s]
 59%|█████▊    | 414/706 [00:31<00:22, 13.12it/s]
 59%|█████▉    | 416/706 [00:31<00:22, 13.12it/s]
 59%|█████▉    | 418/706 [00:31<00:21, 13.11it/s]
 59%|█████▉    | 420/706 [00:32<00:21, 13.11it/s]
 60%|█████▉    | 422/706 [00:32<00:21, 13.09it/s]
 60%|██████    | 424/706 [00:32<00:21, 13.10it/s]
 60%|██████    | 426/706 [00:32<00:21, 13.11it/s]
 61%|██████    | 428/706 [00:32<00:21, 13.13it/s]
 61%|██████    | 430/706 [00:32<00:21, 13.13it/s]
 61%|██████    | 432/706 [00:32<00:20, 13.14it/s]
 61%|██████▏   | 434/706 [00:33<00:20, 13.12it/s]
 62%|██████▏   | 436/706 [00:33<00:20, 13.10it/s]
 62%|██████▏   | 438/706 [00:33<00:20, 13.12it/s]
 62%|██████▏   | 440/706 [00:33<00:20, 13.13it/s]
 63%|██████▎   | 442/706 [00:33<00:20, 13.16it/s]
 63%|██████▎   | 444/706 [00:33<00:19, 13.17it/s]
 63%|██████▎   | 446/706 [00:34<00:19, 13.18it/s]
 63%|██████▎   | 448/706 [00:34<00:19, 13.17it/s]
 64%|██████▎   | 450/706 [00:34<00:19, 13.15it/s]
 64%|██████▍   | 452/706 [00:34<00:19, 13.14it/s]
 64%|██████▍   | 454/706 [00:34<00:19, 13.14it/s]
 65%|██████▍   | 456/706 [00:34<00:19, 13.15it/s]
 65%|██████▍   | 458/706 [00:34<00:18, 13.15it/s]
 65%|██████▌   | 460/706 [00:35<00:18, 13.15it/s]
 65%|██████▌   | 462/706 [00:35<00:18, 13.14it/s]
 66%|██████▌   | 464/706 [00:35<00:18, 13.15it/s]
 66%|██████▌   | 466/706 [00:35<00:18, 13.14it/s]
 66%|██████▋   | 468/706 [00:35<00:18, 13.12it/s]
 67%|██████▋   | 470/706 [00:35<00:17, 13.15it/s]
 67%|██████▋   | 472/706 [00:36<00:17, 13.16it/s]
 67%|██████▋   | 474/706 [00:36<00:17, 13.14it/s]
 67%|██████▋   | 476/706 [00:36<00:17, 13.16it/s]
 68%|██████▊   | 478/706 [00:36<00:17, 13.13it/s]
 68%|██████▊   | 480/706 [00:36<00:17, 13.13it/s]
 68%|██████▊   | 482/706 [00:36<00:17, 13.16it/s]
 69%|██████▊   | 484/706 [00:36<00:16, 13.18it/s]
 69%|██████▉   | 486/706 [00:37<00:16, 13.16it/s]
 69%|██████▉   | 488/706 [00:37<00:16, 13.16it/s]
 69%|██████▉   | 490/706 [00:37<00:16, 13.16it/s]
 70%|██████▉   | 492/706 [00:37<00:16, 13.13it/s]
 70%|██████▉   | 494/706 [00:37<00:16, 13.13it/s]
 70%|███████   | 496/706 [00:37<00:15, 13.13it/s]
 71%|███████   | 498/706 [00:38<00:15, 13.12it/s]
 71%|███████   | 500/706 [00:38<00:15, 13.14it/s]
 71%|███████   | 502/706 [00:38<00:15, 13.14it/s]
 71%|███████▏  | 504/706 [00:38<00:15, 13.11it/s]
 72%|███████▏  | 506/706 [00:38<00:15, 13.09it/s]
 72%|███████▏  | 508/706 [00:38<00:15, 13.11it/s]
 72%|███████▏  | 510/706 [00:38<00:14, 13.12it/s]
 73%|███████▎  | 512/706 [00:39<00:14, 13.13it/s]
 73%|███████▎  | 514/706 [00:39<00:14, 13.16it/s]
 73%|███████▎  | 516/706 [00:39<00:14, 13.18it/s]
 73%|███████▎  | 518/706 [00:39<00:14, 13.18it/s]
 74%|███████▎  | 520/706 [00:39<00:14, 13.17it/s]
 74%|███████▍  | 522/706 [00:39<00:13, 13.18it/s]
 74%|███████▍  | 524/706 [00:39<00:13, 13.17it/s]
 75%|███████▍  | 526/706 [00:40<00:13, 13.14it/s]
 75%|███████▍  | 528/706 [00:40<00:13, 13.13it/s]
 75%|███████▌  | 530/706 [00:40<00:13, 13.12it/s]
 75%|███████▌  | 532/706 [00:40<00:13, 13.12it/s]
 76%|███████▌  | 534/706 [00:40<00:13, 13.10it/s]
 76%|███████▌  | 536/706 [00:40<00:12, 13.13it/s]
 76%|███████▌  | 538/706 [00:41<00:12, 13.13it/s]
 76%|███████▋  | 540/706 [00:41<00:12, 13.13it/s]
 77%|███████▋  | 542/706 [00:41<00:12, 13.15it/s]
 77%|███████▋  | 544/706 [00:41<00:12, 13.17it/s]
 77%|███████▋  | 546/706 [00:41<00:12, 13.16it/s]
 78%|███████▊  | 548/706 [00:41<00:12, 13.16it/s]
 78%|███████▊  | 550/706 [00:41<00:11, 13.19it/s]
 78%|███████▊  | 552/706 [00:42<00:11, 13.19it/s]
 78%|███████▊  | 554/706 [00:42<00:11, 13.17it/s]
 79%|███████▉  | 556/706 [00:42<00:11, 13.14it/s]
 79%|███████▉  | 558/706 [00:42<00:11, 13.13it/s]
 79%|███████▉  | 560/706 [00:42<00:11, 13.14it/s]
 80%|███████▉  | 562/706 [00:42<00:10, 13.14it/s]
 80%|███████▉  | 564/706 [00:43<00:10, 13.12it/s]
 80%|████████  | 566/706 [00:43<00:10, 13.11it/s]
 80%|████████  | 568/706 [00:43<00:10, 13.12it/s]
 81%|████████  | 570/706 [00:43<00:10, 13.12it/s]
 81%|████████  | 572/706 [00:43<00:10, 13.12it/s]
 81%|████████▏ | 574/706 [00:43<00:10, 13.12it/s]
 82%|████████▏ | 576/706 [00:43<00:09, 13.11it/s]
 82%|████████▏ | 578/706 [00:44<00:09, 13.15it/s]
 82%|████████▏ | 580/706 [00:44<00:09, 13.13it/s]
 82%|████████▏ | 582/706 [00:44<00:09, 13.13it/s]
 83%|████████▎ | 584/706 [00:44<00:09, 13.15it/s]
 83%|████████▎ | 586/706 [00:44<00:09, 13.16it/s]
 83%|████████▎ | 588/706 [00:44<00:08, 13.17it/s]
 84%|████████▎ | 590/706 [00:45<00:08, 13.18it/s]
 84%|████████▍ | 592/706 [00:45<00:08, 13.19it/s]
 84%|████████▍ | 594/706 [00:45<00:08, 13.20it/s]
 84%|████████▍ | 596/706 [00:45<00:08, 13.20it/s]
 85%|████████▍ | 598/706 [00:45<00:08, 13.18it/s]
 85%|████████▍ | 600/706 [00:45<00:08, 13.15it/s]
 85%|████████▌ | 602/706 [00:45<00:07, 13.18it/s]
 86%|████████▌ | 604/706 [00:46<00:07, 13.19it/s]
 86%|████████▌ | 606/706 [00:46<00:07, 13.22it/s]
 86%|████████▌ | 608/706 [00:46<00:07, 13.19it/s]
 86%|████████▋ | 610/706 [00:46<00:07, 13.21it/s]
 87%|████████▋ | 612/706 [00:46<00:07, 13.22it/s]
 87%|████████▋ | 614/706 [00:46<00:06, 13.17it/s]
 87%|████████▋ | 616/706 [00:46<00:06, 13.17it/s]
 88%|████████▊ | 618/706 [00:47<00:06, 13.17it/s]
 88%|████████▊ | 620/706 [00:47<00:06, 13.14it/s]
 88%|████████▊ | 622/706 [00:47<00:06, 13.15it/s]
 88%|████████▊ | 624/706 [00:47<00:06, 13.17it/s]
 89%|████████▊ | 626/706 [00:47<00:06, 13.16it/s]
 89%|████████▉ | 628/706 [00:47<00:05, 13.16it/s]
 89%|████████▉ | 630/706 [00:48<00:05, 13.15it/s]
 90%|████████▉ | 632/706 [00:48<00:05, 13.15it/s]
 90%|████████▉ | 634/706 [00:48<00:05, 13.17it/s]
 90%|█████████ | 636/706 [00:48<00:05, 13.15it/s]
 90%|█████████ | 638/706 [00:48<00:05, 13.15it/s]
 91%|█████████ | 640/706 [00:48<00:05, 13.15it/s]
 91%|█████████ | 642/706 [00:48<00:04, 13.16it/s]
 91%|█████████ | 644/706 [00:49<00:04, 13.14it/s]
 92%|█████████▏| 646/706 [00:49<00:04, 13.17it/s]
 92%|█████████▏| 648/706 [00:49<00:04, 13.18it/s]
 92%|█████████▏| 650/706 [00:49<00:04, 13.17it/s]
 92%|█████████▏| 652/706 [00:49<00:04, 13.17it/s]
 93%|█████████▎| 654/706 [00:49<00:03, 13.16it/s]
 93%|█████████▎| 656/706 [00:50<00:03, 13.15it/s]
 93%|█████████▎| 658/706 [00:50<00:03, 13.13it/s]
 93%|█████████▎| 660/706 [00:50<00:03, 13.14it/s]
 94%|█████████▍| 662/706 [00:50<00:03, 13.16it/s]
 94%|█████████▍| 664/706 [00:50<00:03, 13.17it/s]
 94%|█████████▍| 666/706 [00:50<00:03, 13.17it/s]
 95%|█████████▍| 668/706 [00:50<00:02, 13.17it/s]
 95%|█████████▍| 670/706 [00:51<00:02, 13.16it/s]
 95%|█████████▌| 672/706 [00:51<00:02, 13.17it/s]
 95%|█████████▌| 674/706 [00:51<00:02, 13.17it/s]
 96%|█████████▌| 676/706 [00:51<00:02, 13.17it/s]
 96%|█████████▌| 678/706 [00:51<00:02, 13.17it/s]
 96%|█████████▋| 680/706 [00:51<00:01, 13.17it/s]
 97%|█████████▋| 682/706 [00:51<00:01, 13.14it/s]
 97%|█████████▋| 684/706 [00:52<00:01, 13.15it/s]
 97%|█████████▋| 686/706 [00:52<00:01, 13.17it/s]
 97%|█████████▋| 688/706 [00:52<00:01, 13.15it/s]
 98%|█████████▊| 690/706 [00:52<00:01, 13.14it/s]
 98%|█████████▊| 692/706 [00:52<00:01, 13.13it/s]
 98%|█████████▊| 694/706 [00:52<00:00, 13.15it/s]
 99%|█████████▊| 696/706 [00:53<00:00, 13.16it/s]
 99%|█████████▉| 698/706 [00:53<00:00, 13.13it/s]
 99%|█████████▉| 700/706 [00:53<00:00, 13.12it/s]
 99%|█████████▉| 702/706 [00:53<00:00, 13.13it/s]
100%|█████████▉| 704/706 [00:53<00:00, 13.14it/s]
100%|██████████| 706/706 [00:53<00:00, 13.26it/s]
100%|██████████| 706/706 [00:53<00:00, 13.12it/s]

  0%|          | 0/706 [00:00<?, ?it/s]
  0%|          | 1/706 [00:00<05:20,  2.20it/s]
  0%|          | 2/706 [00:00<04:54,  2.39it/s]
  0%|          | 3/706 [00:01<04:41,  2.50it/s]
  1%|          | 4/706 [00:01<04:35,  2.55it/s]
  1%|          | 5/706 [00:01<04:31,  2.58it/s]
  1%|          | 6/706 [00:02<04:29,  2.60it/s]
  1%|          | 7/706 [00:02<04:26,  2.62it/s]
  1%|          | 8/706 [00:03<04:26,  2.62it/s]
  1%|▏         | 9/706 [00:03<04:26,  2.62it/s]
  1%|▏         | 10/706 [00:03<04:26,  2.61it/s]
  2%|▏         | 11/706 [00:04<04:25,  2.61it/s]
  2%|▏         | 12/706 [00:04<04:24,  2.62it/s]
  2%|▏         | 13/706 [00:05<04:23,  2.63it/s]
  2%|▏         | 14/706 [00:05<04:23,  2.62it/s]
  2%|▏         | 15/706 [00:05<04:24,  2.62it/s]
  2%|▏         | 16/706 [00:06<04:23,  2.62it/s]
  2%|▏         | 17/706 [00:06<04:22,  2.62it/s]
  3%|▎         | 18/706 [00:06<04:22,  2.62it/s]
  3%|▎         | 19/706 [00:07<04:22,  2.62it/s]
  3%|▎         | 20/706 [00:07<04:22,  2.61it/s]
  3%|▎         | 21/706 [00:08<04:22,  2.61it/s]
  3%|▎         | 22/706 [00:08<04:21,  2.62it/s]
  3%|▎         | 23/706 [00:08<04:20,  2.62it/s]
  3%|▎         | 24/706 [00:09<04:21,  2.61it/s]
  4%|▎         | 25/706 [00:09<04:20,  2.62it/s]
  4%|▎         | 26/706 [00:10<04:20,  2.61it/s]
  4%|▍         | 27/706 [00:10<04:20,  2.60it/s]
  4%|▍         | 28/706 [00:10<04:20,  2.61it/s]
  4%|▍         | 29/706 [00:11<04:19,  2.61it/s]
  4%|▍         | 30/706 [00:11<04:20,  2.60it/s]
  4%|▍         | 31/706 [00:11<04:18,  2.61it/s]
  5%|▍         | 32/706 [00:12<04:17,  2.62it/s]
  5%|▍         | 33/706 [00:12<04:16,  2.63it/s]
  5%|▍         | 34/706 [00:13<04:15,  2.63it/s]
  5%|▍         | 35/706 [00:13<04:15,  2.63it/s]
  5%|▌         | 36/706 [00:13<04:13,  2.64it/s]
  5%|▌         | 37/706 [00:14<04:13,  2.64it/s]
  5%|▌         | 38/706 [00:14<04:14,  2.63it/s]
  6%|▌         | 39/706 [00:14<04:13,  2.63it/s]
  6%|▌         | 40/706 [00:15<04:13,  2.63it/s]
  6%|▌         | 41/706 [00:15<04:15,  2.61it/s]
  6%|▌         | 42/706 [00:16<04:15,  2.60it/s]
  6%|▌         | 43/706 [00:16<04:15,  2.59it/s]
  6%|▌         | 44/706 [00:16<04:14,  2.60it/s]
  6%|▋         | 45/706 [00:17<04:14,  2.60it/s]
  7%|▋         | 46/706 [00:17<04:14,  2.60it/s]
  7%|▋         | 47/706 [00:18<04:12,  2.61it/s]
  7%|▋         | 48/706 [00:18<04:11,  2.62it/s]
  7%|▋         | 49/706 [00:18<04:10,  2.62it/s]
  7%|▋         | 50/706 [00:19<04:10,  2.62it/s]
  7%|▋         | 51/706 [00:19<04:10,  2.61it/s]
  7%|▋         | 52/706 [00:19<04:11,  2.60it/s]
  8%|▊         | 53/706 [00:20<04:10,  2.61it/s]
  8%|▊         | 54/706 [00:20<04:10,  2.60it/s]
  8%|▊         | 55/706 [00:21<04:12,  2.58it/s]
  8%|▊         | 56/706 [00:21<04:10,  2.59it/s]
  8%|▊         | 57/706 [00:21<04:09,  2.60it/s]
