Task id is 7
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.76it/s]
  0%|          | 3/689 [00:00<01:08, 10.00it/s]
  1%|          | 4/689 [00:00<01:09,  9.82it/s]
  1%|          | 5/689 [00:00<01:10,  9.64it/s]
  1%|          | 6/689 [00:00<01:10,  9.73it/s]
  1%|          | 7/689 [00:00<01:09,  9.79it/s]
  1%|          | 8/689 [00:00<01:10,  9.64it/s]
  1%|▏         | 10/689 [00:01<01:09,  9.79it/s]
  9%|▉         | 64/689 [00:06<01:01, 10.17it/s]
 10%|▉         | 66/689 [00:06<01:01, 10.06it/s]
 10%|▉         | 68/689 [00:06<01:01, 10.14it/s]
 10%|█         | 70/689 [00:07<01:00, 10.21it/s]
 10%|█         | 72/689 [00:07<01:00, 10.13it/s]
 11%|█         | 74/689 [00:07<01:00, 10.21it/s]
 11%|█         | 76/689 [00:07<00:59, 10.23it/s]
 11%|█▏        | 78/689 [00:07<00:59, 10.26it/s]
 12%|█▏        | 80/689 [00:08<00:59, 10.28it/s]
 12%|█▏        | 82/689 [00:08<00:59, 10.28it/s]
 12%|█▏        | 84/689 [00:08<00:58, 10.29it/s]
 12%|█▏        | 86/689 [00:08<00:58, 10.31it/s]
 13%|█▎        | 88/689 [00:08<00:58, 10.31it/s]
 13%|█▎        | 90/689 [00:08<00:58, 10.31it/s]
 13%|█▎        | 92/689 [00:09<00:58, 10.12it/s]
 14%|█▎        | 94/689 [00:09<00:58, 10.18it/s]
 14%|█▍        | 96/689 [00:09<00:57, 10.22it/s]
 14%|█▍        | 98/689 [00:09<00:57, 10.26it/s]
 15%|█▍        | 100/689 [00:09<00:57, 10.24it/s]
 15%|█▍        | 102/689 [00:10<00:57, 10.26it/s]
 15%|█▌        | 104/689 [00:10<00:56, 10.29it/s]
 15%|█▌        | 106/689 [00:10<00:56, 10.30it/s]
 16%|█▌        | 108/689 [00:10<00:56, 10.28it/s]
 16%|█▌        | 110/689 [00:10<00:56, 10.26it/s]
 16%|█▋        | 112/689 [00:11<00:56, 10.24it/s]
 17%|█▋        | 114/689 [00:11<00:56, 10.23it/s]
 17%|█▋        | 116/689 [00:11<00:56, 10.23it/s]
 17%|█▋        | 118/689 [00:11<00:56, 10.10it/s]
 17%|█▋        | 120/689 [00:11<00:56, 10.12it/s]
 18%|█▊        | 122/689 [00:12<00:55, 10.15it/s]
 18%|█▊        | 124/689 [00:12<00:55, 10.16it/s]
 18%|█▊        | 126/689 [00:12<00:55, 10.18it/s]
 19%|█▊        | 128/689 [00:12<00:55, 10.11it/s]
 19%|█▉        | 130/689 [00:12<00:55, 10.16it/s]
 19%|█▉        | 132/689 [00:13<00:54, 10.19it/s]
 19%|█▉        | 134/689 [00:13<00:54, 10.21it/s]
 20%|█▉        | 136/689 [00:13<00:54, 10.24it/s]
 20%|██        | 138/689 [00:13<00:54, 10.20it/s]
 20%|██        | 140/689 [00:13<00:53, 10.24it/s]
 21%|██        | 142/689 [00:14<00:53, 10.26it/s]
 21%|██        | 144/689 [00:14<00:53, 10.28it/s]
 21%|██        | 146/689 [00:14<00:52, 10.31it/s]
 21%|██▏       | 148/689 [00:14<00:52, 10.27it/s]
 22%|██▏       | 150/689 [00:14<00:52, 10.27it/s]
 22%|██▏       | 152/689 [00:15<00:52, 10.28it/s]
 22%|██▏       | 154/689 [00:15<00:51, 10.29it/s]
 23%|██▎       | 156/689 [00:15<00:51, 10.31it/s]
 23%|██▎       | 158/689 [00:15<00:51, 10.33it/s]
 23%|██▎       | 160/689 [00:15<00:51, 10.35it/s]
 24%|██▎       | 162/689 [00:16<00:51, 10.30it/s]
 24%|██▍       | 164/689 [00:16<00:51, 10.18it/s]
 24%|██▍       | 166/689 [00:16<00:51, 10.25it/s]
 24%|██▍       | 168/689 [00:16<00:50, 10.31it/s]
 25%|██▍       | 170/689 [00:16<00:50, 10.35it/s]
 25%|██▍       | 172/689 [00:16<00:49, 10.37it/s]
 25%|██▌       | 174/689 [00:17<00:49, 10.39it/s]
 26%|██▌       | 176/689 [00:17<00:49, 10.40it/s]
 26%|██▌       | 178/689 [00:17<00:49, 10.33it/s]
 26%|██▌       | 180/689 [00:17<00:49, 10.35it/s]
 26%|██▋       | 182/689 [00:17<00:48, 10.38it/s]
 27%|██▋       | 184/689 [00:18<00:48, 10.39it/s]
 27%|██▋       | 186/689 [00:18<00:48, 10.39it/s]
 27%|██▋       | 188/689 [00:18<00:48, 10.40it/s]
 28%|██▊       | 190/689 [00:18<00:47, 10.40it/s]
 28%|██▊       | 192/689 [00:18<00:47, 10.40it/s]
 28%|██▊       | 194/689 [00:19<00:47, 10.37it/s]
 28%|██▊       | 196/689 [00:19<00:47, 10.38it/s]
 29%|██▊       | 198/689 [00:19<00:47, 10.37it/s]
 29%|██▉       | 200/689 [00:19<00:47, 10.37it/s]
 29%|██▉       | 202/689 [00:19<00:46, 10.38it/s]
 30%|██▉       | 204/689 [00:20<00:46, 10.37it/s]
 30%|██▉       | 206/689 [00:20<00:46, 10.37it/s]
 30%|███       | 208/689 [00:20<00:46, 10.35it/s]
 30%|███       | 210/689 [00:20<00:46, 10.36it/s]
 31%|███       | 212/689 [00:20<00:46, 10.36it/s]
 31%|███       | 214/689 [00:21<00:45, 10.37it/s]
 31%|███▏      | 216/689 [00:21<00:45, 10.38it/s]
 32%|███▏      | 218/689 [00:21<00:45, 10.38it/s]
 32%|███▏      | 220/689 [00:21<00:45, 10.38it/s]
 32%|███▏      | 222/689 [00:21<00:44, 10.38it/s]
 33%|███▎      | 224/689 [00:22<00:45, 10.24it/s]
 33%|███▎      | 226/689 [00:22<00:45, 10.26it/s]
 33%|███▎      | 228/689 [00:22<00:44, 10.30it/s]
 33%|███▎      | 230/689 [00:22<00:44, 10.33it/s]
 34%|███▎      | 232/689 [00:22<00:44, 10.34it/s]
 34%|███▍      | 234/689 [00:22<00:43, 10.35it/s]
 34%|███▍      | 236/689 [00:23<00:43, 10.35it/s]
 35%|███▍      | 238/689 [00:23<00:43, 10.36it/s]
 35%|███▍      | 240/689 [00:23<00:43, 10.24it/s]
 35%|███▌      | 242/689 [00:23<00:43, 10.28it/s]
 35%|███▌      | 244/689 [00:23<00:43, 10.31it/s]
 36%|███▌      | 246/689 [00:24<00:42, 10.34it/s]
 36%|███▌      | 248/689 [00:24<00:42, 10.36it/s]
 36%|███▋      | 250/689 [00:24<00:42, 10.38it/s]
 37%|███▋      | 252/689 [00:24<00:42, 10.39it/s]
 37%|███▋      | 254/689 [00:24<00:41, 10.40it/s]
 37%|███▋      | 256/689 [00:25<00:41, 10.36it/s]
 37%|███▋      | 258/689 [00:25<00:41, 10.33it/s]
 38%|███▊      | 260/689 [00:25<00:41, 10.34it/s]
 38%|███▊      | 262/689 [00:25<00:41, 10.32it/s]
 38%|███▊      | 264/689 [00:25<00:41, 10.31it/s]
 39%|███▊      | 266/689 [00:26<00:41, 10.32it/s]
 39%|███▉      | 268/689 [00:26<00:40, 10.31it/s]
 39%|███▉      | 270/689 [00:26<00:40, 10.26it/s]
 39%|███▉      | 272/689 [00:26<00:40, 10.26it/s]
 40%|███▉      | 274/689 [00:26<00:40, 10.28it/s]
 40%|████      | 276/689 [00:27<00:40, 10.29it/s]
 40%|████      | 278/689 [00:27<00:39, 10.28it/s]
 41%|████      | 280/689 [00:27<00:39, 10.27it/s]
 41%|████      | 282/689 [00:27<00:39, 10.25it/s]
 41%|████      | 284/689 [00:27<00:39, 10.24it/s]
 42%|████▏     | 286/689 [00:28<00:39, 10.22it/s]
 42%|████▏     | 288/689 [00:28<00:39, 10.23it/s]
 42%|████▏     | 290/689 [00:28<00:38, 10.23it/s]
 42%|████▏     | 292/689 [00:28<00:39, 10.03it/s]
 43%|████▎     | 294/689 [00:28<00:39, 10.07it/s]
 43%|████▎     | 296/689 [00:29<00:38, 10.10it/s]
 43%|████▎     | 298/689 [00:29<00:38, 10.13it/s]
 44%|████▎     | 300/689 [00:29<00:38, 10.13it/s]
 44%|████▍     | 302/689 [00:29<00:38, 10.15it/s]
 44%|████▍     | 304/689 [00:29<00:37, 10.18it/s]
 44%|████▍     | 306/689 [00:29<00:37, 10.21it/s]
 45%|████▍     | 308/689 [00:30<00:37, 10.24it/s]
 45%|████▍     | 310/689 [00:30<00:36, 10.26it/s]
 45%|████▌     | 312/689 [00:30<00:36, 10.29it/s]
 46%|████▌     | 314/689 [00:30<00:36, 10.31it/s]
 46%|████▌     | 316/689 [00:30<00:36, 10.19it/s]
 46%|████▌     | 318/689 [00:31<00:36, 10.21it/s]
 46%|████▋     | 320/689 [00:31<00:36, 10.24it/s]
 47%|████▋     | 322/689 [00:31<00:35, 10.28it/s]
 47%|████▋     | 324/689 [00:31<00:35, 10.31it/s]
 47%|████▋     | 326/689 [00:31<00:35, 10.31it/s]
 48%|████▊     | 328/689 [00:32<00:34, 10.32it/s]
 48%|████▊     | 330/689 [00:32<00:34, 10.32it/s]
 48%|████▊     | 332/689 [00:32<00:34, 10.33it/s]
 48%|████▊     | 334/689 [00:32<00:34, 10.34it/s]
 49%|████▉     | 336/689 [00:32<00:34, 10.34it/s]
 49%|████▉     | 338/689 [00:33<00:34, 10.32it/s]
 49%|████▉     | 340/689 [00:33<00:33, 10.31it/s]
 50%|████▉     | 342/689 [00:33<00:33, 10.31it/s]
 50%|████▉     | 344/689 [00:33<00:33, 10.28it/s]
 50%|█████     | 346/689 [00:33<00:33, 10.29it/s]
 51%|█████     | 348/689 [00:34<00:33, 10.30it/s]
 51%|█████     | 350/689 [00:34<00:32, 10.31it/s]
 51%|█████     | 352/689 [00:34<00:32, 10.31it/s]
 51%|█████▏    | 354/689 [00:34<00:32, 10.33it/s]
 52%|█████▏    | 356/689 [00:34<00:32, 10.34it/s]
 52%|█████▏    | 358/689 [00:35<00:32, 10.34it/s]
 52%|█████▏    | 360/689 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 362/689 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 364/689 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 366/689 [00:35<00:31, 10.36it/s]
 53%|█████▎    | 368/689 [00:36<00:31, 10.35it/s]
 54%|█████▎    | 370/689 [00:36<00:30, 10.32it/s]
 54%|█████▍    | 372/689 [00:36<00:30, 10.33it/s]
 54%|█████▍    | 374/689 [00:36<00:30, 10.34it/s]
 55%|█████▍    | 376/689 [00:36<00:30, 10.34it/s]
 55%|█████▍    | 378/689 [00:36<00:30, 10.36it/s]
 55%|█████▌    | 380/689 [00:37<00:29, 10.35it/s]
 55%|█████▌    | 382/689 [00:37<00:29, 10.33it/s]
 56%|█████▌    | 384/689 [00:37<00:29, 10.32it/s]
 56%|█████▌    | 386/689 [00:37<00:29, 10.32it/s]
 56%|█████▋    | 388/689 [00:37<00:29, 10.34it/s]
 57%|█████▋    | 390/689 [00:38<00:28, 10.35it/s]
 57%|█████▋    | 392/689 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 394/689 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 396/689 [00:38<00:28, 10.34it/s]
 58%|█████▊    | 398/689 [00:38<00:28, 10.35it/s]
 58%|█████▊    | 400/689 [00:39<00:27, 10.36it/s]
 58%|█████▊    | 402/689 [00:39<00:27, 10.36it/s]
 59%|█████▊    | 404/689 [00:39<00:27, 10.37it/s]
 59%|█████▉    | 406/689 [00:39<00:27, 10.36it/s]
 59%|█████▉    | 408/689 [00:39<00:27, 10.37it/s]
 60%|█████▉    | 410/689 [00:40<00:26, 10.36it/s]
 60%|█████▉    | 412/689 [00:40<00:26, 10.36it/s]
 60%|██████    | 414/689 [00:40<00:26, 10.36it/s]
 60%|██████    | 416/689 [00:40<00:26, 10.36it/s]
 61%|██████    | 418/689 [00:40<00:26, 10.37it/s]
 61%|██████    | 420/689 [00:41<00:25, 10.37it/s]
 61%|██████    | 422/689 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 424/689 [00:41<00:25, 10.35it/s]
 62%|██████▏   | 426/689 [00:41<00:25, 10.37it/s]
 62%|██████▏   | 428/689 [00:41<00:25, 10.37it/s]
 62%|██████▏   | 430/689 [00:41<00:24, 10.37it/s]
 63%|██████▎   | 432/689 [00:42<00:24, 10.36it/s]
 63%|██████▎   | 434/689 [00:42<00:24, 10.35it/s]
 63%|██████▎   | 436/689 [00:42<00:24, 10.35it/s]
 64%|██████▎   | 438/689 [00:42<00:24, 10.36it/s]
 64%|██████▍   | 440/689 [00:42<00:24, 10.36it/s]
 64%|██████▍   | 442/689 [00:43<00:23, 10.36it/s]
 64%|██████▍   | 444/689 [00:43<00:23, 10.35it/s]
 65%|██████▍   | 446/689 [00:43<00:23, 10.36it/s]
 65%|██████▌   | 448/689 [00:43<00:23, 10.33it/s]
 65%|██████▌   | 450/689 [00:43<00:23, 10.29it/s]
 66%|██████▌   | 452/689 [00:44<00:23, 10.27it/s]
 66%|██████▌   | 454/689 [00:44<00:22, 10.24it/s]
 66%|██████▌   | 456/689 [00:44<00:22, 10.27it/s]
 66%|██████▋   | 458/689 [00:44<00:22, 10.26it/s]
 67%|██████▋   | 460/689 [00:44<00:22, 10.27it/s]
 67%|██████▋   | 462/689 [00:45<00:22, 10.28it/s]
 67%|██████▋   | 464/689 [00:45<00:21, 10.30it/s]
 68%|██████▊   | 466/689 [00:45<00:21, 10.29it/s]
 68%|██████▊   | 468/689 [00:45<00:21, 10.28it/s]
 68%|██████▊   | 470/689 [00:45<00:21, 10.28it/s]
 69%|██████▊   | 472/689 [00:46<00:21, 10.30it/s]
 69%|██████▉   | 474/689 [00:46<00:20, 10.29it/s]
 69%|██████▉   | 476/689 [00:46<00:20, 10.30it/s]
 69%|██████▉   | 478/689 [00:46<00:20, 10.31it/s]
 70%|██████▉   | 480/689 [00:46<00:20, 10.33it/s]
 70%|██████▉   | 482/689 [00:47<00:20, 10.33it/s]
 70%|███████   | 484/689 [00:47<00:19, 10.34it/s]
 71%|███████   | 486/689 [00:47<00:19, 10.35it/s]
 71%|███████   | 488/689 [00:47<00:19, 10.38it/s]
 71%|███████   | 490/689 [00:47<00:19, 10.40it/s]
 71%|███████▏  | 492/689 [00:47<00:18, 10.41it/s]
 72%|███████▏  | 494/689 [00:48<00:18, 10.43it/s]
 72%|███████▏  | 496/689 [00:48<00:18, 10.42it/s]
 72%|███████▏  | 498/689 [00:48<00:18, 10.42it/s]
 73%|███████▎  | 500/689 [00:48<00:18, 10.39it/s]
 73%|███████▎  | 502/689 [00:48<00:17, 10.40it/s]
 73%|███████▎  | 504/689 [00:49<00:17, 10.39it/s]
 73%|███████▎  | 506/689 [00:49<00:17, 10.39it/s]
 74%|███████▎  | 508/689 [00:49<00:17, 10.40it/s]
 74%|███████▍  | 510/689 [00:49<00:17, 10.40it/s]
 74%|███████▍  | 512/689 [00:49<00:17, 10.39it/s]
 75%|███████▍  | 514/689 [00:50<00:16, 10.40it/s]
 75%|███████▍  | 516/689 [00:50<00:16, 10.39it/s]
 75%|███████▌  | 518/689 [00:50<00:16, 10.40it/s]
 75%|███████▌  | 520/689 [00:50<00:16, 10.40it/s]
 76%|███████▌  | 522/689 [00:50<00:16, 10.40it/s]
 76%|███████▌  | 524/689 [00:51<00:15, 10.37it/s]
 76%|███████▋  | 526/689 [00:51<00:15, 10.38it/s]
 77%|███████▋  | 528/689 [00:51<00:15, 10.37it/s]
 77%|███████▋  | 530/689 [00:51<00:15, 10.33it/s]
 77%|███████▋  | 532/689 [00:51<00:15, 10.33it/s]
 78%|███████▊  | 534/689 [00:52<00:14, 10.34it/s]
 78%|███████▊  | 536/689 [00:52<00:14, 10.34it/s]
 78%|███████▊  | 538/689 [00:52<00:14, 10.33it/s]
 78%|███████▊  | 540/689 [00:52<00:14, 10.32it/s]
 79%|███████▊  | 542/689 [00:52<00:14, 10.32it/s]
 79%|███████▉  | 544/689 [00:53<00:14, 10.34it/s]
 79%|███████▉  | 546/689 [00:53<00:13, 10.35it/s]
 80%|███████▉  | 548/689 [00:53<00:13, 10.36it/s]
 80%|███████▉  | 550/689 [00:53<00:13, 10.34it/s]
 80%|████████  | 552/689 [00:53<00:13, 10.36it/s]
 80%|████████  | 554/689 [00:53<00:13, 10.37it/s]
 81%|████████  | 556/689 [00:54<00:12, 10.40it/s]
 81%|████████  | 558/689 [00:54<00:12, 10.40it/s]
 81%|████████▏ | 560/689 [00:54<00:12, 10.41it/s]
 82%|████████▏ | 562/689 [00:54<00:12, 10.41it/s]
 82%|████████▏ | 564/689 [00:54<00:12, 10.41it/s]
 82%|████████▏ | 566/689 [00:55<00:11, 10.41it/s]
 82%|████████▏ | 568/689 [00:55<00:11, 10.41it/s]
 83%|████████▎ | 570/689 [00:55<00:11, 10.42it/s]
 83%|████████▎ | 572/689 [00:55<00:11, 10.40it/s]
 83%|████████▎ | 574/689 [00:55<00:11, 10.40it/s]
 84%|████████▎ | 576/689 [00:56<00:10, 10.34it/s]
 84%|████████▍ | 578/689 [00:56<00:10, 10.33it/s]
 84%|████████▍ | 580/689 [00:56<00:10, 10.35it/s]
 84%|████████▍ | 582/689 [00:56<00:10, 10.35it/s]
 85%|████████▍ | 584/689 [00:56<00:10, 10.34it/s]
 85%|████████▌ | 586/689 [00:57<00:09, 10.34it/s]
 85%|████████▌ | 588/689 [00:57<00:09, 10.32it/s]
 86%|████████▌ | 590/689 [00:57<00:09, 10.31it/s]
 86%|████████▌ | 592/689 [00:57<00:09, 10.33it/s]
 86%|████████▌ | 594/689 [00:57<00:09, 10.32it/s]
 87%|████████▋ | 596/689 [00:58<00:09, 10.33it/s]
 87%|████████▋ | 598/689 [00:58<00:08, 10.35it/s]
 87%|████████▋ | 600/689 [00:58<00:08, 10.33it/s]
 87%|████████▋ | 602/689 [00:58<00:08, 10.30it/s]
 88%|████████▊ | 604/689 [00:58<00:08, 10.33it/s]
 88%|████████▊ | 606/689 [00:58<00:08, 10.34it/s]
 88%|████████▊ | 608/689 [00:59<00:07, 10.34it/s]
 89%|████████▊ | 610/689 [00:59<00:07, 10.34it/s]
 89%|████████▉ | 612/689 [00:59<00:07, 10.33it/s]
 89%|████████▉ | 614/689 [00:59<00:07, 10.33it/s]
 89%|████████▉ | 616/689 [00:59<00:07, 10.32it/s]
 90%|████████▉ | 618/689 [01:00<00:06, 10.32it/s]
 90%|████████▉ | 620/689 [01:00<00:06, 10.31it/s]
 90%|█████████ | 622/689 [01:00<00:06, 10.30it/s]
 91%|█████████ | 624/689 [01:00<00:06, 10.26it/s]
 91%|█████████ | 626/689 [01:00<00:06, 10.22it/s]
 91%|█████████ | 628/689 [01:01<00:05, 10.20it/s]
 91%|█████████▏| 630/689 [01:01<00:05, 10.19it/s]
 92%|█████████▏| 632/689 [01:01<00:05, 10.19it/s]
 92%|█████████▏| 634/689 [01:01<00:05, 10.21it/s]
 92%|█████████▏| 636/689 [01:01<00:05, 10.19it/s]
 93%|█████████▎| 638/689 [01:02<00:05, 10.20it/s]
 93%|█████████▎| 640/689 [01:02<00:04, 10.20it/s]
 93%|█████████▎| 642/689 [01:02<00:04, 10.24it/s]
 93%|█████████▎| 644/689 [01:02<00:04, 10.26it/s]
 94%|█████████▍| 646/689 [01:02<00:04, 10.25it/s]
 94%|█████████▍| 648/689 [01:03<00:04, 10.25it/s]
 94%|█████████▍| 650/689 [01:03<00:03, 10.28it/s]
 95%|█████████▍| 652/689 [01:03<00:03, 10.30it/s]
 95%|█████████▍| 654/689 [01:03<00:03, 10.29it/s]
 95%|█████████▌| 656/689 [01:03<00:03, 10.29it/s]
 96%|█████████▌| 658/689 [01:04<00:03, 10.28it/s]
 96%|█████████▌| 660/689 [01:04<00:02, 10.29it/s]
 96%|█████████▌| 662/689 [01:04<00:02, 10.30it/s]
 96%|█████████▋| 664/689 [01:04<00:02, 10.30it/s]
 97%|█████████▋| 666/689 [01:04<00:02, 10.28it/s]
 97%|█████████▋| 668/689 [01:05<00:02, 10.26it/s]
 97%|█████████▋| 670/689 [01:05<00:01, 10.25it/s]
 98%|█████████▊| 672/689 [01:05<00:01, 10.25it/s]
 98%|█████████▊| 674/689 [01:05<00:01, 10.26it/s]
 98%|█████████▊| 676/689 [01:05<00:01, 10.26it/s]
 98%|█████████▊| 678/689 [01:06<00:01, 10.26it/s]
 99%|█████████▊| 680/689 [01:06<00:00, 10.23it/s]
 99%|█████████▉| 682/689 [01:06<00:00, 10.25it/s]
 99%|█████████▉| 684/689 [01:06<00:00, 10.27it/s]
100%|█████████▉| 686/689 [01:06<00:00, 10.28it/s]
100%|█████████▉| 688/689 [01:06<00:00, 10.28it/s]
100%|██████████| 689/689 [01:07<00:00, 10.27it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:09,  1.86it/s]
  0%|          | 2/689 [00:01<05:42,  2.00it/s]
  0%|          | 3/689 [00:01<05:29,  2.08it/s]
  1%|          | 4/689 [00:01<05:21,  2.13it/s]
  1%|          | 5/689 [00:02<05:18,  2.15it/s]
  1%|          | 6/689 [00:02<05:16,  2.16it/s]
  1%|          | 7/689 [00:03<05:13,  2.17it/s]
  1%|          | 8/689 [00:03<05:14,  2.16it/s]
  1%|▏         | 9/689 [00:04<05:13,  2.17it/s]
  1%|▏         | 10/689 [00:04<05:11,  2.18it/s]
  2%|▏         | 11/689 [00:05<05:11,  2.18it/s]
  2%|▏         | 12/689 [00:05<05:10,  2.18it/s]
  2%|▏         | 13/689 [00:06<05:10,  2.17it/s]
  2%|▏         | 14/689 [00:06<05:09,  2.18it/s]
  2%|▏         | 15/689 [00:06<05:07,  2.19it/s]
  2%|▏         | 16/689 [00:07<05:06,  2.20it/s]
  2%|▏         | 17/689 [00:07<05:06,  2.19it/s]
  3%|▎         | 18/689 [00:08<05:04,  2.20it/s]
  3%|▎         | 19/689 [00:08<05:05,  2.20it/s]
  3%|▎         | 20/689 [00:09<05:02,  2.21it/s]
  3%|▎         | 21/689 [00:09<05:01,  2.21it/s]
  3%|▎         | 22/689 [00:10<04:59,  2.23it/s]
  3%|▎         | 23/689 [00:10<05:00,  2.22it/s]
  3%|▎         | 24/689 [00:11<05:01,  2.20it/s]
  4%|▎         | 25/689 [00:11<05:01,  2.21it/s]
  4%|▍         | 26/689 [00:11<05:01,  2.20it/s]
  4%|▍         | 27/689 [00:12<05:00,  2.20it/s]
  4%|▍         | 28/689 [00:12<04:59,  2.21it/s]
  4%|▍         | 29/689 [00:13<04:57,  2.22it/s]
  4%|▍         | 30/689 [00:13<04:58,  2.21it/s]
  4%|▍         | 31/689 [00:14<04:58,  2.20it/s]
  5%|▍         | 32/689 [00:14<04:57,  2.21it/s]
  5%|▍         | 33/689 [00:15<04:57,  2.21it/s]
  5%|▍         | 34/689 [00:15<04:57,  2.20it/s]
  5%|▌         | 35/689 [00:16<04:56,  2.21it/s]
  5%|▌         | 36/689 [00:16<04:55,  2.21it/s]
  5%|▌         | 37/689 [00:16<04:56,  2.20it/s]
  6%|▌         | 38/689 [00:17<04:57,  2.19it/s]
  6%|▌         | 39/689 [00:17<04:56,  2.19it/s]
  6%|▌         | 40/689 [00:18<04:56,  2.19it/s]
  6%|▌         | 41/689 [00:18<04:57,  2.18it/s]
  6%|▌         | 42/689 [00:19<04:59,  2.16it/s]
  6%|▌         | 43/689 [00:19<05:00,  2.15it/s]
  6%|▋         | 44/689 [00:20<04:59,  2.15it/s]
  7%|▋         | 45/689 [00:20<04:57,  2.17it/s]
  7%|▋         | 46/689 [00:21<04:55,  2.18it/s]
  7%|▋         | 47/689 [00:21<04:54,  2.18it/s]
  7%|▋         | 48/689 [00:22<04:55,  2.17it/s]
  7%|▋         | 49/689 [00:22<04:55,  2.16it/s]
  7%|▋         | 50/689 [00:22<04:55,  2.16it/s]
  7%|▋         | 51/689 [00:23<04:53,  2.18it/s]
  8%|▊         | 52/689 [00:23<04:52,  2.18it/s]
  8%|▊         | 53/689 [00:24<04:51,  2.18it/s]
  8%|▊         | 54/689 [00:24<04:49,  2.19it/s]
  8%|▊         | 55/689 [00:25<04:47,  2.20it/s]
  8%|▊         | 56/689 [00:25<04:47,  2.20it/s]
  8%|▊         | 57/689 [00:26<04:46,  2.21it/s]
  8%|▊         | 58/689 [00:26<04:47,  2.20it/s]
