Task id is 524
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<01:29,  7.86it/s]
  0%|          | 2/707 [00:00<01:28,  7.93it/s]
  0%|          | 3/707 [00:00<01:29,  7.83it/s]
  1%|          | 4/707 [00:00<01:31,  7.68it/s]
  1%|          | 5/707 [00:00<01:35,  7.36it/s]
  1%|          | 6/707 [00:00<01:36,  7.26it/s]
  1%|          | 7/707 [00:00<01:37,  7.21it/s]
  1%|          | 8/707 [00:01<01:35,  7.29it/s]
  9%|▊         | 61/707 [00:08<01:30,  7.16it/s]
  9%|▉         | 62/707 [00:08<01:30,  7.11it/s]
  9%|▉         | 63/707 [00:08<01:29,  7.22it/s]
  9%|▉         | 64/707 [00:08<01:28,  7.26it/s]
  9%|▉         | 65/707 [00:09<01:29,  7.15it/s]
  9%|▉         | 66/707 [00:09<01:27,  7.29it/s]
  9%|▉         | 67/707 [00:09<01:29,  7.18it/s]
 10%|▉         | 68/707 [00:09<01:28,  7.22it/s]
 10%|▉         | 69/707 [00:09<01:28,  7.18it/s]
 10%|▉         | 70/707 [00:09<01:30,  7.02it/s]
 10%|█         | 71/707 [00:09<01:29,  7.09it/s]
 10%|█         | 72/707 [00:10<01:28,  7.20it/s]
 10%|█         | 73/707 [00:10<01:25,  7.37it/s]
 10%|█         | 74/707 [00:10<01:27,  7.26it/s]
 11%|█         | 75/707 [00:10<01:29,  7.07it/s]
 11%|█         | 76/707 [00:10<01:28,  7.15it/s]
 11%|█         | 77/707 [00:10<01:26,  7.29it/s]
 11%|█         | 78/707 [00:10<01:25,  7.34it/s]
 11%|█         | 79/707 [00:10<01:24,  7.39it/s]
 11%|█▏        | 80/707 [00:11<01:25,  7.37it/s]
 11%|█▏        | 81/707 [00:11<01:26,  7.28it/s]
 12%|█▏        | 82/707 [00:11<01:25,  7.28it/s]
 12%|█▏        | 83/707 [00:11<01:25,  7.31it/s]
 12%|█▏        | 84/707 [00:11<01:25,  7.32it/s]
 12%|█▏        | 85/707 [00:11<01:24,  7.34it/s]
 12%|█▏        | 86/707 [00:11<01:23,  7.42it/s]
 12%|█▏        | 87/707 [00:12<01:24,  7.36it/s]
 12%|█▏        | 88/707 [00:12<01:23,  7.38it/s]
 13%|█▎        | 89/707 [00:12<01:24,  7.35it/s]
 13%|█▎        | 90/707 [00:12<01:23,  7.35it/s]
 13%|█▎        | 91/707 [00:12<01:24,  7.25it/s]
 13%|█▎        | 92/707 [00:12<01:26,  7.11it/s]
 13%|█▎        | 93/707 [00:12<01:28,  6.90it/s]
 13%|█▎        | 94/707 [00:13<01:26,  7.09it/s]
 13%|█▎        | 95/707 [00:13<01:25,  7.13it/s]
 14%|█▎        | 96/707 [00:13<01:25,  7.14it/s]
 14%|█▎        | 97/707 [00:13<01:24,  7.25it/s]
 14%|█▍        | 98/707 [00:13<01:22,  7.41it/s]
 14%|█▍        | 99/707 [00:13<01:22,  7.34it/s]
 14%|█▍        | 100/707 [00:13<01:24,  7.21it/s]
 14%|█▍        | 101/707 [00:14<01:24,  7.20it/s]
 14%|█▍        | 102/707 [00:14<01:23,  7.27it/s]
 15%|█▍        | 103/707 [00:14<01:23,  7.21it/s]
 15%|█▍        | 104/707 [00:14<01:22,  7.31it/s]
 15%|█▍        | 105/707 [00:14<01:24,  7.13it/s]
 15%|█▍        | 106/707 [00:14<01:28,  6.81it/s]
 15%|█▌        | 107/707 [00:14<01:25,  7.02it/s]
 15%|█▌        | 108/707 [00:14<01:22,  7.28it/s]
 15%|█▌        | 109/707 [00:15<01:21,  7.35it/s]
 16%|█▌        | 110/707 [00:15<01:20,  7.45it/s]
 16%|█▌        | 111/707 [00:15<01:20,  7.40it/s]
 16%|█▌        | 112/707 [00:15<01:21,  7.30it/s]
 16%|█▌        | 113/707 [00:15<01:23,  7.15it/s]
 16%|█▌        | 114/707 [00:15<01:21,  7.23it/s]
 16%|█▋        | 115/707 [00:15<01:20,  7.39it/s]
 16%|█▋        | 116/707 [00:16<01:20,  7.33it/s]
 17%|█▋        | 117/707 [00:16<01:20,  7.35it/s]
 17%|█▋        | 118/707 [00:16<01:20,  7.30it/s]
 17%|█▋        | 119/707 [00:16<01:19,  7.42it/s]
 17%|█▋        | 120/707 [00:16<01:19,  7.41it/s]
 17%|█▋        | 121/707 [00:16<01:18,  7.44it/s]
 17%|█▋        | 122/707 [00:16<01:18,  7.50it/s]
 17%|█▋        | 123/707 [00:17<01:19,  7.31it/s]
 18%|█▊        | 124/707 [00:17<01:19,  7.32it/s]
 18%|█▊        | 125/707 [00:17<01:19,  7.31it/s]
 18%|█▊        | 126/707 [00:17<01:18,  7.40it/s]
 18%|█▊        | 127/707 [00:17<01:17,  7.44it/s]
 18%|█▊        | 128/707 [00:17<01:17,  7.48it/s]
 18%|█▊        | 129/707 [00:17<01:16,  7.55it/s]
 18%|█▊        | 130/707 [00:17<01:14,  7.80it/s]
 19%|█▊        | 131/707 [00:18<01:14,  7.74it/s]
 19%|█▊        | 132/707 [00:18<01:14,  7.69it/s]
 19%|█▉        | 133/707 [00:18<01:14,  7.69it/s]
 19%|█▉        | 134/707 [00:18<01:15,  7.63it/s]
 19%|█▉        | 135/707 [00:18<01:15,  7.55it/s]
 19%|█▉        | 136/707 [00:18<01:16,  7.49it/s]
 19%|█▉        | 137/707 [00:18<01:15,  7.58it/s]
 20%|█▉        | 138/707 [00:19<01:15,  7.57it/s]
 20%|█▉        | 139/707 [00:19<01:15,  7.56it/s]
 20%|█▉        | 140/707 [00:19<01:15,  7.50it/s]
 20%|█▉        | 141/707 [00:19<01:15,  7.54it/s]
 20%|██        | 142/707 [00:19<01:14,  7.62it/s]
 20%|██        | 143/707 [00:19<01:12,  7.81it/s]
 20%|██        | 144/707 [00:19<01:14,  7.58it/s]
 21%|██        | 145/707 [00:19<01:12,  7.77it/s]
 21%|██        | 146/707 [00:20<01:12,  7.71it/s]
 21%|██        | 147/707 [00:20<01:13,  7.64it/s]
 21%|██        | 148/707 [00:20<01:14,  7.52it/s]
 21%|██        | 149/707 [00:20<01:14,  7.54it/s]
 21%|██        | 150/707 [00:20<01:16,  7.27it/s]
 21%|██▏       | 151/707 [00:20<01:15,  7.40it/s]
 21%|██▏       | 152/707 [00:20<01:14,  7.46it/s]
 22%|██▏       | 153/707 [00:20<01:13,  7.51it/s]
 22%|██▏       | 154/707 [00:21<01:14,  7.47it/s]
 22%|██▏       | 155/707 [00:21<01:14,  7.42it/s]
 22%|██▏       | 156/707 [00:21<01:13,  7.53it/s]
 22%|██▏       | 157/707 [00:21<01:13,  7.51it/s]
 22%|██▏       | 158/707 [00:21<01:13,  7.46it/s]
 22%|██▏       | 159/707 [00:21<01:14,  7.40it/s]
 23%|██▎       | 160/707 [00:21<01:18,  7.00it/s]
 23%|██▎       | 161/707 [00:22<01:16,  7.15it/s]
 23%|██▎       | 162/707 [00:22<01:15,  7.17it/s]
 23%|██▎       | 163/707 [00:22<01:13,  7.35it/s]
 23%|██▎       | 164/707 [00:22<01:13,  7.43it/s]
 23%|██▎       | 165/707 [00:22<01:11,  7.54it/s]
 23%|██▎       | 166/707 [00:22<01:12,  7.47it/s]
 24%|██▎       | 167/707 [00:22<01:11,  7.52it/s]
 24%|██▍       | 168/707 [00:23<01:12,  7.42it/s]
 24%|██▍       | 169/707 [00:23<01:19,  6.76it/s]
 24%|██▍       | 170/707 [00:23<01:16,  6.99it/s]
 24%|██▍       | 171/707 [00:23<01:16,  7.03it/s]
 24%|██▍       | 172/707 [00:23<01:13,  7.26it/s]
 24%|██▍       | 173/707 [00:23<01:12,  7.40it/s]
 25%|██▍       | 174/707 [00:23<01:10,  7.58it/s]
 25%|██▍       | 175/707 [00:23<01:09,  7.66it/s]
 25%|██▍       | 176/707 [00:24<01:08,  7.71it/s]
 25%|██▌       | 177/707 [00:24<01:10,  7.47it/s]
 25%|██▌       | 178/707 [00:24<01:10,  7.53it/s]
 25%|██▌       | 179/707 [00:24<01:10,  7.46it/s]
 25%|██▌       | 180/707 [00:24<01:10,  7.47it/s]
 26%|██▌       | 181/707 [00:24<01:14,  7.04it/s]
 26%|██▌       | 182/707 [00:24<01:13,  7.19it/s]
 26%|██▌       | 183/707 [00:25<01:13,  7.11it/s]
 26%|██▌       | 184/707 [00:25<01:12,  7.24it/s]
 26%|██▌       | 185/707 [00:25<01:10,  7.45it/s]
 26%|██▋       | 186/707 [00:25<01:09,  7.53it/s]
 26%|██▋       | 187/707 [00:25<01:08,  7.59it/s]
 27%|██▋       | 188/707 [00:25<01:08,  7.55it/s]
 27%|██▋       | 189/707 [00:25<01:07,  7.63it/s]
 27%|██▋       | 190/707 [00:26<01:07,  7.61it/s]
 27%|██▋       | 191/707 [00:26<01:08,  7.58it/s]
 27%|██▋       | 192/707 [00:26<01:08,  7.55it/s]
 27%|██▋       | 193/707 [00:26<01:07,  7.57it/s]
 27%|██▋       | 194/707 [00:26<01:09,  7.37it/s]
 28%|██▊       | 195/707 [00:26<01:09,  7.39it/s]
 28%|██▊       | 196/707 [00:26<01:08,  7.47it/s]
 28%|██▊       | 197/707 [00:26<01:08,  7.47it/s]
 28%|██▊       | 198/707 [00:27<01:08,  7.43it/s]
 28%|██▊       | 199/707 [00:27<01:08,  7.40it/s]
 28%|██▊       | 200/707 [00:27<01:08,  7.41it/s]
 28%|██▊       | 201/707 [00:27<01:08,  7.43it/s]
 29%|██▊       | 202/707 [00:27<01:07,  7.43it/s]
 29%|██▊       | 203/707 [00:27<01:07,  7.42it/s]
 29%|██▉       | 204/707 [00:27<01:08,  7.36it/s]
 29%|██▉       | 205/707 [00:28<01:08,  7.30it/s]
 29%|██▉       | 206/707 [00:28<01:08,  7.37it/s]
 29%|██▉       | 207/707 [00:28<01:05,  7.61it/s]
 29%|██▉       | 208/707 [00:28<01:05,  7.60it/s]
 30%|██▉       | 209/707 [00:28<01:05,  7.64it/s]
 30%|██▉       | 210/707 [00:28<01:05,  7.60it/s]
 30%|██▉       | 211/707 [00:28<01:05,  7.59it/s]
 30%|██▉       | 212/707 [00:28<01:04,  7.72it/s]
 30%|███       | 213/707 [00:29<01:05,  7.52it/s]
 30%|███       | 214/707 [00:29<01:05,  7.54it/s]
 30%|███       | 215/707 [00:29<01:04,  7.65it/s]
 31%|███       | 216/707 [00:29<01:05,  7.50it/s]
 31%|███       | 217/707 [00:29<01:04,  7.59it/s]
 31%|███       | 218/707 [00:29<01:03,  7.75it/s]
 31%|███       | 219/707 [00:29<01:06,  7.37it/s]
 31%|███       | 220/707 [00:30<01:05,  7.47it/s]
 31%|███▏      | 221/707 [00:30<01:04,  7.58it/s]
 31%|███▏      | 222/707 [00:30<01:03,  7.63it/s]
 32%|███▏      | 223/707 [00:30<01:03,  7.63it/s]
 32%|███▏      | 224/707 [00:30<01:02,  7.78it/s]
 32%|███▏      | 225/707 [00:30<01:01,  7.81it/s]
 32%|███▏      | 226/707 [00:30<01:01,  7.77it/s]
 32%|███▏      | 227/707 [00:30<01:01,  7.76it/s]
 32%|███▏      | 228/707 [00:31<01:01,  7.75it/s]
 32%|███▏      | 229/707 [00:31<01:01,  7.80it/s]
 33%|███▎      | 230/707 [00:31<01:00,  7.89it/s]
 33%|███▎      | 231/707 [00:31<01:01,  7.76it/s]
 33%|███▎      | 232/707 [00:31<01:01,  7.67it/s]
 33%|███▎      | 233/707 [00:31<01:03,  7.46it/s]
 33%|███▎      | 234/707 [00:31<01:03,  7.50it/s]
 33%|███▎      | 235/707 [00:31<01:02,  7.55it/s]
 33%|███▎      | 236/707 [00:32<01:01,  7.64it/s]
 34%|███▎      | 237/707 [00:32<01:02,  7.57it/s]
 34%|███▎      | 238/707 [00:32<01:02,  7.56it/s]
 34%|███▍      | 239/707 [00:32<01:01,  7.56it/s]
 34%|███▍      | 240/707 [00:32<01:02,  7.47it/s]
 34%|███▍      | 241/707 [00:32<01:02,  7.45it/s]
 34%|███▍      | 242/707 [00:32<01:01,  7.57it/s]
 34%|███▍      | 243/707 [00:33<01:00,  7.61it/s]
 35%|███▍      | 244/707 [00:33<01:00,  7.67it/s]
 35%|███▍      | 245/707 [00:33<01:00,  7.67it/s]
 35%|███▍      | 246/707 [00:33<01:00,  7.65it/s]
 35%|███▍      | 247/707 [00:33<00:59,  7.69it/s]
 35%|███▌      | 248/707 [00:33<00:59,  7.69it/s]
 35%|███▌      | 249/707 [00:33<01:01,  7.50it/s]
 35%|███▌      | 250/707 [00:33<01:00,  7.50it/s]
 36%|███▌      | 251/707 [00:34<01:01,  7.47it/s]
 36%|███▌      | 252/707 [00:34<01:02,  7.32it/s]
 36%|███▌      | 253/707 [00:34<01:01,  7.35it/s]
 36%|███▌      | 254/707 [00:34<01:01,  7.42it/s]
 36%|███▌      | 255/707 [00:34<01:01,  7.38it/s]
 36%|███▌      | 256/707 [00:34<01:00,  7.40it/s]
 36%|███▋      | 257/707 [00:34<01:04,  7.02it/s]
 36%|███▋      | 258/707 [00:35<01:03,  7.04it/s]
 37%|███▋      | 259/707 [00:35<01:02,  7.20it/s]
 37%|███▋      | 260/707 [00:35<01:01,  7.22it/s]
 37%|███▋      | 261/707 [00:35<01:01,  7.25it/s]
 37%|███▋      | 262/707 [00:35<01:01,  7.28it/s]
 37%|███▋      | 263/707 [00:35<01:00,  7.30it/s]
 37%|███▋      | 264/707 [00:35<01:01,  7.24it/s]
 37%|███▋      | 265/707 [00:36<01:00,  7.26it/s]
 38%|███▊      | 266/707 [00:36<01:00,  7.34it/s]
 38%|███▊      | 267/707 [00:36<00:59,  7.37it/s]
 38%|███▊      | 268/707 [00:36<00:58,  7.45it/s]
 38%|███▊      | 269/707 [00:36<01:00,  7.24it/s]
 38%|███▊      | 270/707 [00:36<00:59,  7.38it/s]
 38%|███▊      | 271/707 [00:36<00:58,  7.51it/s]
 38%|███▊      | 272/707 [00:36<00:58,  7.43it/s]
 39%|███▊      | 273/707 [00:37<00:58,  7.43it/s]
 39%|███▉      | 274/707 [00:37<00:57,  7.47it/s]
 39%|███▉      | 275/707 [00:37<00:57,  7.49it/s]
 39%|███▉      | 276/707 [00:37<00:57,  7.52it/s]
 39%|███▉      | 277/707 [00:37<00:55,  7.71it/s]
 39%|███▉      | 278/707 [00:37<00:55,  7.77it/s]
 39%|███▉      | 279/707 [00:37<00:54,  7.79it/s]
 40%|███▉      | 280/707 [00:37<00:54,  7.79it/s]
 40%|███▉      | 281/707 [00:38<00:54,  7.82it/s]
 40%|███▉      | 282/707 [00:38<00:53,  7.89it/s]
 40%|████      | 283/707 [00:38<00:53,  7.98it/s]
 40%|████      | 284/707 [00:38<00:53,  7.89it/s]
 40%|████      | 285/707 [00:38<00:54,  7.79it/s]
 40%|████      | 286/707 [00:38<00:54,  7.77it/s]
 41%|████      | 287/707 [00:38<00:55,  7.63it/s]
 41%|████      | 288/707 [00:39<00:54,  7.64it/s]
 41%|████      | 289/707 [00:39<00:54,  7.65it/s]
 41%|████      | 290/707 [00:39<00:54,  7.59it/s]
 41%|████      | 291/707 [00:39<00:54,  7.59it/s]
 41%|████▏     | 292/707 [00:39<00:55,  7.54it/s]
 41%|████▏     | 293/707 [00:39<00:55,  7.48it/s]
 42%|████▏     | 294/707 [00:39<00:54,  7.56it/s]
 42%|████▏     | 295/707 [00:39<00:55,  7.37it/s]
 42%|████▏     | 296/707 [00:40<00:55,  7.37it/s]
 42%|████▏     | 297/707 [00:40<00:55,  7.33it/s]
 42%|████▏     | 298/707 [00:40<00:55,  7.36it/s]
 42%|████▏     | 299/707 [00:40<00:55,  7.39it/s]
 42%|████▏     | 300/707 [00:40<00:56,  7.22it/s]
 43%|████▎     | 301/707 [00:40<00:55,  7.28it/s]
 43%|████▎     | 302/707 [00:40<00:55,  7.30it/s]
 43%|████▎     | 303/707 [00:41<00:55,  7.31it/s]
 43%|████▎     | 304/707 [00:41<00:56,  7.19it/s]
 43%|████▎     | 305/707 [00:41<00:56,  7.14it/s]
 43%|████▎     | 306/707 [00:41<00:55,  7.21it/s]
 43%|████▎     | 307/707 [00:41<00:54,  7.39it/s]
 44%|████▎     | 308/707 [00:41<00:53,  7.43it/s]
 44%|████▎     | 309/707 [00:41<00:53,  7.44it/s]
 44%|████▍     | 310/707 [00:42<00:53,  7.49it/s]
 44%|████▍     | 311/707 [00:42<00:53,  7.46it/s]
 44%|████▍     | 312/707 [00:42<00:52,  7.48it/s]
 44%|████▍     | 313/707 [00:42<00:52,  7.52it/s]
 44%|████▍     | 314/707 [00:42<00:51,  7.60it/s]
 45%|████▍     | 315/707 [00:42<00:51,  7.64it/s]
 45%|████▍     | 316/707 [00:42<00:50,  7.70it/s]
 45%|████▍     | 317/707 [00:42<00:50,  7.76it/s]
 45%|████▍     | 318/707 [00:43<00:50,  7.72it/s]
 45%|████▌     | 319/707 [00:43<00:50,  7.69it/s]
 45%|████▌     | 320/707 [00:43<00:50,  7.60it/s]
 45%|████▌     | 321/707 [00:43<00:50,  7.57it/s]
 46%|████▌     | 322/707 [00:43<00:50,  7.56it/s]
 46%|████▌     | 323/707 [00:43<00:50,  7.54it/s]
 46%|████▌     | 324/707 [00:43<00:50,  7.55it/s]
 46%|████▌     | 325/707 [00:43<00:50,  7.55it/s]
 46%|████▌     | 326/707 [00:44<00:50,  7.48it/s]
 46%|████▋     | 327/707 [00:44<00:51,  7.39it/s]
 46%|████▋     | 328/707 [00:44<00:50,  7.50it/s]
 47%|████▋     | 329/707 [00:44<00:50,  7.46it/s]
 47%|████▋     | 330/707 [00:44<00:50,  7.42it/s]
 47%|████▋     | 331/707 [00:44<00:50,  7.44it/s]
 47%|████▋     | 332/707 [00:44<00:50,  7.39it/s]
 47%|████▋     | 333/707 [00:45<00:50,  7.42it/s]
 47%|████▋     | 334/707 [00:45<00:50,  7.44it/s]
 47%|████▋     | 335/707 [00:45<00:50,  7.40it/s]
 48%|████▊     | 336/707 [00:45<00:49,  7.46it/s]
 48%|████▊     | 337/707 [00:45<00:50,  7.33it/s]
 48%|████▊     | 338/707 [00:45<00:49,  7.47it/s]
 48%|████▊     | 339/707 [00:45<00:48,  7.52it/s]
 48%|████▊     | 340/707 [00:45<00:48,  7.55it/s]
 48%|████▊     | 341/707 [00:46<00:48,  7.57it/s]
 48%|████▊     | 342/707 [00:46<00:47,  7.61it/s]
 49%|████▊     | 343/707 [00:46<00:47,  7.67it/s]
 49%|████▊     | 344/707 [00:46<00:47,  7.71it/s]
 49%|████▉     | 345/707 [00:46<00:46,  7.75it/s]
 49%|████▉     | 346/707 [00:46<00:46,  7.75it/s]
 49%|████▉     | 347/707 [00:46<00:46,  7.66it/s]
 49%|████▉     | 348/707 [00:47<00:47,  7.60it/s]
 49%|████▉     | 349/707 [00:47<00:46,  7.66it/s]
 50%|████▉     | 350/707 [00:47<00:46,  7.62it/s]
 50%|████▉     | 351/707 [00:47<00:47,  7.54it/s]
 50%|████▉     | 352/707 [00:47<00:47,  7.49it/s]
 50%|████▉     | 353/707 [00:47<00:48,  7.24it/s]
 50%|█████     | 354/707 [00:47<00:48,  7.32it/s]
 50%|█████     | 355/707 [00:47<00:48,  7.31it/s]
 50%|█████     | 356/707 [00:48<00:47,  7.33it/s]
 50%|█████     | 357/707 [00:48<00:47,  7.34it/s]
 51%|█████     | 358/707 [00:48<00:47,  7.38it/s]
 51%|█████     | 359/707 [00:48<00:46,  7.48it/s]
 51%|█████     | 360/707 [00:48<00:45,  7.60it/s]
 51%|█████     | 361/707 [00:48<00:45,  7.61it/s]
 51%|█████     | 362/707 [00:48<00:46,  7.46it/s]
 51%|█████▏    | 363/707 [00:49<00:46,  7.40it/s]
 51%|█████▏    | 364/707 [00:49<00:45,  7.50it/s]
 52%|█████▏    | 365/707 [00:49<00:45,  7.56it/s]
 52%|█████▏    | 366/707 [00:49<00:44,  7.60it/s]
 52%|█████▏    | 367/707 [00:49<00:44,  7.63it/s]
 52%|█████▏    | 368/707 [00:49<00:44,  7.63it/s]
 52%|█████▏    | 369/707 [00:49<00:44,  7.67it/s]
 52%|█████▏    | 370/707 [00:49<00:43,  7.76it/s]
 52%|█████▏    | 371/707 [00:50<00:44,  7.58it/s]
 53%|█████▎    | 372/707 [00:50<00:44,  7.61it/s]
 53%|█████▎    | 373/707 [00:50<00:43,  7.64it/s]
 53%|█████▎    | 374/707 [00:50<00:42,  7.77it/s]
 53%|█████▎    | 375/707 [00:50<00:42,  7.76it/s]
 53%|█████▎    | 376/707 [00:50<00:42,  7.72it/s]
 53%|█████▎    | 377/707 [00:50<00:42,  7.74it/s]
 53%|█████▎    | 378/707 [00:50<00:42,  7.70it/s]
 54%|█████▎    | 379/707 [00:51<00:42,  7.70it/s]
 54%|█████▎    | 380/707 [00:51<00:42,  7.69it/s]
 54%|█████▍    | 381/707 [00:51<00:42,  7.68it/s]
 54%|█████▍    | 382/707 [00:51<00:41,  7.79it/s]
 54%|█████▍    | 383/707 [00:51<00:41,  7.81it/s]
 54%|█████▍    | 384/707 [00:51<00:41,  7.81it/s]
 54%|█████▍    | 385/707 [00:51<00:41,  7.74it/s]
 55%|█████▍    | 386/707 [00:52<00:41,  7.74it/s]
 55%|█████▍    | 387/707 [00:52<00:41,  7.74it/s]
 55%|█████▍    | 388/707 [00:52<00:40,  7.89it/s]
 55%|█████▌    | 389/707 [00:52<00:40,  7.81it/s]
 55%|█████▌    | 390/707 [00:52<00:40,  7.87it/s]
 55%|█████▌    | 391/707 [00:52<00:39,  7.94it/s]
 55%|█████▌    | 392/707 [00:52<00:39,  8.01it/s]
 56%|█████▌    | 393/707 [00:52<00:38,  8.08it/s]
 56%|█████▌    | 394/707 [00:53<00:39,  8.02it/s]
 56%|█████▌    | 395/707 [00:53<00:39,  7.99it/s]
 56%|█████▌    | 396/707 [00:53<00:39,  7.91it/s]
 56%|█████▌    | 397/707 [00:53<00:40,  7.67it/s]
 56%|█████▋    | 398/707 [00:53<00:40,  7.62it/s]
 56%|█████▋    | 399/707 [00:53<00:40,  7.53it/s]
 57%|█████▋    | 400/707 [00:53<00:40,  7.52it/s]
 57%|█████▋    | 401/707 [00:53<00:41,  7.36it/s]
 57%|█████▋    | 402/707 [00:54<00:41,  7.39it/s]
 57%|█████▋    | 403/707 [00:54<00:41,  7.35it/s]
 57%|█████▋    | 404/707 [00:54<00:40,  7.54it/s]
 57%|█████▋    | 405/707 [00:54<00:39,  7.67it/s]
 57%|█████▋    | 406/707 [00:54<00:38,  7.73it/s]
 58%|█████▊    | 407/707 [00:54<00:39,  7.61it/s]
 58%|█████▊    | 408/707 [00:54<00:39,  7.56it/s]
 58%|█████▊    | 409/707 [00:55<00:41,  7.26it/s]
 58%|█████▊    | 410/707 [00:55<00:40,  7.40it/s]
 58%|█████▊    | 411/707 [00:55<00:39,  7.43it/s]
 58%|█████▊    | 412/707 [00:55<00:39,  7.53it/s]
 58%|█████▊    | 413/707 [00:55<00:39,  7.51it/s]
 59%|█████▊    | 414/707 [00:55<00:38,  7.53it/s]
 59%|█████▊    | 415/707 [00:55<00:38,  7.53it/s]
 59%|█████▉    | 416/707 [00:55<00:38,  7.65it/s]
