Task id is 199
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/665 [00:00<?, ?it/s]
  0%|          | 2/665 [00:00<01:04, 10.30it/s]
  1%|          | 4/665 [00:00<01:04, 10.20it/s]
  1%|          | 6/665 [00:00<01:05, 10.01it/s]
  1%|          | 8/665 [00:00<01:06,  9.82it/s]
  1%|▏         | 9/665 [00:00<01:07,  9.77it/s]
  2%|▏         | 10/665 [00:01<01:07,  9.70it/s]
  2%|▏         | 11/665 [00:01<01:09,  9.42it/s]
  2%|▏         | 12/665 [00:01<01:09,  9.46it/s]
  6%|▌         | 40/665 [00:04<01:05,  9.54it/s]
  6%|▌         | 41/665 [00:04<01:05,  9.53it/s]
  6%|▋         | 42/665 [00:04<01:05,  9.56it/s]
  6%|▋         | 43/665 [00:04<01:04,  9.60it/s]
  7%|▋         | 44/665 [00:04<01:04,  9.64it/s]
  7%|▋         | 45/665 [00:04<01:04,  9.66it/s]
  7%|▋         | 46/665 [00:04<01:04,  9.66it/s]
  7%|▋         | 47/665 [00:04<01:03,  9.66it/s]
  7%|▋         | 48/665 [00:04<01:03,  9.68it/s]
  7%|▋         | 49/665 [00:05<01:03,  9.68it/s]
  8%|▊         | 50/665 [00:05<01:03,  9.67it/s]
  8%|▊         | 51/665 [00:05<01:03,  9.70it/s]
  8%|▊         | 52/665 [00:05<01:03,  9.72it/s]
  8%|▊         | 53/665 [00:05<01:03,  9.70it/s]
  8%|▊         | 54/665 [00:05<01:02,  9.71it/s]
  8%|▊         | 55/665 [00:05<01:02,  9.72it/s]
  8%|▊         | 56/665 [00:05<01:02,  9.73it/s]
  9%|▊         | 57/665 [00:05<01:02,  9.71it/s]
  9%|▊         | 58/665 [00:05<01:02,  9.69it/s]
  9%|▉         | 59/665 [00:06<01:02,  9.71it/s]
  9%|▉         | 60/665 [00:06<01:02,  9.71it/s]
  9%|▉         | 61/665 [00:06<01:02,  9.72it/s]
  9%|▉         | 62/665 [00:06<01:02,  9.70it/s]
  9%|▉         | 63/665 [00:06<01:01,  9.71it/s]
 10%|▉         | 64/665 [00:06<01:01,  9.72it/s]
 10%|▉         | 65/665 [00:06<01:01,  9.71it/s]
 10%|▉         | 66/665 [00:06<01:01,  9.69it/s]
 10%|█         | 67/665 [00:06<01:01,  9.70it/s]
 10%|█         | 68/665 [00:07<01:01,  9.71it/s]
 10%|█         | 69/665 [00:07<01:01,  9.71it/s]
 11%|█         | 70/665 [00:07<01:01,  9.69it/s]
 11%|█         | 71/665 [00:07<01:01,  9.70it/s]
 11%|█         | 72/665 [00:07<01:01,  9.70it/s]
 11%|█         | 73/665 [00:07<01:01,  9.68it/s]
 11%|█         | 74/665 [00:07<01:00,  9.69it/s]
 11%|█▏        | 75/665 [00:07<01:01,  9.62it/s]
 11%|█▏        | 76/665 [00:07<01:01,  9.62it/s]
 12%|█▏        | 77/665 [00:07<01:00,  9.65it/s]
 12%|█▏        | 78/665 [00:08<01:00,  9.64it/s]
 12%|█▏        | 79/665 [00:08<01:00,  9.62it/s]
 12%|█▏        | 80/665 [00:08<01:00,  9.64it/s]
 12%|█▏        | 81/665 [00:08<01:00,  9.61it/s]
 12%|█▏        | 82/665 [00:08<01:00,  9.60it/s]
 12%|█▏        | 83/665 [00:08<01:00,  9.63it/s]
 13%|█▎        | 84/665 [00:08<01:00,  9.64it/s]
 13%|█▎        | 85/665 [00:08<01:00,  9.63it/s]
 13%|█▎        | 86/665 [00:08<01:00,  9.62it/s]
 13%|█▎        | 87/665 [00:08<00:59,  9.65it/s]
 13%|█▎        | 88/665 [00:09<01:00,  9.59it/s]
 13%|█▎        | 89/665 [00:09<00:59,  9.60it/s]
 14%|█▎        | 90/665 [00:09<00:59,  9.63it/s]
 14%|█▎        | 91/665 [00:09<00:59,  9.63it/s]
 14%|█▍        | 92/665 [00:09<00:59,  9.63it/s]
 14%|█▍        | 93/665 [00:09<01:00,  9.48it/s]
 14%|█▍        | 94/665 [00:09<01:00,  9.39it/s]
 14%|█▍        | 95/665 [00:09<01:00,  9.46it/s]
 14%|█▍        | 96/665 [00:09<00:59,  9.52it/s]
 15%|█▍        | 97/665 [00:10<00:59,  9.55it/s]
 15%|█▍        | 98/665 [00:10<00:59,  9.58it/s]
 15%|█▍        | 99/665 [00:10<00:58,  9.61it/s]
 15%|█▌        | 100/665 [00:10<00:58,  9.61it/s]
 15%|█▌        | 101/665 [00:10<00:58,  9.62it/s]
 15%|█▌        | 102/665 [00:10<00:58,  9.65it/s]
 15%|█▌        | 103/665 [00:10<00:58,  9.64it/s]
 16%|█▌        | 104/665 [00:10<00:58,  9.66it/s]
 16%|█▌        | 105/665 [00:10<00:57,  9.66it/s]
 16%|█▌        | 106/665 [00:10<00:57,  9.66it/s]
 16%|█▌        | 107/665 [00:11<00:57,  9.65it/s]
 16%|█▌        | 108/665 [00:11<00:57,  9.67it/s]
 16%|█▋        | 109/665 [00:11<00:57,  9.68it/s]
 17%|█▋        | 110/665 [00:11<00:57,  9.73it/s]
 17%|█▋        | 111/665 [00:11<00:56,  9.78it/s]
 17%|█▋        | 112/665 [00:11<00:56,  9.80it/s]
 17%|█▋        | 113/665 [00:11<00:56,  9.82it/s]
 17%|█▋        | 114/665 [00:11<00:56,  9.83it/s]
 17%|█▋        | 115/665 [00:11<00:55,  9.85it/s]
 17%|█▋        | 116/665 [00:11<00:55,  9.85it/s]
 18%|█▊        | 117/665 [00:12<00:55,  9.81it/s]
 18%|█▊        | 118/665 [00:14<07:17,  1.25it/s]
 18%|█▊        | 119/665 [00:14<05:22,  1.69it/s]
 18%|█▊        | 120/665 [00:14<04:02,  2.25it/s]
 18%|█▊        | 121/665 [00:14<03:06,  2.92it/s]
 18%|█▊        | 122/665 [00:14<02:27,  3.69it/s]
 18%|█▊        | 123/665 [00:15<01:59,  4.54it/s]
 19%|█▊        | 124/665 [00:15<01:40,  5.40it/s]
 19%|█▉        | 125/665 [00:15<01:26,  6.22it/s]
 19%|█▉        | 126/665 [00:15<01:17,  6.95it/s]
 19%|█▉        | 127/665 [00:15<01:11,  7.55it/s]
 19%|█▉        | 128/665 [00:15<01:06,  8.08it/s]
 19%|█▉        | 129/665 [00:15<01:03,  8.49it/s]
 20%|█▉        | 130/665 [00:15<01:00,  8.81it/s]
 20%|█▉        | 131/665 [00:15<00:59,  9.05it/s]
 20%|█▉        | 132/665 [00:15<00:57,  9.21it/s]
 20%|██        | 133/665 [00:16<00:57,  9.32it/s]
 20%|██        | 134/665 [00:16<00:56,  9.40it/s]
 20%|██        | 135/665 [00:16<00:55,  9.48it/s]
 20%|██        | 136/665 [00:16<00:55,  9.52it/s]
 21%|██        | 137/665 [00:16<00:55,  9.55it/s]
 21%|██        | 138/665 [00:16<00:55,  9.49it/s]
 21%|██        | 139/665 [00:16<00:55,  9.54it/s]
 21%|██        | 140/665 [00:16<00:54,  9.58it/s]
 21%|██        | 141/665 [00:16<00:54,  9.60it/s]
 21%|██▏       | 142/665 [00:17<00:54,  9.60it/s]
 22%|██▏       | 143/665 [00:17<00:54,  9.56it/s]
 22%|██▏       | 144/665 [00:17<00:54,  9.58it/s]
 22%|██▏       | 145/665 [00:17<00:54,  9.60it/s]
 22%|██▏       | 146/665 [00:17<00:54,  9.60it/s]
 22%|██▏       | 147/665 [00:17<00:53,  9.63it/s]
 22%|██▏       | 148/665 [00:17<00:53,  9.62it/s]
 22%|██▏       | 149/665 [00:17<00:53,  9.62it/s]
 23%|██▎       | 150/665 [00:17<00:53,  9.62it/s]
 23%|██▎       | 151/665 [00:17<00:53,  9.63it/s]
 23%|██▎       | 152/665 [00:18<00:54,  9.48it/s]
 23%|██▎       | 153/665 [00:18<00:54,  9.37it/s]
 23%|██▎       | 154/665 [00:18<00:54,  9.44it/s]
 23%|██▎       | 155/665 [00:18<00:53,  9.50it/s]
 23%|██▎       | 156/665 [00:18<00:53,  9.54it/s]
 24%|██▎       | 157/665 [00:18<00:53,  9.54it/s]
 24%|██▍       | 158/665 [00:18<00:52,  9.58it/s]
 24%|██▍       | 159/665 [00:18<00:52,  9.59it/s]
 24%|██▍       | 160/665 [00:18<00:52,  9.60it/s]
 24%|██▍       | 161/665 [00:19<00:53,  9.48it/s]
 24%|██▍       | 162/665 [00:19<00:52,  9.52it/s]
 25%|██▍       | 163/665 [00:19<00:52,  9.55it/s]
 25%|██▍       | 164/665 [00:19<00:52,  9.57it/s]
 25%|██▍       | 165/665 [00:19<00:52,  9.59it/s]
 25%|██▍       | 166/665 [00:19<00:51,  9.61it/s]
 25%|██▌       | 167/665 [00:19<00:51,  9.64it/s]
 25%|██▌       | 168/665 [00:19<00:51,  9.66it/s]
 25%|██▌       | 169/665 [00:19<00:51,  9.66it/s]
 26%|██▌       | 170/665 [00:19<00:51,  9.57it/s]
 26%|██▌       | 171/665 [00:20<00:51,  9.57it/s]
 26%|██▌       | 172/665 [00:20<00:51,  9.64it/s]
 26%|██▌       | 173/665 [00:20<00:51,  9.64it/s]
 26%|██▌       | 174/665 [00:20<00:50,  9.66it/s]
 26%|██▋       | 175/665 [00:20<00:50,  9.66it/s]
 26%|██▋       | 176/665 [00:20<00:50,  9.66it/s]
 27%|██▋       | 177/665 [00:20<00:50,  9.67it/s]
 27%|██▋       | 178/665 [00:20<00:50,  9.68it/s]
 27%|██▋       | 179/665 [00:20<00:50,  9.61it/s]
 27%|██▋       | 180/665 [00:20<00:50,  9.60it/s]
 27%|██▋       | 181/665 [00:21<00:50,  9.61it/s]
 27%|██▋       | 182/665 [00:21<00:50,  9.63it/s]
 28%|██▊       | 183/665 [00:21<00:49,  9.65it/s]
 28%|██▊       | 184/665 [00:21<00:49,  9.66it/s]
 28%|██▊       | 185/665 [00:21<00:49,  9.69it/s]
 28%|██▊       | 186/665 [00:21<00:49,  9.69it/s]
 28%|██▊       | 187/665 [00:21<00:49,  9.70it/s]
 28%|██▊       | 188/665 [00:21<00:49,  9.62it/s]
 28%|██▊       | 189/665 [00:21<00:49,  9.66it/s]
 29%|██▊       | 190/665 [00:22<00:49,  9.69it/s]
 29%|██▊       | 191/665 [00:22<00:48,  9.74it/s]
 29%|██▉       | 192/665 [00:22<00:48,  9.75it/s]
 29%|██▉       | 193/665 [00:22<00:48,  9.79it/s]
 29%|██▉       | 194/665 [00:22<00:48,  9.80it/s]
 29%|██▉       | 195/665 [00:22<00:47,  9.81it/s]
 29%|██▉       | 196/665 [00:22<00:48,  9.74it/s]
 30%|██▉       | 197/665 [00:22<00:47,  9.77it/s]
 30%|██▉       | 198/665 [00:22<00:47,  9.82it/s]
 30%|██▉       | 199/665 [00:22<00:47,  9.85it/s]
 30%|███       | 200/665 [00:23<00:47,  9.87it/s]
 30%|███       | 201/665 [00:23<00:46,  9.89it/s]
 30%|███       | 202/665 [00:23<00:46,  9.92it/s]
 31%|███       | 204/665 [00:23<00:45, 10.04it/s]
 31%|███       | 206/665 [00:23<00:45, 10.08it/s]
 31%|███▏      | 208/665 [00:23<00:45, 10.04it/s]
 32%|███▏      | 210/665 [00:24<00:45, 10.04it/s]
 32%|███▏      | 212/665 [00:24<00:45, 10.01it/s]
 32%|███▏      | 214/665 [00:24<00:44, 10.05it/s]
 32%|███▏      | 216/665 [00:24<00:44, 10.05it/s]
 33%|███▎      | 218/665 [00:24<00:44, 10.05it/s]
 33%|███▎      | 220/665 [00:25<00:44, 10.05it/s]
 33%|███▎      | 222/665 [00:25<00:44,  9.99it/s]
 34%|███▎      | 223/665 [00:25<00:44,  9.85it/s]
 34%|███▍      | 225/665 [00:25<00:44,  9.91it/s]
 34%|███▍      | 227/665 [00:25<00:43,  9.96it/s]
 34%|███▍      | 229/665 [00:25<00:43, 10.02it/s]
 35%|███▍      | 231/665 [00:26<00:43, 10.04it/s]
 35%|███▌      | 233/665 [00:26<00:43, 10.03it/s]
 35%|███▌      | 235/665 [00:26<00:42, 10.02it/s]
 36%|███▌      | 237/665 [00:26<00:43,  9.90it/s]
 36%|███▌      | 239/665 [00:26<00:42,  9.95it/s]
 36%|███▌      | 241/665 [00:27<00:42,  9.96it/s]
 37%|███▋      | 243/665 [00:27<00:42,  9.99it/s]
 37%|███▋      | 244/665 [00:27<00:42,  9.99it/s]
 37%|███▋      | 246/665 [00:27<00:41, 10.00it/s]
 37%|███▋      | 248/665 [00:27<00:41, 10.01it/s]
 38%|███▊      | 250/665 [00:28<00:41, 10.01it/s]
 38%|███▊      | 252/665 [00:28<00:41,  9.99it/s]
 38%|███▊      | 254/665 [00:28<00:41, 10.00it/s]
 38%|███▊      | 255/665 [00:28<00:41,  9.99it/s]
 38%|███▊      | 256/665 [00:28<00:40,  9.98it/s]
 39%|███▊      | 257/665 [00:28<00:40,  9.97it/s]
 39%|███▉      | 258/665 [00:28<00:40,  9.97it/s]
 39%|███▉      | 260/665 [00:29<00:40,  9.99it/s]
 39%|███▉      | 262/665 [00:29<00:40, 10.01it/s]
 40%|███▉      | 264/665 [00:29<00:40, 10.02it/s]
 40%|████      | 266/665 [00:29<00:39, 10.07it/s]
 40%|████      | 268/665 [00:29<00:39, 10.04it/s]
 41%|████      | 270/665 [00:30<00:39, 10.01it/s]
 41%|████      | 272/665 [00:30<00:39, 10.00it/s]
 41%|████      | 274/665 [00:30<00:39, 10.00it/s]
 41%|████▏     | 275/665 [00:30<00:39,  9.99it/s]
 42%|████▏     | 276/665 [00:30<00:38,  9.98it/s]
 42%|████▏     | 277/665 [00:30<00:38,  9.97it/s]
 42%|████▏     | 278/665 [00:30<00:38,  9.96it/s]
 42%|████▏     | 280/665 [00:31<00:38, 10.00it/s]
 42%|████▏     | 282/665 [00:31<00:38,  9.99it/s]
 43%|████▎     | 284/665 [00:31<00:38, 10.02it/s]
 43%|████▎     | 286/665 [00:31<00:37, 10.02it/s]
 43%|████▎     | 288/665 [00:31<00:37, 10.05it/s]
 44%|████▎     | 290/665 [00:32<00:37, 10.04it/s]
 44%|████▍     | 292/665 [00:32<00:37, 10.02it/s]
 44%|████▍     | 294/665 [00:32<00:37, 10.03it/s]
 45%|████▍     | 296/665 [00:32<00:36, 10.03it/s]
 45%|████▍     | 298/665 [00:32<00:36,  9.97it/s]
 45%|████▌     | 300/665 [00:33<00:36,  9.98it/s]
 45%|████▌     | 302/665 [00:33<00:36, 10.00it/s]
 46%|████▌     | 304/665 [00:33<00:36, 10.02it/s]
 46%|████▌     | 306/665 [00:33<00:35, 10.03it/s]
 46%|████▋     | 308/665 [00:33<00:35, 10.03it/s]
 47%|████▋     | 310/665 [00:34<00:35, 10.02it/s]
 47%|████▋     | 312/665 [00:34<00:35,  9.98it/s]
 47%|████▋     | 313/665 [00:34<00:35,  9.98it/s]
 47%|████▋     | 314/665 [00:34<00:35,  9.98it/s]
 48%|████▊     | 316/665 [00:34<00:34, 10.01it/s]
 48%|████▊     | 318/665 [00:34<00:34, 10.02it/s]
 48%|████▊     | 320/665 [00:35<00:34, 10.02it/s]
 48%|████▊     | 322/665 [00:35<00:34, 10.03it/s]
 49%|████▊     | 324/665 [00:35<00:34, 10.02it/s]
 49%|████▉     | 326/665 [00:35<00:33, 10.01it/s]
 49%|████▉     | 328/665 [00:35<00:33,  9.97it/s]
 49%|████▉     | 329/665 [00:35<00:33,  9.97it/s]
 50%|████▉     | 331/665 [00:36<00:33,  9.99it/s]
 50%|████▉     | 332/665 [00:36<00:33,  9.98it/s]
 50%|█████     | 334/665 [00:36<00:33,  9.98it/s]
 51%|█████     | 336/665 [00:36<00:32, 10.01it/s]
 51%|█████     | 338/665 [00:36<00:32, 10.02it/s]
 51%|█████     | 340/665 [00:37<00:32, 10.02it/s]
 51%|█████▏    | 342/665 [00:37<00:32, 10.00it/s]
 52%|█████▏    | 344/665 [00:37<00:32, 10.01it/s]
 52%|█████▏    | 346/665 [00:37<00:31, 10.02it/s]
 52%|█████▏    | 348/665 [00:37<00:31, 10.00it/s]
 53%|█████▎    | 350/665 [00:38<00:31, 10.00it/s]
 53%|█████▎    | 352/665 [00:38<00:31, 10.01it/s]
 53%|█████▎    | 354/665 [00:38<00:31, 10.02it/s]
 54%|█████▎    | 356/665 [00:38<00:30, 10.02it/s]
 54%|█████▍    | 358/665 [00:38<00:30, 10.03it/s]
 54%|█████▍    | 360/665 [00:39<00:30, 10.01it/s]
 54%|█████▍    | 362/665 [00:39<00:30, 10.02it/s]
 55%|█████▍    | 364/665 [00:39<00:30, 10.03it/s]
 55%|█████▌    | 366/665 [00:39<00:29, 10.03it/s]
 55%|█████▌    | 368/665 [00:39<00:29, 10.04it/s]
 56%|█████▌    | 370/665 [00:40<00:29, 10.02it/s]
 56%|█████▌    | 372/665 [00:40<00:29, 10.01it/s]
 56%|█████▌    | 374/665 [00:40<00:29,  9.99it/s]
 56%|█████▋    | 375/665 [00:40<00:29,  9.99it/s]
 57%|█████▋    | 377/665 [00:40<00:28, 10.01it/s]
 57%|█████▋    | 379/665 [00:40<00:28, 10.03it/s]
 57%|█████▋    | 381/665 [00:41<00:28, 10.03it/s]
 58%|█████▊    | 383/665 [00:41<00:28, 10.03it/s]
 58%|█████▊    | 385/665 [00:41<00:28,  9.84it/s]
 58%|█████▊    | 386/665 [00:41<00:28,  9.86it/s]
 58%|█████▊    | 387/665 [00:41<00:28,  9.88it/s]
 58%|█████▊    | 388/665 [00:41<00:28,  9.89it/s]
 58%|█████▊    | 389/665 [00:41<00:27,  9.91it/s]
 59%|█████▉    | 391/665 [00:42<00:27,  9.95it/s]
 59%|█████▉    | 392/665 [00:42<00:27,  9.94it/s]
 59%|█████▉    | 394/665 [00:42<00:27,  9.98it/s]
 60%|█████▉    | 396/665 [00:42<00:26, 10.03it/s]
 60%|█████▉    | 398/665 [00:42<00:26, 10.02it/s]
 60%|██████    | 400/665 [00:43<00:26, 10.01it/s]
 60%|██████    | 402/665 [00:43<00:26,  9.99it/s]
 61%|██████    | 404/665 [00:43<00:26, 10.00it/s]
 61%|██████    | 405/665 [00:43<00:25, 10.00it/s]
 61%|██████    | 407/665 [00:43<00:25, 10.04it/s]
 62%|██████▏   | 409/665 [00:43<00:25,  9.89it/s]
 62%|██████▏   | 411/665 [00:44<00:25,  9.93it/s]
 62%|██████▏   | 413/665 [00:44<00:25,  9.96it/s]
 62%|██████▏   | 415/665 [00:44<00:25,  9.99it/s]
 63%|██████▎   | 417/665 [00:44<00:24, 10.03it/s]
 63%|██████▎   | 419/665 [00:44<00:24, 10.04it/s]
 63%|██████▎   | 421/665 [00:45<00:24, 10.04it/s]
 64%|██████▎   | 423/665 [00:45<00:24, 10.01it/s]
 64%|██████▍   | 425/665 [00:45<00:24, 10.00it/s]
 64%|██████▍   | 426/665 [00:45<00:23,  9.99it/s]
 64%|██████▍   | 427/665 [00:45<00:23,  9.98it/s]
 65%|██████▍   | 429/665 [00:45<00:23,  9.99it/s]
 65%|██████▍   | 431/665 [00:46<00:23, 10.01it/s]
 65%|██████▌   | 433/665 [00:46<00:23, 10.00it/s]
 65%|██████▌   | 435/665 [00:46<00:22, 10.02it/s]
 66%|██████▌   | 437/665 [00:46<00:22, 10.02it/s]
 66%|██████▌   | 439/665 [00:46<00:22, 10.03it/s]
 66%|██████▋   | 441/665 [00:47<00:22, 10.03it/s]
 67%|██████▋   | 443/665 [00:47<00:22, 10.04it/s]
 67%|██████▋   | 445/665 [00:47<00:21, 10.01it/s]
 67%|██████▋   | 447/665 [00:47<00:21, 10.02it/s]
 68%|██████▊   | 449/665 [00:47<00:21, 10.02it/s]
 68%|██████▊   | 451/665 [00:48<00:21, 10.02it/s]
 68%|██████▊   | 453/665 [00:48<00:21, 10.01it/s]
 68%|██████▊   | 455/665 [00:48<00:20, 10.01it/s]
 69%|██████▊   | 457/665 [00:48<00:20,  9.99it/s]
 69%|██████▉   | 459/665 [00:48<00:20, 10.02it/s]
 69%|██████▉   | 461/665 [00:49<00:20, 10.03it/s]
 70%|██████▉   | 463/665 [00:49<00:20, 10.04it/s]
 70%|██████▉   | 465/665 [00:49<00:19, 10.04it/s]
 70%|███████   | 467/665 [00:49<00:19, 10.05it/s]
 71%|███████   | 469/665 [00:49<00:19, 10.05it/s]
 71%|███████   | 471/665 [00:50<00:19, 10.04it/s]
 71%|███████   | 473/665 [00:50<00:19, 10.02it/s]
 71%|███████▏  | 475/665 [00:50<00:18, 10.01it/s]
 72%|███████▏  | 477/665 [00:50<00:18, 10.00it/s]
 72%|███████▏  | 479/665 [00:50<00:18, 10.02it/s]
 72%|███████▏  | 481/665 [00:51<00:18, 10.02it/s]
 73%|███████▎  | 483/665 [00:51<00:18, 10.03it/s]
 73%|███████▎  | 485/665 [00:51<00:17, 10.02it/s]
 73%|███████▎  | 487/665 [00:51<00:17, 10.03it/s]
 74%|███████▎  | 489/665 [00:51<00:17, 10.03it/s]
 74%|███████▍  | 491/665 [00:52<00:17, 10.04it/s]
 74%|███████▍  | 493/665 [00:52<00:17, 10.05it/s]
 74%|███████▍  | 495/665 [00:52<00:16, 10.04it/s]
 75%|███████▍  | 497/665 [00:52<00:16, 10.01it/s]
 75%|███████▌  | 499/665 [00:52<00:16, 10.00it/s]
 75%|███████▌  | 501/665 [00:53<00:16,  9.99it/s]
 75%|███████▌  | 502/665 [00:53<00:16,  9.98it/s]
 76%|███████▌  | 503/665 [00:53<00:16,  9.93it/s]
 76%|███████▌  | 504/665 [00:53<00:16,  9.94it/s]
 76%|███████▌  | 506/665 [00:53<00:15,  9.96it/s]
 76%|███████▋  | 508/665 [00:53<00:15,  9.98it/s]
 77%|███████▋  | 509/665 [00:53<00:15,  9.98it/s]
 77%|███████▋  | 510/665 [00:54<00:15,  9.97it/s]
 77%|███████▋  | 512/665 [00:54<00:15,  9.99it/s]
 77%|███████▋  | 513/665 [00:54<00:15,  9.99it/s]
 77%|███████▋  | 515/665 [00:54<00:15, 10.00it/s]
 78%|███████▊  | 517/665 [00:54<00:14, 10.02it/s]
 78%|███████▊  | 519/665 [00:54<00:14, 10.04it/s]
 78%|███████▊  | 521/665 [00:55<00:14, 10.05it/s]
 79%|███████▊  | 523/665 [00:55<00:14, 10.06it/s]
 79%|███████▉  | 525/665 [00:55<00:13, 10.06it/s]
 79%|███████▉  | 527/665 [00:55<00:13, 10.04it/s]
 80%|███████▉  | 529/665 [00:55<00:13, 10.02it/s]
 80%|███████▉  | 531/665 [00:56<00:13, 10.00it/s]
 80%|████████  | 533/665 [00:56<00:13,  9.99it/s]
 80%|████████  | 534/665 [00:56<00:13,  9.98it/s]
 81%|████████  | 536/665 [00:56<00:12,  9.99it/s]
 81%|████████  | 538/665 [00:56<00:12,  9.99it/s]
 81%|████████  | 539/665 [00:56<00:12,  9.99it/s]
 81%|████████▏ | 541/665 [00:57<00:12, 10.02it/s]
 82%|████████▏ | 543/665 [00:57<00:12, 10.03it/s]
 82%|████████▏ | 545/665 [00:57<00:11, 10.04it/s]
 82%|████████▏ | 547/665 [00:57<00:11, 10.02it/s]
 83%|████████▎ | 549/665 [00:57<00:11, 10.03it/s]
 83%|████████▎ | 551/665 [00:58<00:11, 10.02it/s]
 83%|████████▎ | 553/665 [00:58<00:11, 10.04it/s]
 83%|████████▎ | 555/665 [00:58<00:10, 10.04it/s]
 84%|████████▍ | 557/665 [00:58<00:10, 10.03it/s]
 84%|████████▍ | 559/665 [00:58<00:10, 10.02it/s]
 84%|████████▍ | 561/665 [00:59<00:10, 10.02it/s]
 85%|████████▍ | 563/665 [00:59<00:10, 10.03it/s]
 85%|████████▍ | 565/665 [00:59<00:09, 10.04it/s]
 85%|████████▌ | 567/665 [00:59<00:09, 10.03it/s]
 86%|████████▌ | 569/665 [00:59<00:09, 10.03it/s]
 86%|████████▌ | 571/665 [01:00<00:09, 10.03it/s]
 86%|████████▌ | 573/665 [01:00<00:09, 10.00it/s]
 86%|████████▋ | 575/665 [01:00<00:08, 10.01it/s]
 87%|████████▋ | 577/665 [01:00<00:08, 10.01it/s]
 87%|████████▋ | 579/665 [01:00<00:08, 10.02it/s]
 87%|████████▋ | 581/665 [01:01<00:08, 10.03it/s]
 88%|████████▊ | 583/665 [01:01<00:08, 10.02it/s]
 88%|████████▊ | 585/665 [01:01<00:07, 10.02it/s]
 88%|████████▊ | 587/665 [01:01<00:07, 10.00it/s]
 89%|████████▊ | 589/665 [01:01<00:07, 10.00it/s]
 89%|████████▉ | 591/665 [01:02<00:07, 10.02it/s]
 89%|████████▉ | 593/665 [01:02<00:07, 10.02it/s]
 89%|████████▉ | 595/665 [01:02<00:06, 10.03it/s]
 90%|████████▉ | 597/665 [01:02<00:06, 10.01it/s]
 90%|█████████ | 599/665 [01:02<00:06, 10.01it/s]
