Task id is 122
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:13,  9.34it/s]
  0%|          | 2/688 [00:00<01:13,  9.30it/s]
  0%|          | 3/688 [00:00<01:14,  9.16it/s]
  1%|          | 5/688 [00:00<01:07, 10.09it/s]
  1%|          | 7/688 [00:00<01:06, 10.20it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.97it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.81it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.76it/s]
  7%|▋         | 47/688 [00:04<01:05,  9.86it/s]
  7%|▋         | 49/688 [00:04<01:04,  9.92it/s]
  7%|▋         | 50/688 [00:04<01:04,  9.92it/s]
  8%|▊         | 52/688 [00:05<01:03, 10.04it/s]
  8%|▊         | 54/688 [00:05<01:02, 10.16it/s]
  8%|▊         | 56/688 [00:05<01:02, 10.06it/s]
  8%|▊         | 58/688 [00:05<01:03,  9.99it/s]
  9%|▊         | 60/688 [00:05<01:01, 10.19it/s]
  9%|▉         | 62/688 [00:06<01:01, 10.25it/s]
  9%|▉         | 64/688 [00:06<01:01, 10.12it/s]
 10%|▉         | 66/688 [00:06<01:02, 10.03it/s]
 10%|▉         | 68/688 [00:06<01:01, 10.07it/s]
 10%|█         | 70/688 [00:06<01:00, 10.16it/s]
 10%|█         | 72/688 [00:07<01:00, 10.19it/s]
 11%|█         | 74/688 [00:07<01:01, 10.04it/s]
 11%|█         | 76/688 [00:07<01:00, 10.10it/s]
 11%|█▏        | 78/688 [00:07<00:59, 10.20it/s]
 12%|█▏        | 80/688 [00:07<01:00, 10.11it/s]
 12%|█▏        | 82/688 [00:08<01:00,  9.96it/s]
 12%|█▏        | 84/688 [00:08<00:59, 10.17it/s]
 12%|█▎        | 86/688 [00:08<00:58, 10.33it/s]
 13%|█▎        | 88/688 [00:08<00:57, 10.35it/s]
 13%|█▎        | 90/688 [00:08<00:57, 10.40it/s]
 13%|█▎        | 92/688 [00:09<00:56, 10.55it/s]
 14%|█▎        | 94/688 [00:09<00:56, 10.44it/s]
 14%|█▍        | 96/688 [00:09<00:57, 10.29it/s]
 14%|█▍        | 98/688 [00:09<00:58, 10.10it/s]
 15%|█▍        | 100/688 [00:09<00:57, 10.22it/s]
 15%|█▍        | 102/688 [00:10<00:57, 10.24it/s]
 15%|█▌        | 104/688 [00:10<00:56, 10.32it/s]
 15%|█▌        | 106/688 [00:10<00:57, 10.17it/s]
 16%|█▌        | 108/688 [00:10<00:56, 10.24it/s]
 16%|█▌        | 110/688 [00:10<00:56, 10.25it/s]
 16%|█▋        | 112/688 [00:11<00:56, 10.14it/s]
 17%|█▋        | 114/688 [00:11<00:57, 10.03it/s]
 17%|█▋        | 116/688 [00:11<00:55, 10.35it/s]
 17%|█▋        | 118/688 [00:11<00:55, 10.35it/s]
 17%|█▋        | 120/688 [00:11<00:55, 10.22it/s]
 18%|█▊        | 122/688 [00:12<00:56, 10.10it/s]
 18%|█▊        | 124/688 [00:12<00:55, 10.14it/s]
 18%|█▊        | 126/688 [00:12<00:55, 10.19it/s]
 19%|█▊        | 128/688 [00:12<00:55, 10.12it/s]
 19%|█▉        | 130/688 [00:12<00:54, 10.15it/s]
 19%|█▉        | 132/688 [00:13<00:54, 10.21it/s]
 19%|█▉        | 134/688 [00:13<00:55, 10.04it/s]
 20%|█▉        | 136/688 [00:13<00:54, 10.09it/s]
 20%|██        | 138/688 [00:13<00:54, 10.06it/s]
 20%|██        | 140/688 [00:13<00:53, 10.25it/s]
 21%|██        | 142/688 [00:14<00:53, 10.28it/s]
 21%|██        | 144/688 [00:14<00:53, 10.26it/s]
 21%|██        | 146/688 [00:14<00:53, 10.11it/s]
 22%|██▏       | 148/688 [00:14<00:52, 10.30it/s]
 22%|██▏       | 150/688 [00:14<00:53, 10.14it/s]
 22%|██▏       | 152/688 [00:15<00:53,  9.99it/s]
 22%|██▏       | 154/688 [00:15<00:53,  9.96it/s]
 23%|██▎       | 156/688 [00:15<00:51, 10.38it/s]
 23%|██▎       | 158/688 [00:15<00:52, 10.15it/s]
 23%|██▎       | 160/688 [00:15<00:52, 10.04it/s]
 24%|██▎       | 162/688 [00:15<00:52, 10.06it/s]
 24%|██▍       | 164/688 [00:16<00:51, 10.20it/s]
 24%|██▍       | 166/688 [00:16<00:51, 10.07it/s]
 24%|██▍       | 168/688 [00:16<00:51, 10.16it/s]
 25%|██▍       | 170/688 [00:16<00:51, 10.12it/s]
 25%|██▌       | 172/688 [00:16<00:50, 10.26it/s]
 25%|██▌       | 174/688 [00:17<00:50, 10.12it/s]
 26%|██▌       | 176/688 [00:17<00:51, 10.00it/s]
 26%|██▌       | 178/688 [00:17<00:50, 10.12it/s]
 26%|██▌       | 180/688 [00:17<00:48, 10.39it/s]
 26%|██▋       | 182/688 [00:17<00:49, 10.29it/s]
 27%|██▋       | 184/688 [00:18<00:49, 10.17it/s]
 27%|██▋       | 186/688 [00:18<00:48, 10.25it/s]
 27%|██▋       | 188/688 [00:18<00:48, 10.26it/s]
 28%|██▊       | 190/688 [00:18<00:48, 10.20it/s]
 28%|██▊       | 192/688 [00:18<00:48, 10.16it/s]
 28%|██▊       | 194/688 [00:19<00:47, 10.30it/s]
 28%|██▊       | 196/688 [00:19<00:47, 10.33it/s]
 29%|██▉       | 198/688 [00:19<00:47, 10.26it/s]
 29%|██▉       | 200/688 [00:19<00:47, 10.21it/s]
 29%|██▉       | 202/688 [00:19<00:47, 10.29it/s]
 30%|██▉       | 204/688 [00:20<00:46, 10.31it/s]
 30%|██▉       | 206/688 [00:20<00:46, 10.32it/s]
 30%|███       | 208/688 [00:20<00:47, 10.16it/s]
 31%|███       | 210/688 [00:20<00:46, 10.25it/s]
 31%|███       | 212/688 [00:20<00:46, 10.28it/s]
 31%|███       | 214/688 [00:21<00:46, 10.19it/s]
 31%|███▏      | 216/688 [00:21<00:47, 10.04it/s]
 32%|███▏      | 218/688 [00:21<00:45, 10.28it/s]
 32%|███▏      | 220/688 [00:21<00:45, 10.35it/s]
 32%|███▏      | 222/688 [00:21<00:45, 10.15it/s]
 33%|███▎      | 224/688 [00:22<00:46, 10.08it/s]
 33%|███▎      | 226/688 [00:22<00:44, 10.30it/s]
 33%|███▎      | 228/688 [00:22<00:45, 10.14it/s]
 33%|███▎      | 230/688 [00:22<00:45, 10.09it/s]
 34%|███▎      | 232/688 [00:22<00:44, 10.19it/s]
 34%|███▍      | 234/688 [00:23<00:43, 10.37it/s]
 34%|███▍      | 236/688 [00:23<00:43, 10.48it/s]
 35%|███▍      | 238/688 [00:23<00:42, 10.53it/s]
 35%|███▍      | 240/688 [00:23<00:42, 10.55it/s]
 35%|███▌      | 242/688 [00:23<00:41, 10.65it/s]
 35%|███▌      | 244/688 [00:23<00:41, 10.60it/s]
 36%|███▌      | 246/688 [00:24<00:42, 10.52it/s]
 36%|███▌      | 248/688 [00:24<00:42, 10.28it/s]
 36%|███▋      | 250/688 [00:24<00:42, 10.27it/s]
 37%|███▋      | 252/688 [00:24<00:42, 10.32it/s]
 37%|███▋      | 254/688 [00:24<00:42, 10.19it/s]
 37%|███▋      | 256/688 [00:25<00:42, 10.11it/s]
 38%|███▊      | 258/688 [00:25<00:41, 10.35it/s]
 38%|███▊      | 260/688 [00:25<00:41, 10.32it/s]
 38%|███▊      | 262/688 [00:25<00:41, 10.21it/s]
 38%|███▊      | 264/688 [00:25<00:42,  9.95it/s]
 39%|███▊      | 266/688 [00:26<00:41, 10.08it/s]
 39%|███▉      | 268/688 [00:26<00:41, 10.10it/s]
 39%|███▉      | 270/688 [00:26<00:40, 10.21it/s]
 40%|███▉      | 272/688 [00:26<00:41, 10.06it/s]
 40%|███▉      | 274/688 [00:26<00:41, 10.09it/s]
 40%|████      | 276/688 [00:27<00:40, 10.23it/s]
 40%|████      | 278/688 [00:27<00:40, 10.08it/s]
 41%|████      | 280/688 [00:27<00:40, 10.01it/s]
 41%|████      | 282/688 [00:27<00:40, 10.14it/s]
 41%|████▏     | 284/688 [00:27<00:39, 10.33it/s]
 42%|████▏     | 286/688 [00:28<00:39, 10.24it/s]
 42%|████▏     | 288/688 [00:28<00:39, 10.06it/s]
 42%|████▏     | 290/688 [00:28<00:39,  9.98it/s]
 42%|████▏     | 292/688 [00:28<00:38, 10.20it/s]
 43%|████▎     | 294/688 [00:28<00:38, 10.29it/s]
 43%|████▎     | 296/688 [00:29<00:38, 10.23it/s]
 43%|████▎     | 298/688 [00:29<00:38, 10.11it/s]
 44%|████▎     | 300/688 [00:29<00:37, 10.34it/s]
 44%|████▍     | 302/688 [00:29<00:37, 10.18it/s]
 44%|████▍     | 304/688 [00:29<00:37, 10.11it/s]
 44%|████▍     | 306/688 [00:30<00:37, 10.15it/s]
 45%|████▍     | 308/688 [00:30<00:36, 10.36it/s]
 45%|████▌     | 310/688 [00:30<00:36, 10.27it/s]
 45%|████▌     | 312/688 [00:30<00:37, 10.15it/s]
 46%|████▌     | 314/688 [00:30<00:37, 10.09it/s]
 46%|████▌     | 316/688 [00:31<00:36, 10.30it/s]
 46%|████▌     | 318/688 [00:31<00:36, 10.20it/s]
 47%|████▋     | 320/688 [00:31<00:36, 10.17it/s]
 47%|████▋     | 322/688 [00:31<00:36, 10.09it/s]
 47%|████▋     | 324/688 [00:31<00:35, 10.30it/s]
 47%|████▋     | 326/688 [00:32<00:35, 10.13it/s]
 48%|████▊     | 328/688 [00:32<00:35, 10.06it/s]
 48%|████▊     | 330/688 [00:32<00:35, 10.05it/s]
 48%|████▊     | 332/688 [00:32<00:34, 10.37it/s]
 49%|████▊     | 334/688 [00:32<00:34, 10.21it/s]
 49%|████▉     | 336/688 [00:33<00:34, 10.13it/s]
 49%|████▉     | 338/688 [00:33<00:34, 10.06it/s]
 49%|████▉     | 340/688 [00:33<00:34, 10.22it/s]
 50%|████▉     | 342/688 [00:33<00:33, 10.27it/s]
 50%|█████     | 344/688 [00:33<00:33, 10.28it/s]
 50%|█████     | 346/688 [00:33<00:33, 10.21it/s]
 51%|█████     | 348/688 [00:34<00:33, 10.28it/s]
 51%|█████     | 350/688 [00:34<00:32, 10.32it/s]
 51%|█████     | 352/688 [00:34<00:32, 10.24it/s]
 51%|█████▏    | 354/688 [00:34<00:32, 10.13it/s]
 52%|█████▏    | 356/688 [00:34<00:31, 10.39it/s]
 52%|█████▏    | 358/688 [00:35<00:31, 10.46it/s]
 52%|█████▏    | 360/688 [00:35<00:32, 10.24it/s]
 53%|█████▎    | 362/688 [00:35<00:32, 10.15it/s]
 53%|█████▎    | 364/688 [00:35<00:31, 10.17it/s]
 53%|█████▎    | 366/688 [00:35<00:31, 10.23it/s]
 53%|█████▎    | 368/688 [00:36<00:31, 10.22it/s]
 54%|█████▍    | 370/688 [00:36<00:31, 10.22it/s]
 54%|█████▍    | 372/688 [00:36<00:30, 10.26it/s]
 54%|█████▍    | 374/688 [00:36<00:30, 10.30it/s]
 55%|█████▍    | 376/688 [00:36<00:30, 10.19it/s]
 55%|█████▍    | 378/688 [00:37<00:30, 10.13it/s]
 55%|█████▌    | 380/688 [00:37<00:30, 10.23it/s]
 56%|█████▌    | 382/688 [00:37<00:29, 10.46it/s]
 56%|█████▌    | 384/688 [00:37<00:29, 10.30it/s]
 56%|█████▌    | 386/688 [00:37<00:29, 10.18it/s]
 56%|█████▋    | 388/688 [00:38<00:29, 10.21it/s]
 57%|█████▋    | 390/688 [00:38<00:29, 10.26it/s]
 57%|█████▋    | 392/688 [00:38<00:29, 10.18it/s]
 57%|█████▋    | 394/688 [00:38<00:28, 10.28it/s]
 58%|█████▊    | 396/688 [00:38<00:28, 10.33it/s]
 58%|█████▊    | 398/688 [00:39<00:27, 10.39it/s]
 58%|█████▊    | 400/688 [00:39<00:27, 10.29it/s]
 58%|█████▊    | 402/688 [00:39<00:28, 10.19it/s]
 59%|█████▊    | 404/688 [00:39<00:27, 10.25it/s]
 59%|█████▉    | 406/688 [00:39<00:26, 10.50it/s]
 59%|█████▉    | 408/688 [00:40<00:27, 10.31it/s]
 60%|█████▉    | 410/688 [00:40<00:27, 10.26it/s]
 60%|█████▉    | 412/688 [00:40<00:26, 10.24it/s]
 60%|██████    | 414/688 [00:40<00:26, 10.33it/s]
 60%|██████    | 416/688 [00:40<00:26, 10.24it/s]
 61%|██████    | 418/688 [00:41<00:26, 10.30it/s]
 61%|██████    | 420/688 [00:41<00:25, 10.46it/s]
 61%|██████▏   | 422/688 [00:41<00:25, 10.52it/s]
 62%|██████▏   | 424/688 [00:41<00:24, 10.57it/s]
 62%|██████▏   | 426/688 [00:41<00:24, 10.63it/s]
 62%|██████▏   | 428/688 [00:41<00:24, 10.81it/s]
 62%|██████▎   | 430/688 [00:42<00:24, 10.53it/s]
 63%|██████▎   | 432/688 [00:42<00:24, 10.35it/s]
 63%|██████▎   | 434/688 [00:42<00:24, 10.23it/s]
 63%|██████▎   | 436/688 [00:42<00:24, 10.42it/s]
 64%|██████▎   | 438/688 [00:42<00:23, 10.43it/s]
 64%|██████▍   | 440/688 [00:43<00:23, 10.37it/s]
 64%|██████▍   | 442/688 [00:43<00:24, 10.24it/s]
 65%|██████▍   | 444/688 [00:43<00:23, 10.36it/s]
 65%|██████▍   | 446/688 [00:43<00:23, 10.29it/s]
 65%|██████▌   | 448/688 [00:43<00:23, 10.17it/s]
 65%|██████▌   | 450/688 [00:44<00:23, 10.25it/s]
 66%|██████▌   | 452/688 [00:44<00:22, 10.52it/s]
 66%|██████▌   | 454/688 [00:44<00:22, 10.61it/s]
 66%|██████▋   | 456/688 [00:44<00:21, 10.68it/s]
 67%|██████▋   | 458/688 [00:44<00:21, 10.76it/s]
 67%|██████▋   | 460/688 [00:44<00:21, 10.76it/s]
 67%|██████▋   | 462/688 [00:45<00:20, 10.81it/s]
 67%|██████▋   | 464/688 [00:45<00:21, 10.60it/s]
 68%|██████▊   | 466/688 [00:45<00:21, 10.39it/s]
 68%|██████▊   | 468/688 [00:45<00:21, 10.32it/s]
 68%|██████▊   | 470/688 [00:45<00:20, 10.45it/s]
 69%|██████▊   | 472/688 [00:46<00:21, 10.27it/s]
 69%|██████▉   | 474/688 [00:46<00:20, 10.33it/s]
 69%|██████▉   | 476/688 [00:46<00:20, 10.15it/s]
 69%|██████▉   | 478/688 [00:46<00:20, 10.38it/s]
 70%|██████▉   | 480/688 [00:46<00:20, 10.22it/s]
 70%|███████   | 482/688 [00:47<00:20, 10.13it/s]
 70%|███████   | 484/688 [00:47<00:20, 10.07it/s]
 71%|███████   | 486/688 [00:47<00:19, 10.44it/s]
 71%|███████   | 488/688 [00:47<00:19, 10.32it/s]
 71%|███████   | 490/688 [00:47<00:19, 10.20it/s]
 72%|███████▏  | 492/688 [00:48<00:19, 10.11it/s]
 72%|███████▏  | 494/688 [00:48<00:18, 10.35it/s]
 72%|███████▏  | 496/688 [00:48<00:18, 10.24it/s]
 72%|███████▏  | 498/688 [00:48<00:18, 10.29it/s]
 73%|███████▎  | 500/688 [00:48<00:18, 10.23it/s]
 73%|███████▎  | 502/688 [00:49<00:17, 10.35it/s]
 73%|███████▎  | 504/688 [00:49<00:17, 10.35it/s]
 74%|███████▎  | 506/688 [00:49<00:17, 10.25it/s]
 74%|███████▍  | 508/688 [00:49<00:17, 10.14it/s]
 74%|███████▍  | 510/688 [00:49<00:17, 10.32it/s]
 74%|███████▍  | 512/688 [00:50<00:16, 10.48it/s]
 75%|███████▍  | 514/688 [00:50<00:16, 10.28it/s]
 75%|███████▌  | 516/688 [00:50<00:16, 10.15it/s]
 75%|███████▌  | 518/688 [00:50<00:16, 10.13it/s]
 76%|███████▌  | 520/688 [00:50<00:16, 10.33it/s]
 76%|███████▌  | 522/688 [00:51<00:16, 10.35it/s]
 76%|███████▌  | 524/688 [00:51<00:15, 10.27it/s]
 76%|███████▋  | 526/688 [00:51<00:15, 10.17it/s]
 77%|███████▋  | 528/688 [00:51<00:15, 10.39it/s]
 77%|███████▋  | 530/688 [00:51<00:15, 10.21it/s]
 77%|███████▋  | 532/688 [00:52<00:15, 10.08it/s]
 78%|███████▊  | 534/688 [00:52<00:15, 10.14it/s]
 78%|███████▊  | 536/688 [00:52<00:14, 10.42it/s]
 78%|███████▊  | 538/688 [00:52<00:14, 10.33it/s]
 78%|███████▊  | 540/688 [00:52<00:14, 10.20it/s]
 79%|███████▉  | 542/688 [00:52<00:14, 10.10it/s]
 79%|███████▉  | 544/688 [00:53<00:14, 10.21it/s]
 79%|███████▉  | 546/688 [00:53<00:13, 10.41it/s]
 80%|███████▉  | 548/688 [00:53<00:13, 10.25it/s]
 80%|███████▉  | 550/688 [00:53<00:13, 10.15it/s]
 80%|████████  | 552/688 [00:53<00:13, 10.19it/s]
 81%|████████  | 554/688 [00:54<00:13, 10.27it/s]
 81%|████████  | 556/688 [00:54<00:12, 10.21it/s]
 81%|████████  | 558/688 [00:54<00:12, 10.28it/s]
 81%|████████▏ | 560/688 [00:54<00:12, 10.20it/s]
 82%|████████▏ | 562/688 [00:54<00:12, 10.40it/s]
 82%|████████▏ | 564/688 [00:55<00:12, 10.29it/s]
 82%|████████▏ | 566/688 [00:55<00:12, 10.16it/s]
 83%|████████▎ | 568/688 [00:55<00:11, 10.18it/s]
 83%|████████▎ | 570/688 [00:55<00:11, 10.45it/s]
 83%|████████▎ | 572/688 [00:55<00:11, 10.28it/s]
 83%|████████▎ | 574/688 [00:56<00:11, 10.15it/s]
 84%|████████▎ | 576/688 [00:56<00:11, 10.06it/s]
 84%|████████▍ | 578/688 [00:56<00:10, 10.29it/s]
 84%|████████▍ | 580/688 [00:56<00:10, 10.28it/s]
 85%|████████▍ | 582/688 [00:56<00:10, 10.31it/s]
 85%|████████▍ | 584/688 [00:57<00:10, 10.26it/s]
 85%|████████▌ | 586/688 [00:57<00:09, 10.40it/s]
 85%|████████▌ | 588/688 [00:57<00:09, 10.30it/s]
 86%|████████▌ | 590/688 [00:57<00:09, 10.19it/s]
 86%|████████▌ | 592/688 [00:57<00:09, 10.13it/s]
 86%|████████▋ | 594/688 [00:58<00:09, 10.43it/s]
 87%|████████▋ | 596/688 [00:58<00:08, 10.32it/s]
 87%|████████▋ | 598/688 [00:58<00:08, 10.21it/s]
 87%|████████▋ | 600/688 [00:58<00:08, 10.12it/s]
 88%|████████▊ | 602/688 [00:58<00:08, 10.28it/s]
 88%|████████▊ | 604/688 [00:59<00:08, 10.34it/s]
 88%|████████▊ | 606/688 [00:59<00:08, 10.25it/s]
 88%|████████▊ | 608/688 [00:59<00:07, 10.16it/s]
 89%|████████▊ | 610/688 [00:59<00:07, 10.27it/s]
 89%|████████▉ | 612/688 [00:59<00:07, 10.32it/s]
 89%|████████▉ | 614/688 [01:00<00:07, 10.26it/s]
 90%|████████▉ | 616/688 [01:00<00:06, 10.29it/s]
 90%|████████▉ | 618/688 [01:00<00:06, 10.32it/s]
 90%|█████████ | 620/688 [01:00<00:06, 10.37it/s]
 90%|█████████ | 622/688 [01:00<00:06, 10.25it/s]
 91%|█████████ | 624/688 [01:00<00:06, 10.11it/s]
 91%|█████████ | 626/688 [01:01<00:06, 10.17it/s]
 91%|█████████▏| 628/688 [01:01<00:05, 10.42it/s]
 92%|█████████▏| 630/688 [01:01<00:05, 10.27it/s]
 92%|█████████▏| 632/688 [01:01<00:05, 10.16it/s]
 92%|█████████▏| 634/688 [01:01<00:05, 10.18it/s]
 92%|█████████▏| 636/688 [01:02<00:05, 10.30it/s]
 93%|█████████▎| 638/688 [01:02<00:04, 10.22it/s]
 93%|█████████▎| 640/688 [01:02<00:04, 10.30it/s]
 93%|█████████▎| 642/688 [01:02<00:04, 10.31it/s]
 94%|█████████▎| 644/688 [01:02<00:04, 10.44it/s]
 94%|█████████▍| 646/688 [01:03<00:04, 10.32it/s]
 94%|█████████▍| 648/688 [01:03<00:03, 10.16it/s]
 94%|█████████▍| 650/688 [01:03<00:03, 10.19it/s]
 95%|█████████▍| 652/688 [01:03<00:03, 10.39it/s]
 95%|█████████▌| 654/688 [01:03<00:03, 10.30it/s]
 95%|█████████▌| 656/688 [01:04<00:03, 10.18it/s]
 96%|█████████▌| 658/688 [01:04<00:02, 10.11it/s]
 96%|█████████▌| 660/688 [01:04<00:02, 10.35it/s]
 96%|█████████▌| 662/688 [01:04<00:02, 10.35it/s]
 97%|█████████▋| 664/688 [01:04<00:02, 10.36it/s]
 97%|█████████▋| 666/688 [01:05<00:02, 10.21it/s]
 97%|█████████▋| 668/688 [01:05<00:01, 10.41it/s]
 97%|█████████▋| 670/688 [01:05<00:01, 10.19it/s]
 98%|█████████▊| 672/688 [01:05<00:01, 10.09it/s]
 98%|█████████▊| 674/688 [01:05<00:01, 10.16it/s]
 98%|█████████▊| 676/688 [01:06<00:01, 10.45it/s]
 99%|█████████▊| 678/688 [01:06<00:00, 10.53it/s]
 99%|█████████▉| 680/688 [01:06<00:00, 10.63it/s]
 99%|█████████▉| 682/688 [01:06<00:00, 10.64it/s]
 99%|█████████▉| 684/688 [01:06<00:00, 10.76it/s]
100%|█████████▉| 686/688 [01:06<00:00, 10.79it/s]
100%|██████████| 688/688 [01:07<00:00, 10.58it/s]
100%|██████████| 688/688 [01:07<00:00, 10.24it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<06:05,  1.88it/s]
  0%|          | 2/688 [00:01<05:44,  1.99it/s]
  0%|          | 3/688 [00:01<05:28,  2.08it/s]
  1%|          | 4/688 [00:01<05:24,  2.11it/s]
  1%|          | 5/688 [00:02<05:17,  2.15it/s]
  1%|          | 6/688 [00:02<05:15,  2.16it/s]
  1%|          | 7/688 [00:03<05:12,  2.18it/s]
  1%|          | 8/688 [00:03<05:09,  2.20it/s]
  1%|▏         | 9/688 [00:04<05:06,  2.22it/s]
  1%|▏         | 10/688 [00:04<05:07,  2.20it/s]
  2%|▏         | 11/688 [00:05<05:10,  2.18it/s]
  2%|▏         | 12/688 [00:05<05:07,  2.19it/s]
  2%|▏         | 13/688 [00:06<05:09,  2.18it/s]
  2%|▏         | 14/688 [00:06<05:10,  2.17it/s]
  2%|▏         | 15/688 [00:06<05:07,  2.19it/s]
  2%|▏         | 16/688 [00:07<05:08,  2.18it/s]
  2%|▏         | 17/688 [00:07<05:06,  2.19it/s]
  3%|▎         | 18/688 [00:08<05:09,  2.17it/s]
  3%|▎         | 19/688 [00:08<05:05,  2.19it/s]
  3%|▎         | 20/688 [00:09<05:07,  2.17it/s]
  3%|▎         | 21/688 [00:09<05:04,  2.19it/s]
  3%|▎         | 22/688 [00:10<05:03,  2.20it/s]
  3%|▎         | 23/688 [00:10<05:05,  2.18it/s]
  3%|▎         | 24/688 [00:11<05:04,  2.18it/s]
  4%|▎         | 25/688 [00:11<05:06,  2.16it/s]
  4%|▍         | 26/688 [00:11<05:03,  2.18it/s]
  4%|▍         | 27/688 [00:12<05:02,  2.19it/s]
  4%|▍         | 28/688 [00:12<05:02,  2.18it/s]
  4%|▍         | 29/688 [00:13<05:02,  2.18it/s]
  4%|▍         | 30/688 [00:13<05:03,  2.17it/s]
  5%|▍         | 31/688 [00:14<04:58,  2.20it/s]
  5%|▍         | 32/688 [00:14<04:59,  2.19it/s]
  5%|▍         | 33/688 [00:15<04:59,  2.19it/s]
  5%|▍         | 34/688 [00:15<05:00,  2.18it/s]
  5%|▌         | 35/688 [00:16<05:01,  2.17it/s]
  5%|▌         | 36/688 [00:16<04:58,  2.18it/s]
  5%|▌         | 37/688 [00:17<04:59,  2.17it/s]
  6%|▌         | 38/688 [00:17<04:57,  2.19it/s]
  6%|▌         | 39/688 [00:17<04:56,  2.19it/s]
  6%|▌         | 40/688 [00:18<04:57,  2.18it/s]
  6%|▌         | 41/688 [00:18<04:56,  2.18it/s]
  6%|▌         | 42/688 [00:19<04:58,  2.16it/s]
  6%|▋         | 43/688 [00:19<04:53,  2.20it/s]
  6%|▋         | 44/688 [00:20<04:49,  2.22it/s]
  7%|▋         | 45/688 [00:20<04:52,  2.20it/s]
  7%|▋         | 46/688 [00:21<04:53,  2.19it/s]
  7%|▋         | 47/688 [00:21<04:54,  2.18it/s]
  7%|▋         | 48/688 [00:22<04:53,  2.18it/s]
  7%|▋         | 49/688 [00:22<04:56,  2.16it/s]
  7%|▋         | 50/688 [00:22<04:52,  2.18it/s]
  7%|▋         | 51/688 [00:23<04:52,  2.18it/s]
  8%|▊         | 52/688 [00:23<04:53,  2.17it/s]
  8%|▊         | 53/688 [00:24<04:53,  2.16it/s]
  8%|▊         | 54/688 [00:24<04:55,  2.15it/s]
  8%|▊         | 55/688 [00:25<04:51,  2.17it/s]
  8%|▊         | 56/688 [00:25<04:52,  2.16it/s]
  8%|▊         | 57/688 [00:26<04:51,  2.17it/s]
  8%|▊         | 58/688 [00:26<04:49,  2.17it/s]
  9%|▊         | 59/688 [00:27<04:52,  2.15it/s]
  9%|▊         | 60/688 [00:27<04:50,  2.16it/s]
