Task id is 211
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 2/681 [00:00<00:54, 12.44it/s]
  1%|          | 4/681 [00:00<00:51, 13.20it/s]
  1%|          | 6/681 [00:00<00:51, 13.16it/s]
  1%|          | 8/681 [00:00<00:50, 13.23it/s]
  1%|▏         | 10/681 [00:00<00:50, 13.26it/s]
  2%|▏         | 12/681 [00:00<00:50, 13.29it/s]
  2%|▏         | 14/681 [00:01<00:50, 13.31it/s]
  2%|▏         | 16/681 [00:01<00:49, 13.30it/s]
 43%|████▎     | 294/681 [00:23<00:37, 10.39it/s]
 43%|████▎     | 296/681 [00:23<00:36, 10.43it/s]
 44%|████▍     | 298/681 [00:23<00:36, 10.43it/s]
 44%|████▍     | 300/681 [00:23<00:36, 10.45it/s]
 44%|████▍     | 302/681 [00:23<00:36, 10.47it/s]
 45%|████▍     | 304/681 [00:23<00:35, 10.48it/s]
 45%|████▍     | 306/681 [00:24<00:35, 10.46it/s]
 45%|████▌     | 308/681 [00:24<00:35, 10.48it/s]
 46%|████▌     | 310/681 [00:24<00:35, 10.49it/s]
 46%|████▌     | 312/681 [00:24<00:35, 10.49it/s]
 46%|████▌     | 314/681 [00:24<00:34, 10.49it/s]
 46%|████▋     | 316/681 [00:25<00:35, 10.31it/s]
 47%|████▋     | 318/681 [00:25<00:35, 10.21it/s]
 47%|████▋     | 320/681 [00:25<00:35, 10.29it/s]
 47%|████▋     | 322/681 [00:25<00:34, 10.31it/s]
 48%|████▊     | 324/681 [00:25<00:34, 10.36it/s]
 48%|████▊     | 326/681 [00:26<00:34, 10.39it/s]
 48%|████▊     | 328/681 [00:26<00:33, 10.42it/s]
 48%|████▊     | 330/681 [00:26<00:33, 10.44it/s]
 49%|████▉     | 332/681 [00:26<00:33, 10.43it/s]
 49%|████▉     | 334/681 [00:26<00:33, 10.45it/s]
 49%|████▉     | 336/681 [00:27<00:32, 10.46it/s]
 50%|████▉     | 338/681 [00:27<00:32, 10.44it/s]
 50%|████▉     | 340/681 [00:27<00:32, 10.47it/s]
 50%|█████     | 342/681 [00:27<00:32, 10.46it/s]
 51%|█████     | 344/681 [00:27<00:32, 10.47it/s]
 51%|█████     | 346/681 [00:27<00:31, 10.48it/s]
 51%|█████     | 348/681 [00:28<00:31, 10.49it/s]
 51%|█████▏    | 350/681 [00:28<00:31, 10.49it/s]
 52%|█████▏    | 352/681 [00:28<00:31, 10.50it/s]
 52%|█████▏    | 354/681 [00:28<00:31, 10.46it/s]
 52%|█████▏    | 356/681 [00:28<00:31, 10.47it/s]
 53%|█████▎    | 358/681 [00:29<00:31, 10.37it/s]
 53%|█████▎    | 360/681 [00:29<00:31, 10.25it/s]
 53%|█████▎    | 362/681 [00:29<00:31, 10.18it/s]
 53%|█████▎    | 364/681 [00:29<00:30, 10.26it/s]
 54%|█████▎    | 366/681 [00:29<00:30, 10.25it/s]
 54%|█████▍    | 368/681 [00:30<00:30, 10.20it/s]
 54%|█████▍    | 370/681 [00:30<00:30, 10.24it/s]
 55%|█████▍    | 372/681 [00:30<00:30, 10.26it/s]
 55%|█████▍    | 374/681 [00:30<00:30, 10.22it/s]
 55%|█████▌    | 376/681 [00:30<00:30, 10.16it/s]
 56%|█████▌    | 378/681 [00:31<00:29, 10.16it/s]
 56%|█████▌    | 380/681 [00:31<00:29, 10.20it/s]
 56%|█████▌    | 382/681 [00:31<00:29, 10.21it/s]
 56%|█████▋    | 384/681 [00:31<00:29, 10.02it/s]
 57%|█████▋    | 386/681 [00:31<00:29, 10.12it/s]
 57%|█████▋    | 388/681 [00:32<00:28, 10.27it/s]
 57%|█████▋    | 390/681 [00:32<00:27, 10.40it/s]
 58%|█████▊    | 392/681 [00:32<00:27, 10.33it/s]
 58%|█████▊    | 394/681 [00:32<00:28, 10.16it/s]
 58%|█████▊    | 396/681 [00:32<00:28,  9.94it/s]
 58%|█████▊    | 398/681 [00:33<00:28, 10.05it/s]
 59%|█████▊    | 400/681 [00:33<00:27, 10.17it/s]
 59%|█████▉    | 402/681 [00:33<00:27, 10.26it/s]
 59%|█████▉    | 404/681 [00:33<00:27, 10.23it/s]
 60%|█████▉    | 406/681 [00:33<00:27, 10.16it/s]
 60%|█████▉    | 408/681 [00:34<00:27,  9.94it/s]
 60%|██████    | 409/681 [00:34<00:27,  9.77it/s]
 60%|██████    | 410/681 [00:34<00:28,  9.66it/s]
 60%|██████    | 411/681 [00:34<00:28,  9.42it/s]
 60%|██████    | 412/681 [00:34<00:28,  9.48it/s]
 61%|██████    | 413/681 [00:34<00:27,  9.61it/s]
 61%|██████    | 415/681 [00:34<00:27,  9.81it/s]
 61%|██████    | 417/681 [00:35<00:26,  9.94it/s]
 62%|██████▏   | 419/681 [00:35<00:26,  9.91it/s]
 62%|██████▏   | 420/681 [00:35<00:26,  9.90it/s]
 62%|██████▏   | 422/681 [00:35<00:25, 10.00it/s]
 62%|██████▏   | 424/681 [00:35<00:25, 10.13it/s]
 63%|██████▎   | 426/681 [00:35<00:24, 10.21it/s]
 63%|██████▎   | 428/681 [00:36<00:24, 10.29it/s]
 63%|██████▎   | 430/681 [00:36<00:24, 10.34it/s]
 63%|██████▎   | 432/681 [00:36<00:23, 10.38it/s]
 64%|██████▎   | 434/681 [00:36<00:23, 10.40it/s]
 64%|██████▍   | 436/681 [00:36<00:23, 10.42it/s]
 64%|██████▍   | 438/681 [00:37<00:23, 10.43it/s]
 65%|██████▍   | 440/681 [00:37<00:23, 10.40it/s]
 65%|██████▍   | 442/681 [00:37<00:23, 10.16it/s]
 65%|██████▌   | 444/681 [00:37<00:23, 10.09it/s]
 65%|██████▌   | 446/681 [00:37<00:23,  9.97it/s]
 66%|██████▌   | 448/681 [00:38<00:23,  9.99it/s]
 66%|██████▌   | 449/681 [00:38<00:23,  9.94it/s]
 66%|██████▌   | 451/681 [00:38<00:22, 10.01it/s]
 67%|██████▋   | 453/681 [00:38<00:22, 10.11it/s]
 67%|██████▋   | 455/681 [00:38<00:22, 10.18it/s]
 67%|██████▋   | 457/681 [00:38<00:21, 10.21it/s]
 67%|██████▋   | 459/681 [00:39<00:22, 10.09it/s]
 68%|██████▊   | 461/681 [00:39<00:21, 10.08it/s]
 68%|██████▊   | 463/681 [00:39<00:21, 10.13it/s]
 68%|██████▊   | 465/681 [00:39<00:21, 10.12it/s]
 69%|██████▊   | 467/681 [00:39<00:21, 10.19it/s]
 69%|██████▉   | 469/681 [00:40<00:20, 10.14it/s]
 69%|██████▉   | 471/681 [00:40<00:20, 10.01it/s]
 69%|██████▉   | 473/681 [00:40<00:20,  9.91it/s]
 70%|██████▉   | 474/681 [00:40<00:20,  9.92it/s]
 70%|██████▉   | 476/681 [00:40<00:20,  9.96it/s]
 70%|███████   | 478/681 [00:41<00:20,  9.85it/s]
 70%|███████   | 479/681 [00:41<00:20,  9.81it/s]
 70%|███████   | 480/681 [00:41<00:20,  9.80it/s]
 71%|███████   | 481/681 [00:41<00:20,  9.80it/s]
 71%|███████   | 482/681 [00:41<00:20,  9.77it/s]
 71%|███████   | 483/681 [00:41<00:20,  9.71it/s]
 71%|███████   | 484/681 [00:41<00:20,  9.65it/s]
 71%|███████   | 485/681 [00:41<00:20,  9.63it/s]
 71%|███████▏  | 486/681 [00:41<00:20,  9.53it/s]
 72%|███████▏  | 487/681 [00:41<00:20,  9.61it/s]
 72%|███████▏  | 488/681 [00:42<00:20,  9.64it/s]
 72%|███████▏  | 490/681 [00:42<00:19,  9.84it/s]
 72%|███████▏  | 492/681 [00:42<00:18,  9.97it/s]
 73%|███████▎  | 494/681 [00:42<00:18, 10.10it/s]
 73%|███████▎  | 496/681 [00:42<00:18, 10.19it/s]
 73%|███████▎  | 498/681 [00:43<00:18, 10.10it/s]
 73%|███████▎  | 500/681 [00:43<00:17, 10.09it/s]
 74%|███████▎  | 502/681 [00:43<00:17, 10.13it/s]
 74%|███████▍  | 504/681 [00:43<00:17, 10.18it/s]
 74%|███████▍  | 506/681 [00:43<00:17, 10.22it/s]
 75%|███████▍  | 508/681 [00:44<00:17, 10.13it/s]
 75%|███████▍  | 510/681 [00:44<00:17,  9.97it/s]
 75%|███████▌  | 511/681 [00:44<00:17,  9.87it/s]
 75%|███████▌  | 512/681 [00:44<00:17,  9.80it/s]
 75%|███████▌  | 513/681 [00:44<00:17,  9.73it/s]
 75%|███████▌  | 514/681 [00:44<00:17,  9.61it/s]
 76%|███████▌  | 515/681 [00:44<00:17,  9.54it/s]
 76%|███████▌  | 516/681 [00:44<00:17,  9.51it/s]
 76%|███████▌  | 517/681 [00:44<00:17,  9.52it/s]
 76%|███████▌  | 518/681 [00:45<00:17,  9.50it/s]
 76%|███████▌  | 519/681 [00:45<00:17,  9.49it/s]
 76%|███████▋  | 520/681 [00:45<00:16,  9.50it/s]
 77%|███████▋  | 521/681 [00:45<00:16,  9.64it/s]
 77%|███████▋  | 522/681 [00:45<00:16,  9.73it/s]
 77%|███████▋  | 524/681 [00:45<00:15,  9.94it/s]
 77%|███████▋  | 525/681 [00:45<00:15,  9.94it/s]
 77%|███████▋  | 526/681 [00:45<00:15,  9.90it/s]
 77%|███████▋  | 527/681 [00:46<00:15,  9.90it/s]
 78%|███████▊  | 529/681 [00:46<00:15,  9.98it/s]
 78%|███████▊  | 530/681 [00:46<00:15,  9.95it/s]
 78%|███████▊  | 532/681 [00:46<00:14, 10.02it/s]
 78%|███████▊  | 533/681 [00:46<00:14,  9.94it/s]
 78%|███████▊  | 534/681 [00:46<00:15,  9.64it/s]
 79%|███████▊  | 535/681 [00:46<00:15,  9.73it/s]
 79%|███████▊  | 536/681 [00:46<00:14,  9.80it/s]
 79%|███████▉  | 537/681 [00:47<00:14,  9.65it/s]
 79%|███████▉  | 539/681 [00:47<00:14,  9.83it/s]
 79%|███████▉  | 541/681 [00:47<00:14,  9.91it/s]
 80%|███████▉  | 542/681 [00:47<00:14,  9.78it/s]
 80%|███████▉  | 543/681 [00:47<00:14,  9.72it/s]
 80%|███████▉  | 544/681 [00:47<00:14,  9.70it/s]
 80%|████████  | 546/681 [00:47<00:13,  9.78it/s]
 80%|████████  | 547/681 [00:48<00:13,  9.77it/s]
 80%|████████  | 548/681 [00:48<00:13,  9.77it/s]
 81%|████████  | 549/681 [00:48<00:13,  9.77it/s]
 81%|████████  | 550/681 [00:48<00:13,  9.78it/s]
 81%|████████  | 551/681 [00:48<00:13,  9.75it/s]
 81%|████████  | 552/681 [00:48<00:13,  9.79it/s]
 81%|████████  | 553/681 [00:48<00:13,  9.80it/s]
 81%|████████▏ | 554/681 [00:48<00:12,  9.82it/s]
 81%|████████▏ | 555/681 [00:48<00:12,  9.85it/s]
 82%|████████▏ | 556/681 [00:48<00:12,  9.85it/s]
 82%|████████▏ | 557/681 [00:49<00:12,  9.88it/s]
 82%|████████▏ | 558/681 [00:49<00:12,  9.85it/s]
 82%|████████▏ | 559/681 [00:49<00:12,  9.80it/s]
 82%|████████▏ | 560/681 [00:49<00:12,  9.71it/s]
 82%|████████▏ | 561/681 [00:49<00:12,  9.76it/s]
 83%|████████▎ | 562/681 [00:49<00:12,  9.80it/s]
 83%|████████▎ | 563/681 [00:49<00:12,  9.83it/s]
 83%|████████▎ | 565/681 [00:49<00:11,  9.85it/s]
 83%|████████▎ | 566/681 [00:49<00:11,  9.81it/s]
 83%|████████▎ | 567/681 [00:50<00:11,  9.59it/s]
 83%|████████▎ | 568/681 [00:50<00:11,  9.44it/s]
 84%|████████▎ | 569/681 [00:50<00:11,  9.35it/s]
 84%|████████▎ | 570/681 [00:50<00:12,  9.24it/s]
 84%|████████▍ | 571/681 [00:50<00:11,  9.17it/s]
 84%|████████▍ | 572/681 [00:50<00:12,  8.99it/s]
 84%|████████▍ | 573/681 [00:50<00:12,  8.92it/s]
 84%|████████▍ | 574/681 [00:50<00:12,  8.89it/s]
 84%|████████▍ | 575/681 [00:51<00:11,  8.85it/s]
 85%|████████▍ | 576/681 [00:51<00:11,  8.83it/s]
 85%|████████▍ | 577/681 [00:51<00:11,  8.81it/s]
 85%|████████▍ | 578/681 [00:51<00:11,  8.83it/s]
 85%|████████▌ | 579/681 [00:51<00:11,  8.81it/s]
 85%|████████▌ | 580/681 [00:51<00:11,  8.80it/s]
 85%|████████▌ | 581/681 [00:51<00:11,  8.81it/s]
 85%|████████▌ | 582/681 [00:51<00:11,  8.79it/s]
 86%|████████▌ | 583/681 [00:51<00:11,  8.80it/s]
 86%|████████▌ | 584/681 [00:52<00:11,  8.75it/s]
 86%|████████▌ | 585/681 [00:52<00:10,  8.73it/s]
 86%|████████▌ | 586/681 [00:52<00:10,  8.71it/s]
 86%|████████▌ | 587/681 [00:52<00:10,  8.72it/s]
 86%|████████▋ | 588/681 [00:52<00:10,  8.72it/s]
 86%|████████▋ | 589/681 [00:52<00:10,  8.71it/s]
 87%|████████▋ | 590/681 [00:52<00:10,  8.70it/s]
 87%|████████▋ | 591/681 [00:52<00:10,  8.63it/s]
 87%|████████▋ | 592/681 [00:52<00:10,  8.64it/s]
 87%|████████▋ | 593/681 [00:53<00:10,  8.65it/s]
 87%|████████▋ | 594/681 [00:53<00:10,  8.65it/s]
 87%|████████▋ | 595/681 [00:53<00:09,  8.66it/s]
 88%|████████▊ | 596/681 [00:53<00:09,  8.65it/s]
 88%|████████▊ | 597/681 [00:53<00:09,  8.65it/s]
 88%|████████▊ | 598/681 [00:53<00:09,  8.66it/s]
 88%|████████▊ | 599/681 [00:53<00:09,  8.66it/s]
 88%|████████▊ | 600/681 [00:53<00:09,  8.66it/s]
 88%|████████▊ | 601/681 [00:53<00:09,  8.67it/s]
 88%|████████▊ | 602/681 [00:54<00:09,  8.67it/s]
 89%|████████▊ | 603/681 [00:54<00:08,  8.67it/s]
 89%|████████▊ | 604/681 [00:54<00:08,  8.70it/s]
 89%|████████▉ | 605/681 [00:54<00:08,  8.73it/s]
 89%|████████▉ | 606/681 [00:54<00:08,  8.72it/s]
 89%|████████▉ | 607/681 [00:54<00:08,  8.72it/s]
 89%|████████▉ | 608/681 [00:54<00:08,  8.71it/s]
 89%|████████▉ | 609/681 [00:54<00:08,  8.72it/s]
 90%|████████▉ | 610/681 [00:55<00:08,  8.72it/s]
 90%|████████▉ | 611/681 [00:55<00:08,  8.67it/s]
 90%|████████▉ | 612/681 [00:55<00:07,  8.70it/s]
 90%|█████████ | 613/681 [00:55<00:07,  8.72it/s]
 90%|█████████ | 614/681 [00:55<00:07,  8.72it/s]
 90%|█████████ | 615/681 [00:55<00:07,  8.73it/s]
 90%|█████████ | 616/681 [00:55<00:07,  8.73it/s]
 91%|█████████ | 617/681 [00:55<00:07,  8.74it/s]
 91%|█████████ | 618/681 [00:55<00:07,  8.75it/s]
 91%|█████████ | 619/681 [00:56<00:07,  8.76it/s]
 91%|█████████ | 620/681 [00:56<00:06,  8.76it/s]
 91%|█████████ | 621/681 [00:56<00:06,  8.76it/s]
 91%|█████████▏| 622/681 [00:56<00:06,  8.78it/s]
 91%|█████████▏| 623/681 [00:56<00:06,  8.81it/s]
 92%|█████████▏| 624/681 [00:56<00:06,  8.80it/s]
 92%|█████████▏| 625/681 [00:56<00:06,  8.79it/s]
 92%|█████████▏| 626/681 [00:56<00:06,  8.77it/s]
 92%|█████████▏| 627/681 [00:56<00:06,  8.58it/s]
 92%|█████████▏| 628/681 [00:57<00:06,  8.45it/s]
 92%|█████████▏| 629/681 [00:57<00:06,  8.21it/s]
 93%|█████████▎| 630/681 [00:57<00:06,  7.96it/s]
 93%|█████████▎| 631/681 [00:57<00:06,  7.95it/s]
 93%|█████████▎| 632/681 [00:57<00:06,  7.94it/s]
 93%|█████████▎| 633/681 [00:57<00:06,  7.90it/s]
 93%|█████████▎| 634/681 [00:57<00:05,  7.91it/s]
 93%|█████████▎| 635/681 [00:57<00:05,  7.98it/s]
 93%|█████████▎| 636/681 [00:58<00:05,  8.06it/s]
 94%|█████████▎| 637/681 [00:58<00:05,  8.11it/s]
 94%|█████████▎| 638/681 [00:58<00:05,  8.13it/s]
 94%|█████████▍| 639/681 [00:58<00:05,  8.15it/s]
 94%|█████████▍| 640/681 [00:58<00:04,  8.22it/s]
 94%|█████████▍| 641/681 [00:58<00:04,  8.32it/s]
 94%|█████████▍| 642/681 [00:58<00:04,  8.39it/s]
 94%|█████████▍| 643/681 [00:58<00:04,  8.45it/s]
 95%|█████████▍| 644/681 [00:59<00:04,  8.49it/s]
 95%|█████████▍| 645/681 [00:59<00:04,  8.51it/s]
 95%|█████████▍| 646/681 [00:59<00:04,  8.60it/s]
 95%|█████████▌| 647/681 [00:59<00:04,  8.33it/s]
 95%|█████████▌| 648/681 [00:59<00:03,  8.29it/s]
 95%|█████████▌| 649/681 [00:59<00:03,  8.27it/s]
 95%|█████████▌| 650/681 [00:59<00:03,  8.36it/s]
 96%|█████████▌| 651/681 [00:59<00:03,  8.37it/s]
 96%|█████████▌| 652/681 [01:00<00:03,  8.34it/s]
 96%|█████████▌| 653/681 [01:00<00:03,  8.35it/s]
 96%|█████████▌| 654/681 [01:00<00:03,  8.44it/s]
 96%|█████████▌| 655/681 [01:00<00:03,  8.55it/s]
 96%|█████████▋| 656/681 [01:00<00:02,  8.66it/s]
 96%|█████████▋| 657/681 [01:00<00:02,  8.69it/s]
 97%|█████████▋| 658/681 [01:00<00:02,  8.67it/s]
 97%|█████████▋| 659/681 [01:00<00:02,  8.61it/s]
 97%|█████████▋| 660/681 [01:00<00:02,  8.63it/s]
 97%|█████████▋| 661/681 [01:01<00:02,  8.75it/s]
 97%|█████████▋| 662/681 [01:01<00:02,  8.82it/s]
 97%|█████████▋| 663/681 [01:01<00:02,  8.85it/s]
 98%|█████████▊| 664/681 [01:01<00:01,  8.73it/s]
