Task id is 29
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:16,  9.02it/s]
  0%|          | 3/688 [00:00<01:08,  9.94it/s]
  1%|          | 4/688 [00:00<01:11,  9.53it/s]
  1%|          | 6/688 [00:00<01:09,  9.77it/s]
  1%|          | 8/688 [00:00<01:07, 10.03it/s]
  1%|▏         | 10/688 [00:01<01:06, 10.15it/s]
  2%|▏         | 12/688 [00:01<01:06, 10.19it/s]
  2%|▏         | 14/688 [00:01<01:05, 10.22it/s]
 17%|█▋        | 116/688 [00:11<00:54, 10.51it/s]
 17%|█▋        | 118/688 [00:11<00:54, 10.45it/s]
 17%|█▋        | 120/688 [00:11<00:54, 10.43it/s]
 18%|█▊        | 122/688 [00:11<00:54, 10.43it/s]
 18%|█▊        | 124/688 [00:12<00:53, 10.45it/s]
 18%|█▊        | 126/688 [00:12<00:53, 10.43it/s]
 19%|█▊        | 128/688 [00:12<00:54, 10.36it/s]
 19%|█▉        | 130/688 [00:12<00:53, 10.39it/s]
 19%|█▉        | 132/688 [00:12<00:53, 10.41it/s]
 19%|█▉        | 134/688 [00:12<00:53, 10.37it/s]
 20%|█▉        | 136/688 [00:13<00:53, 10.35it/s]
 20%|██        | 138/688 [00:13<00:52, 10.39it/s]
 20%|██        | 140/688 [00:13<00:52, 10.37it/s]
 21%|██        | 142/688 [00:13<00:53, 10.18it/s]
 21%|██        | 144/688 [00:13<00:53, 10.12it/s]
 21%|██        | 146/688 [00:14<00:53, 10.21it/s]
 22%|██▏       | 148/688 [00:14<00:52, 10.30it/s]
 22%|██▏       | 150/688 [00:14<00:52, 10.34it/s]
 22%|██▏       | 152/688 [00:14<00:51, 10.37it/s]
 22%|██▏       | 154/688 [00:14<00:51, 10.35it/s]
 23%|██▎       | 156/688 [00:15<00:51, 10.38it/s]
 23%|██▎       | 158/688 [00:15<00:50, 10.41it/s]
 23%|██▎       | 160/688 [00:15<00:51, 10.30it/s]
 24%|██▎       | 162/688 [00:15<00:51, 10.29it/s]
 24%|██▍       | 164/688 [00:15<00:50, 10.31it/s]
 24%|██▍       | 166/688 [00:16<00:50, 10.32it/s]
 24%|██▍       | 168/688 [00:16<00:50, 10.34it/s]
 25%|██▍       | 170/688 [00:16<00:49, 10.36it/s]
 25%|██▌       | 172/688 [00:16<00:49, 10.37it/s]
 25%|██▌       | 174/688 [00:16<00:49, 10.35it/s]
 26%|██▌       | 176/688 [00:17<00:49, 10.35it/s]
 26%|██▌       | 178/688 [00:17<00:49, 10.34it/s]
 26%|██▌       | 180/688 [00:17<00:49, 10.33it/s]
 26%|██▋       | 182/688 [00:17<00:48, 10.38it/s]
 27%|██▋       | 184/688 [00:17<00:48, 10.38it/s]
 27%|██▋       | 186/688 [00:18<00:48, 10.37it/s]
 27%|██▋       | 188/688 [00:18<00:48, 10.33it/s]
 28%|██▊       | 190/688 [00:18<00:48, 10.35it/s]
 28%|██▊       | 192/688 [00:18<00:47, 10.36it/s]
 28%|██▊       | 194/688 [00:18<00:47, 10.43it/s]
 28%|██▊       | 196/688 [00:18<00:47, 10.46it/s]
 29%|██▉       | 198/688 [00:19<00:46, 10.43it/s]
 29%|██▉       | 200/688 [00:19<00:46, 10.47it/s]
 29%|██▉       | 202/688 [00:19<00:46, 10.43it/s]
 30%|██▉       | 204/688 [00:19<00:46, 10.43it/s]
 30%|██▉       | 206/688 [00:19<00:46, 10.43it/s]
 30%|███       | 208/688 [00:20<00:46, 10.34it/s]
 31%|███       | 210/688 [00:20<00:46, 10.39it/s]
 31%|███       | 212/688 [00:20<00:45, 10.39it/s]
 31%|███       | 214/688 [00:20<00:45, 10.36it/s]
 31%|███▏      | 216/688 [00:20<00:45, 10.37it/s]
 32%|███▏      | 218/688 [00:21<00:45, 10.34it/s]
 32%|███▏      | 220/688 [00:21<00:45, 10.32it/s]
 32%|███▏      | 222/688 [00:21<00:45, 10.34it/s]
 33%|███▎      | 224/688 [00:21<00:45, 10.27it/s]
 33%|███▎      | 226/688 [00:21<00:44, 10.34it/s]
 33%|███▎      | 228/688 [00:22<00:44, 10.34it/s]
 33%|███▎      | 230/688 [00:22<00:44, 10.36it/s]
 34%|███▎      | 232/688 [00:22<00:44, 10.31it/s]
 34%|███▍      | 234/688 [00:22<00:44, 10.26it/s]
 34%|███▍      | 236/688 [00:22<00:43, 10.36it/s]
 35%|███▍      | 238/688 [00:23<00:43, 10.36it/s]
 35%|███▍      | 240/688 [00:23<00:43, 10.37it/s]
 35%|███▌      | 242/688 [00:23<00:42, 10.38it/s]
 35%|███▌      | 244/688 [00:23<00:42, 10.39it/s]
 36%|███▌      | 246/688 [00:23<00:42, 10.30it/s]
 36%|███▌      | 248/688 [00:24<00:42, 10.25it/s]
 36%|███▋      | 250/688 [00:24<00:42, 10.26it/s]
 37%|███▋      | 252/688 [00:24<00:42, 10.27it/s]
 37%|███▋      | 254/688 [00:24<00:41, 10.38it/s]
 37%|███▋      | 256/688 [00:24<00:41, 10.42it/s]
 38%|███▊      | 258/688 [00:24<00:41, 10.43it/s]
 38%|███▊      | 260/688 [00:25<00:40, 10.46it/s]
 38%|███▊      | 262/688 [00:25<00:40, 10.42it/s]
 38%|███▊      | 264/688 [00:25<00:40, 10.36it/s]
 39%|███▊      | 266/688 [00:25<00:40, 10.40it/s]
 39%|███▉      | 268/688 [00:25<00:40, 10.42it/s]
 39%|███▉      | 270/688 [00:26<00:40, 10.45it/s]
 40%|███▉      | 272/688 [00:26<00:39, 10.48it/s]
 40%|███▉      | 274/688 [00:26<00:39, 10.49it/s]
 40%|████      | 276/688 [00:26<00:39, 10.55it/s]
 40%|████      | 278/688 [00:26<00:39, 10.49it/s]
 41%|████      | 280/688 [00:27<00:38, 10.52it/s]
 41%|████      | 282/688 [00:27<00:38, 10.53it/s]
 41%|████▏     | 284/688 [00:27<00:38, 10.47it/s]
 42%|████▏     | 286/688 [00:27<00:38, 10.52it/s]
 42%|████▏     | 288/688 [00:27<00:38, 10.52it/s]
 42%|████▏     | 290/688 [00:28<00:38, 10.22it/s]
 42%|████▏     | 292/688 [00:28<00:38, 10.29it/s]
 43%|████▎     | 294/688 [00:28<00:38, 10.32it/s]
 43%|████▎     | 296/688 [00:28<00:37, 10.38it/s]
 43%|████▎     | 298/688 [00:28<00:37, 10.42it/s]
 44%|████▎     | 300/688 [00:28<00:37, 10.46it/s]
 44%|████▍     | 302/688 [00:29<00:36, 10.49it/s]
 44%|████▍     | 304/688 [00:29<00:36, 10.45it/s]
 44%|████▍     | 306/688 [00:29<00:36, 10.44it/s]
 45%|████▍     | 308/688 [00:29<00:36, 10.49it/s]
 45%|████▌     | 310/688 [00:29<00:36, 10.48it/s]
 45%|████▌     | 312/688 [00:30<00:35, 10.49it/s]
 46%|████▌     | 314/688 [00:30<00:35, 10.44it/s]
 46%|████▌     | 316/688 [00:30<00:35, 10.38it/s]
 46%|████▌     | 318/688 [00:30<00:35, 10.38it/s]
 47%|████▋     | 320/688 [00:30<00:35, 10.40it/s]
 47%|████▋     | 322/688 [00:31<00:35, 10.38it/s]
 47%|████▋     | 324/688 [00:31<00:34, 10.42it/s]
 47%|████▋     | 326/688 [00:31<00:34, 10.41it/s]
 48%|████▊     | 328/688 [00:31<00:34, 10.42it/s]
 48%|████▊     | 330/688 [00:31<00:34, 10.44it/s]
 48%|████▊     | 332/688 [00:32<00:34, 10.47it/s]
 49%|████▊     | 334/688 [00:32<00:33, 10.46it/s]
 49%|████▉     | 336/688 [00:32<00:33, 10.42it/s]
 49%|████▉     | 338/688 [00:32<00:33, 10.43it/s]
 49%|████▉     | 340/688 [00:32<00:33, 10.47it/s]
 50%|████▉     | 342/688 [00:33<00:33, 10.45it/s]
 50%|█████     | 344/688 [00:33<00:33, 10.42it/s]
 50%|█████     | 346/688 [00:33<00:32, 10.38it/s]
 51%|█████     | 348/688 [00:33<00:32, 10.41it/s]
 51%|█████     | 350/688 [00:33<00:32, 10.47it/s]
 51%|█████     | 352/688 [00:33<00:32, 10.46it/s]
 51%|█████▏    | 354/688 [00:34<00:32, 10.42it/s]
 52%|█████▏    | 356/688 [00:34<00:31, 10.50it/s]
 52%|█████▏    | 358/688 [00:34<00:31, 10.41it/s]
 52%|█████▏    | 360/688 [00:34<00:31, 10.48it/s]
 53%|█████▎    | 362/688 [00:34<00:31, 10.47it/s]
 53%|█████▎    | 364/688 [00:35<00:30, 10.47it/s]
 53%|█████▎    | 366/688 [00:35<00:30, 10.44it/s]
 53%|█████▎    | 368/688 [00:35<00:30, 10.39it/s]
 54%|█████▍    | 370/688 [00:35<00:30, 10.43it/s]
 54%|█████▍    | 372/688 [00:35<00:30, 10.39it/s]
 54%|█████▍    | 374/688 [00:36<00:30, 10.40it/s]
 55%|█████▍    | 376/688 [00:36<00:29, 10.46it/s]
 55%|█████▍    | 378/688 [00:36<00:29, 10.48it/s]
 55%|█████▌    | 380/688 [00:36<00:29, 10.46it/s]
 56%|█████▌    | 382/688 [00:36<00:29, 10.51it/s]
 56%|█████▌    | 384/688 [00:37<00:28, 10.52it/s]
 56%|█████▌    | 386/688 [00:37<00:28, 10.50it/s]
 56%|█████▋    | 388/688 [00:37<00:28, 10.45it/s]
 57%|█████▋    | 390/688 [00:37<00:28, 10.44it/s]
 57%|█████▋    | 392/688 [00:37<00:28, 10.47it/s]
 57%|█████▋    | 394/688 [00:37<00:28, 10.46it/s]
 58%|█████▊    | 396/688 [00:38<00:28, 10.43it/s]
 58%|█████▊    | 398/688 [00:38<00:27, 10.42it/s]
 58%|█████▊    | 400/688 [00:38<00:27, 10.46it/s]
 58%|█████▊    | 402/688 [00:38<00:27, 10.48it/s]
 59%|█████▊    | 404/688 [00:38<00:27, 10.47it/s]
 59%|█████▉    | 406/688 [00:39<00:27, 10.37it/s]
 59%|█████▉    | 408/688 [00:39<00:26, 10.41it/s]
 60%|█████▉    | 410/688 [00:39<00:26, 10.40it/s]
 60%|█████▉    | 412/688 [00:39<00:26, 10.42it/s]
 60%|██████    | 414/688 [00:39<00:26, 10.46it/s]
 60%|██████    | 416/688 [00:40<00:25, 10.48it/s]
 61%|██████    | 418/688 [00:40<00:25, 10.48it/s]
 61%|██████    | 420/688 [00:40<00:25, 10.47it/s]
 61%|██████▏   | 422/688 [00:40<00:25, 10.47it/s]
 62%|██████▏   | 424/688 [00:40<00:25, 10.50it/s]
 62%|██████▏   | 426/688 [00:41<00:25, 10.48it/s]
 62%|██████▏   | 428/688 [00:41<00:24, 10.44it/s]
 62%|██████▎   | 430/688 [00:41<00:24, 10.51it/s]
 63%|██████▎   | 432/688 [00:41<00:24, 10.41it/s]
 63%|██████▎   | 434/688 [00:41<00:24, 10.43it/s]
 63%|██████▎   | 436/688 [00:42<00:24, 10.48it/s]
 64%|██████▎   | 438/688 [00:42<00:23, 10.47it/s]
 64%|██████▍   | 440/688 [00:42<00:23, 10.46it/s]
 64%|██████▍   | 442/688 [00:42<00:23, 10.52it/s]
 65%|██████▍   | 444/688 [00:42<00:23, 10.49it/s]
 65%|██████▍   | 446/688 [00:42<00:23, 10.48it/s]
 65%|██████▌   | 448/688 [00:43<00:22, 10.48it/s]
 65%|██████▌   | 450/688 [00:43<00:22, 10.45it/s]
 66%|██████▌   | 452/688 [00:43<00:22, 10.43it/s]
 66%|██████▌   | 454/688 [00:43<00:22, 10.38it/s]
 66%|██████▋   | 456/688 [00:43<00:22, 10.46it/s]
 67%|██████▋   | 458/688 [00:44<00:22, 10.41it/s]
 67%|██████▋   | 460/688 [00:44<00:21, 10.44it/s]
 67%|██████▋   | 462/688 [00:44<00:21, 10.44it/s]
 67%|██████▋   | 464/688 [00:44<00:21, 10.47it/s]
 68%|██████▊   | 466/688 [00:44<00:21, 10.49it/s]
 68%|██████▊   | 468/688 [00:45<00:20, 10.52it/s]
 68%|██████▊   | 470/688 [00:45<00:20, 10.55it/s]
 69%|██████▊   | 472/688 [00:45<00:20, 10.56it/s]
 69%|██████▉   | 474/688 [00:45<00:20, 10.52it/s]
 69%|██████▉   | 476/688 [00:45<00:20, 10.42it/s]
 69%|██████▉   | 478/688 [00:46<00:20, 10.45it/s]
 70%|██████▉   | 480/688 [00:46<00:19, 10.43it/s]
 70%|███████   | 482/688 [00:46<00:19, 10.46it/s]
 70%|███████   | 484/688 [00:46<00:19, 10.46it/s]
 71%|███████   | 486/688 [00:46<00:19, 10.40it/s]
 71%|███████   | 488/688 [00:46<00:19, 10.40it/s]
 71%|███████   | 490/688 [00:47<00:18, 10.46it/s]
 72%|███████▏  | 492/688 [00:47<00:18, 10.47it/s]
 72%|███████▏  | 494/688 [00:47<00:18, 10.46it/s]
 72%|███████▏  | 496/688 [00:47<00:18, 10.43it/s]
 72%|███████▏  | 498/688 [00:47<00:18, 10.41it/s]
 73%|███████▎  | 500/688 [00:48<00:18, 10.39it/s]
 73%|███████▎  | 502/688 [00:48<00:17, 10.37it/s]
 73%|███████▎  | 504/688 [00:48<00:17, 10.41it/s]
 74%|███████▎  | 506/688 [00:48<00:17, 10.46it/s]
 74%|███████▍  | 508/688 [00:48<00:17, 10.52it/s]
 74%|███████▍  | 510/688 [00:49<00:16, 10.52it/s]
 74%|███████▍  | 512/688 [00:49<00:16, 10.53it/s]
 75%|███████▍  | 514/688 [00:49<00:16, 10.55it/s]
 75%|███████▌  | 516/688 [00:49<00:16, 10.54it/s]
 75%|███████▌  | 518/688 [00:49<00:16, 10.55it/s]
 76%|███████▌  | 520/688 [00:50<00:15, 10.50it/s]
 76%|███████▌  | 522/688 [00:50<00:15, 10.47it/s]
 76%|███████▌  | 524/688 [00:50<00:15, 10.48it/s]
 76%|███████▋  | 526/688 [00:50<00:15, 10.46it/s]
 77%|███████▋  | 528/688 [00:50<00:15, 10.44it/s]
 77%|███████▋  | 530/688 [00:50<00:15, 10.46it/s]
 77%|███████▋  | 532/688 [00:51<00:14, 10.44it/s]
 78%|███████▊  | 534/688 [00:51<00:14, 10.40it/s]
 78%|███████▊  | 536/688 [00:51<00:14, 10.40it/s]
 78%|███████▊  | 538/688 [00:51<00:14, 10.38it/s]
 78%|███████▊  | 540/688 [00:51<00:14, 10.43it/s]
 79%|███████▉  | 542/688 [00:52<00:14, 10.35it/s]
 79%|███████▉  | 544/688 [00:52<00:13, 10.31it/s]
 79%|███████▉  | 546/688 [00:52<00:13, 10.32it/s]
 80%|███████▉  | 548/688 [00:52<00:13, 10.32it/s]
 80%|███████▉  | 550/688 [00:52<00:13, 10.32it/s]
 80%|████████  | 552/688 [00:53<00:13, 10.37it/s]
 81%|████████  | 554/688 [00:53<00:12, 10.40it/s]
 81%|████████  | 556/688 [00:53<00:12, 10.40it/s]
 81%|████████  | 558/688 [00:53<00:12, 10.39it/s]
 81%|████████▏ | 560/688 [00:53<00:12, 10.41it/s]
 82%|████████▏ | 562/688 [00:54<00:12, 10.44it/s]
 82%|████████▏ | 564/688 [00:54<00:11, 10.46it/s]
 82%|████████▏ | 566/688 [00:54<00:11, 10.49it/s]
 83%|████████▎ | 568/688 [00:54<00:11, 10.51it/s]
 83%|████████▎ | 570/688 [00:54<00:11, 10.52it/s]
 83%|████████▎ | 572/688 [00:55<00:11, 10.48it/s]
 83%|████████▎ | 574/688 [00:55<00:10, 10.48it/s]
 84%|████████▎ | 576/688 [00:55<00:10, 10.48it/s]
 84%|████████▍ | 578/688 [00:55<00:10, 10.49it/s]
 84%|████████▍ | 580/688 [00:55<00:10, 10.43it/s]
 85%|████████▍ | 582/688 [00:55<00:10, 10.43it/s]
 85%|████████▍ | 584/688 [00:56<00:10, 10.38it/s]
 85%|████████▌ | 586/688 [00:56<00:09, 10.39it/s]
 85%|████████▌ | 588/688 [00:56<00:09, 10.33it/s]
 86%|████████▌ | 590/688 [00:56<00:09, 10.29it/s]
 86%|████████▌ | 592/688 [00:56<00:09, 10.33it/s]
 86%|████████▋ | 594/688 [00:57<00:09, 10.27it/s]
 87%|████████▋ | 596/688 [00:57<00:08, 10.32it/s]
 87%|████████▋ | 598/688 [00:57<00:08, 10.35it/s]
 87%|████████▋ | 600/688 [00:57<00:08, 10.37it/s]
 88%|████████▊ | 602/688 [00:57<00:08, 10.41it/s]
 88%|████████▊ | 604/688 [00:58<00:08, 10.44it/s]
 88%|████████▊ | 606/688 [00:58<00:07, 10.44it/s]
 88%|████████▊ | 608/688 [00:58<00:07, 10.41it/s]
 89%|████████▊ | 610/688 [00:58<00:07, 10.33it/s]
 89%|████████▉ | 612/688 [00:58<00:07, 10.27it/s]
 89%|████████▉ | 614/688 [00:59<00:07, 10.13it/s]
 90%|████████▉ | 616/688 [00:59<00:07,  9.91it/s]
 90%|████████▉ | 617/688 [00:59<00:07,  9.77it/s]
 90%|████████▉ | 618/688 [00:59<00:07,  9.68it/s]
 90%|████████▉ | 619/688 [00:59<00:07,  9.58it/s]
 90%|█████████ | 620/688 [00:59<00:07,  9.44it/s]
 90%|█████████ | 621/688 [00:59<00:07,  9.34it/s]
 90%|█████████ | 622/688 [00:59<00:07,  9.20it/s]
 91%|█████████ | 623/688 [01:00<00:07,  9.11it/s]
 91%|█████████ | 624/688 [01:00<00:07,  9.04it/s]
 91%|█████████ | 625/688 [01:00<00:07,  8.89it/s]
 91%|█████████ | 626/688 [01:00<00:07,  8.78it/s]
 91%|█████████ | 627/688 [01:00<00:06,  8.72it/s]
 91%|█████████▏| 628/688 [01:00<00:06,  8.65it/s]
 91%|█████████▏| 629/688 [01:00<00:06,  8.59it/s]
 92%|█████████▏| 630/688 [01:00<00:06,  8.54it/s]
 92%|█████████▏| 631/688 [01:01<00:06,  8.53it/s]
 92%|█████████▏| 632/688 [01:01<00:06,  8.52it/s]
 92%|█████████▏| 633/688 [01:01<00:06,  8.49it/s]
 92%|█████████▏| 634/688 [01:01<00:06,  8.50it/s]
 92%|█████████▏| 635/688 [01:01<00:06,  8.52it/s]
 92%|█████████▏| 636/688 [01:01<00:06,  8.52it/s]
 93%|█████████▎| 637/688 [01:01<00:05,  8.54it/s]
 93%|█████████▎| 638/688 [01:01<00:05,  8.53it/s]
 93%|█████████▎| 639/688 [01:01<00:05,  8.48it/s]
 93%|█████████▎| 640/688 [01:02<00:05,  8.49it/s]
 93%|█████████▎| 641/688 [01:02<00:05,  8.52it/s]
 93%|█████████▎| 642/688 [01:02<00:05,  8.54it/s]
 93%|█████████▎| 643/688 [01:02<00:05,  8.54it/s]
 94%|█████████▎| 644/688 [01:02<00:05,  8.42it/s]
 94%|█████████▍| 645/688 [01:02<00:05,  8.39it/s]
 94%|█████████▍| 646/688 [01:02<00:05,  8.37it/s]
 94%|█████████▍| 647/688 [01:02<00:04,  8.41it/s]
 94%|█████████▍| 648/688 [01:03<00:04,  8.48it/s]
 94%|█████████▍| 649/688 [01:03<00:04,  8.42it/s]
 94%|█████████▍| 650/688 [01:03<00:04,  8.40it/s]
 95%|█████████▍| 651/688 [01:03<00:04,  8.35it/s]
 95%|█████████▍| 652/688 [01:03<00:04,  8.36it/s]
 95%|█████████▍| 653/688 [01:03<00:04,  8.35it/s]
 95%|█████████▌| 654/688 [01:03<00:04,  8.40it/s]
 95%|█████████▌| 655/688 [01:03<00:03,  8.36it/s]
 95%|█████████▌| 656/688 [01:03<00:03,  8.38it/s]
 95%|█████████▌| 657/688 [01:04<00:03,  8.37it/s]
 96%|█████████▌| 658/688 [01:04<00:03,  8.38it/s]
 96%|█████████▌| 659/688 [01:04<00:03,  8.37it/s]
 96%|█████████▌| 660/688 [01:04<00:03,  8.40it/s]
 96%|█████████▌| 661/688 [01:04<00:03,  8.38it/s]
 96%|█████████▌| 662/688 [01:04<00:03,  8.45it/s]
 96%|█████████▋| 663/688 [01:04<00:02,  8.50it/s]
 97%|█████████▋| 664/688 [01:04<00:02,  8.51it/s]
 97%|█████████▋| 665/688 [01:05<00:02,  8.41it/s]
 97%|█████████▋| 666/688 [01:05<00:02,  8.43it/s]
 97%|█████████▋| 667/688 [01:05<00:02,  8.43it/s]
 97%|█████████▋| 668/688 [01:05<00:02,  8.47it/s]
 97%|█████████▋| 669/688 [01:05<00:02,  8.46it/s]
 97%|█████████▋| 670/688 [01:05<00:02,  8.44it/s]
 98%|█████████▊| 671/688 [01:05<00:02,  8.45it/s]
 98%|█████████▊| 672/688 [01:05<00:01,  8.44it/s]
 98%|█████████▊| 673/688 [01:05<00:01,  8.45it/s]
 98%|█████████▊| 674/688 [01:06<00:01,  8.49it/s]
 98%|█████████▊| 675/688 [01:06<00:01,  8.50it/s]
 98%|█████████▊| 676/688 [01:06<00:01,  8.50it/s]
 98%|█████████▊| 677/688 [01:06<00:01,  8.44it/s]
 99%|█████████▊| 678/688 [01:06<00:01,  8.50it/s]
 99%|█████████▊| 679/688 [01:06<00:01,  8.50it/s]
 99%|█████████▉| 680/688 [01:06<00:00,  8.53it/s]
 99%|█████████▉| 681/688 [01:06<00:00,  8.51it/s]
 99%|█████████▉| 682/688 [01:07<00:00,  8.47it/s]
 99%|█████████▉| 683/688 [01:07<00:00,  8.45it/s]
 99%|█████████▉| 684/688 [01:07<00:00,  8.44it/s]
100%|█████████▉| 685/688 [01:07<00:00,  8.45it/s]
100%|█████████▉| 686/688 [01:07<00:00,  8.43it/s]
100%|█████████▉| 687/688 [01:07<00:00,  8.37it/s]
100%|██████████| 688/688 [01:07<00:00,  8.36it/s]
100%|██████████| 688/688 [01:07<00:00, 10.15it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<06:29,  1.77it/s]
  0%|          | 2/688 [00:01<06:01,  1.90it/s]
  0%|          | 3/688 [00:01<05:44,  1.99it/s]
  1%|          | 4/688 [00:02<05:38,  2.02it/s]
  1%|          | 5/688 [00:02<05:30,  2.07it/s]
  1%|          | 6/688 [00:02<05:25,  2.10it/s]
  1%|          | 7/688 [00:03<05:20,  2.12it/s]
  1%|          | 8/688 [00:03<05:19,  2.13it/s]
  1%|▏         | 9/688 [00:04<05:20,  2.12it/s]
  1%|▏         | 10/688 [00:04<05:17,  2.13it/s]
  2%|▏         | 11/688 [00:05<05:16,  2.14it/s]
  2%|▏         | 12/688 [00:05<05:15,  2.14it/s]
  2%|▏         | 13/688 [00:06<05:15,  2.14it/s]
  2%|▏         | 14/688 [00:06<05:13,  2.15it/s]
  2%|▏         | 15/688 [00:07<05:13,  2.15it/s]
  2%|▏         | 16/688 [00:07<05:12,  2.15it/s]
  2%|▏         | 17/688 [00:08<05:11,  2.15it/s]
  3%|▎         | 18/688 [00:08<05:10,  2.16it/s]
  3%|▎         | 19/688 [00:08<05:11,  2.15it/s]
  3%|▎         | 20/688 [00:09<05:10,  2.15it/s]
  3%|▎         | 21/688 [00:09<05:10,  2.15it/s]
  3%|▎         | 22/688 [00:10<05:08,  2.16it/s]
  3%|▎         | 23/688 [00:10<05:06,  2.17it/s]
  3%|▎         | 24/688 [00:11<05:05,  2.17it/s]
  4%|▎         | 25/688 [00:11<05:04,  2.18it/s]
  4%|▍         | 26/688 [00:12<05:04,  2.18it/s]
  4%|▍         | 27/688 [00:12<05:04,  2.17it/s]
  4%|▍         | 28/688 [00:13<05:04,  2.17it/s]
