Task id is 509
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:12,  9.19it/s]
  0%|          | 2/668 [00:00<01:09,  9.61it/s]
  1%|          | 4/668 [00:00<01:06,  9.94it/s]
  1%|          | 5/668 [00:00<01:07,  9.83it/s]
  1%|          | 7/668 [00:00<01:06,  9.94it/s]
  1%|          | 8/668 [00:00<01:06,  9.94it/s]
  1%|▏         | 9/668 [00:00<01:07,  9.75it/s]
  2%|▏         | 11/668 [00:01<01:05,  9.99it/s]
 32%|███▏      | 212/668 [00:20<00:44, 10.22it/s]
 32%|███▏      | 214/668 [00:21<00:44, 10.10it/s]
 32%|███▏      | 216/668 [00:21<00:45, 10.02it/s]
 33%|███▎      | 218/668 [00:21<00:44, 10.21it/s]
 33%|███▎      | 220/668 [00:21<00:44, 10.15it/s]
 33%|███▎      | 222/668 [00:21<00:44, 10.11it/s]
 34%|███▎      | 224/668 [00:22<00:44, 10.06it/s]
 34%|███▍      | 226/668 [00:22<00:43, 10.27it/s]
 34%|███▍      | 228/668 [00:22<00:43, 10.08it/s]
 34%|███▍      | 230/668 [00:22<00:43,  9.97it/s]
 35%|███▍      | 231/668 [00:22<00:43,  9.96it/s]
 35%|███▍      | 233/668 [00:23<00:42, 10.14it/s]
 35%|███▌      | 235/668 [00:23<00:42, 10.12it/s]
 35%|███▌      | 237/668 [00:23<00:43, 10.00it/s]
 36%|███▌      | 239/668 [00:23<00:43,  9.97it/s]
 36%|███▌      | 240/668 [00:23<00:43,  9.92it/s]
 36%|███▌      | 242/668 [00:23<00:41, 10.14it/s]
 37%|███▋      | 244/668 [00:24<00:41, 10.17it/s]
 37%|███▋      | 246/668 [00:24<00:41, 10.08it/s]
 37%|███▋      | 248/668 [00:24<00:41, 10.06it/s]
 37%|███▋      | 250/668 [00:24<00:41, 10.16it/s]
 38%|███▊      | 252/668 [00:24<00:41, 10.11it/s]
 38%|███▊      | 254/668 [00:25<00:41, 10.00it/s]
 38%|███▊      | 256/668 [00:25<00:41,  9.99it/s]
 39%|███▊      | 258/668 [00:25<00:40, 10.19it/s]
 39%|███▉      | 260/668 [00:25<00:39, 10.36it/s]
 39%|███▉      | 262/668 [00:25<00:38, 10.45it/s]
 40%|███▉      | 264/668 [00:26<00:38, 10.54it/s]
 40%|███▉      | 266/668 [00:26<00:37, 10.59it/s]
 40%|████      | 268/668 [00:26<00:38, 10.48it/s]
 40%|████      | 270/668 [00:26<00:38, 10.44it/s]
 41%|████      | 272/668 [00:26<00:38, 10.25it/s]
 41%|████      | 274/668 [00:27<00:38, 10.34it/s]
 41%|████▏     | 276/668 [00:27<00:38, 10.18it/s]
 42%|████▏     | 278/668 [00:27<00:38, 10.12it/s]
 42%|████▏     | 280/668 [00:27<00:38, 10.07it/s]
 42%|████▏     | 282/668 [00:27<00:37, 10.38it/s]
 43%|████▎     | 284/668 [00:28<00:37, 10.25it/s]
 43%|████▎     | 286/668 [00:28<00:37, 10.12it/s]
 43%|████▎     | 288/668 [00:28<00:38,  9.92it/s]
 43%|████▎     | 290/668 [00:28<00:37, 10.15it/s]
 44%|████▎     | 292/668 [00:28<00:37, 10.02it/s]
 44%|████▍     | 294/668 [00:29<00:37,  9.98it/s]
 44%|████▍     | 296/668 [00:29<00:37, 10.03it/s]
 45%|████▍     | 298/668 [00:29<00:36, 10.27it/s]
 45%|████▍     | 300/668 [00:29<00:36, 10.15it/s]
 45%|████▌     | 302/668 [00:29<00:36, 10.11it/s]
 46%|████▌     | 304/668 [00:30<00:36, 10.00it/s]
 46%|████▌     | 306/668 [00:30<00:35, 10.19it/s]
 46%|████▌     | 308/668 [00:30<00:35, 10.25it/s]
 46%|████▋     | 310/668 [00:30<00:35, 10.15it/s]
 47%|████▋     | 312/668 [00:30<00:35, 10.12it/s]
 47%|████▋     | 314/668 [00:31<00:34, 10.27it/s]
 47%|████▋     | 316/668 [00:31<00:34, 10.12it/s]
 48%|████▊     | 318/668 [00:31<00:34, 10.07it/s]
 48%|████▊     | 320/668 [00:31<00:33, 10.32it/s]
 48%|████▊     | 322/668 [00:31<00:33, 10.34it/s]
 49%|████▊     | 324/668 [00:32<00:33, 10.19it/s]
 49%|████▉     | 326/668 [00:32<00:33, 10.08it/s]
 49%|████▉     | 328/668 [00:32<00:33, 10.28it/s]
 49%|████▉     | 330/668 [00:32<00:33, 10.24it/s]
 50%|████▉     | 332/668 [00:32<00:33, 10.13it/s]
 50%|█████     | 334/668 [00:32<00:32, 10.14it/s]
 50%|█████     | 336/668 [00:33<00:32, 10.27it/s]
 51%|█████     | 338/668 [00:33<00:32, 10.15it/s]
 51%|█████     | 340/668 [00:33<00:32, 10.03it/s]
 51%|█████     | 342/668 [00:33<00:32,  9.92it/s]
 51%|█████▏    | 344/668 [00:33<00:31, 10.14it/s]
 52%|█████▏    | 346/668 [00:34<00:31, 10.14it/s]
 52%|█████▏    | 348/668 [00:34<00:31, 10.03it/s]
 52%|█████▏    | 350/668 [00:34<00:31, 10.00it/s]
 53%|█████▎    | 352/668 [00:34<00:30, 10.23it/s]
 53%|█████▎    | 354/668 [00:34<00:31, 10.08it/s]
 53%|█████▎    | 356/668 [00:35<00:31, 10.00it/s]
 54%|█████▎    | 358/668 [00:35<00:30, 10.14it/s]
 54%|█████▍    | 360/668 [00:35<00:29, 10.29it/s]
 54%|█████▍    | 362/668 [00:35<00:30, 10.14it/s]
 54%|█████▍    | 364/668 [00:35<00:30, 10.09it/s]
 55%|█████▍    | 366/668 [00:36<00:29, 10.11it/s]
 55%|█████▌    | 368/668 [00:36<00:29, 10.20it/s]
 55%|█████▌    | 370/668 [00:36<00:29, 10.16it/s]
 56%|█████▌    | 372/668 [00:36<00:29, 10.14it/s]
 56%|█████▌    | 374/668 [00:36<00:28, 10.17it/s]
 56%|█████▋    | 376/668 [00:37<00:28, 10.19it/s]
 57%|█████▋    | 378/668 [00:37<00:28, 10.09it/s]
 57%|█████▋    | 380/668 [00:37<00:28,  9.97it/s]
 57%|█████▋    | 382/668 [00:37<00:28, 10.12it/s]
 57%|█████▋    | 384/668 [00:37<00:27, 10.28it/s]
 58%|█████▊    | 386/668 [00:38<00:27, 10.09it/s]
 58%|█████▊    | 388/668 [00:38<00:28,  9.98it/s]
 58%|█████▊    | 389/668 [00:38<00:27,  9.97it/s]
 59%|█████▊    | 391/668 [00:38<00:27, 10.13it/s]
 59%|█████▉    | 393/668 [00:38<00:27, 10.05it/s]
 59%|█████▉    | 395/668 [00:39<00:27, 10.04it/s]
 59%|█████▉    | 397/668 [00:39<00:26, 10.27it/s]
 60%|█████▉    | 399/668 [00:39<00:26, 10.21it/s]
 60%|██████    | 401/668 [00:39<00:26, 10.12it/s]
 60%|██████    | 403/668 [00:39<00:26, 10.03it/s]
 61%|██████    | 405/668 [00:40<00:25, 10.15it/s]
 61%|██████    | 407/668 [00:40<00:25, 10.20it/s]
 61%|██████    | 409/668 [00:40<00:25, 10.20it/s]
 62%|██████▏   | 411/668 [00:40<00:25, 10.17it/s]
 62%|██████▏   | 413/668 [00:40<00:24, 10.38it/s]
 62%|██████▏   | 415/668 [00:40<00:24, 10.36it/s]
 62%|██████▏   | 417/668 [00:41<00:24, 10.32it/s]
 63%|██████▎   | 419/668 [00:41<00:24, 10.20it/s]
 63%|██████▎   | 421/668 [00:41<00:23, 10.38it/s]
 63%|██████▎   | 423/668 [00:41<00:23, 10.26it/s]
 64%|██████▎   | 425/668 [00:41<00:23, 10.14it/s]
 64%|██████▍   | 427/668 [00:42<00:24, 10.02it/s]
 64%|██████▍   | 429/668 [00:42<00:22, 10.43it/s]
 65%|██████▍   | 431/668 [00:42<00:22, 10.31it/s]
 65%|██████▍   | 433/668 [00:42<00:23, 10.16it/s]
 65%|██████▌   | 435/668 [00:42<00:23, 10.03it/s]
 65%|██████▌   | 437/668 [00:43<00:22, 10.24it/s]
 66%|██████▌   | 439/668 [00:43<00:22, 10.15it/s]
 66%|██████▌   | 441/668 [00:43<00:22, 10.21it/s]
 66%|██████▋   | 443/668 [00:43<00:22, 10.09it/s]
 67%|██████▋   | 445/668 [00:43<00:21, 10.29it/s]
 67%|██████▋   | 447/668 [00:44<00:21, 10.16it/s]
 67%|██████▋   | 449/668 [00:44<00:21, 10.04it/s]
 68%|██████▊   | 451/668 [00:44<00:21, 10.16it/s]
 68%|██████▊   | 453/668 [00:44<00:20, 10.28it/s]
 68%|██████▊   | 455/668 [00:44<00:20, 10.18it/s]
 68%|██████▊   | 457/668 [00:45<00:20, 10.07it/s]
 69%|██████▊   | 459/668 [00:45<00:20, 10.15it/s]
 69%|██████▉   | 461/668 [00:45<00:20, 10.20it/s]
 69%|██████▉   | 463/668 [00:45<00:20, 10.22it/s]
 70%|██████▉   | 465/668 [00:45<00:20, 10.13it/s]
 70%|██████▉   | 467/668 [00:46<00:19, 10.16it/s]
 70%|███████   | 469/668 [00:46<00:19, 10.37it/s]
 71%|███████   | 471/668 [00:46<00:18, 10.46it/s]
 71%|███████   | 473/668 [00:46<00:18, 10.54it/s]
 71%|███████   | 475/668 [00:46<00:17, 10.74it/s]
 71%|███████▏  | 477/668 [00:47<00:18, 10.56it/s]
 72%|███████▏  | 479/668 [00:47<00:18, 10.34it/s]
 72%|███████▏  | 481/668 [00:47<00:18, 10.15it/s]
 72%|███████▏  | 483/668 [00:47<00:18, 10.15it/s]
 73%|███████▎  | 485/668 [00:47<00:17, 10.26it/s]
 73%|███████▎  | 487/668 [00:48<00:17, 10.20it/s]
 73%|███████▎  | 489/668 [00:48<00:17, 10.16it/s]
 74%|███████▎  | 491/668 [00:48<00:17, 10.14it/s]
 74%|███████▍  | 493/668 [00:48<00:17, 10.20it/s]
 74%|███████▍  | 495/668 [00:48<00:17, 10.07it/s]
 74%|███████▍  | 497/668 [00:49<00:16, 10.10it/s]
 75%|███████▍  | 499/668 [00:49<00:16, 10.17it/s]
 75%|███████▌  | 501/668 [00:49<00:16, 10.21it/s]
 75%|███████▌  | 503/668 [00:49<00:16, 10.13it/s]
 76%|███████▌  | 505/668 [00:49<00:16, 10.05it/s]
 76%|███████▌  | 507/668 [00:49<00:15, 10.11it/s]
 76%|███████▌  | 509/668 [00:50<00:15, 10.36it/s]
 76%|███████▋  | 511/668 [00:50<00:15, 10.20it/s]
 77%|███████▋  | 513/668 [00:50<00:15, 10.09it/s]
 77%|███████▋  | 515/668 [00:50<00:15, 10.16it/s]
 77%|███████▋  | 517/668 [00:50<00:14, 10.22it/s]
 78%|███████▊  | 519/668 [00:51<00:14, 10.16it/s]
 78%|███████▊  | 521/668 [00:51<00:14, 10.12it/s]
 78%|███████▊  | 523/668 [00:51<00:14, 10.18it/s]
 79%|███████▊  | 525/668 [00:51<00:14, 10.20it/s]
 79%|███████▉  | 527/668 [00:51<00:13, 10.09it/s]
 79%|███████▉  | 529/668 [00:52<00:13, 10.01it/s]
 79%|███████▉  | 531/668 [00:52<00:13, 10.22it/s]
 80%|███████▉  | 533/668 [00:52<00:13, 10.32it/s]
 80%|████████  | 535/668 [00:52<00:13, 10.16it/s]
 80%|████████  | 537/668 [00:52<00:13, 10.01it/s]
 81%|████████  | 539/668 [00:53<00:12, 10.13it/s]
 81%|████████  | 541/668 [00:53<00:12, 10.19it/s]
 81%|████████▏ | 543/668 [00:53<00:12, 10.23it/s]
 82%|████████▏ | 545/668 [00:53<00:12,  9.96it/s]
 82%|████████▏ | 547/668 [00:53<00:11, 10.16it/s]
 82%|████████▏ | 549/668 [00:54<00:11, 10.19it/s]
 82%|████████▏ | 551/668 [00:54<00:11, 10.06it/s]
 83%|████████▎ | 553/668 [00:54<00:11, 10.04it/s]
 83%|████████▎ | 555/668 [00:54<00:11, 10.25it/s]
 83%|████████▎ | 557/668 [00:54<00:10, 10.24it/s]
 84%|████████▎ | 559/668 [00:55<00:10, 10.12it/s]
 84%|████████▍ | 561/668 [00:55<00:10, 10.02it/s]
 84%|████████▍ | 563/668 [00:55<00:10, 10.22it/s]
 85%|████████▍ | 565/668 [00:55<00:10, 10.18it/s]
 85%|████████▍ | 567/668 [00:55<00:09, 10.14it/s]
 85%|████████▌ | 569/668 [00:56<00:09,  9.99it/s]
 85%|████████▌ | 571/668 [00:56<00:09, 10.22it/s]
 86%|████████▌ | 573/668 [00:56<00:09, 10.10it/s]
 86%|████████▌ | 575/668 [00:56<00:09, 10.02it/s]
 86%|████████▋ | 577/668 [00:56<00:09,  9.99it/s]
 87%|████████▋ | 579/668 [00:57<00:08, 10.25it/s]
 87%|████████▋ | 581/668 [00:57<00:08, 10.15it/s]
 87%|████████▋ | 583/668 [00:57<00:08, 10.01it/s]
 88%|████████▊ | 585/668 [00:57<00:08,  9.97it/s]
 88%|████████▊ | 587/668 [00:57<00:07, 10.16it/s]
 88%|████████▊ | 589/668 [00:58<00:07, 10.09it/s]
 88%|████████▊ | 591/668 [00:58<00:07, 10.09it/s]
 89%|████████▉ | 593/668 [00:58<00:07,  9.89it/s]
 89%|████████▉ | 595/668 [00:58<00:07, 10.11it/s]
 89%|████████▉ | 597/668 [00:58<00:07, 10.04it/s]
 90%|████████▉ | 599/668 [00:59<00:06,  9.89it/s]
 90%|████████▉ | 600/668 [00:59<00:06,  9.86it/s]
 90%|████████▉ | 601/668 [00:59<00:06,  9.88it/s]
 90%|█████████ | 603/668 [00:59<00:06, 10.37it/s]
 91%|█████████ | 605/668 [00:59<00:06, 10.20it/s]
 91%|█████████ | 607/668 [00:59<00:06, 10.10it/s]
 91%|█████████ | 609/668 [01:00<00:05, 10.09it/s]
 91%|█████████▏| 611/668 [01:00<00:05, 10.22it/s]
 92%|█████████▏| 613/668 [01:00<00:05, 10.09it/s]
 92%|█████████▏| 615/668 [01:00<00:05, 10.12it/s]
 92%|█████████▏| 617/668 [01:00<00:05, 10.12it/s]
 93%|█████████▎| 619/668 [01:01<00:04, 10.15it/s]
 93%|█████████▎| 621/668 [01:01<00:04, 10.03it/s]
 93%|█████████▎| 623/668 [01:01<00:04,  9.95it/s]
 93%|█████████▎| 624/668 [01:01<00:04,  9.91it/s]
 94%|█████████▎| 626/668 [01:01<00:04, 10.15it/s]
 94%|█████████▍| 628/668 [01:01<00:03, 10.16it/s]
 94%|█████████▍| 630/668 [01:02<00:03, 10.08it/s]
 95%|█████████▍| 632/668 [01:02<00:03, 10.02it/s]
 95%|█████████▍| 634/668 [01:02<00:03, 10.22it/s]
 95%|█████████▌| 636/668 [01:02<00:03, 10.12it/s]
 96%|█████████▌| 638/668 [01:02<00:02, 10.02it/s]
 96%|█████████▌| 640/668 [01:03<00:02, 10.14it/s]
 96%|█████████▌| 642/668 [01:03<00:02, 10.33it/s]
 96%|█████████▋| 644/668 [01:03<00:02, 10.21it/s]
 97%|█████████▋| 646/668 [01:03<00:02, 10.10it/s]
 97%|█████████▋| 648/668 [01:03<00:01, 10.07it/s]
 97%|█████████▋| 650/668 [01:04<00:01, 10.27it/s]
 98%|█████████▊| 652/668 [01:04<00:01, 10.27it/s]
 98%|█████████▊| 654/668 [01:04<00:01, 10.17it/s]
 98%|█████████▊| 656/668 [01:04<00:01, 10.07it/s]
 99%|█████████▊| 658/668 [01:04<00:00, 10.23it/s]
 99%|█████████▉| 660/668 [01:05<00:00, 10.07it/s]
 99%|█████████▉| 662/668 [01:05<00:00,  9.89it/s]
 99%|█████████▉| 664/668 [01:05<00:00, 10.08it/s]
100%|█████████▉| 666/668 [01:05<00:00, 10.24it/s]
100%|██████████| 668/668 [01:05<00:00, 10.07it/s]
100%|██████████| 668/668 [01:05<00:00, 10.14it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<06:05,  1.82it/s]
  0%|          | 2/668 [00:01<05:30,  2.01it/s]
  0%|          | 3/668 [00:01<05:16,  2.10it/s]
  1%|          | 4/668 [00:01<05:15,  2.10it/s]
  1%|          | 5/668 [00:02<05:08,  2.15it/s]
  1%|          | 6/668 [00:02<05:08,  2.15it/s]
  1%|          | 7/668 [00:03<05:09,  2.14it/s]
  1%|          | 8/668 [00:03<05:07,  2.15it/s]
  1%|▏         | 9/668 [00:04<05:07,  2.15it/s]
  1%|▏         | 10/668 [00:04<05:08,  2.13it/s]
  2%|▏         | 11/668 [00:05<05:04,  2.16it/s]
  2%|▏         | 12/668 [00:05<05:01,  2.17it/s]
  2%|▏         | 13/668 [00:06<04:59,  2.19it/s]
  2%|▏         | 14/668 [00:06<05:00,  2.17it/s]
  2%|▏         | 15/668 [00:07<05:01,  2.17it/s]
  2%|▏         | 16/668 [00:07<05:01,  2.16it/s]
  3%|▎         | 17/668 [00:07<05:02,  2.16it/s]
  3%|▎         | 18/668 [00:08<04:59,  2.17it/s]
  3%|▎         | 19/668 [00:08<04:58,  2.17it/s]
  3%|▎         | 20/668 [00:09<05:00,  2.16it/s]
  3%|▎         | 21/668 [00:09<04:59,  2.16it/s]
  3%|▎         | 22/668 [00:10<05:00,  2.15it/s]
  3%|▎         | 23/668 [00:10<04:57,  2.17it/s]
  4%|▎         | 24/668 [00:11<04:56,  2.17it/s]
  4%|▎         | 25/668 [00:11<04:56,  2.17it/s]
  4%|▍         | 26/668 [00:12<04:56,  2.16it/s]
  4%|▍         | 27/668 [00:12<04:57,  2.16it/s]
  4%|▍         | 28/668 [00:13<04:56,  2.16it/s]
  4%|▍         | 29/668 [00:13<04:56,  2.16it/s]
  4%|▍         | 30/668 [00:13<04:57,  2.14it/s]
  5%|▍         | 31/668 [00:14<04:56,  2.15it/s]
  5%|▍         | 32/668 [00:14<04:54,  2.16it/s]
  5%|▍         | 33/668 [00:15<04:56,  2.15it/s]
  5%|▌         | 34/668 [00:15<04:55,  2.15it/s]
  5%|▌         | 35/668 [00:16<04:57,  2.12it/s]
  5%|▌         | 36/668 [00:16<04:54,  2.15it/s]
  6%|▌         | 37/668 [00:17<04:52,  2.16it/s]
  6%|▌         | 38/668 [00:17<04:54,  2.14it/s]
  6%|▌         | 39/668 [00:18<04:52,  2.15it/s]
  6%|▌         | 40/668 [00:18<04:50,  2.16it/s]
  6%|▌         | 41/668 [00:19<04:49,  2.16it/s]
  6%|▋         | 42/668 [00:19<04:50,  2.15it/s]
  6%|▋         | 43/668 [00:20<04:52,  2.13it/s]
  7%|▋         | 44/668 [00:20<04:49,  2.16it/s]
  7%|▋         | 45/668 [00:20<04:49,  2.15it/s]
  7%|▋         | 46/668 [00:21<04:44,  2.19it/s]
  7%|▋         | 47/668 [00:21<04:43,  2.19it/s]
  7%|▋         | 48/668 [00:22<04:45,  2.17it/s]
  7%|▋         | 49/668 [00:22<04:46,  2.16it/s]
  7%|▋         | 50/668 [00:23<04:48,  2.14it/s]
  8%|▊         | 51/668 [00:23<04:48,  2.14it/s]
  8%|▊         | 52/668 [00:24<04:49,  2.13it/s]
  8%|▊         | 53/668 [00:24<04:50,  2.12it/s]
  8%|▊         | 54/668 [00:25<04:50,  2.11it/s]
  8%|▊         | 55/668 [00:25<04:48,  2.12it/s]
  8%|▊         | 56/668 [00:26<04:43,  2.16it/s]
  9%|▊         | 57/668 [00:26<04:41,  2.17it/s]
  9%|▊         | 58/668 [00:26<04:43,  2.15it/s]
  9%|▉         | 59/668 [00:27<04:43,  2.15it/s]
  9%|▉         | 60/668 [00:27<04:45,  2.13it/s]
  9%|▉         | 61/668 [00:28<04:46,  2.12it/s]
  9%|▉         | 62/668 [00:28<04:46,  2.11it/s]
  9%|▉         | 63/668 [00:29<04:49,  2.09it/s]
 10%|▉         | 64/668 [00:29<04:49,  2.09it/s]
 10%|▉         | 65/668 [00:30<04:50,  2.08it/s]
 10%|▉         | 66/668 [00:30<04:49,  2.08it/s]
 10%|█         | 67/668 [00:31<04:49,  2.08it/s]
 10%|█         | 68/668 [00:31<04:49,  2.07it/s]
