Task id is 287
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:25,  7.91it/s]
  0%|          | 2/674 [00:00<01:27,  7.66it/s]
  0%|          | 3/674 [00:00<01:23,  8.08it/s]
  1%|          | 4/674 [00:00<01:20,  8.36it/s]
  1%|          | 5/674 [00:00<01:20,  8.32it/s]
  1%|          | 6/674 [00:00<01:20,  8.31it/s]
  1%|          | 7/674 [00:00<01:17,  8.58it/s]
  1%|          | 8/674 [00:00<01:17,  8.61it/s]
  7%|▋         | 47/674 [00:05<01:15,  8.32it/s]
  7%|▋         | 48/674 [00:05<01:15,  8.33it/s]
  7%|▋         | 49/674 [00:05<01:16,  8.20it/s]
  7%|▋         | 50/674 [00:06<01:15,  8.30it/s]
  8%|▊         | 51/674 [00:06<01:17,  8.07it/s]
  8%|▊         | 52/674 [00:06<01:16,  8.10it/s]
  8%|▊         | 53/674 [00:06<01:14,  8.30it/s]
  8%|▊         | 54/674 [00:06<01:15,  8.17it/s]
  8%|▊         | 55/674 [00:06<01:14,  8.27it/s]
  8%|▊         | 56/674 [00:06<01:17,  7.93it/s]
  8%|▊         | 57/674 [00:06<01:14,  8.29it/s]
  9%|▊         | 58/674 [00:07<01:12,  8.48it/s]
  9%|▉         | 59/674 [00:07<01:10,  8.74it/s]
  9%|▉         | 60/674 [00:07<01:11,  8.60it/s]
  9%|▉         | 61/674 [00:07<01:12,  8.47it/s]
  9%|▉         | 62/674 [00:07<01:15,  8.06it/s]
  9%|▉         | 63/674 [00:07<01:13,  8.31it/s]
  9%|▉         | 64/674 [00:07<01:13,  8.32it/s]
 10%|▉         | 65/674 [00:07<01:14,  8.19it/s]
 10%|▉         | 66/674 [00:08<01:15,  8.01it/s]
 10%|▉         | 67/674 [00:08<01:12,  8.32it/s]
 10%|█         | 68/674 [00:08<01:11,  8.46it/s]
 10%|█         | 69/674 [00:08<01:11,  8.48it/s]
 10%|█         | 70/674 [00:08<01:11,  8.41it/s]
 11%|█         | 71/674 [00:08<01:12,  8.33it/s]
 11%|█         | 72/674 [00:08<01:11,  8.45it/s]
 11%|█         | 73/674 [00:08<01:14,  8.12it/s]
 11%|█         | 74/674 [00:09<01:13,  8.15it/s]
 11%|█         | 75/674 [00:09<01:12,  8.23it/s]
 11%|█▏        | 76/674 [00:09<01:10,  8.44it/s]
 11%|█▏        | 77/674 [00:09<01:10,  8.43it/s]
 12%|█▏        | 78/674 [00:09<01:10,  8.40it/s]
 12%|█▏        | 79/674 [00:09<01:11,  8.31it/s]
 12%|█▏        | 80/674 [00:09<01:14,  7.96it/s]
 12%|█▏        | 81/674 [00:09<01:11,  8.26it/s]
 12%|█▏        | 82/674 [00:09<01:11,  8.30it/s]
 12%|█▏        | 83/674 [00:10<01:11,  8.29it/s]
 12%|█▏        | 84/674 [00:10<01:10,  8.31it/s]
 13%|█▎        | 85/674 [00:10<01:09,  8.44it/s]
 13%|█▎        | 86/674 [00:10<01:10,  8.38it/s]
 13%|█▎        | 87/674 [00:10<01:10,  8.37it/s]
 13%|█▎        | 88/674 [00:10<01:12,  8.04it/s]
 13%|█▎        | 89/674 [00:10<01:11,  8.15it/s]
 13%|█▎        | 90/674 [00:10<01:09,  8.34it/s]
 14%|█▎        | 91/674 [00:11<01:10,  8.29it/s]
 14%|█▎        | 92/674 [00:11<01:11,  8.13it/s]
 14%|█▍        | 93/674 [00:11<01:10,  8.22it/s]
 14%|█▍        | 94/674 [00:11<01:08,  8.45it/s]
 14%|█▍        | 95/674 [00:11<01:11,  8.15it/s]
 14%|█▍        | 96/674 [00:11<01:10,  8.18it/s]
 14%|█▍        | 97/674 [00:11<01:10,  8.23it/s]
 15%|█▍        | 98/674 [00:11<01:09,  8.34it/s]
 15%|█▍        | 99/674 [00:12<01:09,  8.30it/s]
 15%|█▍        | 100/674 [00:12<01:07,  8.45it/s]
 15%|█▍        | 101/674 [00:12<01:07,  8.55it/s]
 15%|█▌        | 102/674 [00:12<01:07,  8.53it/s]
 15%|█▌        | 103/674 [00:12<01:06,  8.65it/s]
 15%|█▌        | 104/674 [00:12<01:07,  8.42it/s]
 16%|█▌        | 105/674 [00:12<01:07,  8.43it/s]
 16%|█▌        | 106/674 [00:12<01:08,  8.30it/s]
 16%|█▌        | 107/674 [00:12<01:07,  8.45it/s]
 16%|█▌        | 108/674 [00:13<01:05,  8.66it/s]
 16%|█▌        | 109/674 [00:13<01:06,  8.52it/s]
 16%|█▋        | 110/674 [00:13<01:06,  8.47it/s]
 16%|█▋        | 111/674 [00:13<01:07,  8.34it/s]
 17%|█▋        | 112/674 [00:13<01:05,  8.57it/s]
 17%|█▋        | 113/674 [00:13<01:05,  8.52it/s]
 17%|█▋        | 114/674 [00:13<01:05,  8.52it/s]
 17%|█▋        | 115/674 [00:13<01:06,  8.43it/s]
 17%|█▋        | 116/674 [00:14<01:07,  8.24it/s]
 17%|█▋        | 117/674 [00:14<01:05,  8.45it/s]
 18%|█▊        | 118/674 [00:14<01:05,  8.52it/s]
 18%|█▊        | 119/674 [00:14<01:05,  8.48it/s]
 18%|█▊        | 120/674 [00:14<01:06,  8.35it/s]
 18%|█▊        | 121/674 [00:14<01:04,  8.56it/s]
 18%|█▊        | 122/674 [00:14<01:03,  8.71it/s]
 18%|█▊        | 123/674 [00:14<01:02,  8.78it/s]
 18%|█▊        | 124/674 [00:14<01:04,  8.47it/s]
 19%|█▊        | 125/674 [00:15<01:05,  8.33it/s]
 19%|█▊        | 126/674 [00:15<01:04,  8.56it/s]
 19%|█▉        | 127/674 [00:15<01:05,  8.40it/s]
 19%|█▉        | 128/674 [00:15<01:06,  8.17it/s]
 19%|█▉        | 129/674 [00:15<01:05,  8.28it/s]
 19%|█▉        | 130/674 [00:15<01:04,  8.44it/s]
 19%|█▉        | 131/674 [00:15<01:03,  8.52it/s]
 20%|█▉        | 132/674 [00:15<01:03,  8.59it/s]
 20%|█▉        | 133/674 [00:16<01:03,  8.50it/s]
 20%|█▉        | 134/674 [00:16<01:04,  8.36it/s]
 20%|██        | 135/674 [00:16<01:03,  8.54it/s]
 20%|██        | 136/674 [00:16<01:02,  8.62it/s]
 20%|██        | 137/674 [00:16<01:03,  8.52it/s]
 20%|██        | 138/674 [00:16<01:03,  8.46it/s]
 21%|██        | 139/674 [00:16<01:04,  8.31it/s]
 21%|██        | 140/674 [00:16<01:02,  8.58it/s]
 21%|██        | 141/674 [00:16<01:00,  8.81it/s]
 21%|██        | 142/674 [00:17<01:02,  8.48it/s]
 21%|██        | 143/674 [00:17<01:03,  8.43it/s]
 21%|██▏       | 144/674 [00:17<01:02,  8.43it/s]
 22%|██▏       | 145/674 [00:17<01:01,  8.58it/s]
 22%|██▏       | 146/674 [00:17<01:01,  8.60it/s]
 22%|██▏       | 147/674 [00:17<01:01,  8.58it/s]
 22%|██▏       | 148/674 [00:17<01:04,  8.19it/s]
 22%|██▏       | 149/674 [00:17<01:02,  8.41it/s]
 22%|██▏       | 150/674 [00:18<01:01,  8.52it/s]
 22%|██▏       | 151/674 [00:18<01:01,  8.57it/s]
 23%|██▎       | 152/674 [00:18<01:01,  8.47it/s]
 23%|██▎       | 153/674 [00:18<01:00,  8.66it/s]
 23%|██▎       | 154/674 [00:18<00:58,  8.82it/s]
 23%|██▎       | 155/674 [00:18<00:59,  8.79it/s]
 23%|██▎       | 156/674 [00:18<00:59,  8.74it/s]
 23%|██▎       | 157/674 [00:18<01:00,  8.50it/s]
 23%|██▎       | 158/674 [00:18<01:01,  8.40it/s]
 24%|██▎       | 159/674 [00:19<00:59,  8.65it/s]
 24%|██▎       | 160/674 [00:19<00:59,  8.62it/s]
 24%|██▍       | 161/674 [00:19<01:00,  8.53it/s]
 24%|██▍       | 162/674 [00:19<01:00,  8.47it/s]
 24%|██▍       | 163/674 [00:19<01:01,  8.35it/s]
 24%|██▍       | 164/674 [00:19<01:02,  8.16it/s]
 24%|██▍       | 165/674 [00:19<01:01,  8.25it/s]
 25%|██▍       | 166/674 [00:19<01:01,  8.30it/s]
 25%|██▍       | 167/674 [00:20<01:01,  8.25it/s]
 25%|██▍       | 168/674 [00:20<00:59,  8.48it/s]
 25%|██▌       | 169/674 [00:20<00:58,  8.57it/s]
 25%|██▌       | 170/674 [00:20<00:59,  8.47it/s]
 25%|██▌       | 171/674 [00:20<00:59,  8.44it/s]
 26%|██▌       | 172/674 [00:20<00:59,  8.43it/s]
 26%|██▌       | 173/674 [00:20<00:58,  8.63it/s]
 26%|██▌       | 174/674 [00:20<00:57,  8.63it/s]
 26%|██▌       | 175/674 [00:20<00:57,  8.62it/s]
 26%|██▌       | 176/674 [00:21<00:57,  8.69it/s]
 26%|██▋       | 177/674 [00:21<00:58,  8.51it/s]
 26%|██▋       | 178/674 [00:21<01:00,  8.25it/s]
 27%|██▋       | 179/674 [00:21<01:00,  8.21it/s]
 27%|██▋       | 180/674 [00:21<01:00,  8.17it/s]
 27%|██▋       | 181/674 [00:21<00:59,  8.25it/s]
 27%|██▋       | 182/674 [00:21<00:57,  8.50it/s]
 27%|██▋       | 183/674 [00:21<00:56,  8.62it/s]
 27%|██▋       | 184/674 [00:22<00:57,  8.49it/s]
 27%|██▋       | 185/674 [00:22<00:58,  8.31it/s]
 28%|██▊       | 186/674 [00:22<00:58,  8.31it/s]
 28%|██▊       | 187/674 [00:22<00:56,  8.55it/s]
 28%|██▊       | 188/674 [00:22<00:57,  8.41it/s]
 28%|██▊       | 189/674 [00:22<00:58,  8.36it/s]
 28%|██▊       | 190/674 [00:22<00:57,  8.35it/s]
 28%|██▊       | 191/674 [00:22<00:58,  8.32it/s]
 28%|██▊       | 192/674 [00:22<00:57,  8.36it/s]
 29%|██▊       | 193/674 [00:23<00:57,  8.43it/s]
 29%|██▉       | 194/674 [00:23<00:56,  8.45it/s]
 29%|██▉       | 195/674 [00:23<00:57,  8.39it/s]
 29%|██▉       | 196/674 [00:23<00:55,  8.59it/s]
 29%|██▉       | 197/674 [00:23<00:55,  8.60it/s]
 29%|██▉       | 198/674 [00:23<00:55,  8.52it/s]
 30%|██▉       | 199/674 [00:23<00:57,  8.24it/s]
 30%|██▉       | 200/674 [00:23<00:57,  8.29it/s]
 30%|██▉       | 201/674 [00:24<00:55,  8.45it/s]
 30%|██▉       | 202/674 [00:24<00:55,  8.50it/s]
 30%|███       | 203/674 [00:24<00:55,  8.47it/s]
 30%|███       | 204/674 [00:24<00:55,  8.49it/s]
 30%|███       | 205/674 [00:24<00:55,  8.50it/s]
 31%|███       | 206/674 [00:24<00:55,  8.47it/s]
 31%|███       | 207/674 [00:24<00:55,  8.45it/s]
 31%|███       | 208/674 [00:24<00:55,  8.34it/s]
 31%|███       | 209/674 [00:25<00:56,  8.21it/s]
 31%|███       | 210/674 [00:25<00:55,  8.40it/s]
 31%|███▏      | 211/674 [00:25<00:55,  8.42it/s]
 31%|███▏      | 212/674 [00:25<00:55,  8.25it/s]
 32%|███▏      | 213/674 [00:25<00:55,  8.35it/s]
 32%|███▏      | 214/674 [00:25<00:53,  8.59it/s]
 32%|███▏      | 215/674 [00:25<00:53,  8.59it/s]
 32%|███▏      | 216/674 [00:25<00:54,  8.45it/s]
 32%|███▏      | 217/674 [00:25<00:54,  8.44it/s]
 32%|███▏      | 218/674 [00:26<00:55,  8.18it/s]
 32%|███▏      | 219/674 [00:26<00:54,  8.33it/s]
 33%|███▎      | 220/674 [00:26<00:54,  8.33it/s]
 33%|███▎      | 221/674 [00:26<00:53,  8.40it/s]
 33%|███▎      | 222/674 [00:26<00:53,  8.38it/s]
 33%|███▎      | 223/674 [00:26<00:52,  8.56it/s]
 33%|███▎      | 224/674 [00:26<00:51,  8.66it/s]
 33%|███▎      | 225/674 [00:26<00:51,  8.68it/s]
 34%|███▎      | 226/674 [00:27<00:53,  8.44it/s]
 34%|███▎      | 227/674 [00:27<00:53,  8.34it/s]
 34%|███▍      | 228/674 [00:27<00:51,  8.68it/s]
 34%|███▍      | 229/674 [00:27<00:51,  8.58it/s]
 34%|███▍      | 230/674 [00:27<00:52,  8.51it/s]
 34%|███▍      | 231/674 [00:27<00:52,  8.36it/s]
 34%|███▍      | 232/674 [00:27<00:52,  8.35it/s]
 35%|███▍      | 233/674 [00:27<00:52,  8.44it/s]
 35%|███▍      | 234/674 [00:27<00:51,  8.50it/s]
 35%|███▍      | 235/674 [00:28<00:53,  8.17it/s]
 35%|███▌      | 236/674 [00:28<00:53,  8.24it/s]
 35%|███▌      | 237/674 [00:28<00:51,  8.45it/s]
 35%|███▌      | 238/674 [00:28<00:52,  8.32it/s]
 35%|███▌      | 239/674 [00:28<00:51,  8.37it/s]
 36%|███▌      | 240/674 [00:28<00:52,  8.26it/s]
 36%|███▌      | 241/674 [00:28<00:51,  8.33it/s]
 36%|███▌      | 242/674 [00:28<00:50,  8.54it/s]
 36%|███▌      | 243/674 [00:29<00:51,  8.32it/s]
 36%|███▌      | 244/674 [00:29<00:51,  8.37it/s]
 36%|███▋      | 245/674 [00:29<00:51,  8.33it/s]
 36%|███▋      | 246/674 [00:29<00:50,  8.42it/s]
 37%|███▋      | 247/674 [00:29<00:50,  8.45it/s]
 37%|███▋      | 248/674 [00:29<00:49,  8.53it/s]
 37%|███▋      | 249/674 [00:29<00:49,  8.51it/s]
 37%|███▋      | 250/674 [00:29<00:50,  8.38it/s]
 37%|███▋      | 251/674 [00:29<00:48,  8.64it/s]
 37%|███▋      | 252/674 [00:30<00:49,  8.56it/s]
 38%|███▊      | 253/674 [00:30<00:49,  8.55it/s]
 38%|███▊      | 254/674 [00:30<00:50,  8.24it/s]
 38%|███▊      | 255/674 [00:30<00:49,  8.39it/s]
 38%|███▊      | 256/674 [00:30<00:49,  8.48it/s]
 38%|███▊      | 257/674 [00:30<00:48,  8.53it/s]
 38%|███▊      | 258/674 [00:30<00:49,  8.33it/s]
 38%|███▊      | 259/674 [00:30<00:49,  8.35it/s]
 39%|███▊      | 260/674 [00:31<00:48,  8.58it/s]
 39%|███▊      | 261/674 [00:31<00:48,  8.43it/s]
 39%|███▉      | 262/674 [00:31<00:48,  8.43it/s]
 39%|███▉      | 263/674 [00:31<00:49,  8.30it/s]
 39%|███▉      | 264/674 [00:31<00:48,  8.47it/s]
 39%|███▉      | 265/674 [00:31<00:47,  8.54it/s]
 39%|███▉      | 266/674 [00:31<00:48,  8.49it/s]
 40%|███▉      | 267/674 [00:31<00:49,  8.21it/s]
 40%|███▉      | 268/674 [00:32<00:49,  8.28it/s]
 40%|███▉      | 269/674 [00:32<00:47,  8.45it/s]
 40%|████      | 270/674 [00:32<00:47,  8.51it/s]
 40%|████      | 271/674 [00:32<00:48,  8.39it/s]
 40%|████      | 272/674 [00:32<00:48,  8.26it/s]
 41%|████      | 273/674 [00:32<00:47,  8.47it/s]
 41%|████      | 274/674 [00:32<00:47,  8.42it/s]
 41%|████      | 275/674 [00:32<00:47,  8.34it/s]
 41%|████      | 276/674 [00:32<00:48,  8.29it/s]
 41%|████      | 277/674 [00:33<00:46,  8.58it/s]
 41%|████      | 278/674 [00:33<00:45,  8.62it/s]
 41%|████▏     | 279/674 [00:33<00:46,  8.52it/s]
 42%|████▏     | 280/674 [00:33<00:47,  8.33it/s]
 42%|████▏     | 281/674 [00:33<00:47,  8.33it/s]
 42%|████▏     | 282/674 [00:33<00:46,  8.48it/s]
 42%|████▏     | 283/674 [00:33<00:45,  8.51it/s]
 42%|████▏     | 284/674 [00:33<00:47,  8.19it/s]
 42%|████▏     | 285/674 [00:34<00:47,  8.12it/s]
 42%|████▏     | 286/674 [00:34<00:47,  8.26it/s]
 43%|████▎     | 287/674 [00:34<00:46,  8.38it/s]
 43%|████▎     | 288/674 [00:34<00:47,  8.09it/s]
 43%|████▎     | 289/674 [00:34<00:47,  8.11it/s]
 43%|████▎     | 290/674 [00:34<00:45,  8.41it/s]
 43%|████▎     | 291/674 [00:34<00:45,  8.47it/s]
 43%|████▎     | 292/674 [00:34<00:45,  8.39it/s]
 43%|████▎     | 293/674 [00:35<00:45,  8.37it/s]
 44%|████▎     | 294/674 [00:35<00:44,  8.62it/s]
 44%|████▍     | 295/674 [00:35<00:44,  8.55it/s]
 44%|████▍     | 296/674 [00:35<00:44,  8.47it/s]
 44%|████▍     | 297/674 [00:35<00:45,  8.37it/s]
 44%|████▍     | 298/674 [00:35<00:44,  8.44it/s]
 44%|████▍     | 299/674 [00:35<00:44,  8.47it/s]
 45%|████▍     | 300/674 [00:35<00:44,  8.47it/s]
 45%|████▍     | 301/674 [00:35<00:44,  8.34it/s]
 45%|████▍     | 302/674 [00:36<00:44,  8.44it/s]
 45%|████▌     | 304/674 [00:36<00:41,  8.92it/s]
 45%|████▌     | 305/674 [00:36<00:41,  8.79it/s]
 45%|████▌     | 306/674 [00:36<00:42,  8.65it/s]
 46%|████▌     | 307/674 [00:36<00:41,  8.75it/s]
 46%|████▌     | 308/674 [00:36<00:42,  8.65it/s]
 46%|████▌     | 309/674 [00:36<00:43,  8.37it/s]
 46%|████▌     | 310/674 [00:37<00:45,  8.05it/s]
 46%|████▌     | 311/674 [00:37<00:43,  8.36it/s]
 46%|████▋     | 312/674 [00:37<00:42,  8.43it/s]
 46%|████▋     | 313/674 [00:37<00:42,  8.40it/s]
 47%|████▋     | 314/674 [00:37<00:43,  8.22it/s]
 47%|████▋     | 315/674 [00:37<00:42,  8.47it/s]
 47%|████▋     | 316/674 [00:37<00:42,  8.48it/s]
 47%|████▋     | 317/674 [00:37<00:43,  8.28it/s]
 47%|████▋     | 318/674 [00:37<00:42,  8.31it/s]
 47%|████▋     | 319/674 [00:38<00:42,  8.29it/s]
 47%|████▋     | 320/674 [00:38<00:41,  8.53it/s]
 48%|████▊     | 321/674 [00:38<00:42,  8.28it/s]
 48%|████▊     | 322/674 [00:38<00:42,  8.31it/s]
 48%|████▊     | 323/674 [00:38<00:42,  8.23it/s]
 48%|████▊     | 324/674 [00:38<00:41,  8.41it/s]
 48%|████▊     | 325/674 [00:38<00:41,  8.38it/s]
 48%|████▊     | 326/674 [00:38<00:41,  8.30it/s]
 49%|████▊     | 327/674 [00:39<00:42,  8.19it/s]
 49%|████▊     | 328/674 [00:39<00:40,  8.44it/s]
 49%|████▉     | 329/674 [00:39<00:40,  8.44it/s]
 49%|████▉     | 330/674 [00:39<00:41,  8.24it/s]
 49%|████▉     | 331/674 [00:39<00:41,  8.21it/s]
 49%|████▉     | 332/674 [00:39<00:40,  8.51it/s]
 49%|████▉     | 333/674 [00:39<00:41,  8.23it/s]
 50%|████▉     | 334/674 [00:39<00:41,  8.19it/s]
 50%|████▉     | 335/674 [00:40<00:41,  8.25it/s]
 50%|████▉     | 336/674 [00:40<00:40,  8.25it/s]
 50%|█████     | 337/674 [00:40<00:40,  8.41it/s]
 50%|█████     | 338/674 [00:40<00:39,  8.41it/s]
 50%|█████     | 339/674 [00:40<00:40,  8.32it/s]
 50%|█████     | 340/674 [00:40<00:40,  8.29it/s]
 51%|█████     | 341/674 [00:40<00:39,  8.46it/s]
 51%|█████     | 342/674 [00:40<00:39,  8.43it/s]
 51%|█████     | 343/674 [00:40<00:39,  8.33it/s]
 51%|█████     | 344/674 [00:41<00:41,  7.98it/s]
 51%|█████     | 345/674 [00:41<00:39,  8.33it/s]
 51%|█████▏    | 346/674 [00:41<00:39,  8.32it/s]
 51%|█████▏    | 347/674 [00:41<00:39,  8.26it/s]
 52%|█████▏    | 348/674 [00:41<00:39,  8.17it/s]
 52%|█████▏    | 349/674 [00:41<00:39,  8.30it/s]
 52%|█████▏    | 350/674 [00:41<00:39,  8.26it/s]
 52%|█████▏    | 351/674 [00:41<00:39,  8.09it/s]
 52%|█████▏    | 352/674 [00:42<00:39,  8.08it/s]
 52%|█████▏    | 353/674 [00:42<00:38,  8.39it/s]
 53%|█████▎    | 354/674 [00:42<00:38,  8.30it/s]
 53%|█████▎    | 355/674 [00:42<00:38,  8.33it/s]
 53%|█████▎    | 356/674 [00:42<00:38,  8.31it/s]
 53%|█████▎    | 357/674 [00:42<00:37,  8.45it/s]
 53%|█████▎    | 358/674 [00:42<00:37,  8.45it/s]
 53%|█████▎    | 359/674 [00:42<00:37,  8.35it/s]
 53%|█████▎    | 360/674 [00:43<00:38,  8.12it/s]
 54%|█████▎    | 361/674 [00:43<00:37,  8.26it/s]
 54%|█████▎    | 362/674 [00:43<00:36,  8.53it/s]
 54%|█████▍    | 363/674 [00:43<00:36,  8.50it/s]
 54%|█████▍    | 364/674 [00:43<00:37,  8.19it/s]
 54%|█████▍    | 365/674 [00:43<00:37,  8.18it/s]
 54%|█████▍    | 366/674 [00:43<00:36,  8.43it/s]
 54%|█████▍    | 367/674 [00:43<00:36,  8.41it/s]
 55%|█████▍    | 368/674 [00:43<00:36,  8.36it/s]
 55%|█████▍    | 369/674 [00:44<00:36,  8.41it/s]
 55%|█████▍    | 370/674 [00:44<00:35,  8.60it/s]
 55%|█████▌    | 371/674 [00:44<00:35,  8.49it/s]
 55%|█████▌    | 372/674 [00:44<00:35,  8.47it/s]
 55%|█████▌    | 373/674 [00:44<00:35,  8.44it/s]
 55%|█████▌    | 374/674 [00:44<00:34,  8.61it/s]
 56%|█████▌    | 375/674 [00:44<00:34,  8.57it/s]
 56%|█████▌    | 376/674 [00:44<00:35,  8.44it/s]
 56%|█████▌    | 377/674 [00:45<00:36,  8.23it/s]
 56%|█████▌    | 378/674 [00:45<00:35,  8.35it/s]
 56%|█████▌    | 379/674 [00:45<00:34,  8.48it/s]
 56%|█████▋    | 380/674 [00:45<00:34,  8.45it/s]
 57%|█████▋    | 381/674 [00:45<00:35,  8.22it/s]
 57%|█████▋    | 382/674 [00:45<00:35,  8.34it/s]
 57%|█████▋    | 383/674 [00:45<00:34,  8.42it/s]
 57%|█████▋    | 384/674 [00:45<00:34,  8.34it/s]
 57%|█████▋    | 385/674 [00:46<00:35,  8.08it/s]
 57%|█████▋    | 386/674 [00:46<00:34,  8.36it/s]
 57%|█████▋    | 387/674 [00:46<00:34,  8.41it/s]
 58%|█████▊    | 388/674 [00:46<00:33,  8.43it/s]
 58%|█████▊    | 389/674 [00:46<00:34,  8.38it/s]
 58%|█████▊    | 390/674 [00:46<00:34,  8.32it/s]
 58%|█████▊    | 391/674 [00:46<00:33,  8.47it/s]
 58%|█████▊    | 392/674 [00:46<00:33,  8.36it/s]
 58%|█████▊    | 393/674 [00:46<00:33,  8.41it/s]
 58%|█████▊    | 394/674 [00:47<00:33,  8.32it/s]
 59%|█████▊    | 395/674 [00:47<00:32,  8.56it/s]
 59%|█████▉    | 396/674 [00:47<00:32,  8.53it/s]
 59%|█████▉    | 397/674 [00:47<00:32,  8.51it/s]
 59%|█████▉    | 398/674 [00:47<00:33,  8.31it/s]
 59%|█████▉    | 399/674 [00:47<00:32,  8.52it/s]
 59%|█████▉    | 400/674 [00:47<00:32,  8.54it/s]
 59%|█████▉    | 401/674 [00:47<00:32,  8.45it/s]
 60%|█████▉    | 402/674 [00:48<00:32,  8.40it/s]
 60%|█████▉    | 403/674 [00:48<00:31,  8.61it/s]
 60%|█████▉    | 404/674 [00:48<00:31,  8.64it/s]
 60%|██████    | 405/674 [00:48<00:30,  8.79it/s]
 60%|██████    | 406/674 [00:48<00:31,  8.53it/s]
 60%|██████    | 407/674 [00:48<00:31,  8.43it/s]
 61%|██████    | 408/674 [00:48<00:30,  8.62it/s]
 61%|██████    | 409/674 [00:48<00:30,  8.63it/s]
 61%|██████    | 410/674 [00:48<00:31,  8.49it/s]
 61%|██████    | 411/674 [00:49<00:30,  8.54it/s]
 61%|██████    | 412/674 [00:49<00:29,  8.82it/s]
 61%|██████▏   | 413/674 [00:49<00:30,  8.67it/s]
 61%|██████▏   | 414/674 [00:49<00:30,  8.63it/s]
 62%|██████▏   | 415/674 [00:49<00:30,  8.55it/s]
 62%|██████▏   | 416/674 [00:49<00:30,  8.44it/s]
