Task id is 335
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:07,  9.84it/s]
  0%|          | 3/668 [00:00<01:01, 10.88it/s]
  1%|          | 5/668 [00:00<01:00, 11.04it/s]
  1%|          | 7/668 [00:00<00:58, 11.23it/s]
  1%|▏         | 9/668 [00:00<00:58, 11.19it/s]
  2%|▏         | 11/668 [00:01<01:00, 10.91it/s]
  2%|▏         | 13/668 [00:01<00:59, 11.07it/s]
  2%|▏         | 15/668 [00:01<00:57, 11.28it/s]
 14%|█▎        | 91/668 [00:07<00:49, 11.59it/s]
 14%|█▍        | 93/668 [00:08<00:50, 11.46it/s]
 14%|█▍        | 95/668 [00:08<00:50, 11.32it/s]
 15%|█▍        | 97/668 [00:08<00:50, 11.37it/s]
 15%|█▍        | 99/668 [00:08<00:49, 11.47it/s]
 15%|█▌        | 101/668 [00:08<00:49, 11.43it/s]
 15%|█▌        | 103/668 [00:08<00:50, 11.29it/s]
 16%|█▌        | 105/668 [00:09<00:49, 11.32it/s]
 16%|█▌        | 107/668 [00:09<00:49, 11.42it/s]
 16%|█▋        | 109/668 [00:09<00:48, 11.45it/s]
 17%|█▋        | 111/668 [00:09<00:48, 11.43it/s]
 17%|█▋        | 113/668 [00:09<00:48, 11.38it/s]
 17%|█▋        | 115/668 [00:10<00:47, 11.58it/s]
 18%|█▊        | 117/668 [00:10<00:47, 11.57it/s]
 18%|█▊        | 119/668 [00:10<00:47, 11.53it/s]
 18%|█▊        | 121/668 [00:10<00:47, 11.43it/s]
 18%|█▊        | 123/668 [00:10<00:48, 11.33it/s]
 19%|█▊        | 125/668 [00:10<00:47, 11.37it/s]
 19%|█▉        | 127/668 [00:11<00:47, 11.43it/s]
 19%|█▉        | 129/668 [00:11<00:46, 11.69it/s]
 20%|█▉        | 131/668 [00:11<00:46, 11.59it/s]
 20%|█▉        | 133/668 [00:11<00:46, 11.48it/s]
 20%|██        | 135/668 [00:11<00:46, 11.45it/s]
 21%|██        | 137/668 [00:11<00:47, 11.22it/s]
 21%|██        | 139/668 [00:12<00:46, 11.39it/s]
 21%|██        | 141/668 [00:12<00:46, 11.28it/s]
 21%|██▏       | 143/668 [00:12<00:45, 11.45it/s]
 22%|██▏       | 145/668 [00:12<00:45, 11.45it/s]
 22%|██▏       | 147/668 [00:12<00:45, 11.42it/s]
 22%|██▏       | 149/668 [00:12<00:45, 11.52it/s]
 23%|██▎       | 151/668 [00:13<00:45, 11.43it/s]
 23%|██▎       | 153/668 [00:13<00:44, 11.49it/s]
 23%|██▎       | 155/668 [00:13<00:44, 11.61it/s]
 24%|██▎       | 157/668 [00:13<00:43, 11.65it/s]
 24%|██▍       | 159/668 [00:13<00:43, 11.67it/s]
 24%|██▍       | 161/668 [00:14<00:43, 11.69it/s]
 24%|██▍       | 163/668 [00:14<00:43, 11.66it/s]
 25%|██▍       | 165/668 [00:14<00:43, 11.66it/s]
 25%|██▌       | 167/668 [00:14<00:42, 11.70it/s]
 25%|██▌       | 169/668 [00:14<00:42, 11.77it/s]
 26%|██▌       | 171/668 [00:14<00:42, 11.61it/s]
 26%|██▌       | 173/668 [00:15<00:42, 11.70it/s]
 26%|██▌       | 175/668 [00:15<00:42, 11.67it/s]
 26%|██▋       | 177/668 [00:15<00:42, 11.62it/s]
 27%|██▋       | 179/668 [00:15<00:42, 11.52it/s]
 27%|██▋       | 181/668 [00:15<00:42, 11.49it/s]
 27%|██▋       | 183/668 [00:15<00:41, 11.58it/s]
 28%|██▊       | 185/668 [00:16<00:41, 11.59it/s]
 28%|██▊       | 187/668 [00:16<00:41, 11.59it/s]
 28%|██▊       | 189/668 [00:16<00:41, 11.53it/s]
 29%|██▊       | 191/668 [00:16<00:41, 11.51it/s]
 29%|██▉       | 193/668 [00:16<00:41, 11.48it/s]
 29%|██▉       | 195/668 [00:16<00:41, 11.46it/s]
 29%|██▉       | 197/668 [00:17<00:40, 11.54it/s]
 30%|██▉       | 199/668 [00:17<00:41, 11.36it/s]
 30%|███       | 201/668 [00:17<00:40, 11.49it/s]
 30%|███       | 203/668 [00:17<00:40, 11.46it/s]
 31%|███       | 205/668 [00:17<00:40, 11.50it/s]
 31%|███       | 207/668 [00:17<00:40, 11.41it/s]
 31%|███▏      | 209/668 [00:18<00:40, 11.36it/s]
 32%|███▏      | 211/668 [00:18<00:40, 11.35it/s]
 32%|███▏      | 213/668 [00:18<00:39, 11.47it/s]
 32%|███▏      | 215/668 [00:18<00:38, 11.63it/s]
 32%|███▏      | 217/668 [00:18<00:39, 11.54it/s]
 33%|███▎      | 219/668 [00:19<00:39, 11.48it/s]
 33%|███▎      | 221/668 [00:19<00:39, 11.44it/s]
 33%|███▎      | 223/668 [00:19<00:38, 11.44it/s]
 34%|███▎      | 225/668 [00:19<00:38, 11.46it/s]
 34%|███▍      | 227/668 [00:19<00:38, 11.54it/s]
 34%|███▍      | 229/668 [00:19<00:38, 11.50it/s]
 35%|███▍      | 231/668 [00:20<00:38, 11.43it/s]
 35%|███▍      | 233/668 [00:20<00:37, 11.45it/s]
 35%|███▌      | 235/668 [00:20<00:37, 11.49it/s]
 35%|███▌      | 237/668 [00:20<00:38, 11.32it/s]
 36%|███▌      | 239/668 [00:20<00:37, 11.38it/s]
 36%|███▌      | 241/668 [00:20<00:37, 11.47it/s]
 36%|███▋      | 243/668 [00:21<00:36, 11.56it/s]
 37%|███▋      | 245/668 [00:21<00:36, 11.69it/s]
 37%|███▋      | 247/668 [00:21<00:36, 11.58it/s]
 37%|███▋      | 249/668 [00:21<00:36, 11.61it/s]
 38%|███▊      | 251/668 [00:22<01:19,  5.22it/s]
 38%|███▊      | 253/668 [00:22<01:06,  6.27it/s]
 38%|███▊      | 255/668 [00:22<00:56,  7.30it/s]
 38%|███▊      | 257/668 [00:23<00:49,  8.28it/s]
 39%|███▉      | 259/668 [00:23<00:44,  9.19it/s]
 39%|███▉      | 261/668 [00:23<00:41,  9.87it/s]
 39%|███▉      | 263/668 [00:23<00:39, 10.34it/s]
 40%|███▉      | 265/668 [00:23<00:36, 10.89it/s]
 40%|███▉      | 267/668 [00:23<00:35, 11.18it/s]
 40%|████      | 269/668 [00:24<00:35, 11.30it/s]
 41%|████      | 271/668 [00:24<00:34, 11.51it/s]
 41%|████      | 273/668 [00:24<00:34, 11.61it/s]
 41%|████      | 275/668 [00:24<00:33, 11.71it/s]
 41%|████▏     | 277/668 [00:24<00:32, 11.99it/s]
 42%|████▏     | 279/668 [00:24<00:32, 11.90it/s]
 42%|████▏     | 281/668 [00:25<00:32, 11.88it/s]
 42%|████▏     | 283/668 [00:25<00:32, 11.86it/s]
 43%|████▎     | 285/668 [00:25<00:32, 11.87it/s]
 43%|████▎     | 287/668 [00:25<00:31, 11.92it/s]
 43%|████▎     | 289/668 [00:25<00:32, 11.66it/s]
 44%|████▎     | 291/668 [00:25<00:32, 11.71it/s]
 44%|████▍     | 293/668 [00:26<00:32, 11.59it/s]
 44%|████▍     | 295/668 [00:26<00:32, 11.55it/s]
 44%|████▍     | 297/668 [00:26<00:32, 11.49it/s]
 45%|████▍     | 299/668 [00:26<00:32, 11.40it/s]
 45%|████▌     | 301/668 [00:26<00:32, 11.40it/s]
 45%|████▌     | 303/668 [00:26<00:31, 11.47it/s]
 46%|████▌     | 305/668 [00:27<00:31, 11.48it/s]
 46%|████▌     | 307/668 [00:27<00:31, 11.32it/s]
 46%|████▋     | 309/668 [00:27<00:31, 11.34it/s]
 47%|████▋     | 311/668 [00:27<00:31, 11.43it/s]
 47%|████▋     | 313/668 [00:27<00:31, 11.43it/s]
 47%|████▋     | 315/668 [00:27<00:30, 11.49it/s]
 47%|████▋     | 317/668 [00:28<00:30, 11.34it/s]
 48%|████▊     | 319/668 [00:28<00:30, 11.45it/s]
 48%|████▊     | 321/668 [00:28<00:30, 11.40it/s]
 48%|████▊     | 323/668 [00:28<00:30, 11.46it/s]
 49%|████▊     | 325/668 [00:28<00:30, 11.38it/s]
 49%|████▉     | 327/668 [00:29<00:30, 11.33it/s]
 49%|████▉     | 329/668 [00:29<00:29, 11.40it/s]
 50%|████▉     | 331/668 [00:29<00:29, 11.43it/s]
 50%|████▉     | 333/668 [00:29<00:29, 11.49it/s]
 50%|█████     | 335/668 [00:29<00:29, 11.25it/s]
 50%|█████     | 337/668 [00:29<00:29, 11.20it/s]
 51%|█████     | 339/668 [00:30<00:29, 11.15it/s]
 51%|█████     | 341/668 [00:30<00:29, 11.15it/s]
 51%|█████▏    | 343/668 [00:30<00:29, 11.05it/s]
 52%|█████▏    | 345/668 [00:30<00:33,  9.72it/s]
 52%|█████▏    | 347/668 [00:30<00:32, 10.02it/s]
 52%|█████▏    | 349/668 [00:31<00:30, 10.38it/s]
 53%|█████▎    | 351/668 [00:31<00:30, 10.52it/s]
 53%|█████▎    | 353/668 [00:31<00:29, 10.61it/s]
 53%|█████▎    | 355/668 [00:31<00:28, 10.80it/s]
 53%|█████▎    | 357/668 [00:31<00:28, 10.97it/s]
 54%|█████▎    | 359/668 [00:31<00:27, 11.10it/s]
 54%|█████▍    | 361/668 [00:32<00:27, 11.13it/s]
 54%|█████▍    | 363/668 [00:32<00:27, 11.22it/s]
 55%|█████▍    | 365/668 [00:32<00:26, 11.23it/s]
 55%|█████▍    | 367/668 [00:32<00:26, 11.24it/s]
 55%|█████▌    | 369/668 [00:32<00:26, 11.32it/s]
 56%|█████▌    | 371/668 [00:33<00:26, 11.31it/s]
 56%|█████▌    | 373/668 [00:33<00:26, 11.33it/s]
 56%|█████▌    | 375/668 [00:33<00:25, 11.34it/s]
 56%|█████▋    | 377/668 [00:33<00:25, 11.58it/s]
 57%|█████▋    | 379/668 [00:33<00:25, 11.50it/s]
 57%|█████▋    | 381/668 [00:33<00:25, 11.43it/s]
 57%|█████▋    | 383/668 [00:34<00:24, 11.41it/s]
 58%|█████▊    | 385/668 [00:34<00:24, 11.43it/s]
 58%|█████▊    | 387/668 [00:34<00:24, 11.46it/s]
 58%|█████▊    | 389/668 [00:34<00:24, 11.35it/s]
 59%|█████▊    | 391/668 [00:34<00:24, 11.31it/s]
 59%|█████▉    | 393/668 [00:34<00:24, 11.40it/s]
 59%|█████▉    | 395/668 [00:35<00:23, 11.43it/s]
 59%|█████▉    | 397/668 [00:35<00:23, 11.38it/s]
 60%|█████▉    | 399/668 [00:35<00:23, 11.31it/s]
 60%|██████    | 401/668 [00:35<00:23, 11.42it/s]
 60%|██████    | 403/668 [00:35<00:22, 11.53it/s]
 61%|██████    | 405/668 [00:36<00:22, 11.49it/s]
 61%|██████    | 407/668 [00:36<00:22, 11.58it/s]
 61%|██████    | 409/668 [00:36<00:22, 11.51it/s]
 62%|██████▏   | 411/668 [00:36<00:22, 11.60it/s]
 62%|██████▏   | 413/668 [00:36<00:22, 11.58it/s]
 62%|██████▏   | 415/668 [00:36<00:21, 11.65it/s]
 62%|██████▏   | 417/668 [00:37<00:21, 11.67it/s]
 63%|██████▎   | 419/668 [00:37<00:21, 11.70it/s]
 63%|██████▎   | 421/668 [00:37<00:21, 11.69it/s]
 63%|██████▎   | 423/668 [00:37<00:20, 11.82it/s]
 64%|██████▎   | 425/668 [00:37<00:20, 11.94it/s]
 64%|██████▍   | 427/668 [00:37<00:20, 11.85it/s]
 64%|██████▍   | 429/668 [00:38<00:20, 11.81it/s]
 65%|██████▍   | 431/668 [00:38<00:20, 11.82it/s]
 65%|██████▍   | 433/668 [00:38<00:19, 11.86it/s]
 65%|██████▌   | 435/668 [00:38<00:19, 11.86it/s]
 65%|██████▌   | 437/668 [00:38<00:19, 11.74it/s]
 66%|██████▌   | 439/668 [00:38<00:19, 11.71it/s]
 66%|██████▌   | 441/668 [00:39<00:19, 11.80it/s]
 66%|██████▋   | 443/668 [00:39<00:19, 11.74it/s]
 67%|██████▋   | 445/668 [00:39<00:18, 11.77it/s]
 67%|██████▋   | 447/668 [00:39<00:18, 11.66it/s]
 67%|██████▋   | 449/668 [00:39<00:18, 11.77it/s]
 68%|██████▊   | 451/668 [00:39<00:18, 11.76it/s]
 68%|██████▊   | 453/668 [00:40<00:18, 11.83it/s]
 68%|██████▊   | 455/668 [00:40<00:18, 11.80it/s]
 68%|██████▊   | 457/668 [00:40<00:18, 11.66it/s]
 69%|██████▊   | 459/668 [00:40<00:18, 11.57it/s]
 69%|██████▉   | 461/668 [00:40<00:17, 11.54it/s]
 69%|██████▉   | 463/668 [00:40<00:17, 11.57it/s]
 70%|██████▉   | 465/668 [00:41<00:17, 11.40it/s]
 70%|██████▉   | 467/668 [00:41<00:17, 11.44it/s]
 70%|███████   | 469/668 [00:41<00:17, 11.50it/s]
 71%|███████   | 471/668 [00:41<00:17, 11.53it/s]
 71%|███████   | 473/668 [00:41<00:16, 11.47it/s]
 71%|███████   | 475/668 [00:42<00:16, 11.36it/s]
 71%|███████▏  | 477/668 [00:42<00:16, 11.43it/s]
 72%|███████▏  | 479/668 [00:42<00:16, 11.47it/s]
 72%|███████▏  | 481/668 [00:42<00:16, 11.43it/s]
 72%|███████▏  | 483/668 [00:42<00:16, 11.55it/s]
 73%|███████▎  | 485/668 [00:42<00:15, 11.47it/s]
 73%|███████▎  | 487/668 [00:43<00:15, 11.45it/s]
 73%|███████▎  | 489/668 [00:43<00:15, 11.46it/s]
 74%|███████▎  | 491/668 [00:43<00:15, 11.52it/s]
 74%|███████▍  | 493/668 [00:43<00:15, 11.31it/s]
 74%|███████▍  | 495/668 [00:43<00:15, 11.36it/s]
 74%|███████▍  | 497/668 [00:43<00:14, 11.46it/s]
 75%|███████▍  | 499/668 [00:44<00:14, 11.47it/s]
 75%|███████▌  | 501/668 [00:44<00:14, 11.45it/s]
 75%|███████▌  | 503/668 [00:44<00:14, 11.38it/s]
 76%|███████▌  | 505/668 [00:44<00:14, 11.40it/s]
 76%|███████▌  | 507/668 [00:44<00:14, 11.43it/s]
 76%|███████▌  | 509/668 [00:44<00:13, 11.42it/s]
 76%|███████▋  | 511/668 [00:45<00:13, 11.34it/s]
 77%|███████▋  | 513/668 [00:45<00:13, 11.36it/s]
 77%|███████▋  | 515/668 [00:45<00:13, 11.44it/s]
 77%|███████▋  | 517/668 [00:45<00:13, 11.41it/s]
 78%|███████▊  | 519/668 [00:45<00:13, 11.46it/s]
 78%|███████▊  | 521/668 [00:46<00:13, 11.29it/s]
 78%|███████▊  | 523/668 [00:46<00:12, 11.37it/s]
 79%|███████▊  | 525/668 [00:46<00:12, 11.52it/s]
 79%|███████▉  | 527/668 [00:46<00:12, 11.61it/s]
 79%|███████▉  | 529/668 [00:46<00:11, 11.61it/s]
 79%|███████▉  | 531/668 [00:46<00:11, 11.59it/s]
 80%|███████▉  | 533/668 [00:47<00:11, 11.73it/s]
 80%|████████  | 535/668 [00:47<00:11, 11.81it/s]
 80%|████████  | 537/668 [00:47<00:10, 11.96it/s]
 81%|████████  | 539/668 [00:47<00:10, 12.38it/s]
 81%|████████  | 541/668 [00:47<00:10, 12.56it/s]
 81%|████████▏ | 543/668 [00:47<00:10, 12.39it/s]
 82%|████████▏ | 545/668 [00:48<00:10, 12.13it/s]
 82%|████████▏ | 547/668 [00:48<00:09, 12.17it/s]
 82%|████████▏ | 549/668 [00:48<00:09, 12.08it/s]
 82%|████████▏ | 551/668 [00:48<00:09, 12.04it/s]
 83%|████████▎ | 553/668 [00:48<00:09, 12.03it/s]
 83%|████████▎ | 555/668 [00:48<00:09, 11.75it/s]
 83%|████████▎ | 557/668 [00:49<00:09, 11.81it/s]
 84%|████████▎ | 559/668 [00:49<00:09, 11.79it/s]
 84%|████████▍ | 561/668 [00:49<00:09, 11.86it/s]
 84%|████████▍ | 563/668 [00:49<00:08, 11.80it/s]
 85%|████████▍ | 565/668 [00:49<00:08, 11.72it/s]
 85%|████████▍ | 567/668 [00:49<00:08, 11.75it/s]
 85%|████████▌ | 569/668 [00:50<00:08, 11.77it/s]
 85%|████████▌ | 571/668 [00:50<00:08, 11.78it/s]
 86%|████████▌ | 573/668 [00:50<00:08, 11.66it/s]
 86%|████████▌ | 575/668 [00:50<00:08, 11.61it/s]
 86%|████████▋ | 577/668 [00:50<00:07, 11.63it/s]
 87%|████████▋ | 579/668 [00:50<00:07, 11.54it/s]
 87%|████████▋ | 581/668 [00:51<00:07, 11.94it/s]
 87%|████████▋ | 583/668 [00:51<00:07, 11.90it/s]
 88%|████████▊ | 585/668 [00:51<00:07, 11.56it/s]
 88%|████████▊ | 587/668 [00:51<00:06, 11.61it/s]
 88%|████████▊ | 589/668 [00:51<00:06, 11.54it/s]
 88%|████████▊ | 591/668 [00:51<00:06, 11.54it/s]
 89%|████████▉ | 593/668 [00:52<00:06, 11.49it/s]
 89%|████████▉ | 595/668 [00:52<00:06, 11.43it/s]
 89%|████████▉ | 597/668 [00:52<00:06, 11.37it/s]
 90%|████████▉ | 599/668 [00:52<00:06, 11.49it/s]
 90%|████████▉ | 601/668 [00:52<00:05, 11.53it/s]
 90%|█████████ | 603/668 [00:53<00:05, 11.43it/s]
 91%|█████████ | 605/668 [00:53<00:05, 11.47it/s]
 91%|█████████ | 607/668 [00:53<00:05, 11.57it/s]
 91%|█████████ | 609/668 [00:53<00:05, 11.57it/s]
 91%|█████████▏| 611/668 [00:53<00:04, 11.49it/s]
 92%|█████████▏| 613/668 [00:53<00:04, 11.44it/s]
 92%|█████████▏| 615/668 [00:54<00:04, 11.44it/s]
 92%|█████████▏| 617/668 [00:54<00:04, 11.50it/s]
 93%|█████████▎| 619/668 [00:54<00:04, 11.37it/s]
 93%|█████████▎| 621/668 [00:54<00:04, 11.57it/s]
 93%|█████████▎| 623/668 [00:54<00:03, 11.44it/s]
 94%|█████████▎| 625/668 [00:54<00:03, 11.44it/s]
 94%|█████████▍| 627/668 [00:55<00:03, 11.43it/s]
 94%|█████████▍| 629/668 [00:55<00:03, 11.46it/s]
 94%|█████████▍| 631/668 [00:55<00:03, 11.51it/s]
 95%|█████████▍| 633/668 [00:55<00:03, 11.28it/s]
 95%|█████████▌| 635/668 [00:55<00:02, 11.35it/s]
 95%|█████████▌| 637/668 [00:55<00:02, 11.35it/s]
 96%|█████████▌| 639/668 [00:56<00:02, 11.36it/s]
 96%|█████████▌| 641/668 [00:56<00:02, 11.32it/s]
 96%|█████████▋| 643/668 [00:56<00:02, 11.44it/s]
 97%|█████████▋| 645/668 [00:56<00:01, 11.53it/s]
 97%|█████████▋| 647/668 [00:56<00:01, 11.58it/s]
 97%|█████████▋| 649/668 [00:57<00:01, 11.70it/s]
 97%|█████████▋| 651/668 [00:57<00:01, 11.59it/s]
 98%|█████████▊| 653/668 [00:57<00:01, 11.59it/s]
 98%|█████████▊| 655/668 [00:57<00:01, 11.68it/s]
 98%|█████████▊| 657/668 [00:57<00:00, 11.72it/s]
 99%|█████████▊| 659/668 [00:57<00:00, 11.75it/s]
 99%|█████████▉| 661/668 [00:58<00:00, 11.67it/s]
 99%|█████████▉| 663/668 [00:58<00:00, 11.75it/s]
100%|█████████▉| 665/668 [00:58<00:00, 11.71it/s]
100%|█████████▉| 667/668 [00:58<00:00, 11.80it/s]
100%|██████████| 668/668 [00:58<00:00, 11.39it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<07:35,  1.46it/s]
  0%|          | 2/668 [00:01<06:07,  1.81it/s]
  0%|          | 3/668 [00:01<05:30,  2.01it/s]
  1%|          | 4/668 [00:02<05:12,  2.13it/s]
  1%|          | 5/668 [00:02<05:01,  2.20it/s]
  1%|          | 6/668 [00:02<04:54,  2.24it/s]
  1%|          | 7/668 [00:03<04:50,  2.27it/s]
  1%|          | 8/668 [00:03<04:48,  2.29it/s]
  1%|▏         | 9/668 [00:04<04:46,  2.30it/s]
  1%|▏         | 10/668 [00:04<04:45,  2.30it/s]
  2%|▏         | 11/668 [00:05<04:44,  2.31it/s]
  2%|▏         | 12/668 [00:05<04:45,  2.30it/s]
  2%|▏         | 13/668 [00:05<04:46,  2.29it/s]
  2%|▏         | 14/668 [00:06<04:46,  2.28it/s]
  2%|▏         | 15/668 [00:06<04:46,  2.28it/s]
  2%|▏         | 16/668 [00:07<04:42,  2.31it/s]
  3%|▎         | 17/668 [00:07<04:42,  2.31it/s]
  3%|▎         | 18/668 [00:08<04:40,  2.31it/s]
  3%|▎         | 19/668 [00:08<04:38,  2.33it/s]
  3%|▎         | 20/668 [00:08<04:38,  2.33it/s]
  3%|▎         | 21/668 [00:09<04:39,  2.32it/s]
  3%|▎         | 22/668 [00:09<04:38,  2.32it/s]
  3%|▎         | 23/668 [00:10<04:38,  2.32it/s]
  4%|▎         | 24/668 [00:10<04:37,  2.32it/s]
  4%|▎         | 25/668 [00:11<04:36,  2.32it/s]
  4%|▍         | 26/668 [00:11<04:34,  2.34it/s]
  4%|▍         | 27/668 [00:11<04:32,  2.35it/s]
  4%|▍         | 28/668 [00:12<04:32,  2.35it/s]
  4%|▍         | 29/668 [00:12<04:30,  2.36it/s]
  4%|▍         | 30/668 [00:13<04:27,  2.38it/s]
  5%|▍         | 31/668 [00:13<04:26,  2.39it/s]
  5%|▍         | 32/668 [00:13<04:24,  2.41it/s]
  5%|▍         | 33/668 [00:14<04:25,  2.39it/s]
  5%|▌         | 34/668 [00:14<04:25,  2.39it/s]
  5%|▌         | 35/668 [00:15<04:25,  2.38it/s]
  5%|▌         | 36/668 [00:15<04:26,  2.37it/s]
  6%|▌         | 37/668 [00:16<04:28,  2.35it/s]
  6%|▌         | 38/668 [00:16<04:28,  2.35it/s]
  6%|▌         | 39/668 [00:16<04:29,  2.33it/s]
  6%|▌         | 40/668 [00:17<04:29,  2.33it/s]
  6%|▌         | 41/668 [00:17<04:29,  2.32it/s]
  6%|▋         | 42/668 [00:18<04:30,  2.32it/s]
  6%|▋         | 43/668 [00:18<04:30,  2.31it/s]
  7%|▋         | 44/668 [00:19<04:31,  2.30it/s]
  7%|▋         | 45/668 [00:19<04:29,  2.31it/s]
  7%|▋         | 46/668 [00:19<04:27,  2.32it/s]
  7%|▋         | 47/668 [00:20<04:24,  2.35it/s]
  7%|▋         | 48/668 [00:20<04:23,  2.35it/s]
  7%|▋         | 49/668 [00:21<04:21,  2.36it/s]
  7%|▋         | 50/668 [00:21<04:19,  2.38it/s]
  8%|▊         | 51/668 [00:22<04:19,  2.38it/s]
  8%|▊         | 52/668 [00:22<04:21,  2.36it/s]
  8%|▊         | 53/668 [00:22<04:20,  2.36it/s]
  8%|▊         | 54/668 [00:23<04:21,  2.35it/s]
  8%|▊         | 55/668 [00:23<04:21,  2.35it/s]
  8%|▊         | 56/668 [00:24<04:23,  2.32it/s]
  9%|▊         | 57/668 [00:24<04:25,  2.30it/s]
  9%|▊         | 58/668 [00:25<04:24,  2.31it/s]
  9%|▉         | 59/668 [00:25<04:22,  2.32it/s]
  9%|▉         | 60/668 [00:25<04:21,  2.32it/s]
  9%|▉         | 61/668 [00:26<04:20,  2.33it/s]
  9%|▉         | 62/668 [00:26<04:22,  2.31it/s]
  9%|▉         | 63/668 [00:27<04:21,  2.31it/s]
 10%|▉         | 64/668 [00:27<04:20,  2.32it/s]
 10%|▉         | 65/668 [00:28<04:19,  2.33it/s]
 10%|▉         | 66/668 [00:28<04:18,  2.33it/s]
 10%|█         | 67/668 [00:28<04:17,  2.34it/s]
 10%|█         | 68/668 [00:29<04:18,  2.32it/s]
 10%|█         | 69/668 [00:29<04:16,  2.34it/s]
 10%|█         | 70/668 [00:30<04:15,  2.34it/s]
 11%|█         | 71/668 [00:30<04:14,  2.35it/s]
 11%|█         | 72/668 [00:31<04:11,  2.37it/s]
 11%|█         | 73/668 [00:31<04:11,  2.37it/s]
 11%|█         | 74/668 [00:31<04:08,  2.39it/s]
 11%|█         | 75/668 [00:32<04:08,  2.39it/s]
 11%|█▏        | 76/668 [00:32<04:10,  2.37it/s]
 12%|█▏        | 77/668 [00:33<04:12,  2.34it/s]
