Task id is 192
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:04, 10.71it/s]
  1%|          | 4/688 [00:00<01:03, 10.74it/s]
  1%|          | 6/688 [00:00<01:05, 10.45it/s]
  1%|          | 8/688 [00:00<01:07, 10.14it/s]
  1%|▏         | 10/688 [00:00<01:06, 10.20it/s]
  2%|▏         | 12/688 [00:01<01:05, 10.27it/s]
  2%|▏         | 14/688 [00:01<01:05, 10.35it/s]
  2%|▏         | 16/688 [00:01<01:04, 10.39it/s]
 46%|████▌     | 316/688 [00:29<00:37, 10.03it/s]
 46%|████▌     | 318/688 [00:30<00:36, 10.06it/s]
 47%|████▋     | 320/688 [00:30<00:36, 10.10it/s]
 47%|████▋     | 322/688 [00:30<00:35, 10.17it/s]
 47%|████▋     | 324/688 [00:30<00:35, 10.20it/s]
 47%|████▋     | 326/688 [00:30<00:35, 10.23it/s]
 48%|████▊     | 328/688 [00:31<00:35, 10.25it/s]
 48%|████▊     | 330/688 [00:31<00:34, 10.26it/s]
 48%|████▊     | 332/688 [00:31<00:34, 10.24it/s]
 49%|████▊     | 334/688 [00:31<00:34, 10.25it/s]
 49%|████▉     | 336/688 [00:31<00:34, 10.26it/s]
 49%|████▉     | 338/688 [00:32<00:34, 10.27it/s]
 49%|████▉     | 340/688 [00:32<00:33, 10.30it/s]
 50%|████▉     | 342/688 [00:32<00:33, 10.32it/s]
 50%|█████     | 344/688 [00:32<00:33, 10.34it/s]
 50%|█████     | 346/688 [00:32<00:33, 10.34it/s]
 51%|█████     | 348/688 [00:33<00:32, 10.35it/s]
 51%|█████     | 350/688 [00:33<00:32, 10.27it/s]
 51%|█████     | 352/688 [00:33<00:32, 10.28it/s]
 51%|█████▏    | 354/688 [00:33<00:32, 10.29it/s]
 52%|█████▏    | 356/688 [00:33<00:32, 10.11it/s]
 52%|█████▏    | 358/688 [00:34<00:32, 10.19it/s]
 52%|█████▏    | 360/688 [00:34<00:31, 10.25it/s]
 53%|█████▎    | 362/688 [00:34<00:31, 10.30it/s]
 53%|█████▎    | 364/688 [00:34<00:31, 10.33it/s]
 53%|█████▎    | 366/688 [00:34<00:31, 10.35it/s]
 53%|█████▎    | 368/688 [00:35<00:30, 10.37it/s]
 54%|█████▍    | 370/688 [00:35<00:30, 10.38it/s]
 54%|█████▍    | 372/688 [00:35<00:30, 10.39it/s]
 54%|█████▍    | 374/688 [00:35<00:30, 10.40it/s]
 55%|█████▍    | 376/688 [00:35<00:29, 10.41it/s]
 55%|█████▍    | 378/688 [00:35<00:29, 10.41it/s]
 55%|█████▌    | 380/688 [00:36<00:30, 10.26it/s]
 56%|█████▌    | 382/688 [00:36<00:29, 10.32it/s]
 56%|█████▌    | 384/688 [00:36<00:29, 10.36it/s]
 56%|█████▌    | 386/688 [00:36<00:29, 10.37it/s]
 56%|█████▋    | 388/688 [00:36<00:28, 10.38it/s]
 57%|█████▋    | 390/688 [00:37<00:28, 10.39it/s]
 57%|█████▋    | 392/688 [00:37<00:28, 10.39it/s]
 57%|█████▋    | 394/688 [00:37<00:28, 10.40it/s]
 58%|█████▊    | 396/688 [00:37<00:28, 10.40it/s]
 58%|█████▊    | 398/688 [00:37<00:27, 10.40it/s]
 58%|█████▊    | 400/688 [00:38<00:27, 10.41it/s]
 58%|█████▊    | 402/688 [00:38<00:27, 10.40it/s]
 59%|█████▊    | 404/688 [00:38<00:27, 10.40it/s]
 59%|█████▉    | 406/688 [00:38<00:27, 10.39it/s]
 59%|█████▉    | 408/688 [00:38<00:26, 10.39it/s]
 60%|█████▉    | 410/688 [00:39<00:26, 10.41it/s]
 60%|█████▉    | 412/688 [00:39<00:26, 10.41it/s]
 60%|██████    | 414/688 [00:39<00:26, 10.41it/s]
 60%|██████    | 416/688 [00:39<00:26, 10.42it/s]
 61%|██████    | 418/688 [00:39<00:25, 10.42it/s]
 61%|██████    | 420/688 [00:40<00:25, 10.41it/s]
 61%|██████▏   | 422/688 [00:40<00:25, 10.41it/s]
 62%|██████▏   | 424/688 [00:40<00:25, 10.41it/s]
 62%|██████▏   | 426/688 [00:40<00:25, 10.44it/s]
 62%|██████▏   | 428/688 [00:40<00:24, 10.46it/s]
 62%|██████▎   | 430/688 [00:40<00:24, 10.44it/s]
 63%|██████▎   | 432/688 [00:41<00:24, 10.48it/s]
 63%|██████▎   | 434/688 [00:41<00:24, 10.52it/s]
 63%|██████▎   | 436/688 [00:41<00:23, 10.56it/s]
 64%|██████▎   | 438/688 [00:41<00:23, 10.59it/s]
 64%|██████▍   | 440/688 [00:41<00:23, 10.56it/s]
 64%|██████▍   | 442/688 [00:42<00:23, 10.50it/s]
 65%|██████▍   | 444/688 [00:42<00:23, 10.18it/s]
 65%|██████▍   | 446/688 [00:42<00:24,  9.77it/s]
 65%|██████▍   | 447/688 [00:42<00:25,  9.61it/s]
 65%|██████▌   | 448/688 [00:42<00:25,  9.45it/s]
 65%|██████▌   | 449/688 [00:42<00:25,  9.30it/s]
 65%|██████▌   | 450/688 [00:43<00:25,  9.18it/s]
 66%|██████▌   | 451/688 [00:43<00:26,  9.08it/s]
 66%|██████▌   | 452/688 [00:43<00:26,  9.01it/s]
 66%|██████▌   | 453/688 [00:43<00:26,  9.00it/s]
 66%|██████▌   | 454/688 [00:43<00:26,  8.86it/s]
 66%|██████▌   | 455/688 [00:43<00:26,  8.93it/s]
 66%|██████▋   | 456/688 [00:43<00:25,  9.10it/s]
 66%|██████▋   | 457/688 [00:43<00:25,  9.22it/s]
 67%|██████▋   | 458/688 [00:43<00:24,  9.29it/s]
 67%|██████▋   | 459/688 [00:43<00:24,  9.35it/s]
 67%|██████▋   | 460/688 [00:44<00:24,  9.39it/s]
 67%|██████▋   | 461/688 [00:44<00:24,  9.39it/s]
 67%|██████▋   | 462/688 [00:44<00:23,  9.53it/s]
 67%|██████▋   | 464/688 [00:44<00:22,  9.83it/s]
 68%|██████▊   | 465/688 [00:44<00:23,  9.64it/s]
 68%|██████▊   | 466/688 [00:44<00:23,  9.51it/s]
 68%|██████▊   | 467/688 [00:44<00:26,  8.23it/s]
 68%|██████▊   | 468/688 [00:45<00:27,  8.13it/s]
 68%|██████▊   | 469/688 [00:45<00:26,  8.20it/s]
 68%|██████▊   | 470/688 [00:45<00:26,  8.20it/s]
 68%|██████▊   | 471/688 [00:45<00:26,  8.31it/s]
 69%|██████▊   | 472/688 [00:45<00:26,  8.18it/s]
 69%|██████▉   | 473/688 [00:45<00:27,  7.69it/s]
 69%|██████▉   | 475/688 [00:45<00:24,  8.79it/s]
 69%|██████▉   | 477/688 [00:46<00:22,  9.58it/s]
 70%|██████▉   | 479/688 [00:46<00:21,  9.78it/s]
 70%|██████▉   | 480/688 [00:46<00:21,  9.57it/s]
 70%|██████▉   | 481/688 [00:46<00:22,  9.39it/s]
 70%|███████   | 482/688 [00:46<00:22,  9.31it/s]
 70%|███████   | 483/688 [00:46<00:21,  9.32it/s]
 70%|███████   | 484/688 [00:46<00:21,  9.39it/s]
 70%|███████   | 485/688 [00:46<00:21,  9.41it/s]
 71%|███████   | 486/688 [00:46<00:21,  9.46it/s]
 71%|███████   | 487/688 [00:47<00:21,  9.48it/s]
 71%|███████   | 488/688 [00:47<00:21,  9.50it/s]
 71%|███████   | 489/688 [00:47<00:20,  9.49it/s]
 71%|███████   | 490/688 [00:47<00:20,  9.51it/s]
 71%|███████▏  | 491/688 [00:47<00:20,  9.53it/s]
 72%|███████▏  | 492/688 [00:47<00:20,  9.55it/s]
 72%|███████▏  | 493/688 [00:47<00:20,  9.55it/s]
 72%|███████▏  | 494/688 [00:47<00:20,  9.53it/s]
 72%|███████▏  | 496/688 [00:48<00:19,  9.82it/s]
 72%|███████▏  | 497/688 [00:48<00:19,  9.70it/s]
 72%|███████▏  | 498/688 [00:48<00:19,  9.60it/s]
 73%|███████▎  | 499/688 [00:48<00:19,  9.52it/s]
 73%|███████▎  | 500/688 [00:48<00:19,  9.52it/s]
 73%|███████▎  | 501/688 [00:48<00:19,  9.54it/s]
 73%|███████▎  | 502/688 [00:48<00:19,  9.55it/s]
 73%|███████▎  | 503/688 [00:48<00:19,  9.53it/s]
 73%|███████▎  | 504/688 [00:48<00:19,  9.49it/s]
 73%|███████▎  | 505/688 [00:48<00:19,  9.57it/s]
 74%|███████▎  | 506/688 [00:49<00:18,  9.58it/s]
 74%|███████▎  | 507/688 [00:49<00:18,  9.59it/s]
 74%|███████▍  | 508/688 [00:49<00:18,  9.60it/s]
 74%|███████▍  | 509/688 [00:49<00:18,  9.59it/s]
 74%|███████▍  | 510/688 [00:49<00:18,  9.55it/s]
 74%|███████▍  | 511/688 [00:49<00:18,  9.50it/s]
 74%|███████▍  | 512/688 [00:49<00:18,  9.45it/s]
 75%|███████▍  | 513/688 [00:49<00:18,  9.31it/s]
 75%|███████▍  | 514/688 [00:49<00:18,  9.34it/s]
 75%|███████▍  | 515/688 [00:50<00:18,  9.29it/s]
 75%|███████▌  | 516/688 [00:50<00:18,  9.25it/s]
 75%|███████▌  | 517/688 [00:50<00:18,  9.11it/s]
 75%|███████▌  | 518/688 [00:50<00:18,  9.04it/s]
 75%|███████▌  | 519/688 [00:50<00:18,  9.13it/s]
 76%|███████▌  | 520/688 [00:50<00:18,  8.94it/s]
 76%|███████▌  | 521/688 [00:50<00:18,  8.86it/s]
 76%|███████▌  | 522/688 [00:50<00:18,  8.90it/s]
 76%|███████▌  | 523/688 [00:50<00:18,  8.90it/s]
 76%|███████▌  | 524/688 [00:51<00:18,  8.76it/s]
 76%|███████▋  | 525/688 [00:51<00:18,  8.90it/s]
 76%|███████▋  | 526/688 [00:51<00:18,  8.94it/s]
 77%|███████▋  | 527/688 [00:51<00:18,  8.87it/s]
 77%|███████▋  | 528/688 [00:51<00:17,  8.93it/s]
 77%|███████▋  | 529/688 [00:51<00:17,  8.94it/s]
 77%|███████▋  | 530/688 [00:51<00:17,  9.06it/s]
 77%|███████▋  | 531/688 [00:51<00:17,  8.96it/s]
 77%|███████▋  | 532/688 [00:51<00:17,  8.96it/s]
 77%|███████▋  | 533/688 [00:52<00:17,  8.99it/s]
 78%|███████▊  | 534/688 [00:52<00:17,  8.88it/s]
 78%|███████▊  | 535/688 [00:52<00:17,  8.72it/s]
 78%|███████▊  | 536/688 [00:52<00:17,  8.86it/s]
 78%|███████▊  | 537/688 [00:52<00:16,  8.93it/s]
 78%|███████▊  | 538/688 [00:52<00:16,  8.99it/s]
 78%|███████▊  | 539/688 [00:52<00:16,  8.97it/s]
 78%|███████▊  | 540/688 [00:52<00:16,  8.95it/s]
 79%|███████▊  | 541/688 [00:52<00:16,  9.12it/s]
 79%|███████▉  | 542/688 [00:53<00:16,  9.04it/s]
 79%|███████▉  | 543/688 [00:53<00:16,  9.04it/s]
 79%|███████▉  | 544/688 [00:53<00:15,  9.11it/s]
 79%|███████▉  | 545/688 [00:53<00:15,  9.10it/s]
 79%|███████▉  | 546/688 [00:53<00:15,  9.11it/s]
 80%|███████▉  | 547/688 [00:53<00:15,  9.17it/s]
 80%|███████▉  | 548/688 [00:53<00:15,  9.14it/s]
 80%|███████▉  | 549/688 [00:53<00:15,  9.16it/s]
 80%|███████▉  | 550/688 [00:53<00:14,  9.22it/s]
 80%|████████  | 551/688 [00:54<00:14,  9.23it/s]
 80%|████████  | 552/688 [00:54<00:14,  9.29it/s]
 80%|████████  | 553/688 [00:54<00:14,  9.27it/s]
 81%|████████  | 554/688 [00:54<00:14,  9.34it/s]
 81%|████████  | 555/688 [00:54<00:14,  9.32it/s]
 81%|████████  | 556/688 [00:54<00:14,  9.28it/s]
 81%|████████  | 557/688 [00:54<00:14,  9.30it/s]
 81%|████████  | 558/688 [00:54<00:13,  9.29it/s]
 81%|████████▏ | 559/688 [00:54<00:13,  9.33it/s]
 81%|████████▏ | 560/688 [00:54<00:13,  9.37it/s]
 82%|████████▏ | 561/688 [00:55<00:13,  9.39it/s]
 82%|████████▏ | 562/688 [00:55<00:13,  9.28it/s]
 82%|████████▏ | 563/688 [00:55<00:13,  9.18it/s]
 82%|████████▏ | 564/688 [00:55<00:13,  8.92it/s]
 82%|████████▏ | 565/688 [00:55<00:13,  9.10it/s]
 82%|████████▏ | 566/688 [00:55<00:13,  9.29it/s]
 82%|████████▏ | 567/688 [00:55<00:12,  9.48it/s]
 83%|████████▎ | 568/688 [00:55<00:12,  9.54it/s]
 83%|████████▎ | 569/688 [00:55<00:12,  9.58it/s]
 83%|████████▎ | 570/688 [00:56<00:12,  9.57it/s]
 83%|████████▎ | 571/688 [00:56<00:12,  9.51it/s]
 83%|████████▎ | 572/688 [00:56<00:12,  9.50it/s]
 83%|████████▎ | 573/688 [00:56<00:12,  9.47it/s]
 83%|████████▎ | 574/688 [00:56<00:12,  9.48it/s]
 84%|████████▎ | 575/688 [00:56<00:11,  9.46it/s]
 84%|████████▎ | 576/688 [00:56<00:11,  9.49it/s]
 84%|████████▍ | 577/688 [00:56<00:11,  9.60it/s]
 84%|████████▍ | 578/688 [00:56<00:11,  9.71it/s]
 84%|████████▍ | 579/688 [00:56<00:11,  9.78it/s]
 84%|████████▍ | 580/688 [00:57<00:10,  9.84it/s]
 84%|████████▍ | 581/688 [00:57<00:10,  9.76it/s]
 85%|████████▍ | 582/688 [00:57<00:10,  9.68it/s]
 85%|████████▍ | 583/688 [00:57<00:10,  9.63it/s]
 85%|████████▍ | 584/688 [00:57<00:10,  9.71it/s]
 85%|████████▌ | 585/688 [00:57<00:10,  9.74it/s]
 85%|████████▌ | 586/688 [00:57<00:10,  9.78it/s]
 85%|████████▌ | 587/688 [00:57<00:10,  9.83it/s]
 85%|████████▌ | 588/688 [00:57<00:10,  9.88it/s]
 86%|████████▌ | 590/688 [00:58<00:09,  9.87it/s]
 86%|████████▌ | 591/688 [00:58<00:09,  9.74it/s]
 86%|████████▌ | 592/688 [00:58<00:10,  9.58it/s]
 86%|████████▌ | 593/688 [00:58<00:09,  9.51it/s]
 86%|████████▋ | 594/688 [00:58<00:09,  9.55it/s]
 86%|████████▋ | 595/688 [00:58<00:09,  9.58it/s]
 87%|████████▋ | 596/688 [00:58<00:09,  9.60it/s]
 87%|████████▋ | 597/688 [00:58<00:09,  9.59it/s]
 87%|████████▋ | 598/688 [00:58<00:09,  9.55it/s]
 87%|████████▋ | 599/688 [00:59<00:09,  9.60it/s]
 87%|████████▋ | 600/688 [00:59<00:09,  9.65it/s]
 87%|████████▋ | 601/688 [00:59<00:09,  9.63it/s]
 88%|████████▊ | 602/688 [00:59<00:08,  9.63it/s]
 88%|████████▊ | 603/688 [00:59<00:08,  9.63it/s]
 88%|████████▊ | 604/688 [00:59<00:08,  9.61it/s]
 88%|████████▊ | 605/688 [00:59<00:08,  9.55it/s]
 88%|████████▊ | 606/688 [00:59<00:08,  9.57it/s]
 88%|████████▊ | 607/688 [00:59<00:08,  9.53it/s]
 88%|████████▊ | 608/688 [00:59<00:08,  9.50it/s]
 89%|████████▊ | 609/688 [01:00<00:08,  9.52it/s]
 89%|████████▊ | 610/688 [01:00<00:08,  9.51it/s]
 89%|████████▉ | 611/688 [01:00<00:08,  9.38it/s]
 89%|████████▉ | 612/688 [01:00<00:08,  9.43it/s]
 89%|████████▉ | 613/688 [01:00<00:07,  9.48it/s]
 89%|████████▉ | 614/688 [01:00<00:07,  9.47it/s]
 89%|████████▉ | 615/688 [01:00<00:07,  9.44it/s]
 90%|████████▉ | 616/688 [01:00<00:07,  9.47it/s]
 90%|████████▉ | 617/688 [01:00<00:07,  9.47it/s]
 90%|████████▉ | 618/688 [01:01<00:07,  9.43it/s]
 90%|████████▉ | 619/688 [01:01<00:07,  9.45it/s]
 90%|█████████ | 620/688 [01:01<00:07,  9.45it/s]
 90%|█████████ | 621/688 [01:01<00:07,  9.18it/s]
 90%|█████████ | 622/688 [01:01<00:07,  9.03it/s]
 91%|█████████ | 623/688 [01:01<00:07,  9.02it/s]
 91%|█████████ | 624/688 [01:01<00:07,  9.13it/s]
 91%|█████████ | 625/688 [01:01<00:07,  8.95it/s]
 91%|█████████ | 626/688 [01:01<00:06,  8.86it/s]
 91%|█████████ | 627/688 [01:02<00:06,  8.94it/s]
 91%|█████████▏| 628/688 [01:02<00:06,  8.89it/s]
 91%|█████████▏| 629/688 [01:02<00:06,  8.86it/s]
 92%|█████████▏| 630/688 [01:02<00:06,  8.92it/s]
 92%|█████████▏| 631/688 [01:02<00:06,  9.01it/s]
 92%|█████████▏| 632/688 [01:02<00:06,  8.98it/s]
 92%|█████████▏| 633/688 [01:02<00:06,  9.15it/s]
 92%|█████████▏| 634/688 [01:02<00:05,  9.25it/s]
 92%|█████████▏| 635/688 [01:02<00:05,  9.30it/s]
 92%|█████████▏| 636/688 [01:03<00:05,  9.20it/s]
 93%|█████████▎| 637/688 [01:03<00:05,  9.23it/s]
 93%|█████████▎| 638/688 [01:03<00:05,  9.31it/s]
