Task id is 363
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/664 [00:00<?, ?it/s]
  0%|          | 1/664 [00:00<01:11,  9.27it/s]
  0%|          | 2/664 [00:00<01:12,  9.17it/s]
  0%|          | 3/664 [00:00<01:12,  9.07it/s]
  1%|          | 4/664 [00:00<01:13,  8.94it/s]
  1%|          | 5/664 [00:00<01:14,  8.84it/s]
  1%|          | 6/664 [00:00<01:15,  8.73it/s]
  1%|          | 7/664 [00:00<01:18,  8.37it/s]
  1%|          | 8/664 [00:00<01:17,  8.51it/s]
  9%|▊         | 57/664 [00:06<01:10,  8.61it/s]
  9%|▊         | 58/664 [00:06<01:09,  8.73it/s]
  9%|▉         | 59/664 [00:06<01:09,  8.71it/s]
  9%|▉         | 60/664 [00:06<01:09,  8.74it/s]
  9%|▉         | 61/664 [00:07<01:11,  8.49it/s]
  9%|▉         | 62/664 [00:07<01:10,  8.51it/s]
  9%|▉         | 63/664 [00:07<01:09,  8.69it/s]
 10%|▉         | 64/664 [00:07<01:07,  8.84it/s]
 10%|▉         | 65/664 [00:07<01:08,  8.79it/s]
 10%|▉         | 66/664 [00:07<01:08,  8.70it/s]
 10%|█         | 67/664 [00:07<01:09,  8.65it/s]
 10%|█         | 68/664 [00:07<01:09,  8.61it/s]
 10%|█         | 69/664 [00:07<01:08,  8.73it/s]
 11%|█         | 70/664 [00:08<01:06,  8.89it/s]
 11%|█         | 71/664 [00:08<01:07,  8.76it/s]
 11%|█         | 72/664 [00:08<01:07,  8.71it/s]
 11%|█         | 73/664 [00:08<01:08,  8.69it/s]
 11%|█         | 74/664 [00:08<01:08,  8.65it/s]
 11%|█▏        | 75/664 [00:08<01:07,  8.70it/s]
 11%|█▏        | 76/664 [00:08<01:05,  9.04it/s]
 12%|█▏        | 77/664 [00:08<01:06,  8.88it/s]
 12%|█▏        | 78/664 [00:08<01:06,  8.82it/s]
 12%|█▏        | 79/664 [00:09<01:09,  8.40it/s]
 12%|█▏        | 80/664 [00:09<01:08,  8.48it/s]
 12%|█▏        | 81/664 [00:09<01:08,  8.53it/s]
 12%|█▏        | 82/664 [00:09<01:05,  8.87it/s]
 12%|█▎        | 83/664 [00:09<01:06,  8.75it/s]
 13%|█▎        | 84/664 [00:09<01:06,  8.72it/s]
 13%|█▎        | 85/664 [00:09<01:06,  8.69it/s]
 13%|█▎        | 86/664 [00:09<01:07,  8.55it/s]
 13%|█▎        | 87/664 [00:10<01:06,  8.63it/s]
 13%|█▎        | 88/664 [00:10<01:04,  8.91it/s]
 13%|█▎        | 89/664 [00:10<01:04,  8.90it/s]
 14%|█▎        | 90/664 [00:10<01:04,  8.85it/s]
 14%|█▎        | 91/664 [00:10<01:05,  8.81it/s]
 14%|█▍        | 92/664 [00:10<01:05,  8.74it/s]
 14%|█▍        | 93/664 [00:10<01:05,  8.67it/s]
 14%|█▍        | 94/664 [00:10<01:05,  8.67it/s]
 14%|█▍        | 95/664 [00:10<01:04,  8.84it/s]
 14%|█▍        | 96/664 [00:11<01:04,  8.75it/s]
 15%|█▍        | 97/664 [00:11<01:04,  8.72it/s]
 15%|█▍        | 98/664 [00:11<01:05,  8.69it/s]
 15%|█▍        | 99/664 [00:11<01:05,  8.64it/s]
 15%|█▌        | 100/664 [00:11<01:04,  8.73it/s]
 15%|█▌        | 102/664 [00:11<01:02,  9.00it/s]
 16%|█▌        | 103/664 [00:11<01:02,  8.92it/s]
 16%|█▌        | 104/664 [00:11<01:03,  8.85it/s]
 16%|█▌        | 105/664 [00:12<01:03,  8.80it/s]
 16%|█▌        | 106/664 [00:12<01:03,  8.76it/s]
 16%|█▌        | 107/664 [00:12<01:02,  8.97it/s]
 16%|█▋        | 108/664 [00:12<01:02,  8.88it/s]
 16%|█▋        | 109/664 [00:12<01:02,  8.85it/s]
 17%|█▋        | 110/664 [00:12<01:02,  8.82it/s]
 17%|█▋        | 111/664 [00:12<01:02,  8.79it/s]
 17%|█▋        | 112/664 [00:12<01:03,  8.67it/s]
 17%|█▋        | 113/664 [00:12<01:02,  8.86it/s]
 17%|█▋        | 114/664 [00:13<01:02,  8.85it/s]
 17%|█▋        | 115/664 [00:13<01:02,  8.74it/s]
 17%|█▋        | 116/664 [00:13<01:02,  8.71it/s]
 18%|█▊        | 117/664 [00:13<01:02,  8.70it/s]
 18%|█▊        | 118/664 [00:13<01:02,  8.70it/s]
 18%|█▊        | 119/664 [00:13<01:02,  8.78it/s]
 18%|█▊        | 120/664 [00:13<01:00,  9.00it/s]
 18%|█▊        | 121/664 [00:13<01:01,  8.89it/s]
 18%|█▊        | 122/664 [00:14<01:01,  8.81it/s]
 19%|█▊        | 123/664 [00:14<01:01,  8.78it/s]
 19%|█▊        | 124/664 [00:14<01:01,  8.74it/s]
 19%|█▉        | 125/664 [00:14<01:03,  8.49it/s]
 19%|█▉        | 126/664 [00:14<01:00,  8.87it/s]
 19%|█▉        | 127/664 [00:14<01:01,  8.80it/s]
 19%|█▉        | 128/664 [00:14<01:01,  8.78it/s]
 19%|█▉        | 129/664 [00:14<01:01,  8.74it/s]
 20%|█▉        | 130/664 [00:14<01:01,  8.73it/s]
 20%|█▉        | 131/664 [00:15<01:01,  8.70it/s]
 20%|█▉        | 132/664 [00:15<00:59,  8.90it/s]
 20%|██        | 133/664 [00:15<00:59,  8.85it/s]
 20%|██        | 134/664 [00:15<01:00,  8.71it/s]
 20%|██        | 135/664 [00:15<01:00,  8.70it/s]
 20%|██        | 136/664 [00:15<01:00,  8.70it/s]
 21%|██        | 137/664 [00:15<01:00,  8.70it/s]
 21%|██        | 138/664 [00:15<00:58,  8.94it/s]
 21%|██        | 139/664 [00:15<00:58,  9.02it/s]
 21%|██        | 140/664 [00:16<00:59,  8.84it/s]
 21%|██        | 141/664 [00:16<00:59,  8.78it/s]
 21%|██▏       | 142/664 [00:16<00:59,  8.74it/s]
 22%|██▏       | 143/664 [00:16<01:00,  8.66it/s]
 22%|██▏       | 144/664 [00:16<00:58,  8.82it/s]
 22%|██▏       | 145/664 [00:16<00:58,  8.95it/s]
 22%|██▏       | 146/664 [00:16<00:59,  8.74it/s]
 22%|██▏       | 147/664 [00:16<00:59,  8.70it/s]
 22%|██▏       | 148/664 [00:16<00:59,  8.68it/s]
 22%|██▏       | 149/664 [00:17<00:59,  8.71it/s]
 23%|██▎       | 150/664 [00:17<00:59,  8.69it/s]
 23%|██▎       | 151/664 [00:17<00:57,  8.98it/s]
 23%|██▎       | 152/664 [00:17<00:57,  8.92it/s]
 23%|██▎       | 153/664 [00:17<00:57,  8.81it/s]
 23%|██▎       | 154/664 [00:17<01:00,  8.45it/s]
 23%|██▎       | 155/664 [00:17<01:00,  8.44it/s]
 23%|██▎       | 156/664 [00:17<00:59,  8.48it/s]
 24%|██▎       | 157/664 [00:18<00:57,  8.83it/s]
 24%|██▍       | 158/664 [00:18<00:56,  8.92it/s]
 24%|██▍       | 159/664 [00:18<00:56,  8.90it/s]
 24%|██▍       | 160/664 [00:18<00:56,  8.85it/s]
 24%|██▍       | 161/664 [00:18<00:57,  8.76it/s]
 24%|██▍       | 162/664 [00:18<00:57,  8.74it/s]
 25%|██▍       | 163/664 [00:18<00:56,  8.81it/s]
 25%|██▍       | 164/664 [00:18<00:54,  9.11it/s]
 25%|██▍       | 165/664 [00:18<00:53,  9.31it/s]
 25%|██▌       | 166/664 [00:18<00:52,  9.43it/s]
 25%|██▌       | 167/664 [00:19<00:52,  9.43it/s]
 25%|██▌       | 169/664 [00:19<00:51,  9.69it/s]
 26%|██▌       | 170/664 [00:19<00:50,  9.71it/s]
 26%|██▌       | 171/664 [00:19<00:51,  9.51it/s]
 26%|██▌       | 172/664 [00:19<00:51,  9.49it/s]
 26%|██▌       | 173/664 [00:19<00:53,  9.26it/s]
 26%|██▌       | 174/664 [00:19<00:54,  9.06it/s]
 26%|██▋       | 175/664 [00:19<00:54,  8.91it/s]
 27%|██▋       | 176/664 [00:20<00:55,  8.77it/s]
 27%|██▋       | 177/664 [00:20<00:55,  8.77it/s]
 27%|██▋       | 178/664 [00:20<00:53,  9.00it/s]
 27%|██▋       | 179/664 [00:20<00:54,  8.83it/s]
 27%|██▋       | 180/664 [00:20<00:55,  8.79it/s]
 27%|██▋       | 181/664 [00:20<00:55,  8.66it/s]
 27%|██▋       | 182/664 [00:20<00:56,  8.60it/s]
 28%|██▊       | 183/664 [00:20<00:56,  8.58it/s]
 28%|██▊       | 184/664 [00:20<00:53,  8.92it/s]
 28%|██▊       | 185/664 [00:21<00:53,  8.89it/s]
 28%|██▊       | 186/664 [00:21<00:54,  8.76it/s]
 28%|██▊       | 187/664 [00:21<00:55,  8.61it/s]
 28%|██▊       | 188/664 [00:21<00:55,  8.59it/s]
 28%|██▊       | 189/664 [00:21<00:55,  8.49it/s]
 29%|██▊       | 190/664 [00:21<00:53,  8.83it/s]
 29%|██▉       | 191/664 [00:21<00:54,  8.73it/s]
 29%|██▉       | 192/664 [00:21<00:54,  8.71it/s]
 29%|██▉       | 193/664 [00:22<00:53,  8.73it/s]
 29%|██▉       | 194/664 [00:22<00:54,  8.59it/s]
 29%|██▉       | 195/664 [00:22<00:54,  8.59it/s]
 30%|██▉       | 196/664 [00:22<00:52,  8.85it/s]
 30%|██▉       | 197/664 [00:22<00:52,  8.84it/s]
 30%|██▉       | 198/664 [00:22<00:52,  8.80it/s]
 30%|██▉       | 199/664 [00:22<00:53,  8.72it/s]
 30%|███       | 200/664 [00:22<00:53,  8.65it/s]
 30%|███       | 201/664 [00:22<00:53,  8.64it/s]
 30%|███       | 202/664 [00:23<00:52,  8.77it/s]
 31%|███       | 203/664 [00:23<00:51,  8.99it/s]
 31%|███       | 204/664 [00:23<00:51,  8.91it/s]
 31%|███       | 205/664 [00:23<00:52,  8.78it/s]
 31%|███       | 206/664 [00:23<00:52,  8.75it/s]
 31%|███       | 207/664 [00:23<00:52,  8.65it/s]
 31%|███▏      | 208/664 [00:23<00:52,  8.69it/s]
 31%|███▏      | 209/664 [00:23<00:50,  8.95it/s]
 32%|███▏      | 210/664 [00:23<00:51,  8.85it/s]
 32%|███▏      | 211/664 [00:24<00:51,  8.74it/s]
 32%|███▏      | 212/664 [00:24<00:52,  8.62it/s]
 32%|███▏      | 213/664 [00:24<00:52,  8.60it/s]
 32%|███▏      | 214/664 [00:24<00:52,  8.63it/s]
 32%|███▏      | 215/664 [00:24<00:50,  8.91it/s]
 33%|███▎      | 216/664 [00:24<00:50,  8.84it/s]
 33%|███▎      | 217/664 [00:24<00:50,  8.80it/s]
 33%|███▎      | 218/664 [00:24<00:50,  8.75it/s]
 33%|███▎      | 219/664 [00:25<00:51,  8.69it/s]
 33%|███▎      | 220/664 [00:25<00:52,  8.40it/s]
 33%|███▎      | 221/664 [00:25<00:51,  8.63it/s]
 33%|███▎      | 222/664 [00:25<00:51,  8.65it/s]
 34%|███▎      | 223/664 [00:25<00:51,  8.63it/s]
 34%|███▎      | 224/664 [00:25<00:51,  8.60it/s]
 34%|███▍      | 225/664 [00:25<00:51,  8.57it/s]
 34%|███▍      | 226/664 [00:25<00:50,  8.60it/s]
 34%|███▍      | 227/664 [00:25<00:50,  8.65it/s]
 34%|███▍      | 228/664 [00:26<00:48,  9.00it/s]
 34%|███▍      | 229/664 [00:26<00:49,  8.85it/s]
 35%|███▍      | 230/664 [00:26<00:49,  8.80it/s]
 35%|███▍      | 231/664 [00:26<00:49,  8.76it/s]
 35%|███▍      | 232/664 [00:26<00:49,  8.68it/s]
 35%|███▌      | 233/664 [00:26<00:51,  8.44it/s]
 35%|███▌      | 234/664 [00:26<00:49,  8.77it/s]
 35%|███▌      | 235/664 [00:26<00:48,  8.81it/s]
 36%|███▌      | 236/664 [00:26<00:48,  8.76it/s]
 36%|███▌      | 237/664 [00:27<00:48,  8.72it/s]
 36%|███▌      | 238/664 [00:27<00:49,  8.66it/s]
 36%|███▌      | 239/664 [00:27<00:49,  8.63it/s]
 36%|███▌      | 240/664 [00:27<00:48,  8.76it/s]
 36%|███▋      | 241/664 [00:27<00:47,  8.95it/s]
 36%|███▋      | 242/664 [00:27<00:47,  8.90it/s]
 37%|███▋      | 243/664 [00:27<00:47,  8.84it/s]
 37%|███▋      | 244/664 [00:27<00:47,  8.76it/s]
 37%|███▋      | 245/664 [00:27<00:48,  8.68it/s]
 37%|███▋      | 246/664 [00:28<00:48,  8.66it/s]
 37%|███▋      | 247/664 [00:28<00:46,  8.93it/s]
 37%|███▋      | 248/664 [00:28<00:46,  8.91it/s]
 38%|███▊      | 249/664 [00:28<00:47,  8.80it/s]
 38%|███▊      | 250/664 [00:28<00:47,  8.74it/s]
 38%|███▊      | 251/664 [00:28<00:47,  8.72it/s]
 38%|███▊      | 252/664 [00:28<00:47,  8.64it/s]
 38%|███▊      | 253/664 [00:28<00:46,  8.84it/s]
 38%|███▊      | 254/664 [00:29<00:45,  9.03it/s]
 38%|███▊      | 255/664 [00:29<00:46,  8.87it/s]
 39%|███▊      | 256/664 [00:29<00:46,  8.79it/s]
 39%|███▊      | 257/664 [00:29<00:46,  8.72it/s]
 39%|███▉      | 258/664 [00:29<00:46,  8.71it/s]
 39%|███▉      | 259/664 [00:29<00:46,  8.66it/s]
 39%|███▉      | 261/664 [00:29<00:44,  8.97it/s]
 39%|███▉      | 262/664 [00:29<00:45,  8.91it/s]
 40%|███▉      | 263/664 [00:30<00:45,  8.77it/s]
 40%|███▉      | 264/664 [00:30<00:45,  8.76it/s]
 40%|███▉      | 265/664 [00:30<00:45,  8.76it/s]
 40%|████      | 266/664 [00:30<00:45,  8.81it/s]
 40%|████      | 267/664 [00:30<00:43,  9.04it/s]
 40%|████      | 268/664 [00:30<00:44,  8.96it/s]
 41%|████      | 269/664 [00:30<00:44,  8.90it/s]
 41%|████      | 270/664 [00:30<00:44,  8.81it/s]
 41%|████      | 271/664 [00:30<00:44,  8.74it/s]
 41%|████      | 272/664 [00:31<00:45,  8.70it/s]
 41%|████      | 273/664 [00:31<00:43,  8.96it/s]
 41%|████▏     | 274/664 [00:31<00:43,  9.00it/s]
 41%|████▏     | 275/664 [00:31<00:43,  8.87it/s]
 42%|████▏     | 276/664 [00:31<00:43,  8.84it/s]
 42%|████▏     | 277/664 [00:31<00:43,  8.82it/s]
 42%|████▏     | 278/664 [00:31<00:44,  8.74it/s]
 42%|████▏     | 279/664 [00:31<00:44,  8.67it/s]
 42%|████▏     | 280/664 [00:31<00:42,  9.02it/s]
 42%|████▏     | 281/664 [00:32<00:42,  8.91it/s]
 42%|████▏     | 282/664 [00:32<00:52,  7.33it/s]
 43%|████▎     | 283/664 [00:32<00:49,  7.68it/s]
 43%|████▎     | 284/664 [00:32<00:47,  7.95it/s]
 43%|████▎     | 285/664 [00:32<00:46,  8.10it/s]
 43%|████▎     | 286/664 [00:32<00:45,  8.40it/s]
 43%|████▎     | 287/664 [00:32<00:44,  8.45it/s]
 43%|████▎     | 288/664 [00:32<00:44,  8.46it/s]
 44%|████▎     | 289/664 [00:33<00:44,  8.50it/s]
 44%|████▎     | 290/664 [00:33<00:43,  8.51it/s]
 44%|████▍     | 291/664 [00:33<00:43,  8.56it/s]
 44%|████▍     | 292/664 [00:33<00:42,  8.85it/s]
 44%|████▍     | 293/664 [00:33<00:42,  8.78it/s]
 44%|████▍     | 294/664 [00:33<00:42,  8.74it/s]
 44%|████▍     | 295/664 [00:33<00:41,  8.79it/s]
 45%|████▍     | 296/664 [00:33<00:42,  8.74it/s]
 45%|████▍     | 297/664 [00:33<00:42,  8.71it/s]
 45%|████▍     | 298/664 [00:34<00:40,  8.93it/s]
 45%|████▌     | 299/664 [00:34<00:40,  8.92it/s]
 45%|████▌     | 300/664 [00:34<00:41,  8.86it/s]
 45%|████▌     | 301/664 [00:34<00:41,  8.83it/s]
 45%|████▌     | 302/664 [00:34<00:41,  8.83it/s]
 46%|████▌     | 303/664 [00:34<00:41,  8.75it/s]
 46%|████▌     | 304/664 [00:34<00:41,  8.71it/s]
 46%|████▌     | 305/664 [00:34<00:39,  9.01it/s]
 46%|████▌     | 306/664 [00:34<00:40,  8.85it/s]
 46%|████▌     | 307/664 [00:35<00:40,  8.78it/s]
 46%|████▋     | 308/664 [00:35<00:41,  8.52it/s]
 47%|████▋     | 309/664 [00:35<00:41,  8.54it/s]
 47%|████▋     | 310/664 [00:35<00:41,  8.58it/s]
 47%|████▋     | 311/664 [00:35<00:39,  8.88it/s]
 47%|████▋     | 312/664 [00:35<00:39,  8.89it/s]
 47%|████▋     | 313/664 [00:35<00:39,  8.79it/s]
 47%|████▋     | 314/664 [00:35<00:40,  8.73it/s]
 47%|████▋     | 315/664 [00:36<00:40,  8.72it/s]
 48%|████▊     | 316/664 [00:36<00:40,  8.67it/s]
 48%|████▊     | 317/664 [00:36<00:39,  8.86it/s]
 48%|████▊     | 318/664 [00:36<00:39,  8.87it/s]
 48%|████▊     | 319/664 [00:36<00:39,  8.79it/s]
 48%|████▊     | 320/664 [00:36<00:39,  8.63it/s]
 48%|████▊     | 321/664 [00:36<00:39,  8.63it/s]
 48%|████▊     | 322/664 [00:36<00:39,  8.62it/s]
 49%|████▊     | 323/664 [00:36<00:38,  8.78it/s]
 49%|████▉     | 324/664 [00:37<00:38,  8.91it/s]
 49%|████▉     | 325/664 [00:37<00:38,  8.86it/s]
 49%|████▉     | 326/664 [00:37<00:38,  8.82it/s]
 49%|████▉     | 327/664 [00:37<00:38,  8.70it/s]
 49%|████▉     | 328/664 [00:37<00:38,  8.70it/s]
 50%|████▉     | 329/664 [00:37<00:38,  8.67it/s]
 50%|████▉     | 330/664 [00:37<00:37,  8.97it/s]
 50%|████▉     | 331/664 [00:37<00:37,  8.87it/s]
 50%|█████     | 332/664 [00:37<00:37,  8.74it/s]
 50%|█████     | 333/664 [00:38<00:37,  8.73it/s]
 50%|█████     | 334/664 [00:38<00:38,  8.59it/s]
 50%|█████     | 335/664 [00:38<00:38,  8.64it/s]
 51%|█████     | 336/664 [00:38<00:36,  8.89it/s]
 51%|█████     | 337/664 [00:38<00:35,  9.14it/s]
 51%|█████     | 338/664 [00:38<00:34,  9.32it/s]
 51%|█████     | 339/664 [00:38<00:34,  9.43it/s]
 51%|█████     | 340/664 [00:38<00:33,  9.54it/s]
 52%|█████▏    | 342/664 [00:39<00:32,  9.82it/s]
 52%|█████▏    | 343/664 [00:39<00:33,  9.56it/s]
 52%|█████▏    | 344/664 [00:39<00:34,  9.28it/s]
 52%|█████▏    | 345/664 [00:39<00:35,  9.07it/s]
 52%|█████▏    | 346/664 [00:39<00:35,  8.93it/s]
 52%|█████▏    | 347/664 [00:39<00:35,  8.84it/s]
 52%|█████▏    | 348/664 [00:39<00:36,  8.76it/s]
 53%|█████▎    | 349/664 [00:39<00:36,  8.70it/s]
 53%|█████▎    | 350/664 [00:39<00:36,  8.65it/s]
 53%|█████▎    | 351/664 [00:40<00:36,  8.63it/s]
 53%|█████▎    | 352/664 [00:40<00:36,  8.58it/s]
 53%|█████▎    | 353/664 [00:40<00:36,  8.58it/s]
 53%|█████▎    | 354/664 [00:40<00:36,  8.59it/s]
 53%|█████▎    | 355/664 [00:40<00:36,  8.58it/s]
 54%|█████▎    | 356/664 [00:40<00:35,  8.59it/s]
 54%|█████▍    | 357/664 [00:40<00:35,  8.56it/s]
 54%|█████▍    | 358/664 [00:40<00:35,  8.55it/s]
 54%|█████▍    | 359/664 [00:41<00:35,  8.57it/s]
 54%|█████▍    | 360/664 [00:41<00:35,  8.56it/s]
 54%|█████▍    | 361/664 [00:41<00:35,  8.55it/s]
 55%|█████▍    | 362/664 [00:41<00:35,  8.56it/s]
 55%|█████▍    | 363/664 [00:41<00:35,  8.56it/s]
 55%|█████▍    | 364/664 [00:41<00:34,  8.58it/s]
 55%|█████▍    | 365/664 [00:41<00:34,  8.57it/s]
 55%|█████▌    | 366/664 [00:41<00:34,  8.57it/s]
 55%|█████▌    | 367/664 [00:41<00:34,  8.57it/s]
 55%|█████▌    | 368/664 [00:42<00:33,  8.72it/s]
 56%|█████▌    | 370/664 [00:42<00:30,  9.53it/s]
 56%|█████▌    | 372/664 [00:42<00:29,  9.98it/s]
 56%|█████▋    | 374/664 [00:42<00:28, 10.25it/s]
 57%|█████▋    | 376/664 [00:42<00:27, 10.40it/s]
 57%|█████▋    | 378/664 [00:42<00:27, 10.30it/s]
 57%|█████▋    | 380/664 [00:43<00:28,  9.89it/s]
 57%|█████▋    | 381/664 [00:43<00:29,  9.73it/s]
 58%|█████▊    | 382/664 [00:43<00:29,  9.64it/s]
 58%|█████▊    | 383/664 [00:43<00:29,  9.44it/s]
 58%|█████▊    | 384/664 [00:43<00:30,  9.20it/s]
 58%|█████▊    | 385/664 [00:43<00:30,  9.04it/s]
 58%|█████▊    | 386/664 [00:43<00:31,  8.90it/s]
 58%|█████▊    | 387/664 [00:44<00:31,  8.82it/s]
 58%|█████▊    | 388/664 [00:44<00:31,  8.74it/s]
 59%|█████▊    | 389/664 [00:45<01:32,  2.96it/s]
 59%|█████▊    | 390/664 [00:45<01:14,  3.66it/s]
 59%|█████▉    | 391/664 [00:45<01:02,  4.40it/s]
 59%|█████▉    | 392/664 [00:45<00:52,  5.15it/s]
 59%|█████▉    | 393/664 [00:45<00:46,  5.84it/s]
 59%|█████▉    | 394/664 [00:45<00:41,  6.47it/s]
 59%|█████▉    | 395/664 [00:45<00:38,  6.98it/s]
 60%|█████▉    | 396/664 [00:45<00:36,  7.40it/s]
 60%|█████▉    | 397/664 [00:45<00:34,  7.72it/s]
 60%|█████▉    | 398/664 [00:46<00:33,  7.96it/s]
 60%|██████    | 399/664 [00:46<00:32,  8.15it/s]
 60%|██████    | 400/664 [00:46<00:31,  8.30it/s]
 60%|██████    | 401/664 [00:46<00:31,  8.41it/s]
 61%|██████    | 402/664 [00:46<00:30,  8.48it/s]
 61%|██████    | 403/664 [00:46<00:30,  8.52it/s]
 61%|██████    | 404/664 [00:46<00:30,  8.54it/s]
 61%|██████    | 405/664 [00:46<00:30,  8.56it/s]
 61%|██████    | 406/664 [00:46<00:30,  8.59it/s]
 61%|██████▏   | 407/664 [00:47<00:29,  8.61it/s]
 61%|██████▏   | 408/664 [00:47<00:29,  8.62it/s]
 62%|██████▏   | 409/664 [00:47<00:29,  8.63it/s]
 62%|██████▏   | 410/664 [00:47<00:29,  8.65it/s]
 62%|██████▏   | 411/664 [00:47<00:29,  8.63it/s]
 62%|██████▏   | 412/664 [00:47<00:29,  8.66it/s]
 62%|██████▏   | 413/664 [00:47<00:29,  8.63it/s]
 62%|██████▏   | 414/664 [00:47<00:28,  8.66it/s]
 62%|██████▎   | 415/664 [00:48<00:28,  8.66it/s]
 63%|██████▎   | 416/664 [00:48<00:28,  8.66it/s]
 63%|██████▎   | 417/664 [00:48<00:28,  8.66it/s]
 63%|██████▎   | 418/664 [00:48<00:28,  8.65it/s]
 63%|██████▎   | 419/664 [00:48<00:28,  8.67it/s]
 63%|██████▎   | 420/664 [00:48<00:28,  8.68it/s]
 63%|██████▎   | 421/664 [00:48<00:27,  8.69it/s]
 64%|██████▎   | 422/664 [00:48<00:27,  8.67it/s]
 64%|██████▎   | 423/664 [00:48<00:27,  8.68it/s]
 64%|██████▍   | 424/664 [00:49<00:27,  8.68it/s]
 64%|██████▍   | 425/664 [00:49<00:27,  8.68it/s]
