Task id is 116
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:02, 10.84it/s]
  1%|          | 4/685 [00:00<00:59, 11.54it/s]
  1%|          | 6/685 [00:00<00:56, 12.08it/s]
  1%|          | 8/685 [00:00<00:56, 12.07it/s]
  1%|▏         | 10/685 [00:00<00:57, 11.75it/s]
  2%|▏         | 12/685 [00:01<01:00, 11.18it/s]
  2%|▏         | 14/685 [00:01<01:01, 10.84it/s]
  2%|▏         | 16/685 [00:01<01:02, 10.68it/s]
 24%|██▍       | 163/685 [00:14<00:49, 10.46it/s]
 24%|██▍       | 165/685 [00:14<00:49, 10.48it/s]
 24%|██▍       | 167/685 [00:15<00:49, 10.50it/s]
 25%|██▍       | 169/685 [00:15<00:49, 10.49it/s]
 25%|██▍       | 171/685 [00:15<00:48, 10.50it/s]
 25%|██▌       | 173/685 [00:15<00:48, 10.50it/s]
 26%|██▌       | 175/685 [00:15<00:48, 10.54it/s]
 26%|██▌       | 177/685 [00:15<00:48, 10.55it/s]
 26%|██▌       | 179/685 [00:16<00:48, 10.34it/s]
 26%|██▋       | 181/685 [00:16<00:48, 10.41it/s]
 27%|██▋       | 183/685 [00:16<00:48, 10.44it/s]
 27%|██▋       | 185/685 [00:16<00:47, 10.47it/s]
 27%|██▋       | 187/685 [00:16<00:47, 10.43it/s]
 28%|██▊       | 189/685 [00:17<00:47, 10.46it/s]
 28%|██▊       | 191/685 [00:17<00:47, 10.48it/s]
 28%|██▊       | 193/685 [00:17<00:46, 10.49it/s]
 28%|██▊       | 195/685 [00:17<00:46, 10.50it/s]
 29%|██▉       | 197/685 [00:17<00:46, 10.48it/s]
 29%|██▉       | 199/685 [00:18<00:46, 10.52it/s]
 29%|██▉       | 201/685 [00:18<00:45, 10.59it/s]
 30%|██▉       | 203/685 [00:18<00:45, 10.61it/s]
 30%|██▉       | 205/685 [00:18<00:45, 10.60it/s]
 30%|███       | 207/685 [00:18<00:45, 10.59it/s]
 31%|███       | 209/685 [00:19<00:44, 10.61it/s]
 31%|███       | 211/685 [00:19<00:44, 10.60it/s]
 31%|███       | 213/685 [00:19<00:44, 10.61it/s]
 31%|███▏      | 215/685 [00:19<00:44, 10.57it/s]
 32%|███▏      | 217/685 [00:19<00:44, 10.59it/s]
 32%|███▏      | 219/685 [00:19<00:43, 10.60it/s]
 32%|███▏      | 221/685 [00:20<00:43, 10.61it/s]
 33%|███▎      | 223/685 [00:20<00:43, 10.61it/s]
 33%|███▎      | 225/685 [00:20<00:43, 10.61it/s]
 33%|███▎      | 227/685 [00:20<00:43, 10.62it/s]
 33%|███▎      | 229/685 [00:20<00:42, 10.63it/s]
 34%|███▎      | 231/685 [00:21<00:42, 10.63it/s]
 34%|███▍      | 233/685 [00:21<00:42, 10.63it/s]
 34%|███▍      | 235/685 [00:21<00:42, 10.62it/s]
 35%|███▍      | 237/685 [00:21<00:42, 10.63it/s]
 35%|███▍      | 239/685 [00:21<00:41, 10.63it/s]
 35%|███▌      | 241/685 [00:22<00:41, 10.63it/s]
 35%|███▌      | 243/685 [00:22<00:41, 10.63it/s]
 36%|███▌      | 245/685 [00:22<00:41, 10.49it/s]
 36%|███▌      | 247/685 [00:22<00:41, 10.46it/s]
 36%|███▋      | 249/685 [00:22<00:41, 10.51it/s]
 37%|███▋      | 251/685 [00:22<00:41, 10.55it/s]
 37%|███▋      | 253/685 [00:23<00:40, 10.58it/s]
 37%|███▋      | 255/685 [00:23<00:40, 10.60it/s]
 38%|███▊      | 257/685 [00:23<00:40, 10.65it/s]
 38%|███▊      | 259/685 [00:23<00:39, 10.66it/s]
 38%|███▊      | 261/685 [00:23<00:40, 10.58it/s]
 38%|███▊      | 263/685 [00:24<00:39, 10.60it/s]
 39%|███▊      | 265/685 [00:24<00:39, 10.61it/s]
 39%|███▉      | 267/685 [00:24<00:39, 10.62it/s]
 39%|███▉      | 269/685 [00:24<00:39, 10.63it/s]
 40%|███▉      | 271/685 [00:24<00:38, 10.63it/s]
 40%|███▉      | 273/685 [00:25<00:38, 10.63it/s]
 40%|████      | 275/685 [00:25<00:38, 10.62it/s]
 40%|████      | 277/685 [00:25<00:38, 10.59it/s]
 41%|████      | 279/685 [00:25<00:38, 10.60it/s]
 41%|████      | 281/685 [00:25<00:38, 10.61it/s]
 41%|████▏     | 283/685 [00:26<00:37, 10.62it/s]
 42%|████▏     | 285/685 [00:26<00:37, 10.62it/s]
 42%|████▏     | 287/685 [00:26<00:37, 10.62it/s]
 42%|████▏     | 289/685 [00:26<00:37, 10.62it/s]
 42%|████▏     | 291/685 [00:26<00:36, 10.65it/s]
 43%|████▎     | 293/685 [00:26<00:36, 10.65it/s]
 43%|████▎     | 295/685 [00:27<00:36, 10.66it/s]
 43%|████▎     | 297/685 [00:27<00:36, 10.69it/s]
 44%|████▎     | 299/685 [00:27<00:36, 10.71it/s]
 44%|████▍     | 301/685 [00:27<00:35, 10.73it/s]
 44%|████▍     | 303/685 [00:27<00:35, 10.74it/s]
 45%|████▍     | 305/685 [00:28<00:35, 10.75it/s]
 45%|████▍     | 307/685 [00:28<00:35, 10.73it/s]
 45%|████▌     | 309/685 [00:28<00:35, 10.74it/s]
 45%|████▌     | 311/685 [00:28<00:34, 10.75it/s]
 46%|████▌     | 313/685 [00:28<00:34, 10.77it/s]
 46%|████▌     | 315/685 [00:28<00:34, 10.78it/s]
 46%|████▋     | 317/685 [00:29<00:34, 10.80it/s]
 47%|████▋     | 319/685 [00:29<00:33, 10.82it/s]
 47%|████▋     | 321/685 [00:29<00:33, 10.83it/s]
 47%|████▋     | 323/685 [00:29<00:33, 10.79it/s]
 47%|████▋     | 325/685 [00:29<00:33, 10.78it/s]
 48%|████▊     | 327/685 [00:30<00:33, 10.78it/s]
 48%|████▊     | 329/685 [00:30<00:33, 10.76it/s]
 48%|████▊     | 331/685 [00:30<00:32, 10.76it/s]
 49%|████▊     | 333/685 [00:30<00:32, 10.76it/s]
 49%|████▉     | 335/685 [00:30<00:32, 10.79it/s]
 49%|████▉     | 337/685 [00:31<00:32, 10.81it/s]
 49%|████▉     | 339/685 [00:31<00:32, 10.77it/s]
 50%|████▉     | 341/685 [00:31<00:31, 10.79it/s]
 50%|█████     | 343/685 [00:31<00:31, 10.78it/s]
 50%|█████     | 345/685 [00:31<00:31, 10.78it/s]
 51%|█████     | 347/685 [00:31<00:31, 10.77it/s]
 51%|█████     | 349/685 [00:32<00:31, 10.77it/s]
 51%|█████     | 351/685 [00:32<00:31, 10.77it/s]
 52%|█████▏    | 353/685 [00:32<00:30, 10.79it/s]
 52%|█████▏    | 355/685 [00:32<00:30, 10.76it/s]
 52%|█████▏    | 357/685 [00:32<00:30, 10.78it/s]
 52%|█████▏    | 359/685 [00:33<00:30, 10.80it/s]
 53%|█████▎    | 361/685 [00:33<00:29, 10.81it/s]
 53%|█████▎    | 363/685 [00:33<00:29, 10.82it/s]
 53%|█████▎    | 365/685 [00:33<00:29, 10.84it/s]
 54%|█████▎    | 367/685 [00:33<00:29, 10.87it/s]
 54%|█████▍    | 369/685 [00:33<00:29, 10.89it/s]
 54%|█████▍    | 371/685 [00:34<00:28, 10.87it/s]
 54%|█████▍    | 373/685 [00:34<00:28, 10.89it/s]
 55%|█████▍    | 375/685 [00:34<00:28, 10.90it/s]
 55%|█████▌    | 377/685 [00:34<00:28, 10.92it/s]
 55%|█████▌    | 379/685 [00:34<00:28, 10.91it/s]
 56%|█████▌    | 381/685 [00:35<00:27, 10.91it/s]
 56%|█████▌    | 383/685 [00:35<00:27, 10.92it/s]
 56%|█████▌    | 385/685 [00:35<00:27, 10.93it/s]
 56%|█████▋    | 387/685 [00:35<00:27, 10.91it/s]
 57%|█████▋    | 389/685 [00:35<00:27, 10.92it/s]
 57%|█████▋    | 391/685 [00:36<00:27, 10.71it/s]
 57%|█████▋    | 393/685 [00:36<00:27, 10.73it/s]
 58%|█████▊    | 395/685 [00:36<00:26, 10.77it/s]
 58%|█████▊    | 397/685 [00:36<00:26, 10.81it/s]
 58%|█████▊    | 399/685 [00:36<00:26, 10.84it/s]
 59%|█████▊    | 401/685 [00:36<00:26, 10.85it/s]
 59%|█████▉    | 403/685 [00:37<00:25, 10.86it/s]
 59%|█████▉    | 405/685 [00:37<00:25, 10.87it/s]
 59%|█████▉    | 407/685 [00:37<00:25, 10.87it/s]
 60%|█████▉    | 409/685 [00:37<00:25, 10.87it/s]
 60%|██████    | 411/685 [00:37<00:25, 10.87it/s]
 60%|██████    | 413/685 [00:38<00:24, 10.89it/s]
 61%|██████    | 415/685 [00:38<00:25, 10.78it/s]
 61%|██████    | 417/685 [00:38<00:24, 10.81it/s]
 61%|██████    | 419/685 [00:38<00:24, 10.85it/s]
 61%|██████▏   | 421/685 [00:38<00:24, 10.86it/s]
 62%|██████▏   | 423/685 [00:38<00:24, 10.87it/s]
 62%|██████▏   | 425/685 [00:39<00:23, 10.88it/s]
 62%|██████▏   | 427/685 [00:39<00:23, 10.88it/s]
 63%|██████▎   | 429/685 [00:39<00:23, 10.88it/s]
 63%|██████▎   | 431/685 [00:39<00:23, 10.88it/s]
 63%|██████▎   | 433/685 [00:39<00:23, 10.88it/s]
 64%|██████▎   | 435/685 [00:40<00:23, 10.86it/s]
 64%|██████▍   | 437/685 [00:40<00:22, 10.85it/s]
 64%|██████▍   | 439/685 [00:40<00:22, 10.86it/s]
 64%|██████▍   | 441/685 [00:40<00:22, 10.83it/s]
 65%|██████▍   | 443/685 [00:40<00:22, 10.85it/s]
 65%|██████▍   | 445/685 [00:40<00:22, 10.86it/s]
 65%|██████▌   | 447/685 [00:41<00:21, 10.86it/s]
 66%|██████▌   | 449/685 [00:41<00:21, 10.87it/s]
 66%|██████▌   | 451/685 [00:41<00:21, 10.88it/s]
 66%|██████▌   | 453/685 [00:41<00:21, 10.88it/s]
 66%|██████▋   | 455/685 [00:41<00:21, 10.88it/s]
 67%|██████▋   | 457/685 [00:42<00:20, 10.88it/s]
 67%|██████▋   | 459/685 [00:42<00:20, 10.88it/s]
 67%|██████▋   | 461/685 [00:42<00:20, 10.88it/s]
 68%|██████▊   | 463/685 [00:42<00:20, 10.87it/s]
 68%|██████▊   | 465/685 [00:42<00:20, 10.85it/s]
 68%|██████▊   | 467/685 [00:43<00:20, 10.86it/s]
 68%|██████▊   | 469/685 [00:43<00:19, 10.87it/s]
 69%|██████▉   | 471/685 [00:43<00:19, 10.87it/s]
 69%|██████▉   | 473/685 [00:43<00:19, 10.86it/s]
 69%|██████▉   | 475/685 [00:43<00:19, 10.85it/s]
 70%|██████▉   | 477/685 [00:43<00:19, 10.84it/s]
 70%|██████▉   | 479/685 [00:44<00:19, 10.83it/s]
 70%|███████   | 481/685 [00:44<00:18, 10.83it/s]
 71%|███████   | 483/685 [00:44<00:18, 10.83it/s]
 71%|███████   | 485/685 [00:44<00:18, 10.83it/s]
 71%|███████   | 487/685 [00:44<00:18, 10.84it/s]
 71%|███████▏  | 489/685 [00:45<00:18, 10.84it/s]
 72%|███████▏  | 491/685 [00:45<00:17, 10.87it/s]
 72%|███████▏  | 493/685 [00:45<00:17, 10.87it/s]
 72%|███████▏  | 495/685 [00:45<00:17, 10.87it/s]
 73%|███████▎  | 497/685 [00:45<00:17, 10.87it/s]
 73%|███████▎  | 499/685 [00:45<00:17, 10.87it/s]
 73%|███████▎  | 501/685 [00:46<00:16, 10.87it/s]
 73%|███████▎  | 503/685 [00:46<00:16, 10.88it/s]
 74%|███████▎  | 505/685 [00:46<00:16, 10.88it/s]
 74%|███████▍  | 507/685 [00:46<00:16, 10.88it/s]
 74%|███████▍  | 509/685 [00:46<00:16, 10.89it/s]
 75%|███████▍  | 511/685 [00:47<00:15, 10.90it/s]
 75%|███████▍  | 513/685 [00:47<00:15, 10.88it/s]
 75%|███████▌  | 515/685 [00:47<00:15, 10.88it/s]
 75%|███████▌  | 517/685 [00:47<00:15, 10.88it/s]
 76%|███████▌  | 519/685 [00:47<00:15, 10.90it/s]
 76%|███████▌  | 521/685 [00:47<00:15, 10.90it/s]
 76%|███████▋  | 523/685 [00:48<00:14, 10.89it/s]
 77%|███████▋  | 525/685 [00:48<00:14, 10.89it/s]
 77%|███████▋  | 527/685 [00:48<00:14, 10.89it/s]
 77%|███████▋  | 529/685 [00:48<00:14, 10.89it/s]
 78%|███████▊  | 531/685 [00:48<00:14, 10.89it/s]
 78%|███████▊  | 533/685 [00:49<00:13, 10.89it/s]
 78%|███████▊  | 535/685 [00:49<00:13, 10.86it/s]
 78%|███████▊  | 537/685 [00:49<00:13, 10.88it/s]
 79%|███████▊  | 539/685 [00:49<00:13, 10.88it/s]
 79%|███████▉  | 541/685 [00:49<00:13, 10.87it/s]
 79%|███████▉  | 543/685 [00:50<00:13, 10.86it/s]
 80%|███████▉  | 545/685 [00:50<00:12, 10.85it/s]
 80%|███████▉  | 547/685 [00:50<00:12, 10.85it/s]
 80%|████████  | 549/685 [00:50<00:12, 10.83it/s]
 80%|████████  | 551/685 [00:50<00:12, 10.82it/s]
 81%|████████  | 553/685 [00:50<00:12, 10.81it/s]
 81%|████████  | 555/685 [00:51<00:12, 10.82it/s]
 81%|████████▏ | 557/685 [00:51<00:11, 10.84it/s]
 82%|████████▏ | 559/685 [00:51<00:11, 10.82it/s]
 82%|████████▏ | 561/685 [00:51<00:11, 10.84it/s]
 82%|████████▏ | 563/685 [00:51<00:11, 10.83it/s]
 82%|████████▏ | 565/685 [00:52<00:11, 10.83it/s]
 83%|████████▎ | 567/685 [00:52<00:10, 10.83it/s]
 83%|████████▎ | 569/685 [00:52<00:10, 10.84it/s]
 83%|████████▎ | 571/685 [00:52<00:10, 10.84it/s]
 84%|████████▎ | 573/685 [00:52<00:10, 10.84it/s]
 84%|████████▍ | 575/685 [00:52<00:10, 10.85it/s]
 84%|████████▍ | 577/685 [00:53<00:09, 10.86it/s]
 85%|████████▍ | 579/685 [00:53<00:09, 10.84it/s]
 85%|████████▍ | 581/685 [00:53<00:09, 10.83it/s]
 85%|████████▌ | 583/685 [00:53<00:09, 10.81it/s]
 85%|████████▌ | 585/685 [00:53<00:09, 10.83it/s]
 86%|████████▌ | 587/685 [00:54<00:09, 10.84it/s]
 86%|████████▌ | 589/685 [00:54<00:08, 10.86it/s]
 86%|████████▋ | 591/685 [00:54<00:08, 10.87it/s]
 87%|████████▋ | 593/685 [00:54<00:08, 10.86it/s]
 87%|████████▋ | 595/685 [00:54<00:08, 10.84it/s]
 87%|████████▋ | 597/685 [00:54<00:08, 10.82it/s]
 87%|████████▋ | 599/685 [00:55<00:07, 10.84it/s]
 88%|████████▊ | 601/685 [00:55<00:07, 10.83it/s]
 88%|████████▊ | 603/685 [00:55<00:07, 10.85it/s]
 88%|████████▊ | 605/685 [00:55<00:07, 10.86it/s]
 89%|████████▊ | 607/685 [00:55<00:07, 10.83it/s]
 89%|████████▉ | 609/685 [00:56<00:07, 10.83it/s]
 89%|████████▉ | 611/685 [00:56<00:06, 10.84it/s]
 89%|████████▉ | 613/685 [00:56<00:06, 10.86it/s]
 90%|████████▉ | 615/685 [00:56<00:06, 10.87it/s]
 90%|█████████ | 617/685 [00:56<00:06, 10.87it/s]
 90%|█████████ | 619/685 [00:57<00:06, 10.88it/s]
 91%|█████████ | 621/685 [00:57<00:05, 10.88it/s]
 91%|█████████ | 623/685 [00:57<00:05, 10.88it/s]
 91%|█████████ | 625/685 [00:57<00:05, 10.90it/s]
 92%|█████████▏| 627/685 [00:57<00:05, 10.89it/s]
 92%|█████████▏| 629/685 [00:57<00:05, 10.86it/s]
 92%|█████████▏| 631/685 [00:58<00:04, 10.86it/s]
 92%|█████████▏| 633/685 [00:58<00:04, 10.87it/s]
 93%|█████████▎| 635/685 [00:58<00:04, 10.88it/s]
 93%|█████████▎| 637/685 [00:58<00:04, 10.88it/s]
 93%|█████████▎| 639/685 [00:58<00:04, 10.88it/s]
 94%|█████████▎| 641/685 [00:59<00:04, 10.88it/s]
 94%|█████████▍| 643/685 [00:59<00:03, 10.86it/s]
 94%|█████████▍| 645/685 [00:59<00:03, 10.84it/s]
 94%|█████████▍| 647/685 [00:59<00:03, 10.85it/s]
 95%|█████████▍| 649/685 [00:59<00:03, 10.83it/s]
 95%|█████████▌| 651/685 [00:59<00:03, 10.84it/s]
 95%|█████████▌| 653/685 [01:00<00:02, 10.80it/s]
 96%|█████████▌| 655/685 [01:00<00:02, 10.79it/s]
 96%|█████████▌| 657/685 [01:00<00:02, 10.78it/s]
 96%|█████████▌| 659/685 [01:00<00:02, 10.79it/s]
 96%|█████████▋| 661/685 [01:00<00:02, 10.79it/s]
 97%|█████████▋| 663/685 [01:01<00:02, 10.81it/s]
 97%|█████████▋| 665/685 [01:01<00:01, 10.83it/s]
 97%|█████████▋| 667/685 [01:01<00:01, 10.85it/s]
 98%|█████████▊| 669/685 [01:01<00:01, 10.84it/s]
 98%|█████████▊| 671/685 [01:01<00:01, 10.82it/s]
 98%|█████████▊| 673/685 [01:01<00:01, 10.82it/s]
 99%|█████████▊| 675/685 [01:02<00:00, 10.84it/s]
 99%|█████████▉| 677/685 [01:02<00:00, 10.80it/s]
 99%|█████████▉| 679/685 [01:02<00:00, 10.80it/s]
 99%|█████████▉| 681/685 [01:02<00:00, 10.82it/s]
100%|█████████▉| 683/685 [01:02<00:00, 10.83it/s]
100%|██████████| 685/685 [01:03<00:00, 10.80it/s]
100%|██████████| 685/685 [01:03<00:00, 10.86it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<04:58,  2.29it/s]
  0%|          | 2/685 [00:00<04:36,  2.47it/s]
  0%|          | 3/685 [00:01<04:26,  2.56it/s]
  1%|          | 4/685 [00:01<04:20,  2.62it/s]
  1%|          | 5/685 [00:01<04:17,  2.65it/s]
  1%|          | 6/685 [00:02<04:14,  2.67it/s]
  1%|          | 7/685 [00:02<04:11,  2.70it/s]
  1%|          | 8/685 [00:03<04:10,  2.71it/s]
  1%|▏         | 9/685 [00:03<04:10,  2.69it/s]
  1%|▏         | 10/685 [00:03<04:10,  2.70it/s]
  2%|▏         | 11/685 [00:04<04:09,  2.70it/s]
  2%|▏         | 12/685 [00:04<04:08,  2.70it/s]
  2%|▏         | 13/685 [00:04<04:09,  2.69it/s]
  2%|▏         | 14/685 [00:05<04:10,  2.68it/s]
  2%|▏         | 15/685 [00:05<04:09,  2.69it/s]
  2%|▏         | 16/685 [00:06<04:09,  2.68it/s]
  2%|▏         | 17/685 [00:06<04:08,  2.69it/s]
  3%|▎         | 18/685 [00:06<04:06,  2.70it/s]
  3%|▎         | 19/685 [00:07<04:04,  2.72it/s]
  3%|▎         | 20/685 [00:07<04:03,  2.73it/s]
  3%|▎         | 21/685 [00:07<04:02,  2.73it/s]
  3%|▎         | 22/685 [00:08<04:01,  2.74it/s]
  3%|▎         | 23/685 [00:08<04:02,  2.73it/s]
  4%|▎         | 24/685 [00:08<04:02,  2.73it/s]
  4%|▎         | 25/685 [00:09<04:01,  2.73it/s]
  4%|▍         | 26/685 [00:09<04:01,  2.72it/s]
  4%|▍         | 27/685 [00:10<04:01,  2.73it/s]
  4%|▍         | 28/685 [00:10<04:02,  2.71it/s]
  4%|▍         | 29/685 [00:10<04:00,  2.72it/s]
  4%|▍         | 30/685 [00:11<04:00,  2.72it/s]
  5%|▍         | 31/685 [00:11<04:00,  2.72it/s]
  5%|▍         | 32/685 [00:11<04:01,  2.71it/s]
  5%|▍         | 33/685 [00:12<04:01,  2.70it/s]
  5%|▍         | 34/685 [00:12<04:01,  2.70it/s]
  5%|▌         | 35/685 [00:13<04:02,  2.69it/s]
  5%|▌         | 36/685 [00:13<04:03,  2.67it/s]
  5%|▌         | 37/685 [00:13<04:05,  2.64it/s]
  6%|▌         | 38/685 [00:14<04:15,  2.54it/s]
  6%|▌         | 39/685 [00:14<04:24,  2.44it/s]
  6%|▌         | 40/685 [00:15<04:28,  2.41it/s]
  6%|▌         | 41/685 [00:15<04:27,  2.41it/s]
  6%|▌         | 42/685 [00:15<04:26,  2.42it/s]
  6%|▋         | 43/685 [00:16<04:26,  2.41it/s]
  6%|▋         | 44/685 [00:16<04:25,  2.41it/s]
  7%|▋         | 45/685 [00:17<04:25,  2.41it/s]
  7%|▋         | 46/685 [00:17<04:23,  2.42it/s]
  7%|▋         | 47/685 [00:17<04:23,  2.42it/s]
  7%|▋         | 48/685 [00:18<04:22,  2.42it/s]
  7%|▋         | 49/685 [00:18<04:22,  2.42it/s]
  7%|▋         | 50/685 [00:19<04:23,  2.41it/s]
  7%|▋         | 51/685 [00:19<04:23,  2.40it/s]
  8%|▊         | 52/685 [00:20<04:21,  2.42it/s]
  8%|▊         | 53/685 [00:20<04:22,  2.41it/s]
  8%|▊         | 54/685 [00:20<04:23,  2.39it/s]
  8%|▊         | 55/685 [00:21<04:26,  2.37it/s]
  8%|▊         | 56/685 [00:21<04:26,  2.36it/s]
  8%|▊         | 57/685 [00:22<04:28,  2.34it/s]
  8%|▊         | 58/685 [00:22<04:28,  2.34it/s]
  9%|▊         | 59/685 [00:23<04:27,  2.34it/s]
  9%|▉         | 60/685 [00:23<04:25,  2.36it/s]
  9%|▉         | 61/685 [00:23<04:23,  2.37it/s]
  9%|▉         | 62/685 [00:24<04:23,  2.37it/s]
  9%|▉         | 63/685 [00:24<04:25,  2.34it/s]
  9%|▉         | 64/685 [00:25<04:28,  2.32it/s]
  9%|▉         | 65/685 [00:25<04:27,  2.31it/s]
 10%|▉         | 66/685 [00:26<04:23,  2.35it/s]
