Task id is 20
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:18,  8.56it/s]
  0%|          | 2/670 [00:00<01:17,  8.64it/s]
  0%|          | 3/670 [00:00<01:15,  8.79it/s]
  1%|          | 4/670 [00:00<01:15,  8.85it/s]
  1%|          | 5/670 [00:00<01:15,  8.84it/s]
  1%|          | 6/670 [00:00<01:19,  8.38it/s]
  1%|          | 7/670 [00:00<01:17,  8.52it/s]
  1%|          | 8/670 [00:00<01:17,  8.56it/s]
  6%|▌         | 37/670 [00:04<01:10,  9.04it/s]
  6%|▌         | 38/670 [00:04<01:11,  8.85it/s]
  6%|▌         | 39/670 [00:04<01:11,  8.84it/s]
  6%|▌         | 40/670 [00:04<01:10,  8.93it/s]
  6%|▌         | 41/670 [00:04<01:10,  8.91it/s]
  6%|▋         | 42/670 [00:04<01:10,  8.94it/s]
  6%|▋         | 43/670 [00:04<01:10,  8.95it/s]
  7%|▋         | 44/670 [00:04<01:10,  8.92it/s]
  7%|▋         | 45/670 [00:05<01:10,  8.91it/s]
  7%|▋         | 46/670 [00:05<01:09,  8.98it/s]
  7%|▋         | 47/670 [00:05<01:09,  9.01it/s]
  7%|▋         | 48/670 [00:05<01:09,  8.96it/s]
  7%|▋         | 49/670 [00:05<01:10,  8.82it/s]
  7%|▋         | 50/670 [00:05<01:09,  8.87it/s]
  8%|▊         | 51/670 [00:05<01:09,  8.94it/s]
  8%|▊         | 52/670 [00:05<01:08,  8.97it/s]
  8%|▊         | 53/670 [00:05<01:08,  8.99it/s]
  8%|▊         | 54/670 [00:06<01:08,  8.99it/s]
  8%|▊         | 55/670 [00:06<01:08,  9.01it/s]
  8%|▊         | 56/670 [00:06<01:07,  9.03it/s]
  9%|▊         | 57/670 [00:06<01:08,  9.01it/s]
  9%|▊         | 58/670 [00:06<01:09,  8.76it/s]
  9%|▉         | 59/670 [00:06<01:09,  8.85it/s]
  9%|▉         | 60/670 [00:06<01:07,  8.98it/s]
  9%|▉         | 61/670 [00:06<01:06,  9.18it/s]
  9%|▉         | 62/670 [00:06<01:06,  9.16it/s]
  9%|▉         | 63/670 [00:07<01:07,  8.95it/s]
 10%|▉         | 64/670 [00:07<01:07,  8.95it/s]
 10%|▉         | 65/670 [00:07<01:07,  8.98it/s]
 10%|▉         | 66/670 [00:07<01:07,  8.98it/s]
 10%|█         | 67/670 [00:07<01:06,  9.00it/s]
 10%|█         | 68/670 [00:07<01:07,  8.95it/s]
 10%|█         | 69/670 [00:07<01:07,  8.91it/s]
 10%|█         | 70/670 [00:07<01:07,  8.94it/s]
 11%|█         | 71/670 [00:07<01:06,  8.97it/s]
 11%|█         | 72/670 [00:08<01:06,  8.99it/s]
 11%|█         | 73/670 [00:08<01:05,  9.13it/s]
 11%|█         | 74/670 [00:08<01:05,  9.09it/s]
 11%|█         | 75/670 [00:08<01:05,  9.08it/s]
 11%|█▏        | 76/670 [00:08<01:05,  9.07it/s]
 11%|█▏        | 77/670 [00:08<01:05,  8.99it/s]
 12%|█▏        | 78/670 [00:08<01:05,  8.97it/s]
 12%|█▏        | 79/670 [00:08<01:06,  8.95it/s]
 12%|█▏        | 80/670 [00:08<01:05,  8.99it/s]
 12%|█▏        | 81/670 [00:09<01:07,  8.69it/s]
 12%|█▏        | 82/670 [00:09<01:06,  8.79it/s]
 12%|█▏        | 83/670 [00:09<01:05,  8.94it/s]
 13%|█▎        | 84/670 [00:09<01:04,  9.14it/s]
 13%|█▎        | 85/670 [00:09<01:04,  9.06it/s]
 13%|█▎        | 86/670 [00:09<01:04,  8.99it/s]
 13%|█▎        | 87/670 [00:09<01:04,  9.01it/s]
 13%|█▎        | 88/670 [00:09<01:04,  9.04it/s]
 13%|█▎        | 89/670 [00:09<01:04,  8.97it/s]
 13%|█▎        | 90/670 [00:10<01:04,  8.98it/s]
 14%|█▎        | 91/670 [00:10<01:04,  9.00it/s]
 14%|█▎        | 92/670 [00:10<01:04,  9.02it/s]
 14%|█▍        | 93/670 [00:10<01:03,  9.03it/s]
 14%|█▍        | 94/670 [00:10<01:04,  8.89it/s]
 14%|█▍        | 95/670 [00:10<01:03,  9.11it/s]
 14%|█▍        | 96/670 [00:10<01:02,  9.13it/s]
 14%|█▍        | 97/670 [00:10<01:04,  8.87it/s]
 15%|█▍        | 98/670 [00:10<01:04,  8.90it/s]
 15%|█▍        | 99/670 [00:11<01:03,  8.94it/s]
 15%|█▍        | 100/670 [00:11<01:03,  8.97it/s]
 15%|█▌        | 101/670 [00:11<01:03,  8.98it/s]
 15%|█▌        | 102/670 [00:11<01:03,  8.91it/s]
 15%|█▌        | 103/670 [00:11<01:03,  8.92it/s]
 16%|█▌        | 104/670 [00:11<01:02,  8.98it/s]
 16%|█▌        | 105/670 [00:11<01:02,  9.01it/s]
 16%|█▌        | 106/670 [00:11<01:01,  9.11it/s]
 16%|█▌        | 107/670 [00:11<01:01,  9.20it/s]
 16%|█▌        | 108/670 [00:12<01:01,  9.14it/s]
 16%|█▋        | 109/670 [00:12<01:01,  9.13it/s]
 16%|█▋        | 110/670 [00:12<01:01,  9.06it/s]
 17%|█▋        | 111/670 [00:12<01:01,  9.02it/s]
 17%|█▋        | 112/670 [00:12<01:01,  9.01it/s]
 17%|█▋        | 113/670 [00:12<01:01,  9.02it/s]
 17%|█▋        | 114/670 [00:12<01:01,  9.02it/s]
 17%|█▋        | 115/670 [00:12<01:01,  9.01it/s]
 17%|█▋        | 116/670 [00:12<01:01,  9.00it/s]
 17%|█▋        | 117/670 [00:13<01:01,  9.03it/s]
 18%|█▊        | 118/670 [00:13<00:59,  9.23it/s]
 18%|█▊        | 119/670 [00:13<01:00,  9.09it/s]
 18%|█▊        | 120/670 [00:13<01:00,  9.02it/s]
 18%|█▊        | 121/670 [00:13<01:00,  9.04it/s]
 18%|█▊        | 122/670 [00:13<01:00,  9.05it/s]
 18%|█▊        | 123/670 [00:13<01:00,  9.05it/s]
 19%|█▊        | 124/670 [00:13<01:00,  9.04it/s]
 19%|█▊        | 125/670 [00:13<01:00,  9.06it/s]
 19%|█▉        | 126/670 [00:14<00:59,  9.08it/s]
 19%|█▉        | 127/670 [00:14<01:01,  8.76it/s]
 19%|█▉        | 128/670 [00:14<01:01,  8.83it/s]
 19%|█▉        | 129/670 [00:14<00:59,  9.10it/s]
 19%|█▉        | 130/670 [00:14<00:59,  9.12it/s]
 20%|█▉        | 131/670 [00:14<00:59,  9.11it/s]
 20%|█▉        | 132/670 [00:14<00:59,  9.06it/s]
 20%|█▉        | 133/670 [00:14<00:59,  9.05it/s]
 20%|██        | 134/670 [00:14<00:59,  9.05it/s]
 20%|██        | 135/670 [00:15<00:59,  9.02it/s]
 20%|██        | 136/670 [00:15<00:59,  8.95it/s]
 20%|██        | 137/670 [00:15<00:59,  8.97it/s]
 21%|██        | 138/670 [00:15<00:59,  9.00it/s]
 21%|██        | 139/670 [00:15<00:59,  8.92it/s]
 21%|██        | 140/670 [00:15<00:58,  9.08it/s]
 21%|██        | 141/670 [00:15<00:57,  9.17it/s]
 21%|██        | 142/670 [00:15<00:57,  9.11it/s]
 21%|██▏       | 143/670 [00:15<00:58,  9.04it/s]
 21%|██▏       | 144/670 [00:16<00:58,  9.06it/s]
 22%|██▏       | 145/670 [00:16<00:57,  9.07it/s]
 22%|██▏       | 146/670 [00:16<00:58,  8.99it/s]
 22%|██▏       | 147/670 [00:16<00:58,  8.96it/s]
 22%|██▏       | 148/670 [00:16<00:58,  8.98it/s]
 22%|██▏       | 149/670 [00:16<00:57,  8.99it/s]
 22%|██▏       | 150/670 [00:16<00:58,  8.96it/s]
 23%|██▎       | 151/670 [00:16<00:57,  9.05it/s]
 23%|██▎       | 152/670 [00:16<00:56,  9.24it/s]
 23%|██▎       | 153/670 [00:17<00:56,  9.21it/s]
 23%|██▎       | 154/670 [00:17<00:56,  9.17it/s]
 23%|██▎       | 155/670 [00:17<00:56,  9.13it/s]
 23%|██▎       | 156/670 [00:17<00:57,  9.00it/s]
 23%|██▎       | 157/670 [00:17<00:59,  8.68it/s]
 24%|██▎       | 158/670 [00:17<00:58,  8.74it/s]
 24%|██▎       | 159/670 [00:17<00:58,  8.77it/s]
 24%|██▍       | 160/670 [00:17<00:58,  8.78it/s]
 24%|██▍       | 161/670 [00:17<00:57,  8.85it/s]
 24%|██▍       | 162/670 [00:18<00:56,  9.02it/s]
 24%|██▍       | 163/670 [00:18<00:55,  9.15it/s]
 24%|██▍       | 164/670 [00:18<00:55,  9.04it/s]
 25%|██▍       | 165/670 [00:18<00:56,  9.01it/s]
 25%|██▍       | 166/670 [00:18<00:55,  9.03it/s]
 25%|██▍       | 167/670 [00:18<00:55,  9.05it/s]
 25%|██▌       | 168/670 [00:18<00:55,  9.04it/s]
 25%|██▌       | 169/670 [00:18<00:55,  9.04it/s]
 25%|██▌       | 170/670 [00:18<00:55,  8.95it/s]
 26%|██▌       | 171/670 [00:19<00:55,  8.96it/s]
 26%|██▌       | 172/670 [00:19<00:55,  8.94it/s]
 26%|██▌       | 173/670 [00:19<00:55,  8.98it/s]
 26%|██▌       | 174/670 [00:19<00:54,  9.16it/s]
 26%|██▌       | 175/670 [00:19<00:54,  9.14it/s]
 26%|██▋       | 176/670 [00:19<00:54,  9.09it/s]
 26%|██▋       | 177/670 [00:19<00:54,  9.08it/s]
 27%|██▋       | 178/670 [00:19<00:54,  9.08it/s]
 27%|██▋       | 179/670 [00:19<00:54,  9.07it/s]
 27%|██▋       | 180/670 [00:20<00:54,  8.95it/s]
 27%|██▋       | 181/670 [00:20<00:54,  8.97it/s]
 27%|██▋       | 182/670 [00:20<00:54,  8.95it/s]
 27%|██▋       | 183/670 [00:20<00:54,  8.90it/s]
 27%|██▋       | 184/670 [00:20<00:54,  8.94it/s]
 28%|██▊       | 185/670 [00:20<00:52,  9.17it/s]
 28%|██▊       | 186/670 [00:20<00:52,  9.16it/s]
 28%|██▊       | 187/670 [00:20<00:52,  9.15it/s]
 28%|██▊       | 188/670 [00:20<00:53,  9.07it/s]
 28%|██▊       | 189/670 [00:21<00:53,  9.02it/s]
 28%|██▊       | 190/670 [00:21<00:53,  9.00it/s]
 29%|██▊       | 191/670 [00:21<00:53,  9.03it/s]
 29%|██▊       | 192/670 [00:21<00:53,  9.00it/s]
 29%|██▉       | 193/670 [00:21<00:53,  8.99it/s]
 29%|██▉       | 194/670 [00:21<00:53,  8.97it/s]
 29%|██▉       | 195/670 [00:21<00:52,  9.00it/s]
 29%|██▉       | 196/670 [00:21<00:51,  9.19it/s]
 29%|██▉       | 197/670 [00:21<00:51,  9.12it/s]
 30%|██▉       | 198/670 [00:22<00:52,  9.07it/s]
 30%|██▉       | 199/670 [00:22<00:51,  9.06it/s]
 30%|██▉       | 200/670 [00:22<00:51,  9.07it/s]
 30%|███       | 201/670 [00:22<00:51,  9.07it/s]
 30%|███       | 202/670 [00:22<00:51,  9.03it/s]
 30%|███       | 203/670 [00:22<00:51,  9.03it/s]
 30%|███       | 204/670 [00:22<00:51,  9.05it/s]
 31%|███       | 205/670 [00:22<00:51,  8.99it/s]
 31%|███       | 206/670 [00:22<00:52,  8.91it/s]
 31%|███       | 207/670 [00:23<00:51,  8.94it/s]
 31%|███       | 208/670 [00:23<00:50,  9.11it/s]
 31%|███       | 209/670 [00:23<00:50,  9.12it/s]
 31%|███▏      | 210/670 [00:23<00:50,  9.10it/s]
 31%|███▏      | 211/670 [00:23<00:50,  9.03it/s]
 32%|███▏      | 212/670 [00:23<00:50,  9.04it/s]
 32%|███▏      | 213/670 [00:23<00:50,  9.07it/s]
 32%|███▏      | 214/670 [00:23<00:50,  9.07it/s]
 32%|███▏      | 215/670 [00:23<00:50,  9.00it/s]
 32%|███▏      | 216/670 [00:24<00:50,  9.02it/s]
 32%|███▏      | 217/670 [00:24<00:50,  9.02it/s]
 33%|███▎      | 218/670 [00:24<00:50,  9.01it/s]
 33%|███▎      | 219/670 [00:24<00:49,  9.16it/s]
 33%|███▎      | 220/670 [00:24<00:48,  9.29it/s]
 33%|███▎      | 221/670 [00:24<00:47,  9.38it/s]
 33%|███▎      | 222/670 [00:24<00:47,  9.46it/s]
 33%|███▎      | 223/670 [00:24<00:46,  9.54it/s]
 34%|███▎      | 225/670 [00:25<00:46,  9.51it/s]
 34%|███▎      | 226/670 [00:25<00:46,  9.62it/s]
 34%|███▍      | 227/670 [00:25<00:46,  9.62it/s]
 34%|███▍      | 228/670 [00:25<00:46,  9.45it/s]
 34%|███▍      | 229/670 [00:25<00:47,  9.37it/s]
 34%|███▍      | 230/670 [00:25<00:47,  9.22it/s]
 34%|███▍      | 231/670 [00:25<00:47,  9.16it/s]
 35%|███▍      | 232/670 [00:25<00:47,  9.15it/s]
 35%|███▍      | 233/670 [00:25<00:48,  9.10it/s]
 35%|███▍      | 234/670 [00:25<00:48,  9.01it/s]
 35%|███▌      | 235/670 [00:26<00:47,  9.16it/s]
 35%|███▌      | 236/670 [00:26<00:47,  9.19it/s]
 35%|███▌      | 237/670 [00:26<00:47,  9.19it/s]
 36%|███▌      | 238/670 [00:26<00:47,  9.13it/s]
 36%|███▌      | 239/670 [00:26<00:48,  8.88it/s]
 36%|███▌      | 240/670 [00:26<00:48,  8.92it/s]
 36%|███▌      | 241/670 [00:26<00:47,  8.95it/s]
 36%|███▌      | 242/670 [00:26<00:47,  9.00it/s]
 36%|███▋      | 243/670 [00:26<00:46,  9.16it/s]
 36%|███▋      | 244/670 [00:27<00:46,  9.13it/s]
 37%|███▋      | 245/670 [00:27<00:46,  9.09it/s]
 37%|███▋      | 246/670 [00:27<00:46,  9.03it/s]
 37%|███▋      | 247/670 [00:27<00:46,  9.01it/s]
 37%|███▋      | 248/670 [00:27<00:47,  8.98it/s]
 37%|███▋      | 249/670 [00:27<00:46,  8.96it/s]
 37%|███▋      | 250/670 [00:27<00:46,  8.95it/s]
 37%|███▋      | 251/670 [00:27<00:45,  9.14it/s]
 38%|███▊      | 252/670 [00:27<00:45,  9.22it/s]
 38%|███▊      | 253/670 [00:28<00:45,  9.11it/s]
 38%|███▊      | 254/670 [00:28<00:45,  9.10it/s]
 38%|███▊      | 255/670 [00:28<00:45,  9.02it/s]
 38%|███▊      | 256/670 [00:28<00:45,  9.03it/s]
 38%|███▊      | 257/670 [00:28<00:45,  9.00it/s]
 39%|███▊      | 258/670 [00:28<00:45,  8.99it/s]
 39%|███▊      | 259/670 [00:28<00:45,  9.11it/s]
 39%|███▉      | 260/670 [00:28<00:44,  9.19it/s]
 39%|███▉      | 261/670 [00:28<00:45,  9.08it/s]
 39%|███▉      | 262/670 [00:29<00:45,  9.01it/s]
 39%|███▉      | 263/670 [00:29<00:45,  9.03it/s]
 39%|███▉      | 264/670 [00:29<00:44,  9.03it/s]
 40%|███▉      | 265/670 [00:29<00:45,  9.00it/s]
 40%|███▉      | 266/670 [00:29<00:44,  9.02it/s]
 40%|███▉      | 267/670 [00:29<00:44,  9.07it/s]
 40%|████      | 268/670 [00:29<00:43,  9.18it/s]
 40%|████      | 269/670 [00:29<00:43,  9.14it/s]
 40%|████      | 270/670 [00:29<00:43,  9.10it/s]
 40%|████      | 271/670 [00:30<00:43,  9.08it/s]
 41%|████      | 272/670 [00:30<00:44,  8.99it/s]
 41%|████      | 273/670 [00:30<00:44,  8.96it/s]
 41%|████      | 274/670 [00:30<00:44,  8.97it/s]
 41%|████      | 275/670 [00:30<00:43,  8.99it/s]
 41%|████      | 276/670 [00:30<00:42,  9.25it/s]
 41%|████▏     | 277/670 [00:30<00:42,  9.22it/s]
 41%|████▏     | 278/670 [00:30<00:42,  9.18it/s]
 42%|████▏     | 279/670 [00:30<00:42,  9.15it/s]
 42%|████▏     | 280/670 [00:31<00:42,  9.07it/s]
 42%|████▏     | 281/670 [00:31<00:43,  9.03it/s]
 42%|████▏     | 282/670 [00:31<00:43,  8.99it/s]
 42%|████▏     | 283/670 [00:31<00:42,  9.00it/s]
 42%|████▏     | 284/670 [00:31<00:42,  9.16it/s]
 43%|████▎     | 285/670 [00:31<00:41,  9.17it/s]
 43%|████▎     | 286/670 [00:31<00:42,  9.10it/s]
 43%|████▎     | 287/670 [00:31<00:42,  9.10it/s]
 43%|████▎     | 288/670 [00:31<00:42,  9.03it/s]
 43%|████▎     | 289/670 [00:32<00:42,  8.99it/s]
 43%|████▎     | 290/670 [00:32<00:42,  9.01it/s]
 43%|████▎     | 291/670 [00:32<00:42,  9.00it/s]
 44%|████▎     | 292/670 [00:32<00:43,  8.78it/s]
 44%|████▎     | 293/670 [00:32<00:42,  8.92it/s]
 44%|████▍     | 294/670 [00:32<00:41,  8.95it/s]
 44%|████▍     | 295/670 [00:32<00:41,  8.96it/s]
 44%|████▍     | 296/670 [00:32<00:41,  8.99it/s]
 44%|████▍     | 297/670 [00:32<00:41,  8.99it/s]
 44%|████▍     | 298/670 [00:33<00:41,  8.98it/s]
 45%|████▍     | 299/670 [00:33<00:41,  8.97it/s]
 45%|████▍     | 300/670 [00:33<00:40,  9.13it/s]
 45%|████▍     | 301/670 [00:33<00:40,  9.17it/s]
 45%|████▌     | 302/670 [00:33<00:40,  9.12it/s]
 45%|████▌     | 303/670 [00:33<00:40,  9.14it/s]
 45%|████▌     | 304/670 [00:33<00:40,  9.14it/s]
 46%|████▌     | 305/670 [00:33<00:40,  9.12it/s]
 46%|████▌     | 306/670 [00:33<00:39,  9.13it/s]
 46%|████▌     | 307/670 [00:34<00:39,  9.08it/s]
 46%|████▌     | 308/670 [00:34<00:39,  9.15it/s]
 46%|████▌     | 309/670 [00:34<00:39,  9.24it/s]
 46%|████▋     | 310/670 [00:34<00:39,  9.20it/s]
 46%|████▋     | 311/670 [00:34<00:38,  9.24it/s]
 47%|████▋     | 312/670 [00:34<00:39,  9.11it/s]
 47%|████▋     | 313/670 [00:34<00:39,  9.07it/s]
 47%|████▋     | 314/670 [00:34<00:39,  8.99it/s]
 47%|████▋     | 315/670 [00:34<00:40,  8.77it/s]
 47%|████▋     | 316/670 [00:35<00:39,  8.94it/s]
 47%|████▋     | 317/670 [00:35<00:38,  9.14it/s]
 47%|████▋     | 318/670 [00:35<00:38,  9.13it/s]
 48%|████▊     | 319/670 [00:35<00:38,  9.13it/s]
 48%|████▊     | 320/670 [00:35<00:38,  9.11it/s]
 48%|████▊     | 321/670 [00:35<00:38,  8.96it/s]
 48%|████▊     | 322/670 [00:35<00:38,  8.95it/s]
 48%|████▊     | 323/670 [00:35<00:38,  8.93it/s]
 48%|████▊     | 324/670 [00:35<00:38,  8.98it/s]
 49%|████▊     | 325/670 [00:36<00:37,  9.21it/s]
 49%|████▊     | 326/670 [00:36<00:37,  9.17it/s]
 49%|████▉     | 327/670 [00:36<00:37,  9.13it/s]
 49%|████▉     | 328/670 [00:36<00:37,  9.10it/s]
 49%|████▉     | 329/670 [00:36<00:37,  9.06it/s]
 49%|████▉     | 330/670 [00:36<00:37,  9.00it/s]
 49%|████▉     | 331/670 [00:36<00:37,  8.99it/s]
 50%|████▉     | 332/670 [00:36<00:37,  8.96it/s]
 50%|████▉     | 333/670 [00:36<00:36,  9.17it/s]
 50%|████▉     | 334/670 [00:37<00:36,  9.14it/s]
 50%|█████     | 335/670 [00:37<00:36,  9.06it/s]
 50%|█████     | 336/670 [00:37<00:36,  9.04it/s]
 50%|█████     | 337/670 [00:37<00:37,  8.97it/s]
 50%|█████     | 338/670 [00:37<00:37,  8.80it/s]
 51%|█████     | 339/670 [00:37<00:37,  8.79it/s]
 51%|█████     | 340/670 [00:37<00:37,  8.83it/s]
 51%|█████     | 341/670 [00:37<00:36,  8.96it/s]
 51%|█████     | 342/670 [00:37<00:36,  8.97it/s]
 51%|█████     | 343/670 [00:38<00:36,  8.99it/s]
 51%|█████▏    | 344/670 [00:38<00:36,  8.99it/s]
 51%|█████▏    | 345/670 [00:38<00:36,  9.02it/s]
 52%|█████▏    | 346/670 [00:38<00:36,  8.98it/s]
 52%|█████▏    | 347/670 [00:38<00:35,  8.97it/s]
 52%|█████▏    | 348/670 [00:38<00:35,  8.96it/s]
 52%|█████▏    | 349/670 [00:38<00:34,  9.20it/s]
 52%|█████▏    | 350/670 [00:38<00:34,  9.18it/s]
 52%|█████▏    | 351/670 [00:38<00:35,  9.10it/s]
 53%|█████▎    | 352/670 [00:39<00:34,  9.10it/s]
 53%|█████▎    | 353/670 [00:39<00:34,  9.11it/s]
 53%|█████▎    | 354/670 [00:39<00:34,  9.06it/s]
 53%|█████▎    | 355/670 [00:39<00:35,  8.99it/s]
 53%|█████▎    | 356/670 [00:39<00:35,  8.97it/s]
 53%|█████▎    | 357/670 [00:39<00:34,  9.14it/s]
 53%|█████▎    | 358/670 [00:39<00:33,  9.25it/s]
 54%|█████▎    | 359/670 [00:39<00:33,  9.18it/s]
 54%|█████▎    | 360/670 [00:39<00:33,  9.13it/s]
 54%|█████▍    | 361/670 [00:40<00:33,  9.11it/s]
 54%|█████▍    | 362/670 [00:40<00:33,  9.07it/s]
 54%|█████▍    | 363/670 [00:40<00:34,  9.02it/s]
 54%|█████▍    | 364/670 [00:40<00:33,  9.04it/s]
 54%|█████▍    | 365/670 [00:40<00:34,  8.96it/s]
 55%|█████▍    | 366/670 [00:40<00:33,  9.20it/s]
 55%|█████▍    | 367/670 [00:40<00:33,  9.17it/s]
 55%|█████▍    | 368/670 [00:40<00:32,  9.16it/s]
 55%|█████▌    | 369/670 [00:40<00:33,  9.11it/s]
 55%|█████▌    | 370/670 [00:41<00:33,  9.07it/s]
 55%|█████▌    | 371/670 [00:41<00:32,  9.08it/s]
 56%|█████▌    | 372/670 [00:41<00:32,  9.07it/s]
 56%|█████▌    | 373/670 [00:41<00:32,  9.01it/s]
 56%|█████▌    | 374/670 [00:41<00:32,  8.98it/s]
 56%|█████▌    | 375/670 [00:41<00:32,  9.20it/s]
 56%|█████▌    | 376/670 [00:41<00:32,  9.15it/s]
 56%|█████▋    | 377/670 [00:41<00:32,  9.13it/s]
 56%|█████▋    | 378/670 [00:41<00:32,  9.09it/s]
 57%|█████▋    | 379/670 [00:41<00:32,  9.06it/s]
 57%|█████▋    | 380/670 [00:42<00:32,  9.05it/s]
 57%|█████▋    | 381/670 [00:42<00:32,  9.00it/s]
 57%|█████▋    | 382/670 [00:42<00:32,  8.85it/s]
 57%|█████▋    | 383/670 [00:42<00:31,  9.05it/s]
 57%|█████▋    | 384/670 [00:42<00:31,  9.15it/s]
 57%|█████▋    | 385/670 [00:42<00:31,  9.12it/s]
 58%|█████▊    | 386/670 [00:42<00:31,  9.10it/s]
 58%|█████▊    | 387/670 [00:42<00:31,  9.07it/s]
 58%|█████▊    | 388/670 [00:42<00:31,  9.05it/s]
 58%|█████▊    | 389/670 [00:43<00:31,  8.99it/s]
 58%|█████▊    | 390/670 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 391/670 [00:43<00:30,  9.01it/s]
 59%|█████▊    | 392/670 [00:43<00:30,  9.18it/s]
 59%|█████▊    | 393/670 [00:43<00:30,  9.14it/s]
 59%|█████▉    | 394/670 [00:43<00:30,  9.06it/s]
 59%|█████▉    | 395/670 [00:43<00:30,  9.05it/s]
 59%|█████▉    | 396/670 [00:43<00:30,  9.03it/s]
 59%|█████▉    | 397/670 [00:43<00:30,  9.04it/s]
 59%|█████▉    | 398/670 [00:44<00:30,  9.04it/s]
 60%|█████▉    | 399/670 [00:44<00:29,  9.05it/s]
 60%|█████▉    | 400/670 [00:44<00:29,  9.28it/s]
 60%|█████▉    | 401/670 [00:44<00:28,  9.30it/s]
 60%|██████    | 402/670 [00:44<00:29,  9.22it/s]
 60%|██████    | 403/670 [00:44<00:29,  9.18it/s]
 60%|██████    | 404/670 [00:44<00:29,  9.16it/s]
 60%|██████    | 405/670 [00:44<00:28,  9.16it/s]
 61%|██████    | 406/670 [00:44<00:28,  9.15it/s]
 61%|██████    | 407/670 [00:45<00:28,  9.12it/s]
 61%|██████    | 408/670 [00:45<00:28,  9.18it/s]
 61%|██████    | 409/670 [00:45<00:27,  9.33it/s]
 61%|██████    | 410/670 [00:45<00:28,  9.27it/s]
 61%|██████▏   | 411/670 [00:45<00:28,  9.21it/s]
 61%|██████▏   | 412/670 [00:45<00:28,  9.19it/s]
 62%|██████▏   | 413/670 [00:45<00:28,  9.14it/s]
 62%|██████▏   | 414/670 [00:45<00:27,  9.15it/s]
 62%|██████▏   | 415/670 [00:45<00:27,  9.14it/s]
 62%|██████▏   | 416/670 [00:46<00:27,  9.10it/s]
