Task id is 415
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:19,  8.48it/s]
  0%|          | 2/678 [00:00<01:18,  8.62it/s]
  0%|          | 3/678 [00:00<01:15,  8.89it/s]
  1%|          | 4/678 [00:00<01:19,  8.48it/s]
  1%|          | 5/678 [00:00<01:18,  8.54it/s]
  1%|          | 6/678 [00:00<01:19,  8.48it/s]
  1%|          | 7/678 [00:00<01:19,  8.43it/s]
  1%|          | 8/678 [00:00<01:19,  8.46it/s]
 12%|█▏        | 81/678 [00:09<01:08,  8.71it/s]
 12%|█▏        | 82/678 [00:09<01:08,  8.75it/s]
 12%|█▏        | 83/678 [00:09<01:06,  8.99it/s]
 12%|█▏        | 84/678 [00:10<01:06,  8.96it/s]
 13%|█▎        | 85/678 [00:10<01:06,  8.88it/s]
 13%|█▎        | 86/678 [00:10<01:06,  8.88it/s]
 13%|█▎        | 87/678 [00:10<01:07,  8.81it/s]
 13%|█▎        | 88/678 [00:10<01:09,  8.55it/s]
 13%|█▎        | 89/678 [00:10<01:08,  8.59it/s]
 13%|█▎        | 90/678 [00:10<01:07,  8.65it/s]
 13%|█▎        | 91/678 [00:10<01:07,  8.65it/s]
 14%|█▎        | 92/678 [00:11<01:07,  8.66it/s]
 14%|█▎        | 93/678 [00:11<01:07,  8.65it/s]
 14%|█▍        | 94/678 [00:11<01:06,  8.79it/s]
 14%|█▍        | 96/678 [00:11<01:05,  8.91it/s]
 14%|█▍        | 97/678 [00:11<01:05,  8.83it/s]
 14%|█▍        | 98/678 [00:11<01:05,  8.80it/s]
 15%|█▍        | 99/678 [00:11<01:05,  8.80it/s]
 15%|█▍        | 100/678 [00:11<01:05,  8.81it/s]
 15%|█▍        | 101/678 [00:12<01:06,  8.73it/s]
 15%|█▌        | 102/678 [00:12<01:05,  8.74it/s]
 15%|█▌        | 103/678 [00:12<01:05,  8.71it/s]
 15%|█▌        | 104/678 [00:12<01:05,  8.71it/s]
 15%|█▌        | 105/678 [00:12<01:06,  8.64it/s]
 16%|█▌        | 106/678 [00:12<01:04,  8.88it/s]
 16%|█▌        | 107/678 [00:12<01:04,  8.88it/s]
 16%|█▌        | 108/678 [00:12<01:04,  8.80it/s]
 16%|█▌        | 109/678 [00:12<01:04,  8.79it/s]
 16%|█▌        | 110/678 [00:13<02:52,  3.29it/s]
 16%|█▋        | 111/678 [00:13<02:20,  4.04it/s]
 17%|█▋        | 112/678 [00:13<01:55,  4.91it/s]
 17%|█▋        | 113/678 [00:14<01:40,  5.63it/s]
 17%|█▋        | 114/678 [00:14<01:29,  6.31it/s]
 17%|█▋        | 115/678 [00:14<01:21,  6.90it/s]
 17%|█▋        | 116/678 [00:14<01:16,  7.36it/s]
 17%|█▋        | 117/678 [00:14<01:12,  7.69it/s]
 17%|█▋        | 118/678 [00:14<01:10,  7.99it/s]
 18%|█▊        | 119/678 [00:14<01:08,  8.19it/s]
 18%|█▊        | 120/678 [00:14<01:06,  8.34it/s]
 18%|█▊        | 121/678 [00:14<01:06,  8.44it/s]
 18%|█▊        | 122/678 [00:15<01:05,  8.49it/s]
 18%|█▊        | 123/678 [00:15<01:03,  8.74it/s]
 18%|█▊        | 124/678 [00:15<01:04,  8.63it/s]
 18%|█▊        | 125/678 [00:15<01:05,  8.47it/s]
 19%|█▊        | 126/678 [00:15<01:04,  8.55it/s]
 19%|█▊        | 127/678 [00:15<01:03,  8.61it/s]
 19%|█▉        | 128/678 [00:15<01:03,  8.67it/s]
 19%|█▉        | 129/678 [00:15<01:03,  8.70it/s]
 19%|█▉        | 130/678 [00:16<01:03,  8.66it/s]
 19%|█▉        | 131/678 [00:16<01:03,  8.62it/s]
 19%|█▉        | 132/678 [00:16<01:03,  8.63it/s]
 20%|█▉        | 133/678 [00:16<01:03,  8.60it/s]
 20%|█▉        | 134/678 [00:16<01:01,  8.84it/s]
 20%|█▉        | 135/678 [00:16<01:00,  8.94it/s]
 20%|██        | 136/678 [00:16<01:01,  8.87it/s]
 20%|██        | 137/678 [00:16<01:02,  8.72it/s]
 20%|██        | 138/678 [00:16<01:01,  8.75it/s]
 21%|██        | 139/678 [00:17<01:01,  8.74it/s]
 21%|██        | 140/678 [00:17<01:01,  8.77it/s]
 21%|██        | 141/678 [00:17<01:01,  8.74it/s]
 21%|██        | 142/678 [00:17<01:01,  8.78it/s]
 21%|██        | 143/678 [00:17<01:01,  8.72it/s]
 21%|██        | 144/678 [00:17<01:01,  8.64it/s]
 21%|██▏       | 145/678 [00:17<01:00,  8.78it/s]
 22%|██▏       | 146/678 [00:17<00:58,  9.04it/s]
 22%|██▏       | 147/678 [00:17<00:59,  8.94it/s]
 22%|██▏       | 148/678 [00:18<00:59,  8.90it/s]
 22%|██▏       | 149/678 [00:18<00:59,  8.83it/s]
 22%|██▏       | 150/678 [00:18<01:00,  8.74it/s]
 22%|██▏       | 151/678 [00:18<01:00,  8.75it/s]
 22%|██▏       | 152/678 [00:18<01:00,  8.72it/s]
 23%|██▎       | 153/678 [00:18<00:59,  8.75it/s]
 23%|██▎       | 154/678 [00:18<01:00,  8.72it/s]
 23%|██▎       | 155/678 [00:18<00:59,  8.76it/s]
 23%|██▎       | 156/678 [00:18<00:59,  8.71it/s]
 23%|██▎       | 157/678 [00:19<00:57,  9.02it/s]
 23%|██▎       | 158/678 [00:19<00:58,  8.93it/s]
 23%|██▎       | 159/678 [00:19<00:58,  8.88it/s]
 24%|██▎       | 160/678 [00:19<00:58,  8.83it/s]
 24%|██▎       | 161/678 [00:19<00:58,  8.81it/s]
 24%|██▍       | 162/678 [00:19<00:58,  8.82it/s]
 24%|██▍       | 163/678 [00:19<01:00,  8.56it/s]
 24%|██▍       | 164/678 [00:19<00:59,  8.61it/s]
 24%|██▍       | 165/678 [00:19<00:59,  8.67it/s]
 24%|██▍       | 166/678 [00:20<00:59,  8.60it/s]
 25%|██▍       | 167/678 [00:20<00:59,  8.61it/s]
 25%|██▍       | 168/678 [00:20<00:57,  8.88it/s]
 25%|██▍       | 169/678 [00:20<00:57,  8.86it/s]
 25%|██▌       | 170/678 [00:20<00:57,  8.83it/s]
 25%|██▌       | 171/678 [00:20<00:57,  8.79it/s]
 25%|██▌       | 172/678 [00:20<00:57,  8.81it/s]
 26%|██▌       | 173/678 [00:20<00:57,  8.78it/s]
 26%|██▌       | 174/678 [00:21<00:57,  8.79it/s]
 26%|██▌       | 175/678 [00:21<00:57,  8.75it/s]
 26%|██▌       | 176/678 [00:21<00:57,  8.78it/s]
 26%|██▌       | 177/678 [00:21<00:58,  8.62it/s]
 26%|██▋       | 178/678 [00:21<00:57,  8.62it/s]
 26%|██▋       | 179/678 [00:21<00:57,  8.67it/s]
 27%|██▋       | 181/678 [00:21<00:55,  8.96it/s]
 27%|██▋       | 182/678 [00:21<00:55,  8.90it/s]
 27%|██▋       | 183/678 [00:22<00:56,  8.80it/s]
 27%|██▋       | 184/678 [00:22<00:56,  8.74it/s]
 27%|██▋       | 185/678 [00:22<00:56,  8.72it/s]
 27%|██▋       | 186/678 [00:22<00:56,  8.74it/s]
 28%|██▊       | 187/678 [00:22<00:56,  8.71it/s]
 28%|██▊       | 188/678 [00:22<00:56,  8.72it/s]
 28%|██▊       | 189/678 [00:22<00:55,  8.76it/s]
 28%|██▊       | 190/678 [00:22<00:55,  8.74it/s]
 28%|██▊       | 191/678 [00:22<00:54,  8.91it/s]
 28%|██▊       | 192/678 [00:23<00:54,  9.00it/s]
 28%|██▊       | 193/678 [00:23<00:54,  8.88it/s]
 29%|██▊       | 194/678 [00:23<00:54,  8.85it/s]
 29%|██▉       | 195/678 [00:23<00:54,  8.79it/s]
 29%|██▉       | 196/678 [00:23<00:54,  8.77it/s]
 29%|██▉       | 197/678 [00:23<00:55,  8.72it/s]
 29%|██▉       | 198/678 [00:23<00:55,  8.68it/s]
 29%|██▉       | 199/678 [00:23<00:54,  8.73it/s]
 29%|██▉       | 200/678 [00:23<00:55,  8.68it/s]
 30%|██▉       | 201/678 [00:24<00:54,  8.68it/s]
 30%|██▉       | 202/678 [00:24<00:54,  8.70it/s]
 30%|██▉       | 203/678 [00:24<00:53,  8.96it/s]
 30%|███       | 204/678 [00:24<00:53,  8.80it/s]
 30%|███       | 205/678 [00:24<00:53,  8.76it/s]
 30%|███       | 206/678 [00:24<00:54,  8.71it/s]
 31%|███       | 207/678 [00:24<00:54,  8.68it/s]
 31%|███       | 208/678 [00:24<00:54,  8.63it/s]
 31%|███       | 209/678 [00:25<00:54,  8.64it/s]
 31%|███       | 210/678 [00:25<00:54,  8.64it/s]
 31%|███       | 211/678 [00:25<00:53,  8.67it/s]
 31%|███▏      | 212/678 [00:25<00:53,  8.68it/s]
 31%|███▏      | 213/678 [00:25<00:53,  8.65it/s]
 32%|███▏      | 214/678 [00:25<00:51,  8.94it/s]
 32%|███▏      | 215/678 [00:25<00:51,  8.95it/s]
 32%|███▏      | 216/678 [00:25<00:52,  8.87it/s]
 32%|███▏      | 217/678 [00:25<00:52,  8.82it/s]
 32%|███▏      | 218/678 [00:26<00:52,  8.74it/s]
 32%|███▏      | 219/678 [00:26<00:53,  8.64it/s]
 32%|███▏      | 220/678 [00:26<00:53,  8.57it/s]
 33%|███▎      | 221/678 [00:26<00:53,  8.52it/s]
 33%|███▎      | 222/678 [00:26<00:53,  8.47it/s]
 33%|███▎      | 223/678 [00:26<00:53,  8.47it/s]
 33%|███▎      | 224/678 [00:26<00:52,  8.70it/s]
 33%|███▎      | 225/678 [00:26<00:51,  8.76it/s]
 33%|███▎      | 226/678 [00:26<00:51,  8.70it/s]
 33%|███▎      | 227/678 [00:27<00:53,  8.36it/s]
 34%|███▎      | 228/678 [00:27<00:53,  8.44it/s]
 34%|███▍      | 229/678 [00:27<00:52,  8.51it/s]
 34%|███▍      | 230/678 [00:27<00:52,  8.53it/s]
 34%|███▍      | 231/678 [00:27<00:52,  8.57it/s]
 34%|███▍      | 232/678 [00:27<00:51,  8.58it/s]
 34%|███▍      | 233/678 [00:27<00:51,  8.59it/s]
 35%|███▍      | 234/678 [00:27<00:51,  8.57it/s]
 35%|███▍      | 235/678 [00:28<00:50,  8.85it/s]
 35%|███▍      | 236/678 [00:28<00:50,  8.79it/s]
 35%|███▍      | 237/678 [00:28<00:50,  8.74it/s]
 35%|███▌      | 238/678 [00:28<00:50,  8.71it/s]
 35%|███▌      | 239/678 [00:28<00:50,  8.67it/s]
 35%|███▌      | 240/678 [00:28<00:50,  8.64it/s]
 36%|███▌      | 241/678 [00:28<00:50,  8.62it/s]
 36%|███▌      | 242/678 [00:28<00:50,  8.66it/s]
 36%|███▌      | 243/678 [00:28<00:50,  8.62it/s]
 36%|███▌      | 244/678 [00:29<00:50,  8.60it/s]
 36%|███▌      | 245/678 [00:29<00:49,  8.81it/s]
 36%|███▋      | 246/678 [00:29<00:48,  8.86it/s]
 36%|███▋      | 247/678 [00:29<00:48,  8.84it/s]
 37%|███▋      | 248/678 [00:29<00:49,  8.74it/s]
 37%|███▋      | 249/678 [00:29<00:50,  8.53it/s]
 37%|███▋      | 250/678 [00:29<00:50,  8.54it/s]
 37%|███▋      | 251/678 [00:29<00:49,  8.55it/s]
 37%|███▋      | 252/678 [00:29<00:49,  8.54it/s]
 37%|███▋      | 253/678 [00:30<00:49,  8.55it/s]
 37%|███▋      | 254/678 [00:30<00:49,  8.58it/s]
 38%|███▊      | 255/678 [00:30<00:49,  8.60it/s]
 38%|███▊      | 256/678 [00:30<00:47,  8.93it/s]
 38%|███▊      | 257/678 [00:30<00:47,  8.78it/s]
 38%|███▊      | 258/678 [00:30<00:48,  8.72it/s]
 38%|███▊      | 259/678 [00:30<00:48,  8.65it/s]
 38%|███▊      | 260/678 [00:30<00:48,  8.64it/s]
 38%|███▊      | 261/678 [00:31<00:48,  8.62it/s]
 39%|███▊      | 262/678 [00:31<00:48,  8.67it/s]
 39%|███▉      | 263/678 [00:31<00:48,  8.63it/s]
 39%|███▉      | 264/678 [00:31<00:47,  8.65it/s]
 39%|███▉      | 265/678 [00:31<00:48,  8.59it/s]
 39%|███▉      | 266/678 [00:31<00:47,  8.70it/s]
 39%|███▉      | 267/678 [00:31<00:46,  8.89it/s]
 40%|███▉      | 268/678 [00:31<00:46,  8.85it/s]
 40%|███▉      | 269/678 [00:31<00:46,  8.76it/s]
 40%|███▉      | 270/678 [00:32<00:46,  8.73it/s]
 40%|███▉      | 271/678 [00:32<00:46,  8.68it/s]
 40%|████      | 272/678 [00:32<00:47,  8.63it/s]
 40%|████      | 273/678 [00:32<00:46,  8.66it/s]
 40%|████      | 274/678 [00:32<00:46,  8.65it/s]
 41%|████      | 275/678 [00:32<00:46,  8.64it/s]
 41%|████      | 276/678 [00:32<00:46,  8.69it/s]
 41%|████      | 277/678 [00:32<00:44,  8.95it/s]
 41%|████      | 278/678 [00:32<00:45,  8.88it/s]
 41%|████      | 279/678 [00:33<00:45,  8.79it/s]
 41%|████▏     | 280/678 [00:33<00:45,  8.75it/s]
 41%|████▏     | 281/678 [00:33<00:45,  8.72it/s]
 42%|████▏     | 282/678 [00:33<00:45,  8.69it/s]
 42%|████▏     | 283/678 [00:33<00:45,  8.70it/s]
 42%|████▏     | 284/678 [00:33<00:45,  8.65it/s]
 42%|████▏     | 285/678 [00:33<00:45,  8.67it/s]
 42%|████▏     | 286/678 [00:33<00:45,  8.69it/s]
 42%|████▏     | 287/678 [00:34<00:44,  8.78it/s]
 42%|████▏     | 288/678 [00:34<00:43,  8.93it/s]
 43%|████▎     | 289/678 [00:34<00:43,  8.87it/s]
 43%|████▎     | 290/678 [00:34<00:44,  8.82it/s]
 43%|████▎     | 291/678 [00:34<00:44,  8.74it/s]
 43%|████▎     | 292/678 [00:34<00:44,  8.70it/s]
 43%|████▎     | 293/678 [00:34<00:44,  8.71it/s]
 43%|████▎     | 294/678 [00:34<00:44,  8.68it/s]
 44%|████▎     | 295/678 [00:34<00:44,  8.68it/s]
 44%|████▎     | 296/678 [00:35<00:44,  8.65it/s]
 44%|████▍     | 297/678 [00:35<00:44,  8.61it/s]
 44%|████▍     | 298/678 [00:35<00:42,  8.96it/s]
 44%|████▍     | 299/678 [00:35<00:41,  9.23it/s]
 44%|████▍     | 300/678 [00:35<00:40,  9.43it/s]
 44%|████▍     | 301/678 [00:35<00:39,  9.56it/s]
 45%|████▍     | 303/678 [00:35<00:37,  9.88it/s]
 45%|████▍     | 304/678 [00:35<00:38,  9.80it/s]
 45%|████▍     | 305/678 [00:35<00:38,  9.61it/s]
 45%|████▌     | 306/678 [00:36<00:39,  9.47it/s]
 45%|████▌     | 307/678 [00:36<00:40,  9.21it/s]
 45%|████▌     | 308/678 [00:36<00:40,  9.11it/s]
 46%|████▌     | 309/678 [00:36<00:41,  8.92it/s]
 46%|████▌     | 310/678 [00:36<00:41,  8.86it/s]
 46%|████▌     | 311/678 [00:36<00:41,  8.80it/s]
 46%|████▌     | 312/678 [00:36<00:41,  8.75it/s]
 46%|████▌     | 313/678 [00:36<00:41,  8.74it/s]
 46%|████▋     | 314/678 [00:36<00:41,  8.81it/s]
 46%|████▋     | 315/678 [00:37<00:40,  8.93it/s]
 47%|████▋     | 316/678 [00:37<00:40,  8.84it/s]
 47%|████▋     | 317/678 [00:37<00:41,  8.76it/s]
 47%|████▋     | 318/678 [00:37<00:41,  8.73it/s]
 47%|████▋     | 319/678 [00:37<00:41,  8.66it/s]
 47%|████▋     | 320/678 [00:37<00:41,  8.68it/s]
 47%|████▋     | 321/678 [00:37<00:41,  8.63it/s]
 47%|████▋     | 322/678 [00:37<00:41,  8.63it/s]
 48%|████▊     | 323/678 [00:38<00:40,  8.78it/s]
 48%|████▊     | 324/678 [00:38<00:39,  8.90it/s]
 48%|████▊     | 325/678 [00:38<00:39,  8.84it/s]
 48%|████▊     | 326/678 [00:38<00:39,  8.80it/s]
 48%|████▊     | 327/678 [00:38<00:40,  8.73it/s]
 48%|████▊     | 328/678 [00:38<00:40,  8.71it/s]
 49%|████▊     | 329/678 [00:38<00:40,  8.64it/s]
 49%|████▊     | 330/678 [00:38<00:39,  8.70it/s]
 49%|████▉     | 331/678 [00:38<00:39,  8.69it/s]
 49%|████▉     | 332/678 [00:39<00:38,  8.91it/s]
 49%|████▉     | 333/678 [00:39<00:38,  8.92it/s]
 49%|████▉     | 334/678 [00:39<00:38,  8.83it/s]
 49%|████▉     | 335/678 [00:39<00:38,  8.80it/s]
 50%|████▉     | 336/678 [00:39<00:38,  8.80it/s]
 50%|████▉     | 337/678 [00:39<00:39,  8.74it/s]
 50%|████▉     | 338/678 [00:39<00:39,  8.68it/s]
 50%|█████     | 339/678 [00:39<00:39,  8.64it/s]
 50%|█████     | 340/678 [00:39<00:39,  8.60it/s]
 50%|█████     | 341/678 [00:40<00:38,  8.84it/s]
 50%|█████     | 342/678 [00:40<00:38,  8.79it/s]
 51%|█████     | 343/678 [00:40<00:38,  8.75it/s]
 51%|█████     | 344/678 [00:40<00:38,  8.76it/s]
 51%|█████     | 345/678 [00:40<00:38,  8.72it/s]
 51%|█████     | 346/678 [00:40<00:38,  8.66it/s]
 51%|█████     | 347/678 [00:40<00:38,  8.66it/s]
 51%|█████▏    | 348/678 [00:40<00:38,  8.67it/s]
 51%|█████▏    | 349/678 [00:40<00:37,  8.68it/s]
 52%|█████▏    | 350/678 [00:41<00:36,  8.95it/s]
 52%|█████▏    | 351/678 [00:41<00:36,  8.91it/s]
 52%|█████▏    | 352/678 [00:41<00:36,  8.83it/s]
 52%|█████▏    | 353/678 [00:41<00:36,  8.80it/s]
 52%|█████▏    | 354/678 [00:41<00:37,  8.75it/s]
 52%|█████▏    | 355/678 [00:41<00:37,  8.68it/s]
 53%|█████▎    | 356/678 [00:41<00:37,  8.68it/s]
 53%|█████▎    | 357/678 [00:41<00:37,  8.68it/s]
 53%|█████▎    | 358/678 [00:42<00:36,  8.70it/s]
 53%|█████▎    | 359/678 [00:42<00:35,  9.02it/s]
 53%|█████▎    | 360/678 [00:42<00:35,  8.96it/s]
 53%|█████▎    | 361/678 [00:42<00:35,  8.86it/s]
 53%|█████▎    | 362/678 [00:42<00:35,  8.78it/s]
 54%|█████▎    | 363/678 [00:42<00:36,  8.74it/s]
 54%|█████▎    | 364/678 [00:42<00:36,  8.70it/s]
 54%|█████▍    | 365/678 [00:42<00:35,  8.72it/s]
 54%|█████▍    | 366/678 [00:42<00:35,  8.72it/s]
 54%|█████▍    | 367/678 [00:43<00:35,  8.73it/s]
 54%|█████▍    | 368/678 [00:43<00:34,  8.99it/s]
 54%|█████▍    | 369/678 [00:43<00:34,  8.89it/s]
 55%|█████▍    | 370/678 [00:43<00:35,  8.79it/s]
 55%|█████▍    | 371/678 [00:43<00:35,  8.68it/s]
 55%|█████▍    | 372/678 [00:43<00:35,  8.71it/s]
 55%|█████▌    | 373/678 [00:43<00:35,  8.71it/s]
 55%|█████▌    | 374/678 [00:43<00:34,  8.70it/s]
 55%|█████▌    | 375/678 [00:43<00:34,  8.69it/s]
 55%|█████▌    | 376/678 [00:44<00:34,  8.81it/s]
 56%|█████▌    | 377/678 [00:44<00:33,  9.11it/s]
 56%|█████▌    | 378/678 [00:44<00:33,  9.01it/s]
 56%|█████▌    | 379/678 [00:44<00:33,  8.97it/s]
 56%|█████▌    | 380/678 [00:44<00:33,  8.88it/s]
 56%|█████▌    | 381/678 [00:44<00:33,  8.86it/s]
 56%|█████▋    | 382/678 [00:44<00:33,  8.83it/s]
 56%|█████▋    | 383/678 [00:44<00:33,  8.80it/s]
 57%|█████▋    | 384/678 [00:44<00:33,  8.69it/s]
 57%|█████▋    | 385/678 [00:45<00:33,  8.66it/s]
 57%|█████▋    | 386/678 [00:45<00:32,  8.88it/s]
 57%|█████▋    | 387/678 [00:45<00:33,  8.78it/s]
 57%|█████▋    | 388/678 [00:45<00:32,  8.79it/s]
 57%|█████▋    | 389/678 [00:45<00:33,  8.72it/s]
 58%|█████▊    | 390/678 [00:45<00:33,  8.70it/s]
 58%|█████▊    | 391/678 [00:45<00:33,  8.67it/s]
 58%|█████▊    | 392/678 [00:45<00:33,  8.66it/s]
 58%|█████▊    | 393/678 [00:46<00:33,  8.59it/s]
 58%|█████▊    | 394/678 [00:46<00:32,  8.62it/s]
 58%|█████▊    | 395/678 [00:46<00:31,  8.89it/s]
 58%|█████▊    | 396/678 [00:46<00:31,  8.82it/s]
 59%|█████▊    | 397/678 [00:46<00:32,  8.76it/s]
 59%|█████▊    | 398/678 [00:46<00:32,  8.67it/s]
 59%|█████▉    | 399/678 [00:46<00:32,  8.65it/s]
 59%|█████▉    | 400/678 [00:46<00:32,  8.60it/s]
 59%|█████▉    | 401/678 [00:46<00:32,  8.57it/s]
 59%|█████▉    | 402/678 [00:47<00:31,  8.63it/s]
 59%|█████▉    | 403/678 [00:47<00:31,  8.74it/s]
 60%|█████▉    | 404/678 [00:47<00:30,  8.86it/s]
 60%|█████▉    | 405/678 [00:47<00:31,  8.79it/s]
 60%|█████▉    | 406/678 [00:47<00:30,  8.78it/s]
 60%|██████    | 407/678 [00:47<00:30,  8.76it/s]
 60%|██████    | 408/678 [00:47<00:30,  8.72it/s]
 60%|██████    | 409/678 [00:47<00:30,  8.73it/s]
 60%|██████    | 410/678 [00:47<00:30,  8.70it/s]
 61%|██████    | 411/678 [00:48<00:30,  8.69it/s]
 61%|██████    | 412/678 [00:49<02:13,  1.99it/s]
 61%|██████    | 413/678 [00:49<01:42,  2.59it/s]
 61%|██████    | 414/678 [00:49<01:20,  3.28it/s]
 61%|██████    | 415/678 [00:49<01:05,  4.03it/s]
 61%|██████▏   | 416/678 [00:49<00:54,  4.81it/s]
 62%|██████▏   | 417/678 [00:50<00:48,  5.42it/s]
 62%|██████▏   | 418/678 [00:50<00:42,  6.08it/s]
 62%|██████▏   | 419/678 [00:50<00:38,  6.65it/s]
 62%|██████▏   | 420/678 [00:50<00:35,  7.19it/s]
