Task id is 341
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:54, 12.55it/s]
  1%|          | 4/689 [00:00<00:51, 13.19it/s]
  1%|          | 6/689 [00:00<00:55, 12.25it/s]
  1%|          | 8/689 [00:00<00:55, 12.36it/s]
  1%|▏         | 10/689 [00:00<00:54, 12.50it/s]
  2%|▏         | 12/689 [00:00<00:55, 12.29it/s]
  2%|▏         | 14/689 [00:01<00:53, 12.51it/s]
  2%|▏         | 16/689 [00:01<00:53, 12.67it/s]
 24%|██▍       | 166/689 [00:13<00:40, 13.05it/s]
 24%|██▍       | 168/689 [00:13<00:39, 13.06it/s]
 25%|██▍       | 170/689 [00:13<00:39, 13.03it/s]
 25%|██▍       | 172/689 [00:13<00:39, 13.01it/s]
 25%|██▌       | 174/689 [00:13<00:39, 13.03it/s]
 26%|██▌       | 176/689 [00:14<00:39, 13.05it/s]
 26%|██▌       | 178/689 [00:14<00:40, 12.77it/s]
 26%|██▌       | 180/689 [00:14<00:39, 12.88it/s]
 26%|██▋       | 182/689 [00:14<00:39, 12.96it/s]
 27%|██▋       | 184/689 [00:14<00:38, 12.98it/s]
 27%|██▋       | 186/689 [00:14<00:38, 13.03it/s]
 27%|██▋       | 188/689 [00:15<00:38, 13.06it/s]
 28%|██▊       | 190/689 [00:15<00:38, 13.05it/s]
 28%|██▊       | 192/689 [00:15<00:38, 13.06it/s]
 28%|██▊       | 194/689 [00:15<00:37, 13.05it/s]
 28%|██▊       | 196/689 [00:15<00:37, 13.09it/s]
 29%|██▊       | 198/689 [00:15<00:37, 13.09it/s]
 29%|██▉       | 200/689 [00:15<00:37, 13.09it/s]
 29%|██▉       | 202/689 [00:16<00:37, 13.09it/s]
 30%|██▉       | 204/689 [00:16<00:37, 13.06it/s]
 30%|██▉       | 206/689 [00:16<00:37, 13.03it/s]
 30%|███       | 208/689 [00:16<00:37, 12.99it/s]
 30%|███       | 210/689 [00:16<00:36, 12.98it/s]
 31%|███       | 212/689 [00:16<00:36, 12.99it/s]
 31%|███       | 214/689 [00:17<00:36, 13.01it/s]
 31%|███▏      | 216/689 [00:17<00:36, 13.01it/s]
 32%|███▏      | 218/689 [00:17<00:36, 13.04it/s]
 32%|███▏      | 220/689 [00:17<00:35, 13.05it/s]
 32%|███▏      | 222/689 [00:17<00:35, 13.03it/s]
 33%|███▎      | 224/689 [00:17<00:35, 13.05it/s]
 33%|███▎      | 226/689 [00:17<00:35, 13.02it/s]
 33%|███▎      | 228/689 [00:18<00:35, 13.03it/s]
 33%|███▎      | 230/689 [00:18<00:35, 13.04it/s]
 34%|███▎      | 232/689 [00:18<00:35, 13.05it/s]
 34%|███▍      | 234/689 [00:18<00:34, 13.06it/s]
 34%|███▍      | 236/689 [00:18<00:34, 12.96it/s]
 35%|███▍      | 238/689 [00:18<00:34, 12.97it/s]
 35%|███▍      | 240/689 [00:18<00:34, 12.98it/s]
 35%|███▌      | 242/689 [00:19<00:34, 12.94it/s]
 35%|███▌      | 244/689 [00:19<00:34, 12.98it/s]
 36%|███▌      | 246/689 [00:19<00:34, 12.98it/s]
 36%|███▌      | 248/689 [00:19<00:33, 13.01it/s]
 36%|███▋      | 250/689 [00:19<00:33, 12.93it/s]
 37%|███▋      | 252/689 [00:19<00:33, 12.95it/s]
 37%|███▋      | 254/689 [00:20<00:34, 12.64it/s]
 37%|███▋      | 256/689 [00:20<00:33, 12.74it/s]
 37%|███▋      | 258/689 [00:20<00:33, 12.82it/s]
 38%|███▊      | 260/689 [00:20<00:33, 12.87it/s]
 38%|███▊      | 262/689 [00:20<00:33, 12.90it/s]
 38%|███▊      | 264/689 [00:20<00:32, 12.90it/s]
 39%|███▊      | 266/689 [00:21<00:32, 12.88it/s]
 39%|███▉      | 268/689 [00:21<00:32, 12.88it/s]
 39%|███▉      | 270/689 [00:21<00:32, 12.91it/s]
 39%|███▉      | 272/689 [00:21<00:32, 12.93it/s]
 40%|███▉      | 274/689 [00:21<00:32, 12.95it/s]
 40%|████      | 276/689 [00:21<00:31, 12.93it/s]
 40%|████      | 278/689 [00:21<00:31, 12.95it/s]
 41%|████      | 280/689 [00:22<00:31, 12.96it/s]
 41%|████      | 282/689 [00:22<00:31, 12.96it/s]
 41%|████      | 284/689 [00:22<00:31, 12.95it/s]
 42%|████▏     | 286/689 [00:22<00:31, 12.95it/s]
 42%|████▏     | 288/689 [00:22<00:31, 12.90it/s]
 42%|████▏     | 290/689 [00:22<00:30, 12.91it/s]
 42%|████▏     | 292/689 [00:23<00:30, 12.95it/s]
 43%|████▎     | 294/689 [00:23<00:30, 12.97it/s]
 43%|████▎     | 296/689 [00:23<00:30, 12.97it/s]
 43%|████▎     | 298/689 [00:23<00:30, 12.95it/s]
 44%|████▎     | 300/689 [00:23<00:30, 12.96it/s]
 44%|████▍     | 302/689 [00:23<00:29, 12.96it/s]
 44%|████▍     | 304/689 [00:23<00:29, 12.96it/s]
 44%|████▍     | 306/689 [00:24<00:29, 12.96it/s]
 45%|████▍     | 308/689 [00:24<00:29, 12.96it/s]
 45%|████▍     | 310/689 [00:24<00:29, 12.96it/s]
 45%|████▌     | 312/689 [00:24<00:29, 12.98it/s]
 46%|████▌     | 314/689 [00:24<00:28, 12.98it/s]
 46%|████▌     | 316/689 [00:24<00:28, 12.96it/s]
 46%|████▌     | 318/689 [00:25<00:28, 12.98it/s]
 46%|████▋     | 320/689 [00:25<00:28, 12.96it/s]
 47%|████▋     | 322/689 [00:25<00:28, 12.96it/s]
 47%|████▋     | 324/689 [00:25<00:28, 12.95it/s]
 47%|████▋     | 326/689 [00:25<00:28, 12.95it/s]
 48%|████▊     | 328/689 [00:25<00:27, 12.90it/s]
 48%|████▊     | 330/689 [00:25<00:27, 12.89it/s]
 48%|████▊     | 332/689 [00:26<00:27, 12.94it/s]
 48%|████▊     | 334/689 [00:26<00:27, 12.94it/s]
 49%|████▉     | 336/689 [00:26<00:27, 12.96it/s]
 49%|████▉     | 338/689 [00:26<00:27, 12.97it/s]
 49%|████▉     | 340/689 [00:26<00:26, 12.95it/s]
 50%|████▉     | 342/689 [00:26<00:26, 12.94it/s]
 50%|████▉     | 344/689 [00:27<00:26, 12.95it/s]
 50%|█████     | 346/689 [00:27<00:26, 12.97it/s]
 51%|█████     | 348/689 [00:27<00:26, 12.98it/s]
 51%|█████     | 350/689 [00:27<00:26, 12.97it/s]
 51%|█████     | 352/689 [00:27<00:26, 12.96it/s]
 51%|█████▏    | 354/689 [00:27<00:25, 12.95it/s]
 52%|█████▏    | 356/689 [00:27<00:25, 12.94it/s]
 52%|█████▏    | 358/689 [00:28<00:25, 12.94it/s]
 52%|█████▏    | 360/689 [00:28<00:25, 12.93it/s]
 53%|█████▎    | 362/689 [00:28<00:25, 12.94it/s]
 53%|█████▎    | 364/689 [00:28<00:25, 12.93it/s]
 53%|█████▎    | 366/689 [00:28<00:25, 12.91it/s]
 53%|█████▎    | 368/689 [00:28<00:24, 12.92it/s]
 54%|█████▎    | 370/689 [00:29<00:24, 12.91it/s]
 54%|█████▍    | 372/689 [00:29<00:24, 12.92it/s]
 54%|█████▍    | 374/689 [00:29<00:24, 12.96it/s]
 55%|█████▍    | 376/689 [00:29<00:24, 12.97it/s]
 55%|█████▍    | 378/689 [00:29<00:24, 12.96it/s]
 55%|█████▌    | 380/689 [00:29<00:23, 12.99it/s]
 55%|█████▌    | 382/689 [00:29<00:23, 12.98it/s]
 56%|█████▌    | 384/689 [00:30<00:23, 12.98it/s]
 56%|█████▌    | 386/689 [00:30<00:23, 12.99it/s]
 56%|█████▋    | 388/689 [00:30<00:23, 13.01it/s]
 57%|█████▋    | 390/689 [00:30<00:22, 13.02it/s]
 57%|█████▋    | 392/689 [00:30<00:22, 13.04it/s]
 57%|█████▋    | 394/689 [00:30<00:22, 13.01it/s]
 57%|█████▋    | 396/689 [00:31<00:22, 12.96it/s]
 58%|█████▊    | 398/689 [00:31<00:22, 12.98it/s]
 58%|█████▊    | 400/689 [00:31<00:22, 13.02it/s]
 58%|█████▊    | 402/689 [00:31<00:22, 13.00it/s]
 59%|█████▊    | 404/689 [00:31<00:21, 13.00it/s]
 59%|█████▉    | 406/689 [00:31<00:21, 12.97it/s]
 59%|█████▉    | 408/689 [00:31<00:21, 12.94it/s]
 60%|█████▉    | 410/689 [00:32<00:21, 12.97it/s]
 60%|█████▉    | 412/689 [00:32<00:21, 12.98it/s]
 60%|██████    | 414/689 [00:32<00:21, 12.99it/s]
 60%|██████    | 416/689 [00:32<00:20, 13.02it/s]
 61%|██████    | 418/689 [00:32<00:20, 13.01it/s]
 61%|██████    | 420/689 [00:32<00:20, 13.00it/s]
 61%|██████    | 422/689 [00:33<00:20, 12.99it/s]
 62%|██████▏   | 424/689 [00:33<00:20, 12.99it/s]
 62%|██████▏   | 426/689 [00:33<00:20, 12.98it/s]
 62%|██████▏   | 428/689 [00:33<00:20, 12.98it/s]
 62%|██████▏   | 430/689 [00:33<00:19, 12.96it/s]
 63%|██████▎   | 432/689 [00:33<00:19, 12.96it/s]
 63%|██████▎   | 434/689 [00:33<00:19, 12.79it/s]
 63%|██████▎   | 436/689 [00:34<00:19, 12.69it/s]
 64%|██████▎   | 438/689 [00:34<00:19, 12.77it/s]
 64%|██████▍   | 440/689 [00:34<00:19, 12.84it/s]
 64%|██████▍   | 442/689 [00:34<00:19, 12.91it/s]
 64%|██████▍   | 444/689 [00:34<00:18, 12.92it/s]
 65%|██████▍   | 446/689 [00:34<00:18, 12.95it/s]
 65%|██████▌   | 448/689 [00:35<00:18, 12.98it/s]
 65%|██████▌   | 450/689 [00:35<00:18, 12.97it/s]
 66%|██████▌   | 452/689 [00:35<00:18, 12.98it/s]
 66%|██████▌   | 454/689 [00:35<00:18, 12.99it/s]
 66%|██████▌   | 456/689 [00:35<00:17, 13.00it/s]
 66%|██████▋   | 458/689 [00:35<00:17, 12.96it/s]
 67%|██████▋   | 460/689 [00:35<00:17, 12.95it/s]
 67%|██████▋   | 462/689 [00:36<00:17, 12.94it/s]
 67%|██████▋   | 464/689 [00:36<00:17, 12.95it/s]
 68%|██████▊   | 466/689 [00:36<00:17, 12.97it/s]
 68%|██████▊   | 468/689 [00:36<00:17, 12.97it/s]
 68%|██████▊   | 470/689 [00:36<00:16, 12.96it/s]
 69%|██████▊   | 472/689 [00:36<00:16, 12.94it/s]
 69%|██████▉   | 474/689 [00:37<00:16, 13.01it/s]
 69%|██████▉   | 476/689 [00:37<00:16, 13.00it/s]
 69%|██████▉   | 478/689 [00:37<00:16, 13.01it/s]
 70%|██████▉   | 480/689 [00:37<00:16, 13.02it/s]
 70%|██████▉   | 482/689 [00:37<00:15, 13.02it/s]
 70%|███████   | 484/689 [00:37<00:15, 13.01it/s]
 71%|███████   | 486/689 [00:37<00:15, 13.01it/s]
 71%|███████   | 488/689 [00:38<00:15, 13.02it/s]
 71%|███████   | 490/689 [00:38<00:15, 13.02it/s]
 71%|███████▏  | 492/689 [00:38<00:15, 13.00it/s]
 72%|███████▏  | 494/689 [00:38<00:15, 12.99it/s]
 72%|███████▏  | 496/689 [00:38<00:14, 12.96it/s]
 72%|███████▏  | 498/689 [00:38<00:14, 12.97it/s]
 73%|███████▎  | 500/689 [00:39<00:14, 13.00it/s]
 73%|███████▎  | 502/689 [00:39<00:14, 12.96it/s]
 73%|███████▎  | 504/689 [00:39<00:14, 12.96it/s]
 73%|███████▎  | 506/689 [00:39<00:14, 12.93it/s]
 74%|███████▎  | 508/689 [00:39<00:14, 12.91it/s]
 74%|███████▍  | 510/689 [00:39<00:13, 12.94it/s]
 74%|███████▍  | 512/689 [00:40<00:13, 12.92it/s]
 75%|███████▍  | 514/689 [00:40<00:13, 12.92it/s]
 75%|███████▍  | 516/689 [00:40<00:13, 12.93it/s]
 75%|███████▌  | 518/689 [00:40<00:13, 12.95it/s]
 75%|███████▌  | 520/689 [00:40<00:13, 12.98it/s]
 76%|███████▌  | 522/689 [00:40<00:12, 12.94it/s]
 76%|███████▌  | 524/689 [00:40<00:12, 12.97it/s]
 76%|███████▋  | 526/689 [00:41<00:12, 12.98it/s]
 77%|███████▋  | 528/689 [00:41<00:12, 12.98it/s]
 77%|███████▋  | 530/689 [00:41<00:12, 12.99it/s]
 77%|███████▋  | 532/689 [00:41<00:12, 12.97it/s]
 78%|███████▊  | 534/689 [00:41<00:11, 12.98it/s]
 78%|███████▊  | 536/689 [00:41<00:11, 12.97it/s]
 78%|███████▊  | 538/689 [00:42<00:11, 12.97it/s]
 78%|███████▊  | 540/689 [00:42<00:11, 12.97it/s]
 79%|███████▊  | 542/689 [00:42<00:11, 12.96it/s]
 79%|███████▉  | 544/689 [00:42<00:11, 12.98it/s]
 79%|███████▉  | 546/689 [00:42<00:11, 12.98it/s]
 80%|███████▉  | 548/689 [00:42<00:10, 12.99it/s]
 80%|███████▉  | 550/689 [00:42<00:10, 12.99it/s]
 80%|████████  | 552/689 [00:43<00:10, 12.98it/s]
 80%|████████  | 554/689 [00:43<00:10, 12.97it/s]
 81%|████████  | 556/689 [00:43<00:10, 12.97it/s]
 81%|████████  | 558/689 [00:43<00:10, 12.96it/s]
 81%|████████▏ | 560/689 [00:43<00:09, 12.95it/s]
 82%|████████▏ | 562/689 [00:43<00:09, 12.94it/s]
 82%|████████▏ | 564/689 [00:44<00:09, 12.95it/s]
 82%|████████▏ | 566/689 [00:44<00:09, 12.95it/s]
 82%|████████▏ | 568/689 [00:44<00:09, 12.97it/s]
 83%|████████▎ | 570/689 [00:44<00:09, 12.99it/s]
 83%|████████▎ | 572/689 [00:44<00:09, 12.98it/s]
 83%|████████▎ | 574/689 [00:44<00:08, 12.97it/s]
 84%|████████▎ | 576/689 [00:44<00:08, 12.96it/s]
 84%|████████▍ | 578/689 [00:45<00:08, 12.96it/s]
 84%|████████▍ | 580/689 [00:45<00:08, 12.98it/s]
 84%|████████▍ | 582/689 [00:45<00:08, 13.00it/s]
 85%|████████▍ | 584/689 [00:45<00:08, 12.99it/s]
 85%|████████▌ | 586/689 [00:45<00:07, 12.97it/s]
 85%|████████▌ | 588/689 [00:45<00:07, 12.93it/s]
 86%|████████▌ | 590/689 [00:46<00:07, 12.89it/s]
 86%|████████▌ | 592/689 [00:46<00:07, 12.88it/s]
 86%|████████▌ | 594/689 [00:46<00:07, 12.90it/s]
 87%|████████▋ | 596/689 [00:46<00:07, 12.90it/s]
 87%|████████▋ | 598/689 [00:46<00:07, 12.92it/s]
 87%|████████▋ | 600/689 [00:46<00:06, 12.89it/s]
 87%|████████▋ | 602/689 [00:46<00:06, 12.89it/s]
 88%|████████▊ | 604/689 [00:47<00:06, 12.91it/s]
 88%|████████▊ | 606/689 [00:47<00:06, 12.93it/s]
 88%|████████▊ | 608/689 [00:47<00:06, 12.95it/s]
 89%|████████▊ | 610/689 [00:47<00:06, 12.97it/s]
 89%|████████▉ | 612/689 [00:47<00:05, 12.97it/s]
 89%|████████▉ | 614/689 [00:47<00:05, 12.98it/s]
 89%|████████▉ | 616/689 [00:48<00:05, 12.96it/s]
 90%|████████▉ | 618/689 [00:48<00:05, 12.98it/s]
 90%|████████▉ | 620/689 [00:48<00:05, 12.97it/s]
 90%|█████████ | 622/689 [00:48<00:05, 12.94it/s]
 91%|█████████ | 624/689 [00:48<00:05, 12.91it/s]
 91%|█████████ | 626/689 [00:48<00:04, 12.93it/s]
 91%|█████████ | 628/689 [00:48<00:04, 12.93it/s]
 91%|█████████▏| 630/689 [00:49<00:04, 12.93it/s]
 92%|█████████▏| 632/689 [00:49<00:04, 12.94it/s]
 92%|█████████▏| 634/689 [00:49<00:04, 12.95it/s]
 92%|█████████▏| 636/689 [00:49<00:04, 12.95it/s]
 93%|█████████▎| 638/689 [00:49<00:03, 12.91it/s]
 93%|█████████▎| 640/689 [00:49<00:03, 12.93it/s]
 93%|█████████▎| 642/689 [00:50<00:03, 12.94it/s]
 93%|█████████▎| 644/689 [00:50<00:03, 12.96it/s]
 94%|█████████▍| 646/689 [00:50<00:03, 12.93it/s]
 94%|█████████▍| 648/689 [00:50<00:03, 12.89it/s]
 94%|█████████▍| 650/689 [00:50<00:03, 12.87it/s]
 95%|█████████▍| 652/689 [00:50<00:02, 12.89it/s]
 95%|█████████▍| 654/689 [00:50<00:02, 12.89it/s]
 95%|█████████▌| 656/689 [00:51<00:02, 12.89it/s]
 96%|█████████▌| 658/689 [00:51<00:02, 12.90it/s]
 96%|█████████▌| 660/689 [00:51<00:02, 12.89it/s]
 96%|█████████▌| 662/689 [00:51<00:02, 12.92it/s]
 96%|█████████▋| 664/689 [00:51<00:01, 12.93it/s]
 97%|█████████▋| 666/689 [00:51<00:01, 12.93it/s]
 97%|█████████▋| 668/689 [00:52<00:01, 12.93it/s]
 97%|█████████▋| 670/689 [00:52<00:01, 12.93it/s]
 98%|█████████▊| 672/689 [00:52<00:01, 12.94it/s]
 98%|█████████▊| 674/689 [00:52<00:01, 12.96it/s]
 98%|█████████▊| 676/689 [00:52<00:01, 12.97it/s]
 98%|█████████▊| 678/689 [00:52<00:00, 12.91it/s]
 99%|█████████▊| 680/689 [00:52<00:00, 12.94it/s]
 99%|█████████▉| 682/689 [00:53<00:00, 12.93it/s]
 99%|█████████▉| 684/689 [00:53<00:00, 12.93it/s]
100%|█████████▉| 686/689 [00:53<00:00, 12.92it/s]
100%|█████████▉| 688/689 [00:53<00:00, 12.94it/s]
100%|██████████| 689/689 [00:53<00:00, 12.84it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:09,  2.22it/s]
  0%|          | 2/689 [00:00<04:52,  2.35it/s]
  0%|          | 3/689 [00:01<04:40,  2.45it/s]
  1%|          | 4/689 [00:01<04:35,  2.49it/s]
  1%|          | 5/689 [00:02<04:29,  2.53it/s]
  1%|          | 6/689 [00:02<04:26,  2.56it/s]
  1%|          | 7/689 [00:02<04:24,  2.58it/s]
  1%|          | 8/689 [00:03<04:23,  2.59it/s]
  1%|▏         | 9/689 [00:03<04:21,  2.60it/s]
  1%|▏         | 10/689 [00:03<04:19,  2.62it/s]
  2%|▏         | 11/689 [00:04<04:17,  2.63it/s]
  2%|▏         | 12/689 [00:04<04:19,  2.61it/s]
  2%|▏         | 13/689 [00:05<04:18,  2.62it/s]
  2%|▏         | 14/689 [00:05<04:17,  2.62it/s]
  2%|▏         | 15/689 [00:05<04:16,  2.62it/s]
  2%|▏         | 16/689 [00:06<04:15,  2.63it/s]
  2%|▏         | 17/689 [00:06<04:14,  2.64it/s]
  3%|▎         | 18/689 [00:06<04:12,  2.65it/s]
  3%|▎         | 19/689 [00:07<04:12,  2.65it/s]
  3%|▎         | 20/689 [00:07<04:12,  2.65it/s]
  3%|▎         | 21/689 [00:08<04:11,  2.65it/s]
  3%|▎         | 22/689 [00:08<04:11,  2.65it/s]
  3%|▎         | 23/689 [00:08<04:10,  2.66it/s]
  3%|▎         | 24/689 [00:09<04:10,  2.66it/s]
  4%|▎         | 25/689 [00:09<04:09,  2.66it/s]
  4%|▍         | 26/689 [00:09<04:09,  2.66it/s]
  4%|▍         | 27/689 [00:10<04:08,  2.66it/s]
  4%|▍         | 28/689 [00:10<04:08,  2.66it/s]
  4%|▍         | 29/689 [00:11<04:08,  2.65it/s]
  4%|▍         | 30/689 [00:11<04:09,  2.64it/s]
  4%|▍         | 31/689 [00:11<04:08,  2.64it/s]
  5%|▍         | 32/689 [00:12<04:08,  2.65it/s]
  5%|▍         | 33/689 [00:12<04:08,  2.64it/s]
  5%|▍         | 34/689 [00:12<04:08,  2.64it/s]
  5%|▌         | 35/689 [00:13<04:08,  2.64it/s]
  5%|▌         | 36/689 [00:13<04:08,  2.63it/s]
  5%|▌         | 37/689 [00:14<04:08,  2.63it/s]
  6%|▌         | 38/689 [00:14<04:09,  2.61it/s]
  6%|▌         | 39/689 [00:14<04:08,  2.62it/s]
  6%|▌         | 40/689 [00:15<04:08,  2.61it/s]
  6%|▌         | 41/689 [00:15<04:09,  2.60it/s]
  6%|▌         | 42/689 [00:16<04:09,  2.60it/s]
  6%|▌         | 43/689 [00:16<04:08,  2.60it/s]
  6%|▋         | 44/689 [00:16<04:08,  2.60it/s]
  7%|▋         | 45/689 [00:17<04:07,  2.60it/s]
  7%|▋         | 46/689 [00:17<04:08,  2.59it/s]
  7%|▋         | 47/689 [00:17<04:06,  2.60it/s]
  7%|▋         | 48/689 [00:18<04:06,  2.60it/s]
  7%|▋         | 49/689 [00:18<04:06,  2.60it/s]
  7%|▋         | 50/689 [00:19<04:05,  2.61it/s]
  7%|▋         | 51/689 [00:19<04:05,  2.59it/s]
  8%|▊         | 52/689 [00:19<04:06,  2.59it/s]
  8%|▊         | 53/689 [00:20<04:06,  2.58it/s]
  8%|▊         | 54/689 [00:21<05:32,  1.91it/s]
  8%|▊         | 55/689 [00:21<05:05,  2.07it/s]
  8%|▊         | 56/689 [00:21<04:46,  2.21it/s]
  8%|▊         | 57/689 [00:22<04:32,  2.32it/s]
  8%|▊         | 58/689 [00:22<04:23,  2.39it/s]
  9%|▊         | 59/689 [00:23<04:17,  2.45it/s]
  9%|▊         | 60/689 [00:23<04:13,  2.49it/s]
  9%|▉         | 61/689 [00:24<04:40,  2.24it/s]
  9%|▉         | 62/689 [00:24<04:28,  2.34it/s]
  9%|▉         | 63/689 [00:24<04:19,  2.41it/s]
  9%|▉         | 64/689 [00:25<04:12,  2.47it/s]
  9%|▉         | 65/689 [00:25<04:09,  2.50it/s]
 10%|▉         | 66/689 [00:25<04:05,  2.53it/s]
 10%|▉         | 67/689 [00:26<04:02,  2.56it/s]
 10%|▉         | 68/689 [00:26<04:00,  2.58it/s]
