Task id is 507
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/917 [00:00<?, ?it/s]
  0%|          | 1/917 [00:00<02:01,  7.53it/s]
  0%|          | 2/917 [00:00<01:46,  8.58it/s]
  0%|          | 3/917 [00:00<01:40,  9.09it/s]
  0%|          | 4/917 [00:00<01:38,  9.31it/s]
  1%|          | 5/917 [00:00<01:37,  9.33it/s]
  1%|          | 6/917 [00:00<01:38,  9.23it/s]
  1%|          | 7/917 [00:00<01:37,  9.32it/s]
  1%|          | 8/917 [00:00<01:37,  9.34it/s]
  7%|▋         | 62/917 [00:06<01:27,  9.72it/s]
  7%|▋         | 63/917 [00:06<01:28,  9.63it/s]
  7%|▋         | 64/917 [00:06<01:29,  9.58it/s]
  7%|▋         | 65/917 [00:06<01:31,  9.34it/s]
  7%|▋         | 66/917 [00:06<01:31,  9.35it/s]
  7%|▋         | 67/917 [00:07<01:31,  9.28it/s]
  7%|▋         | 68/917 [00:07<01:32,  9.21it/s]
  8%|▊         | 69/917 [00:07<01:32,  9.22it/s]
  8%|▊         | 71/917 [00:07<01:25,  9.86it/s]
  8%|▊         | 72/917 [00:07<01:32,  9.16it/s]
  8%|▊         | 73/917 [00:07<01:31,  9.22it/s]
  8%|▊         | 74/917 [00:07<01:32,  9.16it/s]
  8%|▊         | 75/917 [00:07<01:31,  9.23it/s]
  8%|▊         | 76/917 [00:08<01:31,  9.22it/s]
  8%|▊         | 77/917 [00:08<01:30,  9.33it/s]
  9%|▊         | 78/917 [00:08<01:33,  8.97it/s]
  9%|▊         | 79/917 [00:08<01:32,  9.03it/s]
  9%|▉         | 81/917 [00:08<01:22, 10.13it/s]
  9%|▉         | 82/917 [00:08<01:24,  9.87it/s]
  9%|▉         | 84/917 [00:08<01:21, 10.23it/s]
  9%|▉         | 86/917 [00:09<01:24,  9.83it/s]
  9%|▉         | 87/917 [00:09<01:25,  9.70it/s]
 10%|▉         | 88/917 [00:09<01:26,  9.58it/s]
 10%|▉         | 89/917 [00:09<01:27,  9.48it/s]
 10%|▉         | 90/917 [00:09<01:27,  9.46it/s]
 10%|▉         | 91/917 [00:09<01:28,  9.34it/s]
 10%|█         | 92/917 [00:09<01:28,  9.36it/s]
 10%|█         | 93/917 [00:09<01:28,  9.28it/s]
 10%|█         | 95/917 [00:10<01:26,  9.54it/s]
 11%|█         | 97/917 [00:10<01:21, 10.11it/s]
 11%|█         | 98/917 [00:10<01:22,  9.92it/s]
 11%|█         | 99/917 [00:10<01:24,  9.66it/s]
 11%|█         | 100/917 [00:10<01:25,  9.57it/s]
 11%|█         | 101/917 [00:10<01:26,  9.45it/s]
 11%|█         | 102/917 [00:10<01:26,  9.40it/s]
 11%|█         | 103/917 [00:10<01:26,  9.43it/s]
 11%|█▏        | 104/917 [00:10<01:26,  9.39it/s]
 11%|█▏        | 105/917 [00:11<01:26,  9.36it/s]
 12%|█▏        | 106/917 [00:11<01:26,  9.40it/s]
 12%|█▏        | 107/917 [00:11<01:26,  9.34it/s]
 12%|█▏        | 109/917 [00:11<01:21,  9.93it/s]
 12%|█▏        | 110/917 [00:11<01:22,  9.76it/s]
 12%|█▏        | 111/917 [00:11<01:25,  9.48it/s]
 12%|█▏        | 112/917 [00:11<01:25,  9.44it/s]
 12%|█▏        | 113/917 [00:11<01:25,  9.37it/s]
 12%|█▏        | 114/917 [00:12<01:26,  9.32it/s]
 13%|█▎        | 115/917 [00:12<01:26,  9.23it/s]
 13%|█▎        | 116/917 [00:12<01:27,  9.18it/s]
 13%|█▎        | 117/917 [00:12<01:26,  9.29it/s]
 13%|█▎        | 118/917 [00:12<01:26,  9.26it/s]
 13%|█▎        | 120/917 [00:12<01:20,  9.92it/s]
 13%|█▎        | 121/917 [00:12<01:21,  9.71it/s]
 13%|█▎        | 122/917 [00:12<01:23,  9.57it/s]
 13%|█▎        | 123/917 [00:12<01:23,  9.45it/s]
 14%|█▎        | 124/917 [00:13<01:24,  9.41it/s]
 14%|█▎        | 125/917 [00:13<01:24,  9.33it/s]
 14%|█▎        | 126/917 [00:13<01:24,  9.34it/s]
 14%|█▍        | 127/917 [00:13<01:24,  9.33it/s]
 14%|█▍        | 128/917 [00:13<01:24,  9.31it/s]
 14%|█▍        | 129/917 [00:13<01:35,  8.22it/s]
 14%|█▍        | 130/917 [00:13<01:31,  8.61it/s]
 14%|█▍        | 132/917 [00:13<01:21,  9.65it/s]
 15%|█▍        | 133/917 [00:14<01:21,  9.57it/s]
 15%|█▍        | 134/917 [00:14<01:25,  9.20it/s]
 15%|█▍        | 135/917 [00:14<01:25,  9.20it/s]
 15%|█▍        | 136/917 [00:14<01:23,  9.31it/s]
 15%|█▍        | 137/917 [00:14<01:24,  9.27it/s]
 15%|█▌        | 138/917 [00:14<01:24,  9.24it/s]
 15%|█▌        | 139/917 [00:14<01:23,  9.32it/s]
 15%|█▌        | 140/917 [00:14<01:23,  9.30it/s]
 15%|█▌        | 142/917 [00:15<01:21,  9.57it/s]
 16%|█▌        | 144/917 [00:15<01:16, 10.06it/s]
 16%|█▌        | 145/917 [00:15<01:17,  9.97it/s]
 16%|█▌        | 146/917 [00:15<01:19,  9.72it/s]
 16%|█▌        | 147/917 [00:15<01:19,  9.68it/s]
 16%|█▌        | 148/917 [00:15<01:20,  9.56it/s]
 16%|█▌        | 149/917 [00:15<01:20,  9.52it/s]
 16%|█▋        | 150/917 [00:15<01:20,  9.50it/s]
 16%|█▋        | 151/917 [00:15<01:21,  9.43it/s]
 17%|█▋        | 152/917 [00:16<01:20,  9.50it/s]
 17%|█▋        | 153/917 [00:16<01:20,  9.50it/s]
 17%|█▋        | 154/917 [00:16<01:20,  9.52it/s]
 17%|█▋        | 156/917 [00:16<01:15, 10.14it/s]
 17%|█▋        | 157/917 [00:16<01:16,  9.95it/s]
 17%|█▋        | 158/917 [00:16<01:18,  9.68it/s]
 17%|█▋        | 159/917 [00:16<01:18,  9.69it/s]
 17%|█▋        | 160/917 [00:16<01:18,  9.60it/s]
 18%|█▊        | 161/917 [00:16<01:19,  9.47it/s]
 18%|█▊        | 162/917 [00:17<01:19,  9.44it/s]
 18%|█▊        | 163/917 [00:17<01:20,  9.39it/s]
 18%|█▊        | 164/917 [00:17<01:20,  9.38it/s]
 18%|█▊        | 165/917 [00:17<01:20,  9.34it/s]
 18%|█▊        | 166/917 [00:17<01:20,  9.37it/s]
 18%|█▊        | 168/917 [00:17<01:15,  9.92it/s]
 18%|█▊        | 169/917 [00:17<01:17,  9.67it/s]
 19%|█▊        | 170/917 [00:17<01:18,  9.50it/s]
 19%|█▊        | 171/917 [00:18<01:19,  9.40it/s]
 19%|█▉        | 172/917 [00:18<01:19,  9.32it/s]
 19%|█▉        | 173/917 [00:18<01:21,  9.17it/s]
 19%|█▉        | 174/917 [00:18<01:21,  9.15it/s]
 19%|█▉        | 175/917 [00:18<01:21,  9.13it/s]
 19%|█▉        | 176/917 [00:18<01:21,  9.10it/s]
 19%|█▉        | 177/917 [00:18<01:20,  9.18it/s]
 20%|█▉        | 179/917 [00:18<01:15,  9.72it/s]
 20%|█▉        | 180/917 [00:18<01:16,  9.57it/s]
 20%|█▉        | 181/917 [00:19<01:17,  9.49it/s]
 20%|█▉        | 182/917 [00:19<01:19,  9.29it/s]
 20%|█▉        | 183/917 [00:19<01:19,  9.26it/s]
 20%|██        | 184/917 [00:19<01:18,  9.30it/s]
 20%|██        | 186/917 [00:19<01:12, 10.15it/s]
 21%|██        | 188/917 [00:19<01:07, 10.75it/s]
 21%|██        | 190/917 [00:19<01:08, 10.57it/s]
 21%|██        | 192/917 [00:20<01:13,  9.91it/s]
 21%|██        | 193/917 [00:20<01:14,  9.74it/s]
 21%|██        | 194/917 [00:20<01:14,  9.64it/s]
 21%|██▏       | 195/917 [00:20<01:15,  9.60it/s]
 21%|██▏       | 196/917 [00:20<01:15,  9.52it/s]
 22%|██▏       | 198/917 [00:20<01:11, 10.05it/s]
 22%|██▏       | 199/917 [00:20<01:12,  9.86it/s]
 22%|██▏       | 200/917 [00:21<01:13,  9.75it/s]
 22%|██▏       | 201/917 [00:21<01:14,  9.59it/s]
 22%|██▏       | 202/917 [00:21<01:14,  9.56it/s]
 22%|██▏       | 203/917 [00:21<01:15,  9.51it/s]
 22%|██▏       | 204/917 [00:21<01:15,  9.48it/s]
 22%|██▏       | 205/917 [00:21<01:14,  9.52it/s]
 23%|██▎       | 207/917 [00:21<01:10, 10.12it/s]
 23%|██▎       | 208/917 [00:21<01:11,  9.91it/s]
 23%|██▎       | 209/917 [00:21<01:12,  9.80it/s]
 23%|██▎       | 210/917 [00:22<01:13,  9.64it/s]
 23%|██▎       | 211/917 [00:22<01:13,  9.57it/s]
 23%|██▎       | 212/917 [00:22<01:14,  9.49it/s]
 23%|██▎       | 213/917 [00:22<01:14,  9.42it/s]
 23%|██▎       | 214/917 [00:22<01:14,  9.43it/s]
 24%|██▎       | 216/917 [00:22<01:08, 10.16it/s]
 24%|██▎       | 217/917 [00:22<01:10,  9.98it/s]
 24%|██▍       | 218/917 [00:22<01:11,  9.80it/s]
 24%|██▍       | 219/917 [00:22<01:11,  9.76it/s]
 24%|██▍       | 220/917 [00:23<01:12,  9.60it/s]
 24%|██▍       | 221/917 [00:23<01:13,  9.49it/s]
 24%|██▍       | 222/917 [00:23<01:13,  9.43it/s]
 24%|██▍       | 223/917 [00:23<01:14,  9.36it/s]
 25%|██▍       | 225/917 [00:23<01:09,  9.94it/s]
 25%|██▍       | 226/917 [00:23<01:10,  9.77it/s]
 25%|██▍       | 227/917 [00:23<01:11,  9.66it/s]
 25%|██▍       | 228/917 [00:23<01:12,  9.56it/s]
 25%|██▍       | 229/917 [00:24<01:11,  9.61it/s]
 25%|██▌       | 230/917 [00:24<01:12,  9.50it/s]
 25%|██▌       | 231/917 [00:24<01:12,  9.49it/s]
 25%|██▌       | 232/917 [00:24<01:11,  9.52it/s]
 26%|██▌       | 234/917 [00:24<01:06, 10.21it/s]
 26%|██▌       | 236/917 [00:24<01:08,  9.88it/s]
 26%|██▌       | 237/917 [00:24<01:09,  9.76it/s]
 26%|██▌       | 239/917 [00:25<01:07, 10.04it/s]
 26%|██▌       | 240/917 [00:25<01:08,  9.82it/s]
 26%|██▋       | 241/917 [00:25<01:09,  9.72it/s]
 26%|██▋       | 242/917 [00:25<01:10,  9.57it/s]
 27%|██▋       | 244/917 [00:25<01:05, 10.32it/s]
 27%|██▋       | 246/917 [00:25<01:06, 10.02it/s]
 27%|██▋       | 247/917 [00:25<01:07,  9.86it/s]
 27%|██▋       | 248/917 [00:25<01:08,  9.77it/s]
 27%|██▋       | 249/917 [00:26<01:10,  9.54it/s]
 27%|██▋       | 250/917 [00:26<01:09,  9.55it/s]
 27%|██▋       | 251/917 [00:26<01:10,  9.49it/s]
 28%|██▊       | 253/917 [00:26<01:06, 10.04it/s]
 28%|██▊       | 255/917 [00:26<01:06,  9.89it/s]
 28%|██▊       | 256/917 [00:26<01:07,  9.78it/s]
 28%|██▊       | 257/917 [00:26<01:07,  9.74it/s]
 28%|██▊       | 258/917 [00:26<01:08,  9.68it/s]
 28%|██▊       | 259/917 [00:27<01:08,  9.64it/s]
 28%|██▊       | 260/917 [00:27<01:08,  9.59it/s]
 28%|██▊       | 261/917 [00:27<01:08,  9.55it/s]
 29%|██▊       | 263/917 [00:27<01:04, 10.15it/s]
 29%|██▉       | 264/917 [00:27<01:05,  9.90it/s]
 29%|██▉       | 265/917 [00:27<01:06,  9.76it/s]
 29%|██▉       | 266/917 [00:27<01:07,  9.61it/s]
 29%|██▉       | 267/917 [00:27<01:08,  9.55it/s]
 29%|██▉       | 268/917 [00:28<01:08,  9.53it/s]
 29%|██▉       | 269/917 [00:28<01:08,  9.51it/s]
 29%|██▉       | 270/917 [00:28<01:08,  9.50it/s]
 30%|██▉       | 272/917 [00:28<01:03, 10.17it/s]
 30%|██▉       | 274/917 [00:28<01:04, 10.03it/s]
 30%|██▉       | 275/917 [00:28<01:05,  9.82it/s]
 30%|███       | 276/917 [00:28<01:06,  9.70it/s]
 30%|███       | 277/917 [00:28<01:06,  9.61it/s]
 30%|███       | 278/917 [00:29<01:06,  9.56it/s]
 30%|███       | 279/917 [00:29<01:07,  9.40it/s]
 31%|███       | 280/917 [00:29<01:07,  9.39it/s]
 31%|███       | 282/917 [00:29<01:03,  9.97it/s]
 31%|███       | 283/917 [00:29<01:05,  9.74it/s]
 31%|███       | 284/917 [00:29<01:05,  9.61it/s]
 31%|███       | 285/917 [00:29<01:06,  9.55it/s]
 31%|███       | 286/917 [00:29<01:06,  9.54it/s]
 31%|███▏      | 287/917 [00:29<01:06,  9.49it/s]
 32%|███▏      | 289/917 [00:30<01:04,  9.73it/s]
 32%|███▏      | 290/917 [00:30<01:04,  9.71it/s]
 32%|███▏      | 292/917 [00:30<01:01, 10.16it/s]
 32%|███▏      | 294/917 [00:30<01:03,  9.83it/s]
 32%|███▏      | 295/917 [00:30<01:04,  9.72it/s]
 32%|███▏      | 296/917 [00:30<01:04,  9.65it/s]
 32%|███▏      | 297/917 [00:31<01:04,  9.57it/s]
 32%|███▏      | 298/917 [00:31<01:04,  9.54it/s]
 33%|███▎      | 299/917 [00:31<01:05,  9.47it/s]
 33%|███▎      | 301/917 [00:31<01:00, 10.14it/s]
 33%|███▎      | 302/917 [00:31<01:02,  9.78it/s]
 33%|███▎      | 303/917 [00:31<01:03,  9.68it/s]
 33%|███▎      | 304/917 [00:31<01:03,  9.58it/s]
 33%|███▎      | 305/917 [00:31<01:04,  9.47it/s]
 33%|███▎      | 306/917 [00:31<01:04,  9.44it/s]
 33%|███▎      | 307/917 [00:32<01:05,  9.35it/s]
 34%|███▎      | 308/917 [00:32<01:04,  9.37it/s]
 34%|███▍      | 310/917 [00:32<01:00, 10.00it/s]
 34%|███▍      | 311/917 [00:32<01:02,  9.77it/s]
 34%|███▍      | 312/917 [00:32<01:02,  9.67it/s]
 34%|███▍      | 313/917 [00:32<01:03,  9.56it/s]
 34%|███▍      | 314/917 [00:32<01:03,  9.54it/s]
 34%|███▍      | 315/917 [00:32<01:03,  9.46it/s]
 34%|███▍      | 316/917 [00:32<01:03,  9.46it/s]
 35%|███▍      | 317/917 [00:33<01:03,  9.38it/s]
 35%|███▍      | 319/917 [00:33<00:59, 10.02it/s]
 35%|███▍      | 320/917 [00:33<01:00,  9.86it/s]
 35%|███▌      | 321/917 [00:33<01:01,  9.69it/s]
 35%|███▌      | 322/917 [00:33<01:02,  9.57it/s]
 35%|███▌      | 323/917 [00:33<01:02,  9.58it/s]
 35%|███▌      | 324/917 [00:33<01:02,  9.51it/s]
 35%|███▌      | 325/917 [00:33<01:03,  9.39it/s]
 36%|███▌      | 326/917 [00:34<01:03,  9.30it/s]
 36%|███▌      | 328/917 [00:34<00:58, 10.14it/s]
 36%|███▌      | 329/917 [00:34<00:58, 10.10it/s]
 36%|███▌      | 330/917 [00:34<00:59,  9.85it/s]
 36%|███▌      | 331/917 [00:34<01:00,  9.75it/s]
 36%|███▌      | 332/917 [00:34<01:00,  9.65it/s]
 36%|███▋      | 333/917 [00:34<01:01,  9.53it/s]
 36%|███▋      | 334/917 [00:34<01:01,  9.44it/s]
 37%|███▋      | 335/917 [00:34<01:01,  9.39it/s]
 37%|███▋      | 337/917 [00:35<00:59,  9.82it/s]
 37%|███▋      | 339/917 [00:35<00:58,  9.81it/s]
 37%|███▋      | 340/917 [00:35<00:59,  9.67it/s]
 37%|███▋      | 341/917 [00:35<01:00,  9.57it/s]
 37%|███▋      | 342/917 [00:35<00:59,  9.60it/s]
 37%|███▋      | 343/917 [00:35<01:00,  9.47it/s]
 38%|███▊      | 344/917 [00:35<01:00,  9.42it/s]
 38%|███▊      | 345/917 [00:35<01:00,  9.41it/s]
 38%|███▊      | 347/917 [00:36<00:56, 10.06it/s]
 38%|███▊      | 348/917 [00:36<00:57,  9.91it/s]
 38%|███▊      | 349/917 [00:36<00:58,  9.69it/s]
 38%|███▊      | 350/917 [00:36<00:59,  9.56it/s]
 38%|███▊      | 351/917 [00:36<00:59,  9.53it/s]
 38%|███▊      | 352/917 [00:36<00:59,  9.46it/s]
 38%|███▊      | 353/917 [00:36<00:59,  9.46it/s]
 39%|███▊      | 354/917 [00:36<01:00,  9.38it/s]
 39%|███▉      | 356/917 [00:37<00:55, 10.08it/s]
 39%|███▉      | 358/917 [00:37<00:56,  9.94it/s]
 39%|███▉      | 359/917 [00:37<00:56,  9.81it/s]
 39%|███▉      | 360/917 [00:37<00:57,  9.70it/s]
 39%|███▉      | 361/917 [00:37<00:58,  9.51it/s]
 39%|███▉      | 362/917 [00:37<00:58,  9.50it/s]
 40%|███▉      | 363/917 [00:37<00:58,  9.47it/s]
 40%|███▉      | 364/917 [00:37<00:57,  9.54it/s]
 40%|███▉      | 366/917 [00:38<00:54, 10.11it/s]
 40%|████      | 367/917 [00:38<00:55,  9.90it/s]
 40%|████      | 368/917 [00:38<00:56,  9.78it/s]
 40%|████      | 369/917 [00:38<00:56,  9.64it/s]
 40%|████      | 370/917 [00:38<00:56,  9.68it/s]
 40%|████      | 371/917 [00:38<00:56,  9.61it/s]
 41%|████      | 372/917 [00:38<00:57,  9.53it/s]
 41%|████      | 373/917 [00:38<00:57,  9.42it/s]
 41%|████      | 375/917 [00:39<00:54,  9.93it/s]
 41%|████      | 376/917 [00:39<00:55,  9.73it/s]
 41%|████      | 377/917 [00:39<00:56,  9.53it/s]
 41%|████      | 378/917 [00:39<00:57,  9.42it/s]
 41%|████▏     | 379/917 [00:39<00:56,  9.46it/s]
 41%|████▏     | 380/917 [00:39<00:56,  9.48it/s]
 42%|████▏     | 381/917 [00:39<00:56,  9.45it/s]
 42%|████▏     | 382/917 [00:39<00:56,  9.41it/s]
 42%|████▏     | 384/917 [00:40<00:52, 10.09it/s]
 42%|████▏     | 386/917 [00:40<00:52, 10.08it/s]
 42%|████▏     | 387/917 [00:40<00:53,  9.86it/s]
 42%|████▏     | 388/917 [00:40<00:54,  9.70it/s]
 42%|████▏     | 389/917 [00:40<00:55,  9.58it/s]
 43%|████▎     | 390/917 [00:40<00:55,  9.49it/s]
 43%|████▎     | 391/917 [00:40<00:56,  9.37it/s]
 43%|████▎     | 392/917 [00:40<00:56,  9.37it/s]
 43%|████▎     | 394/917 [00:41<00:52,  9.93it/s]
 43%|████▎     | 395/917 [00:41<00:53,  9.76it/s]
 43%|████▎     | 396/917 [00:41<00:54,  9.61it/s]
 43%|████▎     | 397/917 [00:41<00:55,  9.45it/s]
 43%|████▎     | 398/917 [00:41<00:55,  9.36it/s]
 44%|████▎     | 399/917 [00:41<00:56,  9.25it/s]
 44%|████▎     | 400/917 [00:41<00:56,  9.23it/s]
 44%|████▎     | 401/917 [00:41<00:56,  9.21it/s]
 44%|████▍     | 403/917 [00:41<00:51,  9.91it/s]
 44%|████▍     | 404/917 [00:42<00:53,  9.64it/s]
 44%|████▍     | 405/917 [00:42<00:54,  9.48it/s]
 44%|████▍     | 406/917 [00:42<00:54,  9.30it/s]
 44%|████▍     | 407/917 [00:42<00:55,  9.19it/s]
 44%|████▍     | 408/917 [00:42<00:55,  9.17it/s]
 45%|████▍     | 409/917 [00:42<00:55,  9.21it/s]
 45%|████▍     | 411/917 [00:42<00:50,  9.96it/s]
 45%|████▌     | 413/917 [00:43<00:51,  9.84it/s]
 45%|████▌     | 414/917 [00:43<00:52,  9.66it/s]
 45%|████▌     | 415/917 [00:43<00:52,  9.55it/s]
 45%|████▌     | 416/917 [00:43<00:52,  9.52it/s]
 45%|████▌     | 417/917 [00:43<00:52,  9.46it/s]
 46%|████▌     | 418/917 [00:43<00:52,  9.47it/s]
 46%|████▌     | 419/917 [00:43<00:57,  8.66it/s]
 46%|████▌     | 421/917 [00:43<00:52,  9.37it/s]
 46%|████▌     | 422/917 [00:44<00:54,  9.06it/s]
 46%|████▌     | 423/917 [00:44<00:54,  9.12it/s]
 46%|████▌     | 424/917 [00:44<00:53,  9.23it/s]
 46%|████▋     | 425/917 [00:44<00:53,  9.25it/s]
 46%|████▋     | 426/917 [00:44<00:53,  9.26it/s]
 47%|████▋     | 427/917 [00:44<00:53,  9.23it/s]
 47%|████▋     | 428/917 [00:44<00:51,  9.43it/s]
 47%|████▋     | 430/917 [00:44<00:50,  9.62it/s]
 47%|████▋     | 431/917 [00:44<00:51,  9.51it/s]
 47%|████▋     | 432/917 [00:45<00:51,  9.43it/s]
 47%|████▋     | 433/917 [00:45<00:52,  9.31it/s]
 47%|████▋     | 434/917 [00:45<00:52,  9.20it/s]
 48%|████▊     | 436/917 [00:45<00:47, 10.09it/s]
 48%|████▊     | 438/917 [00:45<00:43, 11.00it/s]
 48%|████▊     | 440/917 [00:45<00:46, 10.35it/s]
 48%|████▊     | 442/917 [00:46<00:49,  9.66it/s]
 48%|████▊     | 443/917 [00:46<00:50,  9.43it/s]
 48%|████▊     | 444/917 [00:46<00:51,  9.27it/s]
 49%|████▊     | 445/917 [00:46<00:52,  9.00it/s]
 49%|████▊     | 446/917 [00:46<00:52,  8.93it/s]
 49%|████▊     | 447/917 [00:46<00:52,  8.88it/s]
 49%|████▉     | 448/917 [00:46<00:53,  8.84it/s]
 49%|████▉     | 449/917 [00:46<00:53,  8.80it/s]
 49%|████▉     | 450/917 [00:47<00:53,  8.74it/s]
 49%|████▉     | 451/917 [00:47<00:54,  8.58it/s]
 49%|████▉     | 452/917 [00:47<00:54,  8.54it/s]
 49%|████▉     | 453/917 [00:47<00:54,  8.59it/s]
 50%|████▉     | 454/917 [00:47<00:53,  8.65it/s]
 50%|████▉     | 455/917 [00:47<00:53,  8.56it/s]
 50%|████▉     | 456/917 [00:47<00:53,  8.56it/s]
 50%|████▉     | 457/917 [00:47<00:53,  8.52it/s]
 50%|████▉     | 458/917 [00:47<00:53,  8.55it/s]
 50%|█████     | 459/917 [00:48<00:53,  8.60it/s]
 50%|█████     | 460/917 [00:48<00:52,  8.66it/s]
 50%|█████     | 461/917 [00:48<00:52,  8.64it/s]
 50%|█████     | 462/917 [00:48<00:53,  8.55it/s]
 50%|█████     | 463/917 [00:48<00:53,  8.56it/s]
 51%|█████     | 464/917 [00:48<00:52,  8.62it/s]
 51%|█████     | 465/917 [00:48<00:52,  8.67it/s]
 51%|█████     | 466/917 [00:48<00:52,  8.64it/s]
 51%|█████     | 467/917 [00:49<00:51,  8.69it/s]
 51%|█████     | 468/917 [00:49<00:51,  8.67it/s]
 51%|█████     | 469/917 [00:49<00:52,  8.58it/s]
 51%|█████▏    | 470/917 [00:49<00:52,  8.55it/s]
 51%|█████▏    | 471/917 [00:49<00:52,  8.47it/s]
 51%|█████▏    | 472/917 [00:49<00:52,  8.48it/s]
 52%|█████▏    | 473/917 [00:49<00:52,  8.52it/s]
 52%|█████▏    | 474/917 [00:49<00:51,  8.60it/s]
 52%|█████▏    | 475/917 [00:49<00:51,  8.65it/s]
 52%|█████▏    | 476/917 [00:50<00:51,  8.62it/s]
 52%|█████▏    | 477/917 [00:50<00:51,  8.60it/s]
 52%|█████▏    | 478/917 [00:50<00:50,  8.62it/s]
 52%|█████▏    | 479/917 [00:50<00:50,  8.66it/s]
 52%|█████▏    | 480/917 [00:50<00:49,  8.78it/s]
 53%|█████▎    | 482/917 [00:50<00:42, 10.22it/s]
 53%|█████▎    | 484/917 [00:50<00:39, 11.08it/s]
