Task id is 191
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:14,  9.24it/s]
  0%|          | 2/687 [00:00<01:17,  8.82it/s]
  0%|          | 3/687 [00:00<01:15,  9.02it/s]
  1%|          | 4/687 [00:00<01:16,  8.88it/s]
  1%|          | 5/687 [00:00<01:16,  8.88it/s]
  1%|          | 6/687 [00:00<01:18,  8.72it/s]
  1%|          | 7/687 [00:00<01:20,  8.42it/s]
  1%|          | 8/687 [00:00<01:19,  8.58it/s]
 14%|█▍        | 99/687 [00:11<01:06,  8.88it/s]
 15%|█▍        | 100/687 [00:11<01:06,  8.84it/s]
 15%|█▍        | 101/687 [00:11<01:06,  8.86it/s]
 15%|█▍        | 102/687 [00:11<01:04,  9.13it/s]
 15%|█▍        | 103/687 [00:11<01:04,  9.11it/s]
 15%|█▌        | 104/687 [00:11<01:04,  9.08it/s]
 15%|█▌        | 105/687 [00:11<01:04,  9.03it/s]
 15%|█▌        | 106/687 [00:11<01:04,  9.06it/s]
 16%|█▌        | 107/687 [00:11<01:04,  9.05it/s]
 16%|█▌        | 108/687 [00:12<01:04,  8.92it/s]
 16%|█▌        | 109/687 [00:12<01:04,  8.91it/s]
 16%|█▌        | 110/687 [00:12<01:04,  8.90it/s]
 16%|█▌        | 111/687 [00:12<01:04,  8.89it/s]
 16%|█▋        | 112/687 [00:12<01:04,  8.85it/s]
 16%|█▋        | 113/687 [00:12<01:04,  8.89it/s]
 17%|█▋        | 114/687 [00:12<01:02,  9.13it/s]
 17%|█▋        | 115/687 [00:12<01:03,  9.08it/s]
 17%|█▋        | 116/687 [00:13<01:03,  9.02it/s]
 17%|█▋        | 117/687 [00:13<01:05,  8.71it/s]
 17%|█▋        | 118/687 [00:13<01:04,  8.77it/s]
 17%|█▋        | 119/687 [00:13<01:04,  8.83it/s]
 17%|█▋        | 120/687 [00:13<01:03,  8.88it/s]
 18%|█▊        | 121/687 [00:13<01:03,  8.93it/s]
 18%|█▊        | 122/687 [00:13<01:04,  8.75it/s]
 18%|█▊        | 123/687 [00:13<01:04,  8.81it/s]
 18%|█▊        | 124/687 [00:13<01:03,  8.82it/s]
 18%|█▊        | 125/687 [00:14<01:03,  8.84it/s]
 18%|█▊        | 126/687 [00:14<01:01,  9.07it/s]
 18%|█▊        | 127/687 [00:14<01:01,  9.04it/s]
 19%|█▊        | 128/687 [00:14<01:01,  9.04it/s]
 19%|█▉        | 129/687 [00:14<01:01,  9.01it/s]
 19%|█▉        | 130/687 [00:14<01:01,  8.99it/s]
 19%|█▉        | 131/687 [00:14<01:01,  8.99it/s]
 19%|█▉        | 132/687 [00:14<01:02,  8.88it/s]
 19%|█▉        | 133/687 [00:14<01:02,  8.89it/s]
 20%|█▉        | 134/687 [00:15<01:02,  8.88it/s]
 20%|█▉        | 135/687 [00:15<01:01,  8.92it/s]
 20%|█▉        | 136/687 [00:15<01:01,  8.93it/s]
 20%|█▉        | 137/687 [00:15<01:01,  8.89it/s]
 20%|██        | 138/687 [00:15<01:00,  9.13it/s]
 20%|██        | 139/687 [00:15<01:00,  9.11it/s]
 20%|██        | 140/687 [00:15<01:02,  8.80it/s]
 21%|██        | 141/687 [00:15<01:02,  8.73it/s]
 21%|██        | 142/687 [00:15<01:02,  8.78it/s]
 21%|██        | 143/687 [00:16<01:01,  8.81it/s]
 21%|██        | 144/687 [00:16<01:01,  8.86it/s]
 21%|██        | 145/687 [00:16<01:00,  8.90it/s]
 21%|██▏       | 146/687 [00:16<01:00,  8.91it/s]
 21%|██▏       | 147/687 [00:16<01:00,  8.92it/s]
 22%|██▏       | 148/687 [00:16<01:01,  8.79it/s]
 22%|██▏       | 149/687 [00:16<01:00,  8.83it/s]
 22%|██▏       | 150/687 [00:16<00:59,  9.07it/s]
 22%|██▏       | 151/687 [00:16<00:59,  9.03it/s]
 22%|██▏       | 152/687 [00:17<00:59,  8.99it/s]
 22%|██▏       | 153/687 [00:17<00:59,  8.96it/s]
 22%|██▏       | 154/687 [00:17<00:59,  8.99it/s]
 23%|██▎       | 155/687 [00:17<00:59,  9.00it/s]
 23%|██▎       | 156/687 [00:17<01:01,  8.70it/s]
 23%|██▎       | 157/687 [00:17<01:00,  8.73it/s]
 23%|██▎       | 158/687 [00:17<01:00,  8.79it/s]
 23%|██▎       | 159/687 [00:17<00:59,  8.84it/s]
 23%|██▎       | 160/687 [00:17<00:59,  8.88it/s]
 23%|██▎       | 161/687 [00:18<00:58,  8.93it/s]
 24%|██▎       | 162/687 [00:18<00:57,  9.15it/s]
 24%|██▎       | 163/687 [00:18<00:57,  9.10it/s]
 24%|██▍       | 164/687 [00:18<00:58,  8.87it/s]
 24%|██▍       | 165/687 [00:18<00:58,  8.93it/s]
 24%|██▍       | 166/687 [00:18<00:58,  8.95it/s]
 24%|██▍       | 167/687 [00:18<00:58,  8.95it/s]
 24%|██▍       | 168/687 [00:18<00:58,  8.92it/s]
 25%|██▍       | 169/687 [00:18<00:57,  8.94it/s]
 25%|██▍       | 170/687 [00:19<00:57,  8.96it/s]
 25%|██▍       | 171/687 [00:19<00:57,  9.04it/s]
 25%|██▌       | 172/687 [00:19<00:57,  8.95it/s]
 25%|██▌       | 173/687 [00:19<00:57,  8.98it/s]
 25%|██▌       | 174/687 [00:19<00:56,  9.16it/s]
 25%|██▌       | 175/687 [00:19<00:55,  9.27it/s]
 26%|██▌       | 176/687 [00:19<00:54,  9.36it/s]
 26%|██▌       | 177/687 [00:19<00:54,  9.44it/s]
 26%|██▌       | 178/687 [00:19<00:53,  9.53it/s]
 26%|██▌       | 180/687 [00:20<00:52,  9.64it/s]
 26%|██▋       | 181/687 [00:20<00:52,  9.61it/s]
 26%|██▋       | 182/687 [00:20<00:52,  9.59it/s]
 27%|██▋       | 183/687 [00:20<00:53,  9.40it/s]
 27%|██▋       | 184/687 [00:20<00:54,  9.24it/s]
 27%|██▋       | 185/687 [00:20<00:55,  9.10it/s]
 27%|██▋       | 186/687 [00:20<00:55,  9.08it/s]
 27%|██▋       | 187/687 [00:20<00:55,  9.05it/s]
 27%|██▋       | 188/687 [00:21<00:55,  9.03it/s]
 28%|██▊       | 189/687 [00:21<00:55,  9.01it/s]
 28%|██▊       | 190/687 [00:21<00:55,  9.01it/s]
 28%|██▊       | 191/687 [00:21<00:55,  8.96it/s]
 28%|██▊       | 192/687 [00:21<00:55,  8.95it/s]
 28%|██▊       | 193/687 [00:21<00:54,  9.10it/s]
 28%|██▊       | 194/687 [00:21<00:54,  9.13it/s]
 28%|██▊       | 195/687 [00:21<00:56,  8.77it/s]
 29%|██▊       | 196/687 [00:21<00:56,  8.75it/s]
 29%|██▊       | 197/687 [00:22<00:55,  8.77it/s]
 29%|██▉       | 198/687 [00:22<00:55,  8.82it/s]
 29%|██▉       | 199/687 [00:22<00:55,  8.83it/s]
 29%|██▉       | 200/687 [00:22<00:55,  8.75it/s]
 29%|██▉       | 201/687 [00:22<00:55,  8.82it/s]
 29%|██▉       | 202/687 [00:22<00:54,  8.84it/s]
 30%|██▉       | 203/687 [00:22<00:54,  8.90it/s]
 30%|██▉       | 204/687 [00:22<00:53,  9.10it/s]
 30%|██▉       | 205/687 [00:22<00:53,  9.00it/s]
 30%|██▉       | 206/687 [00:23<00:53,  8.97it/s]
 30%|███       | 207/687 [00:23<00:53,  8.96it/s]
 30%|███       | 208/687 [00:23<00:53,  8.98it/s]
 30%|███       | 209/687 [00:23<00:54,  8.80it/s]
 31%|███       | 210/687 [00:23<00:53,  8.86it/s]
 31%|███       | 211/687 [00:23<00:53,  8.88it/s]
 31%|███       | 212/687 [00:23<00:53,  8.92it/s]
 31%|███       | 213/687 [00:23<00:53,  8.91it/s]
 31%|███       | 214/687 [00:23<00:53,  8.92it/s]
 31%|███▏      | 215/687 [00:24<00:51,  9.08it/s]
 31%|███▏      | 216/687 [00:24<00:51,  9.13it/s]
 32%|███▏      | 217/687 [00:24<00:51,  9.08it/s]
 32%|███▏      | 218/687 [00:24<00:51,  9.05it/s]
 32%|███▏      | 219/687 [00:24<00:51,  9.05it/s]
 32%|███▏      | 220/687 [00:24<00:51,  9.03it/s]
 32%|███▏      | 221/687 [00:24<00:51,  9.02it/s]
 32%|███▏      | 222/687 [00:24<00:51,  9.00it/s]
 32%|███▏      | 223/687 [00:24<00:51,  9.02it/s]
 33%|███▎      | 224/687 [00:25<00:51,  8.99it/s]
 33%|███▎      | 225/687 [00:25<00:51,  8.99it/s]
 33%|███▎      | 226/687 [00:25<00:51,  8.93it/s]
 33%|███▎      | 227/687 [00:25<00:50,  9.07it/s]
 33%|███▎      | 228/687 [00:25<00:50,  9.14it/s]
 33%|███▎      | 229/687 [00:25<00:50,  9.10it/s]
 33%|███▎      | 230/687 [00:25<00:50,  9.05it/s]
 34%|███▎      | 231/687 [00:25<00:50,  9.03it/s]
 34%|███▍      | 232/687 [00:25<00:50,  9.02it/s]
 34%|███▍      | 233/687 [00:26<00:50,  9.01it/s]
 34%|███▍      | 234/687 [00:26<00:50,  8.95it/s]
 34%|███▍      | 235/687 [00:26<00:50,  8.93it/s]
 34%|███▍      | 236/687 [00:26<00:50,  8.95it/s]
 34%|███▍      | 237/687 [00:26<00:50,  8.92it/s]
 35%|███▍      | 238/687 [00:26<00:50,  8.88it/s]
 35%|███▍      | 239/687 [00:26<00:49,  9.11it/s]
 35%|███▍      | 240/687 [00:26<00:49,  9.07it/s]
 35%|███▌      | 241/687 [00:26<00:49,  9.06it/s]
 35%|███▌      | 242/687 [00:27<00:49,  9.01it/s]
 35%|███▌      | 243/687 [00:27<00:49,  8.95it/s]
 36%|███▌      | 244/687 [00:27<00:49,  8.98it/s]
 36%|███▌      | 245/687 [00:27<00:49,  9.00it/s]
 36%|███▌      | 246/687 [00:27<00:48,  9.01it/s]
 36%|███▌      | 247/687 [00:27<00:48,  9.01it/s]
 36%|███▌      | 248/687 [00:27<00:48,  8.99it/s]
 36%|███▌      | 249/687 [00:27<00:48,  9.00it/s]
 36%|███▋      | 250/687 [00:27<00:48,  9.02it/s]
 37%|███▋      | 251/687 [00:28<00:47,  9.24it/s]
 37%|███▋      | 252/687 [00:28<00:47,  9.17it/s]
 37%|███▋      | 253/687 [00:28<00:48,  8.90it/s]
 37%|███▋      | 254/687 [00:28<00:48,  8.90it/s]
 37%|███▋      | 255/687 [00:28<00:48,  8.91it/s]
 37%|███▋      | 256/687 [00:28<00:48,  8.91it/s]
 37%|███▋      | 257/687 [00:28<00:48,  8.93it/s]
 38%|███▊      | 258/687 [00:28<00:48,  8.93it/s]
 38%|███▊      | 259/687 [00:28<00:47,  8.95it/s]
 38%|███▊      | 260/687 [00:29<00:47,  8.93it/s]
 38%|███▊      | 261/687 [00:29<00:47,  8.94it/s]
 38%|███▊      | 262/687 [00:29<00:47,  9.03it/s]
 38%|███▊      | 263/687 [00:29<00:46,  9.22it/s]
 38%|███▊      | 264/687 [00:29<00:46,  9.15it/s]
 39%|███▊      | 265/687 [00:29<00:46,  9.11it/s]
 39%|███▊      | 266/687 [00:29<00:46,  9.08it/s]
 39%|███▉      | 267/687 [00:29<00:47,  8.84it/s]
 39%|███▉      | 268/687 [00:29<00:47,  8.87it/s]
 39%|███▉      | 269/687 [00:30<00:47,  8.88it/s]
 39%|███▉      | 270/687 [00:30<00:46,  8.93it/s]
 39%|███▉      | 271/687 [00:30<00:46,  8.91it/s]
 40%|███▉      | 272/687 [00:30<00:46,  8.92it/s]
 40%|███▉      | 273/687 [00:30<00:46,  8.95it/s]
 40%|███▉      | 274/687 [00:30<00:45,  9.08it/s]
 40%|████      | 275/687 [00:30<00:45,  9.14it/s]
 40%|████      | 276/687 [00:30<00:45,  9.09it/s]
 40%|████      | 277/687 [00:30<00:45,  9.04it/s]
 40%|████      | 278/687 [00:31<00:45,  9.01it/s]
 41%|████      | 279/687 [00:31<00:45,  9.01it/s]
 41%|████      | 280/687 [00:31<00:45,  8.99it/s]
 41%|████      | 281/687 [00:31<00:45,  8.94it/s]
 41%|████      | 282/687 [00:31<00:45,  8.95it/s]
 41%|████      | 283/687 [00:31<00:45,  8.86it/s]
 41%|████▏     | 284/687 [00:31<00:45,  8.89it/s]
 41%|████▏     | 285/687 [00:31<00:44,  8.96it/s]
 42%|████▏     | 286/687 [00:31<00:43,  9.17it/s]
 42%|████▏     | 287/687 [00:32<00:43,  9.11it/s]
 42%|████▏     | 288/687 [00:32<00:44,  9.07it/s]
 42%|████▏     | 289/687 [00:32<00:43,  9.05it/s]
 42%|████▏     | 290/687 [00:32<00:44,  9.01it/s]
 42%|████▏     | 291/687 [00:32<00:43,  9.01it/s]
 43%|████▎     | 292/687 [00:32<00:43,  9.01it/s]
 43%|████▎     | 293/687 [00:32<00:43,  8.99it/s]
 43%|████▎     | 294/687 [00:32<00:43,  8.98it/s]
 43%|████▎     | 295/687 [00:32<00:43,  8.96it/s]
 43%|████▎     | 296/687 [00:33<00:43,  8.90it/s]
 43%|████▎     | 297/687 [00:33<00:43,  8.98it/s]
 43%|████▎     | 298/687 [00:33<00:42,  9.14it/s]
 44%|████▎     | 299/687 [00:33<00:42,  9.11it/s]
 44%|████▎     | 300/687 [00:33<00:42,  9.06it/s]
 44%|████▍     | 301/687 [00:33<00:42,  9.00it/s]
 44%|████▍     | 302/687 [00:33<00:42,  9.01it/s]
 44%|████▍     | 303/687 [00:33<00:42,  9.02it/s]
 44%|████▍     | 304/687 [00:33<00:42,  9.04it/s]
 44%|████▍     | 305/687 [00:34<00:42,  9.01it/s]
 45%|████▍     | 306/687 [00:34<00:42,  9.02it/s]
 45%|████▍     | 307/687 [00:34<00:42,  9.03it/s]
 45%|████▍     | 308/687 [00:34<00:42,  8.97it/s]
 45%|████▍     | 309/687 [00:34<00:41,  9.04it/s]
 45%|████▌     | 310/687 [00:34<00:41,  9.19it/s]
 45%|████▌     | 311/687 [00:34<00:41,  9.17it/s]
 45%|████▌     | 312/687 [00:34<00:41,  9.11it/s]
 46%|████▌     | 313/687 [00:34<00:41,  9.09it/s]
 46%|████▌     | 314/687 [00:35<00:41,  9.08it/s]
 46%|████▌     | 315/687 [00:35<00:40,  9.10it/s]
 46%|████▌     | 316/687 [00:35<00:40,  9.11it/s]
 46%|████▌     | 317/687 [00:35<00:41,  8.99it/s]
 46%|████▋     | 318/687 [00:35<00:40,  9.02it/s]
 46%|████▋     | 319/687 [00:35<00:42,  8.74it/s]
 47%|████▋     | 320/687 [00:35<00:41,  8.77it/s]
 47%|████▋     | 321/687 [00:35<00:40,  9.00it/s]
 47%|████▋     | 322/687 [00:35<00:39,  9.14it/s]
 47%|████▋     | 323/687 [00:36<00:39,  9.12it/s]
 47%|████▋     | 324/687 [00:36<00:39,  9.12it/s]
 47%|████▋     | 325/687 [00:36<00:39,  9.12it/s]
 47%|████▋     | 326/687 [00:36<00:39,  9.09it/s]
 48%|████▊     | 327/687 [00:36<00:39,  9.09it/s]
 48%|████▊     | 328/687 [00:36<00:39,  9.10it/s]
 48%|████▊     | 329/687 [00:36<00:39,  9.12it/s]
 48%|████▊     | 330/687 [00:36<00:39,  9.11it/s]
 48%|████▊     | 331/687 [00:36<00:39,  9.10it/s]
 48%|████▊     | 332/687 [00:37<00:38,  9.13it/s]
 48%|████▊     | 333/687 [00:37<00:38,  9.31it/s]
 49%|████▊     | 334/687 [00:37<00:37,  9.33it/s]
 49%|████▉     | 335/687 [00:37<00:38,  9.26it/s]
 49%|████▉     | 336/687 [00:37<00:38,  9.23it/s]
 49%|████▉     | 337/687 [00:37<00:38,  9.21it/s]
 49%|████▉     | 338/687 [00:37<00:37,  9.20it/s]
 49%|████▉     | 339/687 [00:37<00:37,  9.19it/s]
 49%|████▉     | 340/687 [00:37<00:37,  9.18it/s]
 50%|████▉     | 341/687 [00:37<00:37,  9.17it/s]
 50%|████▉     | 342/687 [00:38<00:38,  8.87it/s]
 50%|████▉     | 343/687 [00:38<00:38,  8.90it/s]
 50%|█████     | 344/687 [00:38<00:38,  8.99it/s]
 50%|█████     | 345/687 [00:38<00:37,  9.19it/s]
 50%|█████     | 346/687 [00:38<00:37,  9.21it/s]
 51%|█████     | 347/687 [00:38<00:36,  9.22it/s]
 51%|█████     | 348/687 [00:38<00:36,  9.20it/s]
 51%|█████     | 349/687 [00:38<00:36,  9.22it/s]
 51%|█████     | 350/687 [00:38<00:36,  9.15it/s]
 51%|█████     | 351/687 [00:39<00:36,  9.13it/s]
 51%|█████     | 352/687 [00:39<00:36,  9.12it/s]
 51%|█████▏    | 353/687 [00:39<00:36,  9.13it/s]
 52%|█████▏    | 354/687 [00:39<00:36,  9.13it/s]
 52%|█████▏    | 355/687 [00:39<00:36,  9.12it/s]
 52%|█████▏    | 356/687 [00:39<00:35,  9.24it/s]
 52%|█████▏    | 357/687 [00:39<00:35,  9.34it/s]
 52%|█████▏    | 358/687 [00:39<00:35,  9.27it/s]
 52%|█████▏    | 359/687 [00:39<00:35,  9.23it/s]
 52%|█████▏    | 360/687 [00:40<00:35,  9.20it/s]
 53%|█████▎    | 361/687 [00:40<00:35,  9.18it/s]
 53%|█████▎    | 362/687 [00:40<00:35,  9.17it/s]
 53%|█████▎    | 363/687 [00:40<00:35,  9.13it/s]
 53%|█████▎    | 364/687 [00:40<00:35,  9.15it/s]
 53%|█████▎    | 365/687 [00:40<00:35,  9.06it/s]
 53%|█████▎    | 366/687 [00:40<00:35,  9.06it/s]
 53%|█████▎    | 367/687 [00:40<00:35,  9.07it/s]
 54%|█████▎    | 368/687 [00:40<00:34,  9.17it/s]
 54%|█████▎    | 369/687 [00:41<00:34,  9.31it/s]
 54%|█████▍    | 370/687 [00:41<00:34,  9.26it/s]
 54%|█████▍    | 371/687 [00:41<00:34,  9.25it/s]
 54%|█████▍    | 372/687 [00:41<00:34,  9.26it/s]
 54%|█████▍    | 373/687 [00:41<00:33,  9.26it/s]
 54%|█████▍    | 374/687 [00:41<00:33,  9.23it/s]
 55%|█████▍    | 375/687 [00:41<00:33,  9.20it/s]
 55%|█████▍    | 376/687 [00:41<00:33,  9.17it/s]
 55%|█████▍    | 377/687 [00:41<00:33,  9.18it/s]
 55%|█████▌    | 378/687 [00:42<00:33,  9.19it/s]
 55%|█████▌    | 379/687 [00:42<00:33,  9.18it/s]
 55%|█████▌    | 380/687 [00:42<00:32,  9.33it/s]
 55%|█████▌    | 381/687 [00:42<00:32,  9.37it/s]
 56%|█████▌    | 382/687 [00:42<00:32,  9.32it/s]
 56%|█████▌    | 383/687 [00:42<00:32,  9.23it/s]
 56%|█████▌    | 384/687 [00:42<00:33,  9.17it/s]
 56%|█████▌    | 385/687 [00:42<00:32,  9.17it/s]
 56%|█████▌    | 386/687 [00:42<00:32,  9.16it/s]
 56%|█████▋    | 387/687 [00:42<00:32,  9.13it/s]
 56%|█████▋    | 388/687 [00:43<00:32,  9.07it/s]
 57%|█████▋    | 389/687 [00:43<00:32,  9.08it/s]
 57%|█████▋    | 390/687 [00:43<00:32,  9.12it/s]
 57%|█████▋    | 391/687 [00:43<00:32,  9.14it/s]
 57%|█████▋    | 392/687 [00:43<00:31,  9.36it/s]
 57%|█████▋    | 393/687 [00:43<00:31,  9.28it/s]
 57%|█████▋    | 394/687 [00:43<00:31,  9.26it/s]
 57%|█████▋    | 395/687 [00:43<00:31,  9.19it/s]
 58%|█████▊    | 396/687 [00:43<00:31,  9.20it/s]
 58%|█████▊    | 397/687 [00:44<00:31,  9.19it/s]
 58%|█████▊    | 398/687 [00:44<00:31,  9.19it/s]
 58%|█████▊    | 399/687 [00:44<00:31,  9.17it/s]
 58%|█████▊    | 400/687 [00:44<00:31,  9.13it/s]
 58%|█████▊    | 401/687 [00:44<00:31,  9.07it/s]
 59%|█████▊    | 402/687 [00:44<00:31,  9.09it/s]
 59%|█████▊    | 403/687 [00:44<00:30,  9.18it/s]
 59%|█████▉    | 404/687 [00:44<00:30,  9.35it/s]
 59%|█████▉    | 405/687 [00:44<00:30,  9.28it/s]
 59%|█████▉    | 406/687 [00:45<00:30,  9.27it/s]
 59%|█████▉    | 407/687 [00:45<00:30,  9.24it/s]
 59%|█████▉    | 408/687 [00:45<00:30,  9.25it/s]
 60%|█████▉    | 409/687 [00:45<00:30,  9.22it/s]
 60%|█████▉    | 410/687 [00:45<00:30,  9.17it/s]
 60%|█████▉    | 411/687 [00:45<00:30,  9.16it/s]
 60%|█████▉    | 412/687 [00:45<00:30,  9.12it/s]
 60%|██████    | 413/687 [00:45<00:29,  9.16it/s]
 60%|██████    | 414/687 [00:45<00:29,  9.12it/s]
 60%|██████    | 415/687 [00:46<00:29,  9.27it/s]
 61%|██████    | 416/687 [00:46<00:28,  9.36it/s]
 61%|██████    | 417/687 [00:46<00:28,  9.34it/s]
 61%|██████    | 418/687 [00:46<00:28,  9.29it/s]
