Task id is 338
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:14,  9.03it/s]
  0%|          | 2/674 [00:00<01:11,  9.41it/s]
  0%|          | 3/674 [00:00<01:09,  9.60it/s]
  1%|          | 4/674 [00:00<01:09,  9.59it/s]
  1%|          | 5/674 [00:00<01:09,  9.68it/s]
  1%|          | 6/674 [00:00<01:09,  9.60it/s]
  1%|          | 8/674 [00:00<01:07,  9.93it/s]
  1%|▏         | 9/674 [00:00<01:08,  9.74it/s]
  7%|▋         | 45/674 [00:04<01:03,  9.89it/s]
  7%|▋         | 47/674 [00:04<01:01, 10.12it/s]
  7%|▋         | 49/674 [00:04<01:03,  9.89it/s]
  7%|▋         | 50/674 [00:05<01:03,  9.78it/s]
  8%|▊         | 52/674 [00:05<01:02,  9.93it/s]
  8%|▊         | 53/674 [00:05<01:03,  9.85it/s]
  8%|▊         | 55/674 [00:05<01:01, 10.12it/s]
  8%|▊         | 57/674 [00:05<01:01,  9.98it/s]
  9%|▊         | 58/674 [00:05<01:01,  9.95it/s]
  9%|▉         | 59/674 [00:05<01:02,  9.79it/s]
  9%|▉         | 60/674 [00:06<01:02,  9.80it/s]
  9%|▉         | 61/674 [00:06<01:02,  9.82it/s]
  9%|▉         | 63/674 [00:06<01:00, 10.15it/s]
 10%|▉         | 65/674 [00:06<01:01,  9.97it/s]
 10%|▉         | 66/674 [00:06<01:01,  9.95it/s]
 10%|█         | 68/674 [00:06<01:01,  9.85it/s]
 10%|█         | 69/674 [00:06<01:01,  9.79it/s]
 11%|█         | 71/674 [00:07<00:59, 10.07it/s]
 11%|█         | 73/674 [00:07<01:00,  9.94it/s]
 11%|█         | 74/674 [00:07<01:00,  9.91it/s]
 11%|█▏        | 76/674 [00:07<00:59, 10.03it/s]
 12%|█▏        | 78/674 [00:07<00:57, 10.38it/s]
 12%|█▏        | 80/674 [00:08<00:57, 10.37it/s]
 12%|█▏        | 82/674 [00:08<00:57, 10.36it/s]
 12%|█▏        | 84/674 [00:08<00:57, 10.25it/s]
 13%|█▎        | 86/674 [00:08<00:57, 10.22it/s]
 13%|█▎        | 88/674 [00:08<00:58, 10.03it/s]
 13%|█▎        | 90/674 [00:09<00:58, 10.01it/s]
 14%|█▎        | 92/674 [00:09<00:59,  9.81it/s]
 14%|█▍        | 94/674 [00:09<00:58,  9.94it/s]
 14%|█▍        | 95/674 [00:09<00:58,  9.82it/s]
 14%|█▍        | 96/674 [00:09<00:59,  9.79it/s]
 15%|█▍        | 98/674 [00:09<00:58,  9.90it/s]
 15%|█▍        | 99/674 [00:09<00:58,  9.89it/s]
 15%|█▍        | 100/674 [00:10<00:58,  9.76it/s]
 15%|█▌        | 102/674 [00:10<00:56, 10.15it/s]
 15%|█▌        | 104/674 [00:10<00:56, 10.01it/s]
 16%|█▌        | 106/674 [00:10<00:57,  9.94it/s]
 16%|█▌        | 107/674 [00:10<00:57,  9.94it/s]
 16%|█▌        | 108/674 [00:10<00:57,  9.91it/s]
 16%|█▋        | 110/674 [00:11<00:55, 10.12it/s]
 17%|█▋        | 112/674 [00:11<00:55, 10.18it/s]
 17%|█▋        | 114/674 [00:11<00:55, 10.05it/s]
 17%|█▋        | 116/674 [00:11<00:55, 10.00it/s]
 18%|█▊        | 118/674 [00:11<00:54, 10.17it/s]
 18%|█▊        | 120/674 [00:12<00:54, 10.15it/s]
 18%|█▊        | 122/674 [00:12<00:55,  9.92it/s]
 18%|█▊        | 123/674 [00:12<00:55,  9.88it/s]
 19%|█▊        | 125/674 [00:12<00:54, 10.00it/s]
 19%|█▊        | 126/674 [00:12<00:55,  9.95it/s]
 19%|█▉        | 128/674 [00:12<00:54,  9.98it/s]
 19%|█▉        | 129/674 [00:12<00:55,  9.88it/s]
 19%|█▉        | 130/674 [00:13<00:55,  9.86it/s]
 19%|█▉        | 131/674 [00:13<00:58,  9.33it/s]
 20%|█▉        | 133/674 [00:13<00:55,  9.75it/s]
 20%|██        | 135/674 [00:13<00:54,  9.86it/s]
 20%|██        | 136/674 [00:13<00:54,  9.84it/s]
 20%|██        | 137/674 [00:13<00:54,  9.77it/s]
 20%|██        | 138/674 [00:13<00:55,  9.72it/s]
 21%|██        | 140/674 [00:14<00:53, 10.06it/s]
 21%|██        | 142/674 [00:14<00:52, 10.17it/s]
 21%|██▏       | 144/674 [00:14<00:52, 10.00it/s]
 22%|██▏       | 145/674 [00:14<00:53,  9.93it/s]
 22%|██▏       | 146/674 [00:14<00:53,  9.89it/s]
 22%|██▏       | 148/674 [00:14<00:51, 10.26it/s]
 22%|██▏       | 150/674 [00:15<00:51, 10.16it/s]
 23%|██▎       | 152/674 [00:15<00:52, 10.00it/s]
 23%|██▎       | 153/674 [00:15<00:52,  9.88it/s]
 23%|██▎       | 154/674 [00:15<00:52,  9.83it/s]
 23%|██▎       | 156/674 [00:15<00:51, 10.15it/s]
 23%|██▎       | 158/674 [00:15<00:52,  9.91it/s]
 24%|██▎       | 159/674 [00:15<00:52,  9.88it/s]
 24%|██▎       | 160/674 [00:16<00:52,  9.81it/s]
 24%|██▍       | 161/674 [00:16<00:52,  9.82it/s]
 24%|██▍       | 162/674 [00:16<00:52,  9.83it/s]
 24%|██▍       | 164/674 [00:16<00:49, 10.26it/s]
 25%|██▍       | 166/674 [00:16<00:50,  9.98it/s]
 25%|██▍       | 167/674 [00:16<00:51,  9.90it/s]
 25%|██▍       | 168/674 [00:16<00:51,  9.86it/s]
 25%|██▌       | 169/674 [00:17<00:51,  9.80it/s]
 25%|██▌       | 170/674 [00:17<00:51,  9.77it/s]
 26%|██▌       | 172/674 [00:17<00:49, 10.08it/s]
 26%|██▌       | 173/674 [00:17<00:50,  9.92it/s]
 26%|██▌       | 174/674 [00:17<00:51,  9.80it/s]
 26%|██▌       | 175/674 [00:17<00:51,  9.67it/s]
 26%|██▌       | 176/674 [00:17<00:51,  9.58it/s]
 26%|██▋       | 177/674 [00:17<00:51,  9.68it/s]
 27%|██▋       | 179/674 [00:18<00:48, 10.15it/s]
 27%|██▋       | 181/674 [00:18<00:48, 10.09it/s]
 27%|██▋       | 182/674 [00:18<01:02,  7.85it/s]
 27%|██▋       | 183/674 [00:18<00:59,  8.21it/s]
 27%|██▋       | 185/674 [00:18<00:54,  8.91it/s]
 28%|██▊       | 187/674 [00:18<00:51,  9.41it/s]
 28%|██▊       | 188/674 [00:19<00:51,  9.49it/s]
 28%|██▊       | 189/674 [00:19<00:50,  9.56it/s]
 28%|██▊       | 190/674 [00:19<00:50,  9.53it/s]
 28%|██▊       | 192/674 [00:19<00:49,  9.75it/s]
 29%|██▊       | 193/674 [00:19<00:49,  9.79it/s]
 29%|██▉       | 195/674 [00:19<00:47, 10.02it/s]
 29%|██▉       | 196/674 [00:19<00:48,  9.92it/s]
 29%|██▉       | 197/674 [00:19<00:48,  9.87it/s]
 29%|██▉       | 198/674 [00:20<00:48,  9.82it/s]
 30%|██▉       | 199/674 [00:20<02:30,  3.15it/s]
 30%|██▉       | 201/674 [00:21<01:42,  4.61it/s]
 30%|███       | 203/674 [00:21<01:17,  6.05it/s]
 30%|███       | 205/674 [00:21<01:03,  7.40it/s]
 31%|███       | 207/674 [00:21<00:54,  8.59it/s]
 31%|███       | 209/674 [00:21<00:48,  9.54it/s]
 31%|███▏      | 211/674 [00:21<00:45, 10.27it/s]
 32%|███▏      | 213/674 [00:22<00:42, 10.90it/s]
 32%|███▏      | 215/674 [00:22<00:40, 11.41it/s]
 32%|███▏      | 217/674 [00:22<00:39, 11.72it/s]
 32%|███▏      | 219/674 [00:22<00:38, 11.93it/s]
 33%|███▎      | 221/674 [00:22<00:37, 12.09it/s]
 33%|███▎      | 223/674 [00:22<00:36, 12.27it/s]
 33%|███▎      | 225/674 [00:23<00:36, 12.29it/s]
 34%|███▎      | 227/674 [00:23<00:49,  8.94it/s]
 34%|███▍      | 229/674 [00:23<00:48,  9.21it/s]
 34%|███▍      | 231/674 [00:23<00:47,  9.36it/s]
 35%|███▍      | 233/674 [00:24<00:46,  9.49it/s]
 35%|███▍      | 234/674 [00:24<00:46,  9.55it/s]
 35%|███▌      | 236/674 [00:24<00:43, 10.02it/s]
 35%|███▌      | 238/674 [00:24<00:43,  9.93it/s]
 36%|███▌      | 240/674 [00:24<00:44,  9.80it/s]
 36%|███▌      | 241/674 [00:24<00:44,  9.84it/s]
 36%|███▌      | 243/674 [00:25<00:42, 10.18it/s]
 36%|███▋      | 245/674 [00:25<00:42, 10.13it/s]
 37%|███▋      | 247/674 [00:25<00:42, 10.02it/s]
 37%|███▋      | 249/674 [00:25<00:42,  9.95it/s]
 37%|███▋      | 251/674 [00:25<00:41, 10.21it/s]
 38%|███▊      | 253/674 [00:25<00:41, 10.20it/s]
 38%|███▊      | 255/674 [00:26<00:41, 10.01it/s]
 38%|███▊      | 257/674 [00:26<00:42,  9.84it/s]
 38%|███▊      | 259/674 [00:26<00:41, 10.11it/s]
 39%|███▊      | 261/674 [00:26<00:40, 10.11it/s]
 39%|███▉      | 263/674 [00:27<00:41, 10.00it/s]
 39%|███▉      | 265/674 [00:27<00:41,  9.89it/s]
 40%|███▉      | 267/674 [00:27<00:39, 10.21it/s]
 40%|███▉      | 269/674 [00:27<00:39, 10.27it/s]
 40%|████      | 271/674 [00:27<00:39, 10.29it/s]
 41%|████      | 273/674 [00:27<00:38, 10.31it/s]
 41%|████      | 275/674 [00:28<00:37, 10.52it/s]
 41%|████      | 277/674 [00:28<00:38, 10.19it/s]
 41%|████▏     | 279/674 [00:28<00:39, 10.05it/s]
 42%|████▏     | 281/674 [00:28<00:39, 10.07it/s]
 42%|████▏     | 283/674 [00:28<00:38, 10.16it/s]
 42%|████▏     | 285/674 [00:29<00:38,  9.99it/s]
 43%|████▎     | 287/674 [00:29<00:39,  9.90it/s]
 43%|████▎     | 289/674 [00:29<00:38, 10.01it/s]
 43%|████▎     | 291/674 [00:29<00:37, 10.19it/s]
 43%|████▎     | 293/674 [00:29<00:37, 10.03it/s]
 44%|████▍     | 295/674 [00:30<00:38,  9.96it/s]
 44%|████▍     | 297/674 [00:30<00:37,  9.96it/s]
 44%|████▍     | 299/674 [00:30<00:37, 10.07it/s]
 45%|████▍     | 301/674 [00:30<00:37,  9.97it/s]
 45%|████▍     | 302/674 [00:30<00:37,  9.94it/s]
 45%|████▌     | 304/674 [00:31<00:37,  9.98it/s]
 45%|████▌     | 306/674 [00:31<00:36, 10.18it/s]
 46%|████▌     | 308/674 [00:31<00:36, 10.03it/s]
 46%|████▌     | 310/674 [00:31<00:36, 10.02it/s]
 46%|████▋     | 312/674 [00:31<00:35, 10.09it/s]
 47%|████▋     | 314/674 [00:32<00:35, 10.18it/s]
 47%|████▋     | 316/674 [00:32<00:35, 10.02it/s]
 47%|████▋     | 318/674 [00:32<00:35, 10.07it/s]
 47%|████▋     | 320/674 [00:32<00:35,  9.93it/s]
 48%|████▊     | 322/674 [00:32<00:34, 10.08it/s]
 48%|████▊     | 324/674 [00:33<00:34, 10.04it/s]
 48%|████▊     | 326/674 [00:33<00:35,  9.92it/s]
 49%|████▊     | 327/674 [00:33<00:35,  9.86it/s]
 49%|████▊     | 328/674 [00:33<00:35,  9.79it/s]
 49%|████▉     | 330/674 [00:33<00:34, 10.04it/s]
 49%|████▉     | 331/674 [00:33<00:34, 10.01it/s]
 49%|████▉     | 333/674 [00:33<00:34,  9.96it/s]
 50%|████▉     | 334/674 [00:34<00:34,  9.89it/s]
 50%|████▉     | 335/674 [00:34<00:34,  9.75it/s]
 50%|█████     | 337/674 [00:34<00:33, 10.09it/s]
 50%|█████     | 338/674 [00:34<00:33, 10.00it/s]
 50%|█████     | 340/674 [00:34<00:33, 10.09it/s]
 51%|█████     | 341/674 [00:34<00:33, 10.05it/s]
 51%|█████     | 342/674 [00:34<00:33,  9.96it/s]
 51%|█████     | 343/674 [00:34<00:33,  9.86it/s]
 51%|█████     | 345/674 [00:35<00:32, 10.07it/s]
 51%|█████▏    | 347/674 [00:35<00:32, 10.10it/s]
 52%|█████▏    | 349/674 [00:35<00:32,  9.93it/s]
 52%|█████▏    | 350/674 [00:35<00:32,  9.85it/s]
 52%|█████▏    | 351/674 [00:35<00:32,  9.85it/s]
 52%|█████▏    | 353/674 [00:35<00:31, 10.19it/s]
 53%|█████▎    | 355/674 [00:36<00:31,  9.97it/s]
 53%|█████▎    | 356/674 [00:36<00:32,  9.86it/s]
 53%|█████▎    | 357/674 [00:36<00:32,  9.83it/s]
 53%|█████▎    | 358/674 [00:36<00:32,  9.85it/s]
 53%|█████▎    | 359/674 [00:36<00:32,  9.82it/s]
 54%|█████▎    | 361/674 [00:36<00:30, 10.33it/s]
 54%|█████▍    | 363/674 [00:36<00:30, 10.10it/s]
 54%|█████▍    | 365/674 [00:37<00:31,  9.87it/s]
 54%|█████▍    | 366/674 [00:37<00:31,  9.84it/s]
 55%|█████▍    | 368/674 [00:37<00:29, 10.25it/s]
 55%|█████▍    | 370/674 [00:37<00:30, 10.10it/s]
 55%|█████▌    | 372/674 [00:37<00:30,  9.98it/s]
 55%|█████▌    | 373/674 [00:37<00:30,  9.96it/s]
 55%|█████▌    | 374/674 [00:38<00:30,  9.87it/s]
 56%|█████▌    | 376/674 [00:38<00:29, 10.22it/s]
 56%|█████▌    | 378/674 [00:38<00:28, 10.22it/s]
 56%|█████▋    | 380/674 [00:38<00:29, 10.03it/s]
 57%|█████▋    | 382/674 [00:38<00:29,  9.94it/s]
 57%|█████▋    | 384/674 [00:39<00:28, 10.08it/s]
 57%|█████▋    | 386/674 [00:39<00:28, 10.10it/s]
 58%|█████▊    | 388/674 [00:39<00:28,  9.93it/s]
 58%|█████▊    | 389/674 [00:39<00:28,  9.92it/s]
 58%|█████▊    | 390/674 [00:39<00:28,  9.89it/s]
 58%|█████▊    | 392/674 [00:39<00:27, 10.14it/s]
 58%|█████▊    | 394/674 [00:40<00:28,  9.99it/s]
 59%|█████▉    | 396/674 [00:40<00:27, 10.05it/s]
 59%|█████▉    | 398/674 [00:40<00:27,  9.99it/s]
 59%|█████▉    | 400/674 [00:40<00:26, 10.15it/s]
 60%|█████▉    | 402/674 [00:40<00:27, 10.01it/s]
 60%|█████▉    | 404/674 [00:41<00:27, 10.00it/s]
 60%|██████    | 406/674 [00:41<00:26, 10.01it/s]
 61%|██████    | 408/674 [00:41<00:26,  9.91it/s]
 61%|██████    | 409/674 [00:41<00:26,  9.84it/s]
 61%|██████    | 410/674 [00:41<00:27,  9.75it/s]
 61%|██████    | 411/674 [00:41<00:27,  9.74it/s]
 61%|██████▏   | 413/674 [00:41<00:26,  9.84it/s]
 62%|██████▏   | 415/674 [00:42<00:25, 10.09it/s]
 62%|██████▏   | 417/674 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 418/674 [00:42<00:25,  9.95it/s]
 62%|██████▏   | 419/674 [00:42<00:25,  9.92it/s]
 62%|██████▏   | 420/674 [00:42<00:25,  9.94it/s]
 63%|██████▎   | 422/674 [00:42<00:24, 10.23it/s]
 63%|██████▎   | 424/674 [00:43<00:24, 10.17it/s]
 63%|██████▎   | 426/674 [00:43<00:24, 10.06it/s]
 64%|██████▎   | 428/674 [00:43<00:24, 10.01it/s]
 64%|██████▍   | 430/674 [00:43<00:23, 10.25it/s]
 64%|██████▍   | 432/674 [00:43<00:23, 10.46it/s]
 64%|██████▍   | 434/674 [00:44<00:22, 10.59it/s]
 65%|██████▍   | 436/674 [00:44<00:22, 10.64it/s]
 65%|██████▍   | 438/674 [00:44<00:21, 10.93it/s]
 65%|██████▌   | 440/674 [00:44<00:21, 10.72it/s]
 66%|██████▌   | 442/674 [00:44<00:22, 10.36it/s]
 66%|██████▌   | 444/674 [00:44<00:22, 10.17it/s]
 66%|██████▌   | 446/674 [00:45<00:22, 10.10it/s]
 66%|██████▋   | 448/674 [00:45<00:21, 10.34it/s]
 67%|██████▋   | 450/674 [00:45<00:22, 10.14it/s]
 67%|██████▋   | 452/674 [00:45<00:22, 10.01it/s]
 67%|██████▋   | 454/674 [00:45<00:22,  9.99it/s]
 68%|██████▊   | 456/674 [00:46<00:21, 10.29it/s]
 68%|██████▊   | 458/674 [00:46<00:21, 10.19it/s]
 68%|██████▊   | 460/674 [00:46<00:21, 10.08it/s]
 69%|██████▊   | 462/674 [00:46<00:21,  9.95it/s]
 69%|██████▉   | 464/674 [00:46<00:20, 10.28it/s]
 69%|██████▉   | 466/674 [00:47<00:20, 10.14it/s]
 69%|██████▉   | 468/674 [00:47<00:20, 10.07it/s]
 70%|██████▉   | 470/674 [00:47<00:20,  9.93it/s]
 70%|███████   | 472/674 [00:47<00:19, 10.13it/s]
 70%|███████   | 474/674 [00:47<00:19, 10.12it/s]
 71%|███████   | 476/674 [00:48<00:19,  9.96it/s]
 71%|███████   | 477/674 [00:48<00:19,  9.92it/s]
 71%|███████   | 478/674 [00:48<00:19,  9.93it/s]
 71%|███████   | 480/674 [00:48<00:19, 10.08it/s]
 72%|███████▏  | 482/674 [00:48<00:19, 10.10it/s]
 72%|███████▏  | 484/674 [00:48<00:18, 10.09it/s]
 72%|███████▏  | 486/674 [00:49<00:18, 10.20it/s]
 72%|███████▏  | 488/674 [00:49<00:17, 10.44it/s]
 73%|███████▎  | 490/674 [00:49<00:17, 10.45it/s]
 73%|███████▎  | 492/674 [00:49<00:17, 10.18it/s]
 73%|███████▎  | 494/674 [00:49<00:17, 10.08it/s]
 74%|███████▎  | 496/674 [00:50<00:17, 10.16it/s]
 74%|███████▍  | 498/674 [00:50<00:19,  9.15it/s]
 74%|███████▍  | 499/674 [00:50<00:18,  9.28it/s]
 74%|███████▍  | 500/674 [00:50<00:18,  9.36it/s]
 74%|███████▍  | 501/674 [00:50<00:18,  9.46it/s]
 75%|███████▍  | 503/674 [00:50<00:17,  9.97it/s]
 75%|███████▍  | 505/674 [00:51<00:16,  9.95it/s]
 75%|███████▌  | 506/674 [00:51<00:16,  9.89it/s]
 75%|███████▌  | 507/674 [00:51<00:17,  9.82it/s]
 75%|███████▌  | 508/674 [00:51<00:16,  9.81it/s]
 76%|███████▌  | 509/674 [00:51<00:16,  9.74it/s]
 76%|███████▌  | 511/674 [00:51<00:15, 10.24it/s]
 76%|███████▌  | 513/674 [00:51<00:16, 10.01it/s]
 76%|███████▋  | 514/674 [00:51<00:16,  9.88it/s]
 76%|███████▋  | 515/674 [00:52<00:16,  9.82it/s]
 77%|███████▋  | 516/674 [00:52<00:16,  9.75it/s]
 77%|███████▋  | 518/674 [00:52<00:15, 10.21it/s]
 77%|███████▋  | 520/674 [00:52<00:15, 10.13it/s]
 77%|███████▋  | 522/674 [00:52<00:15,  9.98it/s]
 78%|███████▊  | 523/674 [00:52<00:15,  9.94it/s]
 78%|███████▊  | 524/674 [00:52<00:15,  9.95it/s]
 78%|███████▊  | 526/674 [00:53<00:14, 10.21it/s]
 78%|███████▊  | 528/674 [00:53<00:14, 10.07it/s]
 79%|███████▊  | 530/674 [00:53<00:14,  9.94it/s]
 79%|███████▉  | 531/674 [00:53<00:14,  9.89it/s]
 79%|███████▉  | 533/674 [00:53<00:14, 10.05it/s]
 79%|███████▉  | 535/674 [00:54<00:13, 10.17it/s]
 80%|███████▉  | 537/674 [00:54<00:13, 10.00it/s]
 80%|███████▉  | 538/674 [00:54<00:13,  9.92it/s]
 80%|████████  | 540/674 [00:54<00:13,  9.93it/s]
 80%|████████  | 541/674 [00:54<00:13,  9.91it/s]
 81%|████████  | 543/674 [00:54<00:12, 10.08it/s]
 81%|████████  | 545/674 [00:55<00:12,  9.98it/s]
 81%|████████  | 547/674 [00:55<00:12, 10.01it/s]
 81%|████████▏ | 548/674 [00:55<00:12,  9.95it/s]
 82%|████████▏ | 550/674 [00:55<00:12, 10.10it/s]
 82%|████████▏ | 552/674 [00:55<00:12,  9.97it/s]
 82%|████████▏ | 553/674 [00:55<00:12,  9.97it/s]
 82%|████████▏ | 554/674 [00:55<00:12,  9.95it/s]
 82%|████████▏ | 556/674 [00:56<00:11,  9.89it/s]
 83%|████████▎ | 558/674 [00:56<00:11, 10.02it/s]
 83%|████████▎ | 560/674 [00:56<00:11,  9.97it/s]
 83%|████████▎ | 562/674 [00:56<00:11,  9.98it/s]
 84%|████████▎ | 563/674 [00:56<00:11,  9.95it/s]
 84%|████████▎ | 564/674 [00:56<00:11,  9.88it/s]
 84%|████████▍ | 566/674 [00:57<00:10, 10.15it/s]
 84%|████████▍ | 568/674 [00:57<00:10, 10.06it/s]
 85%|████████▍ | 570/674 [00:57<00:10,  9.93it/s]
 85%|████████▍ | 571/674 [00:57<00:10,  9.89it/s]
 85%|████████▍ | 572/674 [00:57<00:10,  9.88it/s]
 85%|████████▌ | 574/674 [00:57<00:09, 10.04it/s]
 85%|████████▌ | 576/674 [00:58<00:09, 10.05it/s]
 86%|████████▌ | 578/674 [00:58<00:09,  9.95it/s]
 86%|████████▌ | 579/674 [00:58<00:09,  9.90it/s]
 86%|████████▌ | 580/674 [00:58<00:09,  9.79it/s]
 86%|████████▋ | 582/674 [00:58<00:08, 10.23it/s]
 87%|████████▋ | 584/674 [00:58<00:08, 10.03it/s]
 87%|████████▋ | 585/674 [00:59<00:08,  9.94it/s]
 87%|████████▋ | 586/674 [00:59<00:08,  9.88it/s]
 87%|████████▋ | 587/674 [00:59<00:08,  9.85it/s]
 87%|████████▋ | 588/674 [00:59<00:08,  9.82it/s]
 88%|████████▊ | 590/674 [00:59<00:08, 10.42it/s]
 88%|████████▊ | 592/674 [00:59<00:08, 10.13it/s]
 88%|████████▊ | 594/674 [00:59<00:08,  9.93it/s]
 88%|████████▊ | 595/674 [01:00<00:07,  9.94it/s]
 88%|████████▊ | 596/674 [01:00<00:07,  9.95it/s]
 89%|████████▊ | 598/674 [01:00<00:07, 10.31it/s]
 89%|████████▉ | 600/674 [01:00<00:07, 10.05it/s]
 89%|████████▉ | 602/674 [01:00<00:07,  9.95it/s]
 89%|████████▉ | 603/674 [01:00<00:07,  9.91it/s]
 90%|████████▉ | 605/674 [01:01<00:06, 10.32it/s]
 90%|█████████ | 607/674 [01:01<00:06, 10.12it/s]
 90%|█████████ | 609/674 [01:01<00:06,  9.93it/s]
 91%|█████████ | 610/674 [01:01<00:06,  9.84it/s]
 91%|█████████ | 611/674 [01:01<00:06,  9.82it/s]
 91%|█████████ | 613/674 [01:01<00:05, 10.24it/s]
 91%|█████████ | 615/674 [01:02<00:05, 10.14it/s]
 92%|█████████▏| 617/674 [01:02<00:05,  9.98it/s]
 92%|█████████▏| 618/674 [01:02<00:05,  9.95it/s]
 92%|█████████▏| 620/674 [01:02<00:05, 10.14it/s]
 92%|█████████▏| 622/674 [01:02<00:05, 10.26it/s]
 93%|█████████▎| 624/674 [01:02<00:04, 10.04it/s]
 93%|█████████▎| 626/674 [01:03<00:04, 10.05it/s]
 93%|█████████▎| 628/674 [01:03<00:04, 10.06it/s]
 93%|█████████▎| 630/674 [01:03<00:04, 10.10it/s]
 94%|█████████▍| 632/674 [01:03<00:04, 10.00it/s]
 94%|█████████▍| 634/674 [01:03<00:03, 10.06it/s]
 94%|█████████▍| 636/674 [01:04<00:03, 10.14it/s]
 95%|█████████▍| 638/674 [01:04<00:03, 10.11it/s]
 95%|█████████▍| 640/674 [01:04<00:03,  9.96it/s]
 95%|█████████▌| 642/674 [01:04<00:03, 10.04it/s]
 96%|█████████▌| 644/674 [01:04<00:02, 10.08it/s]
 96%|█████████▌| 646/674 [01:05<00:02, 10.31it/s]
 96%|█████████▌| 648/674 [01:05<00:02, 10.47it/s]
 96%|█████████▋| 650/674 [01:05<00:02, 10.74it/s]
 97%|█████████▋| 652/674 [01:05<00:02, 10.70it/s]
 97%|█████████▋| 654/674 [01:05<00:01, 10.52it/s]
 97%|█████████▋| 656/674 [01:06<00:01, 10.43it/s]
 98%|█████████▊| 658/674 [01:06<00:01, 10.20it/s]
 98%|█████████▊| 660/674 [01:06<00:01, 10.06it/s]
 98%|█████████▊| 662/674 [01:06<00:01, 10.16it/s]
 99%|█████████▊| 664/674 [01:06<00:00, 10.15it/s]
 99%|█████████▉| 666/674 [01:07<00:00, 10.03it/s]
 99%|█████████▉| 668/674 [01:07<00:00, 10.03it/s]
 99%|█████████▉| 670/674 [01:07<00:00, 10.22it/s]
100%|█████████▉| 672/674 [01:07<00:00,  9.99it/s]
100%|██████████| 674/674 [01:07<00:00,  9.99it/s]
100%|██████████| 674/674 [01:07<00:00,  9.93it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:01,  1.86it/s]
  0%|          | 2/674 [00:01<05:46,  1.94it/s]
  0%|          | 3/674 [00:01<05:37,  1.99it/s]
  1%|          | 4/674 [00:01<05:28,  2.04it/s]
  1%|          | 5/674 [00:02<05:24,  2.06it/s]
