Task id is 330
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:18,  8.75it/s]
  0%|          | 3/685 [00:00<01:06, 10.21it/s]
  1%|          | 5/685 [00:00<01:01, 11.02it/s]
  1%|          | 7/685 [00:00<01:02, 10.80it/s]
  1%|▏         | 9/685 [00:00<01:03, 10.58it/s]
  2%|▏         | 11/685 [00:01<01:03, 10.54it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.30it/s]
  2%|▏         | 15/685 [00:01<01:04, 10.35it/s]
 33%|███▎      | 228/685 [00:23<01:02,  7.36it/s]
 33%|███▎      | 229/685 [00:23<01:01,  7.40it/s]
 34%|███▎      | 230/685 [00:23<01:00,  7.50it/s]
 34%|███▎      | 231/685 [00:23<01:00,  7.55it/s]
 34%|███▍      | 232/685 [00:23<00:58,  7.76it/s]
 34%|███▍      | 233/685 [00:23<00:57,  7.81it/s]
 34%|███▍      | 234/685 [00:24<00:57,  7.80it/s]
 34%|███▍      | 235/685 [00:24<00:57,  7.78it/s]
 34%|███▍      | 236/685 [00:24<00:57,  7.76it/s]
 35%|███▍      | 237/685 [00:24<00:57,  7.79it/s]
 35%|███▍      | 238/685 [00:24<00:57,  7.80it/s]
 35%|███▍      | 239/685 [00:24<00:57,  7.80it/s]
 35%|███▌      | 240/685 [00:24<00:57,  7.80it/s]
 35%|███▌      | 241/685 [00:25<00:57,  7.73it/s]
 35%|███▌      | 242/685 [00:25<00:57,  7.65it/s]
 35%|███▌      | 243/685 [00:25<00:56,  7.83it/s]
 36%|███▌      | 244/685 [00:25<00:58,  7.59it/s]
 36%|███▌      | 245/685 [00:25<00:58,  7.52it/s]
 36%|███▌      | 246/685 [00:25<00:58,  7.53it/s]
 36%|███▌      | 247/685 [00:25<00:57,  7.56it/s]
 36%|███▌      | 248/685 [00:25<00:57,  7.58it/s]
 36%|███▋      | 249/685 [00:26<00:55,  7.87it/s]
 36%|███▋      | 250/685 [00:26<00:55,  7.83it/s]
 37%|███▋      | 251/685 [00:26<00:56,  7.75it/s]
 37%|███▋      | 252/685 [00:26<00:56,  7.62it/s]
 37%|███▋      | 253/685 [00:26<00:56,  7.59it/s]
 37%|███▋      | 254/685 [00:26<00:55,  7.74it/s]
 37%|███▋      | 255/685 [00:26<00:55,  7.81it/s]
 37%|███▋      | 256/685 [00:26<00:55,  7.68it/s]
 38%|███▊      | 257/685 [00:27<00:55,  7.66it/s]
 38%|███▊      | 258/685 [00:27<00:56,  7.52it/s]
 38%|███▊      | 259/685 [00:27<00:56,  7.54it/s]
 38%|███▊      | 260/685 [00:27<00:57,  7.40it/s]
 38%|███▊      | 261/685 [00:27<00:57,  7.43it/s]
 38%|███▊      | 262/685 [00:27<00:56,  7.52it/s]
 38%|███▊      | 263/685 [00:27<00:55,  7.63it/s]
 39%|███▊      | 264/685 [00:28<00:53,  7.81it/s]
 39%|███▊      | 265/685 [00:28<00:53,  7.91it/s]
 39%|███▉      | 266/685 [00:28<00:56,  7.43it/s]
 39%|███▉      | 267/685 [00:28<00:56,  7.39it/s]
 39%|███▉      | 268/685 [00:28<00:55,  7.52it/s]
 39%|███▉      | 269/685 [00:28<00:54,  7.60it/s]
 39%|███▉      | 270/685 [00:28<00:54,  7.67it/s]
 40%|███▉      | 271/685 [00:28<00:53,  7.67it/s]
 40%|███▉      | 272/685 [00:29<00:54,  7.64it/s]
 40%|███▉      | 273/685 [00:29<00:53,  7.69it/s]
 40%|████      | 274/685 [00:29<00:53,  7.70it/s]
 40%|████      | 275/685 [00:29<00:51,  7.90it/s]
 40%|████      | 276/685 [00:29<00:52,  7.84it/s]
 40%|████      | 277/685 [00:29<00:52,  7.81it/s]
 41%|████      | 278/685 [00:29<00:52,  7.81it/s]
 41%|████      | 279/685 [00:29<00:52,  7.68it/s]
 41%|████      | 280/685 [00:30<00:52,  7.71it/s]
 41%|████      | 281/685 [00:30<00:52,  7.76it/s]
 41%|████      | 282/685 [00:30<00:51,  7.75it/s]
 41%|████▏     | 283/685 [00:30<00:52,  7.66it/s]
 41%|████▏     | 284/685 [00:30<00:52,  7.67it/s]
 42%|████▏     | 285/685 [00:30<00:51,  7.71it/s]
 42%|████▏     | 286/685 [00:30<00:50,  7.97it/s]
 42%|████▏     | 287/685 [00:31<00:51,  7.73it/s]
 42%|████▏     | 288/685 [00:31<00:52,  7.61it/s]
 42%|████▏     | 289/685 [00:31<00:52,  7.57it/s]
 42%|████▏     | 290/685 [00:31<00:52,  7.59it/s]
 42%|████▏     | 291/685 [00:31<00:52,  7.58it/s]
 43%|████▎     | 292/685 [00:31<00:51,  7.58it/s]
 43%|████▎     | 293/685 [00:31<00:51,  7.62it/s]
 43%|████▎     | 294/685 [00:31<00:51,  7.58it/s]
 43%|████▎     | 295/685 [00:32<00:51,  7.64it/s]
 43%|████▎     | 296/685 [00:32<00:55,  6.99it/s]
 43%|████▎     | 297/685 [00:32<00:53,  7.29it/s]
 44%|████▎     | 298/685 [00:32<00:52,  7.40it/s]
 44%|████▎     | 299/685 [00:32<00:51,  7.51it/s]
 44%|████▍     | 300/685 [00:32<00:50,  7.58it/s]
 44%|████▍     | 301/685 [00:32<00:50,  7.64it/s]
 44%|████▍     | 302/685 [00:33<00:49,  7.70it/s]
 44%|████▍     | 303/685 [00:33<00:49,  7.75it/s]
 44%|████▍     | 304/685 [00:33<00:49,  7.71it/s]
 45%|████▍     | 305/685 [00:33<00:51,  7.32it/s]
 45%|████▍     | 306/685 [00:33<00:51,  7.38it/s]
 45%|████▍     | 307/685 [00:33<00:49,  7.60it/s]
 45%|████▍     | 308/685 [00:33<00:48,  7.70it/s]
 45%|████▌     | 309/685 [00:33<00:49,  7.65it/s]
 45%|████▌     | 310/685 [00:34<00:48,  7.65it/s]
 45%|████▌     | 311/685 [00:34<00:48,  7.76it/s]
 46%|████▌     | 312/685 [00:34<00:48,  7.74it/s]
 46%|████▌     | 313/685 [00:34<00:48,  7.62it/s]
 46%|████▌     | 314/685 [00:34<00:48,  7.59it/s]
 46%|████▌     | 315/685 [00:34<00:49,  7.43it/s]
 46%|████▌     | 316/685 [00:34<00:50,  7.35it/s]
 46%|████▋     | 317/685 [00:34<00:48,  7.65it/s]
 46%|████▋     | 318/685 [00:35<00:48,  7.56it/s]
 47%|████▋     | 319/685 [00:35<00:48,  7.57it/s]
 47%|████▋     | 320/685 [00:35<00:47,  7.65it/s]
 47%|████▋     | 321/685 [00:35<00:47,  7.63it/s]
 47%|████▋     | 322/685 [00:35<00:47,  7.59it/s]
 47%|████▋     | 323/685 [00:35<00:47,  7.63it/s]
 47%|████▋     | 324/685 [00:35<00:47,  7.65it/s]
 47%|████▋     | 325/685 [00:36<00:47,  7.63it/s]
 48%|████▊     | 326/685 [00:36<00:48,  7.39it/s]
 48%|████▊     | 327/685 [00:36<00:47,  7.50it/s]
 48%|████▊     | 328/685 [00:36<00:47,  7.49it/s]
 48%|████▊     | 329/685 [00:36<00:47,  7.47it/s]
 48%|████▊     | 330/685 [00:36<00:46,  7.60it/s]
 48%|████▊     | 331/685 [00:36<00:46,  7.68it/s]
 48%|████▊     | 332/685 [00:36<00:46,  7.55it/s]
 49%|████▊     | 333/685 [00:37<00:46,  7.62it/s]
 49%|████▉     | 334/685 [00:37<00:45,  7.68it/s]
 49%|████▉     | 335/685 [00:37<00:45,  7.73it/s]
 49%|████▉     | 336/685 [00:37<00:44,  7.79it/s]
 49%|████▉     | 337/685 [00:37<00:43,  7.93it/s]
 49%|████▉     | 338/685 [00:37<00:43,  7.97it/s]
 49%|████▉     | 339/685 [00:37<00:43,  7.97it/s]
 50%|████▉     | 340/685 [00:37<00:44,  7.78it/s]
 50%|████▉     | 341/685 [00:38<00:44,  7.70it/s]
 50%|████▉     | 342/685 [00:38<00:44,  7.71it/s]
 50%|█████     | 343/685 [00:38<00:47,  7.19it/s]
 50%|█████     | 344/685 [00:38<00:45,  7.42it/s]
 50%|█████     | 345/685 [00:38<00:45,  7.51it/s]
 51%|█████     | 346/685 [00:38<00:44,  7.57it/s]
 51%|█████     | 347/685 [00:38<00:43,  7.83it/s]
 51%|█████     | 348/685 [00:39<00:42,  7.93it/s]
 51%|█████     | 349/685 [00:39<00:42,  7.88it/s]
 51%|█████     | 350/685 [00:39<00:42,  7.89it/s]
 51%|█████     | 351/685 [00:39<00:42,  7.88it/s]
 51%|█████▏    | 352/685 [00:39<00:42,  7.86it/s]
 52%|█████▏    | 353/685 [00:39<00:42,  7.83it/s]
 52%|█████▏    | 354/685 [00:39<00:42,  7.81it/s]
 52%|█████▏    | 355/685 [00:39<00:43,  7.67it/s]
 52%|█████▏    | 356/685 [00:40<00:42,  7.71it/s]
 52%|█████▏    | 357/685 [00:40<00:42,  7.69it/s]
 52%|█████▏    | 358/685 [00:40<00:42,  7.77it/s]
 52%|█████▏    | 359/685 [00:40<00:42,  7.65it/s]
 53%|█████▎    | 360/685 [00:40<00:42,  7.66it/s]
 53%|█████▎    | 361/685 [00:40<00:42,  7.71it/s]
 53%|█████▎    | 362/685 [00:40<00:42,  7.67it/s]
 53%|█████▎    | 363/685 [00:40<00:41,  7.69it/s]
 53%|█████▎    | 364/685 [00:41<00:41,  7.72it/s]
 53%|█████▎    | 365/685 [00:41<00:41,  7.74it/s]
 53%|█████▎    | 366/685 [00:41<00:41,  7.76it/s]
 54%|█████▎    | 367/685 [00:41<00:41,  7.70it/s]
 54%|█████▎    | 368/685 [00:41<00:41,  7.61it/s]
 54%|█████▍    | 369/685 [00:41<00:40,  7.82it/s]
 54%|█████▍    | 370/685 [00:41<00:39,  7.99it/s]
 54%|█████▍    | 371/685 [00:41<00:38,  8.07it/s]
 54%|█████▍    | 372/685 [00:42<00:38,  8.17it/s]
 54%|█████▍    | 373/685 [00:42<00:37,  8.33it/s]
 55%|█████▍    | 374/685 [00:42<00:37,  8.39it/s]
 55%|█████▍    | 375/685 [00:42<00:37,  8.33it/s]
 55%|█████▍    | 376/685 [00:42<00:36,  8.45it/s]
 55%|█████▌    | 377/685 [00:42<00:37,  8.31it/s]
 55%|█████▌    | 378/685 [00:42<00:36,  8.50it/s]
 55%|█████▌    | 379/685 [00:42<00:37,  8.23it/s]
 55%|█████▌    | 380/685 [00:43<00:38,  8.02it/s]
 56%|█████▌    | 381/685 [00:43<00:38,  7.86it/s]
 56%|█████▌    | 382/685 [00:43<00:38,  7.80it/s]
 56%|█████▌    | 383/685 [00:43<00:40,  7.55it/s]
 56%|█████▌    | 384/685 [00:43<00:39,  7.56it/s]
 56%|█████▌    | 385/685 [00:43<00:39,  7.65it/s]
 56%|█████▋    | 386/685 [00:43<00:38,  7.73it/s]
 56%|█████▋    | 387/685 [00:43<00:37,  7.90it/s]
 57%|█████▋    | 388/685 [00:44<00:37,  7.87it/s]
 57%|█████▋    | 389/685 [00:44<00:37,  7.91it/s]
 57%|█████▋    | 390/685 [00:44<00:37,  7.89it/s]
 57%|█████▋    | 391/685 [00:44<00:38,  7.73it/s]
 57%|█████▋    | 392/685 [00:44<00:37,  7.80it/s]
 57%|█████▋    | 393/685 [00:44<00:37,  7.79it/s]
 58%|█████▊    | 394/685 [00:44<00:37,  7.81it/s]
 58%|█████▊    | 395/685 [00:45<00:37,  7.76it/s]
 58%|█████▊    | 396/685 [00:45<00:36,  7.90it/s]
 58%|█████▊    | 397/685 [00:45<00:36,  7.90it/s]
 58%|█████▊    | 398/685 [00:45<00:36,  7.83it/s]
 58%|█████▊    | 399/685 [00:45<00:36,  7.83it/s]
 58%|█████▊    | 400/685 [00:45<00:37,  7.68it/s]
 59%|█████▊    | 401/685 [00:45<00:37,  7.67it/s]
 59%|█████▊    | 402/685 [00:45<00:36,  7.71it/s]
 59%|█████▉    | 403/685 [00:46<00:36,  7.73it/s]
 59%|█████▉    | 404/685 [00:46<00:36,  7.64it/s]
 59%|█████▉    | 405/685 [00:46<00:35,  7.81it/s]
 59%|█████▉    | 406/685 [00:46<00:35,  7.91it/s]
 59%|█████▉    | 407/685 [00:46<00:35,  7.93it/s]
 60%|█████▉    | 408/685 [00:46<00:35,  7.83it/s]
 60%|█████▉    | 409/685 [00:46<00:35,  7.80it/s]
 60%|█████▉    | 410/685 [00:46<00:35,  7.77it/s]
 60%|██████    | 411/685 [00:47<00:35,  7.74it/s]
 60%|██████    | 412/685 [00:47<00:35,  7.75it/s]
 60%|██████    | 413/685 [00:47<00:34,  7.79it/s]
 60%|██████    | 414/685 [00:47<00:34,  7.81it/s]
 61%|██████    | 415/685 [00:47<00:34,  7.94it/s]
 61%|██████    | 416/685 [00:47<00:34,  7.90it/s]
 61%|██████    | 417/685 [00:47<00:33,  7.89it/s]
 61%|██████    | 418/685 [00:47<00:34,  7.79it/s]
 61%|██████    | 419/685 [00:48<00:34,  7.78it/s]
 61%|██████▏   | 420/685 [00:48<00:34,  7.78it/s]
 61%|██████▏   | 421/685 [00:48<00:34,  7.72it/s]
 62%|██████▏   | 422/685 [00:48<00:35,  7.38it/s]
 62%|██████▏   | 423/685 [00:48<00:34,  7.61it/s]
 62%|██████▏   | 424/685 [00:48<00:33,  7.80it/s]
 62%|██████▏   | 425/685 [00:48<00:33,  7.79it/s]
 62%|██████▏   | 426/685 [00:48<00:33,  7.80it/s]
 62%|██████▏   | 427/685 [00:49<00:33,  7.70it/s]
 62%|██████▏   | 428/685 [00:49<00:33,  7.66it/s]
 63%|██████▎   | 429/685 [00:49<00:33,  7.66it/s]
 63%|██████▎   | 430/685 [00:49<00:33,  7.62it/s]
 63%|██████▎   | 431/685 [00:49<00:33,  7.66it/s]
 63%|██████▎   | 432/685 [00:49<00:32,  7.77it/s]
 63%|██████▎   | 433/685 [00:49<00:32,  7.81it/s]
 63%|██████▎   | 434/685 [00:50<00:32,  7.81it/s]
 64%|██████▎   | 435/685 [00:50<00:31,  7.82it/s]
 64%|██████▎   | 436/685 [00:50<00:32,  7.78it/s]
 64%|██████▍   | 437/685 [00:50<00:31,  7.77it/s]
 64%|██████▍   | 438/685 [00:50<00:31,  7.78it/s]
 64%|██████▍   | 439/685 [00:50<00:31,  7.81it/s]
 64%|██████▍   | 440/685 [00:50<00:31,  7.80it/s]
 64%|██████▍   | 441/685 [00:50<00:30,  7.89it/s]
 65%|██████▍   | 442/685 [00:51<00:30,  8.05it/s]
 65%|██████▍   | 443/685 [00:51<00:30,  7.97it/s]
 65%|██████▍   | 444/685 [00:51<00:30,  7.97it/s]
 65%|██████▍   | 445/685 [00:51<00:30,  7.94it/s]
 65%|██████▌   | 446/685 [00:51<00:30,  7.91it/s]
 65%|██████▌   | 447/685 [00:51<00:30,  7.89it/s]
 65%|██████▌   | 448/685 [00:51<00:30,  7.84it/s]
 66%|██████▌   | 449/685 [00:51<00:30,  7.76it/s]
 66%|██████▌   | 450/685 [00:52<00:30,  7.77it/s]
 66%|██████▌   | 451/685 [00:52<00:29,  7.88it/s]
 66%|██████▌   | 452/685 [00:52<00:29,  7.89it/s]
 66%|██████▌   | 453/685 [00:52<00:29,  7.81it/s]
 66%|██████▋   | 454/685 [00:52<00:29,  7.76it/s]
 66%|██████▋   | 455/685 [00:52<00:29,  7.74it/s]
 67%|██████▋   | 456/685 [00:52<00:29,  7.70it/s]
 67%|██████▋   | 457/685 [00:52<00:29,  7.61it/s]
 67%|██████▋   | 458/685 [00:53<00:29,  7.61it/s]
 67%|██████▋   | 459/685 [00:53<00:29,  7.66it/s]
 67%|██████▋   | 460/685 [00:53<00:28,  7.79it/s]
 67%|██████▋   | 461/685 [00:53<00:28,  7.80it/s]
 67%|██████▋   | 462/685 [00:53<00:28,  7.76it/s]
 68%|██████▊   | 463/685 [00:53<00:28,  7.82it/s]
 68%|██████▊   | 464/685 [00:53<00:28,  7.85it/s]
 68%|██████▊   | 465/685 [00:54<00:28,  7.78it/s]
 68%|██████▊   | 466/685 [00:54<00:28,  7.81it/s]
 68%|██████▊   | 467/685 [00:54<00:27,  7.81it/s]
 68%|██████▊   | 468/685 [00:54<00:27,  7.85it/s]
 68%|██████▊   | 469/685 [00:54<00:27,  7.89it/s]
 69%|██████▊   | 470/685 [00:54<00:26,  8.05it/s]
 69%|██████▉   | 471/685 [00:54<00:26,  8.00it/s]
 69%|██████▉   | 472/685 [00:54<00:26,  7.98it/s]
 69%|██████▉   | 473/685 [00:55<00:26,  7.91it/s]
 69%|██████▉   | 474/685 [00:55<00:27,  7.76it/s]
 69%|██████▉   | 475/685 [00:55<00:27,  7.69it/s]
 69%|██████▉   | 476/685 [00:55<00:27,  7.60it/s]
 70%|██████▉   | 477/685 [00:55<00:27,  7.54it/s]
 70%|██████▉   | 478/685 [00:55<00:26,  7.75it/s]
 70%|██████▉   | 479/685 [00:55<00:26,  7.82it/s]
 70%|███████   | 480/685 [00:55<00:26,  7.85it/s]
 70%|███████   | 481/685 [00:56<00:26,  7.83it/s]
 70%|███████   | 482/685 [00:56<00:26,  7.72it/s]
 71%|███████   | 483/685 [00:56<00:26,  7.71it/s]
 71%|███████   | 484/685 [00:56<00:26,  7.61it/s]
 71%|███████   | 485/685 [00:56<00:26,  7.52it/s]
 71%|███████   | 486/685 [00:56<00:26,  7.52it/s]
 71%|███████   | 487/685 [00:56<00:25,  7.72it/s]
 71%|███████   | 488/685 [00:56<00:25,  7.73it/s]
 71%|███████▏  | 489/685 [00:57<00:25,  7.68it/s]
 72%|███████▏  | 490/685 [00:57<00:25,  7.70it/s]
 72%|███████▏  | 491/685 [00:57<00:25,  7.72it/s]
 72%|███████▏  | 492/685 [00:57<00:25,  7.71it/s]
 72%|███████▏  | 493/685 [00:57<00:24,  7.76it/s]
 72%|███████▏  | 494/685 [00:57<00:24,  7.73it/s]
 72%|███████▏  | 495/685 [00:57<00:24,  7.74it/s]
 72%|███████▏  | 496/685 [00:57<00:23,  7.93it/s]
 73%|███████▎  | 497/685 [00:58<00:23,  7.99it/s]
 73%|███████▎  | 498/685 [00:58<00:24,  7.61it/s]
