Task id is 377
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<00:56, 11.89it/s]
  1%|          | 4/671 [00:00<01:09,  9.53it/s]
  1%|          | 6/671 [00:00<01:05, 10.19it/s]
  1%|          | 8/671 [00:00<01:07,  9.80it/s]
  1%|▏         | 10/671 [00:00<01:05, 10.05it/s]
  2%|▏         | 12/671 [00:01<01:00, 10.87it/s]
  2%|▏         | 14/671 [00:01<00:59, 11.05it/s]
  2%|▏         | 16/671 [00:01<01:04, 10.22it/s]
  6%|▌         | 40/671 [00:04<01:05,  9.58it/s]
  6%|▌         | 41/671 [00:04<01:05,  9.59it/s]
  6%|▋         | 42/671 [00:04<01:05,  9.58it/s]
  7%|▋         | 44/671 [00:04<01:03,  9.90it/s]
  7%|▋         | 46/671 [00:04<00:56, 10.97it/s]
  7%|▋         | 48/671 [00:04<00:53, 11.68it/s]
  7%|▋         | 50/671 [00:05<00:53, 11.65it/s]
  8%|▊         | 52/671 [00:05<00:59, 10.34it/s]
  8%|▊         | 54/671 [00:05<01:02,  9.88it/s]
  8%|▊         | 56/671 [00:05<01:01,  9.94it/s]
  9%|▊         | 58/671 [00:05<01:03,  9.73it/s]
  9%|▉         | 59/671 [00:06<01:02,  9.73it/s]
  9%|▉         | 60/671 [00:06<01:02,  9.74it/s]
  9%|▉         | 62/671 [00:06<01:01,  9.83it/s]
  9%|▉         | 63/671 [00:06<01:02,  9.73it/s]
 10%|▉         | 64/671 [00:06<01:02,  9.75it/s]
 10%|▉         | 65/671 [00:06<01:03,  9.57it/s]
 10%|▉         | 66/671 [00:06<01:04,  9.41it/s]
 10%|▉         | 67/671 [00:06<01:04,  9.43it/s]
 10%|█         | 68/671 [00:06<01:03,  9.53it/s]
 10%|█         | 69/671 [00:07<01:02,  9.61it/s]
 10%|█         | 70/671 [00:07<01:07,  8.90it/s]
 11%|█         | 71/671 [00:07<01:08,  8.73it/s]
 11%|█         | 72/671 [00:07<01:07,  8.88it/s]
 11%|█         | 73/671 [00:07<01:07,  8.85it/s]
 11%|█         | 74/671 [00:07<01:06,  9.00it/s]
 11%|█         | 75/671 [00:07<01:04,  9.28it/s]
 11%|█▏        | 76/671 [00:07<01:04,  9.29it/s]
 11%|█▏        | 77/671 [00:07<01:03,  9.32it/s]
 12%|█▏        | 79/671 [00:08<01:01,  9.65it/s]
 12%|█▏        | 80/671 [00:08<02:00,  4.92it/s]
 12%|█▏        | 81/671 [00:08<01:44,  5.66it/s]
 12%|█▏        | 83/671 [00:08<01:24,  6.93it/s]
 13%|█▎        | 84/671 [00:09<01:18,  7.44it/s]
 13%|█▎        | 85/671 [00:09<01:15,  7.73it/s]
 13%|█▎        | 87/671 [00:09<01:08,  8.56it/s]
 13%|█▎        | 88/671 [00:09<01:06,  8.70it/s]
 13%|█▎        | 89/671 [00:09<01:05,  8.92it/s]
 13%|█▎        | 90/671 [00:09<01:03,  9.14it/s]
 14%|█▎        | 92/671 [00:09<01:01,  9.45it/s]
 14%|█▍        | 94/671 [00:10<00:55, 10.32it/s]
 14%|█▍        | 96/671 [00:10<00:59,  9.60it/s]
 14%|█▍        | 97/671 [00:10<01:00,  9.51it/s]
 15%|█▍        | 98/671 [00:10<01:00,  9.47it/s]
 15%|█▍        | 99/671 [00:10<01:00,  9.46it/s]
 15%|█▍        | 100/671 [00:10<01:00,  9.44it/s]
 15%|█▌        | 101/671 [00:10<01:01,  9.30it/s]
 15%|█▌        | 102/671 [00:10<01:01,  9.27it/s]
 15%|█▌        | 103/671 [00:11<01:00,  9.41it/s]
 15%|█▌        | 104/671 [00:11<01:00,  9.41it/s]
 16%|█▌        | 106/671 [00:11<00:58,  9.61it/s]
 16%|█▌        | 107/671 [00:11<00:58,  9.69it/s]
 16%|█▌        | 108/671 [00:11<00:58,  9.70it/s]
 16%|█▌        | 109/671 [00:11<01:00,  9.33it/s]
 16%|█▋        | 110/671 [00:11<00:59,  9.38it/s]
 17%|█▋        | 112/671 [00:11<00:58,  9.53it/s]
 17%|█▋        | 113/671 [00:12<00:58,  9.54it/s]
 17%|█▋        | 114/671 [00:12<01:02,  8.95it/s]
 17%|█▋        | 116/671 [00:12<00:59,  9.36it/s]
 17%|█▋        | 117/671 [00:12<00:59,  9.28it/s]
 18%|█▊        | 118/671 [00:12<00:58,  9.43it/s]
 18%|█▊        | 119/671 [00:12<00:58,  9.46it/s]
 18%|█▊        | 120/671 [00:12<00:58,  9.38it/s]
 18%|█▊        | 121/671 [00:12<00:58,  9.45it/s]
 18%|█▊        | 122/671 [00:13<00:57,  9.52it/s]
 18%|█▊        | 123/671 [00:13<01:02,  8.73it/s]
 18%|█▊        | 124/671 [00:13<01:01,  8.85it/s]
 19%|█▊        | 125/671 [00:13<01:00,  8.99it/s]
 19%|█▉        | 126/671 [00:13<00:59,  9.11it/s]
 19%|█▉        | 127/671 [00:13<00:58,  9.25it/s]
 19%|█▉        | 129/671 [00:13<00:56,  9.59it/s]
 19%|█▉        | 130/671 [00:13<00:56,  9.60it/s]
 20%|█▉        | 132/671 [00:14<00:50, 10.67it/s]
 20%|█▉        | 134/671 [00:14<00:57,  9.38it/s]
 20%|██        | 135/671 [00:14<00:56,  9.43it/s]
 20%|██        | 136/671 [00:14<00:56,  9.47it/s]
 20%|██        | 137/671 [00:14<00:56,  9.49it/s]
 21%|██        | 138/671 [00:14<00:56,  9.47it/s]
 21%|██        | 139/671 [00:14<00:56,  9.48it/s]
 21%|██        | 140/671 [00:14<00:56,  9.40it/s]
 21%|██        | 141/671 [00:15<00:57,  9.19it/s]
 21%|██        | 142/671 [00:15<01:31,  5.80it/s]
 21%|██▏       | 143/671 [00:15<01:21,  6.46it/s]
 21%|██▏       | 144/671 [00:15<01:14,  7.08it/s]
 22%|██▏       | 145/671 [00:15<01:08,  7.67it/s]
 22%|██▏       | 146/671 [00:15<01:05,  8.03it/s]
 22%|██▏       | 147/671 [00:15<01:03,  8.31it/s]
 22%|██▏       | 148/671 [00:16<01:00,  8.68it/s]
 22%|██▏       | 149/671 [00:16<01:01,  8.45it/s]
 22%|██▏       | 150/671 [00:16<00:59,  8.79it/s]
 23%|██▎       | 151/671 [00:16<00:58,  8.90it/s]
 23%|██▎       | 152/671 [00:16<00:57,  8.97it/s]
 23%|██▎       | 153/671 [00:16<00:56,  9.09it/s]
 23%|██▎       | 154/671 [00:16<00:57,  8.97it/s]
 23%|██▎       | 155/671 [00:16<00:56,  9.15it/s]
 23%|██▎       | 156/671 [00:16<00:59,  8.71it/s]
 24%|██▎       | 158/671 [00:17<00:55,  9.30it/s]
 24%|██▎       | 159/671 [00:17<00:54,  9.44it/s]
 24%|██▍       | 160/671 [00:17<00:53,  9.47it/s]
 24%|██▍       | 161/671 [00:17<00:56,  9.04it/s]
 24%|██▍       | 162/671 [00:17<00:56,  9.04it/s]
 24%|██▍       | 164/671 [00:17<00:53,  9.41it/s]
 25%|██▍       | 166/671 [00:17<00:51,  9.81it/s]
 25%|██▍       | 167/671 [00:18<00:51,  9.82it/s]
 25%|██▌       | 168/671 [00:18<00:51,  9.78it/s]
 25%|██▌       | 170/671 [00:18<00:49, 10.08it/s]
 25%|██▌       | 171/671 [00:18<00:50, 10.00it/s]
 26%|██▌       | 172/671 [00:18<00:51,  9.71it/s]
 26%|██▌       | 173/671 [00:18<00:51,  9.76it/s]
 26%|██▌       | 174/671 [00:18<00:51,  9.73it/s]
 26%|██▌       | 176/671 [00:19<00:51,  9.69it/s]
 27%|██▋       | 178/671 [00:19<00:50,  9.83it/s]
 27%|██▋       | 179/671 [00:19<00:50,  9.80it/s]
 27%|██▋       | 180/671 [00:19<00:51,  9.49it/s]
 27%|██▋       | 181/671 [00:19<00:53,  9.22it/s]
 27%|██▋       | 182/671 [00:19<00:56,  8.68it/s]
 27%|██▋       | 183/671 [00:19<00:55,  8.81it/s]
 27%|██▋       | 184/671 [00:19<00:53,  9.03it/s]
 28%|██▊       | 185/671 [00:20<00:53,  9.06it/s]
 28%|██▊       | 186/671 [00:20<00:53,  9.08it/s]
 28%|██▊       | 187/671 [00:20<00:53,  9.05it/s]
 28%|██▊       | 188/671 [00:20<00:53,  8.95it/s]
 28%|██▊       | 189/671 [00:20<00:53,  8.94it/s]
 28%|██▊       | 190/671 [00:20<00:54,  8.90it/s]
 28%|██▊       | 191/671 [00:20<00:54,  8.78it/s]
 29%|██▊       | 192/671 [00:20<00:54,  8.86it/s]
 29%|██▉       | 193/671 [00:20<00:53,  8.98it/s]
 29%|██▉       | 194/671 [00:21<00:52,  9.16it/s]
 29%|██▉       | 195/671 [00:21<00:52,  9.05it/s]
 29%|██▉       | 196/671 [00:21<00:51,  9.22it/s]
 30%|██▉       | 198/671 [00:21<00:48,  9.73it/s]
 30%|██▉       | 200/671 [00:21<00:47,  9.87it/s]
 30%|██▉       | 201/671 [00:21<00:47,  9.86it/s]
 30%|███       | 203/671 [00:21<00:46, 10.07it/s]
 30%|███       | 204/671 [00:22<00:46, 10.05it/s]
 31%|███       | 205/671 [00:22<00:47,  9.87it/s]
 31%|███       | 207/671 [00:22<00:45, 10.20it/s]
 31%|███       | 209/671 [00:22<00:46, 10.01it/s]
 31%|███▏      | 211/671 [00:22<00:45, 10.03it/s]
 32%|███▏      | 212/671 [00:22<00:46,  9.96it/s]
 32%|███▏      | 214/671 [00:23<00:45,  9.97it/s]
 32%|███▏      | 216/671 [00:23<00:44, 10.26it/s]
 32%|███▏      | 218/671 [00:23<00:44, 10.29it/s]
 33%|███▎      | 220/671 [00:23<00:44, 10.18it/s]
 33%|███▎      | 222/671 [00:23<00:44, 10.12it/s]
 33%|███▎      | 224/671 [00:24<00:46,  9.55it/s]
 34%|███▎      | 225/671 [00:24<00:46,  9.55it/s]
 34%|███▎      | 226/671 [00:24<00:46,  9.53it/s]
 34%|███▍      | 227/671 [00:24<00:46,  9.51it/s]
 34%|███▍      | 228/671 [00:24<00:46,  9.50it/s]
 34%|███▍      | 230/671 [00:24<00:44,  9.87it/s]
 34%|███▍      | 231/671 [00:24<00:45,  9.71it/s]
 35%|███▍      | 232/671 [00:24<00:45,  9.62it/s]
 35%|███▍      | 233/671 [00:24<00:45,  9.64it/s]
 35%|███▍      | 234/671 [00:25<00:45,  9.59it/s]
 35%|███▌      | 235/671 [00:25<00:45,  9.68it/s]
 35%|███▌      | 236/671 [00:25<00:44,  9.68it/s]
 35%|███▌      | 237/671 [00:25<00:44,  9.74it/s]
 35%|███▌      | 238/671 [00:25<00:44,  9.79it/s]
 36%|███▌      | 239/671 [00:25<00:45,  9.59it/s]
 36%|███▌      | 240/671 [00:25<00:44,  9.59it/s]
 36%|███▌      | 242/671 [00:25<00:43,  9.84it/s]
 36%|███▌      | 243/671 [00:25<00:43,  9.85it/s]
 36%|███▋      | 244/671 [00:26<00:44,  9.60it/s]
 37%|███▋      | 246/671 [00:26<00:43,  9.68it/s]
 37%|███▋      | 248/671 [00:26<00:43,  9.69it/s]
 37%|███▋      | 249/671 [00:26<00:43,  9.72it/s]
 37%|███▋      | 250/671 [00:26<00:43,  9.75it/s]
 37%|███▋      | 251/671 [00:26<00:43,  9.72it/s]
 38%|███▊      | 253/671 [00:27<00:41, 10.19it/s]
 38%|███▊      | 255/671 [00:27<00:40, 10.39it/s]
 38%|███▊      | 257/671 [00:27<00:41, 10.04it/s]
 39%|███▊      | 259/671 [00:27<00:41, 10.04it/s]
 39%|███▉      | 261/671 [00:27<00:41,  9.99it/s]
 39%|███▉      | 262/671 [00:27<00:41,  9.97it/s]
 39%|███▉      | 263/671 [00:28<00:41,  9.94it/s]
 39%|███▉      | 264/671 [00:28<00:42,  9.68it/s]
 39%|███▉      | 265/671 [00:28<00:48,  8.33it/s]
 40%|███▉      | 266/671 [00:28<00:46,  8.67it/s]
 40%|███▉      | 267/671 [00:28<00:45,  8.92it/s]
 40%|███▉      | 268/671 [00:28<00:44,  9.14it/s]
 40%|████      | 270/671 [00:28<00:42,  9.51it/s]
 40%|████      | 271/671 [00:28<00:42,  9.42it/s]
 41%|████      | 272/671 [00:29<00:42,  9.44it/s]
 41%|████      | 274/671 [00:29<00:40,  9.91it/s]
 41%|████      | 275/671 [00:29<00:40,  9.90it/s]
 41%|████      | 276/671 [00:29<00:40,  9.83it/s]
 41%|████▏     | 277/671 [00:29<00:40,  9.76it/s]
 41%|████▏     | 278/671 [00:29<00:40,  9.76it/s]
 42%|████▏     | 280/671 [00:29<00:39,  9.82it/s]
 42%|████▏     | 281/671 [00:29<00:40,  9.58it/s]
 42%|████▏     | 282/671 [00:30<00:40,  9.61it/s]
 42%|████▏     | 283/671 [00:30<00:40,  9.63it/s]
 42%|████▏     | 284/671 [00:30<00:40,  9.67it/s]
 42%|████▏     | 285/671 [00:30<00:39,  9.67it/s]
 43%|████▎     | 287/671 [00:30<00:38, 10.07it/s]
 43%|████▎     | 289/671 [00:30<00:37, 10.05it/s]
 43%|████▎     | 291/671 [00:30<00:37, 10.15it/s]
 44%|████▎     | 293/671 [00:31<00:38,  9.89it/s]
 44%|████▍     | 294/671 [00:31<00:38,  9.85it/s]
 44%|████▍     | 296/671 [00:31<00:37, 10.07it/s]
 44%|████▍     | 298/671 [00:31<00:38,  9.69it/s]
 45%|████▍     | 300/671 [00:31<00:37,  9.80it/s]
 45%|████▍     | 301/671 [00:31<00:37,  9.80it/s]
 45%|████▌     | 302/671 [00:32<00:37,  9.74it/s]
 45%|████▌     | 303/671 [00:32<00:38,  9.62it/s]
 45%|████▌     | 305/671 [00:32<00:37,  9.70it/s]
 46%|████▌     | 306/671 [00:32<00:38,  9.55it/s]
 46%|████▌     | 307/671 [00:32<00:38,  9.58it/s]
 46%|████▌     | 308/671 [00:32<00:37,  9.65it/s]
 46%|████▌     | 310/671 [00:32<00:37,  9.72it/s]
 46%|████▋     | 311/671 [00:32<00:37,  9.66it/s]
 46%|████▋     | 312/671 [00:33<00:37,  9.67it/s]
 47%|████▋     | 313/671 [00:33<00:38,  9.42it/s]
 47%|████▋     | 315/671 [00:33<00:36,  9.69it/s]
 47%|████▋     | 316/671 [00:33<00:36,  9.69it/s]
 47%|████▋     | 317/671 [00:33<00:36,  9.67it/s]
 47%|████▋     | 318/671 [00:33<00:36,  9.62it/s]
 48%|████▊     | 319/671 [00:33<00:36,  9.71it/s]
 48%|████▊     | 321/671 [00:34<00:37,  9.31it/s]
 48%|████▊     | 322/671 [00:34<00:37,  9.34it/s]
 48%|████▊     | 323/671 [00:34<00:37,  9.39it/s]
 48%|████▊     | 324/671 [00:34<00:36,  9.49it/s]
 48%|████▊     | 325/671 [00:34<00:36,  9.56it/s]
 49%|████▊     | 327/671 [00:34<00:35,  9.69it/s]
 49%|████▉     | 328/671 [00:34<00:35,  9.59it/s]
 49%|████▉     | 329/671 [00:34<00:36,  9.45it/s]
 49%|████▉     | 330/671 [00:34<00:35,  9.48it/s]
 49%|████▉     | 332/671 [00:35<00:35,  9.63it/s]
 50%|████▉     | 333/671 [00:35<00:35,  9.60it/s]
 50%|████▉     | 334/671 [00:35<00:34,  9.64it/s]
 50%|████▉     | 335/671 [00:35<00:34,  9.67it/s]
 50%|█████     | 336/671 [00:35<00:35,  9.49it/s]
 50%|█████     | 337/671 [00:35<00:34,  9.57it/s]
 51%|█████     | 339/671 [00:35<00:34,  9.58it/s]
 51%|█████     | 340/671 [00:36<00:34,  9.65it/s]
 51%|█████     | 341/671 [00:36<00:34,  9.70it/s]
 51%|█████     | 342/671 [00:36<00:33,  9.71it/s]
 51%|█████▏    | 344/671 [00:36<00:33,  9.79it/s]
 51%|█████▏    | 345/671 [00:36<00:33,  9.69it/s]
 52%|█████▏    | 347/671 [00:36<00:32,  9.82it/s]
 52%|█████▏    | 348/671 [00:36<00:32,  9.81it/s]
 52%|█████▏    | 349/671 [00:36<00:32,  9.81it/s]
 52%|█████▏    | 350/671 [00:37<00:32,  9.82it/s]
 52%|█████▏    | 351/671 [00:37<00:32,  9.75it/s]
 52%|█████▏    | 352/671 [00:37<00:33,  9.58it/s]
 53%|█████▎    | 353/671 [00:37<00:32,  9.68it/s]
 53%|█████▎    | 355/671 [00:37<00:32,  9.85it/s]
 53%|█████▎    | 356/671 [00:37<00:32,  9.81it/s]
 53%|█████▎    | 357/671 [00:37<00:32,  9.75it/s]
 54%|█████▎    | 359/671 [00:37<00:32,  9.67it/s]
 54%|█████▎    | 360/671 [00:38<00:32,  9.51it/s]
 54%|█████▍    | 361/671 [00:38<00:32,  9.48it/s]
 54%|█████▍    | 362/671 [00:38<00:32,  9.49it/s]
 54%|█████▍    | 363/671 [00:38<00:32,  9.53it/s]
 54%|█████▍    | 364/671 [00:38<00:32,  9.55it/s]
 54%|█████▍    | 365/671 [00:38<00:31,  9.57it/s]
 55%|█████▍    | 366/671 [00:38<00:31,  9.67it/s]
 55%|█████▍    | 367/671 [00:38<00:31,  9.74it/s]
 55%|█████▍    | 368/671 [00:38<00:31,  9.53it/s]
 55%|█████▍    | 369/671 [00:39<00:31,  9.59it/s]
 55%|█████▌    | 371/671 [00:39<00:30,  9.79it/s]
 55%|█████▌    | 372/671 [00:39<00:30,  9.77it/s]
 56%|█████▌    | 374/671 [00:39<00:28, 10.25it/s]
 56%|█████▌    | 376/671 [00:39<00:29,  9.90it/s]
 56%|█████▌    | 377/671 [00:39<00:29,  9.81it/s]
 56%|█████▋    | 378/671 [00:39<00:30,  9.61it/s]
 56%|█████▋    | 379/671 [00:40<00:30,  9.61it/s]
 57%|█████▋    | 380/671 [00:40<00:30,  9.68it/s]
 57%|█████▋    | 381/671 [00:40<00:29,  9.69it/s]
 57%|█████▋    | 382/671 [00:40<00:29,  9.69it/s]
 57%|█████▋    | 383/671 [00:40<00:29,  9.60it/s]
 57%|█████▋    | 384/671 [00:40<00:30,  9.50it/s]
 57%|█████▋    | 385/671 [00:40<00:30,  9.48it/s]
 58%|█████▊    | 387/671 [00:40<00:29,  9.77it/s]
 58%|█████▊    | 388/671 [00:40<00:29,  9.56it/s]
 58%|█████▊    | 390/671 [00:41<00:28,  9.74it/s]
 58%|█████▊    | 392/671 [00:41<00:28,  9.65it/s]
 59%|█████▊    | 394/671 [00:41<00:28,  9.80it/s]
 59%|█████▉    | 396/671 [00:41<00:27,  9.87it/s]
 59%|█████▉    | 398/671 [00:41<00:27, 10.09it/s]
 60%|█████▉    | 400/671 [00:42<00:27,  9.98it/s]
 60%|█████▉    | 401/671 [00:42<00:27,  9.78it/s]
 60%|██████    | 403/671 [00:42<00:28,  9.36it/s]
 60%|██████    | 404/671 [00:42<00:28,  9.34it/s]
 60%|██████    | 405/671 [00:42<00:28,  9.42it/s]
 61%|██████    | 407/671 [00:42<00:28,  9.42it/s]
 61%|██████    | 408/671 [00:43<00:28,  9.36it/s]
 61%|██████    | 409/671 [00:43<00:28,  9.31it/s]
 61%|██████    | 410/671 [00:43<00:42,  6.18it/s]
 61%|██████▏   | 411/671 [00:43<00:38,  6.79it/s]
 62%|██████▏   | 413/671 [00:43<00:33,  7.76it/s]
 62%|██████▏   | 414/671 [00:43<00:32,  7.86it/s]
 62%|██████▏   | 415/671 [00:44<00:30,  8.28it/s]
 62%|██████▏   | 416/671 [00:44<00:29,  8.54it/s]
 62%|██████▏   | 417/671 [00:44<00:28,  8.78it/s]
 62%|██████▏   | 418/671 [00:44<00:28,  8.85it/s]
 62%|██████▏   | 419/671 [00:44<00:27,  9.00it/s]
 63%|██████▎   | 420/671 [00:44<00:27,  9.06it/s]
 63%|██████▎   | 421/671 [00:44<00:28,  8.93it/s]
 63%|██████▎   | 422/671 [00:44<00:27,  8.97it/s]
 63%|██████▎   | 423/671 [00:44<00:27,  9.11it/s]
 63%|██████▎   | 424/671 [00:44<00:27,  9.12it/s]
 63%|██████▎   | 425/671 [00:45<00:26,  9.12it/s]
 63%|██████▎   | 426/671 [00:45<00:53,  4.56it/s]
 64%|██████▎   | 427/671 [00:45<00:45,  5.39it/s]
 64%|██████▍   | 428/671 [00:45<00:39,  6.12it/s]
 64%|██████▍   | 429/671 [00:45<00:36,  6.71it/s]
 64%|██████▍   | 430/671 [00:46<00:33,  7.29it/s]
 64%|██████▍   | 431/671 [00:46<00:30,  7.88it/s]
 64%|██████▍   | 432/671 [00:46<00:30,  7.92it/s]
 65%|██████▍   | 433/671 [00:46<00:28,  8.24it/s]
 65%|██████▍   | 434/671 [00:46<00:27,  8.60it/s]
 65%|██████▍   | 435/671 [00:46<00:26,  8.87it/s]
 65%|██████▍   | 436/671 [00:46<00:25,  9.11it/s]
 65%|██████▌   | 437/671 [00:46<00:25,  9.25it/s]
 65%|██████▌   | 438/671 [00:46<00:25,  9.31it/s]
 66%|██████▌   | 440/671 [00:47<00:24,  9.45it/s]
 66%|██████▌   | 441/671 [00:47<00:24,  9.47it/s]
 66%|██████▌   | 442/671 [00:47<00:24,  9.52it/s]
 66%|██████▌   | 443/671 [00:47<00:23,  9.62it/s]
 66%|██████▋   | 445/671 [00:47<00:22,  9.86it/s]
 66%|██████▋   | 446/671 [00:47<00:22,  9.83it/s]
 67%|██████▋   | 447/671 [00:47<00:23,  9.69it/s]
 67%|██████▋   | 448/671 [00:47<00:25,  8.81it/s]
 67%|██████▋   | 449/671 [00:48<00:37,  5.89it/s]
 67%|██████▋   | 450/671 [00:48<00:47,  4.63it/s]
 67%|██████▋   | 451/671 [00:48<00:41,  5.35it/s]
 67%|██████▋   | 452/671 [00:48<00:36,  6.08it/s]
 68%|██████▊   | 454/671 [00:49<00:29,  7.39it/s]
 68%|██████▊   | 455/671 [00:49<00:27,  7.81it/s]
 68%|██████▊   | 456/671 [00:49<00:26,  8.20it/s]
 68%|██████▊   | 457/671 [00:49<00:25,  8.55it/s]
 68%|██████▊   | 458/671 [00:49<00:24,  8.85it/s]
 68%|██████▊   | 459/671 [00:49<00:24,  8.78it/s]
 69%|██████▊   | 460/671 [00:49<00:23,  9.02it/s]
 69%|██████▊   | 461/671 [00:49<00:22,  9.16it/s]
 69%|██████▉   | 462/671 [00:49<00:22,  9.30it/s]
 69%|██████▉   | 463/671 [00:49<00:22,  9.27it/s]
 69%|██████▉   | 464/671 [00:50<00:22,  9.17it/s]
 69%|██████▉   | 465/671 [00:50<00:26,  7.80it/s]
 69%|██████▉   | 466/671 [00:50<00:25,  7.91it/s]
 70%|██████▉   | 467/671 [00:50<00:24,  8.41it/s]
 70%|██████▉   | 468/671 [00:50<00:23,  8.62it/s]
 70%|██████▉   | 469/671 [00:50<00:23,  8.60it/s]
 70%|███████   | 470/671 [00:50<00:22,  8.83it/s]
 70%|███████   | 471/671 [00:50<00:22,  8.98it/s]
 70%|███████   | 472/671 [00:51<00:22,  8.87it/s]
 70%|███████   | 473/671 [00:51<00:23,  8.57it/s]
 71%|███████   | 474/671 [00:51<00:22,  8.92it/s]
 71%|███████   | 475/671 [00:51<00:22,  8.74it/s]
 71%|███████   | 476/671 [00:51<00:22,  8.82it/s]
 71%|███████   | 477/671 [00:51<00:22,  8.51it/s]
 71%|███████   | 478/671 [00:51<00:21,  8.83it/s]
 71%|███████▏  | 479/671 [00:51<00:21,  9.13it/s]
 72%|███████▏  | 480/671 [00:51<00:21,  9.03it/s]
 72%|███████▏  | 481/671 [00:52<00:21,  8.87it/s]
 72%|███████▏  | 482/671 [00:52<00:20,  9.01it/s]
 72%|███████▏  | 483/671 [00:52<00:20,  9.21it/s]
 72%|███████▏  | 485/671 [00:52<00:19,  9.70it/s]
 72%|███████▏  | 486/671 [00:52<00:19,  9.34it/s]
 73%|███████▎  | 487/671 [00:52<00:19,  9.32it/s]
 73%|███████▎  | 488/671 [00:52<00:19,  9.25it/s]
 73%|███████▎  | 489/671 [00:52<00:19,  9.34it/s]
 73%|███████▎  | 490/671 [00:53<00:19,  9.34it/s]
 73%|███████▎  | 491/671 [00:53<00:19,  9.29it/s]
 73%|███████▎  | 492/671 [00:53<00:25,  7.14it/s]
 73%|███████▎  | 493/671 [00:53<00:23,  7.71it/s]
 74%|███████▎  | 494/671 [00:53<00:22,  8.02it/s]
 74%|███████▍  | 495/671 [00:53<00:21,  8.23it/s]
 74%|███████▍  | 496/671 [00:53<00:22,  7.73it/s]
 74%|███████▍  | 497/671 [00:53<00:21,  8.03it/s]
 74%|███████▍  | 498/671 [00:54<00:20,  8.26it/s]
 74%|███████▍  | 499/671 [00:54<00:20,  8.45it/s]
 75%|███████▍  | 500/671 [00:54<00:19,  8.70it/s]
 75%|███████▍  | 501/671 [00:54<00:19,  8.68it/s]
 75%|███████▍  | 502/671 [00:54<00:19,  8.66it/s]
 75%|███████▍  | 503/671 [00:54<00:19,  8.75it/s]
 75%|███████▌  | 504/671 [00:54<00:18,  8.91it/s]
 75%|███████▌  | 505/671 [00:54<00:18,  8.99it/s]
 75%|███████▌  | 506/671 [00:54<00:17,  9.20it/s]
 76%|███████▌  | 507/671 [00:55<00:17,  9.15it/s]
 76%|███████▌  | 508/671 [00:55<00:18,  8.81it/s]
 76%|███████▌  | 509/671 [00:55<00:18,  8.68it/s]
 76%|███████▌  | 510/671 [00:55<00:17,  8.98it/s]
