Task id is 366
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<02:17,  4.82it/s]
  0%|          | 2/666 [00:00<01:54,  5.81it/s]
  0%|          | 3/666 [00:00<01:41,  6.52it/s]
  1%|          | 4/666 [00:00<01:34,  7.01it/s]
  1%|          | 5/666 [00:00<01:36,  6.82it/s]
  1%|          | 6/666 [00:00<01:36,  6.83it/s]
  1%|          | 7/666 [00:01<01:36,  6.84it/s]
  1%|          | 8/666 [00:01<01:37,  6.75it/s]
 21%|██        | 138/666 [00:20<01:05,  8.07it/s]
 21%|██        | 139/666 [00:20<01:03,  8.26it/s]
 21%|██        | 140/666 [00:20<01:06,  7.90it/s]
 21%|██        | 141/666 [00:20<01:07,  7.78it/s]
 21%|██▏       | 142/666 [00:20<01:08,  7.65it/s]
 21%|██▏       | 143/666 [00:20<01:09,  7.51it/s]
 22%|██▏       | 144/666 [00:20<01:10,  7.40it/s]
 22%|██▏       | 145/666 [00:20<01:10,  7.36it/s]
 22%|██▏       | 146/666 [00:21<01:11,  7.31it/s]
 22%|██▏       | 147/666 [00:21<01:10,  7.36it/s]
 22%|██▏       | 148/666 [00:21<01:09,  7.49it/s]
 22%|██▏       | 149/666 [00:21<01:09,  7.42it/s]
 23%|██▎       | 150/666 [00:21<01:10,  7.32it/s]
 23%|██▎       | 151/666 [00:21<01:10,  7.31it/s]
 23%|██▎       | 152/666 [00:21<01:11,  7.23it/s]
 23%|██▎       | 153/666 [00:22<01:12,  7.08it/s]
 23%|██▎       | 154/666 [00:22<01:13,  6.94it/s]
 23%|██▎       | 155/666 [00:22<01:11,  7.16it/s]
 23%|██▎       | 156/666 [00:22<01:10,  7.20it/s]
 24%|██▎       | 157/666 [00:22<01:10,  7.24it/s]
 24%|██▎       | 158/666 [00:22<01:10,  7.19it/s]
 24%|██▍       | 159/666 [00:22<01:10,  7.21it/s]
 24%|██▍       | 160/666 [00:23<01:10,  7.20it/s]
 24%|██▍       | 161/666 [00:23<01:10,  7.18it/s]
 24%|██▍       | 162/666 [00:23<01:08,  7.37it/s]
 24%|██▍       | 163/666 [00:23<01:08,  7.37it/s]
 25%|██▍       | 164/666 [00:23<01:09,  7.21it/s]
 25%|██▍       | 165/666 [00:23<01:09,  7.24it/s]
 25%|██▍       | 166/666 [00:23<01:09,  7.21it/s]
 25%|██▌       | 167/666 [00:24<01:09,  7.19it/s]
 25%|██▌       | 168/666 [00:24<01:09,  7.17it/s]
 25%|██▌       | 169/666 [00:24<01:08,  7.25it/s]
 26%|██▌       | 170/666 [00:24<01:08,  7.27it/s]
 26%|██▌       | 171/666 [00:24<01:10,  7.02it/s]
 26%|██▌       | 172/666 [00:24<01:10,  6.99it/s]
 26%|██▌       | 173/666 [00:24<01:11,  6.94it/s]
 26%|██▌       | 174/666 [00:25<01:10,  6.98it/s]
 26%|██▋       | 175/666 [00:25<01:10,  6.93it/s]
 26%|██▋       | 176/666 [00:25<01:09,  7.03it/s]
 27%|██▋       | 177/666 [00:25<01:07,  7.23it/s]
 27%|██▋       | 178/666 [00:25<01:07,  7.22it/s]
 27%|██▋       | 179/666 [00:25<01:06,  7.28it/s]
 27%|██▋       | 180/666 [00:25<01:07,  7.21it/s]
 27%|██▋       | 181/666 [00:25<01:07,  7.21it/s]
 27%|██▋       | 182/666 [00:26<01:07,  7.20it/s]
 27%|██▋       | 183/666 [00:26<01:06,  7.23it/s]
 28%|██▊       | 184/666 [00:26<01:06,  7.24it/s]
 28%|██▊       | 185/666 [00:26<01:06,  7.25it/s]
 28%|██▊       | 186/666 [00:26<01:06,  7.22it/s]
 28%|██▊       | 187/666 [00:26<01:06,  7.22it/s]
 28%|██▊       | 188/666 [00:26<01:06,  7.16it/s]
 28%|██▊       | 189/666 [00:27<01:06,  7.15it/s]
 29%|██▊       | 190/666 [00:27<01:06,  7.15it/s]
 29%|██▊       | 191/666 [00:27<01:04,  7.38it/s]
 29%|██▉       | 192/666 [00:27<01:04,  7.35it/s]
 29%|██▉       | 193/666 [00:27<01:04,  7.37it/s]
 29%|██▉       | 194/666 [00:27<01:04,  7.36it/s]
 29%|██▉       | 195/666 [00:27<01:04,  7.36it/s]
 29%|██▉       | 196/666 [00:28<01:06,  7.12it/s]
 30%|██▉       | 197/666 [00:28<01:05,  7.16it/s]
 30%|██▉       | 198/666 [00:28<01:03,  7.38it/s]
 30%|██▉       | 199/666 [00:28<01:03,  7.36it/s]
 30%|███       | 200/666 [00:28<01:03,  7.28it/s]
 30%|███       | 201/666 [00:28<01:04,  7.23it/s]
 30%|███       | 202/666 [00:28<01:04,  7.18it/s]
 30%|███       | 203/666 [00:29<01:05,  7.11it/s]
 31%|███       | 204/666 [00:29<01:05,  7.04it/s]
 31%|███       | 205/666 [00:29<01:04,  7.15it/s]
 31%|███       | 206/666 [00:29<01:03,  7.29it/s]
 31%|███       | 207/666 [00:29<01:03,  7.21it/s]
 31%|███       | 208/666 [00:29<01:04,  7.08it/s]
 31%|███▏      | 209/666 [00:29<01:04,  7.11it/s]
 32%|███▏      | 210/666 [00:30<01:04,  7.03it/s]
 32%|███▏      | 211/666 [00:30<01:04,  7.08it/s]
 32%|███▏      | 212/666 [00:30<01:03,  7.19it/s]
 32%|███▏      | 213/666 [00:30<01:00,  7.46it/s]
 32%|███▏      | 214/666 [00:30<01:00,  7.43it/s]
 32%|███▏      | 215/666 [00:30<01:00,  7.42it/s]
 32%|███▏      | 216/666 [00:30<01:00,  7.39it/s]
 33%|███▎      | 217/666 [00:30<01:00,  7.38it/s]
 33%|███▎      | 218/666 [00:31<01:01,  7.31it/s]
 33%|███▎      | 219/666 [00:31<01:00,  7.35it/s]
 33%|███▎      | 220/666 [00:31<01:13,  6.10it/s]
 33%|███▎      | 221/666 [00:31<01:10,  6.36it/s]
 33%|███▎      | 222/666 [00:31<01:07,  6.58it/s]
 33%|███▎      | 223/666 [00:31<01:05,  6.78it/s]
 34%|███▎      | 224/666 [00:32<01:04,  6.82it/s]
 34%|███▍      | 225/666 [00:32<01:03,  6.93it/s]
 34%|███▍      | 226/666 [00:32<01:02,  7.05it/s]
 34%|███▍      | 227/666 [00:32<01:02,  7.06it/s]
 34%|███▍      | 228/666 [00:32<01:00,  7.22it/s]
 34%|███▍      | 229/666 [00:32<01:00,  7.22it/s]
 35%|███▍      | 230/666 [00:32<00:59,  7.30it/s]
 35%|███▍      | 231/666 [00:32<01:00,  7.24it/s]
 35%|███▍      | 232/666 [00:33<00:59,  7.26it/s]
 35%|███▍      | 233/666 [00:33<00:59,  7.31it/s]
 35%|███▌      | 234/666 [00:33<00:57,  7.51it/s]
 35%|███▌      | 235/666 [00:33<00:57,  7.53it/s]
 35%|███▌      | 236/666 [00:33<00:57,  7.51it/s]
 36%|███▌      | 237/666 [00:33<00:57,  7.48it/s]
 36%|███▌      | 238/666 [00:33<00:59,  7.22it/s]
 36%|███▌      | 239/666 [00:34<00:59,  7.22it/s]
 36%|███▌      | 240/666 [00:34<00:58,  7.26it/s]
 36%|███▌      | 241/666 [00:34<00:58,  7.21it/s]
 36%|███▋      | 242/666 [00:34<00:57,  7.39it/s]
 36%|███▋      | 243/666 [00:34<00:57,  7.36it/s]
 37%|███▋      | 244/666 [00:34<00:57,  7.32it/s]
 37%|███▋      | 245/666 [00:34<00:57,  7.31it/s]
 37%|███▋      | 246/666 [00:35<00:57,  7.32it/s]
 37%|███▋      | 247/666 [00:35<00:58,  7.22it/s]
 37%|███▋      | 248/666 [00:35<00:58,  7.19it/s]
 37%|███▋      | 249/666 [00:35<00:57,  7.31it/s]
 38%|███▊      | 250/666 [00:35<00:56,  7.37it/s]
 38%|███▊      | 251/666 [00:35<00:56,  7.38it/s]
 38%|███▊      | 252/666 [00:35<00:56,  7.38it/s]
 38%|███▊      | 253/666 [00:35<00:57,  7.16it/s]
 38%|███▊      | 254/666 [00:36<00:57,  7.16it/s]
 38%|███▊      | 255/666 [00:36<00:57,  7.16it/s]
 38%|███▊      | 256/666 [00:36<00:57,  7.12it/s]
 39%|███▊      | 257/666 [00:36<00:56,  7.27it/s]
 39%|███▊      | 258/666 [00:36<01:02,  6.57it/s]
 39%|███▉      | 259/666 [00:36<01:00,  6.72it/s]
 39%|███▉      | 260/666 [00:37<00:58,  6.88it/s]
 39%|███▉      | 261/666 [00:37<00:58,  6.95it/s]
 39%|███▉      | 262/666 [00:37<00:57,  7.02it/s]
 39%|███▉      | 263/666 [00:37<00:55,  7.28it/s]
 40%|███▉      | 264/666 [00:37<00:55,  7.22it/s]
 40%|███▉      | 265/666 [00:37<00:55,  7.28it/s]
 40%|███▉      | 266/666 [00:37<00:55,  7.26it/s]
 40%|████      | 267/666 [00:37<00:54,  7.27it/s]
 40%|████      | 268/666 [00:38<00:54,  7.28it/s]
 40%|████      | 269/666 [00:38<00:54,  7.27it/s]
 41%|████      | 270/666 [00:38<00:53,  7.37it/s]
 41%|████      | 271/666 [00:38<00:54,  7.30it/s]
 41%|████      | 272/666 [00:38<00:55,  7.12it/s]
 41%|████      | 273/666 [00:38<00:56,  6.92it/s]
 41%|████      | 274/666 [00:38<00:58,  6.74it/s]
 41%|████▏     | 275/666 [00:39<00:58,  6.67it/s]
 41%|████▏     | 276/666 [00:39<00:56,  6.89it/s]
 42%|████▏     | 278/666 [00:39<00:46,  8.28it/s]
 42%|████▏     | 279/666 [00:39<00:45,  8.45it/s]
 42%|████▏     | 280/666 [00:39<00:45,  8.51it/s]
 42%|████▏     | 282/666 [00:39<00:41,  9.17it/s]
 42%|████▏     | 283/666 [00:39<00:41,  9.20it/s]
 43%|████▎     | 284/666 [00:40<00:42,  9.01it/s]
 43%|████▎     | 285/666 [00:40<00:42,  9.03it/s]
 43%|████▎     | 286/666 [00:40<00:41,  9.17it/s]
 43%|████▎     | 288/666 [00:40<00:39,  9.68it/s]
 43%|████▎     | 289/666 [00:40<00:39,  9.56it/s]
 44%|████▎     | 290/666 [00:40<00:40,  9.37it/s]
 44%|████▎     | 291/666 [00:40<00:41,  9.05it/s]
 44%|████▍     | 293/666 [00:41<00:39,  9.36it/s]
 44%|████▍     | 294/666 [00:41<00:40,  9.21it/s]
 44%|████▍     | 295/666 [00:41<00:41,  8.99it/s]
 44%|████▍     | 296/666 [00:41<00:40,  9.06it/s]
 45%|████▍     | 298/666 [00:41<00:37,  9.69it/s]
 45%|████▍     | 299/666 [00:41<00:39,  9.36it/s]
 45%|████▌     | 300/666 [00:41<00:39,  9.20it/s]
 45%|████▌     | 301/666 [00:41<00:40,  9.11it/s]
 45%|████▌     | 302/666 [00:42<00:39,  9.24it/s]
 45%|████▌     | 303/666 [00:42<00:39,  9.22it/s]
 46%|████▌     | 304/666 [00:42<00:40,  8.91it/s]
 46%|████▌     | 305/666 [00:42<00:40,  8.97it/s]
 46%|████▌     | 306/666 [00:42<00:39,  9.05it/s]
 46%|████▌     | 308/666 [00:42<00:37,  9.60it/s]
 46%|████▋     | 309/666 [00:42<00:37,  9.40it/s]
 47%|████▋     | 310/666 [00:42<00:38,  9.23it/s]
 47%|████▋     | 311/666 [00:42<00:38,  9.10it/s]
 47%|████▋     | 313/666 [00:43<00:37,  9.39it/s]
 47%|████▋     | 314/666 [00:43<00:38,  9.20it/s]
 47%|████▋     | 315/666 [00:43<00:38,  9.17it/s]
 47%|████▋     | 316/666 [00:43<00:38,  9.06it/s]
 48%|████▊     | 318/666 [00:43<00:36,  9.60it/s]
 48%|████▊     | 319/666 [00:43<00:37,  9.36it/s]
 48%|████▊     | 320/666 [00:43<00:37,  9.20it/s]
 48%|████▊     | 321/666 [00:44<00:38,  9.06it/s]
 48%|████▊     | 323/666 [00:44<00:37,  9.25it/s]
 49%|████▊     | 324/666 [00:44<00:37,  9.08it/s]
 49%|████▉     | 325/666 [00:44<00:37,  9.01it/s]
 49%|████▉     | 326/666 [00:44<00:37,  9.00it/s]
 49%|████▉     | 328/666 [00:44<00:34,  9.68it/s]
 49%|████▉     | 329/666 [00:44<00:36,  9.36it/s]
 50%|████▉     | 330/666 [00:45<00:36,  9.22it/s]
 50%|████▉     | 331/666 [00:45<00:36,  9.07it/s]
 50%|█████     | 333/666 [00:45<00:35,  9.43it/s]
 50%|█████     | 334/666 [00:45<00:35,  9.26it/s]
 50%|█████     | 335/666 [00:45<00:36,  9.05it/s]
 50%|█████     | 336/666 [00:45<00:36,  9.09it/s]
 51%|█████     | 338/666 [00:45<00:34,  9.48it/s]
 51%|█████     | 339/666 [00:46<00:35,  9.29it/s]
 51%|█████     | 340/666 [00:46<00:36,  9.05it/s]
 51%|█████     | 341/666 [00:46<00:35,  9.07it/s]
 52%|█████▏    | 343/666 [00:46<00:34,  9.29it/s]
 52%|█████▏    | 344/666 [00:46<00:35,  9.14it/s]
 52%|█████▏    | 345/666 [00:46<00:35,  9.03it/s]
 52%|█████▏    | 347/666 [00:46<00:32,  9.70it/s]
 52%|█████▏    | 349/666 [00:47<00:32,  9.82it/s]
 53%|█████▎    | 350/666 [00:47<00:32,  9.78it/s]
 53%|█████▎    | 352/666 [00:47<00:30, 10.17it/s]
 53%|█████▎    | 354/666 [00:47<00:30, 10.37it/s]
 53%|█████▎    | 356/666 [00:47<00:29, 10.42it/s]
 54%|█████▍    | 358/666 [00:47<00:27, 11.17it/s]
 54%|█████▍    | 360/666 [00:48<00:26, 11.43it/s]
 54%|█████▍    | 362/666 [00:48<00:25, 11.77it/s]
 55%|█████▍    | 364/666 [00:48<00:25, 12.01it/s]
 55%|█████▍    | 366/666 [00:48<00:25, 11.99it/s]
 55%|█████▌    | 368/666 [00:48<00:24, 12.30it/s]
 56%|█████▌    | 370/666 [00:50<01:34,  3.14it/s]
 56%|█████▌    | 372/666 [00:50<01:14,  3.96it/s]
 56%|█████▌    | 373/666 [00:50<01:07,  4.37it/s]
 56%|█████▌    | 374/666 [00:50<00:59,  4.89it/s]
 56%|█████▋    | 375/666 [00:50<00:53,  5.44it/s]
 57%|█████▋    | 377/666 [00:51<00:43,  6.57it/s]
 57%|█████▋    | 378/666 [00:51<00:41,  6.94it/s]
 57%|█████▋    | 379/666 [00:51<00:38,  7.43it/s]
 57%|█████▋    | 380/666 [00:51<00:36,  7.92it/s]
 57%|█████▋    | 382/666 [00:51<00:32,  8.68it/s]
 58%|█████▊    | 383/666 [00:51<00:32,  8.71it/s]
 58%|█████▊    | 384/666 [00:51<00:32,  8.69it/s]
 58%|█████▊    | 385/666 [00:52<00:32,  8.78it/s]
 58%|█████▊    | 387/666 [00:52<00:30,  9.19it/s]
 58%|█████▊    | 388/666 [00:52<00:30,  9.08it/s]
 59%|█████▊    | 390/666 [00:52<00:29,  9.44it/s]
 59%|█████▉    | 392/666 [00:52<00:28,  9.64it/s]
 59%|█████▉    | 393/666 [00:52<00:29,  9.38it/s]
 59%|█████▉    | 394/666 [00:52<00:29,  9.26it/s]
 59%|█████▉    | 395/666 [00:53<00:29,  9.14it/s]
 60%|█████▉    | 397/666 [00:53<00:28,  9.33it/s]
 60%|█████▉    | 398/666 [00:53<00:29,  9.09it/s]
 60%|██████    | 400/666 [00:53<00:28,  9.31it/s]
 60%|██████    | 402/666 [00:53<00:27,  9.44it/s]
 61%|██████    | 403/666 [00:53<00:28,  9.20it/s]
 61%|██████    | 404/666 [00:54<00:28,  9.14it/s]
 61%|██████    | 405/666 [00:54<00:28,  9.16it/s]
 61%|██████    | 406/666 [00:54<00:27,  9.33it/s]
 61%|██████    | 407/666 [00:54<00:27,  9.41it/s]
 61%|██████▏   | 408/666 [00:54<00:27,  9.27it/s]
 62%|██████▏   | 410/666 [00:54<00:27,  9.40it/s]
 62%|██████▏   | 411/666 [00:54<00:26,  9.45it/s]
 62%|██████▏   | 412/666 [00:54<00:27,  9.34it/s]
 62%|██████▏   | 413/666 [00:55<00:27,  9.16it/s]
 62%|██████▏   | 414/666 [00:55<00:27,  9.20it/s]
 62%|██████▏   | 415/666 [00:55<00:27,  9.13it/s]
 62%|██████▏   | 416/666 [00:55<00:27,  9.04it/s]
 63%|██████▎   | 417/666 [00:55<00:27,  9.08it/s]
 63%|██████▎   | 418/666 [00:55<00:26,  9.26it/s]
 63%|██████▎   | 419/666 [00:55<00:27,  9.01it/s]
 63%|██████▎   | 420/666 [00:55<00:27,  8.99it/s]
 63%|██████▎   | 421/666 [00:55<00:27,  8.93it/s]
 63%|██████▎   | 422/666 [00:56<00:27,  8.76it/s]
 64%|██████▎   | 423/666 [00:56<00:28,  8.41it/s]
 64%|██████▎   | 424/666 [00:56<00:28,  8.53it/s]
 64%|██████▍   | 425/666 [00:56<00:28,  8.51it/s]
 64%|██████▍   | 426/666 [00:56<00:27,  8.68it/s]
 64%|██████▍   | 427/666 [00:56<00:27,  8.78it/s]
 64%|██████▍   | 428/666 [00:56<00:27,  8.53it/s]
 64%|██████▍   | 429/666 [00:56<00:27,  8.64it/s]
 65%|██████▍   | 430/666 [00:56<00:27,  8.43it/s]
 65%|██████▍   | 431/666 [00:57<00:28,  8.17it/s]
 65%|██████▍   | 432/666 [00:57<00:29,  7.82it/s]
 65%|██████▌   | 434/666 [00:57<00:28,  8.29it/s]
 65%|██████▌   | 435/666 [00:57<00:27,  8.31it/s]
 65%|██████▌   | 436/666 [00:57<00:28,  8.15it/s]
 66%|██████▌   | 437/666 [00:57<00:27,  8.34it/s]
 66%|██████▌   | 438/666 [00:57<00:26,  8.52it/s]
 66%|██████▌   | 439/666 [00:58<00:27,  8.34it/s]
 66%|██████▌   | 440/666 [00:58<00:27,  8.10it/s]
 66%|██████▌   | 441/666 [00:58<00:29,  7.65it/s]
 66%|██████▋   | 442/666 [00:58<00:28,  7.97it/s]
 67%|██████▋   | 443/666 [00:58<00:27,  8.12it/s]
 67%|██████▋   | 444/666 [00:58<00:27,  8.07it/s]
 67%|██████▋   | 445/666 [00:58<00:28,  7.78it/s]
 67%|██████▋   | 446/666 [00:58<00:27,  8.14it/s]
 67%|██████▋   | 447/666 [00:59<00:27,  8.00it/s]
 67%|██████▋   | 448/666 [00:59<00:27,  7.81it/s]
 67%|██████▋   | 449/666 [00:59<00:28,  7.54it/s]
 68%|██████▊   | 450/666 [00:59<00:28,  7.64it/s]
 68%|██████▊   | 451/666 [00:59<00:27,  7.73it/s]
 68%|██████▊   | 452/666 [00:59<00:27,  7.82it/s]
 68%|██████▊   | 453/666 [00:59<00:28,  7.56it/s]
