Task id is 497
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 2/662 [00:00<00:56, 11.75it/s]
  1%|          | 4/662 [00:00<00:52, 12.44it/s]
  1%|          | 6/662 [00:00<00:52, 12.40it/s]
  1%|          | 8/662 [00:00<00:53, 12.31it/s]
  2%|▏         | 10/662 [00:00<00:53, 12.24it/s]
  2%|▏         | 12/662 [00:00<00:53, 12.10it/s]
  2%|▏         | 14/662 [00:01<00:53, 12.13it/s]
  2%|▏         | 16/662 [00:01<00:53, 12.17it/s]
  8%|▊         | 54/662 [00:04<00:50, 12.10it/s]
  8%|▊         | 56/662 [00:04<00:50, 12.07it/s]
  9%|▉         | 58/662 [00:04<00:49, 12.21it/s]
  9%|▉         | 60/662 [00:04<00:49, 12.19it/s]
  9%|▉         | 62/662 [00:05<00:49, 12.15it/s]
 10%|▉         | 64/662 [00:05<00:49, 12.15it/s]
 10%|▉         | 66/662 [00:05<00:49, 12.15it/s]
 10%|█         | 68/662 [00:05<00:48, 12.17it/s]
 11%|█         | 70/662 [00:05<00:48, 12.09it/s]
 11%|█         | 72/662 [00:05<00:48, 12.12it/s]
 11%|█         | 74/662 [00:06<00:48, 12.11it/s]
 11%|█▏        | 76/662 [00:06<00:48, 12.09it/s]
 12%|█▏        | 78/662 [00:06<00:48, 12.12it/s]
 12%|█▏        | 80/662 [00:06<00:47, 12.14it/s]
 12%|█▏        | 82/662 [00:06<00:47, 12.30it/s]
 13%|█▎        | 84/662 [00:06<00:47, 12.21it/s]
 13%|█▎        | 86/662 [00:07<00:47, 12.19it/s]
 13%|█▎        | 88/662 [00:07<00:47, 12.15it/s]
 14%|█▎        | 90/662 [00:07<00:47, 12.16it/s]
 14%|█▍        | 92/662 [00:07<00:46, 12.20it/s]
 14%|█▍        | 94/662 [00:07<00:46, 12.22it/s]
 15%|█▍        | 96/662 [00:07<00:46, 12.24it/s]
 15%|█▍        | 98/662 [00:08<00:46, 12.20it/s]
 15%|█▌        | 100/662 [00:08<00:45, 12.22it/s]
 15%|█▌        | 102/662 [00:08<00:45, 12.20it/s]
 16%|█▌        | 104/662 [00:08<00:45, 12.32it/s]
 16%|█▌        | 106/662 [00:08<00:45, 12.35it/s]
 16%|█▋        | 108/662 [00:08<00:44, 12.32it/s]
 17%|█▋        | 110/662 [00:09<00:44, 12.29it/s]
 17%|█▋        | 112/662 [00:09<00:45, 11.99it/s]
 17%|█▋        | 114/662 [00:09<00:45, 12.05it/s]
 18%|█▊        | 116/662 [00:09<00:44, 12.19it/s]
 18%|█▊        | 118/662 [00:09<00:44, 12.22it/s]
 18%|█▊        | 120/662 [00:09<00:44, 12.20it/s]
 18%|█▊        | 122/662 [00:10<00:44, 12.12it/s]
 19%|█▊        | 124/662 [00:10<00:44, 12.15it/s]
 19%|█▉        | 126/662 [00:10<00:44, 12.13it/s]
 19%|█▉        | 128/662 [00:10<00:43, 12.29it/s]
 20%|█▉        | 130/662 [00:10<00:43, 12.27it/s]
 20%|█▉        | 132/662 [00:10<00:43, 12.23it/s]
 20%|██        | 134/662 [00:10<00:43, 12.20it/s]
 21%|██        | 136/662 [00:11<00:43, 12.22it/s]
 21%|██        | 138/662 [00:11<00:42, 12.20it/s]
 21%|██        | 140/662 [00:11<00:42, 12.40it/s]
 21%|██▏       | 142/662 [00:11<00:42, 12.38it/s]
 22%|██▏       | 144/662 [00:11<00:41, 12.38it/s]
 22%|██▏       | 146/662 [00:11<00:41, 12.33it/s]
 22%|██▏       | 148/662 [00:12<00:41, 12.28it/s]
 23%|██▎       | 150/662 [00:12<00:41, 12.27it/s]
 23%|██▎       | 152/662 [00:12<00:41, 12.44it/s]
 23%|██▎       | 154/662 [00:12<00:40, 12.43it/s]
 24%|██▎       | 156/662 [00:12<00:40, 12.45it/s]
 24%|██▍       | 158/662 [00:12<00:40, 12.37it/s]
 24%|██▍       | 160/662 [00:13<00:40, 12.30it/s]
 24%|██▍       | 162/662 [00:13<00:40, 12.29it/s]
 25%|██▍       | 164/662 [00:13<00:40, 12.39it/s]
 25%|██▌       | 166/662 [00:13<00:39, 12.49it/s]
 25%|██▌       | 168/662 [00:13<00:39, 12.54it/s]
 26%|██▌       | 170/662 [00:13<00:39, 12.59it/s]
 26%|██▌       | 172/662 [00:14<00:38, 12.72it/s]
 26%|██▋       | 174/662 [00:14<00:38, 12.78it/s]
 27%|██▋       | 176/662 [00:14<00:38, 12.74it/s]
 27%|██▋       | 178/662 [00:14<00:38, 12.58it/s]
 27%|██▋       | 180/662 [00:14<00:38, 12.46it/s]
 27%|██▋       | 182/662 [00:14<00:38, 12.36it/s]
 28%|██▊       | 184/662 [00:15<00:38, 12.30it/s]
 28%|██▊       | 186/662 [00:15<00:38, 12.30it/s]
 28%|██▊       | 188/662 [00:15<00:38, 12.38it/s]
 29%|██▊       | 190/662 [00:15<00:38, 12.29it/s]
 29%|██▉       | 192/662 [00:15<00:38, 12.26it/s]
 29%|██▉       | 194/662 [00:15<00:38, 12.18it/s]
 30%|██▉       | 196/662 [00:15<00:38, 12.19it/s]
 30%|██▉       | 198/662 [00:16<00:38, 12.20it/s]
 30%|███       | 200/662 [00:16<00:37, 12.36it/s]
 31%|███       | 202/662 [00:16<00:37, 12.27it/s]
 31%|███       | 204/662 [00:16<00:37, 12.24it/s]
 31%|███       | 206/662 [00:16<00:37, 12.23it/s]
 31%|███▏      | 208/662 [00:16<00:37, 12.20it/s]
 32%|███▏      | 210/662 [00:17<00:36, 12.29it/s]
 32%|███▏      | 212/662 [00:17<00:36, 12.34it/s]
 32%|███▏      | 214/662 [00:17<00:36, 12.26it/s]
 33%|███▎      | 216/662 [00:17<00:36, 12.25it/s]
 33%|███▎      | 218/662 [00:17<00:36, 12.25it/s]
 33%|███▎      | 220/662 [00:17<00:36, 12.23it/s]
 34%|███▎      | 222/662 [00:18<00:35, 12.33it/s]
 34%|███▍      | 224/662 [00:18<00:35, 12.36it/s]
 34%|███▍      | 226/662 [00:18<00:35, 12.33it/s]
 34%|███▍      | 228/662 [00:18<00:35, 12.25it/s]
 35%|███▍      | 230/662 [00:18<00:35, 12.24it/s]
 35%|███▌      | 232/662 [00:18<00:35, 12.00it/s]
 35%|███▌      | 234/662 [00:19<00:35, 12.16it/s]
 36%|███▌      | 236/662 [00:19<00:34, 12.18it/s]
 36%|███▌      | 238/662 [00:19<00:34, 12.17it/s]
 36%|███▋      | 240/662 [00:19<00:34, 12.20it/s]
 37%|███▋      | 242/662 [00:19<00:34, 12.21it/s]
 37%|███▋      | 244/662 [00:19<00:34, 12.24it/s]
 37%|███▋      | 246/662 [00:20<00:33, 12.34it/s]
 37%|███▋      | 248/662 [00:20<00:33, 12.30it/s]
 38%|███▊      | 250/662 [00:20<00:33, 12.21it/s]
 38%|███▊      | 252/662 [00:20<00:33, 12.22it/s]
 38%|███▊      | 254/662 [00:20<00:33, 12.23it/s]
 39%|███▊      | 256/662 [00:20<00:33, 12.22it/s]
 39%|███▉      | 258/662 [00:21<00:32, 12.31it/s]
 39%|███▉      | 260/662 [00:21<00:32, 12.31it/s]
 40%|███▉      | 262/662 [00:21<00:32, 12.24it/s]
 40%|███▉      | 264/662 [00:21<00:32, 12.22it/s]
 40%|████      | 266/662 [00:21<00:32, 12.20it/s]
 40%|████      | 268/662 [00:21<00:32, 12.22it/s]
 41%|████      | 270/662 [00:22<00:31, 12.38it/s]
 41%|████      | 272/662 [00:22<00:31, 12.33it/s]
 41%|████▏     | 274/662 [00:22<00:31, 12.32it/s]
 42%|████▏     | 276/662 [00:22<00:31, 12.30it/s]
 42%|████▏     | 278/662 [00:22<00:31, 12.28it/s]
 42%|████▏     | 280/662 [00:22<00:31, 12.24it/s]
 43%|████▎     | 282/662 [00:23<00:30, 12.44it/s]
 43%|████▎     | 284/662 [00:23<00:30, 12.40it/s]
 43%|████▎     | 286/662 [00:23<00:30, 12.34it/s]
 44%|████▎     | 288/662 [00:23<00:30, 12.31it/s]
 44%|████▍     | 290/662 [00:23<00:30, 12.27it/s]
 44%|████▍     | 292/662 [00:23<00:30, 12.30it/s]
 44%|████▍     | 294/662 [00:23<00:29, 12.47it/s]
 45%|████▍     | 296/662 [00:24<00:29, 12.45it/s]
 45%|████▌     | 298/662 [00:24<00:29, 12.42it/s]
 45%|████▌     | 300/662 [00:24<00:29, 12.36it/s]
 46%|████▌     | 302/662 [00:24<00:29, 12.30it/s]
 46%|████▌     | 304/662 [00:24<00:29, 12.28it/s]
 46%|████▌     | 306/662 [00:24<00:28, 12.45it/s]
 47%|████▋     | 308/662 [00:25<00:28, 12.37it/s]
 47%|████▋     | 310/662 [00:25<00:28, 12.35it/s]
 47%|████▋     | 312/662 [00:25<00:28, 12.32it/s]
 47%|████▋     | 314/662 [00:25<00:28, 12.28it/s]
 48%|████▊     | 316/662 [00:25<00:28, 12.26it/s]
 48%|████▊     | 318/662 [00:25<00:27, 12.39it/s]
 48%|████▊     | 320/662 [00:26<00:27, 12.35it/s]
 49%|████▊     | 322/662 [00:26<00:27, 12.32it/s]
 49%|████▉     | 324/662 [00:26<00:27, 12.28it/s]
 49%|████▉     | 326/662 [00:26<00:27, 12.26it/s]
 50%|████▉     | 328/662 [00:26<00:27, 12.25it/s]
 50%|████▉     | 330/662 [00:26<00:26, 12.36it/s]
 50%|█████     | 332/662 [00:27<00:26, 12.33it/s]
 50%|█████     | 334/662 [00:27<00:26, 12.30it/s]
 51%|█████     | 336/662 [00:27<00:26, 12.29it/s]
 51%|█████     | 338/662 [00:27<00:26, 12.24it/s]
 51%|█████▏    | 340/662 [00:27<00:26, 12.31it/s]
 52%|█████▏    | 342/662 [00:27<00:25, 12.35it/s]
 52%|█████▏    | 344/662 [00:28<00:25, 12.34it/s]
 52%|█████▏    | 346/662 [00:28<00:25, 12.32it/s]
 53%|█████▎    | 348/662 [00:28<00:25, 12.31it/s]
 53%|█████▎    | 350/662 [00:28<00:25, 12.28it/s]
 53%|█████▎    | 352/662 [00:28<00:25, 12.36it/s]
 53%|█████▎    | 354/662 [00:28<00:24, 12.41it/s]
 54%|█████▍    | 356/662 [00:29<00:24, 12.30it/s]
 54%|█████▍    | 358/662 [00:29<00:24, 12.29it/s]
 54%|█████▍    | 360/662 [00:29<00:24, 12.27it/s]
 55%|█████▍    | 362/662 [00:29<00:24, 12.25it/s]
 55%|█████▍    | 364/662 [00:29<00:24, 12.35it/s]
 55%|█████▌    | 366/662 [00:29<00:23, 12.34it/s]
 56%|█████▌    | 368/662 [00:29<00:23, 12.31it/s]
 56%|█████▌    | 370/662 [00:30<00:23, 12.28it/s]
 56%|█████▌    | 372/662 [00:30<00:23, 12.27it/s]
 56%|█████▋    | 374/662 [00:30<00:23, 12.19it/s]
 57%|█████▋    | 376/662 [00:30<00:23, 12.30it/s]
 57%|█████▋    | 378/662 [00:30<00:23, 12.27it/s]
 57%|█████▋    | 380/662 [00:30<00:23, 12.24it/s]
 58%|█████▊    | 382/662 [00:31<00:22, 12.22it/s]
 58%|█████▊    | 384/662 [00:31<00:22, 12.20it/s]
 58%|█████▊    | 386/662 [00:31<00:22, 12.29it/s]
 59%|█████▊    | 388/662 [00:31<00:22, 12.38it/s]
 59%|█████▉    | 390/662 [00:31<00:22, 12.35it/s]
 59%|█████▉    | 392/662 [00:31<00:22, 12.27it/s]
 60%|█████▉    | 394/662 [00:32<00:21, 12.26it/s]
 60%|█████▉    | 396/662 [00:32<00:21, 12.27it/s]
 60%|██████    | 398/662 [00:32<00:21, 12.31it/s]
 60%|██████    | 400/662 [00:32<00:21, 12.37it/s]
 61%|██████    | 402/662 [00:32<00:21, 12.32it/s]
 61%|██████    | 404/662 [00:32<00:21, 12.28it/s]
 61%|██████▏   | 406/662 [00:33<00:20, 12.27it/s]
 62%|██████▏   | 408/662 [00:33<00:20, 12.29it/s]
 62%|██████▏   | 410/662 [00:33<00:20, 12.37it/s]
 62%|██████▏   | 412/662 [00:33<00:20, 12.40it/s]
 63%|██████▎   | 414/662 [00:33<00:20, 12.34it/s]
 63%|██████▎   | 416/662 [00:33<00:19, 12.33it/s]
 63%|██████▎   | 418/662 [00:34<00:19, 12.30it/s]
 63%|██████▎   | 420/662 [00:34<00:19, 12.29it/s]
 64%|██████▎   | 422/662 [00:34<00:19, 12.35it/s]
 64%|██████▍   | 424/662 [00:34<00:19, 12.45it/s]
 64%|██████▍   | 426/662 [00:34<00:19, 12.41it/s]
 65%|██████▍   | 428/662 [00:34<00:18, 12.37it/s]
 65%|██████▍   | 430/662 [00:35<00:18, 12.33it/s]
 65%|██████▌   | 432/662 [00:35<00:18, 12.33it/s]
 66%|██████▌   | 434/662 [00:35<00:18, 12.42it/s]
 66%|██████▌   | 436/662 [00:35<00:18, 12.42it/s]
 66%|██████▌   | 438/662 [00:35<00:18, 12.38it/s]
 66%|██████▋   | 440/662 [00:35<00:18, 12.32it/s]
 67%|██████▋   | 442/662 [00:36<00:18, 12.06it/s]
 67%|██████▋   | 444/662 [00:36<00:18, 12.11it/s]
 67%|██████▋   | 446/662 [00:36<00:17, 12.26it/s]
 68%|██████▊   | 448/662 [00:36<00:17, 12.24it/s]
 68%|██████▊   | 450/662 [00:36<00:17, 12.26it/s]
 68%|██████▊   | 452/662 [00:36<00:17, 12.27it/s]
 69%|██████▊   | 454/662 [00:36<00:16, 12.26it/s]
 69%|██████▉   | 456/662 [00:37<00:16, 12.25it/s]
 69%|██████▉   | 458/662 [00:37<00:16, 12.43it/s]
 69%|██████▉   | 460/662 [00:37<00:16, 12.38it/s]
 70%|██████▉   | 462/662 [00:37<00:16, 12.36it/s]
 70%|███████   | 464/662 [00:37<00:16, 12.35it/s]
 70%|███████   | 466/662 [00:37<00:15, 12.39it/s]
 71%|███████   | 468/662 [00:38<00:15, 12.38it/s]
 71%|███████   | 470/662 [00:38<00:15, 12.51it/s]
 71%|███████▏  | 472/662 [00:38<00:15, 12.52it/s]
 72%|███████▏  | 474/662 [00:38<00:15, 12.44it/s]
 72%|███████▏  | 476/662 [00:38<00:14, 12.41it/s]
 72%|███████▏  | 478/662 [00:38<00:14, 12.38it/s]
 73%|███████▎  | 480/662 [00:39<00:14, 12.50it/s]
 73%|███████▎  | 482/662 [00:39<00:14, 12.42it/s]
 73%|███████▎  | 484/662 [00:39<00:14, 12.53it/s]
 73%|███████▎  | 486/662 [00:39<00:13, 12.60it/s]
 74%|███████▎  | 488/662 [00:39<00:13, 12.65it/s]
 74%|███████▍  | 490/662 [00:39<00:13, 12.74it/s]
 74%|███████▍  | 492/662 [00:40<00:13, 12.77it/s]
 75%|███████▍  | 494/662 [00:40<00:13, 12.51it/s]
 75%|███████▍  | 496/662 [00:40<00:13, 12.28it/s]
 75%|███████▌  | 498/662 [00:40<00:13, 12.16it/s]
 76%|███████▌  | 500/662 [00:40<00:13, 12.08it/s]
 76%|███████▌  | 502/662 [00:40<00:13, 12.01it/s]
 76%|███████▌  | 504/662 [00:41<00:13, 11.97it/s]
 76%|███████▋  | 506/662 [00:41<00:13, 11.95it/s]
 77%|███████▋  | 508/662 [00:41<00:12, 11.93it/s]
 77%|███████▋  | 510/662 [00:41<00:12, 11.91it/s]
 77%|███████▋  | 512/662 [00:41<00:12, 11.89it/s]
 78%|███████▊  | 514/662 [00:41<00:12, 11.86it/s]
 78%|███████▊  | 516/662 [00:42<00:12, 11.87it/s]
 78%|███████▊  | 518/662 [00:42<00:12, 11.87it/s]
 79%|███████▊  | 520/662 [00:42<00:11, 11.85it/s]
 79%|███████▉  | 522/662 [00:42<00:11, 11.85it/s]
 79%|███████▉  | 524/662 [00:42<00:11, 11.87it/s]
 79%|███████▉  | 526/662 [00:42<00:11, 11.86it/s]
 80%|███████▉  | 528/662 [00:43<00:11, 11.88it/s]
 80%|████████  | 530/662 [00:43<00:11, 11.87it/s]
 80%|████████  | 532/662 [00:43<00:10, 12.14it/s]
 81%|████████  | 534/662 [00:43<00:10, 12.51it/s]
 81%|████████  | 536/662 [00:43<00:09, 12.78it/s]
 81%|████████▏ | 538/662 [00:43<00:09, 12.99it/s]
 82%|████████▏ | 540/662 [00:43<00:09, 13.11it/s]
 82%|████████▏ | 542/662 [00:44<00:09, 13.22it/s]
 82%|████████▏ | 544/662 [00:44<00:08, 13.27it/s]
 82%|████████▏ | 546/662 [00:44<00:08, 13.31it/s]
 83%|████████▎ | 548/662 [00:44<00:08, 13.16it/s]
 83%|████████▎ | 550/662 [00:44<00:08, 13.03it/s]
 83%|████████▎ | 552/662 [00:44<00:08, 13.01it/s]
 84%|████████▎ | 554/662 [00:45<00:08, 12.85it/s]
 84%|████████▍ | 556/662 [00:45<00:08, 12.77it/s]
 84%|████████▍ | 558/662 [00:45<00:08, 12.49it/s]
 85%|████████▍ | 560/662 [00:45<00:08, 12.30it/s]
 85%|████████▍ | 562/662 [00:45<00:08, 12.17it/s]
 85%|████████▌ | 564/662 [00:45<00:08, 12.07it/s]
 85%|████████▌ | 566/662 [00:46<00:07, 12.01it/s]
 86%|████████▌ | 568/662 [00:46<00:07, 11.96it/s]
 86%|████████▌ | 570/662 [00:46<00:07, 11.93it/s]
 86%|████████▋ | 572/662 [00:46<00:07, 11.91it/s]
 87%|████████▋ | 574/662 [00:46<00:07, 11.90it/s]
 87%|████████▋ | 576/662 [00:46<00:07, 11.90it/s]
 87%|████████▋ | 578/662 [00:47<00:07, 11.90it/s]
 88%|████████▊ | 580/662 [00:47<00:06, 11.91it/s]
 88%|████████▊ | 582/662 [00:47<00:06, 11.92it/s]
 88%|████████▊ | 584/662 [00:47<00:06, 11.92it/s]
 89%|████████▊ | 586/662 [00:47<00:06, 11.92it/s]
 89%|████████▉ | 588/662 [00:47<00:06, 11.90it/s]
 89%|████████▉ | 590/662 [00:48<00:06, 11.88it/s]
 89%|████████▉ | 592/662 [00:48<00:05, 11.87it/s]
 90%|████████▉ | 594/662 [00:48<00:05, 11.88it/s]
 90%|█████████ | 596/662 [00:48<00:05, 11.90it/s]
 90%|█████████ | 598/662 [00:48<00:05, 11.92it/s]
 91%|█████████ | 600/662 [00:48<00:05, 11.90it/s]
 91%|█████████ | 602/662 [00:49<00:05, 11.90it/s]
 91%|█████████ | 604/662 [00:49<00:04, 11.90it/s]
 92%|█████████▏| 606/662 [00:49<00:04, 11.90it/s]
 92%|█████████▏| 608/662 [00:49<00:04, 11.89it/s]
 92%|█████████▏| 610/662 [00:49<00:04, 11.88it/s]
 92%|█████████▏| 612/662 [00:49<00:04, 11.88it/s]
 93%|█████████▎| 614/662 [00:50<00:04, 11.87it/s]
 93%|█████████▎| 616/662 [00:50<00:03, 11.86it/s]
 93%|█████████▎| 618/662 [00:50<00:03, 11.85it/s]
 94%|█████████▎| 620/662 [00:50<00:03, 11.86it/s]
 94%|█████████▍| 622/662 [00:50<00:03, 11.87it/s]
 94%|█████████▍| 624/662 [00:50<00:03, 11.85it/s]
 95%|█████████▍| 626/662 [00:51<00:03, 11.86it/s]
 95%|█████████▍| 628/662 [00:51<00:02, 11.86it/s]
 95%|█████████▌| 630/662 [00:51<00:02, 11.88it/s]
 95%|█████████▌| 632/662 [00:51<00:02, 11.89it/s]
 96%|█████████▌| 634/662 [00:51<00:02, 11.87it/s]
 96%|█████████▌| 636/662 [00:51<00:02, 11.89it/s]
 96%|█████████▋| 638/662 [00:52<00:02, 11.89it/s]
 97%|█████████▋| 640/662 [00:52<00:01, 11.88it/s]
 97%|█████████▋| 642/662 [00:52<00:01, 11.84it/s]
 97%|█████████▋| 644/662 [00:52<00:01, 11.84it/s]
 98%|█████████▊| 646/662 [00:52<00:01, 11.83it/s]
 98%|█████████▊| 648/662 [00:52<00:01, 11.83it/s]
 98%|█████████▊| 650/662 [00:53<00:01, 11.83it/s]
 98%|█████████▊| 652/662 [00:53<00:00, 11.84it/s]
 99%|█████████▉| 654/662 [00:53<00:00, 11.84it/s]
 99%|█████████▉| 656/662 [00:53<00:00, 11.86it/s]
 99%|█████████▉| 658/662 [00:53<00:00, 11.86it/s]
100%|█████████▉| 660/662 [00:53<00:00, 11.88it/s]
100%|██████████| 662/662 [00:54<00:00, 12.00it/s]
100%|██████████| 662/662 [00:54<00:00, 12.23it/s]

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:00<05:04,  2.17it/s]
  0%|          | 2/662 [00:00<04:35,  2.39it/s]
  0%|          | 3/662 [00:01<04:22,  2.51it/s]
  1%|          | 4/662 [00:01<04:16,  2.56it/s]
  1%|          | 5/662 [00:01<04:12,  2.61it/s]
  1%|          | 6/662 [00:02<04:09,  2.63it/s]
  1%|          | 7/662 [00:02<04:07,  2.64it/s]
  1%|          | 8/662 [00:03<04:06,  2.66it/s]
  1%|▏         | 9/662 [00:03<04:05,  2.66it/s]
  2%|▏         | 10/662 [00:03<04:04,  2.66it/s]
  2%|▏         | 11/662 [00:04<04:07,  2.63it/s]
  2%|▏         | 12/662 [00:04<04:09,  2.61it/s]
  2%|▏         | 13/662 [00:05<04:10,  2.59it/s]
  2%|▏         | 14/662 [00:05<04:10,  2.58it/s]
  2%|▏         | 15/662 [00:05<04:11,  2.57it/s]
  2%|▏         | 16/662 [00:06<04:10,  2.58it/s]
  3%|▎         | 17/662 [00:06<04:14,  2.54it/s]
  3%|▎         | 18/662 [00:07<04:18,  2.49it/s]
  3%|▎         | 19/662 [00:07<04:18,  2.49it/s]
  3%|▎         | 20/662 [00:07<04:14,  2.53it/s]
  3%|▎         | 21/662 [00:08<04:13,  2.52it/s]
  3%|▎         | 22/662 [00:08<04:12,  2.53it/s]
  3%|▎         | 23/662 [00:08<04:11,  2.54it/s]
  4%|▎         | 24/662 [00:09<04:12,  2.52it/s]
  4%|▍         | 25/662 [00:09<04:12,  2.52it/s]
  4%|▍         | 26/662 [00:10<04:12,  2.52it/s]
  4%|▍         | 27/662 [00:10<04:13,  2.51it/s]
  4%|▍         | 28/662 [00:10<04:13,  2.50it/s]
  4%|▍         | 29/662 [00:11<04:14,  2.49it/s]
  5%|▍         | 30/662 [00:11<04:14,  2.48it/s]
  5%|▍         | 31/662 [00:12<04:14,  2.48it/s]
  5%|▍         | 32/662 [00:12<04:12,  2.49it/s]
  5%|▍         | 33/662 [00:12<04:13,  2.49it/s]
  5%|▌         | 34/662 [00:13<04:13,  2.48it/s]
  5%|▌         | 35/662 [00:13<04:12,  2.48it/s]
  5%|▌         | 36/662 [00:14<04:11,  2.48it/s]
  6%|▌         | 37/662 [00:14<04:12,  2.48it/s]
  6%|▌         | 38/662 [00:15<04:11,  2.48it/s]
  6%|▌         | 39/662 [00:15<04:10,  2.49it/s]
  6%|▌         | 40/662 [00:15<04:09,  2.49it/s]
  6%|▌         | 41/662 [00:16<04:08,  2.50it/s]
  6%|▋         | 42/662 [00:16<04:08,  2.50it/s]
  6%|▋         | 43/662 [00:17<04:08,  2.49it/s]
  7%|▋         | 44/662 [00:17<04:07,  2.50it/s]
  7%|▋         | 45/662 [00:17<04:05,  2.51it/s]
  7%|▋         | 46/662 [00:18<04:06,  2.50it/s]
  7%|▋         | 47/662 [00:18<04:06,  2.49it/s]
  7%|▋         | 48/662 [00:19<04:06,  2.49it/s]
  7%|▋         | 49/662 [00:19<04:06,  2.49it/s]
  8%|▊         | 50/662 [00:19<04:06,  2.49it/s]
  8%|▊         | 51/662 [00:20<04:06,  2.48it/s]
  8%|▊         | 52/662 [00:20<04:07,  2.47it/s]
  8%|▊         | 53/662 [00:21<04:05,  2.48it/s]
  8%|▊         | 54/662 [00:21<04:05,  2.48it/s]
  8%|▊         | 55/662 [00:21<04:06,  2.47it/s]
  8%|▊         | 56/662 [00:22<04:05,  2.47it/s]
  9%|▊         | 57/662 [00:22<04:03,  2.48it/s]
  9%|▉         | 58/662 [00:23<04:03,  2.48it/s]
  9%|▉         | 59/662 [00:23<04:04,  2.46it/s]
  9%|▉         | 60/662 [00:23<04:04,  2.46it/s]
  9%|▉         | 61/662 [00:24<04:04,  2.46it/s]
  9%|▉         | 62/662 [00:24<04:04,  2.45it/s]
 10%|▉         | 63/662 [00:25<04:04,  2.45it/s]
 10%|▉         | 64/662 [00:25<04:03,  2.46it/s]
 10%|▉         | 65/662 [00:25<04:04,  2.44it/s]
 10%|▉         | 66/662 [00:26<04:05,  2.43it/s]
 10%|█         | 67/662 [00:26<04:04,  2.43it/s]
 10%|█         | 68/662 [00:27<04:04,  2.43it/s]
 10%|█         | 69/662 [00:27<04:05,  2.42it/s]
 11%|█         | 70/662 [00:27<04:04,  2.42it/s]
 11%|█         | 71/662 [00:28<04:02,  2.44it/s]
 11%|█         | 72/662 [00:28<04:02,  2.43it/s]
 11%|█         | 73/662 [00:29<04:00,  2.45it/s]
 11%|█         | 74/662 [00:29<03:59,  2.45it/s]
 11%|█▏        | 75/662 [00:30<03:58,  2.46it/s]
 11%|█▏        | 76/662 [00:30<03:57,  2.47it/s]
 12%|█▏        | 77/662 [00:30<03:55,  2.48it/s]
 12%|█▏        | 78/662 [00:31<03:55,  2.48it/s]
 12%|█▏        | 79/662 [00:31<03:54,  2.49it/s]
 12%|█▏        | 80/662 [00:32<03:55,  2.48it/s]
