Task id is 506
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:35,  7.16it/s]
  0%|          | 2/686 [00:00<01:40,  6.78it/s]
  0%|          | 3/686 [00:00<01:34,  7.23it/s]
  1%|          | 4/686 [00:00<01:30,  7.53it/s]
  1%|          | 5/686 [00:00<01:27,  7.75it/s]
  1%|          | 6/686 [00:00<01:27,  7.77it/s]
  1%|          | 7/686 [00:00<01:30,  7.53it/s]
  1%|          | 8/686 [00:01<01:27,  7.75it/s]
 38%|███▊      | 261/686 [00:31<00:50,  8.44it/s]
 38%|███▊      | 262/686 [00:32<00:50,  8.38it/s]
 38%|███▊      | 263/686 [00:32<00:49,  8.58it/s]
 38%|███▊      | 264/686 [00:32<00:49,  8.46it/s]
 39%|███▊      | 265/686 [00:32<00:50,  8.39it/s]
 39%|███▉      | 266/686 [00:32<00:50,  8.38it/s]
 39%|███▉      | 267/686 [00:32<00:50,  8.27it/s]
 39%|███▉      | 268/686 [00:32<00:49,  8.48it/s]
 39%|███▉      | 269/686 [00:32<00:50,  8.31it/s]
 39%|███▉      | 270/686 [00:33<00:49,  8.36it/s]
 40%|███▉      | 271/686 [00:33<00:50,  8.29it/s]
 40%|███▉      | 272/686 [00:33<00:48,  8.45it/s]
 40%|███▉      | 273/686 [00:33<00:49,  8.29it/s]
 40%|███▉      | 274/686 [00:33<00:49,  8.38it/s]
 40%|████      | 275/686 [00:33<00:49,  8.25it/s]
 40%|████      | 276/686 [00:33<00:49,  8.23it/s]
 40%|████      | 277/686 [00:33<00:48,  8.44it/s]
 41%|████      | 278/686 [00:33<00:49,  8.28it/s]
 41%|████      | 279/686 [00:34<00:49,  8.30it/s]
 41%|████      | 280/686 [00:34<00:49,  8.26it/s]
 41%|████      | 281/686 [00:34<00:47,  8.57it/s]
 41%|████      | 282/686 [00:34<00:47,  8.55it/s]
 41%|████▏     | 283/686 [00:34<00:47,  8.45it/s]
 41%|████▏     | 284/686 [00:34<00:48,  8.23it/s]
 42%|████▏     | 285/686 [00:34<00:48,  8.23it/s]
 42%|████▏     | 286/686 [00:34<00:48,  8.31it/s]
 42%|████▏     | 287/686 [00:35<00:47,  8.37it/s]
 42%|████▏     | 288/686 [00:35<00:48,  8.26it/s]
 42%|████▏     | 289/686 [00:35<00:47,  8.29it/s]
 42%|████▏     | 290/686 [00:35<00:47,  8.42it/s]
 42%|████▏     | 291/686 [00:35<00:46,  8.48it/s]
 43%|████▎     | 292/686 [00:35<00:46,  8.42it/s]
 43%|████▎     | 293/686 [00:35<00:45,  8.60it/s]
 43%|████▎     | 294/686 [00:35<00:46,  8.41it/s]
 43%|████▎     | 295/686 [00:35<00:45,  8.64it/s]
 43%|████▎     | 296/686 [00:36<00:45,  8.57it/s]
 43%|████▎     | 297/686 [00:36<00:45,  8.57it/s]
 43%|████▎     | 298/686 [00:36<00:46,  8.30it/s]
 44%|████▎     | 299/686 [00:36<00:46,  8.27it/s]
 44%|████▎     | 300/686 [00:36<00:46,  8.27it/s]
 44%|████▍     | 301/686 [00:36<00:46,  8.31it/s]
 44%|████▍     | 302/686 [00:36<00:46,  8.28it/s]
 44%|████▍     | 303/686 [00:36<00:46,  8.31it/s]
 44%|████▍     | 304/686 [00:37<00:45,  8.40it/s]
 44%|████▍     | 305/686 [00:37<00:45,  8.36it/s]
 45%|████▍     | 306/686 [00:37<00:46,  8.24it/s]
 45%|████▍     | 307/686 [00:37<00:47,  8.03it/s]
 45%|████▍     | 308/686 [00:37<00:46,  8.06it/s]
 45%|████▌     | 309/686 [00:37<00:45,  8.36it/s]
 45%|████▌     | 310/686 [00:37<00:44,  8.37it/s]
 45%|████▌     | 311/686 [00:38<01:17,  4.85it/s]
 45%|████▌     | 312/686 [00:38<01:07,  5.51it/s]
 46%|████▌     | 313/686 [00:38<01:00,  6.12it/s]
 46%|████▌     | 314/686 [00:38<00:56,  6.61it/s]
 46%|████▌     | 315/686 [00:38<00:52,  7.11it/s]
 46%|████▌     | 316/686 [00:38<00:49,  7.41it/s]
 46%|████▌     | 317/686 [00:38<00:48,  7.65it/s]
 46%|████▋     | 318/686 [00:39<00:47,  7.80it/s]
 47%|████▋     | 319/686 [00:39<00:46,  7.84it/s]
 47%|████▋     | 320/686 [00:39<00:45,  8.11it/s]
 47%|████▋     | 321/686 [00:39<00:44,  8.16it/s]
 47%|████▋     | 322/686 [00:39<00:44,  8.22it/s]
 47%|████▋     | 323/686 [00:39<00:43,  8.29it/s]
 47%|████▋     | 324/686 [00:39<00:43,  8.38it/s]
 47%|████▋     | 325/686 [00:39<00:43,  8.32it/s]
 48%|████▊     | 326/686 [00:40<00:43,  8.28it/s]
 48%|████▊     | 327/686 [00:40<00:43,  8.29it/s]
 48%|████▊     | 328/686 [00:40<00:43,  8.24it/s]
 48%|████▊     | 329/686 [00:40<00:42,  8.48it/s]
 48%|████▊     | 330/686 [00:40<00:42,  8.46it/s]
 48%|████▊     | 331/686 [00:40<00:42,  8.34it/s]
 48%|████▊     | 332/686 [00:40<00:44,  8.03it/s]
 49%|████▊     | 333/686 [00:40<00:42,  8.31it/s]
 49%|████▊     | 334/686 [00:40<00:41,  8.40it/s]
 49%|████▉     | 335/686 [00:41<00:41,  8.46it/s]
 49%|████▉     | 336/686 [00:41<00:41,  8.34it/s]
 49%|████▉     | 337/686 [00:41<00:42,  8.18it/s]
 49%|████▉     | 338/686 [00:41<00:41,  8.45it/s]
 49%|████▉     | 339/686 [00:41<00:41,  8.44it/s]
 50%|████▉     | 340/686 [00:41<00:41,  8.43it/s]
 50%|████▉     | 341/686 [00:41<00:41,  8.32it/s]
 50%|████▉     | 342/686 [00:41<00:40,  8.40it/s]
 50%|█████     | 343/686 [00:42<00:41,  8.34it/s]
 50%|█████     | 344/686 [00:42<00:41,  8.29it/s]
 50%|█████     | 345/686 [00:42<00:41,  8.27it/s]
 50%|█████     | 346/686 [00:42<00:41,  8.28it/s]
 51%|█████     | 347/686 [00:42<00:40,  8.33it/s]
 51%|█████     | 348/686 [00:42<00:40,  8.31it/s]
 51%|█████     | 349/686 [00:42<00:40,  8.29it/s]
 51%|█████     | 350/686 [00:42<00:40,  8.29it/s]
 51%|█████     | 351/686 [00:43<00:40,  8.30it/s]
 51%|█████▏    | 352/686 [00:43<00:39,  8.41it/s]
 51%|█████▏    | 353/686 [00:43<00:39,  8.46it/s]
 52%|█████▏    | 354/686 [00:43<00:39,  8.31it/s]
 52%|█████▏    | 355/686 [00:43<00:40,  8.20it/s]
 52%|█████▏    | 356/686 [00:43<00:39,  8.40it/s]
 52%|█████▏    | 357/686 [00:43<00:39,  8.43it/s]
 52%|█████▏    | 358/686 [00:43<00:39,  8.36it/s]
 52%|█████▏    | 359/686 [00:43<00:39,  8.30it/s]
 52%|█████▏    | 360/686 [00:44<00:41,  7.88it/s]
 53%|█████▎    | 361/686 [00:44<00:40,  8.02it/s]
 53%|█████▎    | 362/686 [00:44<00:40,  8.05it/s]
 53%|█████▎    | 363/686 [00:44<00:39,  8.11it/s]
 53%|█████▎    | 364/686 [00:44<00:40,  8.01it/s]
 53%|█████▎    | 365/686 [00:44<00:39,  8.23it/s]
 53%|█████▎    | 366/686 [00:44<00:38,  8.32it/s]
 53%|█████▎    | 367/686 [00:44<00:38,  8.38it/s]
 54%|█████▎    | 368/686 [00:45<00:38,  8.32it/s]
 54%|█████▍    | 369/686 [00:45<00:37,  8.57it/s]
 54%|█████▍    | 370/686 [00:45<00:37,  8.47it/s]
 54%|█████▍    | 371/686 [00:45<00:37,  8.35it/s]
 54%|█████▍    | 372/686 [00:45<00:37,  8.29it/s]
 54%|█████▍    | 373/686 [00:45<00:38,  8.23it/s]
 55%|█████▍    | 374/686 [00:45<00:36,  8.48it/s]
 55%|█████▍    | 375/686 [00:45<00:37,  8.40it/s]
 55%|█████▍    | 376/686 [00:46<00:36,  8.40it/s]
 55%|█████▍    | 377/686 [00:46<00:36,  8.37it/s]
 55%|█████▌    | 378/686 [00:46<00:36,  8.44it/s]
 55%|█████▌    | 379/686 [00:46<00:37,  8.26it/s]
 55%|█████▌    | 380/686 [00:46<00:36,  8.37it/s]
 56%|█████▌    | 381/686 [00:46<00:36,  8.35it/s]
 56%|█████▌    | 382/686 [00:46<00:37,  8.19it/s]
 56%|█████▌    | 383/686 [00:46<00:35,  8.47it/s]
 56%|█████▌    | 384/686 [00:46<00:35,  8.48it/s]
 56%|█████▌    | 385/686 [00:47<00:36,  8.35it/s]
 56%|█████▋    | 386/686 [00:47<00:36,  8.30it/s]
 56%|█████▋    | 387/686 [00:47<00:36,  8.20it/s]
 57%|█████▋    | 388/686 [00:47<00:35,  8.42it/s]
 57%|█████▋    | 389/686 [00:47<00:35,  8.45it/s]
 57%|█████▋    | 390/686 [00:47<00:35,  8.32it/s]
 57%|█████▋    | 391/686 [00:47<00:36,  8.19it/s]
 57%|█████▋    | 392/686 [00:47<00:35,  8.37it/s]
 57%|█████▋    | 393/686 [00:48<00:34,  8.39it/s]
 57%|█████▋    | 394/686 [00:48<00:34,  8.42it/s]
 58%|█████▊    | 395/686 [00:48<00:35,  8.30it/s]
 58%|█████▊    | 396/686 [00:48<00:35,  8.27it/s]
 58%|█████▊    | 397/686 [00:48<00:34,  8.49it/s]
 58%|█████▊    | 398/686 [00:48<00:34,  8.39it/s]
 58%|█████▊    | 399/686 [00:48<00:34,  8.34it/s]
 58%|█████▊    | 400/686 [00:48<00:34,  8.29it/s]
 58%|█████▊    | 401/686 [00:49<00:33,  8.46it/s]
 59%|█████▊    | 402/686 [00:49<00:33,  8.45it/s]
 59%|█████▊    | 403/686 [00:49<00:33,  8.43it/s]
 59%|█████▉    | 404/686 [00:49<00:33,  8.40it/s]
 59%|█████▉    | 405/686 [00:49<00:33,  8.30it/s]
 59%|█████▉    | 406/686 [00:49<00:32,  8.56it/s]
 59%|█████▉    | 407/686 [00:49<00:36,  7.57it/s]
 59%|█████▉    | 408/686 [00:49<00:36,  7.70it/s]
 60%|█████▉    | 409/686 [00:50<00:35,  7.76it/s]
 60%|█████▉    | 410/686 [00:50<00:34,  8.09it/s]
 60%|█████▉    | 411/686 [00:50<00:34,  8.05it/s]
 60%|██████    | 412/686 [00:50<00:33,  8.14it/s]
 60%|██████    | 413/686 [00:50<00:33,  8.12it/s]
 60%|██████    | 414/686 [00:50<00:33,  8.05it/s]
 60%|██████    | 415/686 [00:50<00:33,  8.09it/s]
 61%|██████    | 416/686 [00:50<00:33,  8.12it/s]
 61%|██████    | 417/686 [00:51<00:32,  8.16it/s]
 61%|██████    | 418/686 [00:51<00:33,  8.11it/s]
 61%|██████    | 419/686 [00:51<00:32,  8.21it/s]
 61%|██████    | 420/686 [00:51<00:31,  8.34it/s]
 61%|██████▏   | 421/686 [00:51<00:31,  8.32it/s]
 62%|██████▏   | 422/686 [00:51<00:33,  7.89it/s]
