Task id is 456
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:17,  8.79it/s]
  0%|          | 2/685 [00:00<01:28,  7.72it/s]
  0%|          | 3/685 [00:00<01:22,  8.28it/s]
  1%|          | 4/685 [00:00<01:20,  8.44it/s]
  1%|          | 5/685 [00:00<01:23,  8.18it/s]
  1%|          | 6/685 [00:00<01:26,  7.88it/s]
  1%|          | 7/685 [00:00<01:22,  8.23it/s]
  1%|          | 8/685 [00:00<01:23,  8.13it/s]
 17%|█▋        | 114/685 [00:15<01:16,  7.50it/s]
 17%|█▋        | 115/685 [00:15<01:16,  7.48it/s]
 17%|█▋        | 116/685 [00:15<01:16,  7.44it/s]
 17%|█▋        | 117/685 [00:15<01:17,  7.38it/s]
 17%|█▋        | 118/685 [00:15<01:15,  7.48it/s]
 17%|█▋        | 119/685 [00:15<01:15,  7.50it/s]
 18%|█▊        | 120/685 [00:15<01:14,  7.63it/s]
 18%|█▊        | 121/685 [00:16<01:13,  7.68it/s]
 18%|█▊        | 122/685 [00:16<01:15,  7.46it/s]
 18%|█▊        | 123/685 [00:16<01:15,  7.45it/s]
 18%|█▊        | 124/685 [00:16<01:15,  7.46it/s]
 18%|█▊        | 125/685 [00:16<01:16,  7.32it/s]
 18%|█▊        | 126/685 [00:16<01:15,  7.40it/s]
 19%|█▊        | 127/685 [00:16<01:15,  7.43it/s]
 19%|█▊        | 128/685 [00:16<01:14,  7.46it/s]
 19%|█▉        | 129/685 [00:17<01:14,  7.44it/s]
 19%|█▉        | 130/685 [00:17<01:15,  7.34it/s]
 19%|█▉        | 131/685 [00:17<01:13,  7.54it/s]
 19%|█▉        | 132/685 [00:17<01:13,  7.55it/s]
 19%|█▉        | 133/685 [00:17<01:13,  7.52it/s]
 20%|█▉        | 134/685 [00:17<01:12,  7.56it/s]
 20%|█▉        | 135/685 [00:17<01:12,  7.63it/s]
 20%|█▉        | 136/685 [00:18<01:12,  7.60it/s]
 20%|██        | 137/685 [00:18<01:11,  7.62it/s]
 20%|██        | 138/685 [00:18<01:13,  7.45it/s]
 20%|██        | 139/685 [00:18<01:13,  7.40it/s]
 20%|██        | 140/685 [00:18<01:12,  7.49it/s]
 21%|██        | 141/685 [00:18<01:12,  7.49it/s]
 21%|██        | 142/685 [00:18<01:13,  7.42it/s]
 21%|██        | 143/685 [00:18<01:13,  7.35it/s]
 21%|██        | 144/685 [00:19<01:13,  7.41it/s]
 21%|██        | 145/685 [00:19<01:12,  7.43it/s]
 21%|██▏       | 146/685 [00:19<01:11,  7.51it/s]
 21%|██▏       | 147/685 [00:19<01:11,  7.58it/s]
 22%|██▏       | 148/685 [00:19<01:10,  7.61it/s]
 22%|██▏       | 149/685 [00:19<01:10,  7.62it/s]
 22%|██▏       | 150/685 [00:19<01:11,  7.45it/s]
 22%|██▏       | 151/685 [00:20<01:11,  7.45it/s]
 22%|██▏       | 152/685 [00:20<01:12,  7.33it/s]
 22%|██▏       | 153/685 [00:20<01:10,  7.54it/s]
 22%|██▏       | 154/685 [00:20<01:10,  7.49it/s]
 23%|██▎       | 155/685 [00:20<01:10,  7.49it/s]
 23%|██▎       | 156/685 [00:20<01:12,  7.29it/s]
 23%|██▎       | 157/685 [00:20<01:10,  7.53it/s]
 23%|██▎       | 158/685 [00:20<01:10,  7.50it/s]
 23%|██▎       | 159/685 [00:21<01:11,  7.34it/s]
 23%|██▎       | 160/685 [00:21<01:11,  7.31it/s]
 24%|██▎       | 161/685 [00:21<01:08,  7.64it/s]
 24%|██▎       | 162/685 [00:21<01:08,  7.63it/s]
 24%|██▍       | 163/685 [00:21<01:09,  7.53it/s]
 24%|██▍       | 164/685 [00:21<01:09,  7.53it/s]
 24%|██▍       | 165/685 [00:21<01:09,  7.46it/s]
 24%|██▍       | 166/685 [00:22<01:07,  7.66it/s]
 24%|██▍       | 167/685 [00:22<01:08,  7.58it/s]
 25%|██▍       | 168/685 [00:22<01:08,  7.59it/s]
 25%|██▍       | 169/685 [00:22<01:08,  7.48it/s]
 25%|██▍       | 170/685 [00:22<01:07,  7.65it/s]
 25%|██▍       | 171/685 [00:22<01:08,  7.51it/s]
 25%|██▌       | 172/685 [00:22<01:07,  7.58it/s]
 25%|██▌       | 173/685 [00:22<01:07,  7.54it/s]
 25%|██▌       | 174/685 [00:23<01:07,  7.61it/s]
 26%|██▌       | 175/685 [00:23<01:04,  7.92it/s]
 26%|██▌       | 176/685 [00:23<01:04,  7.89it/s]
 26%|██▌       | 177/685 [00:23<01:05,  7.76it/s]
 26%|██▌       | 178/685 [00:23<01:07,  7.57it/s]
 26%|██▌       | 179/685 [00:23<01:04,  7.84it/s]
 26%|██▋       | 180/685 [00:23<01:05,  7.76it/s]
 26%|██▋       | 181/685 [00:23<01:04,  7.76it/s]
 27%|██▋       | 182/685 [00:24<01:05,  7.66it/s]
 27%|██▋       | 183/685 [00:24<01:05,  7.61it/s]
 27%|██▋       | 184/685 [00:24<01:04,  7.80it/s]
 27%|██▋       | 185/685 [00:24<01:03,  7.83it/s]
 27%|██▋       | 186/685 [00:24<01:04,  7.78it/s]
 27%|██▋       | 187/685 [00:24<01:04,  7.74it/s]
 27%|██▋       | 188/685 [00:24<01:02,  7.89it/s]
 28%|██▊       | 189/685 [00:25<01:01,  8.01it/s]
 28%|██▊       | 190/685 [00:25<01:01,  8.02it/s]
 28%|██▊       | 191/685 [00:25<01:02,  7.92it/s]
 28%|██▊       | 192/685 [00:25<01:03,  7.79it/s]
 28%|██▊       | 193/685 [00:25<01:02,  7.93it/s]
 28%|██▊       | 194/685 [00:25<01:02,  7.80it/s]
 28%|██▊       | 195/685 [00:25<01:03,  7.77it/s]
 29%|██▊       | 196/685 [00:25<01:04,  7.61it/s]
 29%|██▉       | 197/685 [00:26<01:02,  7.80it/s]
 29%|██▉       | 198/685 [00:26<01:02,  7.84it/s]
 29%|██▉       | 199/685 [00:26<01:02,  7.78it/s]
 29%|██▉       | 200/685 [00:26<01:02,  7.75it/s]
 29%|██▉       | 201/685 [00:26<01:03,  7.61it/s]
 29%|██▉       | 202/685 [00:26<01:01,  7.83it/s]
 30%|██▉       | 203/685 [00:26<01:00,  8.02it/s]
 30%|██▉       | 204/685 [00:26<01:00,  7.99it/s]
 30%|██▉       | 205/685 [00:27<01:01,  7.86it/s]
 30%|███       | 206/685 [00:27<01:00,  7.97it/s]
 30%|███       | 207/685 [00:27<00:59,  7.97it/s]
 30%|███       | 208/685 [00:27<01:02,  7.62it/s]
 31%|███       | 209/685 [00:27<01:03,  7.53it/s]
 31%|███       | 210/685 [00:27<01:03,  7.51it/s]
 31%|███       | 211/685 [00:27<01:00,  7.77it/s]
 31%|███       | 212/685 [00:27<01:00,  7.80it/s]
 31%|███       | 213/685 [00:28<01:00,  7.74it/s]
 31%|███       | 214/685 [00:28<01:02,  7.58it/s]
 31%|███▏      | 215/685 [00:28<01:02,  7.57it/s]
 32%|███▏      | 216/685 [00:28<01:02,  7.50it/s]
 32%|███▏      | 217/685 [00:28<00:59,  7.85it/s]
 32%|███▏      | 218/685 [00:28<01:00,  7.77it/s]
 32%|███▏      | 219/685 [00:28<01:00,  7.75it/s]
 32%|███▏      | 220/685 [00:29<00:59,  7.87it/s]
 32%|███▏      | 221/685 [00:29<00:59,  7.85it/s]
 32%|███▏      | 222/685 [00:29<00:59,  7.82it/s]
 33%|███▎      | 223/685 [00:29<01:03,  7.31it/s]
 33%|███▎      | 224/685 [00:29<01:00,  7.60it/s]
 33%|███▎      | 225/685 [00:29<01:00,  7.56it/s]
 33%|███▎      | 226/685 [00:29<01:00,  7.58it/s]
 33%|███▎      | 227/685 [00:29<00:59,  7.67it/s]
 33%|███▎      | 228/685 [00:30<00:58,  7.86it/s]
 33%|███▎      | 229/685 [00:30<00:58,  7.74it/s]
 34%|███▎      | 230/685 [00:30<00:57,  7.85it/s]
 34%|███▎      | 231/685 [00:30<00:58,  7.82it/s]
 34%|███▍      | 232/685 [00:30<00:57,  7.83it/s]
 34%|███▍      | 233/685 [00:30<00:57,  7.90it/s]
 34%|███▍      | 234/685 [00:30<00:57,  7.91it/s]
 34%|███▍      | 235/685 [00:30<00:57,  7.89it/s]
 34%|███▍      | 236/685 [00:31<00:58,  7.65it/s]
 35%|███▍      | 237/685 [00:31<00:57,  7.85it/s]
 35%|███▍      | 238/685 [00:31<00:57,  7.75it/s]
 35%|███▍      | 239/685 [00:31<00:57,  7.78it/s]
 35%|███▌      | 240/685 [00:31<00:57,  7.71it/s]
 35%|███▌      | 241/685 [00:31<00:57,  7.78it/s]
 35%|███▌      | 242/685 [00:31<00:57,  7.76it/s]
 35%|███▌      | 243/685 [00:31<00:57,  7.71it/s]
 36%|███▌      | 244/685 [00:32<00:57,  7.73it/s]
 36%|███▌      | 245/685 [00:32<00:56,  7.83it/s]
 36%|███▌      | 246/685 [00:32<00:54,  8.00it/s]
 36%|███▌      | 247/685 [00:32<00:55,  7.94it/s]
 36%|███▌      | 248/685 [00:32<00:55,  7.89it/s]
 36%|███▋      | 249/685 [00:32<00:56,  7.72it/s]
 36%|███▋      | 250/685 [00:32<00:55,  7.89it/s]
 37%|███▋      | 251/685 [00:32<00:54,  7.95it/s]
 37%|███▋      | 252/685 [00:33<00:54,  7.90it/s]
 37%|███▋      | 253/685 [00:33<00:55,  7.84it/s]
 37%|███▋      | 254/685 [00:33<00:56,  7.64it/s]
 37%|███▋      | 255/685 [00:33<00:54,  7.88it/s]
 37%|███▋      | 256/685 [00:33<00:54,  7.84it/s]
 38%|███▊      | 257/685 [00:33<00:54,  7.84it/s]
 38%|███▊      | 258/685 [00:33<00:54,  7.80it/s]
 38%|███▊      | 259/685 [00:34<00:53,  8.00it/s]
 38%|███▊      | 260/685 [00:34<00:52,  8.05it/s]
 38%|███▊      | 261/685 [00:34<00:52,  8.00it/s]
 38%|███▊      | 262/685 [00:34<00:57,  7.38it/s]
 38%|███▊      | 263/685 [00:34<00:57,  7.38it/s]
 39%|███▊      | 264/685 [00:34<00:55,  7.64it/s]
 39%|███▊      | 265/685 [00:34<00:54,  7.72it/s]
 39%|███▉      | 266/685 [00:34<00:54,  7.69it/s]
 39%|███▉      | 267/685 [00:35<00:54,  7.70it/s]
 39%|███▉      | 268/685 [00:35<00:53,  7.85it/s]
 39%|███▉      | 269/685 [00:35<00:53,  7.80it/s]
 39%|███▉      | 270/685 [00:35<00:53,  7.79it/s]
 40%|███▉      | 271/685 [00:35<00:53,  7.78it/s]
 40%|███▉      | 272/685 [00:35<00:52,  7.85it/s]
 40%|███▉      | 273/685 [00:35<00:50,  8.09it/s]
 40%|████      | 274/685 [00:35<00:51,  8.04it/s]
 40%|████      | 275/685 [00:36<00:51,  7.99it/s]
 40%|████      | 276/685 [00:36<00:51,  7.88it/s]
 40%|████      | 277/685 [00:36<00:51,  7.89it/s]
 41%|████      | 278/685 [00:36<00:51,  7.88it/s]
 41%|████      | 279/685 [00:36<00:51,  7.84it/s]
 41%|████      | 280/685 [00:36<00:52,  7.78it/s]
 41%|████      | 281/685 [00:36<00:52,  7.69it/s]
 41%|████      | 282/685 [00:36<00:51,  7.87it/s]
 41%|████▏     | 283/685 [00:37<00:51,  7.87it/s]
 41%|████▏     | 284/685 [00:37<00:51,  7.84it/s]
 42%|████▏     | 285/685 [00:37<00:51,  7.74it/s]
 42%|████▏     | 286/685 [00:37<00:49,  8.06it/s]
 42%|████▏     | 287/685 [00:37<00:48,  8.13it/s]
 42%|████▏     | 288/685 [00:37<00:49,  8.03it/s]
 42%|████▏     | 289/685 [00:37<00:49,  7.96it/s]
 42%|████▏     | 290/685 [00:37<00:49,  7.91it/s]
 42%|████▏     | 291/685 [00:38<00:48,  8.07it/s]
 43%|████▎     | 292/685 [00:38<00:49,  7.97it/s]
 43%|████▎     | 293/685 [00:38<00:49,  7.89it/s]
 43%|████▎     | 294/685 [00:38<00:49,  7.86it/s]
 43%|████▎     | 295/685 [00:38<00:49,  7.81it/s]
 43%|████▎     | 296/685 [00:38<00:49,  7.93it/s]
 43%|████▎     | 297/685 [00:38<00:49,  7.92it/s]
 44%|████▎     | 298/685 [00:38<00:49,  7.90it/s]
 44%|████▎     | 299/685 [00:39<00:49,  7.83it/s]
 44%|████▍     | 300/685 [00:39<00:47,  8.13it/s]
 44%|████▍     | 301/685 [00:39<00:47,  8.07it/s]
 44%|████▍     | 302/685 [00:39<00:47,  8.03it/s]
 44%|████▍     | 303/685 [00:39<00:48,  7.92it/s]
 44%|████▍     | 304/685 [00:39<00:48,  7.80it/s]
 45%|████▍     | 305/685 [00:39<00:47,  8.02it/s]
 45%|████▍     | 306/685 [00:39<00:47,  8.05it/s]
 45%|████▍     | 307/685 [00:40<00:45,  8.26it/s]
 45%|████▍     | 308/685 [00:40<00:43,  8.58it/s]
 45%|████▌     | 309/685 [00:40<00:42,  8.81it/s]
 45%|████▌     | 310/685 [00:40<00:43,  8.54it/s]
 45%|████▌     | 311/685 [00:40<00:44,  8.39it/s]
 46%|████▌     | 312/685 [00:40<00:45,  8.25it/s]
 46%|████▌     | 313/685 [00:40<00:46,  7.98it/s]
 46%|████▌     | 314/685 [00:40<00:45,  8.14it/s]
 46%|████▌     | 315/685 [00:41<00:45,  8.05it/s]
 46%|████▌     | 316/685 [00:41<00:45,  8.08it/s]
 46%|████▋     | 317/685 [00:41<00:46,  8.00it/s]
 46%|████▋     | 318/685 [00:41<00:45,  8.03it/s]
 47%|████▋     | 319/685 [00:41<00:45,  8.06it/s]
 47%|████▋     | 320/685 [00:41<00:45,  7.98it/s]
 47%|████▋     | 321/685 [00:41<00:46,  7.87it/s]
 47%|████▋     | 322/685 [00:41<00:46,  7.78it/s]
 47%|████▋     | 323/685 [00:42<00:45,  8.00it/s]
 47%|████▋     | 324/685 [00:42<00:46,  7.85it/s]
 47%|████▋     | 325/685 [00:42<00:45,  7.84it/s]
 48%|████▊     | 326/685 [00:42<00:47,  7.63it/s]
 48%|████▊     | 327/685 [00:42<00:46,  7.71it/s]
 48%|████▊     | 328/685 [00:42<00:45,  7.81it/s]
 48%|████▊     | 329/685 [00:42<00:45,  7.82it/s]
 48%|████▊     | 330/685 [00:42<00:45,  7.79it/s]
 48%|████▊     | 331/685 [00:43<00:44,  7.97it/s]
 48%|████▊     | 332/685 [00:43<00:43,  8.05it/s]
 49%|████▊     | 333/685 [00:43<00:43,  8.07it/s]
 49%|████▉     | 334/685 [00:43<00:44,  7.97it/s]
 49%|████▉     | 335/685 [00:43<00:46,  7.51it/s]
 49%|████▉     | 336/685 [00:43<00:45,  7.60it/s]
 49%|████▉     | 337/685 [00:43<00:45,  7.71it/s]
 49%|████▉     | 338/685 [00:43<00:45,  7.67it/s]
 49%|████▉     | 339/685 [00:44<00:45,  7.65it/s]
 50%|████▉     | 340/685 [00:44<00:45,  7.66it/s]
 50%|████▉     | 341/685 [00:44<00:43,  7.88it/s]
 50%|████▉     | 342/685 [00:44<00:45,  7.53it/s]
 50%|█████     | 343/685 [00:44<00:45,  7.58it/s]
 50%|█████     | 344/685 [00:44<00:43,  7.75it/s]
 50%|█████     | 345/685 [00:44<00:42,  7.95it/s]
 51%|█████     | 346/685 [00:45<00:42,  7.92it/s]
 51%|█████     | 347/685 [00:45<00:42,  7.92it/s]
 51%|█████     | 348/685 [00:45<00:42,  7.90it/s]
 51%|█████     | 349/685 [00:45<00:43,  7.70it/s]
 51%|█████     | 350/685 [00:45<00:42,  7.89it/s]
 51%|█████     | 351/685 [00:45<00:42,  7.84it/s]
 51%|█████▏    | 352/685 [00:45<00:42,  7.78it/s]
 52%|█████▏    | 353/685 [00:45<00:42,  7.75it/s]
 52%|█████▏    | 354/685 [00:46<00:41,  7.91it/s]
 52%|█████▏    | 355/685 [00:46<00:41,  7.91it/s]
 52%|█████▏    | 356/685 [00:46<00:41,  7.88it/s]
 52%|█████▏    | 357/685 [00:46<00:41,  7.84it/s]
 52%|█████▏    | 358/685 [00:46<00:40,  8.00it/s]
 52%|█████▏    | 359/685 [00:46<00:40,  8.14it/s]
 53%|█████▎    | 360/685 [00:46<00:40,  8.10it/s]
 53%|█████▎    | 361/685 [00:46<00:40,  7.99it/s]
 53%|█████▎    | 362/685 [00:47<00:41,  7.86it/s]
 53%|█████▎    | 363/685 [00:47<00:41,  7.83it/s]
 53%|█████▎    | 364/685 [00:47<00:41,  7.78it/s]
 53%|█████▎    | 365/685 [00:47<00:41,  7.74it/s]
 53%|█████▎    | 366/685 [00:47<00:41,  7.72it/s]
 54%|█████▎    | 367/685 [00:47<00:41,  7.64it/s]
 54%|█████▎    | 368/685 [00:47<00:40,  7.90it/s]
 54%|█████▍    | 369/685 [00:47<00:39,  8.04it/s]
 54%|█████▍    | 370/685 [00:48<00:38,  8.10it/s]
 54%|█████▍    | 371/685 [00:48<00:39,  7.86it/s]
 54%|█████▍    | 372/685 [00:48<00:38,  8.10it/s]
 54%|█████▍    | 373/685 [00:48<00:38,  8.06it/s]
 55%|█████▍    | 374/685 [00:48<00:39,  7.97it/s]
 55%|█████▍    | 375/685 [00:48<00:39,  7.86it/s]
 55%|█████▍    | 376/685 [00:48<00:39,  7.77it/s]
 55%|█████▌    | 377/685 [00:48<00:38,  7.92it/s]
 55%|█████▌    | 378/685 [00:49<00:38,  7.90it/s]
 55%|█████▌    | 379/685 [00:49<00:38,  7.89it/s]
 55%|█████▌    | 380/685 [00:49<00:39,  7.79it/s]
 56%|█████▌    | 381/685 [00:49<00:39,  7.74it/s]
 56%|█████▌    | 382/685 [00:49<00:38,  7.88it/s]
 56%|█████▌    | 383/685 [00:49<00:38,  7.87it/s]
 56%|█████▌    | 384/685 [00:49<00:38,  7.89it/s]
 56%|█████▌    | 385/685 [00:49<00:38,  7.78it/s]
 56%|█████▋    | 386/685 [00:50<00:37,  7.90it/s]
 56%|█████▋    | 387/685 [00:50<00:37,  7.90it/s]
 57%|█████▋    | 388/685 [00:50<00:37,  7.83it/s]
 57%|█████▋    | 389/685 [00:50<00:38,  7.79it/s]
 57%|█████▋    | 390/685 [00:50<00:38,  7.74it/s]
 57%|█████▋    | 391/685 [00:50<00:37,  7.92it/s]
 57%|█████▋    | 392/685 [00:50<00:37,  7.87it/s]
 57%|█████▋    | 393/685 [00:51<00:38,  7.62it/s]
 58%|█████▊    | 394/685 [00:51<00:38,  7.64it/s]
 58%|█████▊    | 395/685 [00:51<00:37,  7.82it/s]
 58%|█████▊    | 396/685 [00:51<00:37,  7.77it/s]
 58%|█████▊    | 397/685 [00:51<00:36,  7.79it/s]
 58%|█████▊    | 398/685 [00:51<00:36,  7.94it/s]
 58%|█████▊    | 399/685 [00:51<00:36,  7.85it/s]
 58%|█████▊    | 400/685 [00:51<00:35,  8.03it/s]
 59%|█████▊    | 401/685 [00:52<00:35,  8.00it/s]
 59%|█████▊    | 402/685 [00:52<00:36,  7.84it/s]
 59%|█████▉    | 403/685 [00:52<00:36,  7.71it/s]
 59%|█████▉    | 404/685 [00:52<00:36,  7.76it/s]
 59%|█████▉    | 405/685 [00:52<00:35,  7.81it/s]
 59%|█████▉    | 406/685 [00:52<00:36,  7.67it/s]
 59%|█████▉    | 407/685 [00:52<00:36,  7.65it/s]
 60%|█████▉    | 408/685 [00:52<00:36,  7.66it/s]
 60%|█████▉    | 409/685 [00:53<00:35,  7.84it/s]
 60%|█████▉    | 410/685 [00:53<00:35,  7.82it/s]
 60%|██████    | 411/685 [00:53<00:34,  7.91it/s]
 60%|██████    | 412/685 [00:53<00:34,  7.91it/s]
 60%|██████    | 413/685 [00:53<00:34,  7.88it/s]
 60%|██████    | 414/685 [00:53<00:34,  7.96it/s]
 61%|██████    | 415/685 [00:53<00:34,  7.92it/s]
 61%|██████    | 416/685 [00:53<00:34,  7.86it/s]
 61%|██████    | 417/685 [00:54<00:34,  7.74it/s]
