Task id is 205
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:55, 12.47it/s]
  1%|          | 4/688 [00:00<00:52, 13.08it/s]
  1%|          | 6/688 [00:00<00:52, 12.98it/s]
  1%|          | 8/688 [00:00<00:52, 13.02it/s]
  1%|▏         | 10/688 [00:00<00:51, 13.05it/s]
  2%|▏         | 12/688 [00:00<00:51, 13.03it/s]
  2%|▏         | 14/688 [00:01<00:52, 12.77it/s]
  2%|▏         | 16/688 [00:01<00:52, 12.88it/s]
 18%|█▊        | 124/688 [00:09<00:42, 13.27it/s]
 18%|█▊        | 126/688 [00:09<00:42, 13.34it/s]
 19%|█▊        | 128/688 [00:09<00:41, 13.38it/s]
 19%|█▉        | 130/688 [00:09<00:41, 13.42it/s]
 19%|█▉        | 132/688 [00:09<00:41, 13.43it/s]
 19%|█▉        | 134/688 [00:10<00:41, 13.45it/s]
 20%|█▉        | 136/688 [00:10<00:41, 13.45it/s]
 20%|██        | 138/688 [00:10<00:40, 13.44it/s]
 20%|██        | 140/688 [00:10<00:40, 13.46it/s]
 21%|██        | 142/688 [00:10<00:40, 13.45it/s]
 21%|██        | 144/688 [00:10<00:40, 13.47it/s]
 21%|██        | 146/688 [00:10<00:40, 13.50it/s]
 22%|██▏       | 148/688 [00:11<00:40, 13.49it/s]
 22%|██▏       | 150/688 [00:11<00:39, 13.50it/s]
 22%|██▏       | 152/688 [00:11<00:39, 13.50it/s]
 22%|██▏       | 154/688 [00:11<00:39, 13.51it/s]
 23%|██▎       | 156/688 [00:11<00:39, 13.52it/s]
 23%|██▎       | 158/688 [00:11<00:39, 13.53it/s]
 23%|██▎       | 160/688 [00:11<00:39, 13.53it/s]
 24%|██▎       | 162/688 [00:12<00:38, 13.49it/s]
 24%|██▍       | 164/688 [00:12<00:38, 13.49it/s]
 24%|██▍       | 166/688 [00:12<00:38, 13.49it/s]
 24%|██▍       | 168/688 [00:12<00:38, 13.47it/s]
 25%|██▍       | 170/688 [00:12<00:38, 13.49it/s]
 25%|██▌       | 172/688 [00:12<00:38, 13.51it/s]
 25%|██▌       | 174/688 [00:13<00:38, 13.48it/s]
 26%|██▌       | 176/688 [00:13<00:37, 13.50it/s]
 26%|██▌       | 178/688 [00:13<00:37, 13.51it/s]
 26%|██▌       | 180/688 [00:13<00:37, 13.50it/s]
 26%|██▋       | 182/688 [00:13<00:37, 13.47it/s]
 27%|██▋       | 184/688 [00:13<00:37, 13.49it/s]
 27%|██▋       | 186/688 [00:13<00:37, 13.49it/s]
 27%|██▋       | 188/688 [00:14<00:37, 13.51it/s]
 28%|██▊       | 190/688 [00:14<00:36, 13.51it/s]
 28%|██▊       | 192/688 [00:14<00:36, 13.49it/s]
 28%|██▊       | 194/688 [00:14<00:36, 13.51it/s]
 28%|██▊       | 196/688 [00:14<00:36, 13.53it/s]
 29%|██▉       | 198/688 [00:14<00:36, 13.53it/s]
 29%|██▉       | 200/688 [00:14<00:36, 13.51it/s]
 29%|██▉       | 202/688 [00:15<00:36, 13.42it/s]
 30%|██▉       | 204/688 [00:15<00:36, 13.31it/s]
 30%|██▉       | 206/688 [00:15<00:36, 13.37it/s]
 30%|███       | 208/688 [00:15<00:35, 13.43it/s]
 31%|███       | 210/688 [00:15<00:35, 13.44it/s]
 31%|███       | 212/688 [00:15<00:35, 13.46it/s]
 31%|███       | 214/688 [00:15<00:35, 13.48it/s]
 31%|███▏      | 216/688 [00:16<00:35, 13.47it/s]
 32%|███▏      | 218/688 [00:16<00:35, 13.15it/s]
 32%|███▏      | 220/688 [00:16<00:35, 13.22it/s]
 32%|███▏      | 222/688 [00:16<00:35, 13.30it/s]
 33%|███▎      | 224/688 [00:16<00:34, 13.37it/s]
 33%|███▎      | 226/688 [00:16<00:34, 13.42it/s]
 33%|███▎      | 228/688 [00:17<00:34, 13.46it/s]
 33%|███▎      | 230/688 [00:17<00:33, 13.52it/s]
 34%|███▎      | 232/688 [00:17<00:33, 13.54it/s]
 34%|███▍      | 234/688 [00:17<00:33, 13.53it/s]
 34%|███▍      | 236/688 [00:17<00:33, 13.49it/s]
 35%|███▍      | 238/688 [00:17<00:33, 13.52it/s]
 35%|███▍      | 240/688 [00:17<00:33, 13.52it/s]
 35%|███▌      | 242/688 [00:18<00:32, 13.52it/s]
 35%|███▌      | 244/688 [00:18<00:32, 13.53it/s]
 36%|███▌      | 246/688 [00:18<00:32, 13.55it/s]
 36%|███▌      | 248/688 [00:18<00:32, 13.55it/s]
 36%|███▋      | 250/688 [00:18<00:32, 13.58it/s]
 37%|███▋      | 252/688 [00:18<00:32, 13.53it/s]
 37%|███▋      | 254/688 [00:18<00:32, 13.50it/s]
 37%|███▋      | 256/688 [00:19<00:31, 13.53it/s]
 38%|███▊      | 258/688 [00:19<00:31, 13.52it/s]
 38%|███▊      | 260/688 [00:19<00:31, 13.55it/s]
 38%|███▊      | 262/688 [00:19<00:31, 13.56it/s]
 38%|███▊      | 264/688 [00:19<00:31, 13.57it/s]
 39%|███▊      | 266/688 [00:19<00:31, 13.55it/s]
 39%|███▉      | 268/688 [00:19<00:30, 13.55it/s]
 39%|███▉      | 270/688 [00:20<00:30, 13.55it/s]
 40%|███▉      | 272/688 [00:20<00:30, 13.51it/s]
 40%|███▉      | 274/688 [00:20<00:30, 13.50it/s]
 40%|████      | 276/688 [00:20<00:30, 13.52it/s]
 40%|████      | 278/688 [00:20<00:30, 13.56it/s]
 41%|████      | 280/688 [00:20<00:29, 13.61it/s]
 41%|████      | 282/688 [00:21<00:29, 13.60it/s]
 41%|████▏     | 284/688 [00:21<00:29, 13.63it/s]
 42%|████▏     | 286/688 [00:21<00:29, 13.63it/s]
 42%|████▏     | 288/688 [00:21<00:29, 13.62it/s]
 42%|████▏     | 290/688 [00:21<00:29, 13.61it/s]
 42%|████▏     | 292/688 [00:21<00:29, 13.60it/s]
 43%|████▎     | 294/688 [00:21<00:29, 13.56it/s]
 43%|████▎     | 296/688 [00:22<00:29, 13.51it/s]
 43%|████▎     | 298/688 [00:22<00:28, 13.54it/s]
 44%|████▎     | 300/688 [00:22<00:28, 13.55it/s]
 44%|████▍     | 302/688 [00:22<00:28, 13.54it/s]
 44%|████▍     | 304/688 [00:22<00:28, 13.54it/s]
 44%|████▍     | 306/688 [00:22<00:28, 13.56it/s]
 45%|████▍     | 308/688 [00:22<00:28, 13.57it/s]
 45%|████▌     | 310/688 [00:23<00:27, 13.58it/s]
 45%|████▌     | 312/688 [00:23<00:27, 13.60it/s]
 46%|████▌     | 314/688 [00:23<00:27, 13.59it/s]
 46%|████▌     | 316/688 [00:23<00:27, 13.58it/s]
 46%|████▌     | 318/688 [00:23<00:27, 13.56it/s]
 47%|████▋     | 320/688 [00:23<00:27, 13.53it/s]
 47%|████▋     | 322/688 [00:23<00:27, 13.54it/s]
 47%|████▋     | 324/688 [00:24<00:26, 13.58it/s]
 47%|████▋     | 326/688 [00:24<00:26, 13.57it/s]
 48%|████▊     | 328/688 [00:24<00:26, 13.52it/s]
 48%|████▊     | 330/688 [00:24<00:26, 13.55it/s]
 48%|████▊     | 332/688 [00:24<00:26, 13.58it/s]
 49%|████▊     | 334/688 [00:24<00:26, 13.58it/s]
 49%|████▉     | 336/688 [00:25<00:25, 13.60it/s]
 49%|████▉     | 338/688 [00:25<00:25, 13.57it/s]
 49%|████▉     | 340/688 [00:25<00:25, 13.59it/s]
 50%|████▉     | 342/688 [00:25<00:25, 13.60it/s]
 50%|█████     | 344/688 [00:25<00:25, 13.64it/s]
 50%|█████     | 346/688 [00:25<00:25, 13.64it/s]
 51%|█████     | 348/688 [00:25<00:24, 13.67it/s]
 51%|█████     | 350/688 [00:26<00:24, 13.68it/s]
 51%|█████     | 352/688 [00:26<00:24, 13.69it/s]
 51%|█████▏    | 354/688 [00:26<00:24, 13.66it/s]
 52%|█████▏    | 356/688 [00:26<00:24, 13.65it/s]
 52%|█████▏    | 358/688 [00:26<00:24, 13.61it/s]
 52%|█████▏    | 360/688 [00:26<00:24, 13.62it/s]
 53%|█████▎    | 362/688 [00:26<00:23, 13.63it/s]
 53%|█████▎    | 364/688 [00:27<00:23, 13.64it/s]
 53%|█████▎    | 366/688 [00:27<00:23, 13.62it/s]
 53%|█████▎    | 368/688 [00:27<00:23, 13.62it/s]
 54%|█████▍    | 370/688 [00:27<00:23, 13.61it/s]
 54%|█████▍    | 372/688 [00:27<00:23, 13.60it/s]
 54%|█████▍    | 374/688 [00:27<00:23, 13.60it/s]
 55%|█████▍    | 376/688 [00:27<00:22, 13.60it/s]
 55%|█████▍    | 378/688 [00:28<00:22, 13.61it/s]
 55%|█████▌    | 380/688 [00:28<00:22, 13.63it/s]
 56%|█████▌    | 382/688 [00:28<00:22, 13.63it/s]
 56%|█████▌    | 384/688 [00:28<00:22, 13.63it/s]
 56%|█████▌    | 386/688 [00:28<00:22, 13.64it/s]
 56%|█████▋    | 388/688 [00:28<00:22, 13.62it/s]
 57%|█████▋    | 390/688 [00:28<00:21, 13.62it/s]
 57%|█████▋    | 392/688 [00:29<00:21, 13.63it/s]
 57%|█████▋    | 394/688 [00:29<00:21, 13.65it/s]
 58%|█████▊    | 396/688 [00:29<00:21, 13.63it/s]
 58%|█████▊    | 398/688 [00:29<00:21, 13.64it/s]
 58%|█████▊    | 400/688 [00:29<00:21, 13.63it/s]
 58%|█████▊    | 402/688 [00:29<00:21, 13.62it/s]
 59%|█████▊    | 404/688 [00:29<00:20, 13.63it/s]
 59%|█████▉    | 406/688 [00:30<00:20, 13.62it/s]
 59%|█████▉    | 408/688 [00:30<00:20, 13.64it/s]
 60%|█████▉    | 410/688 [00:30<00:20, 13.63it/s]
 60%|█████▉    | 412/688 [00:30<00:20, 13.65it/s]
 60%|██████    | 414/688 [00:30<00:20, 13.64it/s]
 60%|██████    | 416/688 [00:30<00:19, 13.63it/s]
 61%|██████    | 418/688 [00:31<00:19, 13.65it/s]
 61%|██████    | 420/688 [00:31<00:19, 13.64it/s]
 61%|██████▏   | 422/688 [00:31<00:19, 13.65it/s]
 62%|██████▏   | 424/688 [00:31<00:19, 13.64it/s]
 62%|██████▏   | 426/688 [00:31<00:19, 13.63it/s]
 62%|██████▏   | 428/688 [00:31<00:19, 13.64it/s]
 62%|██████▎   | 430/688 [00:31<00:18, 13.63it/s]
 63%|██████▎   | 432/688 [00:32<00:18, 13.66it/s]
 63%|██████▎   | 434/688 [00:32<00:18, 13.67it/s]
 63%|██████▎   | 436/688 [00:32<00:18, 13.66it/s]
 64%|██████▎   | 438/688 [00:32<00:18, 13.66it/s]
 64%|██████▍   | 440/688 [00:32<00:18, 13.67it/s]
 64%|██████▍   | 442/688 [00:32<00:18, 13.66it/s]
 65%|██████▍   | 444/688 [00:32<00:17, 13.63it/s]
 65%|██████▍   | 446/688 [00:33<00:17, 13.62it/s]
 65%|██████▌   | 448/688 [00:33<00:17, 13.64it/s]
 65%|██████▌   | 450/688 [00:33<00:17, 13.64it/s]
 66%|██████▌   | 452/688 [00:33<00:17, 13.62it/s]
 66%|██████▌   | 454/688 [00:33<00:17, 13.63it/s]
 66%|██████▋   | 456/688 [00:33<00:17, 13.63it/s]
 67%|██████▋   | 458/688 [00:33<00:16, 13.61it/s]
 67%|██████▋   | 460/688 [00:34<00:16, 13.62it/s]
 67%|██████▋   | 462/688 [00:34<00:16, 13.59it/s]
 67%|██████▋   | 464/688 [00:34<00:16, 13.62it/s]
 68%|██████▊   | 466/688 [00:34<00:16, 13.62it/s]
 68%|██████▊   | 468/688 [00:34<00:16, 13.62it/s]
 68%|██████▊   | 470/688 [00:34<00:15, 13.63it/s]
 69%|██████▊   | 472/688 [00:34<00:15, 13.64it/s]
 69%|██████▉   | 474/688 [00:35<00:15, 13.44it/s]
 69%|██████▉   | 476/688 [00:35<00:15, 13.31it/s]
 69%|██████▉   | 478/688 [00:35<00:15, 13.21it/s]
 70%|██████▉   | 480/688 [00:35<00:15, 13.31it/s]
 70%|███████   | 482/688 [00:35<00:15, 13.37it/s]
 70%|███████   | 484/688 [00:35<00:15, 13.35it/s]
 71%|███████   | 486/688 [00:36<00:15, 13.33it/s]
 71%|███████   | 488/688 [00:36<00:14, 13.34it/s]
 71%|███████   | 490/688 [00:36<00:14, 13.37it/s]
 72%|███████▏  | 492/688 [00:36<00:14, 13.39it/s]
 72%|███████▏  | 494/688 [00:36<00:14, 13.33it/s]
 72%|███████▏  | 496/688 [00:36<00:14, 13.26it/s]
 72%|███████▏  | 498/688 [00:36<00:14, 13.23it/s]
 73%|███████▎  | 500/688 [00:37<00:14, 13.29it/s]
 73%|███████▎  | 502/688 [00:37<00:13, 13.35it/s]
 73%|███████▎  | 504/688 [00:37<00:13, 13.36it/s]
 74%|███████▎  | 506/688 [00:37<00:13, 13.37it/s]
 74%|███████▍  | 508/688 [00:37<00:13, 13.46it/s]
 74%|███████▍  | 510/688 [00:37<00:13, 13.52it/s]
 74%|███████▍  | 512/688 [00:37<00:13, 13.52it/s]
 75%|███████▍  | 514/688 [00:38<00:13, 13.37it/s]
 75%|███████▌  | 516/688 [00:38<00:12, 13.32it/s]
 75%|███████▌  | 518/688 [00:38<00:12, 13.44it/s]
 76%|███████▌  | 520/688 [00:38<00:12, 13.53it/s]
 76%|███████▌  | 522/688 [00:38<00:12, 13.58it/s]
 76%|███████▌  | 524/688 [00:38<00:12, 13.33it/s]
 76%|███████▋  | 526/688 [00:39<00:12, 13.17it/s]
 77%|███████▋  | 528/688 [00:39<00:12, 13.20it/s]
 77%|███████▋  | 530/688 [00:39<00:11, 13.25it/s]
 77%|███████▋  | 532/688 [00:39<00:11, 13.16it/s]
 78%|███████▊  | 534/688 [00:39<00:11, 13.14it/s]
 78%|███████▊  | 536/688 [00:39<00:11, 13.03it/s]
 78%|███████▊  | 538/688 [00:39<00:11, 12.82it/s]
 78%|███████▊  | 540/688 [00:40<00:11, 12.78it/s]
 79%|███████▉  | 542/688 [00:40<00:11, 12.79it/s]
 79%|███████▉  | 544/688 [00:40<00:11, 12.81it/s]
 79%|███████▉  | 546/688 [00:40<00:11, 12.82it/s]
 80%|███████▉  | 548/688 [00:40<00:10, 12.74it/s]
 80%|███████▉  | 550/688 [00:40<00:10, 12.92it/s]
 80%|████████  | 552/688 [00:41<00:10, 13.11it/s]
 81%|████████  | 554/688 [00:41<00:10, 13.30it/s]
 81%|████████  | 556/688 [00:41<00:09, 13.42it/s]
 81%|████████  | 558/688 [00:41<00:09, 13.51it/s]
 81%|████████▏ | 560/688 [00:41<00:09, 13.60it/s]
 82%|████████▏ | 562/688 [00:41<00:09, 13.64it/s]
 82%|████████▏ | 564/688 [00:41<00:09, 13.69it/s]
 82%|████████▏ | 566/688 [00:42<00:08, 13.70it/s]
 83%|████████▎ | 568/688 [00:42<00:08, 13.71it/s]
 83%|████████▎ | 570/688 [00:42<00:08, 13.69it/s]
 83%|████████▎ | 572/688 [00:42<00:08, 13.65it/s]
 83%|████████▎ | 574/688 [00:42<00:08, 13.65it/s]
 84%|████████▎ | 576/688 [00:42<00:08, 13.61it/s]
 84%|████████▍ | 578/688 [00:42<00:08, 13.53it/s]
 84%|████████▍ | 580/688 [00:43<00:08, 13.36it/s]
 85%|████████▍ | 582/688 [00:43<00:08, 13.24it/s]
 85%|████████▍ | 584/688 [00:43<00:07, 13.05it/s]
 85%|████████▌ | 586/688 [00:43<00:07, 12.90it/s]
 85%|████████▌ | 588/688 [00:43<00:07, 12.69it/s]
 86%|████████▌ | 590/688 [00:43<00:07, 12.83it/s]
 86%|████████▌ | 592/688 [00:44<00:07, 13.00it/s]
 86%|████████▋ | 594/688 [00:44<00:07, 13.12it/s]
 87%|████████▋ | 596/688 [00:44<00:06, 13.21it/s]
 87%|████████▋ | 598/688 [00:44<00:06, 13.27it/s]
 87%|████████▋ | 600/688 [00:44<00:06, 13.34it/s]
 88%|████████▊ | 602/688 [00:44<00:06, 13.40it/s]
 88%|████████▊ | 604/688 [00:44<00:06, 13.43it/s]
 88%|████████▊ | 606/688 [00:45<00:06, 13.43it/s]
 88%|████████▊ | 608/688 [00:45<00:05, 13.46it/s]
 89%|████████▊ | 610/688 [00:45<00:05, 13.47it/s]
 89%|████████▉ | 612/688 [00:45<00:05, 13.47it/s]
 89%|████████▉ | 614/688 [00:45<00:05, 13.49it/s]
 90%|████████▉ | 616/688 [00:45<00:05, 13.50it/s]
 90%|████████▉ | 618/688 [00:45<00:05, 13.53it/s]
 90%|█████████ | 620/688 [00:46<00:05, 13.55it/s]
 90%|█████████ | 622/688 [00:46<00:04, 13.54it/s]
 91%|█████████ | 624/688 [00:46<00:04, 13.57it/s]
 91%|█████████ | 626/688 [00:46<00:04, 13.55it/s]
 91%|█████████▏| 628/688 [00:46<00:04, 13.55it/s]
 92%|█████████▏| 630/688 [00:46<00:04, 13.53it/s]
 92%|█████████▏| 632/688 [00:46<00:04, 13.50it/s]
 92%|█████████▏| 634/688 [00:47<00:04, 13.49it/s]
 92%|█████████▏| 636/688 [00:47<00:03, 13.51it/s]
 93%|█████████▎| 638/688 [00:47<00:03, 13.51it/s]
 93%|█████████▎| 640/688 [00:47<00:03, 13.49it/s]
 93%|█████████▎| 642/688 [00:47<00:03, 13.48it/s]
 94%|█████████▎| 644/688 [00:47<00:03, 13.48it/s]
 94%|█████████▍| 646/688 [00:48<00:03, 13.48it/s]
 94%|█████████▍| 648/688 [00:48<00:02, 13.46it/s]
 94%|█████████▍| 650/688 [00:48<00:02, 13.49it/s]
 95%|█████████▍| 652/688 [00:48<00:02, 13.50it/s]
 95%|█████████▌| 654/688 [00:48<00:02, 13.48it/s]
 95%|█████████▌| 656/688 [00:48<00:02, 13.12it/s]
 96%|█████████▌| 658/688 [00:48<00:02, 12.82it/s]
 96%|█████████▌| 660/688 [00:49<00:02, 13.00it/s]
 96%|█████████▌| 662/688 [00:49<00:01, 13.11it/s]
 97%|█████████▋| 664/688 [00:49<00:01, 13.21it/s]
 97%|█████████▋| 666/688 [00:49<00:01, 13.27it/s]
 97%|█████████▋| 668/688 [00:49<00:01, 13.33it/s]
 97%|█████████▋| 670/688 [00:49<00:01, 13.38it/s]
 98%|█████████▊| 672/688 [00:49<00:01, 13.38it/s]
 98%|█████████▊| 674/688 [00:50<00:01, 13.36it/s]
 98%|█████████▊| 676/688 [00:50<00:00, 13.41it/s]
 99%|█████████▊| 678/688 [00:50<00:00, 13.43it/s]
 99%|█████████▉| 680/688 [00:50<00:00, 13.48it/s]
 99%|█████████▉| 682/688 [00:50<00:00, 13.48it/s]
 99%|█████████▉| 684/688 [00:50<00:00, 13.48it/s]
100%|█████████▉| 686/688 [00:51<00:00, 13.48it/s]
100%|██████████| 688/688 [00:51<00:00, 13.43it/s]
100%|██████████| 688/688 [00:51<00:00, 13.44it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<05:34,  2.05it/s]
  0%|          | 2/688 [00:00<05:01,  2.27it/s]
  0%|          | 3/688 [00:01<04:44,  2.41it/s]
  1%|          | 4/688 [00:01<04:34,  2.49it/s]
  1%|          | 5/688 [00:02<04:31,  2.51it/s]
  1%|          | 6/688 [00:02<04:27,  2.55it/s]
  1%|          | 7/688 [00:02<04:24,  2.58it/s]
  1%|          | 8/688 [00:03<04:30,  2.51it/s]
  1%|▏         | 9/688 [00:03<04:27,  2.53it/s]
  1%|▏         | 10/688 [00:04<04:25,  2.56it/s]
  2%|▏         | 11/688 [00:04<04:22,  2.58it/s]
  2%|▏         | 12/688 [00:04<04:23,  2.56it/s]
  2%|▏         | 13/688 [00:05<04:23,  2.56it/s]
  2%|▏         | 14/688 [00:05<04:20,  2.58it/s]
  2%|▏         | 15/688 [00:05<04:18,  2.61it/s]
  2%|▏         | 16/688 [00:06<04:18,  2.60it/s]
  2%|▏         | 17/688 [00:06<04:17,  2.60it/s]
  3%|▎         | 18/688 [00:07<04:15,  2.62it/s]
  3%|▎         | 19/688 [00:07<04:18,  2.59it/s]
  3%|▎         | 20/688 [00:07<04:17,  2.59it/s]
  3%|▎         | 21/688 [00:08<04:17,  2.59it/s]
  3%|▎         | 22/688 [00:08<04:24,  2.52it/s]
  3%|▎         | 23/688 [00:09<04:32,  2.44it/s]
  3%|▎         | 24/688 [00:09<04:37,  2.39it/s]
  4%|▎         | 25/688 [00:09<04:42,  2.34it/s]
  4%|▍         | 26/688 [00:10<04:46,  2.31it/s]
  4%|▍         | 27/688 [00:10<04:47,  2.30it/s]
  4%|▍         | 28/688 [00:11<04:47,  2.30it/s]
  4%|▍         | 29/688 [00:11<04:47,  2.29it/s]
  4%|▍         | 30/688 [00:12<04:47,  2.29it/s]
  5%|▍         | 31/688 [00:12<04:49,  2.27it/s]
  5%|▍         | 32/688 [00:13<04:48,  2.27it/s]
  5%|▍         | 33/688 [00:13<04:47,  2.28it/s]
  5%|▍         | 34/688 [00:13<04:48,  2.27it/s]
  5%|▌         | 35/688 [00:14<04:48,  2.26it/s]
  5%|▌         | 36/688 [00:14<04:47,  2.26it/s]
  5%|▌         | 37/688 [00:15<04:47,  2.27it/s]
  6%|▌         | 38/688 [00:15<04:48,  2.26it/s]
  6%|▌         | 39/688 [00:16<04:47,  2.26it/s]
  6%|▌         | 40/688 [00:16<04:46,  2.26it/s]
  6%|▌         | 41/688 [00:17<04:47,  2.25it/s]
  6%|▌         | 42/688 [00:17<04:48,  2.24it/s]
  6%|▋         | 43/688 [00:17<04:47,  2.25it/s]
  6%|▋         | 44/688 [00:18<04:44,  2.26it/s]
  7%|▋         | 45/688 [00:18<04:41,  2.28it/s]
  7%|▋         | 46/688 [00:19<04:35,  2.33it/s]
  7%|▋         | 47/688 [00:19<04:33,  2.34it/s]
  7%|▋         | 48/688 [00:20<04:29,  2.38it/s]
  7%|▋         | 49/688 [00:20<04:22,  2.44it/s]
  7%|▋         | 50/688 [00:20<04:21,  2.44it/s]
  7%|▋         | 51/688 [00:21<04:17,  2.47it/s]
  8%|▊         | 52/688 [00:21<04:13,  2.51it/s]
  8%|▊         | 53/688 [00:22<04:10,  2.54it/s]
  8%|▊         | 54/688 [00:22<04:09,  2.54it/s]
  8%|▊         | 55/688 [00:22<04:09,  2.53it/s]
  8%|▊         | 56/688 [00:23<04:09,  2.53it/s]
  8%|▊         | 57/688 [00:23<04:10,  2.52it/s]
  8%|▊         | 58/688 [00:23<04:07,  2.55it/s]
  9%|▊         | 59/688 [00:24<04:16,  2.45it/s]
  9%|▊         | 60/688 [00:24<04:09,  2.52it/s]
  9%|▉         | 61/688 [00:25<04:09,  2.51it/s]
  9%|▉         | 62/688 [00:25<04:06,  2.54it/s]
  9%|▉         | 63/688 [00:25<04:03,  2.56it/s]
  9%|▉         | 64/688 [00:26<04:06,  2.53it/s]
  9%|▉         | 65/688 [00:26<04:01,  2.58it/s]
 10%|▉         | 66/688 [00:27<03:59,  2.60it/s]
 10%|▉         | 67/688 [00:27<03:58,  2.60it/s]
