Task id is 1
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/595 [00:00<?, ?it/s]
  0%|          | 1/595 [00:00<01:11,  8.25it/s]
  0%|          | 2/595 [00:00<01:08,  8.65it/s]
  1%|          | 3/595 [00:00<01:05,  8.98it/s]
  1%|          | 4/595 [00:00<01:06,  8.89it/s]
  1%|          | 5/595 [00:00<01:06,  8.85it/s]
  1%|          | 6/595 [00:00<01:06,  8.91it/s]
  1%|          | 7/595 [00:00<01:06,  8.79it/s]
  1%|▏         | 8/595 [00:00<01:06,  8.82it/s]
 11%|█         | 63/595 [00:07<01:01,  8.66it/s]
 11%|█         | 64/595 [00:07<01:01,  8.65it/s]
 11%|█         | 65/595 [00:07<00:59,  8.86it/s]
 11%|█         | 66/595 [00:07<00:58,  9.00it/s]
 11%|█▏        | 67/595 [00:07<00:57,  9.15it/s]
 11%|█▏        | 68/595 [00:07<00:56,  9.35it/s]
 12%|█▏        | 69/595 [00:07<00:55,  9.49it/s]
 12%|█▏        | 70/595 [00:07<00:54,  9.58it/s]
 12%|█▏        | 71/595 [00:08<00:55,  9.51it/s]
 12%|█▏        | 72/595 [00:08<00:56,  9.25it/s]
 12%|█▏        | 73/595 [00:08<00:57,  9.05it/s]
 12%|█▏        | 74/595 [00:08<00:57,  8.99it/s]
 13%|█▎        | 75/595 [00:08<00:58,  8.93it/s]
 13%|█▎        | 76/595 [00:08<00:58,  8.84it/s]
 13%|█▎        | 77/595 [00:08<00:58,  8.84it/s]
 13%|█▎        | 78/595 [00:08<00:59,  8.63it/s]
 13%|█▎        | 79/595 [00:08<01:00,  8.59it/s]
 13%|█▎        | 80/595 [00:09<00:59,  8.68it/s]
 14%|█▎        | 81/595 [00:09<00:58,  8.72it/s]
 14%|█▍        | 82/595 [00:09<00:58,  8.72it/s]
 14%|█▍        | 83/595 [00:09<00:58,  8.72it/s]
 14%|█▍        | 84/595 [00:09<00:58,  8.73it/s]
 14%|█▍        | 85/595 [00:09<00:58,  8.73it/s]
 14%|█▍        | 86/595 [00:09<00:58,  8.70it/s]
 15%|█▍        | 87/595 [00:09<00:58,  8.72it/s]
 15%|█▍        | 88/595 [00:09<00:57,  8.79it/s]
 15%|█▍        | 89/595 [00:10<00:57,  8.77it/s]
 15%|█▌        | 90/595 [00:10<00:57,  8.77it/s]
 15%|█▌        | 91/595 [00:10<00:57,  8.80it/s]
 15%|█▌        | 92/595 [00:10<00:57,  8.78it/s]
 16%|█▌        | 93/595 [00:10<00:56,  8.88it/s]
 16%|█▌        | 94/595 [00:10<00:55,  9.09it/s]
 16%|█▌        | 95/595 [00:10<00:54,  9.16it/s]
 16%|█▌        | 96/595 [00:10<00:53,  9.35it/s]
 16%|█▋        | 97/595 [00:10<00:52,  9.45it/s]
 16%|█▋        | 98/595 [00:11<00:51,  9.57it/s]
 17%|█▋        | 99/595 [00:11<00:55,  9.01it/s]
 17%|█▋        | 100/595 [00:11<00:55,  8.96it/s]
 17%|█▋        | 101/595 [00:11<00:55,  8.96it/s]
 17%|█▋        | 102/595 [00:11<00:55,  8.93it/s]
 17%|█▋        | 103/595 [00:11<00:55,  8.84it/s]
 17%|█▋        | 104/595 [00:11<00:55,  8.88it/s]
 18%|█▊        | 105/595 [00:11<00:55,  8.85it/s]
 18%|█▊        | 106/595 [00:11<00:55,  8.84it/s]
 18%|█▊        | 107/595 [00:12<00:55,  8.87it/s]
 18%|█▊        | 108/595 [00:12<00:55,  8.85it/s]
 18%|█▊        | 109/595 [00:12<00:54,  8.90it/s]
 18%|█▊        | 110/595 [00:12<00:55,  8.80it/s]
 19%|█▊        | 111/595 [00:12<00:55,  8.79it/s]
 19%|█▉        | 112/595 [00:12<00:54,  8.81it/s]
 19%|█▉        | 113/595 [00:12<00:54,  8.78it/s]
 19%|█▉        | 114/595 [00:12<00:54,  8.77it/s]
 19%|█▉        | 115/595 [00:12<00:54,  8.79it/s]
 19%|█▉        | 116/595 [00:13<00:54,  8.76it/s]
 20%|█▉        | 117/595 [00:13<00:54,  8.76it/s]
 20%|█▉        | 118/595 [00:13<00:54,  8.73it/s]
 20%|██        | 119/595 [00:13<00:54,  8.66it/s]
 20%|██        | 120/595 [00:13<00:54,  8.70it/s]
 20%|██        | 121/595 [00:13<00:52,  8.97it/s]
 21%|██        | 122/595 [00:13<00:52,  9.06it/s]
 21%|██        | 123/595 [00:13<00:50,  9.28it/s]
 21%|██        | 124/595 [00:13<00:49,  9.45it/s]
 21%|██        | 125/595 [00:14<00:49,  9.57it/s]
 21%|██        | 126/595 [00:14<00:48,  9.64it/s]
 21%|██▏       | 127/595 [00:14<00:49,  9.54it/s]
 22%|██▏       | 128/595 [00:14<00:49,  9.34it/s]
 22%|██▏       | 129/595 [00:14<00:50,  9.21it/s]
 22%|██▏       | 130/595 [00:14<00:51,  9.09it/s]
 22%|██▏       | 131/595 [00:14<00:51,  9.02it/s]
 22%|██▏       | 132/595 [00:14<00:51,  8.95it/s]
 22%|██▏       | 133/595 [00:14<00:52,  8.81it/s]
 23%|██▎       | 134/595 [00:15<00:53,  8.57it/s]
 23%|██▎       | 135/595 [00:15<00:53,  8.67it/s]
 23%|██▎       | 136/595 [00:15<00:52,  8.76it/s]
 23%|██▎       | 137/595 [00:15<00:52,  8.76it/s]
 23%|██▎       | 138/595 [00:15<00:52,  8.75it/s]
 23%|██▎       | 139/595 [00:15<00:51,  8.78it/s]
 24%|██▎       | 140/595 [00:15<00:51,  8.81it/s]
 24%|██▎       | 141/595 [00:15<00:51,  8.78it/s]
 24%|██▍       | 142/595 [00:16<00:51,  8.75it/s]
 24%|██▍       | 143/595 [00:16<00:51,  8.75it/s]
 24%|██▍       | 144/595 [00:16<00:51,  8.77it/s]
 24%|██▍       | 145/595 [00:16<00:51,  8.73it/s]
 25%|██▍       | 146/595 [00:16<00:51,  8.74it/s]
 25%|██▍       | 147/595 [00:16<00:51,  8.70it/s]
 25%|██▍       | 148/595 [00:16<00:51,  8.72it/s]
 25%|██▌       | 149/595 [00:16<00:50,  8.77it/s]
 25%|██▌       | 150/595 [00:16<00:50,  8.81it/s]
 25%|██▌       | 151/595 [00:17<00:50,  8.79it/s]
 26%|██▌       | 152/595 [00:17<00:50,  8.81it/s]
 26%|██▌       | 153/595 [00:17<00:49,  8.89it/s]
 26%|██▌       | 155/595 [00:17<00:47,  9.23it/s]
 26%|██▌       | 156/595 [00:17<00:46,  9.36it/s]
 26%|██▋       | 157/595 [00:17<00:46,  9.48it/s]
 27%|██▋       | 158/595 [00:17<00:45,  9.60it/s]
 27%|██▋       | 159/595 [00:17<00:45,  9.68it/s]
 27%|██▋       | 160/595 [00:17<00:46,  9.44it/s]
 27%|██▋       | 161/595 [00:18<00:46,  9.25it/s]
 27%|██▋       | 162/595 [00:18<00:47,  9.13it/s]
 27%|██▋       | 163/595 [00:18<00:48,  9.00it/s]
 28%|██▊       | 164/595 [00:18<00:48,  8.94it/s]
 28%|██▊       | 165/595 [00:18<00:47,  8.97it/s]
 28%|██▊       | 166/595 [00:18<00:48,  8.90it/s]
 28%|██▊       | 167/595 [00:18<00:48,  8.88it/s]
 28%|██▊       | 168/595 [00:18<00:48,  8.83it/s]
 28%|██▊       | 169/595 [00:19<00:48,  8.81it/s]
 29%|██▊       | 170/595 [00:19<00:47,  8.87it/s]
 29%|██▊       | 171/595 [00:19<00:47,  8.88it/s]
 29%|██▉       | 172/595 [00:19<00:47,  8.84it/s]
 29%|██▉       | 173/595 [00:19<00:47,  8.89it/s]
 29%|██▉       | 174/595 [00:19<00:47,  8.82it/s]
 29%|██▉       | 175/595 [00:19<00:47,  8.86it/s]
 30%|██▉       | 176/595 [00:19<00:47,  8.87it/s]
 30%|██▉       | 177/595 [00:19<00:46,  8.90it/s]
 30%|██▉       | 178/595 [00:20<00:46,  8.94it/s]
 30%|███       | 179/595 [00:20<00:46,  8.97it/s]
 30%|███       | 180/595 [00:20<00:46,  8.93it/s]
 30%|███       | 181/595 [00:20<00:46,  8.92it/s]
 31%|███       | 182/595 [00:20<00:46,  8.98it/s]
 31%|███       | 183/595 [00:20<00:45,  8.98it/s]
 31%|███       | 184/595 [00:20<00:45,  8.98it/s]
 31%|███       | 185/595 [00:20<00:45,  9.00it/s]
 31%|███▏      | 187/595 [00:20<00:43,  9.33it/s]
 32%|███▏      | 188/595 [00:21<00:43,  9.40it/s]
 32%|███▏      | 189/595 [00:21<00:42,  9.54it/s]
 32%|███▏      | 191/595 [00:21<00:41,  9.75it/s]
 32%|███▏      | 192/595 [00:21<00:41,  9.67it/s]
 32%|███▏      | 193/595 [00:21<00:42,  9.51it/s]
 33%|███▎      | 194/595 [00:21<00:42,  9.37it/s]
 33%|███▎      | 195/595 [00:21<00:43,  9.23it/s]
 33%|███▎      | 196/595 [00:21<00:43,  9.20it/s]
 33%|███▎      | 197/595 [00:22<00:43,  9.13it/s]
 33%|███▎      | 198/595 [00:22<00:43,  9.08it/s]
 33%|███▎      | 199/595 [00:22<00:43,  9.08it/s]
 34%|███▎      | 200/595 [00:22<00:43,  9.07it/s]
 34%|███▍      | 201/595 [00:22<00:43,  9.06it/s]
 34%|███▍      | 202/595 [00:22<00:43,  9.04it/s]
 34%|███▍      | 203/595 [00:22<00:43,  9.07it/s]
 34%|███▍      | 204/595 [00:22<00:42,  9.10it/s]
 34%|███▍      | 205/595 [00:22<00:43,  9.03it/s]
 35%|███▍      | 206/595 [00:23<00:43,  8.97it/s]
 35%|███▍      | 207/595 [00:23<00:43,  9.00it/s]
 35%|███▍      | 208/595 [00:23<00:43,  9.00it/s]
 35%|███▌      | 209/595 [00:23<00:42,  9.03it/s]
 35%|███▌      | 210/595 [00:23<00:43,  8.94it/s]
 35%|███▌      | 211/595 [00:23<00:42,  8.97it/s]
 36%|███▌      | 212/595 [00:23<00:42,  9.00it/s]
 36%|███▌      | 213/595 [00:23<00:42,  9.00it/s]
 36%|███▌      | 214/595 [00:23<00:42,  9.05it/s]
 36%|███▌      | 215/595 [00:24<00:42,  8.97it/s]
 36%|███▋      | 216/595 [00:24<00:42,  8.93it/s]
 36%|███▋      | 217/595 [00:24<00:41,  9.00it/s]
 37%|███▋      | 218/595 [00:24<00:41,  9.01it/s]
 37%|███▋      | 219/595 [00:24<00:41,  9.04it/s]
 37%|███▋      | 221/595 [00:24<00:39,  9.36it/s]
 37%|███▋      | 223/595 [00:24<00:38,  9.64it/s]
 38%|███▊      | 225/595 [00:25<00:37,  9.80it/s]
 38%|███▊      | 226/595 [00:25<00:38,  9.69it/s]
 38%|███▊      | 227/595 [00:25<00:38,  9.50it/s]
 38%|███▊      | 228/595 [00:25<00:39,  9.36it/s]
 38%|███▊      | 229/595 [00:25<00:39,  9.28it/s]
 39%|███▊      | 230/595 [00:25<00:39,  9.25it/s]
 39%|███▉      | 231/595 [00:25<00:39,  9.22it/s]
 39%|███▉      | 232/595 [00:25<00:39,  9.13it/s]
 39%|███▉      | 233/595 [00:25<00:39,  9.08it/s]
 39%|███▉      | 234/595 [00:26<00:39,  9.04it/s]
 39%|███▉      | 235/595 [00:26<00:39,  9.02it/s]
 40%|███▉      | 236/595 [00:26<00:39,  9.03it/s]
 40%|███▉      | 237/595 [00:26<00:39,  9.02it/s]
 40%|████      | 238/595 [00:26<00:39,  8.96it/s]
 40%|████      | 239/595 [00:26<00:39,  8.96it/s]
 40%|████      | 240/595 [00:26<00:39,  9.02it/s]
 41%|████      | 241/595 [00:26<00:39,  9.06it/s]
 41%|████      | 242/595 [00:26<00:38,  9.08it/s]
 41%|████      | 243/595 [00:27<00:38,  9.09it/s]
 41%|████      | 244/595 [00:27<00:38,  9.08it/s]
 41%|████      | 245/595 [00:27<00:38,  8.99it/s]
 41%|████▏     | 246/595 [00:27<00:38,  9.05it/s]
 42%|████▏     | 247/595 [00:27<00:38,  9.05it/s]
 42%|████▏     | 248/595 [00:27<00:38,  9.06it/s]
 42%|████▏     | 249/595 [00:27<00:38,  9.03it/s]
 42%|████▏     | 250/595 [00:27<00:38,  9.00it/s]
 42%|████▏     | 251/595 [00:27<00:38,  9.03it/s]
 42%|████▏     | 252/595 [00:28<00:37,  9.05it/s]
 43%|████▎     | 253/595 [00:28<00:37,  9.24it/s]
 43%|████▎     | 254/595 [00:28<00:36,  9.29it/s]
 43%|████▎     | 255/595 [00:28<00:35,  9.49it/s]
 43%|████▎     | 257/595 [00:28<00:35,  9.62it/s]
 43%|████▎     | 258/595 [00:28<00:35,  9.52it/s]
 44%|████▎     | 259/595 [00:28<00:35,  9.47it/s]
 44%|████▎     | 260/595 [00:28<00:35,  9.37it/s]
 44%|████▍     | 261/595 [00:29<00:35,  9.29it/s]
 44%|████▍     | 262/595 [00:29<00:36,  9.24it/s]
 44%|████▍     | 263/595 [00:29<00:36,  9.18it/s]
 44%|████▍     | 264/595 [00:29<00:36,  9.12it/s]
 45%|████▍     | 265/595 [00:29<00:36,  9.08it/s]
 45%|████▍     | 266/595 [00:29<00:36,  9.05it/s]
 45%|████▍     | 267/595 [00:29<00:36,  9.06it/s]
 45%|████▌     | 268/595 [00:29<00:36,  9.03it/s]
 45%|████▌     | 269/595 [00:29<00:35,  9.06it/s]
 45%|████▌     | 270/595 [00:30<00:35,  9.09it/s]
 46%|████▌     | 271/595 [00:30<00:35,  9.10it/s]
 46%|████▌     | 272/595 [00:30<00:35,  9.04it/s]
 46%|████▌     | 273/595 [00:30<00:35,  8.97it/s]
 46%|████▌     | 274/595 [00:30<00:35,  8.96it/s]
 46%|████▌     | 275/595 [00:30<00:35,  8.99it/s]
 46%|████▋     | 276/595 [00:30<00:35,  8.97it/s]
 47%|████▋     | 277/595 [00:30<00:35,  9.02it/s]
 47%|████▋     | 278/595 [00:30<00:35,  8.92it/s]
 47%|████▋     | 279/595 [00:31<00:35,  8.95it/s]
 47%|████▋     | 280/595 [00:31<00:35,  8.78it/s]
 47%|████▋     | 281/595 [00:31<00:35,  8.87it/s]
 47%|████▋     | 282/595 [00:31<00:34,  8.96it/s]
 48%|████▊     | 283/595 [00:31<00:34,  8.95it/s]
 48%|████▊     | 284/595 [00:31<00:34,  8.96it/s]
 48%|████▊     | 285/595 [00:31<00:33,  9.17it/s]
 48%|████▊     | 286/595 [00:31<00:33,  9.27it/s]
 48%|████▊     | 288/595 [00:32<00:31,  9.63it/s]
 49%|████▊     | 290/595 [00:32<00:31,  9.81it/s]
 49%|████▉     | 292/595 [00:32<00:31,  9.71it/s]
 49%|████▉     | 293/595 [00:32<00:31,  9.54it/s]
 49%|████▉     | 294/595 [00:32<00:32,  9.39it/s]
 50%|████▉     | 295/595 [00:32<00:32,  9.32it/s]
 50%|████▉     | 296/595 [00:32<00:32,  9.23it/s]
 50%|████▉     | 297/595 [00:32<00:32,  9.18it/s]
 50%|█████     | 298/595 [00:33<00:32,  9.10it/s]
 50%|█████     | 299/595 [00:33<00:32,  9.03it/s]
 50%|█████     | 300/595 [00:33<00:32,  9.05it/s]
 51%|█████     | 301/595 [00:33<00:32,  9.07it/s]
 51%|█████     | 302/595 [00:33<00:32,  9.04it/s]
 51%|█████     | 303/595 [00:33<00:32,  8.96it/s]
 51%|█████     | 304/595 [00:33<00:32,  8.95it/s]
 51%|█████▏    | 305/595 [00:33<00:32,  8.97it/s]
 51%|█████▏    | 306/595 [00:33<00:32,  8.99it/s]
 52%|█████▏    | 307/595 [00:34<00:31,  9.00it/s]
 52%|█████▏    | 308/595 [00:34<00:31,  9.00it/s]
 52%|█████▏    | 309/595 [00:34<00:31,  8.99it/s]
 52%|█████▏    | 310/595 [00:34<00:31,  9.02it/s]
 52%|█████▏    | 311/595 [00:34<00:31,  8.98it/s]
 52%|█████▏    | 312/595 [00:34<00:31,  9.04it/s]
 53%|█████▎    | 313/595 [00:34<00:31,  8.90it/s]
 53%|█████▎    | 314/595 [00:34<00:31,  8.88it/s]
 53%|█████▎    | 315/595 [00:34<00:31,  8.90it/s]
 53%|█████▎    | 316/595 [00:35<00:31,  8.93it/s]
 53%|█████▎    | 317/595 [00:35<00:31,  8.89it/s]
 53%|█████▎    | 318/595 [00:35<00:30,  9.18it/s]
 54%|█████▎    | 319/595 [00:35<00:29,  9.22it/s]
 54%|█████▍    | 321/595 [00:35<00:28,  9.59it/s]
 54%|█████▍    | 323/595 [00:35<00:27,  9.77it/s]
 54%|█████▍    | 324/595 [00:35<00:27,  9.71it/s]
 55%|█████▍    | 325/595 [00:36<00:28,  9.54it/s]
 55%|█████▍    | 326/595 [00:36<00:28,  9.39it/s]
 55%|█████▍    | 327/595 [00:36<00:29,  9.20it/s]
 55%|█████▌    | 328/595 [00:36<00:29,  9.14it/s]
 55%|█████▌    | 329/595 [00:36<00:29,  9.10it/s]
 55%|█████▌    | 330/595 [00:36<00:29,  9.03it/s]
 56%|█████▌    | 331/595 [00:36<00:29,  9.06it/s]
 56%|█████▌    | 332/595 [00:36<00:29,  9.01it/s]
 56%|█████▌    | 333/595 [00:36<00:29,  8.97it/s]
 56%|█████▌    | 334/595 [00:37<00:29,  8.99it/s]
 56%|█████▋    | 335/595 [00:37<00:28,  9.04it/s]
 56%|█████▋    | 336/595 [00:37<00:28,  9.03it/s]
 57%|█████▋    | 337/595 [00:37<00:28,  8.95it/s]
 57%|█████▋    | 338/595 [00:37<00:28,  8.96it/s]
 57%|█████▋    | 339/595 [00:37<00:28,  8.97it/s]
 57%|█████▋    | 340/595 [00:37<00:28,  8.93it/s]
 57%|█████▋    | 341/595 [00:37<00:28,  8.94it/s]
 57%|█████▋    | 342/595 [00:37<00:28,  8.90it/s]
 58%|█████▊    | 343/595 [00:38<00:28,  8.90it/s]
 58%|█████▊    | 344/595 [00:38<00:28,  8.89it/s]
 58%|█████▊    | 345/595 [00:38<00:28,  8.92it/s]
 58%|█████▊    | 346/595 [00:38<00:27,  9.00it/s]
 58%|█████▊    | 347/595 [00:38<00:27,  9.01it/s]
 58%|█████▊    | 348/595 [00:38<00:27,  8.94it/s]
 59%|█████▊    | 349/595 [00:38<00:27,  8.89it/s]
 59%|█████▉    | 350/595 [00:38<00:27,  8.93it/s]
 59%|█████▉    | 351/595 [00:38<00:26,  9.17it/s]
 59%|█████▉    | 352/595 [00:39<00:26,  9.24it/s]
 59%|█████▉    | 353/595 [00:39<00:25,  9.45it/s]
 59%|█████▉    | 354/595 [00:39<00:25,  9.60it/s]
 60%|█████▉    | 356/595 [00:39<00:24,  9.80it/s]
 60%|██████    | 357/595 [00:39<00:24,  9.76it/s]
 60%|██████    | 358/595 [00:39<00:24,  9.53it/s]
 60%|██████    | 359/595 [00:39<00:25,  9.36it/s]
 61%|██████    | 360/595 [00:39<00:25,  9.26it/s]
 61%|██████    | 361/595 [00:39<00:25,  9.22it/s]
 61%|██████    | 362/595 [00:40<00:25,  9.15it/s]
 61%|██████    | 363/595 [00:40<00:25,  9.08it/s]
 61%|██████    | 364/595 [00:40<00:25,  9.05it/s]
 61%|██████▏   | 365/595 [00:40<00:25,  9.03it/s]
 62%|██████▏   | 366/595 [00:40<00:25,  9.03it/s]
 62%|██████▏   | 367/595 [00:40<00:25,  9.02it/s]
 62%|██████▏   | 368/595 [00:40<00:25,  9.04it/s]
 62%|██████▏   | 369/595 [00:40<00:24,  9.05it/s]
 62%|██████▏   | 370/595 [00:40<00:24,  9.04it/s]
 62%|██████▏   | 371/595 [00:41<00:25,  8.94it/s]
 63%|██████▎   | 372/595 [00:41<00:24,  8.98it/s]
 63%|██████▎   | 373/595 [00:41<00:24,  8.95it/s]
 63%|██████▎   | 374/595 [00:41<00:24,  8.94it/s]
 63%|██████▎   | 375/595 [00:41<00:24,  8.99it/s]
 63%|██████▎   | 376/595 [00:41<00:24,  9.03it/s]
 63%|██████▎   | 377/595 [00:41<00:24,  9.04it/s]
 64%|██████▎   | 378/595 [00:41<00:24,  9.03it/s]
 64%|██████▎   | 379/595 [00:41<00:24,  8.96it/s]
 64%|██████▍   | 380/595 [00:42<00:24,  8.92it/s]
 64%|██████▍   | 381/595 [00:42<00:23,  8.97it/s]
 64%|██████▍   | 382/595 [00:42<00:23,  8.98it/s]
 64%|██████▍   | 383/595 [00:42<00:23,  9.01it/s]
 65%|██████▍   | 384/595 [00:42<00:23,  9.13it/s]
 65%|██████▍   | 385/595 [00:42<00:22,  9.26it/s]
 65%|██████▍   | 386/595 [00:42<00:22,  9.46it/s]
 65%|██████▌   | 387/595 [00:42<00:21,  9.58it/s]
 65%|██████▌   | 388/595 [00:42<00:21,  9.66it/s]
 66%|██████▌   | 390/595 [00:43<00:20,  9.81it/s]
 66%|██████▌   | 391/595 [00:43<00:21,  9.52it/s]
 66%|██████▌   | 392/595 [00:43<00:21,  9.29it/s]
 66%|██████▌   | 393/595 [00:43<00:21,  9.24it/s]
 66%|██████▌   | 394/595 [00:43<00:21,  9.19it/s]
 66%|██████▋   | 395/595 [00:43<00:21,  9.14it/s]
 67%|██████▋   | 396/595 [00:43<00:21,  9.10it/s]
 67%|██████▋   | 397/595 [00:43<00:21,  9.01it/s]
 67%|██████▋   | 398/595 [00:44<00:21,  8.99it/s]
 67%|██████▋   | 399/595 [00:44<00:21,  9.01it/s]
 67%|██████▋   | 400/595 [00:44<00:21,  9.07it/s]
 67%|██████▋   | 401/595 [00:44<00:21,  9.05it/s]
 68%|██████▊   | 402/595 [00:44<00:21,  9.02it/s]
 68%|██████▊   | 403/595 [00:44<00:21,  9.03it/s]
 68%|██████▊   | 404/595 [00:44<00:21,  9.04it/s]
 68%|██████▊   | 405/595 [00:44<00:21,  9.03it/s]
 68%|██████▊   | 406/595 [00:44<00:20,  9.04it/s]
 68%|██████▊   | 407/595 [00:45<00:21,  8.93it/s]
 69%|██████▊   | 408/595 [00:45<00:20,  8.96it/s]
 69%|██████▊   | 409/595 [00:45<00:20,  8.95it/s]
 69%|██████▉   | 410/595 [00:45<00:20,  8.97it/s]
 69%|██████▉   | 411/595 [00:45<00:20,  9.01it/s]
 69%|██████▉   | 412/595 [00:45<00:20,  9.01it/s]
 69%|██████▉   | 413/595 [00:45<00:20,  8.98it/s]
 70%|██████▉   | 414/595 [00:45<00:20,  9.03it/s]
 70%|██████▉   | 415/595 [00:45<00:20,  9.00it/s]
 70%|██████▉   | 416/595 [00:46<00:19,  8.97it/s]
 70%|███████   | 417/595 [00:46<00:19,  9.06it/s]
 70%|███████   | 418/595 [00:46<00:18,  9.32it/s]
 70%|███████   | 419/595 [00:46<00:18,  9.27it/s]
 71%|███████   | 420/595 [00:46<00:18,  9.47it/s]
 71%|███████   | 422/595 [00:46<00:17,  9.70it/s]
 71%|███████▏  | 424/595 [00:46<00:17,  9.59it/s]
 71%|███████▏  | 425/595 [00:46<00:18,  9.44it/s]
 72%|███████▏  | 426/595 [00:47<00:17,  9.39it/s]
 72%|███████▏  | 427/595 [00:47<00:18,  9.29it/s]
 72%|███████▏  | 428/595 [00:47<00:18,  9.19it/s]
 72%|███████▏  | 429/595 [00:47<00:18,  9.08it/s]
 72%|███████▏  | 430/595 [00:47<00:18,  9.01it/s]
