Task id is 40
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:03, 10.76it/s]
  1%|          | 4/689 [00:00<01:05, 10.51it/s]
  1%|          | 6/689 [00:00<01:09,  9.86it/s]
  1%|          | 7/689 [00:00<01:09,  9.76it/s]
  1%|▏         | 9/689 [00:00<01:08,  9.93it/s]
  2%|▏         | 11/689 [00:01<01:07, 10.03it/s]
  2%|▏         | 13/689 [00:01<01:07, 10.06it/s]
  2%|▏         | 15/689 [00:01<01:06, 10.09it/s]
 17%|█▋        | 118/689 [00:11<00:58,  9.74it/s]
 17%|█▋        | 120/689 [00:11<00:57,  9.88it/s]
 18%|█▊        | 121/689 [00:12<00:57,  9.81it/s]
 18%|█▊        | 123/689 [00:12<00:57,  9.92it/s]
 18%|█▊        | 124/689 [00:12<00:56,  9.94it/s]
 18%|█▊        | 126/689 [00:12<00:56, 10.00it/s]
 19%|█▊        | 128/689 [00:12<00:55, 10.05it/s]
 19%|█▉        | 130/689 [00:12<00:56,  9.86it/s]
 19%|█▉        | 132/689 [00:13<00:56,  9.94it/s]
 19%|█▉        | 134/689 [00:13<00:56,  9.89it/s]
 20%|█▉        | 135/689 [00:13<00:55,  9.90it/s]
 20%|█▉        | 137/689 [00:13<00:55,  9.95it/s]
 20%|██        | 139/689 [00:13<00:55,  9.84it/s]
 20%|██        | 141/689 [00:14<00:55,  9.90it/s]
 21%|██        | 143/689 [00:14<00:54,  9.96it/s]
 21%|██        | 144/689 [00:14<00:55,  9.87it/s]
 21%|██        | 145/689 [00:14<00:54,  9.89it/s]
 21%|██▏       | 147/689 [00:14<00:54,  9.97it/s]
 22%|██▏       | 149/689 [00:14<00:54,  9.99it/s]
 22%|██▏       | 150/689 [00:14<00:54,  9.98it/s]
 22%|██▏       | 152/689 [00:15<00:53, 10.00it/s]
 22%|██▏       | 154/689 [00:15<00:53, 10.03it/s]
 23%|██▎       | 156/689 [00:15<00:53, 10.01it/s]
 23%|██▎       | 158/689 [00:15<00:52, 10.03it/s]
 23%|██▎       | 160/689 [00:15<00:52, 10.03it/s]
 24%|██▎       | 162/689 [00:16<00:52, 10.05it/s]
 24%|██▍       | 164/689 [00:16<00:53,  9.89it/s]
 24%|██▍       | 166/689 [00:16<00:52,  9.95it/s]
 24%|██▍       | 168/689 [00:16<00:52,  9.98it/s]
 25%|██▍       | 170/689 [00:16<00:51, 10.02it/s]
 25%|██▍       | 172/689 [00:17<00:51,  9.98it/s]
 25%|██▌       | 174/689 [00:17<00:51, 10.02it/s]
 26%|██▌       | 176/689 [00:17<00:51, 10.04it/s]
 26%|██▌       | 178/689 [00:17<00:50, 10.06it/s]
 26%|██▌       | 180/689 [00:17<00:50, 10.07it/s]
 26%|██▋       | 182/689 [00:18<00:50, 10.04it/s]
 27%|██▋       | 184/689 [00:18<00:50, 10.07it/s]
 27%|██▋       | 186/689 [00:18<00:49, 10.07it/s]
 27%|██▋       | 188/689 [00:18<00:49, 10.09it/s]
 28%|██▊       | 190/689 [00:18<00:50,  9.94it/s]
 28%|██▊       | 192/689 [00:19<00:49,  9.99it/s]
 28%|██▊       | 194/689 [00:19<00:49, 10.06it/s]
 28%|██▊       | 196/689 [00:19<00:48, 10.07it/s]
 29%|██▊       | 198/689 [00:19<00:48, 10.10it/s]
 29%|██▉       | 200/689 [00:19<00:49,  9.98it/s]
 29%|██▉       | 202/689 [00:20<00:48, 10.04it/s]
 30%|██▉       | 204/689 [00:20<00:48, 10.06it/s]
 30%|██▉       | 206/689 [00:20<00:47, 10.09it/s]
 30%|███       | 208/689 [00:20<00:47, 10.11it/s]
 30%|███       | 210/689 [00:20<00:47, 10.09it/s]
 31%|███       | 212/689 [00:21<00:47, 10.10it/s]
 31%|███       | 214/689 [00:21<00:47, 10.09it/s]
 31%|███▏      | 216/689 [00:21<00:46, 10.13it/s]
 32%|███▏      | 218/689 [00:21<00:46, 10.12it/s]
 32%|███▏      | 220/689 [00:21<00:46, 10.13it/s]
 32%|███▏      | 222/689 [00:22<00:46, 10.11it/s]
 33%|███▎      | 224/689 [00:22<00:45, 10.12it/s]
 33%|███▎      | 226/689 [00:22<00:45, 10.11it/s]
 33%|███▎      | 228/689 [00:22<00:45, 10.12it/s]
 33%|███▎      | 230/689 [00:22<00:45, 10.13it/s]
 34%|███▎      | 232/689 [00:23<00:45, 10.12it/s]
 34%|███▍      | 234/689 [00:23<00:44, 10.12it/s]
 34%|███▍      | 236/689 [00:23<00:44, 10.12it/s]
 35%|███▍      | 238/689 [00:23<00:45,  9.94it/s]
 35%|███▍      | 240/689 [00:23<00:44,  9.99it/s]
 35%|███▌      | 242/689 [00:24<00:44, 10.04it/s]
 35%|███▌      | 244/689 [00:24<00:44, 10.07it/s]
 36%|███▌      | 246/689 [00:24<00:43, 10.09it/s]
 36%|███▌      | 248/689 [00:24<00:43, 10.11it/s]
 36%|███▋      | 250/689 [00:24<00:43, 10.13it/s]
 37%|███▋      | 252/689 [00:25<00:43, 10.02it/s]
 37%|███▋      | 254/689 [00:25<00:43, 10.07it/s]
 37%|███▋      | 256/689 [00:25<00:42, 10.09it/s]
 37%|███▋      | 258/689 [00:25<00:42, 10.10it/s]
 38%|███▊      | 260/689 [00:25<00:42, 10.11it/s]
 38%|███▊      | 262/689 [00:26<00:42, 10.13it/s]
 38%|███▊      | 264/689 [00:26<00:41, 10.14it/s]
 39%|███▊      | 266/689 [00:26<00:41, 10.15it/s]
 39%|███▉      | 268/689 [00:26<00:41, 10.15it/s]
 39%|███▉      | 270/689 [00:26<00:41, 10.13it/s]
 39%|███▉      | 272/689 [00:27<00:41, 10.14it/s]
 40%|███▉      | 274/689 [00:27<00:40, 10.14it/s]
 40%|████      | 276/689 [00:27<00:40, 10.14it/s]
 40%|████      | 278/689 [00:27<00:40, 10.14it/s]
 41%|████      | 280/689 [00:27<00:40, 10.14it/s]
 41%|████      | 282/689 [00:28<00:40, 10.15it/s]
 41%|████      | 284/689 [00:28<00:39, 10.13it/s]
 42%|████▏     | 286/689 [00:28<00:39, 10.13it/s]
 42%|████▏     | 288/689 [00:28<00:39, 10.13it/s]
 42%|████▏     | 290/689 [00:28<00:40,  9.96it/s]
 42%|████▏     | 292/689 [00:29<00:39, 10.02it/s]
 43%|████▎     | 294/689 [00:29<00:39, 10.04it/s]
 43%|████▎     | 296/689 [00:29<00:38, 10.08it/s]
 43%|████▎     | 298/689 [00:29<00:38, 10.09it/s]
 44%|████▎     | 300/689 [00:29<00:38, 10.07it/s]
 44%|████▍     | 302/689 [00:30<00:38, 10.08it/s]
 44%|████▍     | 304/689 [00:30<00:38, 10.09it/s]
 44%|████▍     | 306/689 [00:30<00:37, 10.11it/s]
 45%|████▍     | 308/689 [00:30<00:37, 10.11it/s]
 45%|████▍     | 310/689 [00:30<00:37, 10.12it/s]
 45%|████▌     | 312/689 [00:31<00:37, 10.12it/s]
 46%|████▌     | 314/689 [00:31<00:37,  9.97it/s]
 46%|████▌     | 315/689 [00:31<00:37,  9.97it/s]
 46%|████▌     | 317/689 [00:31<00:37, 10.04it/s]
 46%|████▋     | 319/689 [00:31<00:36, 10.05it/s]
 47%|████▋     | 321/689 [00:31<00:36, 10.09it/s]
 47%|████▋     | 323/689 [00:32<00:36, 10.10it/s]
 47%|████▋     | 325/689 [00:32<00:35, 10.11it/s]
 47%|████▋     | 327/689 [00:32<00:35, 10.11it/s]
 48%|████▊     | 329/689 [00:32<00:35, 10.01it/s]
 48%|████▊     | 331/689 [00:32<00:35, 10.03it/s]
 48%|████▊     | 333/689 [00:33<00:35, 10.07it/s]
 49%|████▊     | 335/689 [00:33<00:35, 10.08it/s]
 49%|████▉     | 337/689 [00:33<00:34, 10.09it/s]
 49%|████▉     | 339/689 [00:33<00:34, 10.11it/s]
 49%|████▉     | 341/689 [00:33<00:34, 10.10it/s]
 50%|████▉     | 343/689 [00:34<00:34, 10.13it/s]
 50%|█████     | 345/689 [00:34<00:34, 10.12it/s]
 50%|█████     | 347/689 [00:34<00:33, 10.11it/s]
 51%|█████     | 349/689 [00:34<00:33, 10.12it/s]
 51%|█████     | 351/689 [00:34<00:33, 10.13it/s]
 51%|█████     | 353/689 [00:35<00:33, 10.13it/s]
 52%|█████▏    | 355/689 [00:35<00:32, 10.14it/s]
 52%|█████▏    | 357/689 [00:35<00:32, 10.14it/s]
 52%|█████▏    | 359/689 [00:35<00:32, 10.14it/s]
 52%|█████▏    | 361/689 [00:35<00:32, 10.14it/s]
 53%|█████▎    | 363/689 [00:36<00:32, 10.14it/s]
 53%|█████▎    | 365/689 [00:36<00:31, 10.14it/s]
 53%|█████▎    | 367/689 [00:36<00:31, 10.13it/s]
 54%|█████▎    | 369/689 [00:36<00:31, 10.12it/s]
 54%|█████▍    | 371/689 [00:36<00:31, 10.10it/s]
 54%|█████▍    | 373/689 [00:37<00:31, 10.11it/s]
 54%|█████▍    | 375/689 [00:37<00:31, 10.12it/s]
 55%|█████▍    | 377/689 [00:37<00:30, 10.12it/s]
 55%|█████▌    | 379/689 [00:37<00:30, 10.14it/s]
 55%|█████▌    | 381/689 [00:37<00:30, 10.13it/s]
 56%|█████▌    | 383/689 [00:38<00:30, 10.14it/s]
 56%|█████▌    | 385/689 [00:38<00:29, 10.14it/s]
 56%|█████▌    | 387/689 [00:38<00:29, 10.14it/s]
 56%|█████▋    | 389/689 [00:38<00:29, 10.14it/s]
 57%|█████▋    | 391/689 [00:38<00:29, 10.15it/s]
 57%|█████▋    | 393/689 [00:39<00:29,  9.98it/s]
 57%|█████▋    | 394/689 [00:39<00:29,  9.96it/s]
 57%|█████▋    | 396/689 [00:39<00:29, 10.04it/s]
 58%|█████▊    | 398/689 [00:39<00:28, 10.07it/s]
 58%|█████▊    | 400/689 [00:39<00:28, 10.09it/s]
 58%|█████▊    | 402/689 [00:39<00:28, 10.10it/s]
 59%|█████▊    | 404/689 [00:40<00:28, 10.12it/s]
 59%|█████▉    | 406/689 [00:40<00:27, 10.13it/s]
 59%|█████▉    | 408/689 [00:40<00:27, 10.14it/s]
 60%|█████▉    | 410/689 [00:40<00:27, 10.14it/s]
 60%|█████▉    | 412/689 [00:40<00:27, 10.13it/s]
 60%|██████    | 414/689 [00:41<00:27, 10.14it/s]
 60%|██████    | 416/689 [00:41<00:26, 10.14it/s]
 61%|██████    | 418/689 [00:41<00:27, 10.02it/s]
 61%|██████    | 420/689 [00:41<00:26, 10.05it/s]
 61%|██████    | 422/689 [00:41<00:26, 10.09it/s]
 62%|██████▏   | 424/689 [00:42<00:26, 10.09it/s]
 62%|██████▏   | 426/689 [00:42<00:26, 10.11it/s]
 62%|██████▏   | 428/689 [00:42<00:25, 10.11it/s]
 62%|██████▏   | 430/689 [00:42<00:25, 10.12it/s]
 63%|██████▎   | 432/689 [00:42<00:25, 10.14it/s]
 63%|██████▎   | 434/689 [00:43<00:25, 10.14it/s]
 63%|██████▎   | 436/689 [00:43<00:24, 10.15it/s]
 64%|██████▎   | 438/689 [00:43<00:24, 10.14it/s]
 64%|██████▍   | 440/689 [00:43<00:24, 10.15it/s]
 64%|██████▍   | 442/689 [00:43<00:24, 10.14it/s]
 64%|██████▍   | 444/689 [00:44<00:24, 10.12it/s]
 65%|██████▍   | 446/689 [00:44<00:24, 10.12it/s]
 65%|██████▌   | 448/689 [00:44<00:23, 10.14it/s]
 65%|██████▌   | 450/689 [00:44<00:23, 10.13it/s]
 66%|██████▌   | 452/689 [00:44<00:23, 10.14it/s]
 66%|██████▌   | 454/689 [00:45<00:23, 10.12it/s]
 66%|██████▌   | 456/689 [00:45<00:22, 10.14it/s]
 66%|██████▋   | 458/689 [00:45<00:22, 10.13it/s]
 67%|██████▋   | 460/689 [00:45<00:22, 10.15it/s]
 67%|██████▋   | 462/689 [00:45<00:22, 10.14it/s]
 67%|██████▋   | 464/689 [00:46<00:22, 10.13it/s]
 68%|██████▊   | 466/689 [00:46<00:22, 10.09it/s]
 68%|██████▊   | 468/689 [00:46<00:21, 10.10it/s]
 68%|██████▊   | 470/689 [00:46<00:21, 10.10it/s]
 69%|██████▊   | 472/689 [00:46<00:21, 10.12it/s]
 69%|██████▉   | 474/689 [00:47<00:21, 10.10it/s]
 69%|██████▉   | 476/689 [00:47<00:21, 10.07it/s]
 69%|██████▉   | 478/689 [00:47<00:20, 10.07it/s]
 70%|██████▉   | 480/689 [00:47<00:20, 10.09it/s]
 70%|██████▉   | 482/689 [00:47<00:20, 10.07it/s]
 70%|███████   | 484/689 [00:48<00:20, 10.10it/s]
 71%|███████   | 486/689 [00:48<00:20, 10.09it/s]
 71%|███████   | 488/689 [00:48<00:19, 10.09it/s]
 71%|███████   | 490/689 [00:48<00:19, 10.07it/s]
 71%|███████▏  | 492/689 [00:48<00:19, 10.09it/s]
 72%|███████▏  | 494/689 [00:49<00:19, 10.08it/s]
 72%|███████▏  | 496/689 [00:49<00:19, 10.09it/s]
 72%|███████▏  | 498/689 [00:49<00:18, 10.10it/s]
 73%|███████▎  | 500/689 [00:49<00:18, 10.11it/s]
 73%|███████▎  | 502/689 [00:49<00:18, 10.11it/s]
 73%|███████▎  | 504/689 [00:50<00:18, 10.11it/s]
 73%|███████▎  | 506/689 [00:50<00:18, 10.11it/s]
 74%|███████▎  | 508/689 [00:50<00:17, 10.10it/s]
 74%|███████▍  | 510/689 [00:50<00:17, 10.11it/s]
 74%|███████▍  | 512/689 [00:50<00:17, 10.08it/s]
 75%|███████▍  | 514/689 [00:51<00:17, 10.10it/s]
 75%|███████▍  | 516/689 [00:51<00:17, 10.08it/s]
 75%|███████▌  | 518/689 [00:51<00:16, 10.09it/s]
 75%|███████▌  | 520/689 [00:51<00:16, 10.09it/s]
 76%|███████▌  | 522/689 [00:51<00:16, 10.11it/s]
 76%|███████▌  | 524/689 [00:52<00:16, 10.11it/s]
 76%|███████▋  | 526/689 [00:52<00:16, 10.11it/s]
 77%|███████▋  | 528/689 [00:52<00:15, 10.10it/s]
 77%|███████▋  | 530/689 [00:52<00:15, 10.11it/s]
 77%|███████▋  | 532/689 [00:52<00:15, 10.09it/s]
 78%|███████▊  | 534/689 [00:53<00:15, 10.09it/s]
 78%|███████▊  | 536/689 [00:53<00:15, 10.05it/s]
 78%|███████▊  | 538/689 [00:53<00:14, 10.07it/s]
 78%|███████▊  | 540/689 [00:53<00:14, 10.07it/s]
 79%|███████▊  | 542/689 [00:53<00:14, 10.09it/s]
 79%|███████▉  | 544/689 [00:54<00:14, 10.08it/s]
 79%|███████▉  | 546/689 [00:54<00:14, 10.10it/s]
 80%|███████▉  | 548/689 [00:54<00:13, 10.09it/s]
 80%|███████▉  | 550/689 [00:54<00:13, 10.09it/s]
 80%|████████  | 552/689 [00:54<00:13, 10.08it/s]
 80%|████████  | 554/689 [00:55<00:13, 10.09it/s]
 81%|████████  | 556/689 [00:55<00:13, 10.09it/s]
 81%|████████  | 558/689 [00:55<00:13, 10.06it/s]
 81%|████████▏ | 560/689 [00:55<00:12, 10.10it/s]
 82%|████████▏ | 562/689 [00:55<00:12, 10.10it/s]
 82%|████████▏ | 564/689 [00:56<00:12, 10.11it/s]
 82%|████████▏ | 566/689 [00:56<00:12, 10.11it/s]
 82%|████████▏ | 568/689 [00:56<00:11, 10.11it/s]
 83%|████████▎ | 570/689 [00:56<00:11, 10.10it/s]
 83%|████████▎ | 572/689 [00:56<00:11, 10.11it/s]
 83%|████████▎ | 574/689 [00:56<00:11, 10.11it/s]
 84%|████████▎ | 576/689 [00:57<00:11, 10.12it/s]
 84%|████████▍ | 578/689 [00:57<00:10, 10.10it/s]
 84%|████████▍ | 580/689 [00:57<00:10, 10.09it/s]
 84%|████████▍ | 582/689 [00:57<00:10, 10.06it/s]
 85%|████████▍ | 584/689 [00:57<00:10, 10.07it/s]
 85%|████████▌ | 586/689 [00:58<00:10, 10.10it/s]
 85%|████████▌ | 588/689 [00:58<00:10, 10.09it/s]
 86%|████████▌ | 590/689 [00:58<00:09, 10.11it/s]
 86%|████████▌ | 592/689 [00:58<00:09, 10.10it/s]
 86%|████████▌ | 594/689 [00:58<00:09, 10.10it/s]
 87%|████████▋ | 596/689 [00:59<00:09, 10.09it/s]
 87%|████████▋ | 598/689 [00:59<00:09, 10.10it/s]
 87%|████████▋ | 600/689 [00:59<00:08, 10.09it/s]
 87%|████████▋ | 602/689 [00:59<00:08, 10.11it/s]
 88%|████████▊ | 604/689 [00:59<00:08, 10.08it/s]
 88%|████████▊ | 606/689 [01:00<00:08, 10.11it/s]
 88%|████████▊ | 608/689 [01:00<00:08, 10.10it/s]
 89%|████████▊ | 610/689 [01:00<00:07, 10.10it/s]
 89%|████████▉ | 612/689 [01:00<00:07, 10.10it/s]
 89%|████████▉ | 614/689 [01:00<00:07, 10.11it/s]
 89%|████████▉ | 616/689 [01:01<00:07, 10.09it/s]
 90%|████████▉ | 618/689 [01:01<00:07, 10.10it/s]
 90%|████████▉ | 620/689 [01:01<00:06, 10.11it/s]
 90%|█████████ | 622/689 [01:01<00:06, 10.11it/s]
 91%|█████████ | 624/689 [01:01<00:06, 10.10it/s]
 91%|█████████ | 626/689 [01:02<00:06, 10.09it/s]
 91%|█████████ | 628/689 [01:02<00:06, 10.07it/s]
 91%|█████████▏| 630/689 [01:02<00:05, 10.07it/s]
 92%|█████████▏| 632/689 [01:02<00:05, 10.07it/s]
 92%|█████████▏| 634/689 [01:02<00:05, 10.07it/s]
 92%|█████████▏| 636/689 [01:03<00:05, 10.09it/s]
 93%|█████████▎| 638/689 [01:03<00:05, 10.09it/s]
 93%|█████████▎| 640/689 [01:03<00:04, 10.11it/s]
 93%|█████████▎| 642/689 [01:03<00:04, 10.10it/s]
 93%|█████████▎| 644/689 [01:03<00:04, 10.12it/s]
 94%|█████████▍| 646/689 [01:04<00:04, 10.11it/s]
 94%|█████████▍| 648/689 [01:04<00:04, 10.10it/s]
 94%|█████████▍| 650/689 [01:04<00:03, 10.07it/s]
 95%|█████████▍| 652/689 [01:04<00:03, 10.07it/s]
 95%|█████████▍| 654/689 [01:04<00:03, 10.10it/s]
 95%|█████████▌| 656/689 [01:05<00:03, 10.10it/s]
 96%|█████████▌| 658/689 [01:05<00:03, 10.11it/s]
 96%|█████████▌| 660/689 [01:05<00:02, 10.10it/s]
 96%|█████████▌| 662/689 [01:05<00:02, 10.12it/s]
 96%|█████████▋| 664/689 [01:05<00:02, 10.12it/s]
 97%|█████████▋| 666/689 [01:06<00:02, 10.11it/s]
 97%|█████████▋| 668/689 [01:06<00:02, 10.09it/s]
 97%|█████████▋| 670/689 [01:06<00:01, 10.10it/s]
 98%|█████████▊| 672/689 [01:06<00:01, 10.10it/s]
 98%|█████████▊| 674/689 [01:06<00:01, 10.10it/s]
 98%|█████████▊| 676/689 [01:07<00:01, 10.10it/s]
 98%|█████████▊| 678/689 [01:07<00:01, 10.11it/s]
 99%|█████████▊| 680/689 [01:07<00:00, 10.12it/s]
 99%|█████████▉| 682/689 [01:07<00:00, 10.13it/s]
 99%|█████████▉| 684/689 [01:07<00:00, 10.15it/s]
100%|█████████▉| 686/689 [01:08<00:00, 10.17it/s]
100%|█████████▉| 688/689 [01:08<00:00, 10.17it/s]
100%|██████████| 689/689 [01:08<00:00, 10.08it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<06:10,  1.86it/s]
  0%|          | 2/689 [00:01<05:40,  2.02it/s]
  0%|          | 3/689 [00:01<05:25,  2.11it/s]
  1%|          | 4/689 [00:01<05:21,  2.13it/s]
  1%|          | 5/689 [00:02<05:16,  2.16it/s]
  1%|          | 6/689 [00:02<05:13,  2.18it/s]
  1%|          | 7/689 [00:03<05:11,  2.19it/s]
  1%|          | 8/689 [00:03<05:09,  2.20it/s]
  1%|▏         | 9/689 [00:04<05:11,  2.18it/s]
  1%|▏         | 10/689 [00:04<05:11,  2.18it/s]
  2%|▏         | 11/689 [00:05<05:09,  2.19it/s]
  2%|▏         | 12/689 [00:05<05:06,  2.21it/s]
  2%|▏         | 13/689 [00:05<05:04,  2.22it/s]
  2%|▏         | 14/689 [00:06<05:05,  2.21it/s]
  2%|▏         | 15/689 [00:06<05:05,  2.21it/s]
  2%|▏         | 16/689 [00:07<05:04,  2.21it/s]
  2%|▏         | 17/689 [00:07<05:04,  2.21it/s]
  3%|▎         | 18/689 [00:08<05:03,  2.21it/s]
  3%|▎         | 19/689 [00:08<05:03,  2.21it/s]
  3%|▎         | 20/689 [00:09<05:02,  2.21it/s]
  3%|▎         | 21/689 [00:09<05:05,  2.18it/s]
  3%|▎         | 22/689 [00:10<05:04,  2.19it/s]
  3%|▎         | 23/689 [00:10<05:04,  2.19it/s]
  3%|▎         | 24/689 [00:11<05:04,  2.18it/s]
  4%|▎         | 25/689 [00:11<05:02,  2.19it/s]
  4%|▍         | 26/689 [00:11<05:01,  2.20it/s]
  4%|▍         | 27/689 [00:12<04:59,  2.21it/s]
  4%|▍         | 28/689 [00:12<04:58,  2.21it/s]
  4%|▍         | 29/689 [00:13<04:57,  2.22it/s]
  4%|▍         | 30/689 [00:13<04:57,  2.22it/s]
  4%|▍         | 31/689 [00:14<04:56,  2.22it/s]
  5%|▍         | 32/689 [00:14<04:57,  2.21it/s]
  5%|▍         | 33/689 [00:15<04:57,  2.21it/s]
  5%|▍         | 34/689 [00:15<04:57,  2.20it/s]
  5%|▌         | 35/689 [00:15<04:56,  2.20it/s]
  5%|▌         | 36/689 [00:16<04:56,  2.20it/s]
  5%|▌         | 37/689 [00:16<04:58,  2.18it/s]
  6%|▌         | 38/689 [00:17<05:00,  2.17it/s]
  6%|▌         | 39/689 [00:17<04:58,  2.18it/s]
  6%|▌         | 40/689 [00:18<04:56,  2.19it/s]
  6%|▌         | 41/689 [00:18<04:54,  2.20it/s]
  6%|▌         | 42/689 [00:19<04:54,  2.20it/s]
  6%|▌         | 43/689 [00:19<04:54,  2.19it/s]
  6%|▋         | 44/689 [00:20<04:56,  2.18it/s]
  7%|▋         | 45/689 [00:20<04:58,  2.16it/s]
  7%|▋         | 46/689 [00:21<04:57,  2.16it/s]
  7%|▋         | 47/689 [00:21<04:56,  2.17it/s]
  7%|▋         | 48/689 [00:21<04:54,  2.17it/s]
  7%|▋         | 49/689 [00:22<04:53,  2.18it/s]
  7%|▋         | 50/689 [00:22<04:53,  2.18it/s]
  7%|▋         | 51/689 [00:23<04:54,  2.17it/s]
  8%|▊         | 52/689 [00:23<04:54,  2.17it/s]
  8%|▊         | 53/689 [00:24<04:53,  2.17it/s]
