Task id is 12
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:25,  8.02it/s]
  0%|          | 2/686 [00:00<01:19,  8.62it/s]
  0%|          | 3/686 [00:00<01:19,  8.64it/s]
  1%|          | 4/686 [00:00<01:15,  9.03it/s]
  1%|          | 6/686 [00:00<01:06, 10.16it/s]
  1%|          | 7/686 [00:00<01:07, 10.05it/s]
  1%|          | 8/686 [00:00<01:08,  9.86it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.71it/s]
 35%|███▍      | 237/686 [00:23<00:44, 10.04it/s]
 35%|███▍      | 239/686 [00:23<00:44, 10.03it/s]
 35%|███▌      | 241/686 [00:24<00:44, 10.03it/s]
 35%|███▌      | 243/686 [00:24<00:43, 10.14it/s]
 36%|███▌      | 245/686 [00:24<00:42, 10.41it/s]
 36%|███▌      | 247/686 [00:24<00:42, 10.31it/s]
 36%|███▋      | 249/686 [00:24<00:42, 10.25it/s]
 37%|███▋      | 251/686 [00:25<00:42, 10.16it/s]
 37%|███▋      | 253/686 [00:25<00:42, 10.13it/s]
 37%|███▋      | 255/686 [00:25<00:42, 10.12it/s]
 37%|███▋      | 257/686 [00:25<00:42, 10.12it/s]
 38%|███▊      | 259/686 [00:25<00:40, 10.47it/s]
 38%|███▊      | 261/686 [00:26<00:41, 10.30it/s]
 38%|███▊      | 263/686 [00:26<00:41, 10.21it/s]
 39%|███▊      | 265/686 [00:26<00:41, 10.18it/s]
 39%|███▉      | 267/686 [00:26<00:40, 10.23it/s]
 39%|███▉      | 269/686 [00:26<00:40, 10.22it/s]
 40%|███▉      | 271/686 [00:26<00:40, 10.24it/s]
 40%|███▉      | 273/686 [00:27<00:38, 10.63it/s]
 40%|████      | 275/686 [00:27<00:39, 10.46it/s]
 40%|████      | 277/686 [00:27<00:39, 10.26it/s]
 41%|████      | 279/686 [00:27<00:41,  9.74it/s]
 41%|████      | 280/686 [00:27<00:41,  9.75it/s]
 41%|████      | 282/686 [00:28<00:40,  9.89it/s]
 41%|████▏     | 283/686 [00:28<00:40,  9.90it/s]
 41%|████▏     | 284/686 [00:28<00:40,  9.88it/s]
 42%|████▏     | 286/686 [00:28<00:38, 10.31it/s]
 42%|████▏     | 288/686 [00:28<00:38, 10.40it/s]
 42%|████▏     | 290/686 [00:28<00:38, 10.30it/s]
 43%|████▎     | 292/686 [00:29<00:38, 10.20it/s]
 43%|████▎     | 294/686 [00:29<00:38, 10.09it/s]
 43%|████▎     | 296/686 [00:29<00:38, 10.02it/s]
 43%|████▎     | 298/686 [00:29<00:38,  9.98it/s]
 44%|████▎     | 300/686 [00:29<00:37, 10.25it/s]
 44%|████▍     | 302/686 [00:30<00:37, 10.34it/s]
 44%|████▍     | 304/686 [00:30<00:37, 10.24it/s]
 45%|████▍     | 306/686 [00:30<00:37, 10.23it/s]
 45%|████▍     | 308/686 [00:30<00:37, 10.21it/s]
 45%|████▌     | 310/686 [00:30<00:36, 10.18it/s]
 45%|████▌     | 312/686 [00:31<00:36, 10.18it/s]
 46%|████▌     | 314/686 [00:31<00:36, 10.20it/s]
 46%|████▌     | 316/686 [00:31<00:34, 10.64it/s]
 46%|████▋     | 318/686 [00:31<00:34, 10.57it/s]
 47%|████▋     | 320/686 [00:31<00:34, 10.46it/s]
 47%|████▋     | 322/686 [00:31<00:35, 10.35it/s]
 47%|████▋     | 324/686 [00:32<00:35, 10.28it/s]
 48%|████▊     | 326/686 [00:32<00:35, 10.28it/s]
 48%|████▊     | 328/686 [00:32<00:34, 10.34it/s]
 48%|████▊     | 330/686 [00:32<00:36,  9.88it/s]
 48%|████▊     | 332/686 [00:32<00:34, 10.21it/s]
 49%|████▊     | 334/686 [00:33<00:34, 10.26it/s]
 49%|████▉     | 336/686 [00:33<00:33, 10.30it/s]
 49%|████▉     | 338/686 [00:33<00:34, 10.20it/s]
 50%|████▉     | 340/686 [00:33<00:33, 10.22it/s]
 50%|████▉     | 342/686 [00:33<00:33, 10.17it/s]
 50%|█████     | 344/686 [00:34<00:33, 10.21it/s]
 50%|█████     | 346/686 [00:34<00:32, 10.52it/s]
 51%|█████     | 348/686 [00:34<00:31, 10.59it/s]
 51%|█████     | 350/686 [00:34<00:31, 10.52it/s]
 51%|█████▏    | 352/686 [00:34<00:31, 10.45it/s]
 52%|█████▏    | 354/686 [00:35<00:32, 10.32it/s]
 52%|█████▏    | 356/686 [00:35<00:32, 10.28it/s]
 52%|█████▏    | 358/686 [00:35<00:32, 10.23it/s]
 52%|█████▏    | 360/686 [00:35<00:31, 10.20it/s]
 53%|█████▎    | 362/686 [00:35<00:31, 10.30it/s]
 53%|█████▎    | 364/686 [00:36<00:31, 10.29it/s]
 53%|█████▎    | 366/686 [00:36<00:31, 10.30it/s]
 54%|█████▎    | 368/686 [00:36<00:31, 10.25it/s]
 54%|█████▍    | 370/686 [00:36<00:31, 10.17it/s]
 54%|█████▍    | 372/686 [00:36<00:30, 10.17it/s]
 55%|█████▍    | 374/686 [00:37<00:30, 10.12it/s]
 55%|█████▍    | 376/686 [00:37<00:29, 10.40it/s]
 55%|█████▌    | 378/686 [00:37<00:29, 10.52it/s]
 55%|█████▌    | 380/686 [00:37<00:29, 10.43it/s]
 56%|█████▌    | 382/686 [00:37<00:30,  9.90it/s]
 56%|█████▌    | 383/686 [00:37<00:30,  9.91it/s]
 56%|█████▌    | 384/686 [00:38<00:30,  9.91it/s]
 56%|█████▋    | 386/686 [00:38<00:30,  9.97it/s]
 57%|█████▋    | 388/686 [00:38<00:29,  9.97it/s]
 57%|█████▋    | 390/686 [00:38<00:28, 10.33it/s]
 57%|█████▋    | 392/686 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 394/686 [00:39<00:28, 10.26it/s]
 58%|█████▊    | 396/686 [00:39<00:28, 10.24it/s]
 58%|█████▊    | 398/686 [00:39<00:28, 10.25it/s]
 58%|█████▊    | 400/686 [00:39<00:28, 10.19it/s]
 59%|█████▊    | 402/686 [00:39<00:28, 10.12it/s]
 59%|█████▉    | 404/686 [00:39<00:27, 10.43it/s]
 59%|█████▉    | 406/686 [00:40<00:26, 10.44it/s]
 59%|█████▉    | 408/686 [00:40<00:26, 10.33it/s]
 60%|█████▉    | 410/686 [00:40<00:26, 10.30it/s]
 60%|██████    | 412/686 [00:40<00:26, 10.26it/s]
 60%|██████    | 414/686 [00:40<00:26, 10.25it/s]
 61%|██████    | 416/686 [00:41<00:26, 10.17it/s]
 61%|██████    | 418/686 [00:41<00:25, 10.33it/s]
 61%|██████    | 420/686 [00:41<00:24, 10.65it/s]
 62%|██████▏   | 422/686 [00:41<00:24, 10.83it/s]
 62%|██████▏   | 424/686 [00:41<00:23, 10.94it/s]
 62%|██████▏   | 426/686 [00:42<00:22, 11.34it/s]
 62%|██████▏   | 428/686 [00:42<00:22, 11.52it/s]
 63%|██████▎   | 430/686 [00:42<00:22, 11.31it/s]
 63%|██████▎   | 432/686 [00:42<00:23, 10.87it/s]
 63%|██████▎   | 434/686 [00:42<00:23, 10.59it/s]
 64%|██████▎   | 436/686 [00:43<00:24, 10.03it/s]
 64%|██████▍   | 438/686 [00:43<00:24, 10.03it/s]
 64%|██████▍   | 440/686 [00:43<00:23, 10.30it/s]
 64%|██████▍   | 442/686 [00:43<00:23, 10.37it/s]
 65%|██████▍   | 444/686 [00:43<00:23, 10.26it/s]
 65%|██████▌   | 446/686 [00:43<00:23, 10.21it/s]
 65%|██████▌   | 448/686 [00:44<00:23, 10.12it/s]
 66%|██████▌   | 450/686 [00:44<00:23, 10.06it/s]
 66%|██████▌   | 452/686 [00:44<00:22, 10.35it/s]
 66%|██████▌   | 454/686 [00:44<00:22, 10.41it/s]
 66%|██████▋   | 456/686 [00:44<00:22, 10.24it/s]
 67%|██████▋   | 458/686 [00:45<00:22, 10.05it/s]
 67%|██████▋   | 460/686 [00:45<00:22, 10.02it/s]
 67%|██████▋   | 462/686 [00:45<00:22, 10.08it/s]
 68%|██████▊   | 464/686 [00:45<00:21, 10.38it/s]
 68%|██████▊   | 466/686 [00:45<00:21, 10.45it/s]
 68%|██████▊   | 468/686 [00:46<00:21, 10.29it/s]
 69%|██████▊   | 470/686 [00:46<00:21, 10.19it/s]
 69%|██████▉   | 472/686 [00:46<00:21, 10.13it/s]
 69%|██████▉   | 474/686 [00:46<00:21, 10.09it/s]
 69%|██████▉   | 476/686 [00:46<00:20, 10.43it/s]
 70%|██████▉   | 478/686 [00:47<00:20, 10.38it/s]
 70%|██████▉   | 480/686 [00:47<00:20, 10.26it/s]
 70%|███████   | 482/686 [00:47<00:19, 10.22it/s]
 71%|███████   | 484/686 [00:47<00:19, 10.15it/s]
 71%|███████   | 486/686 [00:47<00:20,  9.69it/s]
 71%|███████   | 488/686 [00:48<00:19, 10.14it/s]
 71%|███████▏  | 490/686 [00:48<00:19, 10.06it/s]
 72%|███████▏  | 492/686 [00:48<00:19, 10.07it/s]
 72%|███████▏  | 494/686 [00:48<00:19, 10.07it/s]
 72%|███████▏  | 496/686 [00:48<00:18, 10.06it/s]
 73%|███████▎  | 498/686 [00:49<00:18, 10.06it/s]
 73%|███████▎  | 500/686 [00:49<00:17, 10.47it/s]
 73%|███████▎  | 502/686 [00:49<00:17, 10.36it/s]
 73%|███████▎  | 504/686 [00:49<00:17, 10.19it/s]
 74%|███████▍  | 506/686 [00:49<00:17, 10.16it/s]
 74%|███████▍  | 508/686 [00:50<00:17, 10.10it/s]
 74%|███████▍  | 510/686 [00:50<00:17, 10.11it/s]
 75%|███████▍  | 512/686 [00:50<00:16, 10.48it/s]
 75%|███████▍  | 514/686 [00:50<00:16, 10.30it/s]
 75%|███████▌  | 516/686 [00:50<00:16, 10.23it/s]
 76%|███████▌  | 518/686 [00:51<00:16, 10.17it/s]
 76%|███████▌  | 520/686 [00:51<00:16, 10.09it/s]
 76%|███████▌  | 522/686 [00:51<00:16, 10.10it/s]
 76%|███████▋  | 524/686 [00:51<00:15, 10.50it/s]
 77%|███████▋  | 526/686 [00:51<00:15, 10.32it/s]
 77%|███████▋  | 528/686 [00:52<00:15, 10.21it/s]
 77%|███████▋  | 530/686 [00:52<00:15, 10.15it/s]
 78%|███████▊  | 532/686 [00:52<00:15, 10.11it/s]
 78%|███████▊  | 534/686 [00:52<00:14, 10.19it/s]
 78%|███████▊  | 536/686 [00:52<00:14, 10.42it/s]
 78%|███████▊  | 538/686 [00:53<00:15,  9.85it/s]
 79%|███████▊  | 540/686 [00:53<00:14,  9.91it/s]
 79%|███████▉  | 541/686 [00:53<00:14,  9.90it/s]
 79%|███████▉  | 542/686 [00:53<00:14,  9.88it/s]
 79%|███████▉  | 543/686 [00:53<00:14,  9.88it/s]
 79%|███████▉  | 545/686 [00:53<00:14,  9.92it/s]
 80%|███████▉  | 547/686 [00:53<00:13, 10.41it/s]
 80%|████████  | 549/686 [00:54<00:13, 10.15it/s]
 80%|████████  | 551/686 [00:54<00:13,  9.95it/s]
 80%|████████  | 552/686 [00:54<00:13,  9.92it/s]
 81%|████████  | 553/686 [00:54<00:13,  9.90it/s]
 81%|████████  | 555/686 [00:54<00:13,  9.97it/s]
 81%|████████  | 557/686 [00:54<00:12, 10.28it/s]
 81%|████████▏ | 559/686 [00:55<00:12, 10.36it/s]
 82%|████████▏ | 561/686 [00:55<00:11, 10.51it/s]
 82%|████████▏ | 563/686 [00:55<00:11, 10.28it/s]
 82%|████████▏ | 565/686 [00:55<00:11, 10.20it/s]
 83%|████████▎ | 567/686 [00:55<00:11, 10.10it/s]
 83%|████████▎ | 569/686 [00:56<00:11, 10.18it/s]
 83%|████████▎ | 571/686 [00:56<00:11, 10.37it/s]
 84%|████████▎ | 573/686 [00:56<00:11, 10.01it/s]
 84%|████████▍ | 575/686 [00:56<00:11, 10.04it/s]
 84%|████████▍ | 577/686 [00:56<00:10, 10.00it/s]
 84%|████████▍ | 579/686 [00:57<00:10, 10.01it/s]
 85%|████████▍ | 581/686 [00:57<00:10, 10.28it/s]
 85%|████████▍ | 583/686 [00:57<00:09, 10.36it/s]
 85%|████████▌ | 585/686 [00:57<00:09, 10.26it/s]
 86%|████████▌ | 587/686 [00:57<00:09, 10.22it/s]
 86%|████████▌ | 589/686 [00:58<00:09,  9.76it/s]
 86%|████████▌ | 591/686 [00:58<00:09,  9.92it/s]
 86%|████████▋ | 593/686 [00:58<00:09, 10.17it/s]
 87%|████████▋ | 595/686 [00:58<00:08, 10.29it/s]
 87%|████████▋ | 597/686 [00:58<00:08, 10.25it/s]
 87%|████████▋ | 599/686 [00:59<00:08, 10.20it/s]
 88%|████████▊ | 601/686 [00:59<00:08, 10.15it/s]
 88%|████████▊ | 603/686 [00:59<00:08, 10.18it/s]
 88%|████████▊ | 605/686 [00:59<00:07, 10.29it/s]
 88%|████████▊ | 607/686 [00:59<00:07, 10.49it/s]
 89%|████████▉ | 609/686 [01:00<00:07, 10.33it/s]
 89%|████████▉ | 611/686 [01:00<00:07, 10.23it/s]
 89%|████████▉ | 613/686 [01:00<00:07, 10.21it/s]
 90%|████████▉ | 615/686 [01:00<00:06, 10.17it/s]
 90%|████████▉ | 617/686 [01:00<00:06, 10.38it/s]
 90%|█████████ | 619/686 [01:00<00:06, 10.45it/s]
 91%|█████████ | 621/686 [01:01<00:06, 10.37it/s]
 91%|█████████ | 623/686 [01:01<00:06, 10.29it/s]
 91%|█████████ | 625/686 [01:01<00:06, 10.16it/s]
 91%|█████████▏| 627/686 [01:01<00:05, 10.10it/s]
 92%|█████████▏| 629/686 [01:01<00:05, 10.30it/s]
 92%|█████████▏| 631/686 [01:02<00:05, 10.40it/s]
 92%|█████████▏| 633/686 [01:02<00:05, 10.31it/s]
 93%|█████████▎| 635/686 [01:02<00:04, 10.23it/s]
 93%|█████████▎| 637/686 [01:02<00:04, 10.17it/s]
 93%|█████████▎| 639/686 [01:02<00:04, 10.11it/s]
 93%|█████████▎| 641/686 [01:03<00:04, 10.06it/s]
 94%|█████████▎| 643/686 [01:03<00:04, 10.18it/s]
 94%|█████████▍| 645/686 [01:03<00:04, 10.09it/s]
 94%|█████████▍| 647/686 [01:03<00:03, 10.04it/s]
 95%|█████████▍| 649/686 [01:03<00:03, 10.02it/s]
 95%|█████████▍| 651/686 [01:04<00:03, 10.02it/s]
 95%|█████████▌| 653/686 [01:04<00:03, 10.42it/s]
 95%|█████████▌| 655/686 [01:04<00:02, 10.37it/s]
 96%|█████████▌| 657/686 [01:04<00:02, 10.30it/s]
 96%|█████████▌| 659/686 [01:04<00:02, 10.21it/s]
 96%|█████████▋| 661/686 [01:05<00:02, 10.11it/s]
 97%|█████████▋| 663/686 [01:05<00:02, 10.04it/s]
 97%|█████████▋| 665/686 [01:05<00:02, 10.45it/s]
 97%|█████████▋| 667/686 [01:05<00:01, 10.33it/s]
 98%|█████████▊| 669/686 [01:05<00:01, 10.27it/s]
 98%|█████████▊| 671/686 [01:06<00:01, 10.23it/s]
 98%|█████████▊| 673/686 [01:06<00:01, 10.24it/s]
 98%|█████████▊| 675/686 [01:06<00:01, 10.18it/s]
 99%|█████████▊| 677/686 [01:06<00:00, 10.59it/s]
 99%|█████████▉| 679/686 [01:06<00:00, 10.43it/s]
 99%|█████████▉| 681/686 [01:07<00:00, 10.34it/s]
100%|█████████▉| 683/686 [01:07<00:00, 10.26it/s]
100%|█████████▉| 685/686 [01:07<00:00, 10.19it/s]
100%|██████████| 686/686 [01:07<00:00, 10.16it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<06:22,  1.79it/s]
  0%|          | 2/686 [00:01<05:52,  1.94it/s]
  0%|          | 3/686 [00:01<05:43,  1.99it/s]
  1%|          | 4/686 [00:02<05:34,  2.04it/s]
  1%|          | 5/686 [00:02<05:30,  2.06it/s]
  1%|          | 6/686 [00:02<05:26,  2.08it/s]
  1%|          | 7/686 [00:03<05:24,  2.09it/s]
  1%|          | 8/686 [00:03<05:22,  2.10it/s]
  1%|▏         | 9/686 [00:04<05:18,  2.13it/s]
  1%|▏         | 10/686 [00:04<05:12,  2.16it/s]
  2%|▏         | 11/686 [00:05<05:07,  2.19it/s]
  2%|▏         | 12/686 [00:05<05:13,  2.15it/s]
  2%|▏         | 13/686 [00:06<05:13,  2.15it/s]
  2%|▏         | 14/686 [00:06<05:15,  2.13it/s]
  2%|▏         | 15/686 [00:07<05:15,  2.13it/s]
  2%|▏         | 16/686 [00:07<05:09,  2.17it/s]
  2%|▏         | 17/686 [00:08<05:12,  2.14it/s]
  3%|▎         | 18/686 [00:08<05:12,  2.14it/s]
  3%|▎         | 19/686 [00:09<05:14,  2.12it/s]
  3%|▎         | 20/686 [00:09<05:13,  2.13it/s]
  3%|▎         | 21/686 [00:09<05:16,  2.10it/s]
  3%|▎         | 22/686 [00:10<05:16,  2.10it/s]
  3%|▎         | 23/686 [00:10<05:10,  2.13it/s]
  3%|▎         | 24/686 [00:11<05:10,  2.13it/s]
  4%|▎         | 25/686 [00:11<05:07,  2.15it/s]
  4%|▍         | 26/686 [00:12<05:08,  2.14it/s]
  4%|▍         | 27/686 [00:12<05:10,  2.12it/s]
  4%|▍         | 28/686 [00:13<05:06,  2.15it/s]
  4%|▍         | 29/686 [00:13<05:09,  2.13it/s]
  4%|▍         | 30/686 [00:14<05:07,  2.13it/s]
  5%|▍         | 31/686 [00:14<05:07,  2.13it/s]
  5%|▍         | 32/686 [00:15<05:13,  2.09it/s]
