Task id is 496
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/635 [00:00<?, ?it/s]
  0%|          | 1/635 [00:00<01:10,  8.95it/s]
  0%|          | 2/635 [00:00<01:14,  8.53it/s]
  0%|          | 3/635 [00:00<01:17,  8.14it/s]
  1%|          | 4/635 [00:00<01:16,  8.20it/s]
  1%|          | 5/635 [00:00<01:17,  8.16it/s]
  1%|          | 6/635 [00:00<01:18,  8.01it/s]
  1%|          | 7/635 [00:00<01:19,  7.93it/s]
  1%|▏         | 8/635 [00:00<01:16,  8.15it/s]
 27%|██▋       | 174/635 [00:21<00:58,  7.84it/s]
 28%|██▊       | 175/635 [00:21<00:58,  7.89it/s]
 28%|██▊       | 176/635 [00:21<00:55,  8.20it/s]
 28%|██▊       | 177/635 [00:21<00:55,  8.21it/s]
 28%|██▊       | 178/635 [00:21<00:56,  8.16it/s]
 28%|██▊       | 179/635 [00:21<00:56,  8.11it/s]
 28%|██▊       | 180/635 [00:22<00:56,  8.11it/s]
 29%|██▊       | 181/635 [00:22<00:56,  8.09it/s]
 29%|██▊       | 182/635 [00:22<00:56,  8.07it/s]
 29%|██▉       | 183/635 [00:22<00:55,  8.08it/s]
 29%|██▉       | 184/635 [00:22<00:55,  8.12it/s]
 29%|██▉       | 185/635 [00:22<00:55,  8.09it/s]
 29%|██▉       | 186/635 [00:22<00:55,  8.12it/s]
 29%|██▉       | 187/635 [00:22<00:55,  8.12it/s]
 30%|██▉       | 188/635 [00:23<00:55,  8.01it/s]
 30%|██▉       | 189/635 [00:23<00:55,  8.10it/s]
 30%|██▉       | 190/635 [00:23<00:54,  8.15it/s]
 30%|███       | 191/635 [00:23<00:52,  8.47it/s]
 30%|███       | 192/635 [00:23<00:52,  8.44it/s]
 30%|███       | 193/635 [00:23<00:52,  8.39it/s]
 31%|███       | 194/635 [00:23<00:52,  8.33it/s]
 31%|███       | 195/635 [00:23<00:53,  8.29it/s]
 31%|███       | 196/635 [00:24<00:53,  8.27it/s]
 31%|███       | 197/635 [00:24<00:53,  8.25it/s]
 31%|███       | 198/635 [00:24<00:53,  8.22it/s]
 31%|███▏      | 199/635 [00:24<00:53,  8.19it/s]
 31%|███▏      | 200/635 [00:24<00:53,  8.18it/s]
 32%|███▏      | 201/635 [00:24<00:53,  8.17it/s]
 32%|███▏      | 202/635 [00:24<00:53,  8.10it/s]
 32%|███▏      | 203/635 [00:24<00:53,  8.13it/s]
 32%|███▏      | 204/635 [00:25<00:52,  8.15it/s]
 32%|███▏      | 205/635 [00:25<00:52,  8.16it/s]
 32%|███▏      | 206/635 [00:25<00:50,  8.49it/s]
 33%|███▎      | 207/635 [00:25<00:50,  8.48it/s]
 33%|███▎      | 208/635 [00:25<00:50,  8.39it/s]
 33%|███▎      | 209/635 [00:25<00:50,  8.37it/s]
 33%|███▎      | 210/635 [00:25<00:51,  8.28it/s]
 33%|███▎      | 211/635 [00:25<00:51,  8.27it/s]
 33%|███▎      | 212/635 [00:26<00:51,  8.22it/s]
 34%|███▎      | 213/635 [00:26<00:51,  8.21it/s]
 34%|███▎      | 214/635 [00:26<00:51,  8.19it/s]
 34%|███▍      | 215/635 [00:26<00:51,  8.15it/s]
 34%|███▍      | 216/635 [00:26<00:51,  8.14it/s]
 34%|███▍      | 217/635 [00:26<00:51,  8.17it/s]
 34%|███▍      | 218/635 [00:26<00:51,  8.12it/s]
 34%|███▍      | 219/635 [00:26<00:50,  8.17it/s]
 35%|███▍      | 220/635 [00:26<00:50,  8.20it/s]
 35%|███▍      | 221/635 [00:27<00:48,  8.48it/s]
 35%|███▍      | 222/635 [00:27<00:49,  8.39it/s]
 35%|███▌      | 223/635 [00:27<00:49,  8.27it/s]
 35%|███▌      | 224/635 [00:27<00:51,  8.04it/s]
 35%|███▌      | 225/635 [00:27<00:50,  8.08it/s]
 36%|███▌      | 226/635 [00:27<00:50,  8.11it/s]
 36%|███▌      | 227/635 [00:27<00:50,  8.12it/s]
 36%|███▌      | 228/635 [00:27<00:50,  8.12it/s]
 36%|███▌      | 229/635 [00:28<00:49,  8.13it/s]
 36%|███▌      | 230/635 [00:28<00:49,  8.14it/s]
 36%|███▋      | 231/635 [00:28<00:49,  8.13it/s]
 37%|███▋      | 232/635 [00:28<00:49,  8.07it/s]
 37%|███▋      | 233/635 [00:28<00:49,  8.12it/s]
 37%|███▋      | 234/635 [00:28<00:49,  8.14it/s]
 37%|███▋      | 235/635 [00:28<00:48,  8.16it/s]
 37%|███▋      | 236/635 [00:28<00:47,  8.42it/s]
 37%|███▋      | 237/635 [00:29<00:46,  8.47it/s]
 37%|███▋      | 238/635 [00:29<00:47,  8.36it/s]
 38%|███▊      | 239/635 [00:29<00:47,  8.28it/s]
 38%|███▊      | 240/635 [00:29<00:47,  8.24it/s]
 38%|███▊      | 241/635 [00:29<00:47,  8.26it/s]
 38%|███▊      | 242/635 [00:29<00:47,  8.19it/s]
 38%|███▊      | 243/635 [00:29<00:48,  8.15it/s]
 38%|███▊      | 244/635 [00:29<00:47,  8.19it/s]
 39%|███▊      | 245/635 [00:30<00:48,  8.04it/s]
 39%|███▊      | 246/635 [00:30<00:48,  8.10it/s]
 39%|███▉      | 247/635 [00:30<00:47,  8.10it/s]
 39%|███▉      | 248/635 [00:30<00:47,  8.11it/s]
 39%|███▉      | 249/635 [00:30<00:47,  8.10it/s]
 39%|███▉      | 250/635 [00:30<00:47,  8.15it/s]
 40%|███▉      | 251/635 [00:30<00:47,  8.14it/s]
 40%|███▉      | 252/635 [00:30<00:45,  8.50it/s]
 40%|███▉      | 253/635 [00:30<00:45,  8.47it/s]
 40%|████      | 254/635 [00:31<00:45,  8.40it/s]
 40%|████      | 255/635 [00:31<00:45,  8.32it/s]
 40%|████      | 256/635 [00:31<00:45,  8.27it/s]
 40%|████      | 257/635 [00:31<00:45,  8.24it/s]
 41%|████      | 258/635 [00:31<00:46,  8.19it/s]
 41%|████      | 259/635 [00:31<00:45,  8.23it/s]
 41%|████      | 260/635 [00:31<00:45,  8.23it/s]
 41%|████      | 261/635 [00:31<00:45,  8.22it/s]
 41%|████▏     | 262/635 [00:32<00:45,  8.20it/s]
 41%|████▏     | 263/635 [00:32<00:45,  8.20it/s]
 42%|████▏     | 264/635 [00:32<00:45,  8.22it/s]
 42%|████▏     | 265/635 [00:32<00:45,  8.20it/s]
 42%|████▏     | 266/635 [00:32<00:44,  8.22it/s]
 42%|████▏     | 267/635 [00:32<00:43,  8.42it/s]
 42%|████▏     | 268/635 [00:32<00:42,  8.59it/s]
 42%|████▏     | 269/635 [00:32<00:43,  8.48it/s]
 43%|████▎     | 270/635 [00:33<00:43,  8.40it/s]
 43%|████▎     | 271/635 [00:33<00:43,  8.35it/s]
 43%|████▎     | 272/635 [00:33<00:43,  8.31it/s]
 43%|████▎     | 273/635 [00:33<00:43,  8.25it/s]
 43%|████▎     | 274/635 [00:33<00:44,  8.19it/s]
 43%|████▎     | 275/635 [00:33<00:43,  8.24it/s]
 43%|████▎     | 276/635 [00:33<00:43,  8.24it/s]
 44%|████▎     | 277/635 [00:33<00:43,  8.23it/s]
 44%|████▍     | 278/635 [00:34<00:43,  8.20it/s]
 44%|████▍     | 279/635 [00:34<00:43,  8.22it/s]
 44%|████▍     | 280/635 [00:34<00:43,  8.23it/s]
 44%|████▍     | 281/635 [00:34<00:42,  8.28it/s]
 44%|████▍     | 282/635 [00:34<00:42,  8.31it/s]
 45%|████▍     | 283/635 [00:34<00:41,  8.48it/s]
 45%|████▍     | 284/635 [00:34<00:40,  8.65it/s]
 45%|████▍     | 285/635 [00:34<00:41,  8.53it/s]
 45%|████▌     | 286/635 [00:34<00:41,  8.49it/s]
 45%|████▌     | 287/635 [00:35<00:41,  8.48it/s]
 45%|████▌     | 288/635 [00:35<00:41,  8.38it/s]
 46%|████▌     | 289/635 [00:35<00:41,  8.32it/s]
 46%|████▌     | 290/635 [00:35<00:41,  8.25it/s]
 46%|████▌     | 291/635 [00:35<00:41,  8.30it/s]
 46%|████▌     | 292/635 [00:35<00:41,  8.27it/s]
 46%|████▌     | 293/635 [00:35<00:41,  8.28it/s]
 46%|████▋     | 294/635 [00:35<00:41,  8.26it/s]
 46%|████▋     | 295/635 [00:36<00:41,  8.25it/s]
 47%|████▋     | 296/635 [00:36<00:41,  8.25it/s]
 47%|████▋     | 297/635 [00:36<00:41,  8.22it/s]
 47%|████▋     | 298/635 [00:36<00:41,  8.21it/s]
 47%|████▋     | 299/635 [00:36<00:40,  8.38it/s]
 47%|████▋     | 300/635 [00:36<00:38,  8.64it/s]
 47%|████▋     | 301/635 [00:36<00:39,  8.53it/s]
 48%|████▊     | 302/635 [00:36<00:39,  8.46it/s]
 48%|████▊     | 303/635 [00:37<00:39,  8.36it/s]
 48%|████▊     | 304/635 [00:37<00:39,  8.31it/s]
 48%|████▊     | 305/635 [00:37<00:39,  8.26it/s]
 48%|████▊     | 306/635 [00:37<00:39,  8.23it/s]
 48%|████▊     | 307/635 [00:37<00:39,  8.26it/s]
 49%|████▊     | 308/635 [00:37<00:39,  8.25it/s]
 49%|████▊     | 309/635 [00:37<00:39,  8.29it/s]
 49%|████▉     | 310/635 [00:37<00:39,  8.21it/s]
 49%|████▉     | 311/635 [00:37<00:39,  8.18it/s]
 49%|████▉     | 312/635 [00:38<00:39,  8.18it/s]
 49%|████▉     | 313/635 [00:38<00:39,  8.19it/s]
 49%|████▉     | 314/635 [00:38<00:38,  8.24it/s]
 50%|████▉     | 315/635 [00:38<00:38,  8.38it/s]
 50%|████▉     | 316/635 [00:38<00:36,  8.65it/s]
 50%|████▉     | 317/635 [00:38<00:37,  8.56it/s]
 50%|█████     | 318/635 [00:38<00:37,  8.47it/s]
 50%|█████     | 319/635 [00:38<00:37,  8.39it/s]
 50%|█████     | 320/635 [00:39<00:37,  8.35it/s]
 51%|█████     | 321/635 [00:39<00:37,  8.30it/s]
 51%|█████     | 322/635 [00:39<00:37,  8.30it/s]
 51%|█████     | 323/635 [00:39<00:37,  8.34it/s]
 51%|█████     | 324/635 [00:39<00:37,  8.33it/s]
 51%|█████     | 325/635 [00:39<00:37,  8.31it/s]
 51%|█████▏    | 326/635 [00:39<00:37,  8.29it/s]
 51%|█████▏    | 327/635 [00:39<00:37,  8.25it/s]
 52%|█████▏    | 328/635 [00:40<00:37,  8.26it/s]
 52%|█████▏    | 329/635 [00:40<00:37,  8.23it/s]
 52%|█████▏    | 330/635 [00:40<00:37,  8.23it/s]
 52%|█████▏    | 331/635 [00:40<00:36,  8.36it/s]
 52%|█████▏    | 332/635 [00:40<00:35,  8.59it/s]
 52%|█████▏    | 333/635 [00:40<00:35,  8.51it/s]
 53%|█████▎    | 334/635 [00:40<00:35,  8.42it/s]
 53%|█████▎    | 335/635 [00:40<00:35,  8.36it/s]
 53%|█████▎    | 336/635 [00:40<00:35,  8.33it/s]
 53%|█████▎    | 337/635 [00:41<00:35,  8.30it/s]
 53%|█████▎    | 338/635 [00:41<00:35,  8.27it/s]
 53%|█████▎    | 339/635 [00:41<00:35,  8.30it/s]
 54%|█████▎    | 340/635 [00:41<00:35,  8.35it/s]
 54%|█████▎    | 341/635 [00:41<00:35,  8.39it/s]
 54%|█████▍    | 342/635 [00:41<00:35,  8.35it/s]
 54%|█████▍    | 343/635 [00:41<00:34,  8.36it/s]
 54%|█████▍    | 344/635 [00:41<00:34,  8.34it/s]
 54%|█████▍    | 345/635 [00:42<00:34,  8.30it/s]
 54%|█████▍    | 346/635 [00:42<00:34,  8.28it/s]
 55%|█████▍    | 347/635 [00:42<00:34,  8.28it/s]
 55%|█████▍    | 348/635 [00:42<00:33,  8.58it/s]
 55%|█████▍    | 349/635 [00:42<00:32,  8.70it/s]
 55%|█████▌    | 350/635 [00:42<00:33,  8.56it/s]
 55%|█████▌    | 351/635 [00:42<00:33,  8.49it/s]
 55%|█████▌    | 352/635 [00:42<00:33,  8.45it/s]
 56%|█████▌    | 353/635 [00:43<00:33,  8.30it/s]
 56%|█████▌    | 354/635 [00:43<00:33,  8.27it/s]
 56%|█████▌    | 355/635 [00:43<00:34,  8.21it/s]
 56%|█████▌    | 356/635 [00:43<00:34,  8.18it/s]
 56%|█████▌    | 357/635 [00:43<00:34,  8.12it/s]
 56%|█████▋    | 358/635 [00:43<00:34,  8.08it/s]
 57%|█████▋    | 359/635 [00:43<00:34,  8.10it/s]
 57%|█████▋    | 360/635 [00:43<00:34,  8.08it/s]
 57%|█████▋    | 361/635 [00:43<00:33,  8.10it/s]
 57%|█████▋    | 362/635 [00:44<00:32,  8.50it/s]
 57%|█████▋    | 363/635 [00:44<00:31,  8.52it/s]
 57%|█████▋    | 364/635 [00:44<00:31,  8.59it/s]
 57%|█████▋    | 365/635 [00:44<00:30,  8.81it/s]
 58%|█████▊    | 366/635 [00:44<00:31,  8.67it/s]
 58%|█████▊    | 367/635 [00:44<00:31,  8.52it/s]
 58%|█████▊    | 368/635 [00:44<00:31,  8.45it/s]
 58%|█████▊    | 369/635 [00:44<00:31,  8.40it/s]
 58%|█████▊    | 370/635 [00:45<00:31,  8.36it/s]
 58%|█████▊    | 371/635 [00:45<00:31,  8.32it/s]
 59%|█████▊    | 372/635 [00:45<00:31,  8.32it/s]
 59%|█████▊    | 373/635 [00:45<00:31,  8.33it/s]
 59%|█████▉    | 374/635 [00:45<00:31,  8.30it/s]
 59%|█████▉    | 375/635 [00:45<00:31,  8.19it/s]
 59%|█████▉    | 376/635 [00:45<00:31,  8.26it/s]
 59%|█████▉    | 377/635 [00:45<00:31,  8.29it/s]
 60%|█████▉    | 378/635 [00:46<00:31,  8.28it/s]
 60%|█████▉    | 379/635 [00:46<00:30,  8.26it/s]
 60%|█████▉    | 380/635 [00:46<00:30,  8.27it/s]
 60%|██████    | 381/635 [00:46<00:29,  8.54it/s]
 60%|██████    | 382/635 [00:46<00:29,  8.49it/s]
 60%|██████    | 383/635 [00:46<00:29,  8.42it/s]
 60%|██████    | 384/635 [00:46<00:29,  8.41it/s]
 61%|██████    | 385/635 [00:46<00:29,  8.38it/s]
 61%|██████    | 386/635 [00:46<00:29,  8.37it/s]
 61%|██████    | 387/635 [00:47<00:29,  8.29it/s]
 61%|██████    | 388/635 [00:47<00:29,  8.35it/s]
 61%|██████▏   | 389/635 [00:47<00:29,  8.32it/s]
 61%|██████▏   | 390/635 [00:47<00:29,  8.28it/s]
 62%|██████▏   | 391/635 [00:47<00:29,  8.27it/s]
 62%|██████▏   | 392/635 [00:47<00:29,  8.32it/s]
 62%|██████▏   | 393/635 [00:47<00:29,  8.29it/s]
 62%|██████▏   | 394/635 [00:47<00:29,  8.30it/s]
 62%|██████▏   | 395/635 [00:48<00:28,  8.30it/s]
 62%|██████▏   | 396/635 [00:48<00:28,  8.29it/s]
 63%|██████▎   | 397/635 [00:48<00:28,  8.38it/s]
 63%|██████▎   | 398/635 [00:48<00:27,  8.62it/s]
 63%|██████▎   | 399/635 [00:48<00:27,  8.66it/s]
 63%|██████▎   | 400/635 [00:48<00:26,  8.72it/s]
 63%|██████▎   | 401/635 [00:48<00:26,  8.70it/s]
 63%|██████▎   | 402/635 [00:48<00:26,  8.69it/s]
 63%|██████▎   | 403/635 [00:48<00:26,  8.66it/s]
 64%|██████▎   | 404/635 [00:49<00:26,  8.65it/s]
 64%|██████▍   | 405/635 [00:49<00:26,  8.62it/s]
 64%|██████▍   | 406/635 [00:49<00:26,  8.56it/s]
 64%|██████▍   | 407/635 [00:49<00:26,  8.51it/s]
 64%|██████▍   | 408/635 [00:49<00:26,  8.50it/s]
 64%|██████▍   | 409/635 [00:49<00:26,  8.44it/s]
 65%|██████▍   | 410/635 [00:49<00:26,  8.46it/s]
 65%|██████▍   | 411/635 [00:49<00:26,  8.46it/s]
 65%|██████▍   | 412/635 [00:50<00:26,  8.46it/s]
 65%|██████▌   | 413/635 [00:50<00:26,  8.52it/s]
 65%|██████▌   | 414/635 [00:50<00:26,  8.48it/s]
 65%|██████▌   | 415/635 [00:50<00:25,  8.52it/s]
 66%|██████▌   | 416/635 [00:50<00:25,  8.54it/s]
 66%|██████▌   | 417/635 [00:50<00:25,  8.62it/s]
 66%|██████▌   | 418/635 [00:50<00:25,  8.52it/s]
 66%|██████▌   | 419/635 [00:50<00:25,  8.54it/s]
 66%|██████▌   | 420/635 [00:50<00:25,  8.57it/s]
