Task id is 314
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<01:04, 10.33it/s]
  1%|          | 4/669 [00:00<01:04, 10.28it/s]
  1%|          | 6/669 [00:00<01:07,  9.84it/s]
  1%|          | 7/669 [00:00<01:07,  9.83it/s]
  1%|          | 8/669 [00:00<01:07,  9.84it/s]
  1%|▏         | 9/669 [00:00<01:07,  9.83it/s]
  1%|▏         | 10/669 [00:01<01:07,  9.83it/s]
  2%|▏         | 11/669 [00:01<01:06,  9.82it/s]
 34%|███▍      | 227/669 [00:23<00:44,  9.92it/s]
 34%|███▍      | 228/669 [00:23<00:44,  9.94it/s]
 34%|███▍      | 230/669 [00:23<00:44,  9.96it/s]
 35%|███▍      | 231/669 [00:23<00:44,  9.93it/s]
 35%|███▍      | 232/669 [00:23<00:44,  9.85it/s]
 35%|███▍      | 233/669 [00:23<00:44,  9.88it/s]
 35%|███▍      | 234/669 [00:23<00:43,  9.90it/s]
 35%|███▌      | 235/669 [00:23<00:43,  9.90it/s]
 35%|███▌      | 236/669 [00:23<00:43,  9.90it/s]
 35%|███▌      | 237/669 [00:24<00:43,  9.93it/s]
 36%|███▌      | 238/669 [00:24<00:43,  9.89it/s]
 36%|███▌      | 239/669 [00:24<00:43,  9.91it/s]
 36%|███▌      | 240/669 [00:24<00:43,  9.93it/s]
 36%|███▌      | 241/669 [00:24<00:43,  9.88it/s]
 36%|███▌      | 242/669 [00:24<00:43,  9.91it/s]
 36%|███▋      | 243/669 [00:24<00:42,  9.93it/s]
 36%|███▋      | 244/669 [00:24<00:42,  9.94it/s]
 37%|███▋      | 245/669 [00:24<00:42,  9.96it/s]
 37%|███▋      | 247/669 [00:25<00:42,  9.98it/s]
 37%|███▋      | 248/669 [00:25<00:42,  9.95it/s]
 37%|███▋      | 249/669 [00:25<00:42,  9.95it/s]
 38%|███▊      | 251/669 [00:25<00:41,  9.98it/s]
 38%|███▊      | 253/669 [00:25<00:41,  9.98it/s]
 38%|███▊      | 254/669 [00:25<00:41,  9.98it/s]
 38%|███▊      | 255/669 [00:25<00:41,  9.98it/s]
 38%|███▊      | 256/669 [00:25<00:41,  9.97it/s]
 38%|███▊      | 257/669 [00:26<00:42,  9.64it/s]
 39%|███▊      | 258/669 [00:26<00:42,  9.72it/s]
 39%|███▊      | 259/669 [00:26<00:41,  9.78it/s]
 39%|███▉      | 260/669 [00:26<00:41,  9.84it/s]
 39%|███▉      | 261/669 [00:26<00:41,  9.87it/s]
 39%|███▉      | 262/669 [00:26<00:41,  9.90it/s]
 39%|███▉      | 263/669 [00:26<00:40,  9.92it/s]
 39%|███▉      | 264/669 [00:26<00:40,  9.93it/s]
 40%|███▉      | 265/669 [00:26<00:40,  9.94it/s]
 40%|███▉      | 266/669 [00:26<00:40,  9.94it/s]
 40%|███▉      | 267/669 [00:27<00:40,  9.96it/s]
 40%|████      | 268/669 [00:27<00:40,  9.94it/s]
 40%|████      | 269/669 [00:27<00:40,  9.93it/s]
 41%|████      | 271/669 [00:27<00:39,  9.95it/s]
 41%|████      | 272/669 [00:27<00:40,  9.74it/s]
 41%|████      | 273/669 [00:27<00:40,  9.78it/s]
 41%|████      | 274/669 [00:27<00:40,  9.83it/s]
 41%|████▏     | 276/669 [00:27<00:39,  9.93it/s]
 42%|████▏     | 278/669 [00:28<00:39,  9.96it/s]
 42%|████▏     | 280/669 [00:28<00:38,  9.98it/s]
 42%|████▏     | 281/669 [00:28<00:38,  9.99it/s]
 42%|████▏     | 282/669 [00:28<00:38,  9.99it/s]
 42%|████▏     | 283/669 [00:28<00:38,  9.99it/s]
 42%|████▏     | 284/669 [00:28<00:38,  9.99it/s]
 43%|████▎     | 286/669 [00:28<00:38,  9.99it/s]
 43%|████▎     | 287/669 [00:29<00:38,  9.96it/s]
 43%|████▎     | 288/669 [00:29<00:38,  9.97it/s]
 43%|████▎     | 289/669 [00:29<00:38,  9.97it/s]
 43%|████▎     | 290/669 [00:29<00:38,  9.91it/s]
 43%|████▎     | 291/669 [00:29<00:38,  9.93it/s]
 44%|████▍     | 293/669 [00:29<00:37,  9.97it/s]
 44%|████▍     | 295/669 [00:29<00:37,  9.98it/s]
 44%|████▍     | 297/669 [00:30<00:37,  9.97it/s]
 45%|████▍     | 299/669 [00:30<00:36, 10.01it/s]
 45%|████▍     | 300/669 [00:30<00:36, 10.01it/s]
 45%|████▌     | 302/669 [00:30<00:36, 10.03it/s]
 45%|████▌     | 304/669 [00:30<00:36, 10.00it/s]
 46%|████▌     | 305/669 [00:30<00:36,  9.96it/s]
 46%|████▌     | 306/669 [00:30<00:36,  9.97it/s]
 46%|████▌     | 308/669 [00:31<00:36,  9.98it/s]
 46%|████▌     | 309/669 [00:31<00:36,  9.98it/s]
 46%|████▋     | 310/669 [00:31<00:35,  9.98it/s]
 47%|████▋     | 312/669 [00:31<00:35, 10.02it/s]
 47%|████▋     | 314/669 [00:31<00:35, 10.04it/s]
 47%|████▋     | 316/669 [00:31<00:35,  9.94it/s]
 47%|████▋     | 317/669 [00:32<00:35,  9.93it/s]
 48%|████▊     | 319/669 [00:32<00:35,  9.94it/s]
 48%|████▊     | 320/669 [00:32<00:35,  9.74it/s]
 48%|████▊     | 321/669 [00:32<00:35,  9.78it/s]
 48%|████▊     | 322/669 [00:32<00:35,  9.76it/s]
 48%|████▊     | 324/669 [00:32<00:35,  9.85it/s]
 49%|████▊     | 325/669 [00:32<00:35,  9.81it/s]
 49%|████▊     | 326/669 [00:32<00:34,  9.85it/s]
 49%|████▉     | 328/669 [00:33<00:34,  9.91it/s]
 49%|████▉     | 329/669 [00:33<00:34,  9.92it/s]
 49%|████▉     | 330/669 [00:33<00:34,  9.93it/s]
 49%|████▉     | 331/669 [00:33<00:33,  9.95it/s]
 50%|████▉     | 332/669 [00:33<00:33,  9.95it/s]
 50%|████▉     | 333/669 [00:33<00:33,  9.96it/s]
 50%|████▉     | 334/669 [00:33<00:33,  9.96it/s]
 50%|█████     | 335/669 [00:33<00:33,  9.97it/s]
 50%|█████     | 336/669 [00:33<00:34,  9.71it/s]
 51%|█████     | 338/669 [00:34<00:33,  9.86it/s]
 51%|█████     | 340/669 [00:34<00:33,  9.87it/s]
 51%|█████     | 341/669 [00:34<00:33,  9.82it/s]
 51%|█████     | 342/669 [00:34<00:33,  9.82it/s]
 51%|█████▏    | 343/669 [00:34<00:33,  9.74it/s]
 51%|█████▏    | 344/669 [00:34<00:33,  9.79it/s]
 52%|█████▏    | 345/669 [00:34<00:33,  9.80it/s]
 52%|█████▏    | 346/669 [00:35<00:32,  9.85it/s]
 52%|█████▏    | 347/669 [00:35<00:32,  9.86it/s]
 52%|█████▏    | 348/669 [00:35<00:32,  9.89it/s]
 52%|█████▏    | 349/669 [00:35<00:32,  9.90it/s]
 52%|█████▏    | 350/669 [00:35<00:32,  9.81it/s]
 52%|█████▏    | 351/669 [00:35<00:32,  9.85it/s]
 53%|█████▎    | 353/669 [00:35<00:31,  9.92it/s]
 53%|█████▎    | 354/669 [00:35<00:31,  9.93it/s]
 53%|█████▎    | 355/669 [00:35<00:31,  9.94it/s]
 53%|█████▎    | 356/669 [00:36<00:31,  9.95it/s]
 53%|█████▎    | 357/669 [00:36<00:31,  9.95it/s]
 54%|█████▎    | 358/669 [00:36<00:31,  9.96it/s]
 54%|█████▎    | 359/669 [00:36<00:31,  9.96it/s]
 54%|█████▍    | 360/669 [00:36<00:31,  9.96it/s]
 54%|█████▍    | 361/669 [00:36<00:30,  9.96it/s]
 54%|█████▍    | 362/669 [00:36<00:30,  9.96it/s]
 54%|█████▍    | 363/669 [00:36<00:30,  9.96it/s]
 54%|█████▍    | 364/669 [00:36<00:30,  9.95it/s]
 55%|█████▍    | 365/669 [00:36<00:30,  9.97it/s]
 55%|█████▍    | 366/669 [00:37<00:30,  9.97it/s]
 55%|█████▌    | 368/669 [00:37<00:30, 10.00it/s]
 55%|█████▌    | 369/669 [00:37<00:30, 10.00it/s]
 55%|█████▌    | 371/669 [00:37<00:29, 10.02it/s]
 56%|█████▌    | 373/669 [00:37<00:29, 10.03it/s]
 56%|█████▌    | 375/669 [00:37<00:29, 10.04it/s]
 56%|█████▋    | 377/669 [00:38<00:29, 10.03it/s]
 57%|█████▋    | 379/669 [00:38<00:28, 10.02it/s]
 57%|█████▋    | 381/669 [00:38<00:28, 10.03it/s]
 57%|█████▋    | 383/669 [00:38<00:28, 10.00it/s]
 58%|█████▊    | 385/669 [00:38<00:28, 10.00it/s]
 58%|█████▊    | 387/669 [00:39<00:28, 10.02it/s]
 58%|█████▊    | 389/669 [00:39<00:27, 10.04it/s]
 58%|█████▊    | 391/669 [00:39<00:27, 10.05it/s]
 59%|█████▊    | 393/669 [00:39<00:27, 10.06it/s]
 59%|█████▉    | 395/669 [00:39<00:27, 10.05it/s]
 59%|█████▉    | 397/669 [00:40<00:27, 10.04it/s]
 60%|█████▉    | 399/669 [00:40<00:26, 10.04it/s]
 60%|█████▉    | 401/669 [00:40<00:26, 10.04it/s]
 60%|██████    | 403/669 [00:40<00:26, 10.04it/s]
 61%|██████    | 405/669 [00:40<00:26, 10.03it/s]
 61%|██████    | 407/669 [00:41<00:26,  9.82it/s]
 61%|██████    | 408/669 [00:41<00:26,  9.85it/s]
 61%|██████▏   | 410/669 [00:41<00:26,  9.93it/s]
 62%|██████▏   | 412/669 [00:41<00:25,  9.98it/s]
 62%|██████▏   | 414/669 [00:41<00:25, 10.00it/s]
 62%|██████▏   | 416/669 [00:42<00:25, 10.01it/s]
 62%|██████▏   | 418/669 [00:42<00:25, 10.00it/s]
 63%|██████▎   | 420/669 [00:42<00:24, 10.01it/s]
 63%|██████▎   | 422/669 [00:42<00:24, 10.01it/s]
 63%|██████▎   | 424/669 [00:42<00:24, 10.01it/s]
 64%|██████▎   | 426/669 [00:43<00:24, 10.01it/s]
 64%|██████▍   | 428/669 [00:43<00:24, 10.01it/s]
 64%|██████▍   | 430/669 [00:43<00:24,  9.86it/s]
 64%|██████▍   | 431/669 [00:43<00:24,  9.89it/s]
 65%|██████▍   | 432/669 [00:43<00:23,  9.91it/s]
 65%|██████▍   | 434/669 [00:43<00:23,  9.95it/s]
 65%|██████▌   | 436/669 [00:44<00:23,  9.98it/s]
 65%|██████▌   | 438/669 [00:44<00:23, 10.00it/s]
 66%|██████▌   | 440/669 [00:44<00:22, 10.01it/s]
 66%|██████▌   | 442/669 [00:44<00:22, 10.01it/s]
 66%|██████▋   | 444/669 [00:44<00:22, 10.01it/s]
 67%|██████▋   | 446/669 [00:45<00:22, 10.01it/s]
 67%|██████▋   | 448/669 [00:45<00:22, 10.01it/s]
 67%|██████▋   | 450/669 [00:45<00:21, 10.02it/s]
 68%|██████▊   | 452/669 [00:45<00:21, 10.02it/s]
 68%|██████▊   | 454/669 [00:45<00:21,  9.98it/s]
 68%|██████▊   | 455/669 [00:45<00:21,  9.98it/s]
 68%|██████▊   | 456/669 [00:46<00:21,  9.98it/s]
 68%|██████▊   | 458/669 [00:46<00:21, 10.00it/s]
 69%|██████▊   | 459/669 [00:46<00:21, 10.00it/s]
 69%|██████▉   | 461/669 [00:46<00:20, 10.03it/s]
 69%|██████▉   | 463/669 [00:46<00:20, 10.04it/s]
 70%|██████▉   | 465/669 [00:46<00:20, 10.03it/s]
 70%|██████▉   | 467/669 [00:47<00:20, 10.03it/s]
 70%|███████   | 469/669 [00:47<00:19, 10.03it/s]
 70%|███████   | 471/669 [00:47<00:19, 10.03it/s]
 71%|███████   | 473/669 [00:47<00:19, 10.03it/s]
 71%|███████   | 475/669 [00:47<00:19, 10.03it/s]
 71%|███████▏  | 477/669 [00:48<00:19, 10.04it/s]
 72%|███████▏  | 479/669 [00:48<00:18, 10.01it/s]
 72%|███████▏  | 481/669 [00:48<00:18, 10.02it/s]
 72%|███████▏  | 483/669 [00:48<00:18, 10.02it/s]
 72%|███████▏  | 485/669 [00:48<00:18, 10.02it/s]
 73%|███████▎  | 487/669 [00:49<00:18, 10.01it/s]
 73%|███████▎  | 489/669 [00:49<00:17, 10.03it/s]
 73%|███████▎  | 491/669 [00:49<00:17, 10.03it/s]
 74%|███████▎  | 493/669 [00:49<00:17, 10.03it/s]
 74%|███████▍  | 495/669 [00:49<00:17, 10.04it/s]
 74%|███████▍  | 497/669 [00:50<00:17, 10.04it/s]
 75%|███████▍  | 499/669 [00:50<00:16, 10.04it/s]
 75%|███████▍  | 501/669 [00:50<00:16, 10.04it/s]
 75%|███████▌  | 503/669 [00:50<00:16,  9.90it/s]
 75%|███████▌  | 504/669 [00:50<00:16,  9.79it/s]
 75%|███████▌  | 505/669 [00:50<00:16,  9.69it/s]
 76%|███████▌  | 506/669 [00:51<00:16,  9.62it/s]
 76%|███████▌  | 507/669 [00:51<00:16,  9.56it/s]
 76%|███████▌  | 508/669 [00:51<00:16,  9.54it/s]
 76%|███████▌  | 509/669 [00:51<00:16,  9.52it/s]
 76%|███████▌  | 510/669 [00:51<00:16,  9.48it/s]
 76%|███████▋  | 511/669 [00:51<00:16,  9.48it/s]
 77%|███████▋  | 512/669 [00:51<00:16,  9.48it/s]
 77%|███████▋  | 513/669 [00:51<00:16,  9.48it/s]
 77%|███████▋  | 514/669 [00:51<00:16,  9.48it/s]
 77%|███████▋  | 515/669 [00:51<00:16,  9.49it/s]
 77%|███████▋  | 516/669 [00:52<00:16,  9.49it/s]
 77%|███████▋  | 517/669 [00:52<00:15,  9.52it/s]
 77%|███████▋  | 518/669 [00:52<00:15,  9.53it/s]
 78%|███████▊  | 519/669 [00:52<00:15,  9.54it/s]
 78%|███████▊  | 520/669 [00:52<00:15,  9.54it/s]
 78%|███████▊  | 521/669 [00:52<00:15,  9.48it/s]
 78%|███████▊  | 522/669 [00:52<00:15,  9.49it/s]
 78%|███████▊  | 523/669 [00:52<00:15,  9.50it/s]
 78%|███████▊  | 524/669 [00:52<00:15,  9.52it/s]
 78%|███████▊  | 525/669 [00:53<00:15,  9.46it/s]
 79%|███████▊  | 526/669 [00:53<00:15,  9.48it/s]
 79%|███████▉  | 527/669 [00:53<00:14,  9.50it/s]
 79%|███████▉  | 528/669 [00:53<00:14,  9.50it/s]
 79%|███████▉  | 529/669 [00:53<00:14,  9.50it/s]
 79%|███████▉  | 530/669 [00:53<00:14,  9.51it/s]
 79%|███████▉  | 531/669 [00:53<00:14,  9.51it/s]
 80%|███████▉  | 532/669 [00:53<00:14,  9.54it/s]
 80%|███████▉  | 533/669 [00:53<00:14,  9.53it/s]
 80%|███████▉  | 534/669 [00:53<00:14,  9.53it/s]
 80%|███████▉  | 535/669 [00:54<00:14,  9.53it/s]
