Task id is 127
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:12,  9.48it/s]
  0%|          | 3/689 [00:00<01:13,  9.28it/s]
  1%|          | 4/689 [00:00<01:20,  8.54it/s]
  1%|          | 5/689 [00:00<01:20,  8.54it/s]
  1%|          | 6/689 [00:00<01:20,  8.52it/s]
  1%|          | 7/689 [00:00<01:20,  8.50it/s]
  1%|          | 8/689 [00:00<01:20,  8.51it/s]
  1%|▏         | 9/689 [00:01<01:22,  8.25it/s]
 28%|██▊       | 194/689 [00:23<00:49, 10.01it/s]
 28%|██▊       | 196/689 [00:23<00:47, 10.45it/s]
 29%|██▊       | 198/689 [00:23<00:45, 10.75it/s]
 29%|██▉       | 200/689 [00:23<00:45, 10.73it/s]
 29%|██▉       | 202/689 [00:23<00:44, 10.85it/s]
 30%|██▉       | 204/689 [00:24<00:44, 10.93it/s]
 30%|██▉       | 206/689 [00:24<00:44, 10.85it/s]
 30%|███       | 208/689 [00:24<00:43, 11.06it/s]
 30%|███       | 210/689 [00:24<00:43, 10.90it/s]
 31%|███       | 212/689 [00:24<00:43, 10.98it/s]
 31%|███       | 214/689 [00:25<00:43, 10.93it/s]
 31%|███▏      | 216/689 [00:25<00:43, 10.84it/s]
 32%|███▏      | 218/689 [00:25<00:42, 11.05it/s]
 32%|███▏      | 220/689 [00:25<00:43, 10.84it/s]
 32%|███▏      | 222/689 [00:25<00:42, 11.02it/s]
 33%|███▎      | 224/689 [00:25<00:42, 10.87it/s]
 33%|███▎      | 226/689 [00:26<00:42, 10.95it/s]
 33%|███▎      | 228/689 [00:26<00:41, 11.04it/s]
 33%|███▎      | 230/689 [00:26<00:42, 10.88it/s]
 34%|███▎      | 232/689 [00:26<00:41, 11.02it/s]
 34%|███▍      | 234/689 [00:26<00:41, 10.92it/s]
 34%|███▍      | 236/689 [00:27<00:41, 11.03it/s]
 35%|███▍      | 238/689 [00:27<00:41, 10.96it/s]
 35%|███▍      | 240/689 [00:27<00:41, 10.79it/s]
 35%|███▌      | 242/689 [00:27<00:40, 11.03it/s]
 35%|███▌      | 244/689 [00:27<00:41, 10.76it/s]
 36%|███▌      | 246/689 [00:27<00:40, 10.96it/s]
 36%|███▌      | 248/689 [00:28<00:41, 10.61it/s]
 36%|███▋      | 250/689 [00:28<00:41, 10.70it/s]
 37%|███▋      | 252/689 [00:28<00:41, 10.60it/s]
 37%|███▋      | 254/689 [00:28<00:41, 10.51it/s]
 37%|███▋      | 256/689 [00:28<00:42, 10.09it/s]
 37%|███▋      | 258/689 [00:29<00:44,  9.75it/s]
 38%|███▊      | 259/689 [00:29<00:45,  9.45it/s]
 38%|███▊      | 260/689 [00:29<00:45,  9.36it/s]
 38%|███▊      | 261/689 [00:29<00:46,  9.19it/s]
 38%|███▊      | 262/689 [00:29<00:45,  9.31it/s]
 38%|███▊      | 263/689 [00:29<00:46,  9.25it/s]
 38%|███▊      | 264/689 [00:29<00:45,  9.30it/s]
 38%|███▊      | 265/689 [00:29<00:45,  9.22it/s]
 39%|███▊      | 266/689 [00:30<00:46,  9.04it/s]
 39%|███▉      | 267/689 [00:30<00:46,  9.10it/s]
 39%|███▉      | 268/689 [00:30<00:45,  9.20it/s]
 39%|███▉      | 269/689 [00:30<00:45,  9.20it/s]
 39%|███▉      | 270/689 [00:30<00:46,  9.06it/s]
 39%|███▉      | 271/689 [00:30<00:47,  8.88it/s]
 39%|███▉      | 272/689 [00:30<00:47,  8.79it/s]
 40%|███▉      | 273/689 [00:30<00:46,  8.94it/s]
 40%|███▉      | 274/689 [00:30<00:46,  8.90it/s]
 40%|███▉      | 275/689 [00:31<00:47,  8.80it/s]
 40%|████      | 276/689 [00:31<00:47,  8.75it/s]
 40%|████      | 277/689 [00:31<00:46,  8.87it/s]
 40%|████      | 278/689 [00:31<00:46,  8.87it/s]
 40%|████      | 279/689 [00:31<00:46,  8.84it/s]
 41%|████      | 280/689 [00:31<00:46,  8.80it/s]
 41%|████      | 281/689 [00:31<00:45,  8.95it/s]
 41%|████      | 282/689 [00:31<00:46,  8.76it/s]
 41%|████      | 283/689 [00:31<00:46,  8.70it/s]
 41%|████      | 284/689 [00:32<00:46,  8.68it/s]
 41%|████▏     | 285/689 [00:32<00:45,  8.88it/s]
 42%|████▏     | 286/689 [00:32<00:45,  8.90it/s]
 42%|████▏     | 287/689 [00:32<00:45,  8.79it/s]
 42%|████▏     | 288/689 [00:32<00:46,  8.70it/s]
 42%|████▏     | 289/689 [00:32<00:45,  8.84it/s]
 42%|████▏     | 290/689 [00:32<00:45,  8.85it/s]
 42%|████▏     | 291/689 [00:32<00:45,  8.77it/s]
 42%|████▏     | 292/689 [00:33<00:45,  8.64it/s]
 43%|████▎     | 293/689 [00:33<00:44,  8.80it/s]
 43%|████▎     | 294/689 [00:33<00:44,  8.89it/s]
 43%|████▎     | 295/689 [00:33<00:44,  8.80it/s]
 43%|████▎     | 296/689 [00:33<00:45,  8.68it/s]
 43%|████▎     | 297/689 [00:33<00:45,  8.58it/s]
 43%|████▎     | 298/689 [00:33<00:44,  8.73it/s]
 43%|████▎     | 299/689 [00:33<00:44,  8.74it/s]
 44%|████▎     | 300/689 [00:33<00:44,  8.70it/s]
 44%|████▎     | 301/689 [00:34<00:44,  8.66it/s]
 44%|████▍     | 302/689 [00:34<00:43,  8.82it/s]
 44%|████▍     | 303/689 [00:34<00:43,  8.83it/s]
 44%|████▍     | 304/689 [00:34<00:44,  8.71it/s]
 44%|████▍     | 305/689 [00:34<00:44,  8.65it/s]
 44%|████▍     | 306/689 [00:34<00:44,  8.63it/s]
 45%|████▍     | 307/689 [00:34<00:43,  8.76it/s]
 45%|████▍     | 308/689 [00:34<00:43,  8.84it/s]
 45%|████▍     | 309/689 [00:34<00:43,  8.75it/s]
 45%|████▍     | 310/689 [00:35<00:43,  8.67it/s]
 45%|████▌     | 311/689 [00:35<00:42,  8.83it/s]
 45%|████▌     | 312/689 [00:35<00:42,  8.84it/s]
 45%|████▌     | 313/689 [00:35<00:43,  8.74it/s]
 46%|████▌     | 314/689 [00:35<00:43,  8.68it/s]
 46%|████▌     | 315/689 [00:35<00:42,  8.78it/s]
 46%|████▌     | 316/689 [00:35<00:42,  8.87it/s]
 46%|████▌     | 317/689 [00:35<00:42,  8.80it/s]
 46%|████▌     | 318/689 [00:35<00:42,  8.72it/s]
 46%|████▋     | 319/689 [00:36<00:42,  8.67it/s]
 46%|████▋     | 320/689 [00:36<00:41,  8.82it/s]
 47%|████▋     | 321/689 [00:36<00:41,  8.89it/s]
 47%|████▋     | 322/689 [00:36<00:41,  8.80it/s]
 47%|████▋     | 323/689 [00:36<00:41,  8.83it/s]
 47%|████▋     | 324/689 [00:36<00:40,  8.95it/s]
 47%|████▋     | 325/689 [00:36<00:40,  8.95it/s]
 47%|████▋     | 326/689 [00:36<00:40,  8.87it/s]
 47%|████▋     | 327/689 [00:36<00:41,  8.71it/s]
 48%|████▊     | 328/689 [00:37<00:41,  8.75it/s]
 48%|████▊     | 329/689 [00:37<00:40,  8.88it/s]
 48%|████▊     | 330/689 [00:37<00:40,  8.87it/s]
 48%|████▊     | 331/689 [00:37<00:40,  8.83it/s]
 48%|████▊     | 332/689 [00:37<00:40,  8.75it/s]
 48%|████▊     | 333/689 [00:37<00:40,  8.89it/s]
 48%|████▊     | 334/689 [00:37<00:39,  8.89it/s]
 49%|████▊     | 335/689 [00:37<00:40,  8.78it/s]
 49%|████▉     | 336/689 [00:38<00:40,  8.75it/s]
 49%|████▉     | 337/689 [00:38<00:39,  8.85it/s]
 49%|████▉     | 338/689 [00:38<00:39,  8.95it/s]
 49%|████▉     | 339/689 [00:38<00:39,  8.95it/s]
 49%|████▉     | 340/689 [00:38<00:39,  8.80it/s]
 49%|████▉     | 341/689 [00:38<00:40,  8.68it/s]
 50%|████▉     | 342/689 [00:38<00:39,  8.82it/s]
 50%|████▉     | 343/689 [00:38<00:39,  8.87it/s]
 50%|████▉     | 344/689 [00:38<00:39,  8.77it/s]
 50%|█████     | 345/689 [00:39<00:39,  8.80it/s]
 50%|█████     | 346/689 [00:39<00:38,  8.93it/s]
 50%|█████     | 347/689 [00:39<00:38,  8.96it/s]
 51%|█████     | 348/689 [00:39<00:38,  8.85it/s]
 51%|█████     | 349/689 [00:39<00:39,  8.70it/s]
 51%|█████     | 350/689 [00:39<00:39,  8.63it/s]
 51%|█████     | 351/689 [00:39<00:38,  8.79it/s]
 51%|█████     | 352/689 [00:39<00:38,  8.79it/s]
 51%|█████     | 353/689 [00:39<00:38,  8.72it/s]
 51%|█████▏    | 354/689 [00:40<00:38,  8.76it/s]
 52%|█████▏    | 355/689 [00:40<00:37,  8.93it/s]
 52%|█████▏    | 356/689 [00:40<00:37,  8.93it/s]
 52%|█████▏    | 357/689 [00:40<00:37,  8.82it/s]
 52%|█████▏    | 358/689 [00:40<00:37,  8.74it/s]
 52%|█████▏    | 359/689 [00:40<00:37,  8.73it/s]
 52%|█████▏    | 360/689 [00:40<00:37,  8.85it/s]
 52%|█████▏    | 361/689 [00:40<00:37,  8.85it/s]
 53%|█████▎    | 362/689 [00:40<00:37,  8.78it/s]
 53%|█████▎    | 363/689 [00:41<00:37,  8.72it/s]
 53%|█████▎    | 364/689 [00:41<00:36,  8.88it/s]
 53%|█████▎    | 365/689 [00:41<00:36,  8.89it/s]
 53%|█████▎    | 366/689 [00:41<00:36,  8.79it/s]
 53%|█████▎    | 367/689 [00:41<00:36,  8.76it/s]
 53%|█████▎    | 368/689 [00:41<00:36,  8.88it/s]
 54%|█████▎    | 369/689 [00:41<00:35,  9.00it/s]
 54%|█████▎    | 370/689 [00:41<00:35,  8.98it/s]
 54%|█████▍    | 371/689 [00:41<00:35,  8.88it/s]
 54%|█████▍    | 372/689 [00:42<00:36,  8.76it/s]
 54%|█████▍    | 373/689 [00:42<00:35,  8.90it/s]
 54%|█████▍    | 374/689 [00:42<00:35,  8.91it/s]
 54%|█████▍    | 375/689 [00:42<00:35,  8.82it/s]
 55%|█████▍    | 376/689 [00:42<00:35,  8.77it/s]
 55%|█████▍    | 377/689 [00:42<00:34,  8.93it/s]
 55%|█████▍    | 378/689 [00:42<00:34,  9.01it/s]
 55%|█████▌    | 379/689 [00:42<00:34,  8.96it/s]
 55%|█████▌    | 380/689 [00:42<00:34,  8.87it/s]
 55%|█████▌    | 381/689 [00:43<00:35,  8.80it/s]
 55%|█████▌    | 382/689 [00:43<00:34,  8.98it/s]
 56%|█████▌    | 383/689 [00:43<00:34,  8.96it/s]
 56%|█████▌    | 384/689 [00:43<00:34,  8.81it/s]
 56%|█████▌    | 385/689 [00:43<00:34,  8.81it/s]
 56%|█████▌    | 386/689 [00:43<00:33,  8.93it/s]
 56%|█████▌    | 387/689 [00:43<00:33,  8.96it/s]
 56%|█████▋    | 388/689 [00:43<00:33,  8.90it/s]
 56%|█████▋    | 389/689 [00:44<00:34,  8.74it/s]
 57%|█████▋    | 390/689 [00:44<00:34,  8.70it/s]
 57%|█████▋    | 391/689 [00:44<00:33,  8.85it/s]
 57%|█████▋    | 392/689 [00:44<00:33,  8.86it/s]
 57%|█████▋    | 393/689 [00:44<00:33,  8.80it/s]
 57%|█████▋    | 394/689 [00:44<00:33,  8.75it/s]
 57%|█████▋    | 395/689 [00:44<00:32,  8.91it/s]
 57%|█████▋    | 396/689 [00:44<00:32,  8.91it/s]
 58%|█████▊    | 397/689 [00:44<00:33,  8.79it/s]
 58%|█████▊    | 398/689 [00:45<00:33,  8.73it/s]
 58%|█████▊    | 399/689 [00:45<00:32,  8.82it/s]
 58%|█████▊    | 400/689 [00:45<00:32,  8.91it/s]
 58%|█████▊    | 401/689 [00:45<00:32,  8.95it/s]
 58%|█████▊    | 402/689 [00:45<00:32,  8.86it/s]
 58%|█████▊    | 403/689 [00:45<00:32,  8.76it/s]
 59%|█████▊    | 404/689 [00:45<00:31,  8.94it/s]
 59%|█████▉    | 405/689 [00:45<00:31,  8.91it/s]
 59%|█████▉    | 406/689 [00:45<00:32,  8.78it/s]
 59%|█████▉    | 407/689 [00:46<00:32,  8.78it/s]
 59%|█████▉    | 408/689 [00:46<00:31,  8.93it/s]
 59%|█████▉    | 409/689 [00:46<00:31,  9.03it/s]
 60%|█████▉    | 410/689 [00:46<00:31,  8.96it/s]
 60%|█████▉    | 411/689 [00:46<00:31,  8.78it/s]
 60%|█████▉    | 412/689 [00:46<00:31,  8.68it/s]
 60%|█████▉    | 413/689 [00:46<00:31,  8.84it/s]
 60%|██████    | 414/689 [00:46<00:31,  8.85it/s]
 60%|██████    | 415/689 [00:46<00:31,  8.81it/s]
 60%|██████    | 416/689 [00:47<00:30,  8.82it/s]
 61%|██████    | 417/689 [00:47<00:30,  8.96it/s]
 61%|██████    | 418/689 [00:47<00:30,  8.95it/s]
 61%|██████    | 419/689 [00:47<00:30,  8.82it/s]
 61%|██████    | 420/689 [00:47<00:30,  8.77it/s]
 61%|██████    | 421/689 [00:47<00:30,  8.69it/s]
 61%|██████    | 422/689 [00:47<00:30,  8.84it/s]
 61%|██████▏   | 423/689 [00:47<00:29,  8.87it/s]
 62%|██████▏   | 424/689 [00:47<00:30,  8.82it/s]
 62%|██████▏   | 425/689 [00:48<00:29,  8.86it/s]
 62%|██████▏   | 426/689 [00:48<00:29,  9.02it/s]
 62%|██████▏   | 427/689 [00:48<00:29,  9.03it/s]
 62%|██████▏   | 428/689 [00:48<00:29,  8.89it/s]
 62%|██████▏   | 429/689 [00:48<00:29,  8.79it/s]
 62%|██████▏   | 430/689 [00:48<00:29,  8.81it/s]
 63%|██████▎   | 431/689 [00:48<00:28,  8.93it/s]
 63%|██████▎   | 432/689 [00:48<00:28,  8.96it/s]
 63%|██████▎   | 433/689 [00:48<00:28,  8.84it/s]
 63%|██████▎   | 434/689 [00:49<00:29,  8.79it/s]
 63%|██████▎   | 435/689 [00:49<00:28,  8.95it/s]
 63%|██████▎   | 436/689 [00:49<00:28,  8.96it/s]
 63%|██████▎   | 437/689 [00:49<00:28,  8.83it/s]
 64%|██████▎   | 438/689 [00:49<00:28,  8.76it/s]
 64%|██████▎   | 439/689 [00:49<00:28,  8.77it/s]
 64%|██████▍   | 440/689 [00:49<00:28,  8.88it/s]
 64%|██████▍   | 441/689 [00:49<00:27,  8.87it/s]
 64%|██████▍   | 442/689 [00:49<00:28,  8.80it/s]
 64%|██████▍   | 443/689 [00:50<00:28,  8.75it/s]
 64%|██████▍   | 444/689 [00:50<00:27,  8.90it/s]
 65%|██████▍   | 445/689 [00:50<00:27,  8.96it/s]
 65%|██████▍   | 446/689 [00:50<00:27,  8.88it/s]
 65%|██████▍   | 447/689 [00:50<00:27,  8.75it/s]
 65%|██████▌   | 448/689 [00:50<00:27,  8.83it/s]
 65%|██████▌   | 449/689 [00:50<00:26,  8.95it/s]
 65%|██████▌   | 450/689 [00:50<00:26,  8.91it/s]
 65%|██████▌   | 451/689 [00:51<00:26,  8.82it/s]
 66%|██████▌   | 452/689 [00:51<00:27,  8.71it/s]
