Task id is 398
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:26,  7.87it/s]
  0%|          | 2/680 [00:00<01:27,  7.71it/s]
  0%|          | 3/680 [00:00<01:25,  7.92it/s]
  1%|          | 4/680 [00:00<01:24,  7.98it/s]
  1%|          | 5/680 [00:00<01:26,  7.80it/s]
  1%|          | 6/680 [00:00<01:27,  7.68it/s]
  1%|          | 7/680 [00:00<01:28,  7.58it/s]
  1%|          | 8/680 [00:01<01:28,  7.61it/s]
  7%|▋         | 48/680 [00:06<01:29,  7.07it/s]
  7%|▋         | 49/680 [00:06<01:34,  6.70it/s]
  7%|▋         | 50/680 [00:06<01:32,  6.82it/s]
  8%|▊         | 51/680 [00:07<01:31,  6.88it/s]
  8%|▊         | 52/680 [00:07<01:28,  7.09it/s]
  8%|▊         | 53/680 [00:07<01:25,  7.37it/s]
  8%|▊         | 54/680 [00:07<01:24,  7.39it/s]
  8%|▊         | 55/680 [00:07<01:24,  7.44it/s]
  8%|▊         | 56/680 [00:07<01:23,  7.44it/s]
  8%|▊         | 57/680 [00:07<01:23,  7.44it/s]
  9%|▊         | 58/680 [00:07<01:24,  7.38it/s]
  9%|▊         | 59/680 [00:08<01:24,  7.37it/s]
  9%|▉         | 60/680 [00:08<01:23,  7.40it/s]
  9%|▉         | 61/680 [00:08<01:23,  7.40it/s]
  9%|▉         | 62/680 [00:08<01:24,  7.29it/s]
  9%|▉         | 63/680 [00:08<01:21,  7.53it/s]
  9%|▉         | 64/680 [00:08<01:21,  7.52it/s]
 10%|▉         | 65/680 [00:08<01:25,  7.20it/s]
 10%|▉         | 66/680 [00:09<01:24,  7.26it/s]
 10%|▉         | 67/680 [00:09<01:23,  7.32it/s]
 10%|█         | 68/680 [00:09<01:24,  7.27it/s]
 10%|█         | 69/680 [00:09<01:22,  7.36it/s]
 10%|█         | 70/680 [00:09<01:21,  7.45it/s]
 10%|█         | 71/680 [00:09<01:21,  7.49it/s]
 11%|█         | 72/680 [00:09<01:20,  7.54it/s]
 11%|█         | 73/680 [00:09<01:18,  7.68it/s]
 11%|█         | 74/680 [00:10<01:14,  8.13it/s]
 11%|█         | 75/680 [00:10<01:13,  8.23it/s]
 11%|█         | 76/680 [00:10<01:15,  8.00it/s]
 11%|█▏        | 77/680 [00:10<01:19,  7.60it/s]
 11%|█▏        | 78/680 [00:10<01:19,  7.55it/s]
 12%|█▏        | 79/680 [00:10<01:22,  7.32it/s]
 12%|█▏        | 80/680 [00:10<01:21,  7.36it/s]
 12%|█▏        | 81/680 [00:11<01:23,  7.15it/s]
 12%|█▏        | 82/680 [00:11<01:22,  7.26it/s]
 12%|█▏        | 83/680 [00:11<01:21,  7.30it/s]
 12%|█▏        | 84/680 [00:11<01:19,  7.53it/s]
 12%|█▎        | 85/680 [00:11<01:17,  7.64it/s]
 13%|█▎        | 86/680 [00:11<01:18,  7.59it/s]
 13%|█▎        | 87/680 [00:11<01:21,  7.30it/s]
 13%|█▎        | 88/680 [00:11<01:21,  7.24it/s]
 13%|█▎        | 89/680 [00:12<01:22,  7.18it/s]
 13%|█▎        | 90/680 [00:12<01:21,  7.22it/s]
 13%|█▎        | 91/680 [00:12<01:20,  7.32it/s]
 14%|█▎        | 92/680 [00:12<01:19,  7.36it/s]
 14%|█▎        | 93/680 [00:12<01:19,  7.39it/s]
 14%|█▍        | 94/680 [00:12<01:18,  7.50it/s]
 14%|█▍        | 95/680 [00:12<01:16,  7.66it/s]
 14%|█▍        | 96/680 [00:13<01:16,  7.68it/s]
 14%|█▍        | 97/680 [00:13<01:15,  7.69it/s]
 14%|█▍        | 98/680 [00:13<01:15,  7.66it/s]
 15%|█▍        | 99/680 [00:13<01:16,  7.60it/s]
 15%|█▍        | 100/680 [00:13<01:18,  7.43it/s]
 15%|█▍        | 101/680 [00:13<01:19,  7.30it/s]
 15%|█▌        | 102/680 [00:13<01:18,  7.38it/s]
 15%|█▌        | 103/680 [00:14<01:31,  6.29it/s]
 15%|█▌        | 104/680 [00:14<01:25,  6.70it/s]
 15%|█▌        | 105/680 [00:14<01:20,  7.14it/s]
 16%|█▌        | 106/680 [00:14<01:20,  7.12it/s]
 16%|█▌        | 107/680 [00:14<01:19,  7.19it/s]
 16%|█▌        | 108/680 [00:14<01:18,  7.28it/s]
 16%|█▌        | 109/680 [00:14<01:17,  7.35it/s]
 16%|█▌        | 110/680 [00:14<01:16,  7.42it/s]
 16%|█▋        | 111/680 [00:15<01:16,  7.41it/s]
 16%|█▋        | 112/680 [00:15<01:15,  7.49it/s]
 17%|█▋        | 113/680 [00:15<01:15,  7.54it/s]
 17%|█▋        | 114/680 [00:15<01:14,  7.57it/s]
 17%|█▋        | 115/680 [00:15<01:14,  7.63it/s]
 17%|█▋        | 116/680 [00:15<01:13,  7.64it/s]
 17%|█▋        | 117/680 [00:15<01:15,  7.45it/s]
 17%|█▋        | 118/680 [00:16<01:15,  7.46it/s]
 18%|█▊        | 119/680 [00:16<01:15,  7.45it/s]
 18%|█▊        | 120/680 [00:16<01:14,  7.48it/s]
 18%|█▊        | 121/680 [00:16<01:14,  7.48it/s]
 18%|█▊        | 122/680 [00:16<01:14,  7.46it/s]
 18%|█▊        | 123/680 [00:16<01:14,  7.51it/s]
 18%|█▊        | 124/680 [00:16<01:17,  7.22it/s]
 18%|█▊        | 125/680 [00:16<01:17,  7.17it/s]
 19%|█▊        | 126/680 [00:17<01:14,  7.46it/s]
 19%|█▊        | 127/680 [00:17<01:13,  7.54it/s]
 19%|█▉        | 128/680 [00:17<01:13,  7.48it/s]
 19%|█▉        | 129/680 [00:17<01:13,  7.45it/s]
 19%|█▉        | 130/680 [00:17<01:14,  7.42it/s]
 19%|█▉        | 131/680 [00:17<01:14,  7.36it/s]
 19%|█▉        | 132/680 [00:17<01:14,  7.38it/s]
 20%|█▉        | 133/680 [00:18<01:14,  7.37it/s]
 20%|█▉        | 134/680 [00:18<01:13,  7.39it/s]
 20%|█▉        | 135/680 [00:18<01:14,  7.32it/s]
 20%|██        | 136/680 [00:18<01:11,  7.56it/s]
 20%|██        | 137/680 [00:18<01:13,  7.42it/s]
 20%|██        | 138/680 [00:18<01:12,  7.44it/s]
 20%|██        | 139/680 [00:18<01:13,  7.39it/s]
 21%|██        | 140/680 [00:18<01:11,  7.52it/s]
 21%|██        | 141/680 [00:19<01:12,  7.41it/s]
 21%|██        | 142/680 [00:19<01:11,  7.47it/s]
 21%|██        | 143/680 [00:19<01:12,  7.43it/s]
 21%|██        | 144/680 [00:19<01:11,  7.47it/s]
 21%|██▏       | 145/680 [00:19<01:11,  7.51it/s]
 21%|██▏       | 146/680 [00:19<01:10,  7.55it/s]
 22%|██▏       | 147/680 [00:19<01:08,  7.78it/s]
 22%|██▏       | 148/680 [00:20<01:16,  6.99it/s]
 22%|██▏       | 149/680 [00:20<01:14,  7.10it/s]
 22%|██▏       | 150/680 [00:20<01:13,  7.18it/s]
 22%|██▏       | 151/680 [00:20<01:12,  7.31it/s]
 22%|██▏       | 152/680 [00:20<01:12,  7.30it/s]
 22%|██▎       | 153/680 [00:20<01:11,  7.34it/s]
 23%|██▎       | 154/680 [00:20<01:11,  7.39it/s]
 23%|██▎       | 155/680 [00:21<01:10,  7.47it/s]
 23%|██▎       | 156/680 [00:21<01:09,  7.52it/s]
 23%|██▎       | 157/680 [00:21<01:08,  7.65it/s]
 23%|██▎       | 158/680 [00:21<01:07,  7.75it/s]
 23%|██▎       | 159/680 [00:21<01:06,  7.80it/s]
 24%|██▎       | 160/680 [00:21<01:09,  7.52it/s]
 24%|██▎       | 161/680 [00:21<01:08,  7.56it/s]
 24%|██▍       | 162/680 [00:21<01:07,  7.63it/s]
 24%|██▍       | 163/680 [00:22<01:09,  7.43it/s]
 24%|██▍       | 164/680 [00:22<01:09,  7.38it/s]
 24%|██▍       | 165/680 [00:22<01:09,  7.44it/s]
 24%|██▍       | 166/680 [00:22<01:09,  7.39it/s]
 25%|██▍       | 167/680 [00:22<01:08,  7.45it/s]
 25%|██▍       | 168/680 [00:22<01:08,  7.49it/s]
 25%|██▍       | 169/680 [00:22<01:07,  7.56it/s]
 25%|██▌       | 170/680 [00:23<01:07,  7.57it/s]
 25%|██▌       | 171/680 [00:23<01:08,  7.48it/s]
 25%|██▌       | 172/680 [00:23<01:08,  7.41it/s]
 25%|██▌       | 173/680 [00:23<01:08,  7.40it/s]
 26%|██▌       | 174/680 [00:23<01:10,  7.23it/s]
 26%|██▌       | 175/680 [00:23<01:08,  7.33it/s]
 26%|██▌       | 176/680 [00:23<01:07,  7.45it/s]
 26%|██▌       | 177/680 [00:23<01:06,  7.56it/s]
 26%|██▌       | 178/680 [00:24<01:06,  7.52it/s]
 26%|██▋       | 179/680 [00:24<01:06,  7.53it/s]
 26%|██▋       | 180/680 [00:24<01:06,  7.56it/s]
 27%|██▋       | 181/680 [00:24<01:04,  7.78it/s]
 27%|██▋       | 182/680 [00:24<01:04,  7.76it/s]
 27%|██▋       | 183/680 [00:24<01:04,  7.73it/s]
 27%|██▋       | 184/680 [00:24<01:04,  7.68it/s]
 27%|██▋       | 185/680 [00:24<01:04,  7.73it/s]
 27%|██▋       | 186/680 [00:25<01:04,  7.71it/s]
 28%|██▊       | 187/680 [00:25<01:03,  7.72it/s]
 28%|██▊       | 188/680 [00:25<01:04,  7.61it/s]
 28%|██▊       | 189/680 [00:25<01:04,  7.63it/s]
 28%|██▊       | 190/680 [00:25<01:04,  7.61it/s]
 28%|██▊       | 191/680 [00:25<01:04,  7.63it/s]
 28%|██▊       | 192/680 [00:25<01:02,  7.77it/s]
 28%|██▊       | 193/680 [00:26<01:02,  7.83it/s]
 29%|██▊       | 194/680 [00:26<01:09,  7.03it/s]
 29%|██▊       | 195/680 [00:26<01:08,  7.13it/s]
 29%|██▉       | 196/680 [00:26<01:06,  7.26it/s]
 29%|██▉       | 197/680 [00:26<01:05,  7.35it/s]
 29%|██▉       | 198/680 [00:26<01:07,  7.18it/s]
 29%|██▉       | 199/680 [00:26<01:05,  7.36it/s]
 29%|██▉       | 200/680 [00:27<01:04,  7.48it/s]
 30%|██▉       | 201/680 [00:27<01:03,  7.55it/s]
 30%|██▉       | 202/680 [00:27<01:03,  7.58it/s]
 30%|██▉       | 203/680 [00:27<01:01,  7.75it/s]
 30%|███       | 204/680 [00:27<01:00,  7.92it/s]
 30%|███       | 205/680 [00:27<01:00,  7.90it/s]
 30%|███       | 206/680 [00:27<01:00,  7.84it/s]
 30%|███       | 207/680 [00:27<01:00,  7.79it/s]
 31%|███       | 208/680 [00:28<01:00,  7.78it/s]
 31%|███       | 209/680 [00:28<01:00,  7.78it/s]
 31%|███       | 210/680 [00:28<01:00,  7.72it/s]
 31%|███       | 211/680 [00:28<01:00,  7.71it/s]
 31%|███       | 212/680 [00:28<01:01,  7.65it/s]
 31%|███▏      | 213/680 [00:28<01:00,  7.70it/s]
 31%|███▏      | 214/680 [00:28<01:00,  7.74it/s]
 32%|███▏      | 215/680 [00:28<00:58,  7.92it/s]
 32%|███▏      | 216/680 [00:29<00:57,  8.04it/s]
 32%|███▏      | 217/680 [00:29<00:57,  8.02it/s]
 32%|███▏      | 218/680 [00:29<01:02,  7.43it/s]
 32%|███▏      | 219/680 [00:29<01:02,  7.43it/s]
 32%|███▏      | 220/680 [00:29<01:01,  7.48it/s]
 32%|███▎      | 221/680 [00:29<01:01,  7.51it/s]
 33%|███▎      | 222/680 [00:29<01:01,  7.44it/s]
 33%|███▎      | 223/680 [00:29<01:01,  7.46it/s]
 33%|███▎      | 224/680 [00:30<01:01,  7.44it/s]
 33%|███▎      | 225/680 [00:30<01:00,  7.47it/s]
 33%|███▎      | 226/680 [00:30<00:59,  7.58it/s]
 33%|███▎      | 227/680 [00:30<00:58,  7.79it/s]
 34%|███▎      | 228/680 [00:30<00:58,  7.75it/s]
 34%|███▎      | 229/680 [00:30<00:57,  7.80it/s]
 34%|███▍      | 230/680 [00:30<00:58,  7.70it/s]
 34%|███▍      | 231/680 [00:31<00:58,  7.70it/s]
 34%|███▍      | 232/680 [00:31<00:58,  7.66it/s]
 34%|███▍      | 233/680 [00:31<00:58,  7.70it/s]
 34%|███▍      | 234/680 [00:31<00:57,  7.76it/s]
 35%|███▍      | 235/680 [00:31<00:57,  7.77it/s]
 35%|███▍      | 236/680 [00:31<00:57,  7.79it/s]
 35%|███▍      | 237/680 [00:31<00:56,  7.78it/s]
 35%|███▌      | 238/680 [00:31<00:56,  7.81it/s]
 35%|███▌      | 239/680 [00:32<00:54,  8.02it/s]
 35%|███▌      | 240/680 [00:32<00:54,  8.09it/s]
 35%|███▌      | 241/680 [00:32<00:55,  7.96it/s]
 36%|███▌      | 242/680 [00:32<00:55,  7.88it/s]
 36%|███▌      | 243/680 [00:32<00:55,  7.84it/s]
 36%|███▌      | 244/680 [00:32<00:55,  7.87it/s]
 36%|███▌      | 245/680 [00:32<00:55,  7.81it/s]
 36%|███▌      | 246/680 [00:32<00:55,  7.81it/s]
 36%|███▋      | 247/680 [00:33<00:56,  7.72it/s]
 36%|███▋      | 248/680 [00:33<00:56,  7.70it/s]
 37%|███▋      | 249/680 [00:33<00:56,  7.65it/s]
 37%|███▋      | 250/680 [00:33<00:56,  7.66it/s]
 37%|███▋      | 251/680 [00:33<00:54,  7.86it/s]
 37%|███▋      | 252/680 [00:33<00:54,  7.85it/s]
 37%|███▋      | 253/680 [00:33<00:55,  7.75it/s]
 37%|███▋      | 254/680 [00:33<00:55,  7.68it/s]
 38%|███▊      | 255/680 [00:34<00:56,  7.57it/s]
 38%|███▊      | 256/680 [00:34<00:56,  7.53it/s]
 38%|███▊      | 257/680 [00:34<00:57,  7.39it/s]
 38%|███▊      | 258/680 [00:34<00:57,  7.38it/s]
 38%|███▊      | 259/680 [00:34<00:56,  7.50it/s]
 38%|███▊      | 260/680 [00:34<00:55,  7.52it/s]
 38%|███▊      | 261/680 [00:34<00:55,  7.56it/s]
 39%|███▊      | 262/680 [00:35<00:53,  7.81it/s]
 39%|███▊      | 263/680 [00:35<00:53,  7.87it/s]
 39%|███▉      | 264/680 [00:35<00:53,  7.78it/s]
 39%|███▉      | 265/680 [00:35<00:53,  7.82it/s]
 39%|███▉      | 266/680 [00:35<00:53,  7.76it/s]
 39%|███▉      | 267/680 [00:35<00:53,  7.73it/s]
 39%|███▉      | 268/680 [00:35<00:53,  7.71it/s]
 40%|███▉      | 269/680 [00:35<00:53,  7.66it/s]
 40%|███▉      | 270/680 [00:36<00:53,  7.68it/s]
 40%|███▉      | 271/680 [00:36<00:53,  7.68it/s]
 40%|████      | 272/680 [00:36<00:53,  7.67it/s]
 40%|████      | 273/680 [00:36<00:51,  7.90it/s]
 40%|████      | 274/680 [00:36<00:51,  7.95it/s]
 40%|████      | 275/680 [00:36<00:52,  7.77it/s]
 41%|████      | 276/680 [00:36<00:52,  7.69it/s]
 41%|████      | 277/680 [00:36<00:52,  7.70it/s]
 41%|████      | 278/680 [00:37<00:53,  7.58it/s]
 41%|████      | 279/680 [00:37<00:53,  7.56it/s]
 41%|████      | 280/680 [00:37<00:52,  7.56it/s]
 41%|████▏     | 281/680 [00:37<00:52,  7.54it/s]
 41%|████▏     | 282/680 [00:37<00:52,  7.60it/s]
 42%|████▏     | 283/680 [00:37<00:52,  7.62it/s]
 42%|████▏     | 284/680 [00:37<00:50,  7.82it/s]
 42%|████▏     | 285/680 [00:38<00:49,  7.97it/s]
 42%|████▏     | 286/680 [00:38<00:49,  7.96it/s]
 42%|████▏     | 287/680 [00:38<00:50,  7.75it/s]
 42%|████▏     | 288/680 [00:38<00:52,  7.51it/s]
 42%|████▎     | 289/680 [00:38<00:54,  7.23it/s]
 43%|████▎     | 290/680 [00:38<00:54,  7.13it/s]
 43%|████▎     | 291/680 [00:38<00:57,  6.82it/s]
 43%|████▎     | 292/680 [00:39<01:00,  6.38it/s]
 43%|████▎     | 293/680 [00:39<01:03,  6.10it/s]
 43%|████▎     | 294/680 [00:39<01:07,  5.68it/s]
 43%|████▎     | 295/680 [00:39<01:11,  5.39it/s]
 44%|████▎     | 296/680 [00:39<01:15,  5.08it/s]
 44%|████▎     | 297/680 [00:40<01:18,  4.89it/s]
 44%|████▍     | 298/680 [00:40<01:20,  4.77it/s]
 44%|████▍     | 299/680 [00:40<01:21,  4.69it/s]
 44%|████▍     | 300/680 [00:40<01:23,  4.56it/s]
 44%|████▍     | 301/680 [00:40<01:22,  4.59it/s]
 44%|████▍     | 302/680 [00:41<01:22,  4.61it/s]
 45%|████▍     | 303/680 [00:41<01:20,  4.67it/s]
 45%|████▍     | 304/680 [00:41<01:20,  4.66it/s]
 45%|████▍     | 305/680 [00:41<01:20,  4.68it/s]
 45%|████▌     | 306/680 [00:42<01:20,  4.67it/s]
 45%|████▌     | 307/680 [00:42<01:19,  4.70it/s]
 45%|████▌     | 308/680 [00:42<01:19,  4.70it/s]
 45%|████▌     | 309/680 [00:42<01:19,  4.69it/s]
 46%|████▌     | 310/680 [00:42<01:18,  4.69it/s]
 46%|████▌     | 311/680 [00:43<01:18,  4.71it/s]
 46%|████▌     | 312/680 [00:43<01:15,  4.86it/s]
 46%|████▌     | 313/680 [00:43<01:11,  5.11it/s]
 46%|████▌     | 314/680 [00:43<01:07,  5.44it/s]
 46%|████▋     | 315/680 [00:43<01:06,  5.47it/s]
 46%|████▋     | 316/680 [00:43<01:07,  5.43it/s]
 47%|████▋     | 317/680 [00:44<01:07,  5.38it/s]
 47%|████▋     | 318/680 [00:44<01:07,  5.36it/s]
 47%|████▋     | 319/680 [00:44<01:07,  5.37it/s]
 47%|████▋     | 320/680 [00:44<01:07,  5.36it/s]
 47%|████▋     | 321/680 [00:44<01:06,  5.41it/s]
 47%|████▋     | 322/680 [00:45<01:06,  5.41it/s]
 48%|████▊     | 323/680 [00:45<01:06,  5.37it/s]
 48%|████▊     | 324/680 [00:45<01:06,  5.33it/s]
 48%|████▊     | 325/680 [00:45<01:06,  5.36it/s]
 48%|████▊     | 326/680 [00:45<01:05,  5.41it/s]
 48%|████▊     | 327/680 [00:46<01:02,  5.62it/s]
 48%|████▊     | 328/680 [00:46<01:03,  5.58it/s]
 48%|████▊     | 329/680 [00:46<01:02,  5.60it/s]
 49%|████▊     | 330/680 [00:46<01:05,  5.38it/s]
 49%|████▊     | 331/680 [00:46<01:05,  5.29it/s]
 49%|████▉     | 332/680 [00:46<01:07,  5.18it/s]
 49%|████▉     | 333/680 [00:47<01:08,  5.06it/s]
 49%|████▉     | 334/680 [00:47<01:09,  4.94it/s]
 49%|████▉     | 335/680 [00:47<01:10,  4.89it/s]
 49%|████▉     | 336/680 [00:47<01:10,  4.86it/s]
 50%|████▉     | 337/680 [00:48<01:10,  4.87it/s]
 50%|████▉     | 338/680 [00:48<01:08,  4.97it/s]
 50%|████▉     | 339/680 [00:48<01:09,  4.94it/s]
 50%|█████     | 340/680 [00:48<01:08,  4.94it/s]
 50%|█████     | 341/680 [00:48<01:08,  4.95it/s]
 50%|█████     | 342/680 [00:49<01:07,  5.01it/s]
 50%|█████     | 343/680 [00:52<06:06,  1.09s/it]
 51%|█████     | 344/680 [00:52<04:47,  1.17it/s]
 51%|█████     | 345/680 [00:52<03:38,  1.53it/s]
 51%|█████     | 346/680 [00:52<02:52,  1.93it/s]
 51%|█████     | 347/680 [00:53<02:20,  2.37it/s]
 51%|█████     | 348/680 [00:53<01:58,  2.80it/s]
 51%|█████▏    | 349/680 [00:53<01:42,  3.23it/s]
 51%|█████▏    | 350/680 [00:53<01:31,  3.61it/s]
 52%|█████▏    | 351/680 [00:53<01:22,  3.96it/s]
 52%|█████▏    | 352/680 [00:54<01:17,  4.24it/s]
 52%|█████▏    | 353/680 [00:54<01:15,  4.35it/s]
 52%|█████▏    | 354/680 [00:54<01:11,  4.53it/s]
 52%|█████▏    | 355/680 [00:54<01:11,  4.55it/s]
 52%|█████▏    | 356/680 [00:54<01:11,  4.56it/s]
 52%|█████▎    | 357/680 [00:55<01:07,  4.78it/s]
 53%|█████▎    | 358/680 [00:55<01:04,  4.98it/s]
 53%|█████▎    | 359/680 [00:55<01:07,  4.78it/s]
 53%|█████▎    | 360/680 [00:55<01:06,  4.80it/s]
 53%|█████▎    | 361/680 [00:55<01:05,  4.89it/s]
 53%|█████▎    | 362/680 [00:56<01:03,  4.98it/s]
 53%|█████▎    | 363/680 [00:56<01:02,  5.06it/s]
 54%|█████▎    | 364/680 [00:56<01:01,  5.15it/s]
 54%|█████▎    | 365/680 [00:56<01:01,  5.14it/s]
 54%|█████▍    | 366/680 [00:56<01:01,  5.07it/s]
 54%|█████▍    | 367/680 [00:57<01:02,  4.98it/s]
 54%|█████▍    | 368/680 [00:57<01:01,  5.11it/s]
 54%|█████▍    | 369/680 [00:57<01:00,  5.13it/s]
 54%|█████▍    | 370/680 [00:57<01:00,  5.14it/s]
 55%|█████▍    | 371/680 [00:57<01:02,  4.97it/s]
 55%|█████▍    | 372/680 [00:58<01:01,  5.00it/s]
 55%|█████▍    | 373/680 [00:58<01:00,  5.04it/s]
 55%|█████▌    | 374/680 [00:58<01:00,  5.07it/s]
 55%|█████▌    | 375/680 [00:58<00:59,  5.09it/s]
 55%|█████▌    | 376/680 [00:58<00:59,  5.11it/s]
 55%|█████▌    | 377/680 [00:59<00:59,  5.13it/s]
 56%|█████▌    | 378/680 [00:59<00:59,  5.07it/s]
 56%|█████▌    | 379/680 [00:59<00:57,  5.20it/s]
 56%|█████▌    | 380/680 [00:59<00:56,  5.36it/s]
 56%|█████▌    | 381/680 [00:59<00:54,  5.45it/s]
 56%|█████▌    | 382/680 [00:59<00:54,  5.52it/s]
 56%|█████▋    | 383/680 [01:00<00:53,  5.56it/s]
 56%|█████▋    | 384/680 [01:00<00:51,  5.70it/s]
 57%|█████▋    | 385/680 [01:00<00:48,  6.10it/s]
 57%|█████▋    | 386/680 [01:00<00:45,  6.45it/s]
 57%|█████▋    | 387/680 [01:00<00:42,  6.87it/s]
 57%|█████▋    | 388/680 [01:00<00:39,  7.36it/s]
 57%|█████▋    | 389/680 [01:00<00:38,  7.64it/s]
 57%|█████▋    | 390/680 [01:01<00:37,  7.68it/s]
 57%|█████▊    | 391/680 [01:01<00:36,  7.96it/s]
 58%|█████▊    | 392/680 [01:01<00:35,  8.20it/s]
 58%|█████▊    | 393/680 [01:01<00:34,  8.40it/s]
 58%|█████▊    | 394/680 [01:02<01:54,  2.50it/s]
 58%|█████▊    | 395/680 [01:02<01:30,  3.15it/s]
 58%|█████▊    | 396/680 [01:02<01:14,  3.83it/s]
 58%|█████▊    | 397/680 [01:02<01:01,  4.60it/s]
 59%|█████▊    | 398/680 [01:02<00:53,  5.27it/s]
 59%|█████▊    | 399/680 [01:03<00:47,  5.93it/s]
 59%|█████▉    | 400/680 [01:03<00:43,  6.46it/s]
 59%|█████▉    | 401/680 [01:03<00:40,  6.93it/s]
 59%|█████▉    | 402/680 [01:03<00:38,  7.27it/s]
 59%|█████▉    | 403/680 [01:03<00:36,  7.50it/s]
 59%|█████▉    | 404/680 [01:03<00:35,  7.88it/s]
 60%|█████▉    | 405/680 [01:03<00:34,  7.95it/s]
 60%|█████▉    | 406/680 [01:03<00:34,  7.97it/s]
 60%|█████▉    | 407/680 [01:04<00:34,  7.90it/s]
 60%|██████    | 408/680 [01:04<00:33,  8.18it/s]
 60%|██████    | 409/680 [01:04<00:33,  8.08it/s]
 60%|██████    | 410/680 [01:04<00:34,  7.91it/s]
 60%|██████    | 411/680 [01:04<00:33,  7.93it/s]
 61%|██████    | 412/680 [01:04<00:33,  8.11it/s]
 61%|██████    | 413/680 [01:04<00:32,  8.22it/s]
 61%|██████    | 414/680 [01:04<00:32,  8.22it/s]
 61%|██████    | 415/680 [01:05<00:32,  8.12it/s]
