Task id is 543
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:24,  8.11it/s]
  0%|          | 3/687 [00:00<01:13,  9.28it/s]
  1%|          | 4/687 [00:00<01:15,  9.02it/s]
  1%|          | 5/687 [00:00<01:17,  8.84it/s]
  1%|          | 6/687 [00:00<01:14,  9.09it/s]
  1%|          | 7/687 [00:00<01:13,  9.23it/s]
  1%|          | 8/687 [00:00<01:11,  9.45it/s]
  1%|▏         | 9/687 [00:00<01:13,  9.20it/s]
  5%|▍         | 33/687 [00:03<01:11,  9.13it/s]
  5%|▍         | 34/687 [00:03<01:11,  9.14it/s]
  5%|▌         | 35/687 [00:03<01:11,  9.10it/s]
  5%|▌         | 37/687 [00:03<01:12,  8.91it/s]
  6%|▌         | 38/687 [00:04<01:13,  8.81it/s]
  6%|▌         | 39/687 [00:04<01:12,  8.93it/s]
  6%|▌         | 41/687 [00:04<01:07,  9.62it/s]
  6%|▋         | 43/687 [00:04<01:07,  9.59it/s]
  6%|▋         | 44/687 [00:04<01:07,  9.55it/s]
  7%|▋         | 45/687 [00:04<01:07,  9.56it/s]
  7%|▋         | 47/687 [00:05<01:05,  9.70it/s]
  7%|▋         | 48/687 [00:05<01:07,  9.41it/s]
  7%|▋         | 49/687 [00:05<01:08,  9.37it/s]
  7%|▋         | 50/687 [00:05<01:08,  9.24it/s]
  7%|▋         | 51/687 [00:05<01:07,  9.42it/s]
  8%|▊         | 52/687 [00:05<01:08,  9.27it/s]
  8%|▊         | 53/687 [00:05<01:09,  9.15it/s]
  8%|▊         | 54/687 [00:05<01:09,  9.07it/s]
  8%|▊         | 56/687 [00:05<01:06,  9.54it/s]
  8%|▊         | 57/687 [00:06<01:07,  9.40it/s]
  9%|▊         | 59/687 [00:06<01:04,  9.69it/s]
  9%|▉         | 61/687 [00:06<01:03,  9.85it/s]
  9%|▉         | 62/687 [00:06<01:04,  9.63it/s]
  9%|▉         | 63/687 [00:06<01:05,  9.52it/s]
  9%|▉         | 64/687 [00:06<01:06,  9.37it/s]
 10%|▉         | 66/687 [00:07<01:04,  9.60it/s]
 10%|▉         | 67/687 [00:07<01:05,  9.40it/s]
 10%|▉         | 68/687 [00:07<01:06,  9.33it/s]
 10%|█         | 69/687 [00:07<01:07,  9.21it/s]
 10%|█         | 71/687 [00:07<01:04,  9.61it/s]
 10%|█         | 72/687 [00:07<01:05,  9.40it/s]
 11%|█         | 73/687 [00:07<01:06,  9.28it/s]
 11%|█         | 74/687 [00:07<01:06,  9.16it/s]
 11%|█         | 76/687 [00:08<01:01,  9.90it/s]
 11%|█         | 77/687 [00:08<01:02,  9.83it/s]
 11%|█▏        | 78/687 [00:08<01:03,  9.62it/s]
 11%|█▏        | 79/687 [00:08<01:04,  9.45it/s]
 12%|█▏        | 81/687 [00:08<01:02,  9.77it/s]
 12%|█▏        | 82/687 [00:08<01:03,  9.60it/s]
 12%|█▏        | 83/687 [00:08<01:04,  9.30it/s]
 12%|█▏        | 84/687 [00:08<01:11,  8.49it/s]
 13%|█▎        | 86/687 [00:09<01:05,  9.19it/s]
 13%|█▎        | 87/687 [00:09<01:05,  9.17it/s]
 13%|█▎        | 88/687 [00:09<01:05,  9.17it/s]
 13%|█▎        | 89/687 [00:09<01:05,  9.18it/s]
 13%|█▎        | 91/687 [00:09<01:02,  9.59it/s]
 13%|█▎        | 92/687 [00:09<01:01,  9.63it/s]
 14%|█▎        | 94/687 [00:09<01:00,  9.75it/s]
 14%|█▍        | 96/687 [00:10<00:59,  9.93it/s]
 14%|█▍        | 97/687 [00:10<01:01,  9.65it/s]
 14%|█▍        | 98/687 [00:10<01:01,  9.54it/s]
 14%|█▍        | 99/687 [00:10<01:02,  9.43it/s]
 15%|█▍        | 101/687 [00:10<00:59,  9.78it/s]
 15%|█▍        | 102/687 [00:10<01:01,  9.55it/s]
 15%|█▍        | 103/687 [00:10<01:01,  9.45it/s]
 15%|█▌        | 104/687 [00:11<01:02,  9.33it/s]
 15%|█▌        | 106/687 [00:11<01:00,  9.67it/s]
 16%|█▌        | 107/687 [00:11<01:01,  9.50it/s]
 16%|█▌        | 108/687 [00:11<01:01,  9.43it/s]
 16%|█▌        | 109/687 [00:11<01:01,  9.39it/s]
 16%|█▌        | 111/687 [00:11<00:55, 10.29it/s]
 16%|█▋        | 113/687 [00:11<00:57,  9.96it/s]
 17%|█▋        | 114/687 [00:12<00:58,  9.78it/s]
 17%|█▋        | 116/687 [00:12<00:57,  9.96it/s]
 17%|█▋        | 117/687 [00:12<00:57,  9.83it/s]
 17%|█▋        | 118/687 [00:12<00:59,  9.49it/s]
 17%|█▋        | 119/687 [00:12<01:00,  9.36it/s]
 17%|█▋        | 120/687 [00:12<00:59,  9.48it/s]
 18%|█▊        | 122/687 [00:12<00:58,  9.59it/s]
 18%|█▊        | 123/687 [00:13<01:00,  9.40it/s]
 18%|█▊        | 124/687 [00:13<01:00,  9.31it/s]
 18%|█▊        | 125/687 [00:13<00:59,  9.48it/s]
 18%|█▊        | 127/687 [00:13<01:00,  9.20it/s]
 19%|█▉        | 129/687 [00:13<00:57,  9.67it/s]
 19%|█▉        | 131/687 [00:13<00:56,  9.93it/s]
 19%|█▉        | 132/687 [00:13<00:56,  9.80it/s]
 19%|█▉        | 133/687 [00:14<00:59,  9.24it/s]
 20%|█▉        | 134/687 [00:14<01:00,  9.13it/s]
 20%|█▉        | 136/687 [00:14<00:58,  9.49it/s]
 20%|█▉        | 137/687 [00:14<00:58,  9.42it/s]
 20%|██        | 138/687 [00:14<00:58,  9.38it/s]
 20%|██        | 139/687 [00:14<00:59,  9.28it/s]
 21%|██        | 141/687 [00:14<00:56,  9.61it/s]
 21%|██        | 142/687 [00:15<00:57,  9.42it/s]
 21%|██        | 143/687 [00:15<00:58,  9.32it/s]
 21%|██        | 144/687 [00:15<00:58,  9.27it/s]
 21%|██▏       | 146/687 [00:15<00:54,  9.96it/s]
 21%|██▏       | 147/687 [00:15<00:55,  9.80it/s]
 22%|██▏       | 148/687 [00:15<00:55,  9.63it/s]
 22%|██▏       | 149/687 [00:15<00:56,  9.44it/s]
 22%|██▏       | 151/687 [00:15<00:54,  9.80it/s]
 22%|██▏       | 152/687 [00:16<00:55,  9.57it/s]
 22%|██▏       | 153/687 [00:16<00:56,  9.40it/s]
 22%|██▏       | 154/687 [00:16<00:56,  9.40it/s]
 23%|██▎       | 156/687 [00:16<00:54,  9.74it/s]
 23%|██▎       | 157/687 [00:16<00:55,  9.50it/s]
 23%|██▎       | 158/687 [00:16<00:55,  9.54it/s]
 23%|██▎       | 159/687 [00:16<00:55,  9.57it/s]
 23%|██▎       | 161/687 [00:16<00:54,  9.67it/s]
 24%|██▎       | 162/687 [00:17<00:54,  9.55it/s]
 24%|██▍       | 164/687 [00:17<00:52,  9.98it/s]
 24%|██▍       | 166/687 [00:17<00:52, 10.01it/s]
 24%|██▍       | 167/687 [00:17<00:53,  9.70it/s]
 24%|██▍       | 168/687 [00:17<00:54,  9.61it/s]
 25%|██▍       | 170/687 [00:17<00:52,  9.86it/s]
 25%|██▍       | 171/687 [00:18<00:53,  9.70it/s]
 25%|██▌       | 172/687 [00:18<00:54,  9.54it/s]
 25%|██▌       | 173/687 [00:18<00:54,  9.51it/s]
 25%|██▌       | 175/687 [00:18<00:52,  9.79it/s]
 26%|██▌       | 176/687 [00:18<00:52,  9.68it/s]
 26%|██▌       | 177/687 [00:18<00:53,  9.50it/s]
 26%|██▌       | 178/687 [00:18<00:54,  9.39it/s]
 26%|██▌       | 180/687 [00:18<00:52,  9.75it/s]
 26%|██▋       | 181/687 [00:19<00:54,  9.32it/s]
 26%|██▋       | 182/687 [00:19<00:54,  9.29it/s]
 27%|██▋       | 183/687 [00:19<00:54,  9.20it/s]
 27%|██▋       | 185/687 [00:19<00:52,  9.59it/s]
 27%|██▋       | 186/687 [00:19<00:52,  9.49it/s]
 27%|██▋       | 187/687 [00:19<00:53,  9.40it/s]
 27%|██▋       | 188/687 [00:19<00:53,  9.37it/s]
 28%|██▊       | 190/687 [00:20<00:51,  9.71it/s]
 28%|██▊       | 191/687 [00:20<00:51,  9.54it/s]
 28%|██▊       | 192/687 [00:20<00:52,  9.40it/s]
 28%|██▊       | 193/687 [00:20<00:52,  9.36it/s]
 28%|██▊       | 195/687 [00:20<00:50,  9.70it/s]
 29%|██▊       | 196/687 [00:20<00:51,  9.53it/s]
 29%|██▊       | 197/687 [00:20<00:51,  9.53it/s]
 29%|██▉       | 199/687 [00:20<00:48, 10.02it/s]
 29%|██▉       | 200/687 [00:21<00:48,  9.99it/s]
 29%|██▉       | 201/687 [00:21<00:49,  9.75it/s]
 29%|██▉       | 202/687 [00:21<00:50,  9.58it/s]
 30%|██▉       | 203/687 [00:21<00:51,  9.44it/s]
 30%|██▉       | 205/687 [00:21<00:49,  9.77it/s]
 30%|██▉       | 206/687 [00:21<00:50,  9.57it/s]
 30%|███       | 207/687 [00:21<00:50,  9.46it/s]
 30%|███       | 208/687 [00:21<00:51,  9.35it/s]
 31%|███       | 210/687 [00:22<00:49,  9.67it/s]
 31%|███       | 211/687 [00:22<00:50,  9.49it/s]
 31%|███       | 212/687 [00:22<00:50,  9.37it/s]
 31%|███       | 213/687 [00:22<00:51,  9.28it/s]
 31%|███▏      | 215/687 [00:22<00:47,  9.94it/s]
 31%|███▏      | 216/687 [00:22<00:47,  9.90it/s]
 32%|███▏      | 217/687 [00:22<00:48,  9.71it/s]
 32%|███▏      | 218/687 [00:22<00:49,  9.51it/s]
 32%|███▏      | 220/687 [00:23<00:47,  9.88it/s]
 32%|███▏      | 221/687 [00:23<00:48,  9.59it/s]
 32%|███▏      | 222/687 [00:23<00:49,  9.49it/s]
 32%|███▏      | 223/687 [00:23<00:49,  9.42it/s]
 33%|███▎      | 225/687 [00:23<00:47,  9.75it/s]
 33%|███▎      | 226/687 [00:23<00:48,  9.49it/s]
 33%|███▎      | 227/687 [00:23<00:49,  9.37it/s]
 33%|███▎      | 228/687 [00:23<00:48,  9.41it/s]
 33%|███▎      | 230/687 [00:24<00:47,  9.67it/s]
 34%|███▎      | 231/687 [00:24<00:48,  9.43it/s]
 34%|███▍      | 233/687 [00:24<00:46,  9.84it/s]
 34%|███▍      | 235/687 [00:24<00:45,  9.90it/s]
 34%|███▍      | 236/687 [00:24<00:46,  9.67it/s]
 34%|███▍      | 237/687 [00:24<00:46,  9.61it/s]
 35%|███▍      | 239/687 [00:25<00:45,  9.83it/s]
 35%|███▍      | 240/687 [00:25<00:45,  9.73it/s]
 35%|███▌      | 241/687 [00:25<00:47,  9.45it/s]
 35%|███▌      | 242/687 [00:25<00:47,  9.40it/s]
 36%|███▌      | 244/687 [00:25<00:45,  9.76it/s]
 36%|███▌      | 245/687 [00:25<00:45,  9.66it/s]
 36%|███▌      | 246/687 [00:25<00:47,  9.36it/s]
 36%|███▌      | 247/687 [00:25<00:46,  9.39it/s]
 36%|███▌      | 249/687 [00:26<00:44,  9.77it/s]
 37%|███▋      | 251/687 [00:26<00:43,  9.96it/s]
 37%|███▋      | 252/687 [00:26<00:44,  9.76it/s]
 37%|███▋      | 253/687 [00:26<00:44,  9.79it/s]
 37%|███▋      | 255/687 [00:26<00:44,  9.78it/s]
 37%|███▋      | 256/687 [00:26<00:44,  9.66it/s]
 37%|███▋      | 257/687 [00:26<00:44,  9.60it/s]
 38%|███▊      | 259/687 [00:27<00:44,  9.72it/s]
 38%|███▊      | 260/687 [00:27<00:44,  9.60it/s]
 38%|███▊      | 261/687 [00:27<00:45,  9.41it/s]
 38%|███▊      | 262/687 [00:27<00:46,  9.20it/s]
 38%|███▊      | 264/687 [00:27<00:44,  9.56it/s]
 39%|███▊      | 266/687 [00:27<00:43,  9.75it/s]
 39%|███▉      | 267/687 [00:28<00:43,  9.57it/s]
 39%|███▉      | 269/687 [00:28<00:41, 10.14it/s]
 39%|███▉      | 270/687 [00:28<00:41,  9.96it/s]
 39%|███▉      | 271/687 [00:28<00:42,  9.74it/s]
 40%|███▉      | 272/687 [00:28<00:43,  9.58it/s]
 40%|███▉      | 274/687 [00:28<00:42,  9.82it/s]
 40%|████      | 275/687 [00:28<00:42,  9.62it/s]
 40%|████      | 276/687 [00:28<00:43,  9.47it/s]
 40%|████      | 277/687 [00:29<00:43,  9.40it/s]
 41%|████      | 279/687 [00:29<00:41,  9.74it/s]
 41%|████      | 280/687 [00:29<00:42,  9.58it/s]
 41%|████      | 281/687 [00:29<00:42,  9.47it/s]
 41%|████      | 282/687 [00:29<00:43,  9.38it/s]
 41%|████▏     | 284/687 [00:29<00:41,  9.75it/s]
 41%|████▏     | 285/687 [00:29<00:41,  9.64it/s]
 42%|████▏     | 287/687 [00:30<00:40,  9.83it/s]
 42%|████▏     | 289/687 [00:30<00:39, 10.01it/s]
 42%|████▏     | 290/687 [00:30<00:41,  9.64it/s]
 42%|████▏     | 291/687 [00:30<00:42,  9.35it/s]
 43%|████▎     | 292/687 [00:30<00:41,  9.44it/s]
 43%|████▎     | 294/687 [00:30<00:40,  9.73it/s]
 43%|████▎     | 295/687 [00:30<00:41,  9.55it/s]
 43%|████▎     | 296/687 [00:31<00:41,  9.49it/s]
 43%|████▎     | 297/687 [00:31<00:40,  9.56it/s]
 44%|████▎     | 299/687 [00:31<00:40,  9.65it/s]
 44%|████▎     | 300/687 [00:31<00:41,  9.39it/s]
 44%|████▍     | 301/687 [00:31<00:41,  9.26it/s]
 44%|████▍     | 303/687 [00:31<00:38,  9.90it/s]
 44%|████▍     | 305/687 [00:31<00:38,  9.97it/s]
 45%|████▍     | 307/687 [00:32<00:37, 10.20it/s]
 45%|████▍     | 309/687 [00:32<00:36, 10.37it/s]
 45%|████▌     | 311/687 [00:32<00:36, 10.33it/s]
 46%|████▌     | 313/687 [00:32<00:35, 10.67it/s]
 46%|████▌     | 315/687 [00:32<00:35, 10.52it/s]
 46%|████▌     | 317/687 [00:33<00:35, 10.43it/s]
 46%|████▋     | 319/687 [00:33<00:36, 10.18it/s]
 47%|████▋     | 321/687 [00:33<00:37,  9.79it/s]
 47%|████▋     | 323/687 [00:33<00:36,  9.91it/s]
 47%|████▋     | 324/687 [00:33<00:37,  9.75it/s]
 47%|████▋     | 325/687 [00:33<00:37,  9.62it/s]
 47%|████▋     | 326/687 [00:34<00:37,  9.50it/s]
 48%|████▊     | 328/687 [00:34<00:36,  9.77it/s]
 48%|████▊     | 329/687 [00:34<00:37,  9.62it/s]
 48%|████▊     | 330/687 [00:34<00:37,  9.50it/s]
 48%|████▊     | 331/687 [00:34<00:37,  9.57it/s]
 48%|████▊     | 333/687 [00:34<00:34, 10.24it/s]
 49%|████▉     | 335/687 [00:34<00:35, 10.04it/s]
 49%|████▉     | 336/687 [00:35<00:35,  9.95it/s]
 49%|████▉     | 338/687 [00:35<00:34, 10.10it/s]
 49%|████▉     | 340/687 [00:35<00:35,  9.71it/s]
 50%|████▉     | 341/687 [00:35<00:35,  9.68it/s]
 50%|████▉     | 343/687 [00:35<00:35,  9.76it/s]
 50%|█████     | 344/687 [00:35<00:36,  9.49it/s]
 50%|█████     | 345/687 [00:35<00:36,  9.46it/s]
 51%|█████     | 347/687 [00:36<00:34,  9.76it/s]
 51%|█████     | 348/687 [00:36<00:35,  9.65it/s]
 51%|█████     | 349/687 [00:36<00:35,  9.48it/s]
 51%|█████     | 350/687 [00:36<00:35,  9.38it/s]
 51%|█████     | 352/687 [00:36<00:33, 10.12it/s]
 51%|█████▏    | 353/687 [00:36<00:33, 10.00it/s]
 52%|█████▏    | 354/687 [00:36<00:34,  9.69it/s]
 52%|█████▏    | 355/687 [00:37<00:35,  9.46it/s]
 52%|█████▏    | 357/687 [00:37<00:33,  9.83it/s]
 52%|█████▏    | 358/687 [00:37<00:34,  9.64it/s]
 52%|█████▏    | 359/687 [00:37<00:34,  9.52it/s]
 52%|█████▏    | 360/687 [00:37<00:34,  9.48it/s]
 53%|█████▎    | 362/687 [00:37<00:33,  9.77it/s]
 53%|█████▎    | 363/687 [00:37<00:33,  9.57it/s]
 53%|█████▎    | 364/687 [00:37<00:33,  9.51it/s]
 53%|█████▎    | 365/687 [00:38<00:34,  9.40it/s]
 53%|█████▎    | 367/687 [00:38<00:32,  9.72it/s]
 54%|█████▎    | 368/687 [00:38<00:33,  9.54it/s]
 54%|█████▍    | 370/687 [00:38<00:32,  9.84it/s]
 54%|█████▍    | 372/687 [00:38<00:31,  9.99it/s]
 54%|█████▍    | 373/687 [00:38<00:31,  9.82it/s]
 54%|█████▍    | 374/687 [00:38<00:32,  9.69it/s]
 55%|█████▍    | 375/687 [00:39<00:32,  9.60it/s]
 55%|█████▍    | 377/687 [00:39<00:31,  9.81it/s]
 55%|█████▌    | 378/687 [00:39<00:32,  9.59it/s]
 55%|█████▌    | 379/687 [00:39<00:32,  9.48it/s]
 55%|█████▌    | 380/687 [00:39<00:32,  9.44it/s]
 56%|█████▌    | 382/687 [00:39<00:31,  9.81it/s]
 56%|█████▌    | 383/687 [00:39<00:31,  9.63it/s]
 56%|█████▌    | 384/687 [00:40<00:32,  9.45it/s]
 56%|█████▌    | 385/687 [00:40<00:32,  9.35it/s]
 56%|█████▋    | 387/687 [00:40<00:30,  9.77it/s]
 57%|█████▋    | 389/687 [00:40<00:30,  9.76it/s]
 57%|█████▋    | 390/687 [00:40<00:30,  9.77it/s]
 57%|█████▋    | 392/687 [00:40<00:29,  9.95it/s]
 57%|█████▋    | 393/687 [00:40<00:30,  9.66it/s]
 57%|█████▋    | 394/687 [00:41<00:30,  9.62it/s]
 58%|█████▊    | 396/687 [00:41<00:29,  9.87it/s]
 58%|█████▊    | 397/687 [00:41<00:29,  9.76it/s]
 58%|█████▊    | 398/687 [00:41<00:30,  9.47it/s]
 58%|█████▊    | 399/687 [00:41<00:30,  9.39it/s]
 58%|█████▊    | 401/687 [00:41<00:29,  9.70it/s]
 59%|█████▊    | 402/687 [00:41<00:29,  9.54it/s]
 59%|█████▊    | 403/687 [00:41<00:30,  9.45it/s]
 59%|█████▉    | 404/687 [00:42<00:29,  9.48it/s]
 59%|█████▉    | 406/687 [00:42<00:27, 10.15it/s]
 59%|█████▉    | 408/687 [00:42<00:27,  9.97it/s]
 60%|█████▉    | 409/687 [00:42<00:28,  9.72it/s]
 60%|█████▉    | 411/687 [00:42<00:27,  9.93it/s]
 60%|█████▉    | 412/687 [00:42<00:28,  9.76it/s]
 60%|██████    | 413/687 [00:42<00:28,  9.61it/s]
 60%|██████    | 414/687 [00:43<00:28,  9.51it/s]
 61%|██████    | 416/687 [00:43<00:27,  9.82it/s]
 61%|██████    | 417/687 [00:43<00:27,  9.68it/s]
 61%|██████    | 418/687 [00:43<00:28,  9.49it/s]
 61%|██████    | 419/687 [00:43<00:28,  9.42it/s]
 61%|██████▏   | 421/687 [00:43<00:27,  9.69it/s]
 61%|██████▏   | 422/687 [00:43<00:27,  9.49it/s]
 62%|██████▏   | 423/687 [00:44<00:27,  9.51it/s]
 62%|██████▏   | 425/687 [00:44<00:25, 10.10it/s]
 62%|██████▏   | 426/687 [00:44<00:25, 10.06it/s]
 62%|██████▏   | 427/687 [00:44<00:26,  9.90it/s]
 62%|██████▏   | 428/687 [00:44<00:26,  9.60it/s]
 62%|██████▏   | 429/687 [00:44<00:26,  9.57it/s]
 63%|██████▎   | 430/687 [00:44<00:26,  9.68it/s]
 63%|██████▎   | 432/687 [00:44<00:26,  9.76it/s]
 63%|██████▎   | 433/687 [00:45<00:26,  9.58it/s]
 63%|██████▎   | 434/687 [00:45<00:26,  9.49it/s]
 63%|██████▎   | 436/687 [00:45<00:25,  9.75it/s]
 64%|██████▎   | 437/687 [00:45<00:25,  9.63it/s]
 64%|██████▍   | 438/687 [00:45<00:26,  9.33it/s]
 64%|██████▍   | 439/687 [00:45<00:26,  9.31it/s]
 64%|██████▍   | 440/687 [00:45<00:26,  9.44it/s]
 64%|██████▍   | 442/687 [00:45<00:24, 10.01it/s]
 64%|██████▍   | 443/687 [00:46<00:33,  7.32it/s]
 65%|██████▍   | 445/687 [00:46<00:29,  8.26it/s]
 65%|██████▍   | 446/687 [00:46<00:28,  8.46it/s]
 65%|██████▌   | 447/687 [00:46<00:27,  8.64it/s]
 65%|██████▌   | 448/687 [00:46<00:27,  8.72it/s]
 66%|██████▌   | 450/687 [00:46<00:25,  9.31it/s]
 66%|██████▌   | 451/687 [00:47<00:25,  9.30it/s]
 66%|██████▌   | 452/687 [00:47<00:25,  9.26it/s]
 66%|██████▌   | 453/687 [00:47<00:25,  9.31it/s]
 66%|██████▌   | 455/687 [00:47<00:24,  9.58it/s]
 66%|██████▋   | 456/687 [00:47<00:24,  9.44it/s]
 67%|██████▋   | 457/687 [00:47<00:24,  9.44it/s]
 67%|██████▋   | 459/687 [00:47<00:23,  9.87it/s]
 67%|██████▋   | 461/687 [00:48<00:22,  9.90it/s]
 67%|██████▋   | 462/687 [00:48<00:23,  9.64it/s]
 67%|██████▋   | 463/687 [00:48<00:23,  9.57it/s]
 68%|██████▊   | 464/687 [00:48<00:23,  9.65it/s]
 68%|██████▊   | 466/687 [00:48<00:22,  9.70it/s]
 68%|██████▊   | 467/687 [00:48<00:23,  9.49it/s]
 68%|██████▊   | 468/687 [00:48<00:23,  9.37it/s]
 68%|██████▊   | 469/687 [00:48<00:23,  9.47it/s]
 69%|██████▊   | 471/687 [00:49<00:22,  9.66it/s]
 69%|██████▊   | 472/687 [00:49<00:22,  9.56it/s]
 69%|██████▉   | 473/687 [00:49<00:22,  9.49it/s]
 69%|██████▉   | 474/687 [00:49<00:22,  9.37it/s]
 69%|██████▉   | 476/687 [00:49<00:21,  9.89it/s]
 70%|██████▉   | 478/687 [00:49<00:21,  9.83it/s]
 70%|██████▉   | 479/687 [00:49<00:21,  9.65it/s]
 70%|███████   | 481/687 [00:50<00:20,  9.90it/s]
 70%|███████   | 482/687 [00:50<00:21,  9.72it/s]
 70%|███████   | 483/687 [00:50<00:21,  9.65it/s]
 70%|███████   | 484/687 [00:50<00:21,  9.59it/s]
 71%|███████   | 486/687 [00:50<00:21,  9.57it/s]
 71%|███████   | 487/687 [00:50<00:21,  9.47it/s]
 71%|███████   | 488/687 [00:50<00:21,  9.37it/s]
 71%|███████   | 489/687 [00:51<00:21,  9.34it/s]
 71%|███████▏  | 491/687 [00:51<00:20,  9.66it/s]
 72%|███████▏  | 492/687 [00:51<00:20,  9.46it/s]
 72%|███████▏  | 493/687 [00:51<00:20,  9.35it/s]
 72%|███████▏  | 495/687 [00:51<00:19,  9.87it/s]
 72%|███████▏  | 497/687 [00:51<00:19,  9.77it/s]
 72%|███████▏  | 498/687 [00:51<00:19,  9.58it/s]
 73%|███████▎  | 499/687 [00:52<00:19,  9.43it/s]
 73%|███████▎  | 501/687 [00:52<00:19,  9.78it/s]
 73%|███████▎  | 502/687 [00:52<00:19,  9.71it/s]
 73%|███████▎  | 503/687 [00:52<00:19,  9.51it/s]
 73%|███████▎  | 504/687 [00:52<00:19,  9.49it/s]
 74%|███████▎  | 505/687 [00:52<00:18,  9.59it/s]
 74%|███████▍  | 507/687 [00:52<00:18,  9.63it/s]
 74%|███████▍  | 508/687 [00:53<00:18,  9.45it/s]
 74%|███████▍  | 509/687 [00:53<00:18,  9.37it/s]
 74%|███████▍  | 511/687 [00:53<00:18,  9.69it/s]
 75%|███████▍  | 513/687 [00:53<00:17,  9.91it/s]
 75%|███████▍  | 514/687 [00:53<00:17,  9.81it/s]
 75%|███████▌  | 516/687 [00:53<00:17, 10.04it/s]
 75%|███████▌  | 517/687 [00:53<00:17,  9.90it/s]
 75%|███████▌  | 518/687 [00:54<00:17,  9.65it/s]
 76%|███████▌  | 519/687 [00:54<00:17,  9.55it/s]
 76%|███████▌  | 521/687 [00:54<00:16,  9.87it/s]
 76%|███████▌  | 522/687 [00:54<00:16,  9.81it/s]
 76%|███████▌  | 523/687 [00:54<00:17,  9.46it/s]
 76%|███████▋  | 524/687 [00:54<00:17,  9.41it/s]
 77%|███████▋  | 526/687 [00:54<00:16,  9.64it/s]
 77%|███████▋  | 527/687 [00:54<00:16,  9.58it/s]
 77%|███████▋  | 528/687 [00:55<00:16,  9.42it/s]
 77%|███████▋  | 529/687 [00:55<00:16,  9.40it/s]
 77%|███████▋  | 531/687 [00:55<00:15, 10.15it/s]
 77%|███████▋  | 532/687 [00:55<00:15, 10.01it/s]
 78%|███████▊  | 533/687 [00:55<00:15,  9.70it/s]
 78%|███████▊  | 534/687 [00:55<00:15,  9.65it/s]
 78%|███████▊  | 535/687 [00:55<00:15,  9.69it/s]
 78%|███████▊  | 537/687 [00:55<00:15,  9.85it/s]
 78%|███████▊  | 538/687 [00:56<00:15,  9.61it/s]
 78%|███████▊  | 539/687 [00:56<00:15,  9.61it/s]
 79%|███████▊  | 540/687 [00:56<00:15,  9.57it/s]
 79%|███████▉  | 542/687 [00:56<00:14,  9.84it/s]
 79%|███████▉  | 543/687 [00:56<00:14,  9.62it/s]
